151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,214,255 156,215,255 156,216,255 159,215,255 163,219,255 161,217,255 163,216,255 161,217,255 172,223,255 187,227,255 199,232,255 203,235,255 207,237,255 199,232,255 181,221,255 161,214,255 156,215,255 156,215,255 155,215,255 156,215,255 156,214,255 156,214,255 157,215,255 157,216,255 156,216,255 156,214,255 157,216,255 157,216,255 160,216,255 159,215,255 165,218,255 166,220,255 170,223,255 173,222,255 172,222,255 172,222,255 174,220,255 170,223,255 170,223,255 167,222,255 181,208,255 174,227,255 176,221,255 174,223,255 174,224,255 180,227,255 178,225,255 167,221,255 161,218,255 164,221,255 169,224,255 173,223,255 173,223,255 172,221,255 170,219,255 171,220,255 168,221,255 169,222,255 170,223,255 167,221,255 165,219,255 164,216,255 161,217,255 163,216,255 161,217,255 158,213,255 156,215,255 156,215,255 156,216,255 155,215,255 155,215,255 158,217,255 161,217,255 161,217,255 161,217,255 159,219,255 159,218,255 158,218,255 162,221,255 165,219,255 167,222,255 164,220,255 161,220,255 165,218,255 163,216,255 161,218,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 168,220,255 168,221,255 169,222,255 167,219,255 168,220,255 167,220,255 168,222,255 169,222,255 176,222,255 181,226,255 189,229,255 194,234,255 204,234,255 204,234,255 205,233,255 204,231,255 189,224,255 189,223,255 189,224,255 178,221,255 172,220,255 169,217,255
152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 157,217,255 160,221,255 164,222,255 169,222,255 169,222,255 169,222,255 178,224,255 195,233,255 203,235,255 206,236,255 210,238,255 211,236,255 207,237,255 199,234,255 176,224,255 165,219,255 164,220,255 158,217,255 157,217,255 157,217,255 158,217,255 159,218,255 159,218,255 163,219,255 163,220,255 162,221,255 162,221,255 165,222,255 165,222,255 170,222,255 176,226,255 185,230,255 188,231,255 188,231,255 188,231,255 188,228,255 185,233,255 182,229,255 180,233,255 149,127,109 171,221,255 182,218,255 174,222,255 174,223,255 179,227,255 176,224,255 165,222,255 163,220,255 164,221,255 169,224,255 173,223,255 173,223,255 172,221,255 170,219,255 169,221,255 167,221,255 169,221,255 171,224,255 167,221,255 168,222,255 168,220,255 164,221,255 168,222,255 175,225,255 172,222,255 166,223,255 158,217,255 158,218,255 160,220,255 162,221,255 163,219,255 164,220,255 163,219,255 163,219,255 161,220,255 161,220,255 163,220,255 166,223,255 178,224,255 186,229,255 184,227,255 181,228,255 170,223,255 167,219,255 164,221,255 164,221,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,219,255 170,223,255 172,222,255 173,223,255 175,225,255 175,225,255 173,226,255 180,228,255 184,229,255 195,232,255 200,234,255 204,234,255 213,238,255 219,243,255 212,241,255 214,240,255 213,238,255 200,235,255 197,231,255 196,232,255 199,229,255 190,230,255 184,227,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 154,217,255 157,217,255 161,221,255 168,223,255 173,223,255 173,223,255 173,224,255 178,225,255 186,227,255 186,227,255 187,226,255 185,224,255 184,224,255 186,227,255 188,227,255 188,228,255 177,226,255 175,225,255 166,223,255 165,222,255 165,221,255 168,222,255 169,223,255 169,223,255 170,223,255 170,223,255 175,225,255 175,225,255 173,226,255 175,225,255 175,225,255 185,228,255 197,235,255 202,238,255 202,241,255 199,235,255 202,232,255 188,228,255 187,216,255 135,93,51 161,98,24 185,113,31 199,228,255 166,219,255 166,220,255 166,219,255 166,219,255 162,221,255 161,220,255 161,220,255 163,219,255 163,220,255 165,222,255 165,222,255 164,221,255 166,220,255 165,219,255 166,220,255 165,222,255 164,221,255 168,223,255 173,226,255 170,225,255 171,224,255 187,227,255 189,228,255 177,229,255 166,220,255 166,219,255 168,223,255 168,223,255 169,222,255 173,223,255 172,222,255 173,221,255 183,227,255 185,228,255 194,232,255 197,232,255 200,234,255 206,236,255 203,235,255 195,233,255 184,227,255 178,227,255 166,224,255 164,221,255 163,220,255 164,221,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 169,222,255 173,223,255 174,222,255 174,222,255 174,222,255 176,224,255 174,223,255 181,225,255 184,227,255 186,225,255 187,226,255 190,228,255 193,228,255 189,228,255 190,227,255 189,228,255 187,225,255 182,225,255 179,222,255 175,220,255 179,216,255 175,211,255 160,196,250
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,218,255 159,218,255 164,220,255 163,219,255 159,218,255 161,220,255 162,222,255 163,223,255 166,220,255 170,223,255 172,222,255 171,224,255 173,223,255 179,226,255 185,230,255 185,228,255 179,227,255 171,225,255 174,222,255 173,223,255 173,223,255 173,223,255 174,222,255 174,222,255 171,224,255 168,226,255 168,226,255 169,224,255 169,224,255 169,224,255 169,222,255 171,224,255 176,227,255 186,229,255 187,227,255 190,230,255 195,232,255 207,238,255 215,241,255 216,245,255 215,244,255 218,244,255 215,243,255 205,207,221 137,95,55 196,217,255 139,86,22 207,223,248 206,113,36 183,217,255 171,222,255 161,220,255 163,220,255 166,225,255 167,223,255 169,222,255 169,223,255 170,222,255 178,226,255 182,226,255 177,225,255 169,223,255 169,222,255 169,222,255 170,223,255 172,222,255 172,222,255 168,221,255 168,221,255 169,222,255 164,224,255 163,223,255 165,222,255 161,220,255 163,220,255 163,220,255 163,220,255 164,221,255 168,222,255 169,221,255 169,221,255 170,223,255 176,223,255 181,225,255 180,224,255 178,225,255 178,222,255 176,223,255 171,224,255 168,224,255 168,223,255 168,223,255 168,223,255 168,222,255 168,222,255 168,222,255 169,224,255 170,223,255 169,222,255 170,223,255 171,223,255 171,223,255 168,222,255 167,221,255 166,220,255 168,220,255 169,221,255 170,222,255 170,222,255 169,222,255 169,222,255 172,222,255 172,222,255 173,220,255 173,221,255 169,222,255 164,217,255 157,208,255 151,194,255 140,178,236 135,167,220 127,157,197 124,155,186
153,215,255 153,215,255 154,217,255 155,218,255 154,217,255 157,217,255 159,218,255 163,220,255 164,221,255 164,221,255 165,222,255 170,223,255 173,227,255 176,227,255 178,228,255 176,226,255 176,225,255 173,224,255 195,233,255 199,235,255 198,234,255 189,227,255 180,227,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 177,225,255 181,226,255 183,228,255 192,231,255 193,232,255 191,231,255 194,232,255 198,231,255 201,232,255 198,234,255 199,233,255 199,233,255 202,234,255 202,232,255 204,234,255 185,199,236 106,110,123 212,236,255 212,233,255 138,91,57 214,207,217 168,180,213 140,84,21 246,206,181 207,226,255 230,134,35 192,224,255 255,229,125 255,160,44 255,192,109 187,232,255 193,231,255 194,232,255 193,231,255 194,232,255 194,232,255 192,232,255 181,225,255 176,224,255 175,225,255 178,227,255 176,226,255 171,224,255 166,223,255 165,222,255 165,222,255 165,222,255 165,222,255 163,223,255 166,223,255 170,223,255 173,226,255 175,225,255 175,225,255 176,226,255 173,223,255 175,225,255 173,223,255 174,222,255 173,226,255 171,224,255 171,224,255 172,222,255 176,222,255 172,221,255 172,219,255 174,213,255 172,213,255 170,211,255 168,209,255 168,209,255 179,219,255 181,221,255 188,226,255 189,228,255 188,228,255 188,227,255 187,226,255 183,226,255 179,227,255 177,226,255 178,225,255 178,221,255 177,220,255 177,222,255 179,227,255 174,222,255 175,220,255 170,215,255 163,203,255 162,196,253 154,191,242 140,178,222 140,165,207 129,155,192 120,148,173 116,145,172 116,145,172 114,143,172
156,216,255 158,217,255 163,220,255 166,220,255 167,219,255 164,221,255 159,218,255 161,220,255 161,221,255 161,220,255 161,220,255 163,224,255 170,223,255 179,221,255 186,227,255 191,229,255 176,223,255 181,226,255 191,231,255 186,229,255 181,229,255 177,226,255 173,223,255 171,224,255 168,223,255 167,222,255 173,223,255 176,226,255 174,227,255 174,227,255 177,226,255 185,228,255 191,229,255 191,229,255 191,229,255 189,227,255 191,229,255 189,228,255 188,227,255 186,229,255 185,228,255 186,229,255 188,226,255 167,178,209 131,80,23 129,79,19 127,85,47 204,166,129 93,81,93 219,236,255 178,186,216 138,89,24 255,203,167 234,220,233 165,111,50 220,135,27 230,152,81 148,143,140 114,95,109 255,220,191 185,228,255 185,229,255 180,226,255 179,225,255 180,226,255 180,227,255 180,227,255 179,226,255 178,227,255 182,230,255 180,229,255 176,224,255 170,222,255 168,223,255 168,223,255 169,224,255 169,224,255 170,223,255 175,225,255 175,225,255 176,224,255 176,224,255 175,225,255 175,225,255 176,226,255 175,225,255 172,227,255 172,227,255 175,225,255 175,225,255 170,223,255 170,220,255 164,204,255 154,190,235 158,186,220 154,179,201 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 168,198,248 169,209,255 171,211,255 178,216,255 177,220,255 179,222,255 175,221,255 167,209,255 159,190,233 159,187,221 169,195,232 166,199,241 169,198,243 160,191,236 143,175,213 133,164,199 133,160,188 132,157,181 126,151,177 122,147,173 116,141,167 117,137,163 117,137,163 119,138,159 120,139,160
184,226,255 191,231,255 195,233,255 203,238,255 204,234,255 203,235,255 200,231,255 181,224,255 172,220,255 171,220,255 171,220,255 172,222,255 181,226,255 185,226,255 188,229,255 195,233,255 188,227,255 191,230,255 190,227,255 177,226,255 171,224,255 171,224,255 170,225,255 164,224,255 165,222,255 165,222,255 163,223,255 163,223,255 165,222,255 165,222,255 165,222,255 167,221,255 167,220,255 167,220,255 169,222,255 171,224,255 173,226,255 171,224,255 170,223,255 171,224,255 170,223,255 170,220,255 164,224,255 130,98,68 189,218,255 173,227,255 127,82,34 122,59,6 124,80,54 136,86,55 140,83,43 156,68,9 190,107,24 182,124,69 163,127,96 230,123,20 170,206,255 161,224,255 163,220,255 176,129,95 163,221,255 163,222,255 164,220,255 163,219,255 162,221,255 161,220,255 163,219,255 165,219,255 164,221,255 168,219,255 167,221,255 164,221,255 164,221,255 165,222,255 165,222,255 165,222,255 165,222,255 166,220,255 165,222,255 165,221,255 168,222,255 168,222,255 166,223,255 168,222,255 168,223,255 164,224,255 164,224,255 164,224,255 164,222,255 163,218,255 165,206,255 154,187,231 140,163,188 131,150,160 128,147,155 133,149,149 148,161,147 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 122,149,161 123,148,174 126,158,186 136,169,202 139,177,217 141,179,219 140,171,206 124,151,181 128,146,163 133,147,157 139,150,163 131,151,163 129,147,164 124,141,163 122,140,155 114,140,159 118,139,160 121,140,159 120,140,156 116,136,148 117,137,149 122,141,151 123,142,152 130,147,151 131,146,149
209,239,255 211,241,255 210,240,255 213,242,255 215,241,255 218,240,255 220,242,255 215,241,255 200,234,255 201,232,255 200,231,255 200,230,255 197,232,255 194,232,255 184,227,255 181,226,255 179,227,255 179,227,255 182,224,255 177,226,255 192,231,255 194,231,255 195,233,255 193,230,255 191,230,255 191,230,255 191,230,255 194,232,255 195,233,255 194,232,255 188,226,255 178,222,255 178,222,255 182,225,255 195,233,255 197,232,255 191,229,255 181,224,255 182,227,255 177,226,255 176,224,255 178,225,255 111,116,126 196,224,255 182,225,255 200,224,255 151,122,102 101,66,39 176,226,255 168,218,255 98,81,82 128,61,9 168,97,28 175,225,255 155,214,255 195,102,27 254,150,42 255,187,74 197,214,255 172,228,255 208,206,228 166,221,255 162,222,255 162,222,255 162,221,255 162,221,255 162,221,255 162,221,255 163,223,255 166,224,255 166,224,255 166,223,255 165,222,255 167,221,255 167,221,255 169,222,255 169,222,255 168,222,255 169,222,255 173,223,255 173,223,255 173,223,255 175,225,255 173,226,255 168,223,255 162,224,255 168,220,255 163,215,255 157,194,245 142,174,214 139,168,195 133,153,167 140,156,156 141,156,144 137,156,145 151,163,143 164,168,139 162,168,139 158,168,144 146,161,145 123,143,146 127,147,152 139,156,148 138,157,148 136,154,151 132,150,149 120,140,154 121,139,152 121,139,154 119,142,151 125,142,148 128,141,142 129,142,143 130,143,144 133,147,143 133,147,143 134,148,144 133,146,147 132,145,146 132,144,148 127,144,148 124,141,147 122,138,147 124,140,149 125,142,144 126,143,145 131,150,141 139,154,142
192,232,255 192,232,255 194,234,255 199,234,255 199,234,255 202,232,255 200,233,255 199,234,255 200,233,255 203,233,255 201,234,255 199,235,255 200,230,255 194,231,255 189,228,255 186,225,255 183,228,255 183,228,255 176,223,255 176,227,255 183,228,255 188,232,255 193,231,255 197,231,255 195,233,255 195,233,255 195,232,255 197,232,255 194,231,255 196,234,255 193,230,255 186,229,255 182,227,255 185,228,255 192,231,255 192,231,255 189,233,255 187,227,255 188,226,255 189,227,255 190,230,255 184,230,255 143,125,134 180,225,255 134,160,204 121,73,30 107,63,23 99,60,32 196,212,255 183,223,255 129,145,183 106,67,26 163,105,41 216,213,230 211,164,155 200,127,47 189,99,0 250,156,44 244,189,133 238,151,37 201,222,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 174,222,255 174,222,255 173,223,255 174,223,255 176,223,255 182,227,255 184,227,255 183,226,255 182,227,255 181,226,255 173,223,255 170,225,255 171,224,255 169,222,255 166,221,255 164,214,255 162,209,255 162,208,255 160,207,255 156,196,242 146,177,210 127,150,177 126,144,168 127,139,163 126,139,154 141,155,146 148,162,141 148,162,143 161,167,138 162,174,140 154,168,138 144,158,139 137,154,146 117,140,149 122,141,151 132,149,144 133,150,145 143,162,151 139,156,146 120,139,147 120,139,147 127,147,150 142,154,145 145,158,142 145,158,144 144,157,143 139,152,138 137,150,136 135,148,134 135,147,143 135,146,147 135,146,145 135,147,140 131,148,143 131,148,143 132,147,135 132,146,139 132,146,142 133,147,143 132,144,148 129,141,145
179,227,255 179,227,255 179,227,255 181,226,255 180,225,255 181,226,255 183,228,255 183,226,255 182,225,255 186,229,255 187,227,255 188,226,255 188,226,255 184,229,255 184,229,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 179,227,255 179,227,255 176,225,255 177,226,255 175,225,255 172,222,255 179,226,255 180,227,255 177,226,255 177,226,255 172,227,255 172,227,255 173,223,255 173,223,255 171,224,255 169,224,255 166,222,255 166,223,255 164,225,255 171,221,255 172,222,255 173,223,255 134,108,83 121,80,53 115,64,27 109,60,20 97,50,16 89,48,19 91,57,25 103,64,34 109,65,25 95,47,4 95,47,2 142,83,24 157,90,22 166,97,30 163,93,33 159,88,33 153,75,31 211,119,55 255,191,152 225,216,242 199,220,255 189,224,255 186,225,255 191,225,255 182,226,255 182,227,255 183,228,255 184,229,255 188,226,255 189,227,255 189,227,255 188,227,255 184,222,255 173,218,255 171,213,255 163,203,253 153,193,241 153,193,241 144,185,226 140,181,220 138,171,202 132,165,188 131,159,180 130,159,175 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,147 154,164,142 147,158,143 159,165,138 170,176,137 166,171,135 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 143,158,144 141,159,144 133,152,146 131,147,145 138,155,145 142,158,139 150,162,144 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,139 146,155,138 144,153,136 142,150,140 139,150,139 137,150,138 134,148,141 132,146,139 132,146,139 132,146,139 130,143,142 129,141,145
