134,188,255 143,195,255 145,197,255 145,197,255 142,192,255 141,191,255 143,192,255 142,191,255 141,190,255 138,187,255 137,187,255 136,189,255 134,187,255 136,185,255 136,185,255 135,185,255 137,184,255 136,185,255 137,187,255 139,187,255 143,191,255 146,194,255 155,204,255 164,213,255 160,208,255 163,211,255 166,215,255 177,225,255 190,234,255 192,235,255 197,238,255 203,241,255 208,248,255 208,248,255 209,245,255 205,243,255 165,219,255 135,202,255 128,202,255 126,204,255 129,207,255 128,206,255 128,203,255 129,204,255 129,204,255 133,203,255 128,206,255 127,205,255 130,203,255 130,203,255 128,205,255 128,205,255 129,206,255 140,211,255 148,217,255 139,207,255 137,208,255 136,209,255 143,210,255 141,209,255 151,213,255 156,214,255 133,204,255 122,198,255 123,201,255 124,202,255 127,205,255 128,206,255 127,205,255 134,209,255 140,208,255 140,208,255 138,208,255 141,208,255 145,214,255 149,214,255 156,221,255 156,221,255 153,218,255 146,213,255 139,206,255 140,207,255 137,209,255 128,203,255 133,208,255 140,208,255 166,222,255 167,223,255 176,225,255 176,226,255 185,228,255 191,230,255 192,231,255 192,232,255 203,239,255 210,246,255 207,246,255 208,247,255 210,249,255 214,250,255 213,249,255 211,250,255 210,248,255 210,248,255 203,241,255 204,242,255 205,243,255 209,248,255 204,243,255 198,236,255 200,238,255 207,245,255 204,242,255 197,235,255 191,228,255 174,218,255 143,201,255 131,196,255 128,193,255 125,191,255 128,192,255 126,186,255 130,188,255 132,192,255 132,192,255 130,192,255 131,191,255 133,200,255
148,202,255 153,204,255 150,202,255 141,193,255 137,186,255 142,192,255 142,191,255 142,191,255 142,191,255 141,190,255 137,187,255 136,188,255 134,186,255 137,187,255 137,187,255 140,190,255 142,192,255 149,199,255 160,208,255 161,211,255 163,213,255 165,216,255 165,216,255 178,229,255 173,224,255 171,222,255 168,220,255 170,222,255 174,226,255 177,225,255 182,227,255 192,233,255 197,235,255 203,242,255 204,240,255 208,242,255 188,231,255 161,221,255 139,210,255 138,211,255 134,209,255 128,206,255 126,203,255 126,204,255 127,205,255 129,203,255 128,206,255 127,205,255 130,203,255 128,204,255 127,204,255 131,208,255 144,215,255 160,221,255 169,228,255 154,214,255 154,215,255 165,224,255 184,234,255 177,228,255 154,211,255 154,211,255 144,210,255 131,205,255 128,205,255 127,204,255 127,203,255 131,208,255 140,207,255 156,217,255 175,228,255 164,223,255 136,206,255 131,206,255 129,207,255 131,206,255 132,204,255 132,204,255 132,204,255 131,206,255 136,208,255 138,208,255 141,208,255 143,210,255 155,217,255 150,215,255 159,218,255 173,227,255 177,230,255 187,231,255 191,234,255 194,233,255 195,234,255 199,239,255 209,244,255 210,246,255 210,249,255 209,248,255 210,249,255 211,247,255 210,246,255 207,245,255 204,242,255 203,240,255 203,240,255 205,243,255 209,247,255 209,247,255 201,239,255 198,236,255 204,242,255 208,246,255 207,245,255 203,241,255 203,241,255 187,235,255 156,218,255 148,212,255 146,214,255 142,209,255 139,206,255 129,196,255 130,198,255 132,199,255 129,199,255 131,201,255 136,202,255 139,206,255
151,205,255 143,200,255 139,190,255 134,185,255 143,192,255 142,191,255 142,191,255 142,191,255 138,187,255 143,192,255 147,196,255 150,202,255 150,201,255 158,206,255 162,210,255 161,212,255 163,214,255 162,215,255 158,214,255 158,214,255 154,209,255 157,212,255 153,211,255 151,209,255 154,212,255 150,208,255 151,211,255 149,210,255 148,211,255 155,214,255 163,219,255 164,220,255 158,218,255 158,218,255 167,223,255 174,222,255 168,223,255 164,219,255 152,214,255 138,209,255 132,210,255 128,206,255 131,205,255 131,205,255 137,209,255 155,217,255 166,224,255 175,227,255 158,216,255 148,210,255 155,218,255 172,225,255 174,226,255 173,227,255 173,228,255 178,228,255 192,237,255 204,243,255 207,246,255 210,249,255 173,227,255 146,211,255 146,215,255 168,227,255 148,216,255 135,207,255 140,213,255 160,219,255 179,225,255 190,232,255 196,235,255 194,233,255 180,232,255 164,223,255 152,214,255 140,211,255 135,210,255 134,208,255 133,207,255 131,206,255 129,206,255 128,205,255 139,209,255 148,213,255 162,221,255 158,220,255 160,219,255 186,233,255 195,234,255 197,238,255 196,236,255 200,235,255 197,238,255 197,239,255 202,240,255 204,243,255 203,243,255 205,245,255 205,245,255 204,242,255 196,236,255 198,239,255 198,238,255 199,238,255 199,238,255 201,240,255 202,242,255 201,241,255 201,241,255 202,242,255 202,242,255 201,241,255 203,243,255 203,243,255 202,242,255 197,241,255 183,233,255 181,235,255 172,231,255 171,227,255 155,218,255 138,209,255 138,210,255 134,212,255 137,212,255 140,210,255 137,212,255 146,215,255
144,197,255 140,196,255 141,192,255 142,193,255 143,194,255 142,193,255 142,192,255 144,197,255 152,208,255 158,214,255 155,213,255 144,209,255 141,209,255 138,206,255 136,203,255 138,205,255 136,206,255 135,206,255 132,204,255 133,205,255 132,204,255 130,204,255 131,206,255 131,206,255 131,206,255 131,206,255 134,209,255 137,209,255 137,207,255 138,208,255 138,209,255 138,209,255 137,209,255 136,208,255 137,207,255 139,207,255 134,204,255 132,203,255 131,205,255 127,205,255 130,209,255 133,211,255 155,220,255 170,223,255 184,233,255 195,237,255 211,246,255 215,248,255 204,245,255 196,241,255 178,227,255 170,221,255 171,227,255 174,226,255 180,224,255 188,230,255 192,232,255 193,233,255 201,240,255 192,233,255 171,223,255 147,214,255 146,211,255 165,220,255 163,222,255 156,217,255 155,217,255 163,222,255 190,235,255 190,233,255 170,222,255 172,222,255 171,224,255 175,225,255 166,223,255 159,221,255 152,219,255 152,218,255 152,218,255 143,215,255 140,210,255 138,210,255 137,209,255 138,209,255 143,211,255 148,210,255 149,209,255 165,221,255 170,222,255 176,226,255 177,225,255 177,225,255 185,232,255 186,233,255 183,231,255 183,231,255 187,232,255 189,234,255 202,241,255 191,232,255 185,229,255 179,227,255 179,226,255 177,227,255 177,227,255 177,227,255 178,228,255 184,232,255 182,228,255 183,234,255 183,234,255 182,232,255 179,228,255 179,228,255 176,229,255 174,226,255 166,226,255 167,227,255 160,222,255 157,220,255 152,218,255 147,216,255 147,215,255 147,215,255 145,214,255 143,215,255 147,215,255 148,216,255
135,193,255 136,191,255 138,188,255 139,189,255 140,190,255 137,189,255 139,194,255 142,201,255 145,208,255 146,208,255 148,210,255 144,208,255 144,211,255 150,215,255 157,223,255 150,217,255 140,211,255 138,211,255 133,208,255 132,210,255 131,209,255 132,209,255 132,210,255 132,210,255 133,211,255 132,210,255 132,209,255 135,210,255 133,211,255 135,213,255 136,211,255 135,209,255 129,206,255 129,206,255 131,208,255 131,208,255 133,207,255 128,205,255 128,206,255 132,210,255 152,215,255 168,221,255 182,225,255 182,225,255 191,231,255 195,233,255 201,240,255 205,241,255 220,254,255 221,255,255 221,255,255 208,246,255 214,253,255 218,255,255 207,240,255 189,227,255 172,220,255 171,221,255 180,228,255 178,227,255 173,226,255 167,223,255 161,223,255 166,225,255 173,225,255 170,224,255 173,230,255 187,235,255 200,235,255 201,239,255 190,235,255 177,230,255 162,221,255 158,222,255 158,220,255 152,215,255 143,211,255 139,210,255 139,210,255 136,212,255 140,212,255 140,212,255 142,211,255 142,211,255 148,217,255 153,222,255 157,220,255 156,217,255 153,216,255 155,216,255 149,215,255 148,213,255 148,213,255 149,214,255 152,216,255 152,216,255 156,218,255 158,220,255 161,220,255 160,219,255 152,215,255 146,215,255 146,214,255 149,219,255 149,219,255 151,217,255 151,217,255 153,214,255 146,215,255 149,215,255 148,214,255 143,215,255 143,214,255 147,214,255 146,215,255 157,227,255 171,230,255 187,241,255 187,241,255 182,236,255 167,230,255 164,228,255 157,221,255 157,220,255 153,218,255 150,218,255 152,222,255 153,223,255
135,192,255 133,191,255 133,191,255 133,192,255 134,193,255 135,194,255 137,198,255 140,202,255 136,203,255 139,202,255 147,209,255 155,219,255 167,223,255 178,228,255 187,235,255 187,237,255 172,229,255 164,223,255 156,215,255 152,216,255 150,216,255 155,217,255 154,217,255 152,215,255 148,217,255 149,218,255 151,217,255 150,216,255 150,219,255 152,218,255 160,222,255 144,212,255 138,211,255 139,212,255 143,210,255 134,209,255 131,210,255 136,208,255 140,209,255 148,211,255 165,218,255 175,221,255 181,224,255 148,107,78 219,194,166 194,226,255 201,235,255 205,245,255 215,250,255 222,255,255 222,255,255 220,255,255 223,255,255 225,255,255 225,253,255 208,248,255 167,223,255 154,212,255 152,215,255 160,221,255 164,223,255 168,227,255 165,225,255 164,224,255 159,223,255 150,219,255 147,219,255 148,216,255 150,215,255 147,215,255 149,217,255 145,213,255 144,215,255 144,215,255 143,214,255 142,215,255 139,212,255 136,212,255 136,211,255 136,211,255 135,210,255 137,212,255 139,211,255 139,211,255 138,211,255 146,214,255 164,222,255 162,221,255 149,217,255 139,211,255 140,211,255 141,213,255 146,215,255 145,218,255 147,217,255 146,216,255 147,217,255 148,218,255 148,218,255 148,216,255 146,215,255 144,216,255 143,215,255 145,214,255 146,215,255 147,217,255 150,219,255 153,220,255 158,222,255 159,223,255 159,221,255 158,222,255 158,222,255 163,226,255 172,233,255 178,235,255 178,235,255 184,239,255 183,238,255 171,231,255 172,231,255 171,230,255 172,231,255 162,227,255 175,231,255 175,229,255 169,228,255 163,225,255
136,193,255 134,195,255 138,201,255 138,201,255 148,206,255 149,211,255 151,217,255 151,220,255 152,218,255 157,220,255 166,225,255 175,229,255 180,230,255 180,230,255 182,237,255 182,237,255 179,233,255 171,230,255 163,226,255 162,226,255 165,227,255 165,224,255 161,225,255 155,221,255 155,221,255 156,222,255 156,222,255 153,219,255 150,219,255 148,216,255 148,221,255 145,213,255 143,215,255 144,216,255 141,213,255 141,213,255 151,217,255 160,219,255 168,222,255 168,222,255 173,222,255 182,229,255 129,104,101 114,109,108 191,171,183 176,147,114 201,244,255 215,243,255 222,252,255 223,255,255 226,255,255 226,255,255 225,255,255 219,251,255 224,254,255 224,254,255 208,247,255 193,238,255 157,217,255 143,213,255 144,212,255 142,211,255 136,212,255 137,213,255 140,214,255 143,215,255 145,214,255 142,216,255 138,214,255 140,213,255 146,215,255 145,214,255 142,215,255 142,215,255 140,213,255 138,214,255 137,213,255 137,213,255 137,213,255 139,211,255 139,211,255 139,211,255 139,211,255 138,210,255 139,211,255 152,218,255 171,227,255 169,229,255 162,224,255 151,216,255 147,215,255 146,215,255 148,216,255 147,216,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 150,219,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 149,219,255 150,219,255 150,219,255 152,223,255 153,224,255 153,223,255 153,223,255 150,220,255 149,219,255 149,217,255 147,215,255 144,216,255 142,216,255 144,218,255 148,218,255 155,224,255 155,225,255 150,222,255 159,222,255 158,225,255 160,224,255 155,225,255 147,219,255
136,199,255 139,202,255 146,207,255 152,213,255 158,217,255 157,220,255 153,219,255 153,219,255 157,221,255 157,221,255 157,222,255 158,221,255 159,223,255 163,224,255 173,231,255 170,230,255 160,223,255 150,217,255 142,211,255 140,211,255 139,210,255 139,209,255 138,208,255 137,210,255 138,211,255 138,211,255 139,212,255 137,212,255 136,211,255 137,212,255 138,210,255 139,210,255 138,210,255 142,216,255 158,221,255 185,232,255 192,231,255 192,237,255 203,243,255 194,164,138 164,149,129 211,210,203 191,175,171 116,99,89 183,154,119 234,213,232 213,139,69 195,138,94 235,185,152 213,245,255 214,251,255 217,253,255 215,250,255 215,247,255 210,245,255 210,246,255 208,247,255 208,247,255 202,240,255 176,229,255 161,221,255 152,214,255 153,214,255 161,221,255 174,227,255 180,230,255 187,235,255 170,225,255 158,217,255 164,223,255 171,228,255 175,229,255 164,223,255 158,220,255 146,214,255 143,217,255 143,215,255 138,215,255 138,215,255 140,213,255 141,212,255 143,212,255 145,214,255 146,215,255 149,217,255 151,217,255 156,218,255 165,221,255 164,222,255 156,218,255 148,217,255 148,217,255 149,219,255 154,218,255 160,223,255 160,223,255 157,221,255 153,217,255 157,221,255 157,221,255 149,218,255 155,221,255 155,218,255 149,218,255 148,217,255 147,217,255 148,218,255 148,218,255 146,216,255 147,216,255 147,216,255 144,216,255 144,216,255 141,213,255 142,216,255 142,216,255 143,217,255 143,217,255 143,215,255 144,216,255 143,215,255 143,215,255 145,217,255 149,218,255 148,217,255 149,218,255 149,218,255 145,217,255
157,216,255 156,215,255 161,220,255 155,216,255 154,217,255 153,219,255 149,218,255 152,218,255 154,217,255 159,222,255 162,226,255 170,223,255 174,225,255 182,232,255 186,235,255 191,235,255 187,235,255 177,231,255 158,220,255 158,220,255 146,214,255 143,212,255 143,218,255 137,214,255 136,212,255 138,214,255 143,211,255 150,216,255 149,214,255 148,213,255 156,214,255 163,216,255 165,219,255 176,225,255 192,232,255 199,235,255 201,236,255 206,244,255 203,201,202 187,208,245 165,156,152 139,96,49 102,86,73 147,100,48 185,95,17 134,135,156 180,106,36 217,236,255 214,230,255 230,200,185 203,241,255 210,246,255 212,254,255 216,247,255 206,243,255 214,247,255 222,253,255 221,252,255 208,243,255 188,232,255 175,225,255 172,226,255 165,224,255 163,222,255 166,225,255 165,224,255 160,224,255 167,226,255 166,225,255 164,223,255 162,221,255 160,222,255 159,221,255 159,221,255 148,217,255 144,216,255 143,215,255 142,216,255 140,214,255 146,215,255 150,218,255 156,222,255 158,222,255 161,225,255 171,228,255 175,230,255 176,229,255 176,229,255 167,225,255 170,228,255 174,227,255 177,230,255 186,234,255 193,234,255 204,240,255 207,243,255 195,242,255 177,229,255 164,222,255 155,219,255 145,218,255 148,218,255 150,220,255 149,219,255 148,218,255 148,218,255 148,218,255 149,219,255 149,219,255 149,219,255 153,223,255 147,219,255 145,217,255 145,217,255 144,218,255 143,217,255 144,218,255 144,218,255 145,217,255 145,217,255 146,218,255 147,219,255 153,223,255 160,227,255 162,225,255 163,226,255 158,222,255 154,223,255
183,235,255 184,235,255 184,238,255 174,232,255 172,232,255 169,230,255 166,225,255 172,231,255 167,227,255 156,218,255 150,216,255 152,218,255 150,215,255 153,219,255 160,224,255 163,225,255 168,228,255 165,227,255 150,219,255 148,217,255 150,218,255 151,219,255 150,218,255 146,215,255 148,216,255 151,217,255 176,224,255 199,234,255 197,236,255 200,236,255 209,241,255 207,243,255 205,242,255 197,233,255 193,229,255 198,234,255 200,237,255 202,234,255 106,118,140 213,201,215 123,79,49 115,68,34 214,240,255 93,96,103 137,95,41 217,235,255 192,157,119 183,108,20 226,204,184 176,153,142 185,235,255 195,235,255 207,246,255 206,252,255 210,250,255 216,248,255 215,248,255 215,248,255 214,246,255 210,245,255 205,245,255 200,242,255 186,236,255 174,229,255 167,227,255 163,223,255 152,220,255 149,218,255 149,217,255 148,216,255 147,216,255 151,220,255 151,220,255 156,223,255 147,216,255 144,216,255 145,217,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 150,219,255 158,225,255 177,234,255 179,234,255 179,233,255 179,233,255 177,232,255 169,230,255 185,236,255 189,237,255 193,236,255 202,242,255 208,243,255 213,248,255 213,246,255 210,245,255 200,238,255 188,234,255 164,224,255 162,225,255 159,223,255 153,223,255 150,221,255 154,218,255 157,221,255 160,222,255 160,222,255 158,222,255 157,224,255 156,223,255 150,220,255 149,219,255 150,220,255 151,221,255 151,220,255 151,220,255 152,222,255 153,222,255 154,224,255 154,224,255 158,222,255 159,223,255 160,224,255 160,224,255 159,223,255 158,225,255
