134,188,255 147,196,255 145,197,255 142,192,255 142,191,255 141,190,255 141,190,255 137,186,255 136,189,255 134,187,255 137,186,255 135,185,255 137,184,255 135,185,255 138,186,255 143,191,255 155,204,255 160,209,255 160,208,255 164,212,255 176,224,255 190,234,255 197,238,255 199,239,255 208,248,255 208,248,255 208,246,255 165,219,255 132,203,255 126,204,255 129,207,255 129,204,255 129,204,255 129,204,255 132,204,255 127,206,255 130,203,255 128,205,255 128,205,255 129,206,255 146,211,255 139,208,255 137,208,255 140,211,255 142,210,255 151,213,255 145,210,255 119,199,255 123,201,255 126,203,255 128,206,255 127,205,255 135,208,255 141,208,255 138,208,255 142,210,255 149,214,255 156,221,255 156,221,255 150,215,255 139,206,255 137,210,255 129,204,255 133,208,255 155,213,255 167,220,255 176,225,255 180,227,255 189,228,255 192,231,255 193,233,255 210,246,255 207,246,255 208,247,255 213,249,255 213,249,255 210,248,255 210,248,255 203,241,255 205,243,255 208,247,255 204,243,255 196,234,255 203,241,255 204,242,255 194,232,255 178,222,255 143,201,255 131,196,255 127,191,255 128,192,255 131,189,255 130,190,255 132,192,255 130,192,255 134,195,255
152,209,255 145,198,255 140,192,255 140,189,255 141,190,255 141,190,255 138,187,255 142,191,255 141,193,255 142,193,255 149,198,255 149,198,255 153,205,255 166,216,255 169,219,255 164,214,255 164,213,255 171,220,255 173,223,255 163,215,255 159,215,255 161,217,255 169,222,255 174,227,255 180,228,255 184,229,255 201,239,255 190,233,255 163,222,255 146,214,255 134,209,255 127,204,255 126,203,255 125,202,255 133,208,255 139,212,255 137,208,255 136,205,255 152,217,255 168,227,255 179,228,255 173,227,255 178,228,255 206,246,255 207,246,255 159,214,255 146,210,255 152,217,255 137,207,255 131,208,255 143,210,255 165,220,255 195,236,255 198,237,255 153,215,255 137,207,255 127,206,255 127,205,255 128,205,255 128,205,255 134,209,255 138,208,255 150,212,255 161,220,255 153,214,255 177,231,255 187,235,255 195,234,255 198,235,255 198,237,255 201,241,255 210,245,255 208,246,255 207,245,255 209,244,255 207,242,255 201,238,255 201,238,255 201,238,255 204,242,255 207,245,255 202,240,255 204,242,255 203,241,255 205,243,255 204,242,255 191,236,255 169,228,255 157,220,255 159,223,255 148,217,255 135,207,255 130,205,255 128,205,255 132,209,255 138,210,255
144,197,255 141,194,255 140,191,255 143,194,255 142,193,255 142,193,255 145,201,255 156,211,255 144,209,255 141,209,255 140,207,255 139,207,255 136,206,255 134,204,255 133,205,255 132,204,255 129,204,255 129,204,255 130,205,255 131,206,255 135,207,255 138,208,255 138,208,255 137,208,255 136,208,255 135,207,255 138,206,255 134,204,255 131,202,255 128,205,255 130,209,255 140,211,255 162,215,255 179,228,255 204,243,255 214,249,255 199,240,255 180,228,255 169,220,255 171,227,255 177,225,255 184,227,255 194,234,255 200,241,255 198,239,255 174,226,255 139,210,255 160,218,255 161,220,255 150,213,255 155,214,255 184,229,255 173,223,255 176,226,255 177,230,255 175,228,255 161,223,255 151,218,255 152,218,255 146,216,255 139,209,255 135,207,255 137,208,255 148,216,255 146,211,255 164,222,255 175,227,255 179,229,255 181,229,255 187,234,255 188,235,255 189,237,255 190,235,255 200,243,255 200,241,255 190,234,255 183,231,255 180,229,255 180,230,255 184,234,255 186,234,255 188,234,255 189,240,255 187,237,255 185,234,255 182,235,255 182,234,255 172,232,255 168,228,255 159,223,255 153,219,255 146,215,255 149,217,255 145,214,255 143,215,255 147,215,255
135,193,255 135,187,255 139,189,255 140,190,255 138,193,255 141,199,255 145,208,255 147,209,255 145,209,255 144,211,255 155,221,255 153,218,255 140,211,255 133,208,255 132,210,255 131,209,255 134,209,255 132,210,255 133,211,255 133,211,255 135,210,255 133,211,255 136,211,255 135,210,255 129,206,255 131,208,255 131,208,255 133,207,255 129,207,255 131,209,255 152,215,255 178,224,255 179,222,255 191,231,255 197,236,255 203,239,255 220,254,255 223,255,255 209,247,255 214,253,255 218,252,255 192,226,255 172,220,255 173,223,255 180,229,255 173,226,255 162,222,255 163,222,255 173,225,255 168,224,255 184,232,255 200,235,255 196,236,255 185,234,255 162,221,255 158,222,255 154,217,255 143,211,255 140,211,255 139,212,255 140,212,255 142,211,255 142,211,255 148,217,255 155,220,255 156,217,255 153,216,255 152,213,255 146,211,255 148,213,255 150,216,255 150,214,255 156,218,255 160,220,255 158,217,255 152,215,255 146,214,255 148,217,255 149,219,255 151,217,255 153,214,255 146,215,255 151,217,255 145,214,255 143,214,255 146,215,255 155,225,255 171,230,255 189,240,255 182,237,255 167,230,255 158,225,255 157,220,255 153,218,255 149,217,255 153,223,255
135,192,255 132,193,255 133,194,255 138,195,255 140,201,255 145,210,255 144,212,255 154,215,255 167,224,255 183,231,255 188,236,255 188,237,255 183,236,255 173,230,255 163,226,255 167,227,255 163,226,255 157,224,255 153,219,255 159,222,255 158,222,255 150,220,255 160,224,255 156,218,255 147,215,255 149,217,255 139,212,255 137,210,255 148,213,255 154,216,255 169,223,255 187,226,255 148,97,42 153,104,53 205,240,255 212,244,255 219,251,255 227,255,255 224,255,255 227,255,255 226,254,255 224,255,255 190,238,255 158,216,255 140,211,255 148,213,255 148,213,255 149,217,255 144,216,255 139,213,255 137,212,255 134,213,255 138,211,255 138,211,255 137,213,255 137,213,255 140,213,255 139,212,255 136,212,255 134,212,255 136,211,255 135,210,255 135,210,255 136,212,255 168,221,255 179,228,255 155,219,255 142,211,255 143,215,255 149,218,255 148,218,255 148,217,255 148,218,255 148,218,255 149,218,255 148,218,255 147,217,255 150,220,255 150,220,255 152,222,255 157,224,255 158,225,255 163,226,255 163,226,255 161,226,255 168,228,255 166,229,255 164,228,255 158,224,255 156,223,255 160,224,255 159,223,255 159,227,255 176,235,255 168,228,255 159,223,255
137,197,255 141,201,255 149,210,255 161,220,255 158,221,255 155,221,255 157,220,255 158,222,255 159,221,255 160,222,255 162,225,255 168,227,255 159,221,255 153,215,255 147,215,255 145,214,255 143,212,255 141,213,255 140,214,255 141,212,255 138,214,255 139,213,255 139,212,255 139,209,255 139,211,255 138,214,255 160,220,255 177,227,255 190,230,255 185,236,255 196,236,255 119,117,137 171,170,175 184,162,142 164,145,110 202,153,115 204,229,255 218,248,255 220,253,255 223,251,255 212,249,255 213,248,255 213,248,255 207,245,255 170,229,255 154,217,255 146,214,255 151,216,255 159,221,255 170,229,255 157,224,255 149,217,255 158,222,255 160,222,255 153,219,255 147,216,255 142,216,255 141,213,255 138,214,255 138,214,255 139,212,255 140,212,255 140,211,255 143,212,255 152,216,255 160,223,255 163,222,255 146,215,255 147,216,255 144,216,255 148,217,255 151,220,255 148,217,255 149,218,255 155,221,255 150,219,255 153,219,255 148,218,255 147,217,255 145,218,255 148,217,255 144,216,255 145,217,255 144,216,255 143,217,255 140,217,255 140,217,255 140,217,255 142,216,255 142,216,255 143,215,255 143,215,255 146,215,255 146,216,255 148,216,255 147,216,255
157,216,255 156,216,255 156,217,255 154,217,255 151,217,255 152,218,255 154,217,255 161,225,255 170,223,255 174,225,255 185,235,255 188,235,255 187,235,255 164,223,255 158,220,255 146,214,255 144,217,255 142,216,255 136,212,255 139,212,255 149,215,255 149,214,255 148,210,255 161,217,255 165,219,255 184,227,255 199,235,255 201,236,255 217,245,255 144,132,144 165,156,152 126,89,34 147,100,48 185,95,17 156,141,149 231,192,160 214,230,255 211,233,255 209,245,255 212,254,255 211,248,255 212,247,255 222,253,255 217,248,255 191,235,255 175,225,255 169,229,255 165,224,255 166,225,255 162,225,255 164,223,255 166,225,255 163,223,255 159,221,255 159,221,255 157,221,255 145,217,255 143,215,255 142,216,255 142,216,255 150,218,255 158,221,255 159,223,255 171,228,255 176,229,255 178,228,255 167,225,255 174,229,255 177,230,255 186,234,255 195,235,255 207,243,255 195,242,255 169,223,255 158,222,255 145,218,255 151,220,255 149,219,255 148,218,255 148,218,255 149,219,255 149,219,255 150,220,255 152,222,255 145,217,255 144,218,255 143,217,255 144,218,255 145,217,255 145,217,255 146,218,255 148,218,255 160,227,255 162,225,255 161,223,255 156,223,255
182,234,255 184,235,255 177,235,255 172,232,255 169,229,255 175,234,255 171,231,255 158,222,255 153,219,255 150,215,255 153,216,255 158,220,255 160,220,255 152,218,255 146,215,255 147,215,255 147,215,255 146,214,255 148,216,255 164,224,255 199,234,255 197,236,255 205,239,255 209,242,255 206,243,255 193,232,255 197,233,255 200,237,255 181,196,214 213,235,255 123,79,49 194,178,176 172,175,182 133,91,37 129,130,153 167,107,23 170,148,128 202,220,255 196,236,255 204,243,255 207,249,255 212,249,255 214,247,255 213,246,255 210,245,255 203,243,255 192,238,255 180,233,255 169,229,255 162,225,255 154,223,255 147,215,255 147,215,255 147,215,255 149,218,255 149,218,255 144,216,255 146,218,255 146,218,255 144,216,255 145,217,255 149,218,255 153,220,255 173,230,255 174,228,255 175,229,255 177,232,255 173,231,255 188,236,255 192,235,255 205,242,255 212,247,255 214,247,255 207,243,255 191,237,255 169,229,255 165,227,255 157,228,255 154,225,255 160,224,255 161,223,255 161,223,255 159,226,255 159,226,255 153,223,255 153,223,255 154,224,255 154,223,255 153,223,255 152,222,255 154,224,255 156,223,255 159,223,255 160,224,255 160,224,255 158,225,255
160,224,255 160,224,255 158,222,255 157,221,255 153,219,255 156,223,255 153,219,255 150,219,255 153,219,255 153,219,255 151,221,255 153,223,255 148,218,255 147,217,255 147,216,255 149,218,255 160,224,255 161,225,255 160,222,255 163,222,255 170,224,255 179,225,255 182,227,255 188,228,255 195,235,255 198,239,255 192,226,255 176,162,186 156,83,55 167,78,45 165,89,49 158,88,41 108,50,13 86,49,23 104,55,33 120,64,38 145,80,43 188,101,60 232,160,125 204,210,255 173,228,255 181,234,255 171,231,255 169,229,255 169,229,255 168,227,255 167,227,255 164,229,255 161,223,255 163,225,255 155,222,255 147,216,255 147,217,255 148,217,255 148,217,255 147,217,255 148,217,255 148,217,255 148,218,255 146,219,255 146,220,255 146,218,255 148,217,255 148,218,255 147,219,255 145,220,255 147,220,255 148,221,255 153,224,255 154,224,255 156,223,255 159,223,255 160,225,255 161,226,255 161,226,255 160,227,255 165,228,255 167,227,255 168,231,255 170,230,255 171,232,255 171,232,255 173,234,255 179,234,255 178,236,255 166,231,255 164,229,255 164,229,255 165,228,255 163,226,255 163,226,255 160,224,255 155,225,255 153,224,255 152,223,255 154,223,255
161,225,255 160,224,255 162,226,255 163,226,255 167,230,255 166,229,255 168,231,255 161,225,255 157,224,255 156,223,255 153,223,255 154,224,255 152,222,255 153,223,255 155,224,255 160,224,255 157,224,255 156,223,255 151,220,255 150,219,255 163,222,255 168,226,255 178,229,255 196,236,255 210,247,255 210,243,255 147,138,164 131,63,41 126,68,44 126,66,41 145,77,39 188,106,59 170,99,57 88,43,22 85,44,28 99,53,27 117,61,35 138,71,46 190,100,58 245,137,83 190,222,255 165,228,255 161,225,255 160,231,255 162,225,255 173,233,255 183,236,255 165,227,255 164,229,255 162,227,255 160,224,255 154,223,255 154,224,255 157,224,255 157,224,255 154,224,255 150,220,255 152,222,255 148,218,255 149,219,255 153,223,255 159,227,255 165,228,255 172,233,255 160,230,255 154,224,255 156,226,255 157,224,255 167,230,255 172,232,255 170,230,255 162,226,255 165,228,255 165,228,255 160,225,255 164,229,255 166,229,255 165,228,255 169,229,255 169,229,255 164,229,255 164,229,255 162,224,255 159,223,255 156,223,255 156,223,255 157,224,255 154,224,255 153,220,255 153,220,255 153,223,255 153,223,255 153,222,255 150,220,255 154,224,255 157,224,255
