143,192,255 143,192,255 143,192,255 142,191,255 138,187,255 140,189,255 137,187,255 135,188,255 136,186,255 136,186,255 137,185,255 135,183,255 135,183,255 135,183,255 135,183,255 141,189,255 143,190,255 146,194,255 152,201,255 168,216,255 168,215,255 174,219,255 180,225,255 180,227,255 176,224,255 177,227,255 182,232,255 181,230,255 195,236,255 198,240,255 200,238,255 203,241,255 209,239,255 204,237,255 196,236,255 162,215,255 134,201,255 130,200,255 131,201,255 130,202,255 127,204,255 128,205,255 129,206,255 133,207,255 131,209,255 134,209,255 133,207,255 131,208,255 129,206,255 128,205,255 127,204,255 127,206,255 138,209,255 149,214,255 139,207,255 135,207,255 139,207,255 141,209,255 145,206,255 141,210,255 151,213,255 136,204,255 124,202,255 126,203,255 127,204,255 127,203,255 127,204,255 127,204,255 131,206,255 136,207,255 141,208,255 137,208,255 142,209,255 144,211,255 150,212,255 156,216,255 158,219,255 155,221,255 150,214,255 136,208,255 139,206,255 139,206,255 127,206,255 131,203,255 139,206,255 161,220,255 167,223,255 175,227,255 180,227,255 183,228,255 190,231,255 192,232,255 191,231,255 198,238,255 207,246,255 208,247,255 210,244,255 213,247,255 217,252,255 216,252,255 209,247,255 210,248,255 213,248,255 205,240,255 206,241,255 207,242,255 210,246,255 212,248,255 202,237,255 193,231,255 191,229,255 191,229,255 191,229,255 175,214,255 164,208,255 141,199,255 131,196,255 125,187,255 124,185,255 132,192,255 128,193,255 132,194,255 128,193,255 129,194,255 128,200,255 127,204,255 127,205,255 130,205,255
141,191,255 141,190,255 143,192,255 142,190,255 141,189,255 140,189,255 138,187,255 135,188,255 134,187,255 134,187,255 137,187,255 136,186,255 137,187,255 140,190,255 152,202,255 159,209,255 156,206,255 163,213,255 168,214,255 175,222,255 174,221,255 180,225,255 187,232,255 185,232,255 176,224,255 174,222,255 173,223,255 173,223,255 176,227,255 184,227,255 194,231,255 201,239,255 204,239,255 203,242,255 203,244,255 183,231,255 152,215,255 142,210,255 139,210,255 136,208,255 128,205,255 127,204,255 127,204,255 130,204,255 129,206,255 129,206,255 128,205,255 127,205,255 126,204,255 126,204,255 132,210,255 145,213,255 163,225,255 168,227,255 153,216,255 150,212,255 173,226,255 185,235,255 176,227,255 150,213,255 150,213,255 144,211,255 133,208,255 129,204,255 126,204,255 126,204,255 129,207,255 138,210,255 150,215,255 166,225,255 171,229,255 141,209,255 131,205,255 131,205,255 132,204,255 135,202,255 135,202,255 133,203,255 134,204,255 134,209,255 138,208,255 141,208,255 139,210,255 152,217,255 150,216,255 155,217,255 169,223,255 183,231,255 189,233,255 188,233,255 191,235,255 194,235,255 196,236,255 201,241,255 208,247,255 209,248,255 209,245,255 211,247,255 213,249,255 212,248,255 203,241,255 200,240,255 203,241,255 201,239,255 204,242,255 205,243,255 210,249,255 205,243,255 198,236,255 202,240,255 205,243,255 205,243,255 204,242,255 199,239,255 196,241,255 162,220,255 148,210,255 142,207,255 141,203,255 140,202,255 133,201,255 132,199,255 131,201,255 132,202,255 131,205,255 131,208,255 132,209,255 138,210,255
138,187,255 141,190,255 143,192,255 141,190,255 140,189,255 143,192,255 147,196,255 148,199,255 148,200,255 152,204,255 156,208,255 159,210,255 166,217,255 167,218,255 164,215,255 162,213,255 162,213,255 163,214,255 161,214,255 159,214,255 155,214,255 154,212,255 153,212,255 156,214,255 154,213,255 149,210,255 148,211,255 147,211,255 155,214,255 164,220,255 166,219,255 166,220,255 158,217,255 168,222,255 179,226,255 169,222,255 160,220,255 153,215,255 142,210,255 135,207,255 129,206,255 127,204,255 127,204,255 136,211,255 150,218,255 165,227,255 170,232,255 151,219,255 146,214,255 153,215,255 173,227,255 175,225,255 177,227,255 177,227,255 177,225,255 192,235,255 205,245,255 209,246,255 216,253,255 178,229,255 148,209,255 148,213,255 169,228,255 153,219,255 133,208,255 140,210,255 158,216,255 177,225,255 184,228,255 193,233,255 195,235,255 181,234,255 165,224,255 153,216,255 146,213,255 133,208,255 133,207,255 132,210,255 131,208,255 128,207,255 131,206,255 135,207,255 138,211,255 156,218,255 161,220,255 154,217,255 178,231,255 192,235,255 195,234,255 195,234,255 194,236,255 198,238,255 196,236,255 200,240,255 203,241,255 204,242,255 207,245,255 207,245,255 207,245,255 198,237,255 195,236,255 194,235,255 198,237,255 198,237,255 199,238,255 201,240,255 202,242,255 201,240,255 202,242,255 204,242,255 202,240,255 202,240,255 205,243,255 199,239,255 199,238,255 185,233,255 179,233,255 173,232,255 169,228,255 161,222,255 143,210,255 140,210,255 137,212,255 136,211,255 134,212,255 140,213,255 140,211,255 150,218,255
145,193,255 144,192,255 142,190,255 141,192,255 148,199,255 156,207,255 161,216,255 159,217,255 156,215,255 154,215,255 145,210,255 144,209,255 139,207,255 137,207,255 137,207,255 137,207,255 134,204,255 133,205,255 133,205,255 129,204,255 130,204,255 130,204,255 131,206,255 130,205,255 130,205,255 133,208,255 135,207,255 136,208,255 137,207,255 138,208,255 138,208,255 138,208,255 138,208,255 134,204,255 136,207,255 135,207,255 133,208,255 133,204,255 133,204,255 129,206,255 142,210,255 154,216,255 168,220,255 185,233,255 199,239,255 211,246,255 216,252,255 200,244,255 193,240,255 178,228,255 166,222,255 171,227,255 175,227,255 177,225,255 185,229,255 194,232,255 198,234,255 203,240,255 198,238,255 183,229,255 148,211,255 145,214,255 162,221,255 166,222,255 153,220,255 151,218,255 155,216,255 184,233,255 191,231,255 172,222,255 173,223,255 173,223,255 173,228,255 168,222,255 162,220,255 160,219,255 154,218,255 153,214,255 152,217,255 138,211,255 138,210,255 137,209,255 136,208,255 144,211,255 146,211,255 144,210,255 160,219,255 171,223,255 176,226,255 177,227,255 176,227,255 178,229,255 185,230,255 185,232,255 182,229,255 186,234,255 193,233,255 202,241,255 196,233,255 181,230,255 176,229,255 179,229,255 177,227,255 175,225,255 178,228,255 175,225,255 179,227,255 185,233,255 181,229,255 185,234,255 180,229,255 175,228,255 175,228,255 175,227,255 172,226,255 167,223,255 165,224,255 164,223,255 159,223,255 155,218,255 153,216,255 147,215,255 146,215,255 143,212,255 145,214,255 147,215,255 147,216,255 149,218,255
139,189,255 139,189,255 137,189,255 144,196,255 153,205,255 156,211,255 151,209,255 152,212,255 150,213,255 150,215,255 144,212,255 143,211,255 149,217,255 158,220,255 145,214,255 139,211,255 136,210,255 133,207,255 133,207,255 129,206,255 131,209,255 131,208,255 131,208,255 132,209,255 132,210,255 131,209,255 135,208,255 135,209,255 137,208,255 138,209,255 137,209,255 137,209,255 129,206,255 129,206,255 129,206,255 129,206,255 131,208,255 131,208,255 136,208,255 148,211,255 172,221,255 180,225,255 181,221,255 189,228,255 196,234,255 198,237,255 205,245,255 218,254,255 222,254,255 218,253,255 207,247,255 212,251,255 217,251,255 206,241,255 188,226,255 176,225,255 172,223,255 176,226,255 181,229,255 169,224,255 165,221,255 158,222,255 164,224,255 172,230,255 167,224,255 170,227,255 181,234,255 195,237,255 198,237,255 198,236,255 183,234,255 166,225,255 158,220,255 156,218,255 155,216,255 146,211,255 142,211,255 140,211,255 139,210,255 142,211,255 146,215,255 143,212,255 143,212,255 143,212,255 151,220,255 155,222,255 153,220,255 153,220,255 149,214,255 148,213,255 146,214,255 146,214,255 148,217,255 148,216,255 149,214,255 152,218,255 158,221,255 159,222,255 160,220,255 152,215,255 148,213,255 144,212,255 149,214,255 152,218,255 151,217,255 150,219,255 152,215,255 148,214,255 149,215,255 149,215,255 148,214,255 138,215,255 138,215,255 145,217,255 153,221,255 165,229,255 187,242,255 191,240,255 184,239,255 169,228,255 168,228,255 160,222,255 157,220,255 155,218,255 153,218,255 148,217,255 152,222,255 152,222,255
133,191,255 134,192,255 134,192,255 135,196,255 143,205,255 146,206,255 143,208,255 136,205,255 137,208,255 144,212,255 158,217,255 165,221,255 180,230,255 187,236,255 187,236,255 170,230,255 160,220,255 156,218,255 151,214,255 149,215,255 150,216,255 148,217,255 148,217,255 147,217,255 149,218,255 149,218,255 150,216,255 152,218,255 151,221,255 158,222,255 142,211,255 137,210,255 139,210,255 139,210,255 136,208,255 137,209,255 142,210,255 147,209,255 148,208,255 167,220,255 179,226,255 181,226,255 178,226,255 182,226,255 190,230,255 198,236,255 207,244,255 215,250,255 227,255,255 227,255,255 222,255,255 223,255,255 224,255,255 225,255,255 214,250,255 172,226,255 152,215,255 149,214,255 159,221,255 163,222,255 165,224,255 165,225,255 164,224,255 163,223,255 151,219,255 148,216,255 148,216,255 149,218,255 149,218,255 145,217,255 145,217,255 146,215,255 141,213,255 141,213,255 141,213,255 140,214,255 136,212,255 136,211,255 136,211,255 136,211,255 136,211,255 136,211,255 138,211,255 138,211,255 141,212,255 155,219,255 163,223,255 155,219,255 142,209,255 139,209,255 139,212,255 145,214,255 147,215,255 147,215,255 146,215,255 146,215,255 148,218,255 148,218,255 147,217,255 147,216,255 145,217,255 142,216,255 144,216,255 146,215,255 146,216,255 151,220,255 151,220,255 156,223,255 158,222,255 157,224,255 159,223,255 158,225,255 164,223,255 169,229,255 178,235,255 180,235,255 186,241,255 185,238,255 175,232,255 171,230,255 171,230,255 172,232,255 166,229,255 170,229,255 175,232,255 173,226,255 169,228,255 160,222,255
134,199,255 137,202,255 142,207,255 151,211,255 157,221,255 153,219,255 150,220,255 148,217,255 157,221,255 168,227,255 173,227,255 178,228,255 181,234,255 185,235,255 184,234,255 181,234,255 173,229,255 170,229,255 165,228,255 166,229,255 163,226,255 161,223,255 158,221,255 153,219,255 157,221,255 157,220,255 151,220,255 148,218,255 147,216,255 150,220,255 145,219,255 144,216,255 145,217,255 144,216,255 141,213,255 155,213,255 163,218,255 174,220,255 164,111,66 193,224,255 204,230,255 198,235,255 199,239,255 186,230,255 191,235,255 202,241,255 209,246,255 216,253,255 227,255,255 227,255,255 229,255,255 226,255,255 220,250,255 223,253,255 224,254,255 215,250,255 190,238,255 168,221,255 150,212,255 144,212,255 143,211,255 138,212,255 138,211,255 138,211,255 141,213,255 143,215,255 138,211,255 136,212,255 137,212,255 139,213,255 140,214,255 143,215,255 142,216,255 140,217,255 140,214,255 138,215,255 137,214,255 137,213,255 137,213,255 137,212,255 137,212,255 137,212,255 136,211,255 137,212,255 143,217,255 164,224,255 169,228,255 170,229,255 152,217,255 146,215,255 143,215,255 144,216,255 148,217,255 148,217,255 146,215,255 147,217,255 147,216,255 148,217,255 149,218,255 150,220,255 149,219,255 150,220,255 149,219,255 150,219,255 148,218,255 149,219,255 149,219,255 152,222,255 154,223,255 153,223,255 152,222,255 153,222,255 153,219,255 150,218,255 145,217,255 144,216,255 143,217,255 146,218,255 148,217,255 151,220,255 154,223,255 151,220,255 157,224,255 158,224,255 159,226,255 150,220,255 149,219,255 146,218,255
144,212,255 148,216,255 150,219,255 158,221,255 158,221,255 158,221,255 151,220,255 153,219,255 158,222,255 158,222,255 158,219,255 161,219,255 165,224,255 174,229,255 168,228,255 162,221,255 145,214,255 140,211,255 140,214,255 140,213,255 140,213,255 139,211,255 136,211,255 137,213,255 139,212,255 139,212,255 137,213,255 137,213,255 136,212,255 136,211,255 136,211,255 136,212,255 143,212,255 155,221,255 180,228,255 196,231,255 191,231,255 159,120,90 139,93,25 203,199,210 226,227,248 208,241,255 241,237,255 199,249,255 202,243,255 205,245,255 205,245,255 212,249,255 209,248,255 208,249,255 216,253,255 218,253,255 214,249,255 210,246,255 210,246,255 212,247,255 211,247,255 208,246,255 175,228,255 160,220,255 153,215,255 153,214,255 160,219,255 170,224,255 178,227,255 186,234,255 174,227,255 156,218,255 161,220,255 167,223,255 171,228,255 170,227,255 158,221,255 150,217,255 142,216,255 141,213,255 141,213,255 138,214,255 138,214,255 140,212,255 141,212,255 141,211,255 145,213,255 144,216,255 148,218,255 153,220,255 160,223,255 166,222,255 155,218,255 149,215,255 147,217,255 148,218,255 154,217,255 160,222,255 163,222,255 158,220,255 148,218,255 153,219,255 158,220,255 149,219,255 150,220,255 151,220,255 150,219,255 148,218,255 148,218,255 147,217,255 148,218,255 145,217,255 145,217,255 145,217,255 145,217,255 145,217,255 144,216,255 144,216,255 143,215,255 144,216,255 143,217,255 143,217,255 142,216,255 142,216,255 142,216,255 143,217,255 149,219,255 148,218,255 148,217,255 148,217,255 146,219,255 145,218,255
163,222,255 162,222,255 158,222,255 153,220,255 148,218,255 148,217,255 148,218,255 152,218,255 161,225,255 161,225,255 165,224,255 173,226,255 184,232,255 190,234,255 186,235,255 185,234,255 171,227,255 159,222,255 154,217,255 146,214,255 143,212,255 143,215,255 141,213,255 138,211,255 136,212,255 140,213,255 148,214,255 149,215,255 150,212,255 153,214,255 163,216,255 166,219,255 181,226,255 191,230,255 200,234,255 218,220,245 216,214,226 147,164,209 140,91,40 217,210,210 190,131,74 196,125,52 199,148,93 241,189,141 194,244,255 201,241,255 200,243,255 205,243,255 195,239,255 197,241,255 206,246,255 213,250,255 214,251,255 206,242,255 210,247,255 220,253,255 215,248,255 213,245,255 189,234,255 174,226,255 173,222,255 166,222,255 163,223,255 164,224,255 163,223,255 163,222,255 163,222,255 164,223,255 168,224,255 164,223,255 160,222,255 160,223,255 159,223,255 155,218,255 147,216,255 146,215,255 143,215,255 143,215,255 143,215,255 148,216,255 157,220,255 158,222,255 162,225,255 168,227,255 174,231,255 176,231,255 180,230,255 169,221,255 175,225,255 175,225,255 175,228,255 185,232,255 191,235,255 195,237,255 209,246,255 203,244,255 178,228,255 169,223,255 160,220,255 149,218,255 148,218,255 146,219,255 146,219,255 148,218,255 148,218,255 147,217,255 149,219,255 146,219,255 150,220,255 152,222,255 152,222,255 147,217,255 147,216,255 147,216,255 145,218,255 146,219,255 145,219,255 144,218,255 147,216,255 148,218,255 146,219,255 149,218,255 160,224,255 160,224,255 164,229,255 159,223,255 153,223,255 154,224,255
185,234,255 184,234,255 175,233,255 171,231,255 170,226,255 166,225,255 170,229,255 169,228,255 152,219,255 147,217,255 153,223,255 148,218,255 155,222,255 163,222,255 165,224,255 169,229,255 164,231,255 153,220,255 150,218,255 151,220,255 151,220,255 150,219,255 144,216,255 144,212,255 156,215,255 168,225,255 194,234,255 195,235,255 197,236,255 206,243,255 207,245,255 204,241,255 193,232,255 192,232,255 130,138,145 128,138,154 155,96,37 109,88,73 175,101,49 152,98,50 213,248,255 134,100,98 255,219,168 206,220,255 254,228,218 192,231,255 190,236,255 195,241,255 191,237,255 195,241,255 197,242,255 202,242,255 212,246,255 212,247,255 215,247,255 216,247,255 216,247,255 215,246,255 205,245,255 205,244,255 203,242,255 189,237,255 176,230,255 171,228,255 165,225,255 158,220,255 153,220,255 149,218,255 148,216,255 146,215,255 147,216,255 155,222,255 158,222,255 151,217,255 144,216,255 145,217,255 145,217,255 145,217,255 144,216,255 147,216,255 150,219,255 151,220,255 158,222,255 172,232,255 180,233,255 180,233,255 183,232,255 178,231,255 172,229,255 177,232,255 186,235,255 192,237,255 202,242,255 209,246,255 211,248,255 214,246,255 209,246,255 201,240,255 193,234,255 173,225,255 165,224,255 163,223,255 161,220,255 155,222,255 157,221,255 155,222,255 159,223,255 154,224,255 157,221,255 157,224,255 160,224,255 151,221,255 149,218,255 150,220,255 150,220,255 149,219,255 149,219,255 149,219,255 150,220,255 152,223,255 153,223,255 156,223,255 156,223,255 156,223,255 156,226,255 155,225,255 156,223,255 159,226,255
