156,222,255 151,216,255 150,212,255 146,213,255 144,211,255 144,211,255 143,210,255 132,204,255 129,206,255 131,205,255 131,205,255 130,204,255 128,202,255 126,202,255 126,202,255 124,202,255 124,202,255 125,203,255 125,206,255 134,204,255 156,213,255 165,211,255 170,219,255 179,226,255 171,221,255 171,221,255 183,227,255 198,233,255 200,235,255 196,234,255 187,228,255 194,235,255 199,239,255 201,241,255 206,246,255 209,247,255 211,246,255 209,247,255 213,249,255 210,250,255 207,244,255 207,245,255 205,243,255 210,245,255 209,244,255 192,236,255 168,221,255 154,212,255 160,196,255 150,151,141 146,91,21 155,103,55 220,207,228 143,87,24 145,194,255 163,204,255 152,87,7 179,96,27 173,202,255 128,127,162 236,129,39 255,178,43 238,162,102 171,203,255 133,203,255 131,202,255 129,203,255 128,202,255 127,204,255 129,203,255 129,203,255 129,203,255 129,203,255 129,204,255 129,204,255 132,204,255 139,206,255 147,207,255 151,211,255 156,214,255 150,212,255 143,207,255 139,205,255 137,203,255 136,206,255 140,206,255 141,208,255 141,209,255 135,203,255 138,206,255 140,208,255 141,209,255 141,207,255 142,209,255 141,209,255 141,208,255 140,208,255 140,208,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 134,209,255 134,209,255 133,208,255 133,208,255 133,208,255 137,207,255 137,207,255 136,206,255 136,208,255 133,208,255 131,209,255 131,209,255 136,208,255 137,207,255 139,207,255 139,207,255 136,206,255 136,206,255 131,203,255 131,203,255 138,205,255 141,209,255 141,209,255 145,210,255
150,218,255 142,210,255 133,203,255 130,204,255 128,202,255 127,201,255 126,200,255 126,200,255 124,201,255 126,200,255 126,200,255 124,201,255 126,203,255 125,202,255 125,202,255 124,201,255 124,201,255 125,202,255 135,207,255 153,215,255 172,226,255 182,227,255 188,231,255 195,235,255 195,237,255 197,238,255 193,234,255 198,238,255 204,240,255 202,242,255 194,234,255 195,235,255 200,240,255 198,238,255 200,240,255 200,240,255 204,241,255 207,245,255 212,248,255 210,249,255 205,241,255 201,239,255 201,239,255 205,241,255 209,245,255 202,244,255 182,231,255 156,215,255 129,110,83 156,92,46 144,84,14 153,81,15 153,90,21 147,96,18 135,144,167 109,92,93 162,96,14 192,104,16 183,107,47 206,142,73 231,134,30 255,155,55 183,223,255 198,175,172 140,210,255 133,204,255 133,207,255 129,204,255 129,203,255 129,203,255 132,203,255 133,203,255 132,204,255 130,205,255 134,209,255 137,209,255 141,209,255 151,213,255 152,214,255 155,214,255 151,211,255 146,207,255 144,207,255 146,209,255 153,215,255 157,214,255 163,222,255 163,222,255 151,213,255 142,210,255 141,210,255 143,208,255 141,207,255 142,209,255 141,209,255 141,208,255 140,208,255 140,208,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 136,208,255 136,208,255 135,207,255 136,208,255 136,208,255 138,208,255 140,207,255 137,207,255 136,208,255 133,208,255 135,207,255 135,207,255 138,208,255 145,214,255 145,213,255 142,210,255 139,209,255 138,208,255 140,207,255 139,206,255 142,208,255 142,209,255 144,211,255 150,212,255
176,229,255 164,221,255 145,210,255 143,210,255 135,202,255 127,201,255 130,204,255 127,204,255 123,203,255 125,202,255 125,202,255 136,208,255 136,208,255 133,207,255 136,210,255 143,211,255 146,214,255 148,216,255 164,220,255 182,230,255 193,230,255 195,231,255 196,235,255 211,247,255 213,246,255 212,245,255 198,236,255 199,234,255 202,237,255 196,234,255 198,236,255 197,235,255 195,235,255 195,235,255 192,233,255 189,232,255 192,235,255 197,238,255 201,241,255 209,248,255 208,247,255 198,236,255 204,239,255 211,248,255 210,247,255 211,246,255 192,236,255 184,194,210 92,67,64 197,228,255 157,214,255 177,198,255 134,81,15 144,83,20 131,145,168 138,81,37 155,84,13 174,49,0 191,124,47 155,207,255 133,111,91 236,147,75 159,206,255 136,111,110 133,206,255 138,206,255 135,207,255 137,207,255 133,205,255 132,203,255 136,208,255 142,210,255 150,212,255 150,212,255 152,214,255 164,221,255 168,223,255 173,223,255 171,222,255 158,220,255 163,219,255 170,223,255 172,225,255 177,232,255 187,234,255 190,233,255 199,239,255 201,241,255 197,240,255 177,227,255 166,221,255 152,215,255 142,209,255 139,210,255 141,209,255 141,208,255 140,208,255 140,208,255 139,206,255 140,207,255 140,208,255 140,207,255 139,209,255 139,210,255 139,210,255 140,208,255 140,208,255 138,208,255 138,208,255 138,208,255 138,208,255 140,207,255 137,209,255 137,209,255 140,207,255 140,207,255 147,214,255 151,213,255 150,215,255 151,216,255 144,212,255 142,210,255 141,210,255 143,212,255 149,214,255 149,214,255 150,216,255 159,220,255
168,224,255 166,224,255 148,210,255 142,209,255 142,209,255 140,207,255 143,210,255 136,208,255 133,205,255 133,208,255 150,215,255 171,222,255 177,226,255 180,227,255 189,232,255 194,234,255 195,235,255 195,234,255 185,224,255 184,223,255 190,228,255 191,229,255 199,233,255 201,236,255 209,242,255 210,243,255 203,239,255 203,238,255 208,238,255 194,231,255 180,227,255 178,228,255 181,229,255 183,230,255 185,230,255 185,229,255 189,234,255 191,235,255 192,236,255 198,238,255 207,243,255 208,242,255 205,241,255 208,243,255 210,242,255 210,242,255 196,235,255 114,85,54 198,238,255 191,234,255 157,187,227 138,168,231 130,68,12 103,69,47 153,213,255 156,207,255 130,79,12 136,72,8 211,167,125 144,205,255 113,153,240 203,110,0 255,144,14 150,174,234 121,201,255 133,201,255 137,207,255 137,207,255 133,205,255 131,206,255 136,208,255 140,206,255 142,210,255 142,209,255 153,213,255 170,222,255 170,223,255 171,222,255 171,222,255 169,219,255 168,218,255 170,220,255 175,227,255 179,229,255 188,232,255 194,236,255 200,238,255 200,239,255 202,239,255 200,239,255 191,230,255 179,229,255 162,220,255 160,217,255 155,217,255 149,214,255 146,214,255 146,214,255 145,214,255 150,215,255 150,215,255 147,215,255 147,216,255 149,218,255 151,216,255 143,212,255 140,214,255 143,211,255 143,211,255 144,211,255 143,210,255 144,211,255 144,212,255 146,213,255 145,213,255 146,214,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 146,211,255 148,213,255 150,215,255 152,214,255 150,215,255 152,214,255 152,215,255
143,206,255 143,206,255 137,207,255 133,203,255 131,201,255 132,204,255 134,204,255 137,207,255 146,211,255 156,213,255 169,220,255 178,222,255 181,225,255 183,223,255 189,226,255 186,226,255 189,229,255 193,234,255 193,228,255 186,220,255 187,224,255 187,224,255 187,224,255 188,226,255 192,227,255 198,233,255 201,232,255 208,240,255 207,242,255 197,234,255 177,225,255 174,226,255 168,224,255 167,223,255 173,225,255 170,224,255 173,225,255 169,223,255 173,225,255 173,223,255 181,228,255 186,228,255 188,231,255 188,231,255 188,228,255 176,230,255 181,171,172 174,202,254 181,221,255 175,220,255 127,66,19 116,63,20 114,68,29 117,90,72 95,92,107 105,99,104 162,109,45 118,68,0 133,72,25 152,88,42 217,131,40 214,136,38 180,107,7 220,127,50 127,187,255 133,181,255 138,191,255 146,196,255 139,192,255 138,194,255 144,201,255 142,206,255 140,208,255 141,208,255 141,209,255 142,211,255 141,210,255 142,210,255 143,211,255 142,210,255 142,210,255 144,212,255 143,211,255 148,213,255 152,215,255 158,217,255 165,220,255 165,221,255 169,221,255 172,222,255 166,222,255 158,217,255 163,219,255 164,219,255 161,220,255 159,221,255 168,224,255 167,223,255 165,224,255 169,223,255 167,224,255 167,224,255 173,222,255 173,225,255 174,225,255 168,227,255 154,216,255 149,214,255 149,214,255 151,216,255 149,214,255 150,216,255 150,215,255 150,215,255 150,216,255 150,216,255 150,215,255 149,214,255 149,214,255 148,213,255 148,213,255 146,211,255 145,210,255 145,210,255 145,210,255 141,210,255 142,211,255 143,212,255
140,207,255 140,207,255 139,206,255 140,207,255 141,208,255 146,211,255 151,213,255 151,213,255 152,214,255 152,213,255 154,215,255 157,216,255 166,218,255 170,218,255 171,219,255 175,223,255 181,222,255 189,228,255 193,230,255 186,224,255 178,223,255 177,221,255 179,222,255 179,221,255 172,221,255 168,219,255 169,220,255 177,225,255 186,230,255 185,229,255 176,225,255 172,220,255 168,224,255 167,223,255 163,218,255 158,220,255 154,215,255 152,214,255 153,213,255 150,216,255 157,221,255 159,221,255 162,221,255 162,221,255 158,219,255 163,213,255 92,90,88 176,187,254 160,112,94 145,84,68 148,79,39 151,75,33 149,71,25 162,84,36 149,83,33 138,81,39 117,64,19 102,54,9 94,50,8 99,55,17 114,66,12 127,69,18 157,84,43 178,103,58 192,120,81 210,141,105 211,137,112 190,151,165 173,185,247 153,193,255 155,203,255 152,206,255 145,204,255 145,206,255 140,208,255 139,209,255 138,208,255 137,209,255 137,209,255 140,207,255 140,207,255 141,209,255 138,211,255 140,211,255 144,212,255 144,212,255 144,212,255 148,213,255 151,213,255 152,214,255 152,215,255 150,216,255 155,218,255 155,219,255 155,219,255 155,219,255 158,220,255 159,221,255 159,221,255 159,221,255 160,223,255 160,222,255 162,221,255 163,223,255 163,222,255 162,221,255 158,222,255 155,221,255 155,221,255 155,221,255 153,219,255 154,217,255 153,216,255 153,216,255 150,215,255 149,214,255 146,214,255 144,212,255 142,211,255 142,211,255 142,211,255 142,211,255 144,212,255 146,214,255 148,213,255 149,214,255 150,215,255 151,216,255
143,211,255 140,208,255 141,209,255 143,210,255 146,214,255 146,215,255 148,213,255 146,211,255 143,211,255 141,210,255 141,210,255 153,210,255 160,215,255 164,216,255 168,221,255 178,225,255 192,234,255 198,237,255 205,241,255 195,235,255 168,219,255 166,223,255 170,222,255 162,220,255 152,215,255 150,212,255 146,215,255 152,215,255 163,218,255 163,218,255 168,223,255 167,223,255 167,223,255 167,223,255 165,221,255 164,223,255 165,223,255 166,221,255 165,220,255 161,220,255 157,216,255 161,217,255 155,217,255 154,215,255 154,215,255 190,206,255 148,88,65 147,74,42 144,76,38 143,77,45 149,74,43 155,82,50 178,92,58 204,113,71 216,120,62 189,106,57 140,71,38 105,50,21 102,51,23 102,55,34 102,56,28 117,65,35 115,59,35 112,55,36 114,56,30 133,74,46 162,87,56 177,94,54 196,108,72 203,139,113 174,184,249 166,200,255 159,205,255 167,213,255 165,220,255 164,221,255 153,217,255 151,217,255 149,215,255 149,215,255 149,215,255 151,217,255 158,220,255 162,221,255 168,221,255 167,220,255 158,221,255 161,221,255 162,221,255 162,221,255 161,219,255 157,216,255 159,221,255 157,221,255 156,218,255 158,220,255 158,222,255 158,222,255 158,222,255 153,220,255 152,219,255 152,218,255 154,217,255 148,216,255 146,214,255 142,216,255 145,214,255 148,213,255 148,213,255 145,214,255 145,214,255 144,211,255 143,210,255 142,209,255 142,211,255 142,211,255 140,211,255 140,211,255 140,211,255 140,211,255 144,212,255 147,215,255 147,215,255 147,215,255 149,214,255 149,214,255 149,214,255 149,214,255
140,211,255 140,211,255 140,211,255 141,212,255 145,213,255 145,214,255 143,212,255 140,212,255 140,212,255 139,211,255 142,211,255 153,216,255 161,219,255 165,221,255 176,226,255 187,232,255 192,233,255 193,232,255 181,227,255 169,222,255 154,217,255 157,215,255 155,219,255 147,215,255 146,214,255 146,214,255 144,212,255 147,215,255 144,216,255 144,216,255 147,216,255 148,217,255 148,218,255 149,219,255 158,221,255 165,224,255 168,228,255 162,225,255 165,224,255 163,223,255 168,221,255 173,225,255 168,225,255 168,221,255 161,203,255 152,117,122 118,63,22 114,56,32 112,54,30 116,58,34 112,57,28 115,56,26 141,78,45 168,99,61 174,92,47 175,96,50 168,89,50 152,77,46 99,44,15 79,36,19 82,41,21 82,44,25 75,37,18 91,50,30 95,46,24 99,48,24 114,58,32 144,81,50 175,103,64 196,105,61 205,110,49 183,118,99 194,208,255 188,208,255 209,229,255 211,239,255 200,237,255 192,236,255 181,229,255 173,223,255 173,223,255 175,224,255 175,228,255 176,230,255 180,228,255 178,226,255 178,226,255 183,231,255 190,235,255 184,229,255 176,229,255 168,223,255 168,221,255 167,221,255 164,220,255 161,219,255 157,221,255 155,219,255 154,218,255 153,216,255 152,214,255 152,214,255 148,213,255 142,211,255 142,211,255 142,211,255 142,211,255 143,212,255 143,212,255 141,213,255 141,213,255 140,212,255 146,214,255 146,214,255 149,214,255 152,215,255 153,214,255 148,214,255 148,213,255 149,215,255 149,214,255 149,214,255 146,214,255 144,212,255 151,213,255 150,213,255 149,207,255 141,204,255
140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,212,255 140,212,255 140,212,255 140,212,255 140,212,255 147,216,255 159,222,255 163,222,255 166,225,255 169,228,255 164,222,255 164,223,255 163,222,255 150,215,255 143,214,255 141,212,255 144,212,255 144,212,255 141,212,255 140,211,255 141,212,255 141,212,255 141,212,255 143,212,255 143,212,255 141,213,255 141,213,255 143,212,255 145,214,255 145,214,255 143,215,255 146,216,255 150,216,255 150,216,255 148,216,255 151,217,255 155,219,255 157,220,255 167,202,255 139,79,69 132,66,50 107,53,35 99,52,31 93,48,27 90,47,28 89,49,24 103,57,29 113,63,32 121,69,37 140,79,45 135,65,32 149,79,48 145,76,47 115,56,28 83,37,21 70,36,18 68,37,18 69,38,19 77,41,23 80,42,23 84,43,23 88,43,22 124,73,49 143,82,50 160,84,44 177,93,47 171,86,49 169,105,90 186,171,193 173,201,255 176,214,255 178,225,255 173,225,255 165,225,255 166,224,255 164,223,255 164,223,255 162,221,255 162,221,255 162,220,255 162,220,255 164,223,255 164,223,255 163,222,255 162,221,255 161,221,255 161,221,255 163,218,255 161,220,255 162,220,255 161,219,255 157,221,255 158,222,255 154,218,255 154,218,255 155,218,255 154,217,255 148,217,255 150,215,255 150,215,255 148,216,255 149,217,255 149,217,255 153,221,255 158,220,255 158,220,255 157,221,255 160,222,255 162,222,255 166,225,255 168,224,255 170,222,255 165,223,255 164,222,255 165,224,255 168,227,255 166,225,255 169,223,255 166,220,255 159,206,255 151,200,255 127,170,213 118,156,187
142,211,255 142,211,255 142,211,255 143,211,255 143,211,255 142,211,255 146,215,255 151,214,255 160,219,255 167,223,255 168,224,255 154,216,255 146,216,255 147,215,255 146,215,255 149,214,255 148,213,255 148,213,255 146,215,255 145,214,255 145,214,255 146,215,255 147,215,255 145,214,255 146,215,255 146,215,255 146,214,255 146,214,255 146,215,255 146,215,255 146,215,255 149,218,255 150,219,255 153,219,255 152,218,255 151,217,255 150,216,255 148,217,255 150,216,255 153,215,255 153,216,255 155,218,255 169,187,252 146,76,52 128,64,38 111,60,32 105,60,37 81,45,25 72,38,20 68,37,18 75,41,23 88,47,27 95,53,31 122,77,54 93,49,23 101,52,30 98,50,25 93,48,25 88,46,24 79,41,22 64,32,16 61,29,13 66,32,14 70,35,20 69,35,17 71,37,19 78,42,22 90,48,26 123,68,39 127,64,29 154,82,47 138,69,33 169,96,66 199,141,129 156,177,243 154,200,255 157,212,255 153,214,255 148,216,255 149,217,255 149,218,255 149,218,255 148,216,255 148,216,255 147,217,255 148,217,255 158,220,255 160,222,255 160,222,255 161,223,255 160,222,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 161,223,255 163,222,255 163,222,255 158,221,255 158,222,255 165,225,255 163,223,255 163,222,255 163,222,255 162,221,255 159,223,255 158,220,255 160,222,255 161,220,255 157,221,255 157,220,255 158,222,255 156,218,255 155,222,255 155,222,255 154,218,255 164,223,255 159,216,255 152,205,255 144,186,243 125,167,213 113,147,184 103,138,172 100,133,168 103,135,163
