156,222,255 150,215,255 146,213,255 144,211,255 143,210,255 135,207,255 129,206,255 131,205,255 130,204,255 128,202,255 126,202,255 125,201,255 124,202,255 122,205,255 134,204,255 156,213,255 164,216,255 174,222,255 171,221,255 171,221,255 196,231,255 200,235,255 193,232,255 190,231,255 199,239,255 202,242,255 209,247,255 211,246,255 213,249,255 211,251,255 207,244,255 205,243,255 209,244,255 209,244,255 183,232,255 157,211,255 160,196,255 127,90,35 143,91,43 220,207,228 121,80,62 153,209,255 152,87,7 206,165,138 191,190,225 236,129,39 255,161,66 255,180,88 133,203,255 129,203,255 128,202,255 127,204,255 131,202,255 129,203,255 129,203,255 130,205,255 132,204,255 139,206,255 149,209,255 153,214,255 150,212,255 139,205,255 137,203,255 136,206,255 139,206,255 141,209,255 135,203,255 137,208,255 141,209,255 141,207,255 142,209,255 141,209,255 140,208,255 139,206,255 139,206,255 139,206,255 136,208,255 137,207,255 134,209,255 134,209,255 133,208,255 133,208,255 136,208,255 136,206,255 136,208,255 133,208,255 131,209,255 136,208,255 139,207,255 139,207,255 136,206,255 135,207,255 131,203,255 138,205,255 141,209,255 143,210,255
162,220,255 142,209,255 131,205,255 129,203,255 123,200,255 127,201,255 124,201,255 125,201,255 125,201,255 125,201,255 123,200,255 125,202,255 132,203,255 144,210,255 169,222,255 188,231,255 193,234,255 205,240,255 213,245,255 208,239,255 197,235,255 203,240,255 198,239,255 197,235,255 195,235,255 199,239,255 190,234,255 195,235,255 205,243,255 209,248,255 204,242,255 197,231,255 207,244,255 209,246,255 199,241,255 173,222,255 153,95,44 148,142,135 136,101,63 145,76,0 118,84,25 154,80,8 170,92,12 207,110,8 149,99,53 201,123,52 168,216,255 121,143,202 139,209,255 133,208,255 133,205,255 129,203,255 131,202,255 137,207,255 142,209,255 142,210,255 148,210,255 156,213,255 161,218,255 159,217,255 158,216,255 159,216,255 163,220,255 170,222,255 182,227,255 186,232,255 174,227,255 153,213,255 147,209,255 138,208,255 139,210,255 141,209,255 140,208,255 139,206,255 140,207,255 140,208,255 137,209,255 139,210,255 138,211,255 138,209,255 138,208,255 138,208,255 138,208,255 138,208,255 137,209,255 138,208,255 138,208,255 144,211,255 149,217,255 148,216,255 143,212,255 139,210,255 142,210,255 146,211,255 146,211,255 152,215,255
173,229,255 155,216,255 144,211,255 141,208,255 142,209,255 140,210,255 131,203,255 133,203,255 164,215,255 173,222,255 174,222,255 188,229,255 192,232,255 187,225,255 185,224,255 191,229,255 197,230,255 201,236,255 210,243,255 210,242,255 202,237,255 203,233,255 185,228,255 176,225,255 180,228,255 187,232,255 187,231,255 190,235,255 192,236,255 201,243,255 211,247,255 208,242,255 208,243,255 213,245,255 204,244,255 154,141,138 202,242,255 200,236,255 187,217,255 132,70,14 164,196,255 144,194,255 130,79,12 152,86,15 147,208,255 77,117,204 255,141,9 212,203,229 122,202,255 132,202,255 132,202,255 135,207,255 137,209,255 140,207,255 143,211,255 150,212,255 169,221,255 172,225,255 171,222,255 170,221,255 168,218,255 173,224,255 180,230,255 189,233,255 196,234,255 204,243,255 206,243,255 195,233,255 179,229,255 157,215,255 153,213,255 148,213,255 143,211,255 143,211,255 148,213,255 148,213,255 144,212,255 146,215,255 148,213,255 139,211,255 141,209,255 141,209,255 143,210,255 142,209,255 142,210,255 142,210,255 143,211,255 146,211,255 148,213,255 148,213,255 148,213,255 146,211,255 150,215,255 152,214,255 148,216,255 152,214,255
143,206,255 140,208,255 134,204,255 131,201,255 134,204,255 137,207,255 146,211,255 158,213,255 178,222,255 181,225,255 183,224,255 188,226,255 189,229,255 195,230,255 188,222,255 187,224,255 186,223,255 187,225,255 192,227,255 199,234,255 205,237,255 207,242,255 185,228,255 175,224,255 168,224,255 172,225,255 170,224,255 173,225,255 173,225,255 173,226,255 181,228,255 189,232,255 189,232,255 188,228,255 179,228,255 105,80,63 181,221,255 113,95,104 116,63,20 114,68,29 91,78,75 91,112,133 162,109,45 121,71,9 150,86,40 217,131,40 187,108,15 179,112,46 127,187,255 135,191,255 145,195,255 139,192,255 142,199,255 143,204,255 140,208,255 141,208,255 142,211,255 141,210,255 143,211,255 143,211,255 142,210,255 144,211,255 148,213,255 152,215,255 165,220,255 165,221,255 169,221,255 172,221,255 158,217,255 163,219,255 162,220,255 159,221,255 168,224,255 167,223,255 169,223,255 167,224,255 167,224,255 175,224,255 174,225,255 164,223,255 149,214,255 149,214,255 151,216,255 150,215,255 150,215,255 151,217,255 150,216,255 150,215,255 149,214,255 148,213,255 148,213,255 145,210,255 145,210,255 145,210,255 141,210,255 143,212,255
141,209,255 139,207,255 141,207,255 142,210,255 150,213,255 145,210,255 142,210,255 141,209,255 145,210,255 160,216,255 170,220,255 172,222,255 184,225,255 199,234,255 195,234,255 170,220,255 175,222,255 175,221,255 161,219,255 153,214,255 162,221,255 175,225,255 173,225,255 170,223,255 168,224,255 170,226,255 156,218,255 156,217,255 150,213,255 151,213,255 154,218,255 154,216,255 155,218,255 149,214,255 142,116,102 182,161,176 160,80,41 147,78,38 158,78,37 173,82,38 198,109,57 196,113,62 115,58,27 87,40,19 80,40,15 98,51,17 141,81,42 158,84,48 154,84,53 181,100,64 200,120,81 192,130,128 174,194,255 159,205,255 151,205,255 149,206,255 147,210,255 143,212,255 143,212,255 142,211,255 145,210,255 143,210,255 146,213,255 151,213,255 148,213,255 148,213,255 149,215,255 150,216,255 150,213,255 154,217,255 157,221,255 158,220,255 159,221,255 159,221,255 158,219,255 158,220,255 158,219,255 157,221,255 154,217,255 150,218,255 150,219,255 150,219,255 148,216,255 147,215,255 148,213,255 146,214,255 144,212,255 142,211,255 142,211,255 142,211,255 144,212,255 147,215,255 149,214,255 151,213,255 152,214,255 152,215,255
140,211,255 140,211,255 140,211,255 146,214,255 147,215,255 141,213,255 140,212,255 139,211,255 150,212,255 158,216,255 169,221,255 184,228,255 196,234,255 200,235,255 180,228,255 160,219,255 164,220,255 157,217,255 146,214,255 146,214,255 147,215,255 153,214,255 154,215,255 158,217,255 161,220,255 162,221,255 170,223,255 177,229,255 176,227,255 166,222,255 169,222,255 175,224,255 170,217,255 154,212,255 126,71,42 125,60,48 122,58,32 120,56,28 127,61,31 140,70,39 182,92,48 194,105,53 157,84,43 116,57,27 85,38,17 85,43,21 82,39,20 86,41,20 105,47,23 110,51,23 148,80,42 171,93,49 211,114,63 165,143,146 183,204,255 193,221,255 205,236,255 190,236,255 177,234,255 164,223,255 165,224,255 172,226,255 176,230,255 183,231,255 178,225,255 182,230,255 191,234,255 182,229,255 170,221,255 167,223,255 163,222,255 163,219,255 157,221,255 157,221,255 153,216,255 152,214,255 149,214,255 141,213,255 140,212,255 142,211,255 143,212,255 143,212,255 143,211,255 143,211,255 143,212,255 141,209,255 146,214,255 148,213,255 143,211,255 145,214,255 145,214,255 145,214,255 140,212,255 146,215,255 143,212,255 142,210,255
140,211,255 140,211,255 140,211,255 140,211,255 140,212,255 140,212,255 140,212,255 141,213,255 157,220,255 163,222,255 170,229,255 166,222,255 164,223,255 155,217,255 143,214,255 141,212,255 146,211,255 143,212,255 140,211,255 141,212,255 141,212,255 143,212,255 143,212,255 143,215,255 143,212,255 145,214,255 143,215,255 146,216,255 147,216,255 148,217,255 151,217,255 160,218,255 177,212,255 139,79,69 117,63,45 100,51,31 93,48,27 90,50,25 100,54,26 113,63,32 126,70,36 139,73,39 149,79,48 128,64,36 90,44,28 70,36,18 69,38,19 75,41,23 80,42,23 88,42,24 116,65,41 143,82,50 169,87,44 170,88,43 169,105,90 173,194,255 174,212,255 178,225,255 168,224,255 165,224,255 164,223,255 162,222,255 162,221,255 162,220,255 163,221,255 164,223,255 163,222,255 162,221,255 161,221,255 163,218,255 162,221,255 161,219,255 157,221,255 155,219,255 153,217,255 155,218,255 151,217,255 150,215,255 150,215,255 148,216,255 149,217,255 153,221,255 158,220,255 158,220,255 160,222,255 165,224,255 168,224,255 170,222,255 163,221,255 165,224,255 168,227,255 166,225,255 167,221,255 159,206,255 136,183,240 117,159,195
143,212,255 143,212,255 143,211,255 143,211,255 147,216,255 156,222,255 163,222,255 171,227,255 161,223,255 148,218,255 148,217,255 147,216,255 148,213,255 145,214,255 146,215,255 146,215,255 148,216,255 146,215,255 146,215,255 147,216,255 147,215,255 147,216,255 147,216,255 149,218,255 153,222,255 153,219,255 152,218,255 150,216,255 149,218,255 153,217,255 155,218,255 150,213,255 147,77,53 126,62,36 104,58,32 92,47,26 68,34,16 71,36,21 85,44,24 79,37,15 112,67,44 94,48,22 95,47,22 88,46,22 79,41,22 64,32,16 64,30,12 66,32,14 68,34,16 72,38,20 86,44,22 122,67,38 126,58,22 147,78,42 162,89,59 137,119,144 148,194,255 154,209,255 150,215,255 148,217,255 149,218,255 148,216,255 148,216,255 147,217,255 153,214,255 160,222,255 160,222,255 161,223,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 160,222,255 163,222,255 163,222,255 158,221,255 163,223,255 163,223,255 163,222,255 164,223,255 160,224,255 158,220,255 160,222,255 158,222,255 157,221,255 155,217,255 153,220,255 151,215,255 157,217,255 154,211,255 132,181,254 115,157,203 104,138,175 97,132,164 98,131,164
159,223,255 161,225,255 162,225,255 165,224,255 188,231,255 198,238,255 198,238,255 200,239,255 191,236,255 176,226,255 158,220,255 153,216,255 152,215,255 149,215,255 151,217,255 154,217,255 156,217,255 158,219,255 161,219,255 161,220,255 162,224,255 168,224,255 172,229,255 177,231,255 178,228,255 177,229,255 175,229,255 160,223,255 159,223,255 159,221,255 186,228,255 141,96,89 126,64,37 105,52,29 85,49,29 70,38,22 59,30,10 60,31,11 64,33,14 73,44,24 73,42,23 66,35,12 56,27,5 51,26,7 51,28,13 51,28,13 55,25,10 59,29,12 55,31,9 57,33,11 64,30,10 85,42,23 117,59,26 126,68,35 127,61,31 176,95,63 173,193,250 177,207,255 183,224,255 176,229,255 166,225,255 161,224,255 158,220,255 155,221,255 153,219,255 153,220,255 157,221,255 155,218,255 157,221,255 162,222,255 165,225,255 165,225,255 163,223,255 164,224,255 172,229,255 180,231,255 193,234,255 207,240,255 208,243,255 210,242,255 205,241,255 202,238,255 189,233,255 184,234,255 180,234,255 174,229,255 170,221,255 155,200,255 142,175,219 120,153,195 111,138,177 102,129,168 101,129,163 99,128,155 99,128,155 95,123,155
159,223,255 160,224,255 163,226,255 167,227,255 174,229,255 170,230,255 169,228,255 168,227,255 171,227,255 173,226,255 164,224,255 162,224,255 159,223,255 159,223,255 159,223,255 159,223,255 162,224,255 162,224,255 165,225,255 165,225,255 166,225,255 178,231,255 191,234,255 203,242,255 202,241,255 190,234,255 170,224,255 161,224,255 157,221,255 157,223,255 151,130,147 145,71,46 109,53,27 96,49,28 73,39,21 60,31,11 58,31,13 59,29,12 62,32,15 58,31,13 63,36,18 53,28,9 49,26,11 45,29,12 40,21,7 48,27,14 49,26,11 44,23,10 43,24,10 44,23,10 53,26,10 77,43,25 116,60,34 126,69,40 111,52,24 145,76,45 158,129,134 191,207,255 192,223,255 185,233,255 173,230,255 163,226,255 160,222,255 155,222,255 155,222,255 157,224,255 160,224,255 159,223,255 159,223,255 160,224,255 161,225,255 162,224,255 162,225,255 162,225,255 165,224,255 170,226,255 175,224,255 170,224,255 172,225,255 170,227,255 166,225,255 165,224,255 161,218,255 155,210,255 149,195,255 140,177,228 118,153,201 111,141,179 107,135,171 104,132,168 104,132,164 102,130,162 104,133,160 104,134,158 106,136,160 97,126,155
162,225,255 162,225,255 162,225,255 177,232,255 188,235,255 177,230,255 168,229,255 165,228,255 162,225,255 162,225,255 163,226,255 163,226,255 162,225,255 164,229,255 171,229,255 173,231,255 172,229,255 183,230,255 189,232,255 190,234,255 193,232,255 200,238,255 203,243,255 205,244,255 210,246,255 205,244,255 189,237,255 179,229,255 175,229,255 168,197,255 140,69,43 118,61,32 98,49,27 84,41,24 68,37,18 58,29,9 59,34,15 59,32,16 56,31,14 53,30,15 41,22,10 34,20,6 35,20,9 39,22,12 38,21,11 44,28,15 49,28,13 56,35,22 59,38,27 52,32,23 41,26,15 52,33,19 104,59,36 113,60,33 102,47,18 119,57,30 173,98,69 175,193,255 160,203,255 167,218,255 166,225,255 165,225,255 164,224,255 167,222,255 165,222,255 169,224,255 175,228,255 174,228,255 173,227,255 173,227,255 168,225,255 167,227,255 161,224,255 164,223,255 166,222,255 166,222,255 166,222,255 168,221,255 167,221,255 165,220,255 154,198,255 139,181,240 128,161,207 117,149,189 109,143,180 106,141,175 103,136,169 106,134,166 105,134,163 102,130,164 102,130,164 100,128,160 101,128,156 101,128,156 119,142,151 118,140,152
175,229,255 174,228,255 168,227,255 184,233,255 177,231,255 174,227,255 170,231,255 163,226,255 162,225,255 163,226,255 170,229,255 168,227,255 170,230,255 180,230,255 184,234,255 180,233,255 180,233,255 183,232,255 183,232,255 180,229,255 183,232,255 181,230,255 179,229,255 179,227,255 183,230,255 187,235,255 200,240,255 191,235,255 187,232,255 150,121,128 122,60,33 101,48,23 88,39,17 79,36,19 64,33,14 59,30,10 54,32,14 50,28,10 36,17,1 39,20,8 43,23,14 58,39,25 62,46,33 69,48,35 74,51,38 72,46,32 81,55,41 90,65,48 93,67,53 83,60,47 71,51,42 44,24,17 82,44,27 88,42,16 107,56,28 116,59,28 155,73,48 188,184,220 166,195,255 146,189,255 143,190,247 138,181,212 141,178,200 142,175,196 140,182,216 151,194,237 157,197,255 162,205,255 163,214,255 169,224,255 168,225,255 164,221,255 158,213,255 143,192,253 155,202,255 155,202,255 155,201,255 138,182,231 121,163,211 124,162,202 114,153,190 106,146,178 107,135,171 105,133,165 102,136,164 105,132,160 109,136,164 114,143,161 117,145,170 111,140,167 103,130,160 101,128,156 101,125,154 104,130,149 127,149,151 130,153,150
171,232,255 179,234,255 180,233,255 176,231,255 168,227,255 166,225,255 164,224,255 160,225,255 158,223,255 159,224,255 163,223,255 162,222,255 159,223,255 157,224,255 157,224,255 158,225,255 159,227,255 159,226,255 161,223,255 161,223,255 159,223,255 157,224,255 158,225,255 157,225,255 160,225,255 161,226,255 162,225,255 165,225,255 170,183,227 134,70,53 109,58,32 104,51,28 94,47,24 73,32,14 62,33,13 56,30,9 49,29,11 39,20,6 34,18,3 58,39,23 79,52,36 89,60,38 94,65,43 99,68,47 101,67,45 106,72,52 110,74,56 112,76,54 113,79,57 108,77,56 95,70,53 81,55,43 64,32,16 77,36,18 94,49,26 107,54,27 130,60,34 159,105,96 144,150,171 125,139,151 121,140,150 131,155,147 142,160,143 144,163,141 125,149,149 117,142,153 130,151,158 117,139,153 115,144,173 121,159,192 125,164,201 117,160,191 107,140,163 111,135,153 119,140,159 121,141,155 122,140,157 116,135,154 112,133,152 111,135,153 110,136,155 107,132,154 113,135,147 117,138,147 124,144,149 132,147,150 138,155,150 137,159,149 127,150,157 110,136,155 109,133,153 117,142,153 118,140,152 129,150,148 136,157,153 134,158,150
