151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 155,214,255 154,217,255 156,215,255 158,217,255 157,216,255 157,216,255 165,220,255 175,226,255 188,226,255 202,234,255 209,237,255 208,236,255 186,226,255 163,219,255 153,217,255 153,216,255 153,216,255 152,217,255 155,215,255 155,215,255 156,215,255 156,215,255 157,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 165,218,255 165,218,255 167,221,255 167,222,255 173,221,255 180,224,255 177,221,255 176,223,255 178,228,255 172,222,255 170,224,255 173,226,255 173,226,255 177,217,255 131,98,50 132,76,42 165,106,29 177,107,60 206,207,239 165,229,255 170,225,255 172,222,255 175,223,255 178,218,255 169,222,255 168,221,255 169,221,255 168,221,255 167,220,255 167,220,255 166,220,255 163,220,255 163,220,255 158,218,255 157,216,255 162,221,255 159,217,255 157,216,255 156,214,255 157,217,255 156,215,255 157,216,255 156,215,255 158,217,255 158,217,255 157,217,255 156,216,255 158,217,255 159,218,255 161,220,255 164,221,255 165,222,255 166,218,255 165,219,255 161,220,255 161,220,255 161,218,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 161,220,255 163,219,255 166,220,255 168,221,255 169,222,255 171,220,255 169,218,255 165,219,255 163,217,255 168,220,255 172,221,255 177,222,255 182,226,255 196,231,255 210,235,255 212,235,255 208,236,255 203,235,255 196,232,255 190,228,255 188,226,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,217,255 157,216,255 161,221,255 166,223,255 167,225,255 170,223,255 168,221,255 184,227,255 196,233,255 207,237,255 212,238,255 210,238,255 210,238,255 199,234,255 178,226,255 165,221,255 162,221,255 157,217,255 155,218,255 157,217,255 155,215,255 158,217,255 158,217,255 158,218,255 158,218,255 162,221,255 162,221,255 164,221,255 165,223,255 169,222,255 176,225,255 182,227,255 181,229,255 185,230,255 188,228,255 186,226,255 182,225,255 180,229,255 173,226,255 170,224,255 171,223,255 170,224,255 105,123,163 130,89,28 200,176,182 139,89,17 201,169,166 190,113,55 200,203,252 171,223,255 171,222,255 167,223,255 167,222,255 170,222,255 168,221,255 169,221,255 167,219,255 168,222,255 170,222,255 168,222,255 165,222,255 167,221,255 165,222,255 165,222,255 170,224,255 175,225,255 166,223,255 158,218,255 159,218,255 161,220,255 161,220,255 159,218,255 161,220,255 162,221,255 161,220,255 159,218,255 158,218,255 161,221,255 166,223,255 175,225,255 179,227,255 186,229,255 182,229,255 177,225,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 165,218,255 163,219,255 163,219,255 163,219,255 163,219,255 168,222,255 172,222,255 171,224,255 173,223,255 175,224,255 173,222,255 172,222,255 179,226,255 191,230,255 199,232,255 199,233,255 206,236,255 214,240,255 218,242,255 218,242,255 212,241,255 209,237,255 203,235,255 199,233,255 195,233,255 195,232,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 155,215,255 155,215,255 153,216,255 158,218,255 161,221,255 169,223,255 170,224,255 171,225,255 176,225,255 185,228,255 188,227,255 190,228,255 189,226,255 186,226,255 186,226,255 191,228,255 189,229,255 180,227,255 174,223,255 171,224,255 167,221,255 165,222,255 165,222,255 167,222,255 169,224,255 170,225,255 170,225,255 170,223,255 171,224,255 171,225,255 171,224,255 175,225,255 180,228,255 195,230,255 195,233,255 203,237,255 200,233,255 204,239,255 221,236,255 121,118,133 118,134,182 164,211,255 170,222,255 143,183,255 137,86,31 178,210,255 131,117,92 146,86,16 173,219,255 194,150,108 205,110,29 170,219,255 175,206,255 255,150,63 255,184,78 197,226,255 164,220,255 166,223,255 163,220,255 161,221,255 164,221,255 165,222,255 165,222,255 171,224,255 171,224,255 172,222,255 178,225,255 191,231,255 187,227,255 169,221,255 164,220,255 165,222,255 168,223,255 169,222,255 170,223,255 170,223,255 176,224,255 177,225,255 179,228,255 188,231,255 195,233,255 198,235,255 204,241,255 205,238,255 200,236,255 188,227,255 180,228,255 172,227,255 165,222,255 163,219,255 163,219,255 166,219,255 167,224,255 169,223,255 169,223,255 169,223,255 170,223,255 174,222,255 175,225,255 174,223,255 173,221,255 176,224,255 176,223,255 181,225,255 185,226,255 186,225,255 188,227,255 188,227,255 193,230,255 191,228,255 188,227,255 187,225,255 185,225,255 182,225,255 181,223,255 180,224,255 180,225,255 184,224,255 184,218,255 164,205,255 154,195,250
152,214,255 153,215,255 154,216,255 154,217,255 158,221,255 159,218,255 159,218,255 161,217,255 163,219,255 162,221,255 164,221,255 163,223,255 165,226,255 172,222,255 173,223,255 173,223,255 178,224,255 187,231,255 184,227,255 178,222,255 171,225,255 171,224,255 172,222,255 172,222,255 172,222,255 173,223,255 173,223,255 170,223,255 168,223,255 169,224,255 172,222,255 173,223,255 169,222,255 168,221,255 170,223,255 178,226,255 187,232,255 188,231,255 187,228,255 199,233,255 212,241,255 217,243,255 218,245,255 214,245,255 115,116,139 135,89,30 144,87,18 132,83,34 107,87,57 185,192,227 143,102,43 221,200,219 163,220,255 132,92,69 144,88,14 176,202,255 179,216,255 138,110,99 223,166,124 231,128,17 216,118,31 170,154,150 233,143,47 173,221,255 168,223,255 170,223,255 169,221,255 169,224,255 170,223,255 173,226,255 171,224,255 164,221,255 163,223,255 169,221,255 168,222,255 168,222,255 163,220,255 161,220,255 163,219,255 166,220,255 163,220,255 165,222,255 167,221,255 169,221,255 170,223,255 170,223,255 173,222,255 180,225,255 180,225,255 180,225,255 176,226,255 176,225,255 174,222,255 173,223,255 169,222,255 165,222,255 166,224,255 166,224,255 166,224,255 167,225,255 169,224,255 175,225,255 172,222,255 172,222,255 169,221,255 167,221,255 169,223,255 170,222,255 170,222,255 169,223,255 170,222,255 169,221,255 169,221,255 171,223,255 170,222,255 171,221,255 172,222,255 172,222,255 172,222,255 171,221,255 167,221,255 161,216,255 155,206,255 150,196,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 155,215,255 156,216,255 154,217,255 158,217,255 161,220,255 162,222,255 163,219,255 164,220,255 169,221,255 174,222,255 175,225,255 175,225,255 173,226,255 170,223,255 182,227,255 205,236,255 202,233,255 197,233,255 186,227,255 178,227,255 176,224,255 173,223,255 173,223,255 173,223,255 176,226,255 175,226,255 176,227,255 177,226,255 182,227,255 188,229,255 191,231,255 192,231,255 194,231,255 198,233,255 200,234,255 200,235,255 202,233,255 203,232,255 203,233,255 204,234,255 204,234,255 208,236,255 181,189,246 128,97,48 238,242,255 216,229,255 245,231,233 137,88,23 134,81,17 136,73,4 88,86,106 120,87,76 144,109,53 149,88,4 152,111,95 206,135,62 216,158,105 193,113,27 224,134,23 189,228,255 201,234,255 205,204,221 205,229,255 183,227,255 177,225,255 176,224,255 176,224,255 179,226,255 177,225,255 170,225,255 167,221,255 167,221,255 168,222,255 168,222,255 169,221,255 168,222,255 171,223,255 176,226,255 176,226,255 173,223,255 175,225,255 173,226,255 174,227,255 173,226,255 176,224,255 173,226,255 176,226,255 175,225,255 173,223,255 173,223,255 176,224,255 181,222,255 175,221,255 177,221,255 173,214,255 171,211,255 168,208,255 170,209,255 174,216,255 183,222,255 184,224,255 186,226,255 190,227,255 188,228,255 182,227,255 180,228,255 176,225,255 177,226,255 178,225,255 182,227,255 177,220,255 176,219,255 179,222,255 179,222,255 179,222,255 176,221,255 172,211,255 168,203,255 161,196,255 149,190,243 137,179,227 133,165,205 128,156,190 120,149,178 116,146,170 115,144,171 113,141,173
160,216,255 163,216,255 166,219,255 164,220,255 161,217,255 161,220,255 160,220,255 161,221,255 163,220,255 165,222,255 171,224,255 176,227,255 181,226,255 191,229,255 181,226,255 180,220,255 194,232,255 192,232,255 181,226,255 177,226,255 176,227,255 173,223,255 170,223,255 167,225,255 171,224,255 176,226,255 176,226,255 175,225,255 178,225,255 185,228,255 188,229,255 190,231,255 188,231,255 188,231,255 186,230,255 190,231,255 187,228,255 187,228,255 187,228,255 187,227,255 187,227,255 184,229,255 187,226,255 130,98,64 214,234,255 215,229,255 244,222,230 229,170,163 134,86,32 124,73,16 165,119,78 99,94,96 128,89,59 137,84,20 226,66,5 167,98,17 172,87,32 225,136,84 172,104,45 239,145,46 202,218,255 249,219,202 168,171,182 200,218,255 181,228,255 179,228,255 183,227,255 179,228,255 180,228,255 183,228,255 175,226,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 173,226,255 171,224,255 175,225,255 174,222,255 174,222,255 171,224,255 173,223,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 160,185,225 159,182,207 158,179,186 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 173,212,255 179,218,255 179,222,255 178,222,255 179,220,255 172,210,255 163,192,237 160,191,224 166,196,234 169,201,241 166,197,244 157,188,233 147,178,213 130,161,192 129,158,185 132,154,184 128,152,181 121,145,174 115,139,168 118,138,164 118,138,164 120,138,162 120,138,162
196,229,255 200,231,255 204,234,255 205,237,255 199,231,255 191,229,255 176,223,255 166,218,255 167,221,255 166,220,255 173,221,255 182,227,255 185,225,255 194,232,255 196,231,255 189,228,255 189,228,255 184,224,255 173,223,255 172,222,255 170,223,255 168,222,255 168,220,255 164,220,255 164,220,255 163,222,255 165,222,255 165,222,255 164,221,255 164,224,255 164,224,255 164,224,255 166,223,255 170,224,255 171,224,255 170,223,255 169,222,255 170,223,255 167,225,255 167,225,255 168,222,255 170,219,255 91,116,158 227,199,199 192,126,112 200,107,59 146,84,26 130,77,36 119,70,19 114,65,16 172,109,74 215,195,216 146,144,182 124,75,26 125,58,6 166,86,20 196,104,69 233,134,95 151,80,38 187,103,18 255,141,27 219,134,54 157,102,30 177,209,255 166,219,255 163,222,255 162,222,255 164,221,255 167,221,255 166,219,255 164,221,255 164,221,255 164,221,255 166,220,255 166,220,255 164,221,255 164,221,255 164,221,255 164,221,255 165,222,255 166,223,255 168,223,255 168,223,255 168,223,255 168,222,255 166,223,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 127,149,149 145,163,146 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 131,166,198 140,177,213 140,177,215 137,170,205 124,151,179 131,145,166 131,147,156 134,149,163 134,152,169 130,144,167 125,139,162 118,138,162 115,138,163 116,141,156 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 215,239,255 216,240,255 216,240,255 216,240,255 213,238,255 199,231,255 197,231,255 198,231,255 196,229,255 195,233,255 189,226,255 178,226,255 174,223,255 178,223,255 181,225,255 182,224,255 181,229,255 191,230,255 196,230,255 193,230,255 191,228,255 191,228,255 189,227,255 189,227,255 196,231,255 197,232,255 195,229,255 183,226,255 173,221,255 176,224,255 188,229,255 192,232,255 194,232,255 188,227,255 180,225,255 176,225,255 180,225,255 184,222,255 209,201,238 188,153,184 198,140,128 136,85,30 146,83,32 143,80,29 128,77,24 116,68,23 105,62,27 97,55,17 153,93,54 162,90,55 152,83,50 106,63,18 108,68,16 194,121,46 159,82,47 160,84,42 210,133,46 210,130,26 222,132,21 214,129,31 224,126,11 255,174,136 214,204,235 185,210,255 158,223,255 165,222,255 164,224,255 168,223,255 165,223,255 165,222,255 165,221,255 165,222,255 165,222,255 166,220,255 167,222,255 171,221,255 172,222,255 171,224,255 173,223,255 173,223,255 173,226,255 171,224,255 167,222,255 165,222,255 167,221,255 163,212,255 153,193,243 137,173,216 141,167,200 133,154,173 139,154,157 140,157,147 137,156,150 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 120,140,154 118,140,154 125,138,155 125,139,149 128,140,144 130,142,146 132,144,148 133,146,147 134,147,146 131,148,143 131,147,147 130,146,146 131,146,149 125,145,148 123,143,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 200,233,255 200,233,255 199,232,255 199,234,255 199,234,255 200,234,255 206,237,255 204,237,255 200,233,255 195,233,255 193,231,255 188,229,255 188,227,255 182,227,255 179,226,255 179,226,255 179,227,255 184,227,255 192,231,255 197,231,255 193,232,255 193,232,255 198,233,255 197,232,255 198,233,255 198,233,255 199,232,255 195,232,255 185,228,255 185,228,255 188,228,255 191,229,255 193,232,255 191,230,255 189,227,255 189,226,255 209,227,255 222,185,201 222,157,138 182,100,75 164,87,52 114,64,18 113,64,15 118,69,18 114,66,19 102,56,19 94,51,18 87,48,16 82,50,18 102,54,27 110,71,28 149,99,53 92,53,14 109,56,11 151,81,21 157,87,27 152,87,23 145,84,23 135,75,21 114,51,16 117,46,25 247,133,86 249,147,111 255,163,133 224,205,237 175,222,255 172,222,255 173,223,255 174,223,255 178,225,255 178,226,255 180,228,255 184,227,255 184,227,255 181,226,255 176,226,255 171,224,255 170,223,255 167,222,255 165,220,255 163,216,255 164,211,255 161,207,255 162,204,255 156,196,244 148,179,214 126,154,177 124,145,164 123,140,162 123,141,156 138,154,152 145,158,142 150,161,146 161,169,144 163,169,140 155,163,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 118,137,147 117,138,145 122,145,154 137,155,142 139,157,140 141,157,138 141,157,138 141,157,138 134,149,133 133,148,134 131,148,138 131,148,143 131,148,143 131,148,138 131,148,143 130,147,142 132,146,137 132,146,142 130,147,142 131,148,143 132,145,146 129,142,143
181,225,255 181,225,255 181,225,255 180,227,255 181,228,255 184,229,255 184,229,255 182,227,255 188,228,255 188,228,255 189,228,255 187,228,255 186,227,255 184,229,255 181,226,255 179,226,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 176,227,255 176,227,255 175,225,255 175,225,255 177,229,255 176,228,255 174,227,255 174,227,255 178,224,255 174,222,255 171,224,255 170,223,255 170,222,255 168,223,255 172,222,255 206,210,255 207,150,151 201,116,90 167,83,50 171,79,49 174,82,50 164,78,46 138,61,28 133,64,33 129,66,35 118,65,38 100,55,32 85,45,22 75,39,19 59,33,12 63,42,17 63,37,12 70,41,17 78,41,17 79,37,13 90,44,14 100,49,23 134,71,40 190,109,75 223,132,95 234,136,92 230,124,78 236,124,67 252,138,79 255,149,103 247,191,196 196,229,255 186,224,255 190,226,255 190,231,255 191,230,255 189,228,255 184,225,255 178,217,255 174,212,255 167,204,255 158,195,244 155,196,239 148,189,230 142,180,220 138,171,206 135,162,192 135,160,184 130,155,177 124,148,166 129,145,156 125,140,154 126,141,157 122,141,149 131,149,146 137,151,144 150,165,139 147,160,137 159,165,136 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,142 146,161,145 130,149,143 139,159,145 140,160,144 132,154,147 133,150,142 138,155,145 143,158,142 150,161,146 152,161,144 154,161,143 156,161,139 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,142 129,142,143
