151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 153,216,255 156,215,255 158,217,255 160,216,255 165,220,255 184,225,255 199,231,255 209,237,255 199,232,255 169,217,255 153,217,255 155,214,255 152,217,255 155,215,255 155,215,255 156,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 161,217,255 167,221,255 171,221,255 180,224,255 177,221,255 178,226,255 170,222,255 170,224,255 172,223,255 174,214,255 131,98,50 142,87,17 150,97,44 206,207,239 170,219,255 173,223,255 175,223,255 183,219,255 169,221,255 169,221,255 168,222,255 167,220,255 166,220,255 163,220,255 158,217,255 157,216,255 159,218,255 157,216,255 156,214,255 158,217,255 157,216,255 156,215,255 158,217,255 157,217,255 156,216,255 158,217,255 159,218,255 164,221,255 165,219,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 164,221,255 168,221,255 169,221,255 169,218,255 165,219,255 166,218,255 168,221,255 177,222,255 188,227,255 206,231,255 212,235,255 203,235,255 199,230,255 190,228,255 186,225,255 183,223,255 177,221,255 168,221,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 155,218,255 161,220,255 169,224,255 170,224,255 174,223,255 192,226,255 203,234,255 203,234,255 199,233,255 204,233,255 199,234,255 179,225,255 173,222,255 164,220,255 161,220,255 163,220,255 165,222,255 168,222,255 169,223,255 173,223,255 173,223,255 176,224,255 178,227,255 188,227,255 192,231,255 196,231,255 193,230,255 184,222,255 192,231,255 164,220,255 168,220,255 119,90,66 193,175,172 146,91,21 205,187,186 197,116,35 189,220,255 166,221,255 217,215,216 184,221,255 167,220,255 166,220,255 161,218,255 166,220,255 165,222,255 165,223,255 170,225,255 170,223,255 184,227,255 183,228,255 168,220,255 164,221,255 165,222,255 167,222,255 168,222,255 168,222,255 168,222,255 170,224,255 177,225,255 195,233,255 204,239,255 200,236,255 188,228,255 171,224,255 165,222,255 163,219,255 164,220,255 164,221,255 165,222,255 167,221,255 170,222,255 176,226,255 176,228,255 177,227,255 178,225,255 181,226,255 191,228,255 199,233,255 205,237,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,233,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 154,217,255 155,218,255 159,218,255 161,217,255 163,219,255 158,217,255 162,222,255 164,225,255 173,223,255 175,225,255 178,224,255 184,228,255 180,224,255 171,225,255 173,223,255 173,223,255 173,223,255 175,225,255 170,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 174,222,255 184,229,255 183,226,255 193,231,255 209,238,255 218,242,255 214,245,255 203,204,227 139,86,18 130,72,6 119,99,69 166,178,202 115,94,113 166,223,255 145,87,21 185,134,97 186,223,255 220,129,40 249,146,35 235,137,50 150,106,78 192,220,255 168,223,255 168,222,255 167,222,255 170,223,255 170,223,255 165,223,255 163,223,255 168,222,255 168,222,255 163,220,255 162,221,255 164,220,255 164,221,255 166,223,255 169,221,255 170,223,255 177,226,255 181,229,255 184,229,255 181,229,255 176,225,255 176,224,255 172,222,255 168,223,255 166,224,255 166,224,255 166,224,255 168,223,255 171,221,255 172,222,255 169,221,255 165,222,255 169,221,255 169,221,255 168,222,255 169,221,255 169,221,255 168,220,255 171,221,255 172,222,255 170,223,255 171,221,255 166,220,255 162,215,255 162,208,255 154,190,244 140,176,221 126,158,196
156,216,255 155,215,255 154,217,255 158,217,255 161,220,255 163,219,255 164,220,255 173,223,255 175,225,255 175,225,255 171,224,255 175,226,255 205,236,255 198,234,255 190,231,255 178,227,255 175,225,255 173,223,255 173,223,255 176,226,255 176,227,255 177,226,255 185,228,255 191,231,255 192,231,255 195,233,255 200,234,255 200,235,255 202,233,255 204,232,255 204,234,255 208,236,255 228,236,255 128,97,48 216,228,255 220,229,255 137,88,23 180,119,38 121,119,139 120,87,76 148,86,14 186,125,62 206,135,62 185,114,45 215,125,14 189,228,255 177,223,255 255,203,153 183,227,255 176,224,255 176,224,255 179,226,255 171,224,255 167,222,255 167,221,255 168,222,255 169,221,255 168,222,255 171,224,255 176,226,255 173,223,255 175,225,255 173,226,255 173,226,255 173,226,255 176,226,255 175,225,255 173,223,255 174,222,255 181,222,255 175,222,255 172,215,255 171,211,255 168,208,255 172,214,255 183,222,255 185,225,255 190,227,255 188,228,255 183,228,255 176,225,255 177,226,255 178,226,255 177,222,255 176,219,255 179,222,255 179,222,255 176,221,255 169,207,255 161,196,255 149,190,243 135,173,217 132,160,194 120,149,178 115,145,169 113,142,171
172,222,255 178,225,255 185,225,255 178,222,255 165,219,255 160,221,255 161,221,255 168,222,255 174,223,255 183,226,255 193,233,255 185,226,255 191,229,255 176,226,255 169,224,255 169,224,255 168,222,255 164,221,255 167,221,255 168,222,255 167,221,255 169,223,255 170,224,255 170,223,255 171,224,255 175,225,255 174,223,255 174,223,255 174,222,255 173,223,255 171,223,255 171,223,255 118,88,71 200,215,255 200,136,110 190,111,70 123,72,17 114,66,21 195,225,255 100,102,129 134,52,7 175,86,16 247,144,102 243,148,101 203,102,5 255,183,74 96,79,53 146,148,164 167,224,255 166,224,255 168,223,255 170,223,255 167,224,255 166,223,255 166,223,255 168,222,255 166,223,255 166,223,255 169,223,255 169,223,255 169,223,255 168,222,255 168,222,255 169,222,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 138,160,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,203,255 164,206,255 158,195,246 135,165,203 143,165,181 150,173,196 146,165,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 212,239,255 194,232,255 185,230,255 184,229,255 194,231,255 189,226,255 182,227,255 181,226,255 186,226,255 176,226,255 180,227,255 183,227,255 177,227,255 173,223,255 173,223,255 177,225,255 180,227,255 178,225,255 167,225,255 169,224,255 177,226,255 183,228,255 178,227,255 170,225,255 171,224,255 172,221,255 174,221,255 156,154,194 151,94,50 180,95,56 172,98,44 123,70,15 110,65,21 113,63,21 173,108,85 142,88,70 106,66,14 149,92,23 158,76,47 180,102,58 151,76,8 222,131,27 253,165,77 255,201,82 169,215,255 158,218,255 165,219,255 166,223,255 163,224,255 167,221,255 164,221,255 165,221,255 167,222,255 168,220,255 166,223,255 167,224,255 173,223,255 173,226,255 171,224,255 169,223,255 168,222,255 168,223,255 152,202,255 144,187,239 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 119,142,167 118,143,167 121,139,163 121,139,154 125,141,152 132,144,152 134,146,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 199,232,255 199,234,255 199,233,255 206,237,255 203,236,255 195,233,255 193,231,255 188,227,255 185,225,255 179,226,255 177,227,255 184,227,255 192,231,255 192,231,255 193,232,255 198,233,255 198,233,255 198,233,255 199,232,255 192,230,255 184,227,255 188,228,255 195,232,255 192,231,255 189,227,255 193,227,255 208,194,222 222,157,138 173,87,55 113,63,17 113,64,15 115,66,17 108,58,16 94,51,18 85,46,14 97,49,22 110,71,28 93,51,9 97,58,19 151,81,21 152,85,19 146,85,24 135,75,21 108,42,10 214,119,83 249,147,111 255,182,175 175,222,255 172,222,255 173,224,255 178,225,255 178,226,255 183,228,255 184,227,255 181,226,255 171,224,255 170,223,255 167,222,255 163,216,255 166,213,255 161,207,255 156,199,253 152,185,227 126,154,177 127,145,160 123,141,156 138,154,152 146,159,147 158,167,148 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 124,144,145 115,136,143 122,145,154 140,158,143 139,158,138 141,157,138 137,152,136 133,148,134 131,148,138 131,147,145 131,148,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 180,224,255 176,223,255 179,226,255 182,227,255 181,226,255 187,227,255 188,227,255 186,227,255 185,226,255 183,228,255 181,226,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 176,227,255 173,223,255 176,227,255 173,225,255 171,224,255 173,223,255 174,222,255 171,224,255 167,220,255 169,224,255 170,220,255 214,182,207 178,109,96 172,88,55 171,79,47 173,87,55 160,83,50 138,72,40 121,59,30 101,56,33 84,44,21 59,33,12 56,35,10 65,36,12 70,36,14 75,33,9 95,47,18 148,85,54 197,116,82 228,134,93 235,132,88 242,130,73 252,138,83 226,170,175 190,223,255 186,224,255 190,226,255 188,227,255 183,224,255 174,213,255 161,199,255 147,184,233 141,178,227 130,171,212 127,161,198 124,151,181 125,150,174 123,149,168 125,143,160 125,140,154 125,141,150 131,149,146 141,155,148 153,167,137 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 134,151,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,145
171,213,255 174,216,255 171,225,255 175,226,255 175,225,255 176,226,255 176,226,255 177,225,255 174,227,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 172,222,255 172,220,255 174,220,255 169,222,255 169,222,255 177,217,255 201,173,202 186,93,63 184,93,58 188,100,64 172,86,52 157,76,42 145,67,37 143,72,48 158,83,56 168,87,53 165,92,62 130,72,48 103,51,30 84,48,30 100,57,38 126,70,46 125,65,44 119,66,43 128,70,46 150,77,47 183,99,64 198,99,62 222,118,71 236,121,69 243,132,84 175,184,197 160,179,200 143,167,187 130,157,171 132,155,162 132,152,155 136,155,149 131,152,148 122,143,150 116,137,144 121,143,147 122,144,148 123,143,146 122,141,149 121,132,143 155,162,144 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 165,168,137 165,167,141 167,164,138 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 163,166,142 163,166,142 164,167,143
140,162,166 140,170,183 155,198,250 163,213,255 164,212,255 164,212,255 166,213,255 169,211,255 167,211,255 162,203,246 156,192,235 147,179,219 142,173,208 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 146,176,200 151,179,202 151,181,203 152,180,214 154,185,220 154,186,224 151,183,221 167,154,162 170,96,73 177,88,55 175,89,55 164,83,49 153,75,45 141,70,44 149,75,52 159,84,55 164,84,52 178,98,64 170,87,47 164,92,57 119,59,34 88,47,29 89,48,30 97,49,31 101,53,35 96,49,28 104,55,33 125,65,40 166,97,68 172,88,55 189,97,60 204,103,60 210,104,56 221,118,74 168,152,135 131,148,143 127,150,145 134,156,146 137,153,151 132,150,147 129,146,148 127,144,146 125,143,142 126,144,143 130,149,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 172,170,141 171,169,140 167,166,141 161,164,142 161,165,136 162,163,140 161,162,143 153,160,142 150,153,141 150,153,141 156,160,145 152,156,141 157,159,144 157,159,142 156,158,141 156,158,141
124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 136,157,164 142,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 146,159,147 144,162,149 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 156,168,161 130,149,157 138,144,145 174,99,72 164,82,55 149,75,50 150,75,48 147,73,48 138,68,44 140,76,50 119,61,35 118,65,40 123,67,41 113,61,31 141,79,50 130,73,44 104,53,29 83,44,30 82,44,34 76,41,26 78,41,26 90,52,35 93,50,35 95,48,27 114,58,36 150,84,52 174,104,71 175,90,51 196,106,59 201,98,54 228,117,80 154,152,132 145,158,144 140,157,147 140,154,147 144,154,148 145,155,147 147,155,141 148,157,140 148,157,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,173,141 172,169,145 171,168,144 171,171,139 167,170,139 167,170,139 168,167,142 153,153,137 150,150,136 154,151,138 169,164,150 168,165,152 171,167,150 168,166,148 167,162,148 161,161,147 160,160,144 158,160,145 151,153,138 148,147,136 145,148,140 143,143,143 139,136,140 139,136,140 146,147,139 142,145,137 141,144,134 140,143,135
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 122,142,147 125,145,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 150,161,148 143,156,142 141,158,148 149,164,148 151,164,141 146,154,140 126,138,144 126,141,148 122,146,148 155,128,112 159,75,42 148,75,45 132,64,42 125,58,33 134,69,48 125,65,42 103,55,30 95,50,27 95,47,29 110,58,37 111,62,40 123,72,44 110,58,37 106,61,40 89,52,39 75,44,34 61,33,20 70,38,24 75,40,25 86,49,36 91,50,32 95,52,33 113,60,33 133,72,40 154,82,47 167,87,48 184,90,49 204,103,60 178,129,107 154,140,126 140,139,132 144,142,140 136,129,127 140,135,134 139,137,133 132,127,124 136,131,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 146,145,138 133,133,128 128,128,123 135,138,126 131,131,126 125,125,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 172,161,154 169,160,152 166,158,147 162,153,145 158,149,143 151,141,140 137,130,130 134,129,131 137,127,131 128,120,128 121,112,125 126,117,130 126,120,127 131,128,132 130,130,130 131,130,133
122,139,145 122,139,145 123,145,149 124,144,149 129,146,150 132,147,150 131,146,149 130,145,150 130,145,150 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 143,141,139 143,140,144 139,133,138 133,127,132 136,128,136 147,142,144 143,140,144 145,145,145 160,132,123 149,79,55 143,75,53 120,57,35 117,59,37 121,63,39 113,62,38 102,55,32 92,49,32 82,44,27 75,39,29 81,44,29 77,43,25 77,43,23 81,43,26 82,44,27 67,35,21 58,37,24 53,30,17 64,37,21 64,37,21 67,37,22 71,39,25 80,43,30 95,53,31 118,70,43 133,71,42 151,78,48 163,82,48 177,89,51 207,105,69 178,120,108 157,137,130 145,135,134 148,139,135 154,143,138 151,142,134 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,133,130 124,114,118 122,112,116 142,130,132 142,131,128 143,132,129 144,133,128 153,142,137 167,157,147 169,157,147 170,158,148 171,156,147 164,155,149 160,151,145 163,150,145 165,152,149 159,147,147 150,143,143 136,128,134 128,119,130 129,122,134 129,122,136 135,128,140 136,129,141 137,128,141 142,130,144 140,131,144 139,130,143
143,155,151 139,153,149 145,155,152 145,151,152 142,147,153 132,142,146 131,141,149 127,138,149 128,138,146 128,136,145 132,136,140 138,139,144 134,128,133 132,124,130 135,127,133 128,117,124 126,113,123 123,111,123 122,113,124 120,113,123 118,106,122 128,121,124 152,140,142 173,155,154 179,130,108 142,70,49 126,61,38 117,57,32 112,56,34 112,59,34 95,46,26 91,46,25 96,55,37 77,41,23 71,38,27 61,33,20 62,36,22 62,32,17 75,40,25 71,36,21 68,37,27 48,27,14 57,29,16 59,32,16 56,29,11 58,31,15 65,34,22 67,36,24 78,44,26 92,49,30 119,62,31 132,66,36 150,77,47 148,71,34 185,86,47 190,126,98 163,147,134 158,147,140 161,148,143 168,155,148 169,157,145 173,163,151 172,160,148 176,164,152 177,165,153 177,165,153 169,157,145 160,148,138 154,143,138 154,143,136 160,150,140 177,166,151 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 177,165,153 176,164,152 180,168,156 179,167,157 175,163,153 173,161,151 170,154,150 161,150,147 152,140,140 132,120,132 127,118,129 136,127,140 136,127,140 138,126,140 136,124,138 141,132,147 133,124,137 129,120,131 129,120,131
146,152,155 138,147,149 133,141,146 133,138,144 138,134,143 129,125,134 125,121,132 124,117,127 114,112,124 121,114,128 128,121,135 126,117,132 121,114,126 129,122,134 131,124,136 127,119,127 121,114,124 112,108,121 113,109,120 120,116,125 130,118,130 129,118,127 132,122,126 148,136,126 140,75,54 131,68,46 115,57,35 112,56,34 106,55,31 102,54,36 92,49,30 92,51,33 86,48,31 77,42,27 67,36,24 58,32,20 53,32,19 51,29,21 52,31,18 62,39,26 56,29,22 56,33,22 59,33,21 53,30,19 41,22,10 47,25,17 49,28,17 52,33,21 58,35,24 89,54,39 105,57,30 134,72,45 130,63,36 144,71,41 171,79,47 203,103,69 189,155,137 186,168,149 185,169,156 182,170,160 186,171,160 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 191,177,163 191,177,163 191,176,165 188,176,164 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 177,165,155 176,163,156 176,163,156 177,164,157 176,163,156 175,162,155 175,159,155 157,145,145 151,139,139 145,133,133 156,144,146 158,146,146 157,146,143 157,147,146 159,147,147 159,146,141 157,146,141 158,147,144 156,144,144
159,158,151 153,152,145 149,144,141 148,143,140 145,135,134 144,134,133 142,134,140 135,128,131 132,126,133 127,120,130 122,119,134 122,119,134 124,116,133 122,118,131 123,119,132 123,119,130 122,120,130 118,116,128 123,119,128 140,137,143 146,136,140 142,132,133 148,138,137 153,129,123 134,69,46 120,60,37 112,56,34 111,58,35 97,50,29 100,53,32 108,61,38 91,48,29 89,52,37 74,42,28 59,33,21 45,25,18 44,27,17 39,21,16 43,27,21 46,28,23 48,31,23 52,35,25 52,31,20 51,31,22 51,36,25 50,35,26 50,34,28 43,31,21 43,26,18 65,39,27 92,47,26 113,60,35 122,60,33 136,67,38 156,75,41 203,96,64 192,147,126 187,161,149 180,170,158 187,172,161 186,171,162 184,169,158 187,172,161 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 188,176,164 185,173,161 175,164,157 173,162,155 173,162,157 170,159,156 166,154,154 161,149,149 159,149,150 156,146,147 153,143,147 153,142,149 151,140,147 152,141,148 152,141,148 153,143,144 155,145,146 156,146,150 160,148,148 167,156,153 175,162,155 177,167,155 185,171,157 190,176,162 190,176,162 192,178,164 190,176,162 189,175,161
