126,202,255 124,200,255 124,199,255 121,196,255 122,197,255 122,197,255 122,198,255 145,205,255 151,207,255 154,204,255 147,197,255 136,183,255 132,183,255 138,185,255 134,180,255 136,178,255 135,178,255 133,176,255 130,173,254 128,171,254 129,175,255 127,170,253 125,170,255 125,174,255 125,170,255 127,170,253 128,168,255 127,169,255 124,167,250 127,168,250 124,170,250 123,171,253 130,179,255 135,181,255 137,181,255 133,177,255 131,177,255 131,178,255 131,177,255 131,178,255 131,178,255 132,179,255 134,181,255 134,180,255 131,177,255 131,178,255 131,178,255 129,176,255 129,175,255 130,176,255 136,184,255 136,181,255 150,196,255 178,223,255 170,210,255 149,186,255 146,184,255 135,176,255 132,178,255 131,177,255 131,177,255 127,177,255 126,172,254 164,203,255 187,226,255 178,220,255 133,180,255 128,179,255 132,181,255 144,195,255 156,207,255 152,206,255 154,205,255 155,205,255 160,210,255 167,210,255 166,217,255 167,223,255 167,222,255 159,216,255 146,206,255 144,207,255 134,204,255 130,204,255 137,208,255 140,206,255 125,201,255 122,197,255 126,202,255 132,201,255 146,207,255 161,218,255 166,221,255 140,206,255 120,196,255 119,195,255 134,200,255 151,208,255 153,207,255 150,199,255 168,215,255 182,227,255 196,233,255 172,212,255 152,195,255 138,184,255 131,179,255 130,172,255 136,177,255 130,175,255 134,179,255 135,175,255 135,178,255 141,188,255 125,177,255 125,182,255 132,197,255 130,190,255 145,201,255 155,205,255 154,208,255 155,212,255 150,207,255 134,203,255 122,198,255 122,198,255 120,196,255 129,199,255
121,197,255 120,196,255 120,195,255 121,196,255 121,196,255 121,196,255 121,196,255 130,200,255 138,205,255 141,201,255 139,202,255 135,198,255 141,190,255 139,185,255 130,176,255 133,179,255 133,179,255 131,177,255 128,173,255 132,174,255 131,174,255 131,173,255 127,175,255 127,174,255 125,171,253 125,171,251 127,170,253 125,171,253 130,175,255 130,172,255 126,172,254 130,175,255 134,180,255 134,180,255 132,178,255 131,177,255 131,177,255 131,178,255 135,181,255 138,185,255 135,181,255 136,182,255 135,181,255 134,180,255 134,180,255 132,179,255 131,178,255 130,176,255 130,177,255 130,177,255 140,189,255 158,203,255 172,218,255 186,229,255 188,226,255 191,229,255 176,214,255 162,203,255 168,214,255 160,206,255 146,192,255 145,195,255 168,214,255 191,229,255 203,236,255 203,237,255 185,226,255 140,193,255 129,195,255 131,197,255 134,200,255 139,202,255 137,196,255 140,196,255 141,197,255 137,192,255 139,197,255 141,205,255 141,204,255 139,203,255 142,208,255 141,208,255 144,207,255 122,195,255 121,197,255 121,197,255 120,197,255 122,197,255 130,200,255 131,201,255 147,206,255 157,213,255 163,218,255 140,207,255 124,200,255 124,194,255 137,203,255 154,214,255 166,218,255 174,221,255 182,229,255 186,229,255 203,240,255 203,242,255 201,239,255 188,228,255 181,226,255 164,208,255 173,217,255 159,202,255 156,199,255 162,200,255 165,206,255 176,219,255 150,204,255 134,200,255 126,199,255 129,199,255 128,198,255 127,195,255 129,197,255 124,195,255 130,201,255 121,196,255 122,198,255 122,198,255 118,197,255 123,196,255
120,196,255 120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,196,255 120,196,255 119,195,255 120,197,255 121,196,255 124,196,255 123,193,255 125,187,255 133,187,255 134,180,255 134,180,255 131,177,255 131,177,255 136,186,255 138,189,255 130,190,255 123,192,255 126,192,255 130,182,255 132,182,255 130,175,255 128,176,255 127,183,255 130,186,255 128,185,255 127,186,255 122,191,255 120,189,255 122,188,255 126,186,255 128,184,255 137,187,255 143,192,255 136,184,255 135,181,255 135,181,255 134,180,255 137,183,255 149,195,255 148,195,255 149,196,255 148,199,255 153,203,255 155,202,255 156,203,255 161,208,255 164,212,255 160,211,255 164,212,255 164,213,255 164,215,255 160,211,255 159,211,255 158,210,255 163,215,255 156,211,255 156,208,255 166,214,255 171,217,255 172,217,255 182,225,255 176,222,255 148,207,255 131,202,255 123,200,255 127,200,255 139,206,255 148,215,255 147,214,255 146,205,255 162,218,255 167,224,255 170,226,255 185,232,255 204,246,255 197,242,255 145,206,255 150,216,255 136,203,255 130,201,255 155,213,255 177,225,255 189,232,255 168,220,255 136,206,255 130,200,255 123,199,255 126,199,255 127,201,255 139,205,255 152,214,255 152,212,255 180,229,255 188,233,255 190,233,255 190,233,255 195,234,255 205,242,255 200,238,255 197,238,255 190,233,255 187,232,255 192,236,255 195,235,255 196,234,255 203,236,255 200,237,255 195,234,255 179,227,255 172,224,255 166,217,255 142,211,255 128,205,255 127,203,255 132,203,255 136,205,255 151,211,255 142,208,255 127,204,255 127,204,255 131,203,255 132,204,255
125,200,255 125,200,255 125,200,255 124,199,255 125,200,255 124,199,255 122,197,255 120,196,255 120,196,255 121,196,255 122,197,255 122,197,255 122,197,255 118,197,255 127,200,255 133,203,255 135,201,255 134,199,255 141,204,255 148,204,255 145,206,255 140,206,255 141,206,255 145,208,255 150,211,255 151,213,255 141,202,255 126,179,255 126,173,255 133,180,255 131,176,255 131,178,255 128,178,255 129,179,255 130,181,255 131,184,255 131,184,255 135,185,255 137,183,255 135,182,255 135,182,255 135,182,255 138,183,255 146,192,255 173,220,255 182,223,255 175,221,255 173,219,255 161,213,255 158,213,255 160,211,255 156,209,255 148,208,255 139,205,255 138,204,255 132,200,255 130,200,255 130,199,255 124,200,255 124,200,255 123,199,255 123,199,255 123,200,255 127,200,255 125,201,255 125,201,255 125,202,255 122,198,255 122,202,255 125,201,255 153,210,255 176,222,255 193,230,255 202,237,255 210,245,255 202,245,255 193,234,255 193,240,255 181,223,255 179,217,255 183,230,255 183,226,255 157,214,255 154,214,255 162,220,255 163,221,255 183,226,255 196,234,255 173,222,255 164,215,255 160,212,255 148,210,255 146,207,255 140,207,255 136,207,255 135,206,255 139,206,255 141,207,255 158,211,255 154,208,255 152,208,255 151,208,255 156,212,255 164,214,255 169,215,255 165,210,255 160,201,255 176,212,255 181,217,255 184,218,255 185,219,255 169,217,255 156,214,255 154,211,255 155,211,255 172,227,255 170,220,255 160,218,255 146,213,255 140,206,255 141,207,255 144,208,255 143,207,255 140,207,255 133,203,255 130,204,255 129,204,255 136,203,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 125,201,255 125,200,255 124,199,255 122,198,255 125,201,255 126,199,255 128,198,255 126,199,255 123,196,255 124,200,255 121,198,255 122,198,255 124,200,255 129,200,255 129,198,255 131,194,255 131,191,255 132,188,255 130,183,255 126,180,255 129,179,255 128,180,255 130,182,255 132,183,255 132,182,255 130,183,255 129,182,255 130,183,255 128,184,255 130,183,255 135,188,255 147,197,255 165,217,255 166,220,255 144,204,255 135,200,255 134,200,255 136,202,255 140,206,255 146,206,255 141,207,255 150,211,255 160,219,255 172,225,255 182,234,255 165,223,255 158,218,255 155,217,255 154,216,255 151,213,255 152,214,255 146,210,255 151,213,255 145,213,255 142,210,255 135,206,255 139,210,255 145,208,255 157,214,255 173,218,255 181,225,255 186,226,255 199,234,255 213,248,255 222,254,255 221,253,255 226,251,255 220,252,255 190,236,255 153,213,255 149,206,255 149,210,255 153,210,255 150,212,255 140,207,255 140,207,255 134,204,255 138,203,255 136,203,255 139,206,255 136,206,255 132,204,255 132,204,255 132,203,255 131,202,255 133,203,255 151,213,255 163,222,255 142,206,255 139,206,255 154,205,255 163,201,245 180,206,212 188,199,168 183,190,154 180,183,123 203,202,109 215,213,112 222,218,113 232,230,131 230,231,152 231,238,179 233,242,194 220,242,235 196,227,255 181,223,255 164,219,255 156,215,255 161,221,255 161,220,255 154,215,255 144,212,255 149,214,255 145,209,255 147,214,255 151,212,255 163,220,255
139,205,255 133,200,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 123,200,255 124,201,255 124,201,255 123,200,255 123,200,255 123,200,255 132,203,255 145,209,255 139,206,255 127,200,255 123,199,255 122,198,255 126,196,255 129,199,255 130,198,255 128,198,255 124,198,255 126,199,255 128,193,255 126,186,255 128,186,255 130,186,255 133,192,255 135,194,255 132,191,255 130,187,255 133,190,255 138,194,255 150,205,255 166,221,255 164,222,255 166,224,255 164,221,255 148,211,255 141,208,255 147,209,255 151,211,255 154,211,255 148,210,255 153,215,255 158,215,255 164,219,255 170,222,255 153,215,255 143,210,255 144,207,255 140,207,255 130,204,255 138,205,255 138,207,255 133,202,255 132,202,255 136,203,255 150,211,255 176,223,255 190,230,255 191,230,255 193,233,255 206,242,255 200,235,255 203,240,255 210,245,255 211,246,255 217,253,255 214,251,255 206,242,255 214,249,255 196,239,255 172,222,255 151,208,255 146,206,255 159,214,255 166,217,255 162,214,255 147,209,255 156,215,255 156,215,255 145,206,255 138,205,255 135,207,255 135,207,255 136,203,255 135,208,255 137,209,255 150,215,255 163,213,255 163,203,255 177,199,199 191,195,126 191,182,65 194,182,43 195,179,36 188,172,27 190,174,31 197,181,38 208,190,59 221,203,72 235,217,86 239,226,92 249,234,98 255,242,104 255,249,103 255,250,129 246,253,178 220,242,232 179,220,255 148,211,255 142,209,255 139,207,255 142,209,255 146,211,255 150,215,255 162,221,255 176,227,255 174,227,255
146,213,255 138,205,255 129,203,255 129,203,255 129,203,255 132,203,255 133,204,255 133,205,255 136,206,255 138,208,255 137,207,255 132,204,255 133,205,255 133,205,255 133,205,255 133,205,255 131,203,255 132,204,255 141,208,255 150,212,255 158,216,255 166,217,255 162,213,255 164,212,255 176,219,255 182,225,255 197,240,255 191,232,255 142,206,255 131,203,255 136,206,255 142,208,255 138,205,255 136,206,255 129,204,255 137,207,255 139,206,255 135,202,255 131,202,255 131,202,255 131,202,255 132,203,255 132,203,255 132,204,255 132,204,255 141,205,255 168,221,255 180,225,255 170,223,255 163,218,255 154,212,255 150,212,255 151,211,255 152,214,255 164,222,255 174,230,255 171,231,255 152,216,255 145,210,255 143,210,255 136,206,255 144,206,255 168,217,255 171,218,255 182,225,255 184,224,255 192,227,255 198,233,255 210,247,255 217,250,255 206,240,255 201,240,255 194,232,255 188,232,255 191,234,255 189,236,255 198,241,255 214,250,255 210,247,255 209,250,255 215,246,255 201,239,255 185,230,255 175,223,255 163,218,255 156,214,255 154,210,255 156,212,255 153,214,255 152,214,255 151,211,255 144,208,255 144,208,255 144,208,255 146,210,255 160,215,255 179,222,255 183,219,255 184,204,188 190,187,91 180,172,36 183,167,36 176,160,31 178,161,38 175,160,39 169,154,35 173,159,35 179,164,43 188,172,58 206,191,70 225,207,91 224,208,96 226,207,94 237,215,100 250,229,105 255,245,112 255,255,118 255,255,132 255,255,163 233,247,226 184,224,255 162,214,255 155,216,255 156,217,255 159,221,255 168,224,255 180,227,255 183,233,255
145,209,255 146,210,255 148,210,255 158,214,255 163,214,255 158,215,255 158,215,255 164,218,255 149,206,255 146,207,255 136,203,255 140,207,255 141,208,255 140,207,255 144,208,255 145,206,255 150,206,255 153,209,255 165,218,255 168,222,255 172,220,255 183,223,255 183,226,255 188,224,255 193,226,255 203,236,255 201,239,255 205,238,255 187,226,255 169,217,255 149,206,255 144,208,255 143,206,255 143,206,255 142,209,255 136,206,255 136,206,255 134,205,255 136,207,255 136,203,255 138,205,255 134,204,255 138,208,255 139,206,255 139,206,255 138,205,255 151,213,255 160,221,255 159,220,255 154,215,255 155,216,255 161,221,255 154,216,255 152,217,255 145,210,255 146,211,255 145,210,255 141,208,255 139,207,255 148,210,255 155,216,255 162,221,255 179,225,255 183,222,255 188,224,255 195,231,255 191,229,255 185,223,255 187,225,255 185,228,255 190,229,255 201,242,255 177,227,255 172,225,255 168,227,255 173,225,255 167,222,255 170,223,255 179,233,255 179,232,255 175,228,255 174,227,255 175,228,255 169,227,255 165,223,255 169,229,255 151,216,255 139,210,255 139,210,255 140,211,255 144,208,255 142,210,255 142,210,255 142,210,255 142,210,255 165,202,253 191,193,147 186,178,97 185,167,38 176,164,39 173,160,38 173,160,42 172,158,43 168,154,41 164,152,41 160,148,37 166,151,41 173,161,52 176,166,56 192,181,76 211,200,95 215,203,96 218,203,97 227,207,101 239,220,109 250,232,116 255,244,121 255,251,122 255,255,125 255,255,138 255,255,174 236,254,211 179,220,255 155,213,255 152,214,255 151,216,255 158,219,255 158,219,255
146,211,255 146,211,255 149,214,255 158,215,255 159,213,255 154,212,255 160,218,255 155,215,255 156,217,255 150,215,255 145,209,255 148,212,255 149,213,255 151,213,255 152,214,255 158,215,255 167,222,255 170,226,255 173,228,255 175,225,255 182,231,255 187,233,255 182,232,255 173,226,255 166,222,255 165,220,255 170,217,255 161,219,255 163,213,255 167,219,255 176,223,255 172,221,255 163,221,255 155,213,255 145,210,255 143,211,255 141,208,255 144,211,255 143,210,255 142,210,255 142,209,255 146,210,255 146,210,255 145,209,255 144,208,255 143,212,255 152,214,255 154,214,255 159,220,255 160,221,255 163,222,255 164,223,255 158,222,255 151,216,255 149,214,255 148,213,255 143,212,255 143,212,255 151,213,255 152,214,255 144,212,255 148,213,255 162,219,255 172,221,255 198,233,255 203,241,255 195,235,255 170,222,255 165,220,255 154,216,255 153,213,255 163,221,255 163,224,255 163,225,255 167,226,255 174,230,255 169,228,255 173,227,255 172,226,255 168,221,255 168,221,255 167,220,255 187,236,255 185,231,255 165,221,255 167,214,255 147,206,255 151,213,255 155,216,255 156,217,255 151,211,255 151,212,255 152,210,255 163,206,255 185,200,186 188,180,78 181,163,34 174,161,41 172,155,50 167,153,38 162,150,39 159,149,41 151,140,39 143,131,35 150,142,40 154,146,44 161,150,47 162,154,52 162,154,52 170,158,62 192,180,82 205,192,92 205,192,92 203,190,88 213,200,100 222,204,102 231,216,108 246,227,114 255,242,124 255,253,134 255,255,140 255,255,144 255,255,186 208,233,255 152,207,255 145,211,255 148,213,255 149,214,255
189,184,202 165,203,255 149,209,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 149,214,255 149,214,255 152,217,255 147,215,255 141,209,255 142,209,255 146,211,255 149,214,255 151,213,255 151,213,255 143,212,255 138,212,255 139,211,255 142,210,255 143,211,255 146,215,255 152,214,255 159,213,255 149,215,255 185,206,255 207,183,157 148,212,255 151,208,255 144,213,255 143,210,255 143,211,255 141,209,255 142,210,255 142,211,255 142,211,255 142,211,255 142,211,255 143,212,255 144,212,255 141,213,255 146,214,255 148,213,255 149,214,255 146,212,255 146,211,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 143,215,255 146,214,255 151,213,255 156,215,255 159,221,255 168,227,255 166,225,255 161,220,255 154,215,255 152,214,255 151,213,255 147,215,255 147,215,255 151,213,255 150,212,255 148,217,255 149,218,255 155,216,255 155,218,255 153,219,255 156,217,255 161,220,255 160,219,255 162,220,255 163,222,255 164,222,255 169,220,255 155,183,237 161,181,234 181,196,239 184,199,233 181,197,233 179,193,216 186,197,196 188,193,146 192,184,103 176,163,45 167,157,38 160,147,43 155,141,44 155,146,49 155,145,51 151,143,49 147,139,47 136,126,36 135,125,35 141,133,43 145,137,47 146,138,44 154,147,50 161,152,55 169,155,60 185,171,76 194,181,88 193,180,87 188,173,81 190,175,83 196,179,85 197,180,86 207,191,92 231,214,107 244,228,116 255,243,126 255,255,140 255,255,138 255,255,141 206,205,138 139,158,147 143,166,189 146,178,216
