126,202,255 124,199,255 121,196,255 122,197,255 122,197,255 135,201,255 151,207,255 149,199,255 142,189,255 132,183,255 137,183,255 135,182,255 135,178,255 130,173,254 130,173,255 129,175,255 127,170,253 126,173,255 125,170,255 127,170,251 127,169,255 124,167,250 126,169,250 124,170,250 130,179,255 137,181,255 133,177,255 131,177,255 130,177,255 131,178,255 131,178,255 134,181,255 134,180,255 131,177,255 132,179,255 131,178,255 129,175,255 131,179,255 137,182,255 150,196,255 179,222,255 156,194,255 146,184,255 132,175,255 131,177,255 131,177,255 124,172,254 148,191,255 187,226,255 153,198,255 130,181,255 132,181,255 154,204,255 150,206,255 154,205,255 159,209,255 166,209,255 166,217,255 168,223,255 165,219,255 146,206,255 137,207,255 128,202,255 137,208,255 130,203,255 122,197,255 126,202,255 139,206,255 157,214,255 166,221,255 129,200,255 120,197,255 134,200,255 158,209,255 149,198,255 168,215,255 190,230,255 184,220,255 152,195,255 132,180,255 132,174,255 136,177,255 131,176,255 134,176,255 135,178,255 134,187,255 123,180,255 132,197,255 135,191,255 153,206,255 154,208,255 156,213,255 138,207,255 122,198,255 122,198,255 127,203,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 120,196,255 122,197,255 129,199,255 133,191,255 131,185,255 137,185,255 139,187,255 137,184,255 141,188,255 138,186,255 135,186,255 133,187,255 122,168,255 125,170,255 128,172,255 131,178,255 133,180,255 133,180,255 128,187,255 125,189,255 130,183,255 132,182,255 135,185,255 144,192,255 135,181,255 137,183,255 135,181,255 135,181,255 132,179,255 131,180,255 134,186,255 142,190,255 155,204,255 165,214,255 178,224,255 184,225,255 183,224,255 180,223,255 176,222,255 169,215,255 169,216,255 176,219,255 194,231,255 201,239,255 177,229,255 139,205,255 124,197,255 121,196,255 123,193,255 123,196,255 120,193,255 136,206,255 157,222,255 144,207,255 172,226,255 149,206,255 136,205,255 124,200,255 121,197,255 144,210,255 160,219,255 133,198,255 136,198,255 137,200,255 129,199,255 132,203,255 145,209,255 166,220,255 183,230,255 190,235,255 203,242,255 205,244,255 209,242,255 196,234,255 190,235,255 193,241,255 179,222,255 186,226,255 193,231,255 187,233,255 152,213,255 142,208,255 126,199,255 124,200,255 125,201,255 133,208,255 126,203,255 125,201,255 125,201,255 124,201,255
124,199,255 124,199,255 122,197,255 124,199,255 122,197,255 120,196,255 120,196,255 122,197,255 122,197,255 122,197,255 123,199,255 131,202,255 134,200,255 135,198,255 143,199,255 144,205,255 141,204,255 137,203,255 150,211,255 146,207,255 133,186,255 127,174,255 129,176,255 135,182,255 129,179,255 132,181,255 130,183,255 132,185,255 135,184,255 135,182,255 134,181,255 137,184,255 142,188,255 174,221,255 187,230,255 179,226,255 162,214,255 161,212,255 158,211,255 149,209,255 139,206,255 131,199,255 128,198,255 122,194,255 121,197,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,202,255 122,202,255 134,200,255 166,214,255 190,227,255 209,244,255 195,238,255 179,220,255 181,225,255 181,223,255 187,234,255 172,221,255 151,211,255 156,214,255 159,214,255 196,229,255 173,222,255 169,219,255 153,215,255 151,212,255 138,208,255 135,206,255 141,208,255 151,210,255 161,215,255 161,217,255 161,218,255 168,222,255 185,231,255 174,220,255 181,217,255 185,221,255 191,224,255 184,223,255 162,220,255 157,214,255 165,220,255 166,216,255 144,209,255 139,205,255 141,207,255 142,206,255 141,208,255 133,203,255 129,203,255 130,204,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 125,200,255 122,197,255 124,200,255 126,199,255 126,198,255 124,197,255 124,200,255 119,198,255 126,199,255 129,200,255 129,194,255 132,192,255 132,188,255 127,183,255 128,179,255 128,180,255 132,183,255 132,182,255 130,183,255 130,183,255 128,184,255 130,183,255 140,190,255 159,211,255 166,220,255 137,199,255 134,200,255 136,202,255 146,206,255 142,208,255 150,211,255 167,222,255 181,234,255 165,223,255 156,216,255 157,219,255 151,213,255 146,210,255 148,213,255 145,213,255 142,209,255 136,207,255 145,208,255 163,214,255 179,225,255 186,226,255 205,240,255 223,255,255 221,253,255 224,252,255 208,248,255 153,213,255 148,208,255 153,210,255 150,212,255 138,209,255 137,203,255 138,203,255 135,202,255 136,206,255 132,204,255 134,203,255 131,202,255 133,203,255 164,222,255 142,206,255 139,206,255 162,205,255 174,206,234 188,199,168 181,186,139 199,198,105 215,213,112 231,227,124 232,233,142 231,238,179 222,243,209 204,235,255 181,223,255 164,219,255 158,220,255 161,220,255 148,213,255 149,214,255 145,209,255 146,213,255 155,217,255
152,214,255 133,205,255 129,203,255 128,202,255 129,203,255 129,203,255 129,200,255 132,203,255 125,201,255 125,201,255 125,202,255 124,201,255 125,201,255 125,201,255 135,201,255 157,214,255 151,211,255 134,201,255 136,203,255 139,203,255 156,209,255 132,201,255 126,203,255 129,204,255 132,198,255 127,196,255 134,200,255 135,201,255 130,196,255 131,194,255 138,199,255 147,208,255 140,207,255 140,207,255 144,207,255 153,213,255 153,211,255 147,209,255 146,214,255 157,219,255 165,221,255 181,234,255 160,219,255 145,206,255 133,203,255 131,202,255 136,206,255 140,206,255 145,205,255 155,212,255 195,234,255 209,246,255 212,244,255 204,243,255 204,242,255 202,239,255 192,236,255 210,248,255 211,247,255 210,245,255 208,241,255 167,218,255 161,215,255 172,227,255 174,225,255 158,218,255 161,219,255 161,219,255 141,208,255 134,204,255 138,208,255 144,208,255 157,215,255 172,216,255 191,205,184 186,188,102 188,172,39 184,166,33 183,167,36 177,161,30 185,170,32 199,183,54 224,206,86 234,214,94 238,220,100 252,235,97 255,250,109 255,255,125 247,251,197 203,235,247 155,213,255 145,210,255 152,214,255 157,220,255 166,222,255 178,231,255
145,209,255 142,209,255 140,206,255 146,207,255 152,213,255 150,214,255 138,205,255 135,207,255 139,206,255 140,207,255 141,207,255 139,206,255 136,206,255 145,208,255 155,212,255 159,213,255 180,228,255 187,227,255 199,233,255 206,240,255 211,246,255 173,221,255 141,208,255 143,209,255 143,207,255 136,206,255 136,206,255 134,204,255 132,204,255 131,202,255 132,203,255 132,204,255 138,205,255 139,206,255 155,213,255 168,224,255 171,221,255 160,219,255 164,223,255 158,221,255 145,210,255 146,211,255 148,213,255 139,206,255 142,209,255 149,217,255 180,226,255 189,229,255 193,229,255 197,232,255 190,225,255 198,233,255 205,240,255 209,246,255 185,231,255 178,226,255 180,228,255 180,230,255 191,232,255 198,238,255 195,233,255 192,233,255 183,229,255 174,226,255 167,222,255 142,209,255 141,207,255 143,210,255 140,208,255 145,209,255 142,209,255 141,208,255 176,197,232 175,177,133 183,170,40 174,163,32 174,160,36 176,158,38 169,156,36 165,152,32 172,162,43 181,170,56 208,196,85 215,203,96 220,203,94 237,217,101 252,234,105 255,248,117 255,255,117 255,255,148 238,255,245 174,228,255 151,213,255 149,215,255 155,217,255 161,220,255
146,211,255 144,212,255 156,213,255 159,213,255 157,215,255 155,215,255 156,217,255 148,213,255 146,210,255 149,213,255 152,214,255 152,217,255 167,222,255 172,228,255 176,226,255 182,231,255 186,232,255 174,227,255 166,222,255 165,219,255 162,220,255 163,213,255 168,216,255 172,221,255 163,221,255 149,209,255 143,211,255 141,208,255 143,210,255 142,210,255 142,209,255 146,210,255 146,210,255 144,208,255 146,211,255 154,214,255 159,220,255 162,220,255 163,222,255 158,222,255 149,214,255 148,213,255 143,212,255 147,215,255 152,214,255 144,212,255 152,214,255 168,220,255 198,233,255 203,241,255 169,221,255 165,220,255 151,213,255 159,221,255 163,224,255 165,227,255 173,229,255 169,228,255 173,227,255 168,221,255 168,221,255 177,226,255 187,233,255 165,221,255 154,207,255 150,213,255 155,216,255 154,215,255 151,212,255 152,210,255 170,206,247 182,184,127 181,163,34 172,158,45 167,153,38 162,150,39 159,148,45 143,132,31 150,142,40 155,147,45 162,154,52 162,154,52 184,172,76 204,192,94 205,192,92 207,194,94 222,204,102 231,216,108 255,233,122 255,251,130 255,255,140 255,255,160 216,241,255 152,207,255 147,209,255 149,214,255
186,181,199 147,207,255 144,211,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 149,214,255 153,215,255 146,214,255 142,210,255 145,210,255 148,213,255 151,212,255 144,212,255 139,213,255 143,214,255 143,211,255 143,212,255 150,215,255 152,216,255 158,179,245 191,219,255 148,205,255 143,212,255 142,210,255 141,209,255 142,210,255 142,211,255 143,212,255 143,212,255 143,212,255 146,211,255 144,212,255 148,213,255 146,212,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 155,217,255 163,221,255 162,221,255 161,220,255 153,215,255 152,214,255 151,213,255 147,215,255 151,213,255 152,214,255 151,220,255 153,214,255 155,218,255 155,218,255 158,216,255 157,216,255 159,221,255 165,223,255 159,210,255 140,163,219 164,180,230 174,189,223 170,186,215 178,189,188 177,182,135 175,164,59 172,158,43 160,147,43 154,142,46 153,143,49 147,139,45 139,131,39 136,126,36 139,131,41 145,137,47 150,143,46 160,151,54 174,160,65 190,177,84 191,178,85 184,169,77 192,175,81 190,173,79 209,191,89 239,223,111 253,238,121 255,255,138 255,255,144 223,222,155 126,151,162 128,158,182
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,218,255 150,212,255 150,215,255 153,215,255 152,214,255 152,212,255 162,221,255 194,233,255 179,225,255 151,213,255 143,211,255 142,211,255 146,211,255 151,215,255 163,222,255 158,216,255 162,222,255 126,126,163 166,123,76 225,201,207 244,202,178 177,161,178 153,216,255 148,216,255 155,222,255 161,223,255 149,215,255 148,216,255 148,216,255 147,216,255 149,215,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 161,224,255 169,229,255 188,235,255 187,237,255 184,237,255 171,228,255 159,227,255 162,224,255 162,225,255 166,229,255 167,227,255 173,229,255 185,234,255 188,235,255 172,228,255 160,224,255 159,223,255 160,224,255 160,222,255 158,224,255 170,218,255 142,169,208 156,142,45 166,149,42 161,144,37 169,149,33 162,147,30 171,156,46 161,152,53 154,144,50 145,135,53 140,131,55 135,128,58 135,128,58 133,123,52 133,122,49 131,121,41 132,122,42 139,129,47 148,138,56 163,148,67 173,159,75 171,160,75 159,148,63 163,149,65 166,153,64 173,158,68 203,189,92 228,212,111 242,230,123 255,252,132 255,255,143 222,217,148 127,137,155
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,180,255 175,186,226 162,226,255 173,227,255 172,226,255 172,225,255 170,223,255 168,219,255 168,224,255 167,223,255 164,223,255 168,224,255 170,226,255 170,228,255 173,226,255 181,214,255 119,83,75 162,95,47 134,86,41 176,109,66 246,161,106 216,139,50 175,228,255 185,235,255 198,240,255 185,236,255 161,221,255 155,218,255 154,217,255 155,219,255 153,220,255 153,219,255 153,219,255 153,219,255 159,223,255 159,223,255 168,228,255 168,228,255 174,231,255 185,239,255 170,231,255 168,229,255 170,230,255 171,228,255 177,231,255 182,232,255 185,233,255 190,235,255 200,238,255 205,244,255 211,245,255 192,243,255 179,236,255 173,232,255 173,232,255 177,235,255 180,234,255 153,183,233 110,111,72 137,124,31 138,124,27 145,132,30 148,135,33 151,140,37 145,135,43 136,128,47 135,126,52 128,121,53 123,116,55 117,114,59 112,109,54 112,108,50 118,112,48 117,110,42 119,112,44 122,115,47 129,122,52 143,133,64 151,140,67 154,143,70 145,135,57 139,129,51 148,138,56 159,147,65 172,158,72 188,173,81 202,188,91 220,208,97 251,238,120 255,255,150 194,197,137
