128,118,119 106,96,97 100,116,166 95,146,236 98,146,235 98,146,235 99,147,236 100,148,237 98,149,237 101,149,238 100,148,237 104,152,245 102,148,238 103,154,246 97,152,249 106,158,255 99,153,255 102,155,255 102,163,255 111,168,255 112,163,251 111,162,250 128,176,254 136,181,248 166,205,255 176,206,255 171,200,247 140,169,216 118,149,196 87,119,159 56,71,87 49,54,62 53,46,56 122,112,113 152,142,120 223,205,173 254,231,191 219,198,157 234,213,172 233,210,170 228,206,168 247,225,187 228,202,161 117,185,255 115,187,255 138,190,255 148,188,255 149,187,255 154,187,249 159,192,252 140,179,246 136,174,246 142,178,250 156,189,251 159,193,250 176,206,255 192,219,255 179,213,255 136,187,255 156,196,254 149,187,245 150,190,250 155,197,255 157,197,255 155,193,255 148,186,248 147,185,247 149,186,251 151,184,244 164,192,254 180,211,255 175,204,251 180,208,255 189,217,255 189,219,255 185,215,255 139,191,255 130,185,255 136,184,255 131,185,255 132,178,255 153,187,255 144,179,242 157,190,250 177,206,251 162,196,253 164,197,255 173,205,255 170,204,255 168,207,255 156,199,255 135,185,255 124,174,255 116,166,255 113,161,250 115,161,251
123,113,114 108,98,99 110,120,156 99,146,242 100,148,241 101,149,238 101,149,240 102,150,241 108,154,244 120,168,250 134,181,255 142,190,255 130,182,255 109,163,255 112,171,255 113,180,255 115,185,255 116,179,255 111,167,255 109,159,255 108,154,244 106,157,245 107,153,243 108,154,246 114,161,246 116,162,242 112,160,240 114,162,242 116,164,244 129,176,249 139,182,254 146,181,244 59,65,86 129,126,113 142,132,110 214,196,164 241,218,178 213,192,151 226,205,164 248,225,185 227,205,167 244,222,184 225,205,173 119,186,255 132,186,255 149,188,253 168,202,255 177,209,255 179,209,255 176,206,255 173,203,255 166,198,249 162,197,249 172,202,252 174,204,254 168,203,253 180,210,255 181,212,255 166,210,255 138,191,255 133,185,255 138,182,255 144,182,252 144,183,248 146,183,250 149,186,253 154,192,254 158,196,254 177,212,255 185,216,255 180,211,255 173,205,255 172,204,255 182,214,255 175,210,255 176,211,255 168,211,255 126,194,255 126,186,255 131,195,255 161,204,255 187,218,255 197,221,255 198,224,255 203,224,255 210,228,255 210,229,255 222,236,255 216,236,255 207,235,255 163,203,255 143,187,255 126,173,255 119,167,255 116,164,255 112,163,253
130,118,118 110,98,103 138,134,145 100,147,243 101,149,242 102,149,245 102,150,243 102,150,243 102,150,243 112,158,248 134,176,253 121,168,243 117,163,253 109,156,254 108,155,253 104,155,247 107,155,246 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,155,244 106,154,245 107,155,246 110,157,244 110,157,244 116,162,252 121,171,252 130,178,255 155,199,255 173,198,249 150,136,120 173,158,136 195,170,142 208,185,145 210,187,147 226,203,163 250,224,183 225,199,160 241,220,179 224,215,198 114,189,255 136,185,255 147,191,255 158,193,254 153,191,249 156,191,252 149,187,249 146,183,248 147,184,249 146,183,248 143,182,247 145,184,249 144,183,248 149,187,245 152,190,248 159,192,252 172,208,255 159,210,255 148,201,255 158,196,254 151,189,251 140,178,248 141,177,247 144,181,248 145,182,249 145,182,249 148,186,248 147,185,247 146,183,248 143,184,248 142,183,247 149,186,251 158,196,255 150,197,255 160,205,255 185,218,255 195,225,255 199,225,255 198,224,255 186,210,255 188,212,255 193,218,255 210,228,255 210,229,255 209,233,255 201,222,255 207,228,255 205,226,255 201,221,255 194,218,255 187,213,255 174,206,255 164,197,255
151,139,139 109,97,102 129,120,114 110,151,244 107,155,246 108,156,249 107,155,248 104,152,245 106,154,247 108,154,248 109,153,245 111,155,247 112,158,248 108,157,243 109,158,244 113,159,251 112,160,249 111,159,248 112,160,249 111,159,248 115,163,252 119,167,255 119,167,255 121,169,255 122,171,255 123,172,255 124,172,254 128,176,255 130,178,255 136,180,254 144,182,255 149,188,253 125,146,183 164,148,131 205,186,159 185,162,131 224,200,163 241,218,178 242,219,177 231,206,162 238,212,171 242,220,182 225,220,206 136,198,255 134,192,255 135,191,255 137,183,255 134,182,255 137,185,255 145,183,253 146,183,248 145,182,247 138,176,246 134,179,246 138,178,247 138,178,249 142,180,242 154,192,252 175,210,255 187,218,255 191,216,255 178,213,255 172,208,255 160,200,250 145,184,251 145,181,251 137,180,248 138,178,247 142,179,246 147,185,247 147,185,247 146,183,248 151,181,244 170,200,255 170,202,255 181,213,255 178,211,255 184,213,255 188,213,253 195,217,255 195,221,255 195,221,255 183,207,254 169,193,251 162,191,248 174,202,255 171,199,251 170,198,248 189,211,254 192,214,255 195,218,255 206,229,255 200,223,255 194,220,255 193,220,255 192,217,255
140,127,122 111,97,97 128,116,118 114,154,243 111,159,248 111,160,246 114,163,249 130,174,250 152,192,254 141,184,252 118,167,253 115,163,252 113,164,254 116,164,253 113,161,250 109,157,246 109,157,246 107,155,244 108,156,245 112,160,249 131,178,253 153,192,255 159,197,255 151,191,251 149,186,253 145,182,249 144,182,244 148,186,246 156,192,246 151,189,247 148,186,246 144,184,246 113,109,101 171,159,129 206,186,156 202,180,146 229,205,170 243,216,182 216,183,144 196,162,121 155,122,56 209,134,46 236,217,203 165,206,255 152,205,255 160,209,255 157,204,255 156,204,255 169,210,255 187,220,255 195,225,255 185,215,255 157,194,245 155,190,242 160,197,248 170,207,255 170,206,255 158,193,255 154,188,254 151,185,251 149,186,253 148,184,254 145,181,251 147,184,251 140,178,248 139,177,247 138,178,249 139,179,250 142,179,246 145,182,247 149,186,251 154,192,250 169,203,255 182,213,255 193,220,255 186,213,252 175,205,255 170,202,253 175,203,253 181,210,255 186,218,255 179,212,255 168,202,255 157,190,252 157,187,248 162,189,248 160,191,249 160,190,251 174,205,252 179,210,253 183,210,251 184,211,252 190,216,255 191,217,255 196,222,255 180,209,254
156,140,134 111,99,101 134,120,120 123,174,255 127,180,255 124,176,255 145,190,255 176,217,255 187,216,255 191,218,255 178,213,255 143,187,255 120,168,255 118,166,255 117,163,255 119,166,253 115,161,251 116,162,252 116,163,248 119,168,254 136,179,251 143,184,248 134,179,250 139,182,254 147,186,251 158,193,255 157,192,251 160,196,252 175,205,255 176,206,255 178,208,255 161,195,250 200,179,154 176,156,126 176,155,128 199,177,143 227,195,161 161,97,69 162,83,44 216,138,85 255,244,193 255,145,46 255,179,35 249,194,165 163,201,255 178,210,255 182,214,254 180,209,254 190,219,255 191,220,255 183,215,253 180,211,255 187,217,255 187,218,251 178,206,255 161,196,248 155,190,249 149,184,245 145,182,249 140,176,248 136,176,247 133,178,249 135,180,251 138,178,251 141,178,245 142,179,244 139,179,250 139,178,245 138,177,244 142,175,246 145,182,247 147,181,247 153,191,249 153,194,247 169,198,255 172,201,255 163,198,250 158,193,243 161,190,233 157,184,225 156,189,249 151,186,249 147,181,247 149,183,249 149,184,247 149,184,247 150,185,248 148,186,248 155,194,247 158,197,250 165,200,248 164,199,249 151,189,247 150,185,248 154,189,250 161,197,253
148,133,124 110,98,98 145,127,126 123,184,255 140,195,255 146,199,255 150,192,253 97,113,140 118,148,188 160,190,242 166,206,255 157,195,255 151,191,255 154,190,246 156,191,250 154,192,254 160,198,255 158,196,255 143,190,255 128,187,255 130,188,255 155,195,255 155,190,251 154,192,252 165,199,254 173,204,255 174,206,255 167,199,250 168,200,253 166,201,253 170,198,248 70,75,85 180,164,133 205,185,153 185,160,132 198,179,144 159,90,57 116,61,30 106,60,32 112,59,32 137,65,30 170,116,55 156,86,37 161,109,79 180,166,192 175,200,251 150,191,255 144,188,253 163,196,255 163,196,255 164,200,254 154,189,250 164,199,251 159,193,250 171,206,255 164,199,251 164,201,252 157,193,249 146,183,250 140,176,248 133,176,248 132,177,248 133,178,249 137,177,250 142,179,246 146,183,248 136,185,255 127,180,255 128,178,255 129,177,255 131,178,253 135,178,248 147,177,229 155,176,215 154,186,239 152,183,239 150,187,238 122,137,169 122,112,111 151,139,127 148,165,198 139,181,255 139,186,255 138,186,255 134,186,255 129,187,255 133,191,255 142,192,255 142,181,246 138,175,240 138,177,244 138,177,242 144,182,244 144,180,252 144,177,248 149,186,251
153,138,129 116,104,106 117,105,105 115,168,255 141,198,255 143,201,255 127,180,255 74,67,81 50,58,78 50,56,73 49,76,115 116,154,226 179,211,251 179,212,254 182,213,255 187,217,255 194,224,255 194,224,255 186,225,255 161,211,255 163,206,255 190,219,255 190,217,255 173,208,255 142,191,255 148,188,255 149,193,255 147,190,255 153,191,251 157,194,243 85,103,127 141,132,126 197,178,151 207,188,163 200,175,145 131,81,50 153,85,47 110,58,26 77,42,17 75,37,16 88,48,23 84,45,17 78,36,14 79,35,9 136,75,39 189,141,135 154,187,249 139,182,250 138,176,246 146,183,248 145,182,247 142,179,244 147,184,249 144,182,244 145,182,247 144,184,246 142,184,245 142,184,245 142,183,249 144,184,246 144,183,250 139,178,245 137,176,243 149,186,251 163,199,255 175,206,255 152,197,255 145,198,255 142,196,255 148,195,255 159,199,255 150,185,246 108,115,127 153,140,133 163,158,144 134,135,138 126,127,119 101,96,98 125,114,111 147,135,123 144,135,118 155,160,170 142,190,255 137,195,255 127,194,255 139,200,255 155,207,255 172,212,255 177,212,255 135,164,221 123,137,185 118,121,139 132,150,190 138,184,255 140,189,255 146,189,255
136,120,116 114,102,102 111,97,99 132,165,229 182,214,255 182,218,255 124,132,150 59,57,69 56,55,72 55,54,71 58,57,74 58,55,70 114,107,110 179,180,201 179,209,255 185,216,255 176,207,252 182,213,255 184,213,255 191,221,255 192,223,255 188,218,255 189,219,255 191,221,255 180,213,255 175,209,255 167,211,255 130,199,255 159,201,255 169,190,236 64,68,70 192,178,153 204,186,154 198,178,146 201,165,134 137,68,37 131,70,34 84,51,24 104,63,34 207,139,99 198,118,77 223,139,95 239,152,109 63,32,11 103,54,18 150,78,39 182,164,189 144,181,246 137,180,248 136,179,249 141,181,250 147,184,249 151,188,255 156,193,255 165,203,255 142,192,255 128,188,255 127,189,255 136,182,255 138,177,253 143,184,250 142,180,250 147,186,251 152,190,252 149,189,251 155,190,251 146,190,255 144,184,255 148,189,255 149,191,248 134,157,182 111,114,123 120,113,113 132,126,117 134,127,125 112,105,108 105,102,108 125,118,118 124,114,113 136,128,115 144,135,127 132,123,117 148,138,137 176,175,192 142,180,238 142,193,255 164,198,255 155,196,255 163,187,247 110,99,108 107,98,90 127,109,104 144,130,116 158,145,138 165,168,190 181,209,255
127,111,107 117,105,105 109,99,103 130,146,186 180,208,255 173,205,255 69,75,92 60,58,70 56,55,72 53,52,69 66,63,80 85,82,97 118,109,105 117,108,104 159,198,253 167,203,255 165,196,252 165,196,252 164,199,251 163,198,250 164,199,249 163,198,250 164,199,251 173,206,252 175,203,253 176,204,255 187,218,255 142,201,255 153,194,255 73,93,119 71,73,73 210,189,162 221,201,169 196,176,144 126,75,47 141,72,41 133,74,44 72,48,26 185,120,83 232,147,94 255,162,107 255,172,113 255,193,125 248,170,124 93,56,32 123,64,36 155,100,87 152,183,241 146,185,252 143,183,254 142,181,248 161,196,255 163,198,255 154,191,255 153,195,255 136,198,255 125,197,255 133,190,255 160,200,255 166,206,255 169,209,255 179,211,255 179,215,255 172,207,255 170,204,255 153,197,255 149,203,255 148,202,255 151,193,255 117,136,183 103,101,111 103,103,113 133,127,122 143,137,128 121,114,112 108,100,106 103,101,102 134,124,123 120,110,109 132,123,117 124,115,107 146,137,129 124,114,113 136,125,118 154,148,141 156,171,214 152,196,255 154,187,249 97,102,112 107,99,105 104,97,95 119,105,105 140,131,116 141,130,113 136,125,120 136,131,147
