128,118,119 109,99,100 106,96,97 110,126,176 95,146,236 98,146,235 98,146,237 99,147,236 99,147,236 100,148,237 100,148,237 98,149,237 101,149,238 101,149,238 102,150,241 105,151,243 102,148,238 103,149,239 103,154,246 97,152,249 106,158,255 104,155,255 99,152,255 99,155,255 102,163,255 109,170,255 111,166,255 110,161,249 111,162,250 122,169,255 132,182,250 145,186,250 166,205,255 175,210,255 182,211,255 162,191,238 140,169,216 121,150,197 106,139,185 82,108,143 56,71,87 50,60,76 44,44,44 57,50,60 122,112,113 124,115,98 191,177,148 218,199,164 254,231,191 212,186,147 228,207,166 235,214,173 233,210,170 219,196,156 232,210,172 236,214,176 228,202,161 166,174,204 114,187,255 117,189,255 138,190,255 146,189,255 152,190,255 146,184,254 154,187,249 157,190,250 151,186,247 137,176,243 136,174,246 139,175,247 144,176,245 158,191,251 159,193,250 168,198,252 180,210,255 194,221,255 179,213,255 138,196,255 151,194,255 156,194,252 149,187,245 151,189,247 152,192,252 155,197,255 157,197,255 156,196,255 155,193,255 147,185,247 147,185,247 148,186,248 147,185,247 154,187,247 164,192,254 174,204,254 177,206,253 180,209,255 180,208,255 184,212,255 190,218,255 189,219,255 185,215,255 160,204,255 126,184,255 130,182,255 136,184,255 131,187,255 127,185,255 134,180,255 153,187,255 151,185,251 149,184,245 164,192,246 177,206,251 174,202,252 159,192,252 166,199,255 173,205,255 160,198,255 172,206,255 166,206,255 156,199,255 144,190,255 125,180,255 123,173,255 116,166,255 109,160,248 115,162,249 115,161,251
128,118,119 109,99,100 107,97,98 113,125,174 95,145,240 98,146,237 98,146,237 99,147,236 99,147,236 100,148,237 100,148,237 99,150,238 104,155,243 104,156,241 107,158,246 114,164,255 109,161,255 104,154,251 105,155,252 113,162,255 114,171,255 114,178,255 114,177,255 116,177,255 112,176,255 108,173,255 116,168,255 111,159,248 109,160,248 115,162,249 115,163,241 121,163,240 141,182,248 149,189,251 146,181,244 147,184,251 148,185,252 149,186,253 145,183,253 151,184,246 162,183,229 134,152,192 59,67,85 58,57,72 121,115,110 118,109,92 191,177,148 214,195,160 255,235,195 236,210,171 223,202,161 221,200,159 240,217,177 229,206,166 236,214,176 234,212,174 226,202,165 161,175,212 112,188,255 129,194,255 148,195,255 158,198,255 172,208,255 172,208,255 179,208,255 179,209,255 176,206,255 169,203,255 162,198,254 160,198,255 165,199,255 180,210,255 183,213,255 181,214,255 181,214,255 195,220,255 189,222,255 159,206,255 145,193,255 153,194,255 142,183,249 143,184,248 145,185,247 148,186,246 149,189,249 150,190,250 153,190,255 158,195,255 155,193,255 156,194,255 161,200,255 173,208,255 189,214,255 193,219,255 187,218,255 185,214,255 188,217,255 188,217,255 191,220,255 186,216,255 183,213,255 172,212,255 140,196,255 123,187,255 128,186,255 123,188,255 131,191,255 150,198,255 175,214,255 189,216,255 183,211,255 193,214,255 201,223,255 198,223,255 191,216,255 196,222,255 206,229,255 197,226,255 201,228,255 186,221,255 154,196,255 143,189,255 123,177,255 117,168,255 112,162,255 111,162,252 114,162,255 114,162,255
124,114,115 108,98,99 117,107,108 127,134,157 99,147,236 100,148,241 101,149,240 102,150,239 104,152,245 105,153,246 105,153,244 110,156,246 129,175,253 146,185,252 161,200,255 156,200,255 139,190,255 124,176,255 116,172,255 115,174,255 114,174,255 112,172,255 110,170,255 106,163,255 104,154,251 106,153,249 106,154,245 110,154,246 105,156,244 108,154,244 108,154,244 109,153,245 110,154,248 109,153,245 108,152,244 106,152,246 108,154,248 109,155,247 114,160,242 123,166,245 126,175,250 128,182,255 158,195,255 106,120,143 133,130,115 137,128,111 186,172,145 207,188,153 223,200,160 219,193,154 213,192,151 220,199,158 255,233,193 242,219,179 255,233,195 241,219,181 228,208,178 151,182,238 127,186,255 136,186,255 150,189,255 159,197,255 168,203,255 169,204,255 165,200,252 165,199,254 157,191,248 161,194,254 158,194,250 158,191,251 156,189,249 158,192,249 161,195,252 157,193,249 161,197,253 163,197,252 166,201,251 168,210,255 154,202,255 137,198,255 130,191,255 125,187,255 135,184,255 138,182,255 144,183,248 144,183,248 145,182,249 147,184,249 149,187,249 151,189,251 158,197,252 164,199,251 164,201,252 165,202,251 162,195,255 158,191,251 158,192,247 163,197,252 164,198,253 163,198,255 168,203,255 172,200,255 154,206,255 136,193,255 138,191,255 148,200,255 175,212,255 183,220,255 197,221,255 197,222,255 198,224,255 200,223,255 202,225,255 210,233,255 215,232,255 216,234,255 230,238,255 220,237,255 215,232,255 208,230,255 183,213,255 173,206,255 162,199,255 147,191,255 140,184,255 133,174,255 125,170,255 125,170,255
133,121,121 114,102,104 121,108,116 133,129,140 101,148,244 102,149,245 104,151,247 102,149,245 102,150,243 102,150,243 102,150,243 102,150,243 109,155,245 124,166,243 124,166,243 115,162,247 113,159,249 110,155,252 107,154,252 107,154,252 105,156,248 105,156,246 107,155,246 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 108,156,245 107,155,244 107,155,244 107,155,246 107,155,246 109,157,248 112,158,250 112,159,246 115,162,249 119,165,255 123,170,255 125,175,255 134,182,255 141,191,255 165,204,255 150,175,226 153,139,123 159,149,127 203,182,157 190,166,133 207,184,144 202,179,139 212,189,149 235,212,172 245,219,178 239,213,172 255,239,200 255,246,205 224,215,198 138,185,255 128,184,255 136,185,255 147,191,255 157,192,253 153,191,249 149,187,245 153,188,249 151,186,247 145,182,247 145,182,247 145,182,247 145,182,247 144,181,246 143,182,247 144,183,248 143,184,250 146,184,246 149,187,245 151,189,247 155,188,248 164,200,255 182,217,255 165,216,255 143,203,255 158,208,255 162,200,255 156,194,255 151,188,255 139,177,247 142,178,248 144,181,248 142,179,246 142,179,246 144,181,248 144,182,244 147,185,247 147,184,249 147,184,249 144,185,249 144,185,249 142,183,247 148,185,250 155,193,253 156,196,255 149,197,255 172,213,255 188,221,255 193,225,255 196,224,255 198,224,255 198,224,255 191,215,255 185,209,255 186,210,255 190,215,255 199,222,255 205,223,255 205,224,255 203,227,255 200,224,255 198,219,255 203,224,255 208,229,255 205,226,255 202,222,255 195,219,255 192,218,255 190,218,255 182,216,255 176,211,255
151,139,139 117,105,107 115,102,110 131,122,116 110,151,244 107,155,248 107,155,248 108,156,249 107,155,248 106,154,247 105,153,246 107,155,248 108,154,248 108,152,244 110,154,246 109,154,251 112,158,248 110,156,246 108,157,243 109,158,244 113,159,251 113,159,251 111,159,248 111,159,248 112,160,249 112,160,249 112,160,249 115,163,252 119,167,255 119,167,255 116,164,253 122,170,255 122,171,255 122,171,255 124,171,255 124,172,254 128,176,255 129,177,255 134,178,254 139,181,255 144,182,255 151,188,253 154,189,248 92,113,150 164,148,131 182,163,136 208,190,160 198,176,142 224,200,163 231,205,166 248,225,183 240,217,175 231,206,162 252,226,185 253,227,188 248,227,186 225,220,206 153,197,255 139,193,255 134,192,255 135,191,255 134,183,255 136,184,255 134,182,255 137,185,255 142,185,255 148,182,250 146,183,248 145,182,247 139,177,247 138,178,249 135,178,246 138,178,247 136,179,249 139,178,245 142,180,242 154,192,252 171,206,254 180,213,255 192,216,255 191,216,255 188,218,255 171,206,255 171,207,255 160,200,250 153,191,251 144,183,250 145,181,251 137,180,248 136,179,247 141,178,245 145,182,249 147,185,247 147,185,247 146,183,248 145,182,247 151,181,244 165,195,255 170,200,255 170,202,255 181,213,255 178,214,255 179,214,255 184,213,255 188,213,253 196,216,255 195,221,255 195,221,255 195,221,255 190,215,255 177,200,254 165,193,255 162,191,248 168,198,252 173,201,255 170,198,250 170,198,248 176,205,250 192,214,255 192,214,255 195,218,255 202,225,255 202,225,255 197,220,254 194,220,255 193,220,255 194,220,255 193,218,255
147,134,129 120,107,104 117,103,105 132,120,122 112,152,241 108,156,245 108,156,247 108,157,243 111,160,246 107,158,246 117,164,249 126,172,252 121,168,253 114,162,253 110,161,253 110,161,251 111,162,252 111,162,252 113,161,250 111,159,248 111,159,248 109,157,246 109,157,246 108,156,245 109,157,246 111,159,248 114,160,250 126,173,255 133,177,251 142,185,255 144,185,251 144,185,251 144,182,252 143,181,251 142,180,250 143,181,251 146,185,250 149,187,249 149,187,249 146,186,246 148,183,246 145,184,249 149,183,251 105,112,126 174,165,136 199,179,149 213,193,163 206,182,149 224,200,165 227,203,166 252,226,187 236,210,171 245,219,180 255,245,206 178,127,72 235,153,61 229,219,209 172,204,255 159,208,255 146,198,255 143,198,255 133,192,255 133,191,255 133,191,255 144,192,255 160,203,255 173,208,255 179,210,255 170,202,253 147,185,247 139,180,246 139,179,241 146,184,246 153,188,249 160,195,254 163,199,253 158,193,255 160,195,255 161,196,255 162,195,255 162,195,255 164,197,255 163,196,255 155,188,252 154,189,252 145,182,247 135,178,248 135,178,248 134,179,250 133,178,249 136,179,249 142,179,246 147,184,249 148,185,250 147,185,247 155,193,251 170,201,255 176,206,255 192,218,255 194,222,255 192,219,255 180,209,254 174,206,255 178,206,255 179,203,252 183,207,252 196,223,255 193,221,255 189,216,255 187,212,255 168,200,253 157,191,248 159,188,247 162,191,250 164,193,252 159,190,248 161,192,250 175,203,253 185,214,255 182,212,250 185,210,250 188,213,253 196,216,255 197,218,255 196,218,255 195,221,255 192,214,255 190,211,255
146,133,128 123,110,107 108,96,98 126,114,116 120,160,249 115,163,252 116,164,255 118,167,253 120,170,251 142,187,254 169,205,255 179,211,255 172,208,255 148,192,255 128,174,255 119,170,255 117,168,255 117,168,255 116,164,253 109,157,246 108,156,245 112,160,249 113,161,250 112,160,249 113,161,250 114,162,251 122,169,255 143,188,255 158,196,255 150,190,255 142,187,255 139,184,253 141,182,248 141,182,248 144,185,251 148,186,248 152,190,248 157,193,249 157,193,247 157,193,247 156,192,248 153,189,243 137,175,235 174,163,146 169,155,126 192,171,144 196,176,146 203,179,146 230,206,169 221,194,160 228,188,152 215,162,121 158,106,58 156,101,45 224,178,119 255,205,126 255,217,167 201,196,225 153,200,255 157,205,255 172,211,255 176,212,255 181,213,255 184,216,255 189,222,255 188,221,255 189,223,255 189,221,255 183,215,255 182,213,255 179,212,255 181,212,255 166,201,249 164,200,254 167,203,255 160,195,254 154,189,248 153,187,255 147,181,249 142,179,246 142,179,246 142,179,246 141,178,245 144,181,248 148,182,250 147,181,249 142,179,246 141,178,245 141,178,245 141,178,245 144,180,250 142,179,246 142,179,244 144,181,246 149,187,247 154,193,246 163,197,252 166,201,251 181,212,255 189,215,255 183,209,253 176,207,252 168,200,251 161,196,248 173,203,253 176,204,254 180,211,255 177,210,255 166,201,251 160,196,252 157,190,254 151,186,247 154,184,247 156,186,249 156,189,249 153,191,249 157,187,250 169,197,251 175,208,254 174,207,251 178,207,252 180,209,254 178,211,255 175,207,255 171,205,255 170,207,255 172,208,253 169,204,254
154,139,130 133,117,113 116,106,110 132,124,130 119,178,255 136,187,255 136,186,255 141,186,246 158,196,254 174,210,255 182,211,255 189,215,255 191,218,255 191,218,255 163,201,255 134,181,255 118,168,255 118,168,255 115,167,255 116,167,255 118,166,255 118,166,255 114,163,249 117,164,251 116,162,254 119,165,255 125,175,254 140,183,253 141,182,246 138,183,252 138,178,247 148,189,253 154,195,248 161,201,251 168,203,255 163,200,251 164,201,250 170,206,251 179,210,255 180,209,254 180,212,252 182,213,255 86,96,116 193,173,143 176,156,126 180,159,134 211,188,157 202,178,145 228,178,145 167,98,65 153,84,48 151,77,39 205,119,71 204,126,73 208,155,87 255,205,115 255,177,36 215,181,161 194,190,199 178,204,250 181,209,255 179,211,255 174,206,255 170,205,255 185,216,255 187,218,255 186,217,255 179,212,255 177,209,255 179,209,255 183,213,255 185,216,255 179,210,255 167,200,246 158,194,248 155,191,247 150,185,246 145,182,247 144,180,250 137,175,247 134,176,251 134,176,251 134,178,252 135,179,253 136,179,249 142,179,246 146,183,250 146,184,246 138,182,255 130,178,255 131,180,253 134,177,245 137,177,246 140,179,246 144,181,246 148,183,244 150,190,250 151,189,251 153,193,251 162,196,251 168,202,255 160,196,250 154,189,248 152,180,230 160,177,197 157,165,181 158,178,206 151,186,245 144,183,248 147,180,244 147,180,244 146,183,250 147,181,247 147,182,245 148,182,248 149,183,249 147,182,245 154,187,251 154,192,252 153,191,251 158,194,250 158,194,250 149,186,251 146,183,248 147,181,247 149,183,249 154,189,250 158,194,250
148,133,124 142,126,122 114,104,108 141,123,122 123,184,255 135,196,255 146,197,255 148,198,255 150,192,253 114,132,168 93,104,131 130,160,200 160,190,242 168,205,255 166,205,255 159,197,255 151,191,255 152,189,254 156,192,248 156,191,250 154,192,254 156,196,255 161,199,255 156,196,255 143,190,255 133,186,255 130,187,255 130,188,255 155,195,255 154,194,254 154,192,254 155,193,251 165,199,254 170,204,255 175,204,255 174,206,255 167,199,250 164,199,251 171,200,255 172,201,255 170,198,248 100,123,159 142,126,120 192,176,145 205,185,153 196,176,146 189,166,137 214,164,131 159,90,57 141,78,45 105,54,26 106,60,32 112,59,32 122,65,34 158,75,37 168,99,45 156,86,37 157,90,40 182,129,106 189,175,201 175,200,251 158,196,255 146,187,251 154,191,255 163,196,255 163,196,255 165,199,255 162,198,252 154,189,250 156,190,247 166,201,253 162,196,253 171,206,255 167,198,254 163,200,251 164,201,252 157,193,249 151,188,255 144,180,250 137,175,245 133,176,248 133,175,250 133,178,249 133,178,249 137,177,250 137,177,246 144,181,248 147,185,247 136,185,255 130,183,255 126,179,255 128,178,255 129,177,255 129,177,255 133,178,249 141,177,247 147,177,229 151,171,213 154,180,226 153,185,238 152,183,239 146,183,234 147,184,233 122,121,136 122,112,111 148,136,126 151,142,134 152,169,202 139,181,255 137,184,255 139,185,255 136,185,255 134,186,255 132,187,255 130,188,255 133,191,255 142,192,255 148,188,255 139,176,241 139,176,241 138,177,244 138,177,242 141,179,241 144,182,244 144,180,252 144,177,248 145,182,249 149,187,249
155,140,131 150,135,126 107,97,96 124,112,112 119,172,255 124,190,255 143,198,255 141,198,255 126,179,255 70,76,108 62,60,70 45,53,73 50,56,73 82,99,132 92,126,183 151,185,251 183,215,255 184,217,255 185,216,255 185,216,255 190,220,255 194,224,255 195,225,255 192,222,255 184,223,255 162,207,255 148,202,255 162,205,255 190,219,255 190,217,255 175,208,254 159,197,255 143,192,255 146,191,255 153,192,255 150,194,255 147,190,255 151,189,251 153,192,247 164,192,244 112,130,154 60,61,80 180,166,141 208,189,162 210,191,166 193,170,139 202,174,145 145,76,38 153,85,47 140,77,44 94,50,22 81,46,21 79,41,20 80,44,22 88,49,21 89,49,24 85,43,21 76,34,10 112,64,35 154,93,57 198,150,144 169,183,233 149,188,253 135,180,249 142,180,250 145,182,247 147,184,249 147,184,249 142,179,244 145,182,249 151,189,251 146,184,246 147,184,249 147,185,247 146,186,248 143,185,246 143,185,246 143,184,248 141,182,246 149,183,249 144,183,250 140,178,248 138,177,244 138,177,244 147,184,249 152,190,248 162,198,254 170,201,255 148,193,255 144,194,255 133,190,255 135,189,255 141,188,255 146,191,251 152,191,255 148,176,226 117,124,136 134,124,125 161,158,145 162,157,143 144,145,148 129,131,131 126,124,122 108,102,107 125,114,111 151,139,127 146,134,122 151,142,125 162,167,177 150,186,242 137,197,255 136,194,255 127,194,255 132,192,255 143,201,255 154,206,255 169,209,255 179,213,255 166,197,255 140,169,214 137,151,199 130,139,162 137,148,175 148,166,206 137,183,255 131,182,255 134,183,255 142,180,250
