157,209,255 163,215,255 167,220,255 172,222,255 174,222,255 174,222,255 160,208,255 155,204,255 173,217,255 169,213,255 146,192,255 142,190,255 147,197,255 155,203,255 162,209,255 170,220,255 178,229,255 185,235,255 191,231,255 200,231,255 193,231,255 196,229,255 144,206,255 121,193,255 119,195,255 118,193,255 117,193,255 120,196,255 126,195,255 127,192,255 119,195,255 123,193,255 119,193,255 118,193,255 118,195,255 126,202,255 132,200,255 125,195,255 122,196,255 132,202,255 130,200,255 146,210,255 134,200,255 119,191,255 120,194,255 119,195,255 119,193,255 119,194,255 121,198,255 124,197,255 127,199,255 129,202,255 140,206,255 147,209,255 151,213,255 152,213,255 132,202,255 126,199,255 122,198,255 121,196,255 129,198,255 152,211,255 164,214,255 168,219,255 173,224,255 176,223,255 179,227,255 193,237,255 203,239,255 198,235,255 198,235,255 197,234,255 173,218,255 174,219,255 169,216,255 146,190,255 155,199,255 160,203,255 162,204,255 167,209,255 187,223,255 197,233,255 186,229,255 149,205,255 129,200,255 122,197,255 118,197,255 117,196,255 120,194,255 120,194,255 118,193,255 120,196,255 118,194,255 119,199,255 119,195,255 115,197,255
154,205,255 157,208,255 160,211,255 161,212,255 161,212,255 161,212,255 163,214,255 166,218,255 166,218,255 166,218,255 166,215,255 163,215,255 166,215,255 171,224,255 163,215,255 156,209,255 156,208,255 165,213,255 170,219,255 177,225,255 183,230,255 191,234,255 185,231,255 156,214,255 132,209,255 124,200,255 120,196,255 118,193,255 114,189,255 120,193,255 130,200,255 125,192,255 117,195,255 134,202,255 153,215,255 166,218,255 170,220,255 155,214,255 176,225,255 196,239,255 188,235,255 150,205,255 137,206,255 142,208,255 123,200,255 120,195,255 124,199,255 139,205,255 168,218,255 181,229,255 162,219,255 131,197,255 121,196,255 116,194,255 117,195,255 117,196,255 120,195,255 122,197,255 126,199,255 138,207,255 148,210,255 146,208,255 170,224,255 179,230,255 183,233,255 187,232,255 187,232,255 193,235,255 199,238,255 200,239,255 198,239,255 195,239,255 188,236,255 187,235,255 185,234,255 188,235,255 190,237,255 192,235,255 194,234,255 193,233,255 195,234,255 198,237,255 194,234,255 177,224,255 160,218,255 154,216,255 158,218,255 123,196,255 121,196,255 121,196,255 120,196,255 120,197,255 130,204,255 141,208,255 133,205,255 126,202,255
148,205,255 149,207,255 152,209,255 149,206,255 141,204,255 138,201,255 136,202,255 135,201,255 135,202,255 133,200,255 124,197,255 121,196,255 120,195,255 119,195,255 119,195,255 121,196,255 121,196,255 124,200,255 133,199,255 133,199,255 130,201,255 135,201,255 135,201,255 122,198,255 120,197,255 119,196,255 122,195,255 139,199,255 165,214,255 189,228,255 210,243,255 200,240,255 180,226,255 163,219,255 161,216,255 163,219,255 166,218,255 183,225,255 189,228,255 194,232,255 195,239,255 167,224,255 132,202,255 143,210,255 153,211,255 141,205,255 136,203,255 158,216,255 174,220,255 168,219,255 170,223,255 175,228,255 158,218,255 154,215,255 139,207,255 140,207,255 133,205,255 123,198,255 121,197,255 122,198,255 145,208,255 143,206,255 154,215,255 170,221,255 171,220,255 173,220,255 175,227,255 175,227,255 171,223,255 177,227,255 193,240,255 180,229,255 170,223,255 168,221,255 163,222,255 168,224,255 173,226,255 175,228,255 176,227,255 179,227,255 175,228,255 174,227,255 175,225,255 170,225,255 165,222,255 159,215,255 151,212,255 139,206,255 138,208,255 136,206,255 132,203,255 133,204,255 139,206,255 138,205,255 131,206,255 131,206,255
152,209,255 152,208,255 150,207,255 144,209,255 138,205,255 127,201,255 129,203,255 131,205,255 120,197,255 121,198,255 116,194,255 119,194,255 119,194,255 117,195,255 117,195,255 119,194,255 119,195,255 119,195,255 119,195,255 120,196,255 117,199,255 120,197,255 120,197,255 118,198,255 120,197,255 123,200,255 154,211,255 168,218,255 179,221,255 184,229,255 193,231,255 202,242,255 211,250,255 207,247,255 200,241,255 208,248,255 198,237,255 177,220,255 166,216,255 169,215,255 173,221,255 163,219,255 146,211,255 154,212,255 162,221,255 161,220,255 168,221,255 179,227,255 202,238,255 193,233,255 167,224,255 154,211,255 154,211,255 148,206,255 137,203,255 132,202,255 131,202,255 130,204,255 130,204,255 131,205,255 138,205,255 143,211,255 146,211,255 142,206,255 137,203,255 133,203,255 133,203,255 134,204,255 139,205,255 141,209,255 147,209,255 147,209,255 132,204,255 130,202,255 136,204,255 139,206,255 138,206,255 138,206,255 138,205,255 138,205,255 131,203,255 131,203,255 137,207,255 149,216,255 176,230,255 182,235,255 175,231,255 163,220,255 151,215,255 149,213,255 149,213,255 148,212,255 142,208,255 140,207,255 139,206,255 134,209,255
141,205,255 143,207,255 132,202,255 134,204,255 156,214,255 167,220,255 176,226,255 182,231,255 170,223,255 161,216,255 150,212,255 152,212,255 152,212,255 147,208,255 146,207,255 148,209,255 141,207,255 143,210,255 149,213,255 135,202,255 134,209,255 129,206,255 128,202,255 130,201,255 147,208,255 154,212,255 166,217,255 172,221,255 172,221,255 177,221,255 196,234,255 204,242,255 219,250,255 222,252,255 217,249,255 219,251,255 230,246,255 244,245,235 175,233,255 149,206,255 132,202,255 134,204,255 144,207,255 144,208,255 141,209,255 136,206,255 133,202,255 126,203,255 125,201,255 125,201,255 124,202,255 122,202,255 125,202,255 126,202,255 128,203,255 124,201,255 124,201,255 124,201,255 125,201,255 125,201,255 126,197,255 151,213,255 164,224,255 153,216,255 128,202,255 130,204,255 134,204,255 134,204,255 133,205,255 136,206,255 137,207,255 140,207,255 138,208,255 137,207,255 140,207,255 140,207,255 141,209,255 143,211,255 147,215,255 150,218,255 151,216,255 151,216,255 157,220,255 152,217,255 148,216,255 148,216,255 144,212,255 146,214,255 144,212,255 149,214,255 160,224,255 154,218,255 140,212,255 139,210,255 141,209,255 142,209,255
149,210,255 145,210,255 142,209,255 148,213,255 158,216,255 156,215,255 161,216,255 166,218,255 153,215,255 152,213,255 146,206,255 140,206,255 139,203,255 133,200,255 133,200,255 135,202,255 129,204,255 128,202,255 125,202,255 124,201,255 129,203,255 134,203,255 155,213,255 169,222,255 173,221,255 174,222,255 187,230,255 198,236,255 199,239,255 189,232,255 202,237,255 203,243,255 210,248,255 212,245,255 217,251,255 211,248,255 134,94,42 220,160,108 215,250,255 197,242,255 162,221,255 143,209,255 138,205,255 136,206,255 136,208,255 146,213,255 158,214,255 141,204,255 132,203,255 138,208,255 143,210,255 139,206,255 132,204,255 129,203,255 128,202,255 128,202,255 129,203,255 131,202,255 131,202,255 132,203,255 132,204,255 144,205,255 151,215,255 157,214,255 136,206,255 132,202,255 130,205,255 137,207,255 140,208,255 139,206,255 142,207,255 144,209,255 141,209,255 141,209,255 140,207,255 139,206,255 137,207,255 136,208,255 136,208,255 136,206,255 134,209,255 133,208,255 133,208,255 133,208,255 133,208,255 131,206,255 131,206,255 127,205,255 130,205,255 139,205,255 138,205,255 139,206,255 130,204,255 127,205,255 137,207,255 141,209,255
144,207,255 140,207,255 141,208,255 150,215,255 154,217,255 161,219,255 172,230,255 177,230,255 174,225,255 150,208,255 143,206,255 131,201,255 128,203,255 126,203,255 124,202,255 124,202,255 132,204,255 131,203,255 133,203,255 141,209,255 160,213,255 182,227,255 195,230,255 196,232,255 216,247,255 216,247,255 203,239,255 198,237,255 202,240,255 194,234,255 194,235,255 195,236,255 192,232,255 211,237,255 142,102,66 224,198,175 205,230,255 162,99,25 225,172,149 255,200,118 183,233,255 165,218,255 157,216,255 154,213,255 155,217,255 160,219,255 156,218,255 162,220,255 158,217,255 159,217,255 156,214,255 156,214,255 147,209,255 133,208,255 130,205,255 130,204,255 132,204,255 140,210,255 148,210,255 153,215,255 165,221,255 168,221,255 171,222,255 158,214,255 170,219,255 173,222,255 185,230,255 192,233,255 200,240,255 189,232,255 156,214,255 148,210,255 140,208,255 140,208,255 140,207,255 139,206,255 138,208,255 141,209,255 141,209,255 139,210,255 138,208,255 137,207,255 137,207,255 138,208,255 138,209,255 138,209,255 138,209,255 138,208,255 143,212,255 153,215,255 151,216,255 148,213,255 142,209,255 141,213,255 151,213,255 150,215,255
160,220,255 159,220,255 159,222,255 142,211,255 142,210,255 142,209,255 153,214,255 156,214,255 160,219,255 152,215,255 145,209,255 143,207,255 144,208,255 135,207,255 138,208,255 161,215,255 185,230,255 184,229,255 198,238,255 199,234,255 194,231,255 183,221,255 191,229,255 194,232,255 205,237,255 212,244,255 203,240,255 204,241,255 189,228,255 183,228,255 177,227,255 178,228,255 185,227,255 227,217,216 187,220,255 135,76,17 228,212,206 148,58,0 242,229,239 255,186,98 165,163,183 200,238,255 191,236,255 174,227,255 161,219,255 157,215,255 146,207,255 143,210,255 141,207,255 137,207,255 144,208,255 146,211,255 141,208,255 133,208,255 133,208,255 134,209,255 137,207,255 138,208,255 145,210,255 152,214,255 168,221,255 167,220,255 170,223,255 167,220,255 171,217,255 178,225,255 182,229,255 196,241,255 203,238,255 204,238,255 192,230,255 179,229,255 159,221,255 159,220,255 148,213,255 150,215,255 148,217,255 153,215,255 153,215,255 152,218,255 150,215,255 146,213,255 146,213,255 144,211,255 143,210,255 144,211,255 146,213,255 143,212,255 143,212,255 148,213,255 148,213,255 148,213,255 149,214,255 150,215,255 152,214,255 150,216,255
146,211,255 148,212,255 148,213,255 145,209,255 142,210,255 142,210,255 141,209,255 142,209,255 140,207,255 139,206,255 137,203,255 143,207,255 147,215,255 148,217,255 156,217,255 160,219,255 167,219,255 170,218,255 174,222,255 179,222,255 191,230,255 187,225,255 180,218,255 180,220,255 183,223,255 174,223,255 173,223,255 193,233,255 192,231,255 178,225,255 172,225,255 172,224,255 86,89,125 172,175,222 147,75,38 150,74,32 155,97,60 133,80,27 154,109,63 197,122,34 154,138,136 173,210,255 170,211,255 171,218,255 160,222,255 160,218,255 153,221,255 142,210,255 138,208,255 137,207,255 137,207,255 137,207,255 139,206,255 138,208,255 138,208,255 137,209,255 140,207,255 140,207,255 138,209,255 135,210,255 138,210,255 138,209,255 138,208,255 138,208,255 138,212,255 140,211,255 142,211,255 142,211,255 148,213,255 153,216,255 151,216,255 152,214,255 157,220,255 155,218,255 157,220,255 162,221,255 159,221,255 162,221,255 163,222,255 171,227,255 173,224,255 163,223,255 155,221,255 155,221,255 155,219,255 154,218,255 154,218,255 152,218,255 147,215,255 144,212,255 142,210,255 142,210,255 142,211,255 142,211,255 143,211,255 146,211,255
157,220,255 154,217,255 155,218,255 153,215,255 150,213,255 143,211,255 145,213,255 146,214,255 142,210,255 141,209,255 143,211,255 150,215,255 148,213,255 148,213,255 142,209,255 141,209,255 158,214,255 167,218,255 174,220,255 193,231,255 206,242,255 200,238,255 166,219,255 169,222,255 162,221,255 150,212,255 150,212,255 153,215,255 164,220,255 166,222,255 164,223,255 152,206,255 119,63,39 129,59,35 124,55,19 171,89,44 202,114,62 148,79,41 104,56,27 121,66,35 123,49,13 155,74,47 166,122,123 186,188,229 162,208,255 152,213,255 152,212,255 144,211,255 142,209,255 142,209,255 143,210,255 143,210,255 141,208,255 138,210,255 138,210,255 139,211,255 138,210,255 143,211,255 148,215,255 157,224,255 156,225,255 153,218,255 144,217,255 148,216,255 149,217,255 158,222,255 168,223,255 167,222,255 155,217,255 159,220,255 159,221,255 153,220,255 162,221,255 160,219,255 160,219,255 161,219,255 157,221,255 153,219,255 154,217,255 150,215,255 146,214,255 145,214,255 146,213,255 146,213,255 146,213,255 144,211,255 142,209,255 142,210,255 142,211,255 139,211,255 140,211,255 143,214,255 146,215,255 146,215,255 146,214,255 146,214,255
