157,209,255 161,213,255 167,219,255 168,221,255 172,222,255 173,221,255 174,222,255 172,220,255 160,208,255 151,199,255 166,215,255 174,218,255 169,213,255 154,200,255 145,191,255 140,190,255 147,197,255 154,204,255 160,208,255 166,213,255 170,220,255 175,225,255 182,233,255 188,236,255 191,231,255 195,231,255 197,235,255 193,231,255 196,229,255 170,222,255 126,194,255 119,194,255 119,195,255 119,194,255 118,194,255 118,194,255 120,196,255 126,195,255 124,193,255 124,193,255 119,195,255 124,192,255 119,195,255 119,193,255 118,193,255 118,195,255 119,196,255 131,200,255 132,200,255 127,195,255 120,197,255 122,196,255 132,202,255 132,202,255 135,202,255 148,210,255 134,200,255 119,194,255 117,193,255 120,194,255 119,195,255 119,194,255 119,194,255 117,193,255 121,198,255 121,197,255 129,199,255 127,199,255 129,202,255 140,206,255 140,206,255 147,209,255 151,213,255 153,213,255 146,209,255 130,200,255 126,199,255 125,201,255 121,196,255 119,195,255 129,198,255 142,209,255 156,214,255 166,216,255 168,219,255 168,221,255 176,227,255 176,223,255 179,227,255 188,231,255 203,239,255 203,239,255 198,235,255 198,235,255 197,234,255 196,233,255 173,218,255 174,219,255 177,222,255 160,207,255 146,190,255 150,194,255 161,204,255 160,203,255 162,204,255 163,205,255 172,214,255 188,224,255 197,233,255 189,231,255 171,220,255 136,203,255 129,200,255 129,199,255 122,197,255 118,197,255 117,196,255 119,195,255 120,194,255 120,194,255 118,193,255 118,194,255 119,195,255 118,194,255 119,199,255 119,198,255 116,196,255 113,198,255
153,205,255 155,207,255 162,214,255 162,214,255 164,216,255 166,216,255 171,221,255 169,219,255 172,218,255 171,217,255 175,222,255 175,222,255 174,221,255 173,221,255 171,219,255 169,217,255 174,223,255 180,229,255 166,216,255 164,213,255 161,213,255 165,213,255 170,217,255 173,221,255 180,225,255 188,228,255 197,235,255 197,235,255 199,234,255 184,231,255 154,214,255 124,198,255 122,198,255 122,198,255 121,197,255 119,194,255 117,193,255 117,192,255 118,193,255 119,195,255 116,195,255 122,194,255 119,194,255 116,194,255 118,193,255 125,200,255 139,204,255 162,219,255 157,213,255 149,205,255 135,207,255 147,213,255 164,222,255 165,223,255 144,208,255 144,206,255 136,205,255 124,197,255 117,195,255 117,196,255 117,196,255 117,196,255 117,195,255 121,198,255 134,200,255 144,210,255 153,214,255 131,203,255 120,197,255 120,195,255 120,196,255 128,199,255 128,199,255 127,196,255 123,196,255 122,198,255 124,200,255 125,201,255 126,199,255 133,204,255 140,207,255 141,207,255 153,211,255 169,220,255 173,222,255 177,227,255 179,229,255 184,229,255 187,232,255 195,235,255 203,240,255 203,240,255 202,239,255 202,239,255 201,238,255 203,240,255 188,233,255 188,233,255 189,234,255 185,232,255 188,232,255 183,228,255 182,227,255 181,226,255 183,226,255 188,231,255 188,231,255 197,234,255 200,237,255 195,238,255 185,233,255 144,210,255 133,203,255 133,205,255 133,207,255 133,202,255 121,197,255 117,196,255 120,195,255 120,195,255 118,193,255 118,194,255 121,197,255 125,201,255 128,205,255 124,201,255 120,196,255 117,199,255
154,204,255 155,205,255 160,210,255 160,210,255 157,207,255 156,209,255 158,211,255 158,211,255 162,209,255 162,209,255 162,210,255 159,211,255 159,211,255 159,209,255 159,209,255 154,208,255 153,206,255 154,208,255 155,206,255 156,206,255 151,204,255 148,204,255 147,204,255 157,212,255 163,215,255 161,214,255 157,216,255 159,218,255 173,226,255 175,226,255 166,220,255 153,210,255 128,206,255 124,200,255 122,198,255 118,194,255 118,193,255 119,194,255 126,199,255 144,210,255 158,215,255 157,219,255 143,211,255 131,205,255 147,208,255 161,219,255 161,219,255 166,222,255 164,220,255 164,219,255 170,222,255 197,238,255 200,239,255 204,243,255 192,238,255 151,208,255 135,202,255 140,208,255 160,221,255 133,203,255 121,196,255 122,198,255 146,206,255 164,215,255 175,222,255 182,227,255 191,233,255 179,226,255 160,217,255 139,205,255 135,201,255 118,197,255 117,196,255 119,195,255 116,197,255 120,196,255 122,198,255 124,200,255 129,199,255 148,207,255 149,210,255 147,207,255 153,213,255 175,230,255 181,231,255 181,230,255 185,233,255 188,231,255 188,231,255 194,232,255 195,234,255 195,234,255 196,234,255 199,237,255 195,238,255 191,234,255 185,232,255 185,232,255 183,230,255 185,233,255 188,235,255 188,235,255 192,237,255 192,235,255 194,234,255 194,235,255 193,234,255 195,234,255 198,237,255 192,235,255 192,232,255 180,226,255 176,226,255 171,221,255 167,222,255 154,215,255 129,201,255 122,202,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 137,209,255 146,210,255 138,210,255 135,207,255 126,203,255
153,210,255 153,210,255 153,211,255 155,212,255 148,205,255 144,205,255 139,202,255 136,199,255 134,200,255 133,199,255 133,199,255 133,200,255 129,196,255 124,197,255 124,197,255 121,196,255 120,195,255 119,195,255 119,195,255 121,197,255 121,196,255 120,195,255 121,197,255 124,198,255 129,195,255 129,195,255 126,197,255 126,197,255 131,197,255 131,197,255 126,199,255 122,197,255 120,197,255 120,197,255 119,196,255 126,199,255 146,206,255 158,213,255 180,227,255 193,232,255 208,241,255 210,245,255 192,238,255 187,233,255 163,219,255 160,215,255 161,217,255 165,217,255 166,218,255 170,218,255 179,222,255 186,225,255 191,229,255 193,233,255 182,230,255 155,216,255 133,203,255 134,204,255 148,208,255 153,211,255 144,208,255 140,207,255 147,207,255 170,223,255 179,225,255 172,219,255 162,215,255 164,217,255 170,223,255 164,225,255 160,219,255 151,214,255 144,212,255 145,209,255 142,210,255 136,208,255 128,203,255 126,202,255 122,198,255 130,201,255 141,204,255 136,202,255 139,203,255 154,215,255 166,217,255 169,215,255 166,215,255 169,216,255 169,221,255 168,220,255 167,219,255 169,221,255 175,225,255 186,233,255 187,234,255 173,223,255 169,222,255 169,222,255 167,220,255 159,218,255 163,219,255 166,219,255 168,221,255 169,222,255 170,221,255 173,221,255 173,221,255 169,222,255 165,218,255 166,216,255 163,215,255 159,214,255 162,219,255 161,218,255 155,212,255 150,211,255 139,206,255 136,208,255 134,204,255 132,202,255 132,203,255 132,203,255 136,203,255 136,203,255 136,203,255 132,204,255 132,204,255 126,204,255
152,209,255 152,209,255 152,208,255 149,206,255 144,209,255 141,208,255 133,203,255 127,201,255 129,203,255 133,207,255 128,202,255 120,197,255 121,198,255 116,194,255 116,194,255 119,194,255 119,194,255 117,195,255 117,195,255 117,195,255 119,194,255 119,195,255 119,195,255 117,196,255 119,195,255 120,196,255 117,199,255 117,199,255 120,197,255 120,197,255 117,198,255 122,198,255 120,197,255 120,197,255 125,202,255 157,214,255 168,218,255 169,218,255 186,225,255 185,229,255 193,231,255 198,238,255 206,246,255 211,250,255 207,247,255 200,240,255 201,243,255 213,246,255 198,237,255 177,218,255 176,220,255 165,215,255 169,215,255 175,221,255 169,219,255 161,220,255 146,211,255 148,213,255 156,215,255 162,221,255 161,220,255 166,221,255 172,220,255 189,233,255 202,238,255 197,235,255 185,232,255 165,222,255 154,211,255 154,211,255 154,211,255 147,207,255 137,203,255 134,202,255 131,202,255 130,201,255 130,204,255 131,205,255 131,205,255 131,205,255 138,205,255 140,208,255 143,212,255 146,211,255 142,206,255 140,206,255 137,203,255 132,204,255 133,203,255 134,204,255 137,203,255 139,205,255 141,209,255 143,211,255 148,208,255 144,208,255 132,204,255 129,201,255 131,203,255 140,208,255 139,206,255 138,206,255 138,205,255 138,206,255 138,205,255 139,206,255 138,205,255 131,203,255 131,203,255 137,209,255 142,209,255 155,221,255 176,230,255 184,232,255 182,236,255 171,227,255 163,220,255 158,218,255 151,215,255 149,213,255 149,213,255 148,212,255 143,209,255 142,208,255 140,207,255 139,206,255 136,208,255 127,204,255
138,201,255 143,206,255 137,203,255 129,200,255 122,198,255 134,201,255 148,209,255 155,213,255 165,221,255 173,227,255 166,225,255 151,213,255 142,206,255 132,202,255 132,202,255 132,202,255 138,205,255 137,203,255 135,202,255 135,202,255 135,202,255 135,202,255 138,205,255 140,206,255 141,208,255 130,200,255 123,200,255 124,202,255 124,201,255 125,201,255 125,201,255 121,199,255 130,199,255 134,201,255 149,210,255 166,217,255 167,216,255 169,218,255 170,219,255 178,221,255 196,234,255 198,236,255 209,247,255 221,252,255 223,253,255 221,253,255 217,249,255 219,250,255 223,251,255 214,245,255 194,233,255 153,218,255 141,201,255 142,205,255 153,216,255 154,215,255 161,219,255 159,217,255 163,218,255 158,216,255 151,212,255 150,211,255 143,210,255 148,211,255 148,212,255 148,212,255 146,210,255 146,213,255 137,209,255 134,204,255 134,204,255 136,208,255 129,204,255 124,201,255 125,202,255 125,202,255 125,202,255 126,202,255 126,202,255 126,202,255 130,201,255 131,202,255 149,209,255 153,215,255 144,208,255 128,202,255 125,201,255 125,201,255 135,207,255 135,207,255 133,203,255 133,203,255 139,206,255 139,206,255 139,206,255 133,205,255 131,206,255 131,206,255 133,208,255 136,206,255 139,206,255 139,207,255 140,208,255 144,212,255 147,215,255 148,216,255 148,216,255 150,215,255 151,216,255 159,221,255 169,228,255 171,227,255 170,228,255 175,233,255 169,228,255 165,223,255 163,222,255 162,220,255 158,221,255 153,219,255 161,225,255 160,224,255 157,223,255 146,216,255 143,210,255 141,209,255 147,214,255 139,210,255
148,210,255 147,209,255 143,207,255 136,204,255 143,210,255 158,216,255 168,221,255 169,224,255 178,228,255 181,229,255 178,231,255 173,229,255 164,223,255 158,219,255 158,219,255 161,216,255 152,212,255 150,212,255 147,208,255 148,209,255 151,212,255 148,209,255 141,207,255 141,208,255 149,213,255 142,208,255 134,208,255 137,209,255 133,208,255 133,203,255 143,206,255 148,206,255 159,211,255 161,212,255 167,213,255 171,222,255 178,227,255 178,228,255 174,224,255 185,228,255 196,234,255 201,239,255 209,247,255 219,250,255 221,253,255 223,253,255 218,253,255 214,249,255 252,240,252 166,123,74 255,237,205 196,235,255 178,225,255 149,202,255 133,200,255 133,200,255 127,201,255 127,201,255 127,204,255 131,203,255 129,204,255 129,203,255 128,201,255 125,202,255 122,202,255 122,202,255 122,202,255 124,201,255 125,201,255 122,202,255 123,203,255 126,203,255 125,203,255 125,202,255 124,201,255 124,201,255 124,201,255 125,201,255 125,201,255 125,201,255 129,200,255 132,203,255 159,217,255 162,220,255 158,219,255 138,209,255 132,203,255 132,203,255 132,202,255 132,202,255 132,204,255 133,205,255 136,206,255 136,206,255 141,207,255 140,207,255 140,208,255 141,209,255 140,208,255 142,208,255 141,207,255 140,207,255 139,207,255 139,207,255 141,209,255 142,210,255 142,210,255 141,209,255 141,209,255 140,206,255 137,207,255 136,203,255 134,204,255 134,204,255 139,205,255 141,207,255 140,210,255 140,211,255 142,210,255 148,209,255 149,214,255 146,211,255 142,210,255 135,208,255 132,210,255 136,208,255 140,207,255 138,208,255
148,210,255 146,211,255 143,210,255 142,209,255 145,210,255 150,212,255 150,212,255 151,213,255 155,216,255 160,218,255 160,218,255 149,209,255 137,207,255 131,205,255 125,202,255 125,203,255 125,203,255 125,203,255 125,202,255 126,203,255 124,201,255 124,201,255 126,203,255 125,201,255 124,200,255 124,200,255 123,200,255 129,204,255 147,208,255 163,216,255 181,223,255 182,226,255 191,231,255 191,231,255 191,231,255 191,234,255 199,235,255 202,241,255 201,240,255 193,234,255 200,238,255 199,239,255 202,242,255 200,239,255 207,242,255 207,249,255 212,250,255 233,237,255 105,104,121 109,96,75 185,189,229 255,226,201 202,240,255 181,233,255 167,220,255 148,209,255 145,205,255 145,205,255 145,212,255 151,213,255 159,218,255 170,223,255 163,219,255 146,208,255 144,208,255 146,207,255 153,214,255 154,216,255 149,210,255 144,209,255 136,203,255 130,204,255 129,203,255 129,203,255 130,204,255 129,203,255 131,202,255 131,202,255 132,203,255 135,206,255 138,205,255 141,208,255 150,212,255 151,214,255 157,214,255 146,206,255 140,208,255 137,205,255 145,206,255 151,211,255 154,212,255 156,214,255 144,206,255 142,206,255 146,208,255 141,208,255 140,208,255 141,209,255 140,208,255 140,207,255 139,206,255 137,207,255 137,207,255 136,209,255 136,208,255 136,206,255 137,207,255 134,209,255 133,208,255 133,208,255 133,208,255 133,208,255 133,208,255 134,209,255 134,209,255 134,209,255 130,205,255 130,205,255 139,207,255 139,208,255 139,207,255 139,207,255 134,209,255 133,208,255 133,208,255 137,208,255 141,208,255 143,210,255
144,207,255 141,207,255 140,207,255 142,209,255 150,215,255 153,215,255 157,216,255 162,221,255 172,230,255 177,230,255 177,230,255 173,224,255 150,208,255 142,205,255 134,201,255 128,203,255 128,203,255 128,202,255 125,203,255 124,202,255 124,202,255 127,204,255 132,204,255 131,202,255 133,203,255 137,208,255 149,206,255 161,214,255 182,227,255 193,228,255 196,231,255 197,234,255 216,247,255 216,247,255 211,242,255 203,239,255 198,237,255 201,239,255 200,238,255 193,235,255 194,235,255 195,236,255 194,235,255 190,230,255 211,237,255 135,96,64 158,128,102 153,109,67 205,230,255 125,88,64 255,205,149 183,130,107 255,200,118 254,221,210 175,225,255 161,217,255 157,216,255 156,215,255 152,213,255 156,218,255 160,219,255 156,218,255 163,217,255 158,220,255 158,217,255 158,217,255 160,214,255 156,214,255 156,214,255 152,213,255 141,209,255 131,206,255 130,205,255 130,204,255 129,203,255 135,207,255 140,210,255 148,210,255 150,212,255 157,216,255 165,221,255 167,220,255 171,222,255 171,222,255 158,214,255 165,218,255 172,221,255 176,226,255 185,230,255 188,231,255 199,239,255 200,240,255 189,232,255 166,217,255 153,214,255 143,210,255 140,208,255 140,208,255 140,208,255 140,207,255 139,206,255 137,207,255 138,209,255 141,209,255 141,209,255 139,210,255 139,210,255 138,208,255 137,207,255 137,207,255 138,208,255 138,209,255 138,209,255 138,209,255 138,209,255 138,209,255 138,208,255 138,208,255 152,217,255 151,216,255 151,216,255 151,216,255 142,209,255 142,209,255 141,213,255 149,214,255 149,214,255 151,216,255
156,216,255 156,217,255 156,217,255 155,218,255 139,208,255 140,208,255 143,211,255 142,210,255 159,220,255 164,222,255 167,226,255 168,227,255 155,218,255 145,209,255 145,209,255 145,209,255 145,209,255 141,208,255 131,203,255 134,204,255 157,211,255 178,222,255 181,226,255 179,222,255 193,233,255 196,234,255 196,232,255 190,227,255 183,221,255 189,227,255 191,229,255 194,233,255 208,240,255 210,242,255 212,245,255 202,239,255 199,236,255 203,239,255 188,228,255 179,230,255 178,228,255 178,229,255 179,231,255 188,230,255 136,126,125 183,236,255 160,133,117 123,93,67 126,110,104 156,97,51 226,117,29 150,137,147 255,188,100 218,210,255 205,237,255 198,236,255 191,236,255 182,229,255 166,222,255 159,217,255 155,213,255 147,208,255 144,208,255 141,208,255 140,206,255 140,206,255 140,207,255 146,210,255 146,211,255 146,210,255 137,207,255 133,208,255 133,208,255 134,209,255 136,208,255 137,207,255 138,208,255 146,211,255 146,211,255 159,217,255 172,225,255 173,225,255 170,223,255 170,223,255 167,220,255 166,218,255 179,225,255 180,228,255 187,234,255 192,238,255 202,237,255 204,239,255 205,239,255 197,234,255 183,232,255 166,222,255 153,215,255 153,214,255 153,214,255 145,210,255 146,211,255 142,211,255 148,213,255 150,212,255 150,212,255 149,215,255 149,214,255 146,211,255 144,211,255 144,211,255 143,210,255 143,210,255 142,209,255 142,209,255 144,211,255 144,211,255 143,212,255 143,212,255 144,212,255 150,212,255 148,213,255 148,213,255 146,211,255 148,213,255 150,215,255 152,214,255 150,216,255 150,216,255
