85,77,83 80,72,78 79,68,75 97,85,87 95,83,85 68,64,73 40,43,54 39,39,51 47,45,57 72,64,72 85,72,80 89,76,84 87,74,82 79,71,77 77,69,75 65,61,70 50,47,62 46,45,62 70,69,84 82,80,92 111,101,100 123,104,90 118,103,92 122,107,96 130,116,102 134,120,106 133,119,105 137,123,109 147,134,113 144,131,110 149,135,117 153,139,121 140,125,114 139,124,113 146,131,120 143,128,117 135,120,109 153,138,127 153,138,127 142,127,116 169,155,141 179,164,144 173,158,138 158,142,125 148,132,115 150,133,125 162,146,129 171,157,132 155,140,120 147,131,114 157,139,120 150,132,113 126,110,93 123,106,96 138,122,109 165,149,132 171,157,132 164,150,125 152,137,115 156,141,119 157,140,114 151,133,112 146,133,110 177,160,134 197,176,151 193,169,145 184,160,136 181,160,135 174,153,128 176,155,130 184,163,138 187,166,141 188,167,142 186,160,137 184,158,135 180,159,134 158,141,115 152,137,117 152,137,117 150,135,115 134,118,105 117,101,88 116,100,94 122,106,102 130,114,108 123,108,99 117,104,101 104,94,98 88,78,82 81,71,75 71,65,70 67,61,68 72,63,74 77,69,75 99,82,85 127,112,103 134,118,116 104,91,88 87,77,78 86,76,77 98,84,86 113,96,99 79,72,82 54,51,68 61,63,79 71,76,100 73,78,102 68,76,104 74,75,98 111,95,108 103,89,89 100,83,89 111,99,104 108,98,102 94,83,92 91,80,89 89,78,85 80,69,76 80,70,74 95,86,82 99,85,87 90,76,78 80,70,71 72,62,63 67,57,58 66,56,57 67,57,58 65,55,56
87,79,85 84,76,82 82,71,78 94,82,84 86,74,76 62,58,67 39,41,55 39,39,51 45,43,55 70,62,70 81,68,76 85,72,80 85,72,80 78,70,76 77,69,75 62,58,67 50,47,62 46,45,62 60,59,74 74,72,84 104,97,95 124,108,93 114,99,88 114,99,88 127,113,99 129,115,101 127,113,99 128,114,100 141,127,111 141,127,109 137,123,105 147,133,115 148,133,122 144,129,118 140,125,114 140,125,114 134,119,108 142,127,116 153,138,127 142,127,116 154,140,126 154,139,119 143,128,108 124,108,93 121,105,90 129,112,104 151,135,118 161,146,124 141,125,108 136,120,105 152,134,115 154,136,117 140,124,107 140,124,111 159,143,128 171,156,136 170,156,131 165,151,126 168,151,127 172,155,131 161,144,118 151,133,112 150,137,114 179,162,136 196,175,150 193,169,145 177,153,129 168,149,124 175,154,129 176,155,130 187,166,141 182,161,136 176,155,130 177,153,129 185,161,137 181,160,135 166,149,123 154,139,119 154,139,119 154,139,119 142,126,111 130,114,101 125,110,101 128,112,108 132,116,112 125,110,101 118,105,102 99,89,93 87,77,81 81,71,75 75,68,78 68,61,71 72,63,74 77,69,75 106,89,92 132,117,108 120,104,102 96,83,80 88,78,79 92,82,83 107,93,95 114,97,100 76,69,79 54,51,68 63,65,81 73,75,100 73,75,100 61,69,97 71,72,95 111,96,106 112,98,98 109,92,98 114,102,107 100,90,94 91,80,89 87,76,85 89,78,85 78,67,74 78,68,72 102,93,89 102,88,90 88,74,76 71,61,62 72,62,63 67,57,58 64,54,55 65,55,56 64,54,55
83,75,83 82,74,82 91,80,87 92,80,82 86,74,76 58,54,63 36,38,54 42,41,56 44,43,58 67,60,70 81,68,76 90,75,83 83,70,78 78,70,76 68,60,66 56,52,61 48,45,60 46,45,62 57,56,71 64,63,78 91,89,90 116,105,88 119,104,93 114,99,88 128,114,100 136,122,108 135,121,107 130,116,102 142,128,110 130,116,100 133,119,103 148,134,118 149,135,119 144,130,114 141,127,111 130,116,102 121,106,97 129,114,103 139,124,113 136,121,110 130,116,102 134,119,99 135,120,100 131,114,104 124,107,97 133,117,100 141,126,106 138,122,109 130,113,103 141,124,114 170,152,133 174,156,137 155,140,118 149,133,116 164,149,127 165,150,128 159,142,118 172,153,126 183,157,132 192,166,141 180,161,134 158,140,119 153,140,117 180,163,137 199,178,153 192,168,144 175,151,127 164,147,121 182,163,138 188,167,142 180,159,134 175,154,129 178,157,132 185,164,139 189,168,143 175,154,129 164,147,121 152,136,119 148,132,117 145,130,110 142,126,111 142,126,113 137,123,109 139,124,115 137,121,119 127,111,109 125,111,111 101,91,95 91,81,85 85,75,79 82,73,84 73,64,77 80,71,82 87,79,85 116,102,104 123,107,105 99,85,85 94,80,80 93,81,86 95,85,86 118,104,106 118,101,104 67,60,72 57,54,71 61,62,85 61,70,95 58,67,92 64,72,100 76,77,100 108,95,103 106,92,92 115,98,104 103,90,98 87,76,83 85,74,83 85,74,83 86,75,82 71,60,67 74,64,68 112,100,100 105,91,93 88,74,76 70,60,61 73,63,64 64,54,55 63,53,54 63,53,54 64,54,55
70,62,68 71,63,69 88,78,82 89,77,79 82,72,76 52,50,58 41,43,59 46,45,62 43,42,59 62,55,67 86,74,79 88,73,81 88,73,81 77,69,75 65,57,63 54,50,61 42,41,56 43,45,61 56,55,72 65,64,81 88,87,92 112,102,92 120,105,96 112,97,88 128,113,102 132,117,106 134,120,106 135,121,107 146,132,116 139,124,113 128,113,102 132,118,102 125,110,99 120,105,94 125,110,99 128,113,102 134,119,110 128,113,104 128,113,104 132,118,104 132,118,102 141,125,108 141,125,108 137,122,102 134,118,103 143,127,110 150,135,113 148,132,115 136,120,103 157,141,124 184,169,147 162,143,118 142,127,105 142,126,109 163,148,128 158,142,127 153,135,114 172,153,128 182,161,136 188,167,140 178,157,132 165,146,123 157,142,120 182,163,136 208,185,156 200,175,147 182,161,136 192,171,144 198,172,147 192,166,143 178,152,129 170,149,124 170,149,124 181,160,135 185,164,139 175,154,129 161,147,120 164,150,125 163,148,126 170,155,135 166,150,133 143,127,112 154,135,121 150,130,123 129,113,109 128,112,108 124,110,110 108,98,102 91,81,85 89,78,87 78,76,84 66,64,72 78,72,77 103,93,94 119,105,107 110,96,98 92,80,82 92,80,82 92,80,82 94,84,85 119,105,107 115,98,99 62,58,71 53,52,69 57,59,84 54,65,92 52,63,90 74,81,106 88,84,97 102,88,93 109,95,97 118,104,106 87,76,83 70,62,70 73,64,75 75,66,77 73,62,69 68,57,64 75,68,71 114,100,100 98,86,88 86,74,76 68,58,59 72,62,63 63,53,54 66,56,57 64,54,55 61,51,52
62,54,60 70,62,68 89,82,85 86,74,76 73,65,71 48,48,60 38,42,57 48,47,64 43,42,59 57,50,64 89,78,85 95,80,88 88,75,83 77,69,75 66,58,64 50,48,58 40,42,56 40,42,58 51,50,67 63,62,79 78,77,82 91,85,78 100,87,80 111,99,89 134,119,108 135,120,109 130,116,102 135,121,107 147,134,113 140,126,110 135,121,107 140,125,114 130,116,102 129,115,101 135,121,107 137,123,109 141,127,111 140,126,112 132,118,104 132,118,100 139,126,105 147,131,114 145,129,112 145,131,106 154,139,119 158,143,121 163,149,122 143,128,106 137,122,100 151,136,114 170,156,131 144,129,107 135,121,103 136,120,105 172,154,133 174,158,116 158,139,57 163,148,58 157,143,48 138,120,31 146,131,43 151,136,57 150,131,74 173,156,109 203,178,150 184,159,131 184,163,138 195,169,144 169,145,121 158,144,119 164,147,123 170,149,124 175,154,129 185,164,139 182,161,136 162,143,118 156,142,115 158,144,117 172,158,131 171,156,134 154,138,121 139,120,106 147,126,115 135,117,114 128,111,112 125,109,107 119,105,105 107,97,101 100,90,94 91,80,89 73,69,78 65,61,70 85,79,84 108,98,99 112,98,100 109,95,97 94,82,84 97,85,87 101,89,91 95,85,86 123,109,111 103,89,94 53,50,65 53,52,69 55,60,84 55,66,93 57,68,95 86,89,111 88,76,88 95,81,86 125,111,113 121,109,114 84,73,82 70,61,72 68,59,70 68,59,70 71,60,67 68,57,64 73,66,69 113,100,97 97,83,85 87,75,77 71,61,62 71,61,62 61,51,52 64,54,55 65,55,56 61,51,52
60,49,58 74,63,72 94,84,88 82,75,75 71,63,69 50,48,60 39,41,57 43,42,59 41,40,57 51,46,62 87,76,85 97,85,90 87,75,80 78,71,74 63,56,59 48,46,56 42,41,56 45,42,59 50,49,64 53,52,67 64,62,70 70,63,63 79,68,63 110,98,88 133,118,107 127,112,101 126,111,100 126,111,100 140,126,112 142,128,114 139,125,111 146,132,118 133,118,107 127,112,101 143,129,115 140,124,107 138,122,107 137,121,108 136,120,107 141,126,106 145,130,110 149,134,114 145,130,110 144,129,109 155,140,120 174,157,133 174,157,133 152,137,115 145,130,110 154,139,119 155,140,120 138,122,107 137,123,98 161,147,63 187,172,55 188,164,43 173,148,20 178,153,27 176,151,25 179,150,31 160,133,16 147,124,12 156,136,30 143,127,28 143,126,48 168,149,92 193,171,137 185,161,137 159,140,115 152,138,113 167,149,119 179,153,128 184,158,133 185,164,139 171,150,125 164,147,123 172,155,131 185,166,141 189,172,148 156,143,120 135,116,100 133,112,99 144,125,113 136,120,116 130,113,116 129,113,111 116,102,102 101,91,95 107,96,103 103,92,101 69,67,79 67,63,76 86,77,88 111,97,102 110,98,100 108,96,98 97,87,91 102,92,96 100,90,94 105,93,95 124,110,112 93,82,89 48,46,58 51,52,71 52,59,82 56,64,92 71,76,100 107,100,114 85,74,83 96,82,84 130,116,116 119,107,109 78,70,78 65,58,68 64,55,66 68,59,70 70,59,66 67,56,63 78,68,72 121,104,105 97,83,85 86,74,76 71,61,62 68,58,59 61,51,52 60,50,51 60,50,54 60,50,54
61,50,59 79,68,77 86,76,80 79,72,72 66,58,64 43,43,55 37,39,55 41,40,57 41,40,57 47,45,57 82,71,80 96,84,89 81,69,74 75,68,71 62,54,60 48,48,60 41,40,57 44,39,57 51,50,65 55,54,69 58,56,66 68,62,67 83,71,71 112,99,92 115,100,89 113,98,87 129,114,103 134,119,108 130,116,102 141,127,113 136,122,108 134,120,106 120,105,94 114,99,88 129,114,103 128,112,99 131,115,102 130,114,101 136,120,105 148,133,113 150,135,115 155,140,120 151,136,116 147,132,112 147,132,112 170,149,126 170,149,126 151,133,114 143,127,110 162,146,129 163,145,124 176,157,104 196,176,48 203,181,45 199,172,40 203,174,40 203,173,37 198,165,28 185,152,17 191,157,25 182,153,21 177,146,25 166,136,24 151,127,22 149,131,31 139,122,26 133,118,41 167,150,103 153,136,110 164,147,121 183,162,139 200,174,149 191,167,141 176,155,130 174,153,128 189,168,145 192,168,146 179,160,137 153,133,115 151,133,114 136,117,101 143,122,109 154,135,123 134,118,112 132,116,110 134,118,116 110,96,96 100,90,94 118,105,102 123,109,109 78,71,83 69,69,81 97,85,97 114,100,105 117,105,107 109,97,99 94,84,88 95,85,89 107,97,101 121,109,111 112,98,100 76,68,74 45,45,57 51,49,69 49,52,72 62,65,87 91,85,106 115,104,111 82,71,78 111,97,99 133,119,119 108,98,99 80,72,80 60,56,65 63,54,65 65,56,67 68,57,66 73,62,69 84,74,78 116,102,102 83,69,71 74,62,64 64,54,55 60,50,51 64,54,58 61,51,52 60,50,54 60,50,54
63,57,62 86,75,82 85,73,75 79,71,77 60,53,63 39,39,51 39,41,57 42,41,56 38,37,52 46,44,56 82,70,82 82,70,75 73,61,66 79,67,79 63,54,67 48,43,59 36,36,48 42,42,54 55,52,69 55,52,69 50,49,64 60,58,66 83,76,79 109,96,91 117,105,93 116,104,92 125,110,101 126,111,102 118,103,92 137,122,111 136,122,108 135,121,107 132,117,106 125,110,99 126,111,100 135,119,106 138,122,105 135,119,102 135,119,102 134,118,101 147,132,110 151,136,116 148,133,113 141,126,106 144,129,109 163,145,124 164,143,118 141,127,113 136,122,108 160,147,124 200,179,80 220,193,61 218,190,51 189,159,19 217,185,43 217,180,38 215,174,35 209,168,29 208,166,30 200,160,27 175,139,8 171,136,13 167,135,21 161,133,25 152,130,24 147,126,25 131,116,24 129,112,36 145,129,71 183,162,135 191,165,140 189,165,139 175,151,127 168,147,120 180,161,136 171,152,129 162,142,122 158,143,123 135,119,104 140,119,104 146,125,112 154,133,122 144,124,115 126,110,108 127,111,109 124,110,112 102,92,93 101,91,92 121,108,105 125,111,111 97,89,95 79,79,89 118,106,108 120,106,108 114,100,102 95,83,85 95,85,89 99,89,93 103,93,97 110,100,104 94,84,88 68,62,69 46,48,62 49,50,69 50,51,70 55,56,77 103,91,107 114,104,108 100,90,94 138,124,126 126,114,116 97,87,91 68,62,69 53,50,56 59,50,61 63,54,65 67,56,65 74,64,68 90,78,80 103,89,91 87,73,75 76,64,66 70,60,61 67,57,58 61,51,55 61,51,52 61,51,52 63,53,54
74,63,70 95,83,88 98,81,84 80,72,78 56,52,63 42,42,54 39,38,55 41,40,55 37,36,51 43,41,53 74,67,79 82,70,75 72,60,65 71,59,71 56,47,60 45,40,56 37,37,49 43,43,55 58,55,72 55,52,69 51,50,65 59,57,67 77,70,80 98,85,80 104,92,82 113,101,91 126,111,102 119,104,95 112,97,88 123,108,99 123,108,97 127,112,101 133,118,107 139,124,113 127,113,99 124,108,95 130,111,99 129,113,100 133,117,102 145,130,110 156,142,117 151,136,116 155,140,118 151,136,116 151,136,116 157,139,118 171,152,127 142,126,109 148,129,74 217,201,87 222,197,53 226,196,56 231,199,55 228,194,53 219,181,44 209,169,36 197,155,30 197,155,30 190,150,27 186,149,27 183,147,28 178,147,26 171,141,29 163,137,28 153,131,25 149,127,23 135,116,23 132,112,33 129,112,45 161,143,101 190,166,140 178,154,130 176,155,130 176,158,126 169,150,127 150,135,115 159,144,124 154,138,121 127,110,100 137,116,101 155,134,121 154,133,120 141,122,97 129,110,98 134,118,112 118,104,104 96,86,90 98,84,89 123,110,107 127,113,113 106,96,97 104,98,105 126,112,114 112,98,100 97,83,85 87,75,77 93,83,87 95,85,89 89,79,83 87,77,81 68,64,75 56,52,63 45,44,59 49,51,67 51,47,67 76,69,83 108,97,104 91,81,85 116,106,110 135,121,123 116,104,106 82,74,82 58,56,64 50,48,58 54,50,59 58,49,60 66,54,66 70,59,68 92,80,82 99,85,87 87,73,75 80,68,70 74,64,65 70,60,61 63,53,57 60,50,51 65,55,54 64,54,55
84,70,75 103,89,91 97,85,85 84,73,80 51,47,56 43,40,55 38,38,50 39,38,53 37,36,51 41,40,57 71,64,76 86,75,84 72,62,66 63,54,65 53,49,58 41,41,53 37,37,47 45,45,57 52,51,68 49,48,65 45,44,59 51,51,63 64,62,72 99,90,84 109,101,90 114,104,94 129,114,103 132,117,106 136,121,110 135,120,109 130,115,106 126,111,102 137,123,109 143,129,113 131,116,96 122,107,87 129,112,102 130,115,104 131,115,100 154,139,117 164,147,121 154,140,115 149,134,112 152,136,119 147,131,114 164,147,123 174,157,133 147,127,95 230,209,66 248,221,75 244,213,62 239,208,61 221,186,52 212,177,52 196,160,43 193,155,39 190,152,36 190,152,36 185,148,36 171,137,33 157,123,23 146,116,22 130,103,17 128,105,20 119,98,17 122,98,18 131,110,29 130,111,29 117,100,33 146,129,78 190,171,134 191,167,141 187,163,139 183,162,137 170,153,127 164,151,128 157,143,125 151,137,123 139,125,111 137,118,104 161,137,115 194,165,93 132,94,44 148,106,68 145,120,101 118,102,100 89,76,84 106,90,86 129,113,109 129,113,111 112,98,100 100,90,91 103,91,93 95,81,83 86,76,80 86,76,80 89,79,80 92,82,83 86,76,77 77,70,73 46,46,58 46,44,56 44,43,60 51,50,67 61,54,68 102,91,98 121,107,109 102,90,92 124,112,114 123,111,111 102,92,96 77,70,80 65,65,77 50,50,62 50,48,56 55,48,58 62,53,64 70,58,70 87,75,77 97,83,85 85,68,69 82,68,68 79,69,73 68,58,62 64,54,55 64,54,55 71,61,62 68,58,59
85,71,76 94,80,82 92,80,80 82,71,78 50,48,58 39,38,53 41,41,53 39,38,53 38,37,52 38,37,54 63,56,68 84,73,82 71,61,65 58,49,60 48,44,53 42,42,54 39,39,49 42,42,54 49,49,61 44,44,56 38,37,52 46,45,60 59,57,69 97,87,86 116,108,97 118,108,98 132,117,106 141,126,115 139,124,113 141,126,115 135,120,109 140,126,112 147,133,115 148,132,115 166,142,109 197,168,107 138,121,93 136,122,106 144,128,111 158,141,117 161,144,116 155,141,114 141,126,106 148,132,117 150,134,117 160,142,121 163,146,122 174,158,75 241,215,66 239,205,62 242,210,57 231,197,54 194,160,30 196,165,44 202,169,60 181,144,34 166,131,25 167,131,28 167,131,28 164,130,30 165,130,35 160,130,34 151,126,41 140,118,40 134,111,40 128,105,34 123,100,31 116,95,23 107,90,23 124,110,56 178,160,118 190,166,140 177,156,131 173,152,127 161,144,118 155,142,119 130,116,98 133,118,107 135,121,107 142,123,111 170,142,86 203,171,69 112,82,36 158,112,73 120,89,66 121,105,103 85,72,82 108,91,92 133,118,109 130,114,108 111,97,97 90,78,80 86,76,77 84,74,75 84,74,78 82,72,76 94,84,85 89,79,80 87,77,78 82,75,78 46,46,58 41,39,51 43,42,57 55,53,73 75,68,80 115,103,108 118,104,106 117,105,107 125,113,115 117,103,103 99,89,93 77,70,84 63,63,75 46,46,58 51,49,57 57,50,60 59,50,61 72,61,70 86,74,76 103,89,91 86,69,70 85,71,71 85,75,79 66,56,60 61,51,52 63,53,54 71,61,62 71,61,62
81,71,72 81,69,69 82,70,72 68,61,64 48,46,58 39,41,55 43,42,59 38,37,54 39,38,55 39,36,51 47,44,59 63,59,68 70,59,66 58,49,60 46,42,51 39,39,51 38,38,48 43,43,55 48,47,62 46,45,60 46,45,60 55,54,69 64,64,74 84,79,81 101,95,86 109,102,86 130,116,102 136,122,108 130,116,102 134,120,106 141,127,113 148,132,115 154,136,117 160,139,114 223,166,79 188,137,43 165,128,47 145,126,103 165,147,126 156,139,115 166,149,125 167,150,126 165,147,128 154,138,121 135,121,107 143,124,108 158,143,105 227,207,61 243,211,54 234,202,47 213,181,37 198,168,39 184,152,48 187,157,61 201,171,77 189,155,55 191,153,46 185,147,40 178,142,39 168,135,38 165,132,35 164,133,42 151,125,45 133,109,43 112,89,29 111,88,30 103,83,22 94,77,12 92,76,22 79,63,19 86,69,30 190,171,136 180,159,134 167,146,123 154,139,119 156,141,119 152,137,117 158,143,123 123,107,92 153,127,106 221,182,71 148,112,34 150,108,70 174,126,83 173,127,88 108,94,80 87,78,74 109,92,84 122,107,98 126,110,104 112,99,96 91,81,82 86,76,80 86,76,80 84,74,75 84,74,75 91,81,82 86,76,77 94,84,85 85,78,78 46,46,58 42,45,56 58,56,64 106,98,106 98,86,88 96,84,89 117,105,110 136,124,124 130,116,118 131,119,124 101,93,101 68,65,80 63,62,79 50,49,64 51,49,59 55,48,60 61,52,63 68,60,66 93,83,84 117,105,105 94,77,78 94,80,80 92,82,86 68,58,62 60,50,51 61,51,52 67,57,58 71,61,62
77,67,68 73,61,61 81,69,71 65,59,66 50,50,62 43,45,61 42,41,58 41,40,57 41,40,57 43,40,55 44,41,56 49,49,61 52,48,57 51,47,56 44,40,49 39,39,51 39,39,49 46,46,58 51,50,65 55,54,69 57,56,71 60,59,76 63,62,77 74,70,79 90,84,79 110,101,93 134,120,106 134,120,106 134,120,106 136,122,108 147,133,117 155,139,122 154,135,112 201,166,110 200,138,62 171,125,59 198,157,71 92,69,27 175,156,131 183,159,135 194,170,146 191,167,145 191,167,145 157,137,117 126,114,102 148,131,121 205,185,81 235,210,64 219,188,55 184,154,27 174,145,40 174,146,49 174,147,45 174,145,44 175,143,39 183,148,42 177,138,36 186,150,51 170,136,48 147,116,38 167,140,65 141,116,57 107,84,24 100,80,21 104,85,30 88,68,18 84,69,20 74,59,23 64,51,17 64,51,17 71,55,22 72,54,24 172,153,128 161,143,122 162,147,125 173,159,134 176,162,137 163,147,130 131,115,100 202,167,72 208,176,76 122,93,32 164,115,79 170,117,76 166,113,70 116,96,76 90,76,76 107,88,76 119,104,93 121,106,97 104,91,88 88,78,79 89,79,83 92,82,86 87,77,78 91,81,82 87,77,78 86,76,77 96,86,87 93,86,86 50,50,62 72,70,80 111,100,107 103,89,91 69,64,66 58,56,66 62,55,67 100,89,96 128,114,116 123,111,116 69,60,71 59,58,75 60,58,78 52,51,66 49,49,59 54,50,61 61,52,63 71,63,69 94,84,85 111,99,99 98,81,82 97,83,83 85,75,76 64,54,58 61,51,52 61,51,52 67,57,58 72,62,63
