126,203,255 124,200,255 122,197,255 122,197,255 122,197,255 138,201,255 153,207,255 146,196,255 134,183,255 131,179,255 132,179,255 135,177,255 135,175,255 130,173,254 129,175,255 131,174,255 125,170,255 123,171,255 127,170,253 128,169,253 125,168,251 127,168,250 126,169,250 129,175,255 135,181,255 137,181,255 133,177,255 131,178,255 130,179,255 131,177,255 132,178,255 132,178,255 134,181,255 130,177,255 131,178,255 131,178,255 130,176,255 137,185,255 139,185,255 175,217,255 169,212,255 151,190,255 138,181,255 127,175,255 130,175,255 126,172,252 128,174,254 176,216,255 190,230,255 134,181,255 130,181,255 140,189,255 154,205,255 151,207,255 154,205,255 160,210,255 170,210,255 169,217,255 170,222,255 165,216,255 144,207,255 138,205,255 135,206,255 141,207,255 129,202,255 122,197,255 121,201,255 138,205,255 159,217,255 165,217,255 124,200,255 120,196,255 135,199,255 154,205,255 149,198,255 175,223,255 191,230,255 163,200,255 142,185,255 128,175,255 131,173,255 134,175,255 134,179,255 133,176,255 142,185,255 132,184,255 129,184,255 129,195,255 137,197,255 149,206,255 154,208,255 155,211,255 133,204,255 121,196,255 122,197,255 129,200,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 121,197,255 122,197,255 130,198,255 129,184,255 134,184,255 139,186,255 139,184,255 137,184,255 137,186,255 140,187,255 132,187,255 126,178,255 125,169,255 130,171,255 132,176,255 130,177,255 133,180,255 135,184,255 128,184,255 129,186,255 132,182,255 129,179,255 141,191,255 137,185,255 136,182,255 136,182,255 137,184,255 134,181,255 132,179,255 131,180,255 140,189,255 148,196,255 160,207,255 173,219,255 178,224,255 183,225,255 181,222,255 180,223,255 174,221,255 169,215,255 169,216,255 176,222,255 201,238,255 199,238,255 170,224,255 137,203,255 124,197,255 121,196,255 125,195,255 123,196,255 120,196,255 137,206,255 158,219,255 151,210,255 175,224,255 151,207,255 136,204,255 124,197,255 124,200,255 147,213,255 153,217,255 130,198,255 136,198,255 136,199,255 125,201,255 132,204,255 145,209,255 167,222,255 183,230,255 190,235,255 206,245,255 203,243,255 209,243,255 197,237,255 188,233,255 194,242,255 182,225,255 188,228,255 195,234,255 187,232,255 151,211,255 139,209,255 124,200,255 123,200,255 125,201,255 133,208,255 127,201,255 126,202,255 126,202,255 127,200,255
124,199,255 124,199,255 124,199,255 124,199,255 122,197,255 121,196,255 121,196,255 122,197,255 122,197,255 122,197,255 124,197,255 133,200,255 132,199,255 136,199,255 144,200,255 144,205,255 137,202,255 136,202,255 151,211,255 142,202,255 128,177,255 130,175,255 129,176,255 132,182,255 128,177,255 134,182,255 131,184,255 132,185,255 134,183,255 135,182,255 137,184,255 137,184,255 150,196,255 182,228,255 185,228,255 176,223,255 162,214,255 163,215,255 154,212,255 148,210,255 139,205,255 135,200,255 126,195,255 123,196,255 121,197,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,203,255 122,202,255 136,202,255 169,215,255 195,229,255 210,243,255 195,238,255 181,222,255 179,226,255 180,224,255 188,232,255 170,218,255 155,211,255 156,211,255 161,211,255 193,231,255 171,222,255 168,220,255 153,215,255 149,213,255 137,207,255 133,205,255 142,208,255 152,213,255 161,215,255 159,215,255 161,217,255 171,220,255 187,226,255 177,214,255 177,205,230 202,220,219 211,226,212 215,229,225 192,221,250 183,223,255 176,220,255 163,218,255 150,207,255 145,203,255 141,207,255 142,206,255 140,207,255 133,203,255 128,202,255 133,202,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 125,200,255 126,199,255 127,200,255 124,197,255 126,198,255 123,196,255 122,198,255 121,197,255 122,198,255 131,196,255 131,194,255 133,192,255 132,188,255 128,179,255 131,178,255 130,181,255 132,182,255 132,182,255 130,183,255 130,183,255 128,184,255 131,184,255 144,194,255 169,221,255 164,220,255 137,199,255 134,200,255 138,205,255 146,206,255 142,208,255 148,212,255 170,222,255 183,233,255 164,222,255 156,215,255 155,217,255 150,212,255 146,210,255 149,214,255 142,210,255 141,208,255 139,209,255 147,208,255 166,215,255 179,225,255 186,227,255 209,244,255 223,255,255 222,254,255 222,252,255 197,240,255 154,211,255 150,207,255 154,210,255 149,209,255 141,207,255 139,203,255 135,202,255 136,203,255 136,206,255 132,204,255 134,203,255 131,203,255 136,202,255 163,222,255 141,207,255 145,205,255 164,201,239 186,192,165 195,192,98 189,183,65 189,176,44 210,194,51 227,209,76 244,226,93 243,237,102 252,250,122 242,247,175 233,241,218 178,231,255 163,218,255 160,219,255 148,213,255 149,214,255 144,207,255 147,214,255 158,215,255
151,213,255 133,205,255 129,203,255 128,202,255 129,203,255 129,203,255 129,200,255 130,201,255 127,200,255 127,200,255 127,201,255 126,200,255 125,201,255 125,201,255 137,204,255 158,216,255 148,208,255 134,201,255 137,203,255 146,208,255 151,207,255 132,201,255 126,203,255 131,201,255 132,198,255 129,196,255 133,199,255 137,200,255 130,193,255 132,195,255 143,204,255 150,211,255 140,207,255 141,208,255 142,208,255 153,215,255 151,209,255 147,208,255 146,213,255 158,218,255 167,220,255 184,234,255 157,216,255 144,205,255 135,202,255 132,203,255 136,204,255 137,203,255 145,206,255 162,220,255 196,231,255 211,245,255 212,244,255 207,243,255 201,241,255 202,240,255 194,235,255 210,248,255 211,244,255 212,245,255 201,239,255 166,217,255 160,214,255 172,227,255 173,226,255 156,218,255 163,221,255 158,216,255 141,209,255 136,206,255 141,208,255 144,208,255 164,219,255 175,215,255 197,204,158 188,182,76 185,167,34 177,159,28 178,162,33 172,158,34 174,160,34 182,167,46 205,190,69 226,208,92 225,209,97 235,215,99 250,232,101 255,250,113 255,255,135 255,255,163 209,238,255 159,213,255 154,215,255 157,220,255 167,223,255 178,231,255
145,209,255 142,209,255 140,207,255 143,210,255 152,213,255 151,215,255 136,203,255 133,205,255 139,206,255 140,207,255 139,205,255 139,206,255 138,205,255 146,209,255 155,212,255 159,213,255 183,228,255 187,227,255 200,234,255 206,240,255 214,243,255 167,219,255 139,206,255 141,207,255 141,208,255 134,204,255 136,206,255 134,204,255 132,204,255 131,202,255 131,202,255 134,209,255 136,206,255 137,207,255 155,213,255 170,226,255 171,221,255 160,219,255 164,223,255 158,219,255 147,209,255 148,210,255 148,213,255 139,206,255 142,209,255 151,216,255 183,227,255 191,230,255 198,233,255 196,229,255 190,228,255 198,234,255 205,240,255 210,242,255 180,229,255 179,228,255 183,229,255 183,229,255 193,232,255 200,238,255 193,232,255 195,232,255 184,225,255 174,227,255 163,220,255 140,207,255 142,208,255 141,209,255 139,211,255 142,208,255 139,210,255 142,206,255 182,198,209 174,172,100 182,166,37 175,161,37 174,159,40 168,153,36 164,149,41 157,145,36 165,151,38 173,161,52 186,175,70 211,200,95 213,201,94 223,206,99 236,217,104 249,231,111 255,245,120 255,255,123 255,255,148 246,255,210 177,226,255 154,215,255 154,217,255 162,221,255
146,211,255 146,214,255 155,215,255 155,213,255 158,216,255 155,215,255 156,217,255 146,211,255 148,212,255 148,212,255 152,214,255 154,216,255 170,222,255 173,229,255 175,226,255 184,232,255 186,232,255 175,228,255 166,221,255 167,218,255 159,221,255 164,213,255 170,218,255 172,221,255 163,221,255 147,209,255 143,210,255 142,209,255 143,210,255 142,210,255 144,211,255 143,210,255 144,211,255 142,209,255 148,213,255 154,214,255 159,220,255 163,222,255 163,222,255 158,220,255 150,212,255 148,210,255 143,212,255 147,215,255 152,214,255 148,212,255 153,214,255 172,220,255 200,233,255 205,240,255 168,223,255 161,220,255 151,213,255 160,223,255 164,221,255 166,228,255 176,229,255 171,228,255 173,224,255 169,220,255 166,222,255 175,230,255 182,232,255 166,222,255 155,205,255 145,201,255 152,210,255 157,213,255 152,211,255 158,207,255 181,204,211 182,181,116 173,162,31 167,155,46 166,151,41 162,149,45 157,146,45 138,129,32 134,126,32 150,140,48 153,145,43 157,149,47 163,149,52 191,177,80 200,188,90 194,181,81 202,188,93 208,192,93 225,207,109 248,231,124 255,249,131 255,255,142 255,255,165 221,242,240 148,210,255 148,213,255
186,181,199 150,210,255 144,211,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 154,216,255 146,213,255 140,211,255 143,211,255 148,213,255 150,213,255 143,212,255 140,212,255 145,213,255 146,210,255 143,210,255 148,213,255 149,214,255 148,210,255 144,211,255 142,210,255 141,212,255 140,211,255 145,214,255 142,211,255 142,211,255 143,212,255 143,212,255 143,212,255 146,211,255 144,212,255 145,214,255 143,212,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 163,221,255 163,222,255 160,220,255 152,215,255 149,214,255 149,214,255 147,215,255 151,213,255 152,214,255 151,220,255 153,215,255 155,219,255 156,218,255 156,218,255 155,217,255 159,221,255 165,223,255 164,220,255 142,156,193 160,166,167 169,168,141 169,167,138 173,169,107 172,164,83 174,161,43 171,158,40 162,151,46 148,135,44 146,136,44 147,136,49 144,130,44 136,125,38 138,129,44 140,129,44 143,133,41 155,145,53 171,153,64 178,163,73 185,172,81 178,165,72 180,165,75 185,167,78 184,165,72 214,193,92 236,219,110 252,236,122 255,255,140 255,255,133 209,216,170 129,158,176
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,218,255 150,212,255 150,215,255 153,215,255 152,214,255 153,214,255 170,226,255 194,233,255 174,221,255 146,214,255 146,214,255 145,214,255 144,212,255 151,216,255 162,222,255 156,218,255 163,225,255 173,230,255 179,236,255 177,234,255 168,224,255 154,218,255 149,218,255 157,215,255 157,216,255 159,217,255 149,214,255 147,215,255 148,216,255 148,216,255 150,216,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 162,225,255 172,231,255 186,235,255 187,235,255 186,236,255 170,227,255 159,227,255 161,223,255 163,226,255 167,227,255 168,227,255 178,230,255 191,235,255 187,235,255 168,224,255 160,225,255 161,224,255 161,224,255 160,222,255 161,225,255 171,227,255 142,172,226 151,132,50 155,137,35 153,135,33 163,146,39 162,144,28 164,149,41 156,147,50 148,140,48 144,136,57 136,126,55 130,124,58 128,122,58 125,119,55 128,121,53 130,121,47 130,121,47 133,122,47 138,129,53 146,135,60 157,145,67 168,156,76 157,149,68 145,138,52 161,147,63 164,150,64 179,164,76 203,189,94 222,206,107 237,225,116 255,250,134 255,255,150 208,202,127
155,142,137 150,143,146 182,231,255 185,233,255 179,233,255 136,180,255 175,186,226 165,225,255 173,227,255 170,224,255 172,225,255 167,220,255 167,218,255 170,224,255 163,223,255 163,222,255 166,225,255 168,227,255 171,227,255 174,227,255 168,226,255 168,228,255 167,230,255 166,222,255 183,231,255 186,234,255 171,227,255 166,228,255 189,232,255 189,222,255 187,224,255 161,220,255 157,220,255 155,218,255 157,221,255 153,219,255 153,219,255 153,219,255 153,219,255 159,223,255 159,223,255 168,228,255 168,228,255 179,233,255 187,238,255 169,229,255 166,229,255 170,231,255 171,228,255 179,233,255 180,230,255 190,234,255 190,233,255 201,239,255 205,244,255 210,246,255 191,242,255 179,236,255 175,231,255 175,231,255 175,233,255 177,235,255 166,205,255 100,103,91 126,115,28 132,117,27 133,119,33 139,125,30 145,134,33 138,128,38 130,121,47 127,120,50 119,112,51 119,112,55 112,109,58 109,105,59 100,96,48 111,106,53 113,106,47 113,106,47 116,107,47 119,112,51 129,121,58 137,127,60 145,135,66 145,133,63 137,127,49 139,129,49 145,133,53 155,143,63 171,155,70 184,169,79 196,183,83 213,201,94 252,237,118 255,249,141
