75,67,31 63,55,19 62,50,20 66,54,24 71,60,25 60,55,23 65,58,31 60,51,20 70,60,22 72,59,27 63,52,19 70,59,24 75,64,31 60,51,24 67,59,25 55,46,29 63,54,27 69,57,31 66,59,32 53,47,22 55,48,21 59,51,29 67,57,33 70,58,30 64,53,34 62,51,34 83,60,57 88,64,58 85,61,55 89,65,59 80,60,53 80,60,53 81,59,53 82,60,54 94,64,63 90,62,60 86,62,56 79,55,49 93,65,63 92,67,64 93,65,67 92,67,64 87,65,59 91,69,63 86,64,58 75,53,47 75,53,47 81,59,53 81,56,53 88,63,60 91,66,63 83,58,55 73,51,45 77,55,49 93,69,63 88,66,60 88,64,58 89,64,61 92,65,60 93,66,61 89,69,62 78,61,51 99,74,57 112,86,74 131,101,86 148,114,96 150,108,86 156,114,92 141,105,87 116,84,68 112,81,69 110,82,71 105,74,64 102,71,59 108,77,67 119,88,76 116,85,73 108,80,69 108,82,68 89,66,53 105,78,71 94,67,62 95,71,63 100,79,66 73,60,39 66,54,26 69,60,31 68,60,26 65,53,23 65,53,25 66,57,30 62,53,26 59,49,25 71,58,24 61,54,23 64,53,18
82,72,34 65,54,19 60,51,20 55,46,15 67,60,21 60,54,20 69,60,33 60,53,24 72,61,26 72,58,29 71,60,27 69,61,25 72,61,26 63,54,25 68,60,26 58,49,30 67,58,31 64,51,30 65,57,35 59,53,28 62,55,28 71,60,43 62,54,32 61,53,19 82,68,50 78,61,51 82,60,54 81,57,51 89,65,57 91,67,59 82,62,55 93,73,66 97,75,67 79,59,50 106,76,75 99,69,68 95,71,65 86,62,56 89,64,61 93,66,61 100,72,70 88,63,60 88,64,58 83,61,55 83,61,55 84,62,56 79,57,51 81,59,53 92,67,64 88,63,60 86,61,58 85,60,57 91,69,63 83,60,57 90,66,58 81,59,53 92,67,64 97,72,69 98,71,66 105,76,72 85,68,60 76,59,49 108,82,68 99,73,63 113,85,72 126,94,80 154,116,97 141,100,82 151,115,95 121,89,73 126,96,81 124,91,80 126,94,78 135,103,89 138,106,90 134,99,84 112,82,65 107,80,62 110,83,67 98,71,55 92,68,60 95,71,63 92,68,60 91,70,57 56,47,20 69,60,31 64,55,26 63,54,25 66,54,24 63,51,23 61,52,23 63,51,25 55,48,21 73,62,27 61,54,23 70,59,24
78,68,28 73,62,27 69,62,23 63,55,19 65,55,15 69,61,25 71,62,31 53,46,15 67,58,27 68,57,22 67,62,21 69,61,25 67,58,27 67,57,33 69,56,33 64,51,30 69,60,31 64,55,24 61,52,35 50,41,22 55,45,23 69,56,33 62,53,26 67,58,29 85,68,58 79,59,50 81,60,47 84,62,56 82,60,54 80,58,52 85,61,55 75,53,47 82,58,52 82,58,52 81,58,55 91,67,61 83,55,53 88,60,60 90,65,64 88,63,60 95,71,65 93,69,63 91,64,59 84,60,54 89,65,59 88,60,58 84,59,58 80,58,52 84,59,56 90,65,62 90,65,62 90,65,62 86,62,56 88,64,58 84,60,54 74,51,48 86,58,58 86,62,56 92,65,60 91,64,59 76,59,51 68,53,42 122,97,78 96,74,66 89,61,50 107,79,70 110,80,63 111,81,66 108,78,63 117,85,69 114,82,68 132,98,80 145,107,86 149,112,88 164,128,106 151,117,95 150,116,98 114,87,69 119,94,75 106,81,62 94,73,62 89,67,59 87,65,57 92,72,63 66,52,36 62,51,32 66,54,24 69,58,23 73,61,33 72,60,30 63,51,25 64,52,24 66,52,23 72,59,25 65,55,17 71,61,23
78,73,32 72,66,30 69,62,19 61,54,15 79,69,29 68,61,20 70,61,30 60,54,20 65,51,24 72,62,24 66,60,24 76,68,32 77,67,43 70,60,38 79,63,46 73,57,44 71,59,33 61,52,23 61,54,36 59,50,33 64,55,38 78,69,42 78,65,42 73,60,39 81,62,50 84,62,54 85,61,55 85,60,57 77,52,49 84,60,54 84,59,56 75,52,49 82,58,52 81,57,49 81,59,53 87,65,57 95,67,65 102,72,73 100,72,72 93,65,63 84,59,58 91,66,63 83,59,53 83,59,51 82,58,52 86,64,56 86,67,55 98,77,66 89,66,63 86,61,58 85,60,57 84,59,56 90,65,62 83,59,53 76,52,46 86,63,60 84,56,54 94,67,62 85,61,55 90,65,62 74,57,47 72,58,44 116,91,72 86,64,58 87,61,51 104,77,70 115,89,75 104,79,62 122,94,81 108,77,65 116,84,70 118,84,66 141,105,85 144,103,83 138,102,80 141,107,87 121,86,71 116,89,73 104,79,62 109,83,71 84,63,50 91,70,59 85,65,56 97,77,68 80,66,52 77,66,49 66,57,26 63,51,21 62,50,22 66,54,24 64,51,28 57,48,19 68,59,28 68,60,26 76,65,30 73,63,23
69,63,17 60,54,8 71,64,25 64,55,24 84,74,32 71,64,23 70,58,28 63,51,21 71,63,27 69,59,21 75,65,27 76,63,29 91,72,45 92,75,51 88,73,51 78,62,45 84,68,51 71,55,38 79,62,52 66,55,40 61,50,35 77,63,49 83,69,44 83,67,52 90,70,63 85,64,60 81,58,55 86,61,58 85,60,57 88,63,60 86,63,62 82,59,56 84,59,56 82,57,54 96,72,66 93,69,63 101,73,64 109,78,70 107,79,70 101,72,68 92,67,64 93,68,65 86,61,58 91,66,63 90,65,62 73,55,50 60,48,36 83,61,41 86,66,57 82,57,54 84,59,56 79,56,53 84,59,56 86,61,58 94,66,66 89,64,61 89,64,61 82,58,52 66,46,39 70,53,45 72,56,52 89,70,54 106,78,65 91,68,57 92,66,56 90,67,56 95,69,59 109,81,72 106,78,69 115,87,78 107,78,72 102,74,63 113,86,70 103,73,58 118,88,73 127,100,84 125,94,84 102,74,63 108,82,70 99,72,65 86,64,56 87,68,56 88,68,59 82,62,53 83,64,52 76,63,42 59,49,25 64,56,22 64,55,24 70,58,28 72,60,32 63,51,23 65,53,23 66,58,24 69,57,27 73,63,25
73,66,23 76,69,26 66,60,14 69,62,23 98,86,45 64,57,16 70,57,25 70,62,28 80,67,35 83,71,34 73,61,22 76,63,31 98,77,50 106,85,60 108,87,62 94,73,58 87,71,54 85,66,54 86,64,58 83,69,55 60,48,36 63,48,37 74,58,41 73,59,45 67,50,42 73,55,50 79,58,54 84,61,58 90,66,60 84,60,54 72,52,45 69,48,44 74,51,48 84,59,56 103,74,70 110,81,75 122,91,81 112,81,71 109,78,70 102,73,67 95,71,65 93,69,63 95,68,63 82,57,54 85,60,57 72,54,49 55,45,35 118,87,68 90,68,50 83,61,53 93,68,65 90,65,62 90,65,62 90,66,60 84,60,54 86,58,58 92,64,64 84,59,56 72,51,47 70,55,46 62,50,38 124,98,77 102,74,65 93,69,61 96,72,64 88,65,54 83,59,51 85,58,51 96,72,64 88,64,56 91,67,59 88,66,60 85,62,51 97,71,61 91,68,57 102,79,68 101,73,62 108,80,69 105,76,70 98,71,66 90,68,60 81,65,52 84,68,55 83,69,55 77,61,44 64,52,24 67,57,33 57,50,19 70,63,24 78,64,37 68,56,30 78,64,39 57,43,14 62,50,20 69,57,29 75,65,25
80,71,24 78,68,28 73,68,17 75,69,23 92,83,38 69,61,25 81,68,36 67,59,23 94,77,42 81,70,24 77,67,29 99,83,50 110,91,56 89,73,42 110,87,58 101,83,62 87,66,51 72,56,41 79,55,47 74,54,45 86,64,58 80,65,45 70,53,43 65,51,37 83,63,54 80,60,51 84,62,56 84,60,54 86,62,56 80,58,52 76,54,48 68,46,40 68,46,40 88,64,58 101,74,69 104,77,70 107,80,73 102,75,68 101,74,67 88,61,56 91,66,63 88,63,60 93,68,67 82,59,56 75,52,49 76,55,51 48,37,30 110,83,67 124,88,66 89,66,51 84,56,54 85,60,57 87,64,63 88,64,68 82,57,56 80,57,56 91,66,63 90,65,62 77,59,56 76,60,54 73,55,34 134,100,80 85,61,53 84,62,56 84,61,58 83,61,55 93,69,63 86,62,56 86,62,56 83,59,53 88,64,58 82,62,55 87,65,59 98,74,68 91,67,61 92,65,60 99,70,64 100,73,66 93,66,61 90,66,60 86,64,56 78,61,51 78,64,48 87,72,61 80,66,48 61,51,27 71,56,34 63,54,25 75,67,33 71,59,33 68,56,28 73,60,39 69,58,23 68,56,28 75,63,33 70,59,24
75,66,21 83,74,29 76,65,21 97,88,41 72,68,22 61,56,17 73,60,26 72,62,22 87,71,38 83,73,31 71,61,21 94,81,47 93,81,44 76,63,31 91,67,41 90,70,50 98,77,64 78,64,46 84,63,52 68,53,42 80,60,53 70,56,42 72,57,46 68,53,42 82,62,53 89,69,60 95,71,65 90,66,60 89,67,61 81,59,53 79,55,49 86,62,56 94,66,64 95,67,65 85,61,55 89,65,59 89,67,61 86,62,56 84,60,54 81,59,53 88,63,60 89,64,61 92,67,66 77,55,49 81,59,53 75,54,50 51,40,35 100,74,60 124,86,65 130,96,78 88,64,58 91,64,59 80,57,54 83,60,61 82,58,52 74,54,47 77,54,51 86,63,60 76,58,55 63,48,39 126,95,74 120,83,68 88,65,62 87,65,59 88,65,62 88,65,64 91,67,61 91,67,61 82,58,52 79,55,49 91,67,61 83,63,56 86,64,58 89,65,59 86,62,56 89,65,59 92,65,58 85,61,53 84,60,52 95,68,63 89,65,57 83,61,53 67,56,37 71,56,45 78,63,41 75,61,43 72,59,38 79,66,43 66,54,26 69,57,29 73,61,33 77,62,40 63,51,21 63,54,23 68,59,28 64,56,20
80,69,23 79,68,22 82,73,28 94,85,29 73,64,19 84,74,32 83,71,32 95,78,50 87,71,38 77,69,19 73,66,27 73,65,31 78,67,32 78,68,28 96,77,52 110,85,66 81,64,40 90,76,51 92,74,53 77,61,48 87,68,56 77,61,46 88,69,57 86,67,55 83,63,54 80,58,52 79,55,49 86,62,56 83,61,55 80,57,54 89,64,61 92,64,62 88,63,64 97,69,71 86,62,56 83,59,53 84,60,54 88,64,56 90,63,58 94,67,62 92,67,64 96,71,68 84,59,56 83,61,55 88,66,60 80,60,53 50,39,34 69,52,42 116,75,55 142,99,80 95,67,58 85,61,55 85,61,55 88,66,60 90,65,64 82,58,52 81,59,53 79,59,50 63,51,41 83,62,49 138,102,82 103,72,60 83,60,57 81,59,53 86,63,60 86,63,60 90,63,58 90,66,60 91,67,61 93,69,63 81,59,53 75,55,48 82,60,54 77,55,49 87,65,59 84,62,56 82,60,54 81,59,53 86,64,58 85,61,55 88,66,58 79,58,54 79,66,45 79,64,53 89,76,53 74,63,46 69,60,43 69,61,37 66,57,26 69,59,35 75,62,39 81,65,48 80,63,37 65,53,25 90,74,43 70,59,24
94,80,35 92,78,33 90,80,29 104,91,41 80,70,19 66,56,14 92,83,36 98,81,44 94,82,45 83,77,29 76,68,32 71,61,23 69,55,26 86,71,35 96,75,48 85,63,43 75,58,30 96,79,53 97,78,53 101,80,65 94,74,56 93,74,60 89,66,55 90,66,58 81,57,51 76,56,49 94,71,70 76,53,50 72,50,44 81,58,55 82,59,56 89,64,61 84,59,58 85,60,59 90,63,56 94,67,62 108,81,74 112,85,78 113,86,79 113,86,79 83,59,51 83,59,53 79,57,51 87,65,59 83,61,55 84,62,56 53,42,37 58,48,38 117,81,59 145,106,78 107,82,65 95,71,65 106,81,78 88,66,58 77,53,47 85,61,53 95,73,67 71,59,49 61,42,28 134,105,83 126,95,76 95,67,58 86,62,56 89,65,59 80,58,52 88,64,58 90,66,60 86,62,56 83,61,55 79,57,51 79,57,51 83,61,55 86,62,56 89,65,59 89,65,59 91,67,61 91,67,61 93,69,63 91,67,61 89,65,59 75,55,48 89,66,65 87,68,56 85,68,60 92,79,56 75,61,47 59,50,35 69,59,35 67,58,31 65,53,25 72,57,35 70,55,35 88,74,47 65,53,25 90,74,43 85,71,46
