124,200,255 124,200,255 122,197,255 121,196,255 133,188,255 134,181,255 137,183,255 137,183,255 134,179,255 134,177,255 128,171,254 128,171,254 127,170,249 125,171,253 125,170,255 126,168,254 125,170,255 127,170,253 123,169,251 126,169,250 130,175,255 135,181,255 136,180,255 131,178,255 130,177,255 131,178,255 129,177,255 130,176,255 130,176,255 131,178,255 131,179,255 131,178,255 129,176,255 129,176,255 132,178,255 135,181,255 156,204,255 166,209,255 148,190,255 138,181,255 131,177,255 131,177,255 126,173,255 123,170,255 165,213,255 167,213,255 146,188,255 141,182,255 153,204,255 144,200,255 156,209,255 160,209,255 158,204,255 158,212,255 164,214,255 161,216,255 167,217,255 174,224,255 168,220,255 149,208,255 141,208,255 134,204,255 139,204,255 137,203,255 125,200,255 121,198,255 134,201,255 151,211,255 170,222,255 138,201,255 116,192,255 120,188,255 147,198,255 162,211,255 169,217,255 146,192,255 139,182,255 123,168,253 130,179,255 131,178,255 132,179,255 136,180,255 153,191,255 150,193,255 160,212,255 124,189,255 129,195,255 135,201,255 153,206,255 159,209,255 165,218,255 147,207,255 126,199,255 123,183,255 129,173,255 129,174,255
120,196,255 120,196,255 121,196,255 121,196,255 120,196,255 123,195,255 125,185,255 129,182,255 136,183,255 137,182,255 135,182,255 139,186,255 139,185,255 145,190,255 143,189,255 129,173,255 128,173,255 130,174,255 131,178,255 130,178,255 134,183,255 130,187,255 131,184,255 130,181,255 132,182,255 132,185,255 132,182,255 135,180,255 135,181,255 134,180,255 132,179,255 132,178,255 135,183,255 142,190,255 143,189,255 150,198,255 164,212,255 171,218,255 173,218,255 175,221,255 173,219,255 175,219,255 171,218,255 178,225,255 178,224,255 169,214,255 177,218,255 193,231,255 201,239,255 185,232,255 136,207,255 126,202,255 122,198,255 122,195,255 126,196,255 119,196,255 132,201,255 159,221,255 144,208,255 167,224,255 156,212,255 144,206,255 124,200,255 119,198,255 134,203,255 158,220,255 136,202,255 132,198,255 136,199,255 131,200,255 132,201,255 137,206,255 157,213,255 178,226,255 190,235,255 197,237,255 204,241,255 204,241,255 190,238,255 190,235,255 185,227,255 194,234,255 194,233,255 206,241,255 200,243,255 163,217,255 140,210,255 126,204,255 119,198,255 120,196,255 129,202,255 135,206,255 125,200,255 125,201,255 133,198,255 130,196,255
124,200,255 124,200,255 124,200,255 122,198,255 122,197,255 122,197,255 121,196,255 121,196,255 123,193,255 124,192,255 130,193,255 132,195,255 130,196,255 141,204,255 152,211,255 147,207,255 137,197,255 134,190,255 127,172,255 129,176,255 134,184,255 132,182,255 132,182,255 131,184,255 131,184,255 131,184,255 132,182,255 134,181,255 135,182,255 138,185,255 164,210,255 177,225,255 188,229,255 191,230,255 181,227,255 170,218,255 163,215,255 163,215,255 154,211,255 143,203,255 136,205,255 131,202,255 126,199,255 121,198,255 122,197,255 124,200,255 125,201,255 128,199,255 125,202,255 129,200,255 124,201,255 126,202,255 162,213,255 188,228,255 210,244,255 204,242,255 175,218,255 181,223,255 182,226,255 190,230,255 185,228,255 150,207,255 167,219,255 159,216,255 181,225,255 179,221,255 168,220,255 158,215,255 146,210,255 145,209,255 136,206,255 134,203,255 143,207,255 160,217,255 163,216,255 159,215,255 161,214,255 179,225,255 175,219,255 176,210,255 193,216,223 198,220,222 202,226,230 197,220,243 184,227,255 173,220,255 177,223,255 152,213,255 145,206,255 141,205,255 142,208,255 141,207,255 136,203,255 129,203,255 131,202,255 141,207,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 122,198,255 122,198,255 124,200,255 124,200,255 121,198,255 121,197,255 121,197,255 122,198,255 123,192,255 129,192,255 134,189,255 129,182,255 129,178,255 129,179,255 131,181,255 130,183,255 132,182,255 132,182,255 132,182,255 131,184,255 129,185,255 139,192,255 163,215,255 177,229,255 179,231,255 149,208,255 129,203,255 132,202,255 139,204,255 146,206,255 143,210,255 159,219,255 176,227,255 178,226,255 150,215,255 151,216,255 151,212,255 148,212,255 145,209,255 146,213,255 137,210,255 132,202,255 136,205,255 156,213,255 181,225,255 180,224,255 204,239,255 221,255,255 225,253,255 224,252,255 216,254,255 166,216,255 151,209,255 153,207,255 150,212,255 145,207,255 143,206,255 144,205,255 138,201,255 135,202,255 133,205,255 131,206,255 132,204,255 133,208,255 148,213,255 164,221,255 141,204,255 149,204,255 171,199,220 185,197,152 187,184,99 185,175,65 213,190,61 223,200,71 230,218,79 237,228,100 248,243,118 250,248,147 234,242,217 218,243,255 160,219,255 165,223,255 153,213,255 148,210,255 141,209,255 143,211,255 152,214,255 169,227,255
137,207,255 126,203,255 127,201,255 128,202,255 128,202,255 128,202,255 132,203,255 128,202,255 124,201,255 125,201,255 126,199,255 124,197,255 125,201,255 130,201,255 151,211,255 152,210,255 132,199,255 135,202,255 141,201,255 158,209,255 131,198,255 133,198,255 126,193,255 135,198,255 131,200,255 127,193,255 133,192,255 135,198,255 135,201,255 139,209,255 148,212,255 145,209,255 140,207,255 140,207,255 153,210,255 158,215,255 151,211,255 145,210,255 151,216,255 158,216,255 177,229,255 173,222,255 142,209,255 132,202,255 130,199,255 131,202,255 135,202,255 142,205,255 156,211,255 188,231,255 208,240,255 215,244,255 207,240,255 204,239,255 199,238,255 199,238,255 205,245,255 213,249,255 208,242,255 212,247,255 176,221,255 162,214,255 166,221,255 173,225,255 155,212,255 163,218,255 159,215,255 148,209,255 139,209,255 137,207,255 144,208,255 153,214,255 173,219,255 183,208,230 196,192,114 183,172,41 174,160,34 176,162,36 172,156,27 172,159,29 183,166,41 203,188,69 215,199,87 217,201,89 229,209,89 248,228,110 255,247,111 255,255,119 255,255,146 245,254,196 174,221,255 153,216,255 157,214,255 161,220,255 181,228,255 174,225,255
142,208,255 136,206,255 142,205,255 151,212,255 152,212,255 142,209,255 136,208,255 136,208,255 139,207,255 138,206,255 141,207,255 138,205,255 140,207,255 151,212,255 159,212,255 175,223,255 188,226,255 196,231,255 205,239,255 210,242,255 181,234,255 145,208,255 142,209,255 139,206,255 137,207,255 136,208,255 134,204,255 135,207,255 132,203,255 129,204,255 130,205,255 131,209,255 138,208,255 145,210,255 165,220,255 171,223,255 166,221,255 164,223,255 163,222,255 153,215,255 145,210,255 149,209,255 140,207,255 142,209,255 143,210,255 171,222,255 189,228,255 193,231,255 202,237,255 189,227,255 192,232,255 203,240,255 212,244,255 193,231,255 177,226,255 179,229,255 182,228,255 184,228,255 198,238,255 194,233,255 192,233,255 186,233,255 177,224,255 160,206,255 135,170,233 142,174,225 168,178,184 181,191,197 167,193,228 162,190,242 170,190,214 185,198,182 182,182,119 176,169,58 175,163,38 172,157,36 167,152,35 167,153,38 160,146,33 160,149,33 172,158,45 183,171,60 201,188,84 210,194,91 214,199,93 230,213,104 245,227,107 255,242,117 255,255,129 255,255,141 255,255,174 223,244,253 154,216,255 152,214,255 156,217,255 161,220,255
147,208,255 155,215,255 155,216,255 154,215,255 159,216,255 158,215,255 151,216,255 148,213,255 150,215,255 151,216,255 157,220,255 158,216,255 172,225,255 175,228,255 179,227,255 182,232,255 185,228,255 174,220,255 166,221,255 168,218,255 156,218,255 167,219,255 172,220,255 169,222,255 152,212,255 148,213,255 141,208,255 143,211,255 142,209,255 142,210,255 139,211,255 142,210,255 142,210,255 142,210,255 149,217,255 153,216,255 159,221,255 163,222,255 164,223,255 152,215,255 151,211,255 146,214,255 148,213,255 153,213,255 148,213,255 148,210,255 168,221,255 185,232,255 204,243,255 177,224,255 166,224,255 154,215,255 159,220,255 164,223,255 168,226,255 172,228,255 177,230,255 170,226,255 169,221,255 167,220,255 168,222,255 195,235,255 169,221,255 141,161,205 155,132,47 177,144,47 174,148,57 169,147,53 173,148,34 180,157,30 184,168,27 176,167,39 171,157,44 166,156,48 158,148,40 155,144,39 150,136,41 141,128,35 148,139,40 152,144,40 157,145,47 157,145,49 185,171,76 198,184,89 192,177,85 200,183,89 203,184,89 222,204,102 247,227,119 255,242,126 255,255,142 255,255,138 255,255,206 179,220,255 146,212,255 148,213,255
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 142,211,255 147,215,255 148,216,255 151,213,255 152,213,255 142,209,255 138,209,255 148,213,255 150,212,255 146,211,255 145,209,255 142,210,255 143,211,255 144,212,255 145,207,255 149,215,255 146,211,255 146,215,255 141,212,255 142,210,255 143,211,255 140,211,255 141,209,255 143,211,255 143,211,255 143,212,255 143,212,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 150,218,255 162,223,255 164,220,255 163,218,255 154,215,255 149,214,255 147,215,255 147,215,255 149,214,255 152,214,255 154,216,255 150,219,255 153,215,255 158,217,255 156,218,255 157,216,255 162,220,255 165,222,255 147,178,234 110,111,88 144,121,24 144,122,30 142,124,24 155,140,32 153,134,21 161,143,25 170,155,38 163,151,40 149,140,43 148,140,46 146,138,48 140,132,42 131,122,37 132,123,38 140,129,42 141,133,41 150,140,46 160,146,51 174,159,67 185,170,80 178,165,76 177,162,72 178,160,71 179,160,67 203,187,88 230,213,104 250,231,118 255,253,135 255,255,139 255,253,159 158,175,170 130,158,183
182,167,158 166,161,179 153,211,255 146,213,255 146,213,255 149,217,255 153,210,255 146,211,255 152,216,255 148,210,255 161,216,255 189,233,255 185,229,255 156,214,255 144,209,255 146,211,255 144,212,255 151,213,255 161,219,255 159,217,255 161,219,255 170,230,255 180,232,255 179,228,255 181,224,255 153,222,255 155,219,255 152,218,255 154,215,255 154,217,255 158,216,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,216,255 149,218,255 149,219,255 153,219,255 151,220,255 159,226,255 167,227,255 182,235,255 190,237,255 186,234,255 183,235,255 163,223,255 157,224,255 162,224,255 165,225,255 170,229,255 170,226,255 183,232,255 190,234,255 178,231,255 162,225,255 160,222,255 161,224,255 160,223,255 159,221,255 156,212,255 111,117,104 104,95,48 118,106,38 122,110,32 138,120,29 140,124,25 143,132,27 162,150,41 156,144,48 148,139,52 136,130,55 129,122,52 130,122,57 128,120,55 128,118,49 129,119,48 126,120,45 129,120,44 136,126,48 147,135,57 161,146,67 168,153,76 164,152,72 149,137,55 156,142,56 164,148,63 172,156,71 195,180,90 215,199,100 229,214,108 251,236,119 255,255,135 255,250,156 145,153,130
155,142,139 150,144,139 180,232,255 186,232,255 171,227,255 130,178,255 172,188,226 170,226,255 174,226,255 174,225,255 173,224,255 168,218,255 171,222,255 172,226,255 160,223,255 164,224,255 166,225,255 167,227,255 171,227,255 171,227,255 168,227,255 172,231,255 165,227,255 167,225,255 159,175,211 191,131,88 171,231,255 165,230,255 192,237,255 198,240,255 173,224,255 158,220,255 157,220,255 157,220,255 157,220,255 150,219,255 153,219,255 153,219,255 156,222,255 160,224,255 164,229,255 169,229,255 169,228,255 188,237,255 180,233,255 169,229,255 166,229,255 168,229,255 173,230,255 179,233,255 185,233,255 190,235,255 195,235,255 207,243,255 209,245,255 203,243,255 185,238,255 175,232,255 173,229,255 175,231,255 177,232,255 156,194,255 82,82,52 92,86,50 102,94,40 105,97,32 117,105,25 135,120,32 140,132,38 139,131,39 132,123,47 126,121,52 118,114,54 115,112,59 111,108,57 108,105,54 113,106,49 111,107,47 109,105,43 114,107,46 117,109,44 129,118,54 136,124,58 147,135,67 145,135,64 138,129,53 136,126,44 145,133,51 152,140,60 162,150,68 176,163,72 190,176,79 206,194,85 233,219,104 255,250,132 223,221,120
