40,37,52 45,42,57 55,52,67 52,49,64 63,58,60 74,64,65 66,56,57 62,55,55 51,43,49 38,34,43 49,45,54 64,56,64 65,58,61 74,64,65 86,76,77 88,78,79 107,95,97 112,98,100 111,97,99 99,85,87 89,82,82 74,71,77 70,67,73 66,63,69 55,53,63 52,48,59 74,64,65 65,55,54 50,44,49 39,38,55 73,101,178 79,120,202 84,119,198 84,119,198 85,120,199 88,124,206 88,124,206 90,126,208 91,130,208 89,126,214 89,127,212 88,126,209 88,126,209 92,135,216 102,145,226 95,133,216 103,154,255 106,161,255 102,155,255 97,149,247 113,156,237 123,166,247 117,160,241 113,156,237 112,155,236 113,156,237 110,151,233 107,148,230 108,149,231 102,138,222 95,131,215 95,131,215 100,136,218 99,135,217 97,134,211 92,129,206 90,127,204 90,127,206 88,125,204 85,121,203 87,123,205 108,115,150 115,106,102 101,89,91 71,63,71 68,57,64 79,69,70 107,94,91 119,106,103 99,93,88 113,99,101 125,108,114 107,90,96 94,77,83 82,72,71 101,91,90 85,74,81 60,60,72 52,51,66 51,50,65 50,47,62 70,84,123 90,117,197 99,92,102 99,85,87 121,107,109 124,110,110 111,97,97 100,86,86 85,73,75 74,62,64 39,38,53 64,53,60 79,68,75 73,62,69 79,72,75 100,86,91 101,84,87 93,81,83 67,57,58 67,57,58 65,54,61 61,51,52 79,69,68 87,78,74 65,54,61 70,59,68 80,70,74 96,84,86 61,53,59 109,102,102 176,162,146 188,173,151 159,142,134 96,82,84 77,67,68 73,63,64 78,68,69
40,37,52 45,42,57 47,44,59 50,47,62 63,58,60 74,64,65 66,56,57 62,55,55 55,47,53 46,42,51 48,44,53 64,56,64 65,58,61 77,67,68 95,85,86 99,89,90 107,95,97 112,98,100 104,90,92 87,73,75 56,49,52 49,46,52 55,52,58 51,48,54 48,46,54 46,42,51 71,61,62 65,55,54 51,43,49 38,37,52 65,91,165 79,120,200 84,119,198 84,119,198 85,120,199 86,122,204 86,122,204 86,123,202 85,124,200 82,121,199 82,120,201 81,119,202 81,119,202 85,126,208 87,128,210 81,124,207 95,140,239 105,154,255 101,146,243 89,135,227 98,139,221 104,145,227 105,146,228 105,146,228 100,141,223 98,139,221 93,134,216 93,134,216 94,135,217 94,130,214 90,126,210 88,124,208 89,125,207 88,124,206 88,125,204 88,125,204 88,125,204 88,125,204 87,124,203 83,119,201 82,118,200 107,113,143 110,100,99 93,81,83 70,62,70 67,56,63 95,85,86 121,108,105 113,100,97 91,85,80 92,80,85 101,88,96 90,76,81 92,78,83 82,72,71 107,97,96 81,70,77 60,60,72 57,56,71 51,50,65 50,47,62 62,72,106 79,101,171 97,89,97 123,109,111 113,99,101 109,95,95 90,76,76 82,68,68 85,73,75 74,62,64 39,38,53 57,49,57 74,63,70 73,63,67 79,72,75 100,86,91 101,84,87 89,77,79 67,57,58 67,57,58 68,57,64 64,54,55 80,70,69 82,73,69 67,56,63 71,60,69 91,81,85 95,83,85 61,53,59 73,66,66 167,153,137 190,175,153 152,135,127 107,93,95 104,94,95 99,89,90 91,81,82
44,41,56 44,41,56 46,43,58 46,43,58 63,58,60 74,64,65 66,56,57 62,55,55 64,56,62 53,49,58 46,42,51 71,63,71 94,87,90 101,91,92 95,85,86 86,76,77 96,84,86 110,96,98 97,83,85 88,74,76 56,48,56 41,37,50 43,43,55 37,37,49 41,39,51 46,42,55 61,51,52 68,58,57 58,45,55 39,35,44 55,78,141 87,121,203 87,122,201 87,122,201 87,122,201 85,121,203 85,121,203 85,122,199 84,124,197 83,120,197 83,121,195 82,119,198 82,119,198 84,119,198 84,119,198 81,117,201 88,124,208 89,134,219 90,132,209 92,130,211 94,130,214 95,131,215 92,128,212 89,125,209 89,125,209 89,125,209 89,125,209 89,125,209 85,126,208 88,124,208 85,121,205 83,119,203 83,119,201 83,119,201 85,121,203 87,123,205 86,122,204 86,123,202 85,122,201 82,118,200 82,118,200 109,112,130 119,101,110 90,78,80 70,62,70 72,61,68 114,104,105 118,105,102 111,98,95 88,78,82 52,49,55 53,51,59 86,76,80 88,78,82 120,110,109 109,99,98 73,62,69 57,57,69 58,57,72 55,54,69 52,50,70 49,52,70 85,91,135 134,121,118 124,111,108 107,94,91 89,75,75 85,71,71 82,68,68 83,71,73 76,64,66 49,45,56 50,48,60 68,57,66 71,61,60 76,69,72 96,82,87 102,85,88 89,77,79 70,60,61 70,60,61 68,57,64 67,57,58 84,74,73 79,70,66 72,61,68 80,69,78 109,99,103 98,86,88 62,54,60 77,67,68 179,165,149 195,180,160 134,119,110 125,111,113 96,86,87 101,91,92 107,97,98
51,48,65 47,44,61 44,41,58 43,42,59 61,58,64 74,64,65 72,62,63 68,61,61 59,51,57 55,52,58 73,70,76 103,93,94 101,91,92 91,81,82 85,75,76 94,84,85 100,88,90 104,90,92 95,83,88 86,74,79 56,50,57 38,38,48 39,38,53 37,36,51 39,39,51 42,42,52 50,41,52 57,50,48 54,52,53 43,41,49 44,61,106 87,125,206 90,125,204 90,125,204 89,124,203 86,123,200 88,125,204 86,122,204 86,122,204 86,123,200 86,123,200 85,122,201 85,122,201 85,121,203 83,119,201 85,121,203 87,123,205 87,123,207 87,123,207 87,123,207 90,126,208 89,125,207 86,122,204 86,122,204 85,121,203 85,121,203 86,122,204 86,122,204 86,122,204 86,122,204 84,119,198 82,118,200 84,119,198 84,118,200 87,122,201 88,123,202 90,123,198 104,119,174 111,112,135 99,98,115 62,68,87 108,98,102 114,100,102 90,78,78 76,64,69 84,76,84 116,103,100 108,92,88 116,100,96 100,88,88 51,49,57 49,52,61 87,76,83 96,84,86 133,119,121 104,90,92 74,63,70 58,58,70 59,58,75 55,54,71 49,53,66 48,52,67 115,102,112 128,116,116 114,100,100 88,74,74 84,70,70 99,85,85 89,75,75 81,69,71 78,66,68 60,56,67 46,45,60 54,51,66 71,64,74 84,77,77 104,92,94 105,93,98 97,85,90 70,60,64 70,60,64 75,65,66 93,83,84 75,65,66 91,80,87 78,67,74 78,70,76 132,120,120 98,86,86 68,61,64 100,88,88 192,178,162 169,155,139 105,93,83 107,95,97 85,73,75 91,81,82 84,74,75
105,99,106 93,87,94 85,79,86 77,76,93 82,79,85 85,75,76 75,65,66 89,82,82 75,67,73 58,51,54 101,94,97 101,91,92 95,85,86 85,75,76 86,76,77 96,86,87 100,88,90 102,88,90 94,82,87 83,71,76 53,47,54 38,38,48 38,37,52 37,36,51 39,39,51 39,39,49 47,45,55 47,46,51 49,45,54 40,38,48 40,49,92 87,124,201 91,126,205 91,126,205 90,125,204 88,125,204 89,126,203 90,125,202 90,125,202 90,125,202 91,126,203 91,126,203 91,126,203 91,126,205 91,126,205 88,122,206 89,123,207 87,123,207 86,122,206 86,122,206 86,122,204 85,121,203 85,121,203 85,121,203 86,122,204 86,122,204 86,122,204 82,118,200 82,118,200 83,119,201 84,118,200 99,130,202 106,130,204 109,134,203 104,133,201 102,130,196 109,129,186 125,119,114 126,113,110 125,108,109 97,87,91 113,99,101 111,90,90 86,74,74 82,70,75 91,84,87 113,100,93 109,93,89 114,98,94 100,88,88 66,64,72 53,56,65 86,80,85 129,110,114 123,109,111 97,83,85 74,63,70 57,57,69 62,61,78 67,66,83 80,71,84 97,90,93 116,104,106 116,104,109 92,78,78 78,64,64 85,71,71 87,73,73 83,69,69 81,69,71 78,66,68 61,57,68 49,48,63 80,78,90 67,60,74 79,72,72 105,93,95 112,100,105 96,84,89 72,62,66 72,62,66 122,112,113 106,96,97 84,74,75 71,60,67 78,67,74 106,98,104 130,118,118 98,86,86 72,65,68 86,75,70 143,128,117 121,106,97 110,97,94 90,78,80 80,68,70 75,65,66 78,68,69
84,77,80 71,64,67 66,59,62 86,83,87 127,124,128 135,125,124 99,89,88 74,63,70 82,71,78 80,73,76 89,82,85 80,72,78 71,63,69 82,72,76 94,84,88 93,83,87 105,93,98 104,90,95 92,81,88 77,66,73 49,45,56 36,38,52 38,37,52 37,36,51 39,39,51 38,38,48 44,47,56 45,45,55 47,45,53 40,38,46 36,44,74 88,123,200 91,126,203 91,126,203 90,125,202 90,125,202 91,126,203 91,126,203 91,126,203 89,127,201 89,127,201 93,126,201 93,126,201 91,127,201 89,124,203 89,123,205 91,122,205 91,124,195 91,122,194 92,123,195 110,128,186 127,141,189 159,155,179 160,148,160 165,158,161 157,150,153 145,138,150 145,140,158 154,149,165 146,141,157 169,159,163 187,175,163 183,168,148 200,182,163 185,166,152 189,170,156 192,173,159 190,171,148 182,165,139 172,159,136 161,150,133 116,104,104 87,75,75 73,62,71 79,68,75 100,86,88 113,102,87 112,95,85 105,92,85 98,86,86 57,55,65 48,50,64 89,81,87 125,111,113 118,106,106 80,68,68 71,64,67 57,55,65 67,65,75 91,87,96 94,84,85 89,82,80 99,88,97 112,97,105 94,80,85 82,68,73 90,76,78 83,69,71 103,89,91 93,83,84 88,78,79 87,80,80 78,72,79 112,99,107 65,63,75 64,62,70 111,94,95 109,97,99 95,83,85 86,74,76 90,78,80 125,113,115 101,89,91 90,78,80 82,74,80 84,76,82 103,91,93 107,95,97 97,85,87 82,70,72 103,91,91 112,100,100 112,99,96 113,100,97 77,67,68 73,63,64 78,68,69 84,74,75
86,79,82 66,59,62 54,47,50 52,49,53 74,71,75 99,89,88 113,103,102 95,84,91 106,95,102 84,77,80 84,77,80 72,68,77 44,40,49 58,48,52 89,79,83 89,79,83 102,90,95 104,90,95 87,76,83 78,67,74 45,41,52 36,38,52 41,40,55 38,37,52 41,41,53 39,39,49 44,44,54 47,45,55 47,45,53 40,38,46 29,39,55 81,117,191 91,126,203 91,126,203 91,126,203 91,126,203 91,126,203 91,126,203 90,125,202 89,127,201 89,127,201 93,126,201 94,127,202 116,127,196 121,135,187 129,141,176 146,146,174 158,156,164 168,155,150 178,161,153 190,176,147 202,181,154 210,189,164 196,178,148 203,184,161 171,152,129 162,148,119 183,165,135 195,176,153 179,160,137 201,172,148 197,176,151 195,169,146 187,168,143 165,148,120 182,165,137 196,179,151 173,159,132 156,140,123 150,136,120 116,106,96 82,71,78 68,57,64 67,56,63 74,64,68 107,95,95 116,102,88 111,91,82 105,88,80 106,92,92 71,65,70 52,50,58 104,96,102 120,106,108 101,89,89 74,62,62 69,62,65 53,51,61 54,51,66 59,55,68 75,61,76 64,61,78 57,59,84 94,83,92 103,93,97 78,68,72 85,71,73 87,73,75 124,110,112 101,91,92 100,90,91 119,105,107 136,117,119 113,96,97 89,82,92 81,79,87 119,102,103 109,97,99 118,106,108 122,110,112 133,121,123 124,112,114 107,95,97 96,84,86 83,75,81 80,72,78 81,69,71 73,61,63 81,69,71 90,78,80 104,92,92 108,96,96 119,106,103 103,90,87 74,65,61 74,65,61 80,70,71 74,64,65
83,75,81 63,55,61 51,43,49 49,45,54 51,47,56 63,57,64 65,59,66 66,58,64 72,64,70 75,69,76 84,78,85 93,84,95 53,51,59 54,48,53 90,76,78 97,85,90 95,85,89 96,84,89 94,83,90 79,68,75 47,43,54 43,40,55 39,38,55 38,38,48 39,39,49 39,39,49 38,38,48 44,44,54 42,45,56 43,41,49 33,37,41 91,112,162 97,123,185 96,122,184 95,121,183 99,120,184 101,122,186 101,122,186 92,114,173 94,110,150 91,108,141 91,109,137 126,123,138 186,172,156 195,175,155 208,184,160 208,184,160 195,171,147 194,170,146 198,174,150 193,167,142 193,167,142 193,172,147 202,181,156 182,161,136 156,142,115 173,156,130 192,175,149 184,166,145 173,155,134 206,180,159 182,163,140 165,148,124 164,147,123 163,145,124 182,164,143 171,156,136 111,98,93 75,62,70 63,55,63 61,53,61 68,57,64 101,89,94 134,123,108 139,131,109 121,110,93 117,98,84 150,129,114 181,161,152 121,107,107 106,101,103 67,64,68 131,120,117 121,107,107 88,78,77 77,67,66 66,56,60 51,51,63 51,50,67 50,49,66 48,49,68 53,60,83 86,82,95 97,86,95 90,77,85 88,75,83 74,64,68 81,69,74 125,108,114 107,93,95 109,95,97 105,91,91 119,105,105 91,77,79 72,65,65 102,95,95 140,127,124 124,110,112 123,109,111 111,101,102 97,87,88 85,78,78 93,86,86 82,75,75 72,67,69 75,68,78 80,70,74 74,64,68 55,50,52 89,84,86 107,97,98 104,94,95 101,89,91 90,78,80 73,63,64 78,68,69 79,69,68 79,69,70
70,62,68 61,53,59 54,46,52 51,47,56 47,43,52 54,48,55 64,58,65 64,56,62 56,48,54 55,49,56 64,58,65 59,50,61 46,44,52 82,76,81 105,91,93 100,88,93 85,75,79 88,76,81 93,82,89 79,68,75 47,43,54 43,40,55 39,38,55 38,38,48 38,38,48 39,39,49 39,39,49 43,43,53 42,45,56 41,39,47 49,40,53 82,89,103 92,102,122 92,102,122 85,95,115 91,94,116 96,99,121 107,111,124 92,97,105 115,105,109 122,112,111 148,132,126 174,155,141 187,167,135 201,175,150 203,178,150 194,168,143 188,169,144 191,172,147 190,171,146 169,155,126 185,171,142 194,175,150 198,179,154 184,167,141 169,160,131 176,164,136 182,170,142 190,178,152 183,171,145 183,169,142 167,150,124 187,163,139 189,165,141 186,169,143 187,169,148 122,101,97 101,85,83 80,69,64 65,57,65 66,55,64 100,84,82 160,146,128 169,154,132 158,142,125 138,119,103 255,233,220 209,186,173 139,120,106 116,100,98 72,62,63 92,85,88 131,120,117 118,104,104 81,71,70 79,69,68 65,55,59 51,51,63 52,51,68 51,50,67 53,56,78 71,81,101 112,104,110 98,90,96 82,69,77 83,70,78 73,63,67 80,68,73 118,101,107 120,106,108 120,106,108 100,86,86 109,95,95 88,74,76 69,62,62 75,68,68 132,119,116 125,111,113 96,82,84 80,70,71 71,61,62 71,64,64 69,62,62 69,62,62 62,57,59 56,49,59 74,63,72 73,62,71 56,51,53 71,66,68 106,96,97 94,84,85 94,82,84 93,81,83 79,69,70 78,68,69 74,65,61 82,72,71
63,57,62 55,49,56 53,46,56 48,44,53 47,43,52 48,44,55 56,52,63 61,57,66 52,48,57 51,47,56 55,51,60 48,46,54 52,50,58 103,93,94 99,89,90 100,90,94 82,72,76 84,74,78 85,74,81 80,69,76 46,44,54 41,40,55 39,38,53 36,36,44 38,38,48 39,39,49 39,39,49 52,51,68 66,65,80 70,69,84 88,83,99 90,87,102 107,101,106 114,108,113 125,119,124 109,101,107 111,103,109 168,153,142 174,156,137 183,164,139 182,162,142 187,168,141 200,176,150 194,170,146 205,181,157 207,178,156 181,160,135 189,168,145 195,174,151 203,182,159 193,172,149 210,189,166 205,184,159 198,177,152 194,180,155 190,176,151 192,178,153 191,177,152 191,177,152 180,166,141 185,171,146 168,154,129 182,167,145 180,165,143 183,169,142 178,163,141 123,107,94 105,90,81 91,75,73 68,61,61 93,84,80 149,134,123 147,131,116 156,140,125 203,180,167 246,215,203 185,162,147 123,108,97 120,102,97 109,93,91 79,67,72 52,44,50 89,84,83 141,132,128 81,71,72 80,70,71 66,55,62 58,57,72 59,58,75 56,55,72 64,62,86 112,105,117 105,90,98 90,82,88 72,70,78 68,61,73 79,69,70 81,69,71 118,101,104 106,89,92 109,92,95 93,81,83 94,82,84 94,82,84 76,69,69 102,88,88 132,118,118 115,103,103 74,62,62 75,65,64 70,60,59 72,62,63 70,60,61 73,63,64 65,57,63 42,38,47 59,57,69 65,59,66 58,52,57 53,48,64 62,60,72 72,70,78 95,85,86 84,74,75 79,69,70 78,68,69 70,60,61 75,65,66
