143,192,255 141,190,255 137,186,255 135,188,255 134,187,255 134,186,255 134,186,255 134,183,255 132,187,255 137,187,255 141,189,255 152,201,255 165,212,255 179,222,255 188,228,255 191,234,255 189,234,255 176,226,255 174,227,255 182,232,255 193,233,255 195,235,255 195,233,255 204,242,255 197,236,255 184,225,255 139,201,255 133,198,255 130,205,255 128,206,255 132,209,255 132,209,255 131,209,255 132,209,255 130,204,255 127,205,255 124,205,255 125,206,255 137,209,255 150,212,255 136,206,255 132,204,255 142,207,255 142,207,255 151,213,255 145,207,255 126,202,255 127,203,255 127,204,255 128,205,255 127,204,255 137,209,255 140,208,255 137,207,255 146,209,255 147,215,255 151,217,255 156,222,255 148,216,255 140,207,255 138,209,255 126,204,255 134,209,255 157,219,255 169,223,255 174,227,255 185,229,255 190,230,255 190,231,255 196,234,255 207,246,255 210,246,255 212,248,255 216,252,255 214,250,255 210,245,255 208,246,255 204,242,255 207,246,255 209,248,255 195,233,255 188,226,255 191,229,255 175,212,255 171,211,255 168,211,255 130,188,255 132,194,255 132,191,255 128,193,255 126,194,255 128,203,255 126,204,255 127,203,255 133,208,255 133,208,255
142,191,255 140,189,255 142,191,255 139,191,255 139,191,255 141,193,255 141,193,255 150,199,255 158,212,255 161,213,255 163,213,255 162,212,255 171,221,255 170,222,255 168,221,255 169,219,255 173,226,255 171,224,255 162,215,255 162,215,255 164,220,255 170,225,255 184,228,255 188,231,255 195,234,255 198,238,255 183,233,255 156,223,255 140,212,255 131,209,255 127,204,255 126,203,255 128,202,255 134,209,255 138,209,255 136,207,255 137,209,255 158,219,255 168,224,255 177,229,255 168,223,255 180,229,255 202,243,255 201,243,255 150,214,255 146,211,255 151,216,255 133,205,255 130,205,255 139,210,255 168,221,255 185,234,255 193,236,255 157,213,255 136,208,255 133,208,255 126,204,255 129,207,255 128,205,255 131,206,255 138,208,255 147,215,255 162,220,255 152,214,255 176,229,255 190,235,255 195,234,255 195,234,255 198,237,255 199,239,255 203,243,255 205,243,255 207,245,255 205,243,255 203,241,255 200,237,255 198,237,255 199,238,255 202,242,255 203,243,255 200,239,255 202,241,255 203,243,255 205,243,255 205,243,255 198,238,255 165,225,255 158,220,255 163,222,255 149,214,255 127,205,255 129,206,255 129,207,255 134,208,255 139,209,255 150,219,255
142,193,255 142,190,255 153,204,255 157,212,255 157,212,255 162,214,255 155,213,255 147,207,255 143,207,255 139,206,255 138,208,255 137,207,255 134,209,255 129,207,255 128,207,255 127,206,255 130,205,255 130,205,255 129,207,255 131,209,255 140,210,255 140,208,255 138,209,255 136,208,255 139,206,255 140,207,255 132,209,255 134,208,255 128,206,255 129,207,255 151,212,255 165,221,255 190,231,255 207,246,255 206,249,255 193,236,255 171,227,255 164,223,255 173,227,255 179,225,255 186,231,255 199,235,255 204,240,255 200,240,255 165,224,255 143,211,255 160,219,255 161,221,255 146,215,255 153,217,255 182,228,255 179,222,255 174,229,255 179,229,255 176,229,255 165,224,255 152,218,255 154,215,255 147,216,255 138,209,255 137,210,255 132,210,255 144,216,255 151,216,255 165,223,255 174,228,255 179,230,255 180,230,255 183,232,255 189,233,255 188,232,255 186,236,255 199,240,255 198,240,255 186,232,255 182,231,255 179,229,255 180,230,255 180,230,255 184,234,255 185,236,255 187,238,255 184,237,255 182,234,255 183,235,255 182,236,255 177,233,255 168,228,255 161,220,255 152,218,255 148,217,255 147,216,255 143,215,255 147,215,255 147,215,255 151,216,255
138,194,255 148,199,255 157,212,255 154,212,255 153,212,255 150,213,255 149,214,255 148,213,255 146,211,255 153,218,255 147,215,255 139,211,255 133,210,255 128,206,255 129,207,255 132,210,255 132,210,255 132,210,255 131,209,255 131,210,255 135,210,255 134,212,255 135,210,255 134,209,255 134,208,255 133,207,255 128,209,255 128,209,255 131,208,255 160,219,255 181,226,255 182,225,255 194,232,255 198,237,255 208,243,255 220,255,255 222,255,255 208,246,255 214,253,255 210,245,255 191,229,255 169,220,255 178,225,255 181,226,255 172,222,255 162,221,255 165,223,255 170,224,255 168,228,255 179,236,255 194,235,255 200,239,255 183,231,255 164,224,255 161,219,255 154,218,255 147,215,255 140,212,255 138,211,255 139,212,255 145,214,255 145,214,255 145,214,255 158,222,255 158,217,255 155,217,255 149,214,255 146,211,255 148,213,255 149,214,255 149,214,255 151,217,255 156,218,255 156,218,255 154,217,255 142,211,255 150,216,255 152,215,255 153,216,255 153,216,255 152,215,255 150,216,255 146,215,255 143,212,255 147,216,255 156,221,255 176,229,255 193,240,255 182,237,255 169,229,255 160,224,255 158,221,255 153,219,255 150,220,255 150,220,255 151,220,255
131,195,255 134,205,255 141,208,255 151,214,255 150,213,255 143,211,255 156,218,255 172,227,255 183,232,255 187,237,255 189,237,255 181,234,255 168,227,255 160,223,255 162,225,255 163,225,255 157,220,255 155,218,255 159,222,255 152,218,255 151,220,255 164,223,255 148,217,255 147,216,255 146,215,255 141,209,255 138,209,255 148,217,255 164,221,255 167,225,255 185,228,255 185,229,255 185,228,255 199,239,255 210,247,255 223,255,255 227,255,255 226,255,255 223,255,255 224,255,255 220,255,255 188,231,255 148,216,255 140,211,255 146,214,255 147,215,255 145,217,255 147,216,255 143,212,255 139,212,255 135,210,255 139,211,255 137,213,255 139,211,255 139,212,255 140,213,255 139,213,255 137,213,255 137,212,255 139,211,255 136,211,255 136,211,255 137,209,255 155,221,255 178,231,255 164,224,255 140,211,255 143,214,255 146,215,255 147,216,255 146,215,255 147,216,255 148,218,255 148,218,255 148,218,255 147,217,255 149,219,255 148,218,255 150,220,255 155,225,255 160,224,255 162,227,255 158,225,255 162,226,255 165,225,255 165,229,255 164,228,255 162,224,255 157,224,255 160,224,255 156,223,255 157,224,255 173,232,255 169,229,255 161,225,255 152,223,255
148,218,255 153,219,255 160,222,255 158,220,255 153,219,255 155,222,255 161,223,255 163,223,255 166,225,255 170,226,255 167,227,255 160,220,255 151,217,255 150,213,255 144,212,255 144,212,255 139,212,255 139,213,255 141,213,255 140,214,255 139,212,255 138,210,255 137,210,255 139,213,255 141,213,255 162,223,255 176,229,255 189,234,255 188,233,255 192,235,255 207,247,255 208,247,255 191,236,255 205,245,255 211,248,255 213,250,255 221,252,255 223,253,255 217,253,255 210,250,255 211,248,255 212,249,255 199,240,255 170,227,255 149,217,255 146,215,255 146,216,255 153,222,255 173,229,255 155,219,255 145,216,255 157,219,255 158,222,255 156,217,255 146,215,255 140,217,255 141,213,255 141,213,255 140,213,255 140,214,255 140,211,255 140,216,255 143,215,255 151,216,255 162,222,255 166,222,255 148,218,255 146,215,255 143,212,255 149,218,255 155,221,255 149,218,255 148,218,255 157,221,255 151,220,255 152,218,255 149,219,255 148,218,255 147,217,255 145,218,255 147,216,255 146,215,255 143,217,255 142,216,255 142,215,255 138,215,255 143,215,255 145,214,255 142,215,255 140,217,255 145,214,255 147,217,255 146,215,255 147,216,255 145,217,255 145,217,255
164,223,255 158,220,255 155,222,255 153,217,255 151,217,255 152,218,255 162,224,255 168,227,255 175,228,255 188,235,255 186,237,255 184,235,255 158,222,255 151,220,255 141,213,255 141,213,255 140,214,255 138,211,255 142,211,255 147,215,255 146,211,255 152,212,255 163,215,255 167,221,255 189,228,255 200,236,255 205,240,255 215,249,255 220,250,255 210,245,255 206,243,255 205,244,255 204,240,255 203,242,255 204,242,255 204,239,255 201,239,255 209,248,255 215,250,255 211,247,255 210,247,255 214,252,255 214,246,255 192,233,255 168,224,255 163,227,255 162,225,255 167,227,255 163,222,255 162,225,255 163,226,255 168,224,255 163,221,255 165,221,255 159,221,255 144,216,255 144,217,255 143,215,255 143,212,255 149,218,255 156,223,255 159,224,255 168,227,255 176,231,255 180,230,255 169,223,255 173,231,255 177,230,255 189,234,255 199,239,255 207,244,255 201,242,255 166,226,255 159,222,255 148,217,255 147,219,255 146,219,255 147,217,255 148,218,255 147,220,255 149,219,255 150,220,255 150,220,255 147,217,255 145,217,255 145,218,255 148,218,255 147,217,255 146,215,255 146,219,255 150,219,255 164,228,255 164,228,255 160,228,255 153,223,255 156,223,255
183,233,255 179,234,255 173,233,255 168,228,255 175,235,255 169,229,255 153,223,255 153,219,255 150,216,255 158,220,255 158,217,255 162,221,255 154,217,255 148,216,255 148,217,255 148,217,255 145,214,255 150,215,255 175,224,255 197,235,255 195,236,255 207,244,255 208,243,255 203,237,255 193,232,255 196,235,255 199,236,255 204,239,255 215,244,255 214,247,255 214,247,255 208,243,255 188,228,255 188,233,255 189,234,255 195,238,255 193,229,255 144,117,110 155,111,81 216,251,255 213,249,255 213,246,255 211,247,255 208,243,255 207,247,255 194,236,255 182,235,255 173,229,255 161,225,255 157,221,255 148,217,255 147,216,255 147,215,255 151,218,255 150,219,255 146,215,255 147,217,255 147,216,255 143,217,255 145,217,255 149,218,255 155,222,255 171,229,255 173,228,255 176,229,255 177,226,255 172,226,255 186,235,255 195,234,255 207,243,255 213,245,255 213,245,255 203,239,255 193,237,255 170,231,255 166,229,255 161,225,255 155,225,255 158,225,255 161,225,255 160,224,255 162,226,255 162,226,255 156,223,255 153,222,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 158,222,255 160,224,255 157,224,255 157,224,255 157,224,255 161,223,255
158,222,255 160,224,255 158,222,255 158,221,255 157,224,255 155,222,255 151,220,255 151,220,255 150,220,255 150,220,255 158,219,255 148,217,255 147,216,255 147,216,255 152,219,255 160,224,255 160,224,255 161,223,255 164,224,255 173,223,255 176,224,255 183,226,255 189,228,255 196,236,255 194,236,255 189,229,255 188,228,255 191,231,255 180,229,255 180,227,255 196,234,255 202,237,255 185,234,255 186,234,255 171,135,115 155,108,56 127,140,170 157,162,209 170,198,255 243,200,192 225,224,255 170,234,255 168,229,255 171,228,255 166,229,255 165,228,255 168,228,255 167,227,255 163,225,255 159,223,255 146,216,255 148,217,255 145,218,255 147,217,255 149,218,255 148,218,255 147,217,255 147,217,255 148,217,255 145,218,255 145,218,255 147,217,255 146,218,255 146,219,255 148,218,255 148,218,255 150,223,255 152,223,255 156,223,255 151,225,255 159,223,255 161,223,255 163,226,255 163,225,255 162,227,255 167,227,255 168,228,255 170,229,255 170,230,255 170,231,255 173,231,255 175,232,255 180,233,255 179,234,255 163,227,255 164,230,255 164,229,255 165,228,255 164,229,255 162,228,255 158,225,255 157,224,255 152,222,255 152,222,255 151,221,255 155,221,255
160,224,255 164,229,255 165,228,255 167,230,255 167,230,255 167,230,255 160,224,255 157,224,255 156,222,255 157,223,255 157,224,255 148,221,255 150,220,255 153,222,255 158,225,255 157,224,255 157,220,255 149,219,255 151,220,255 165,224,255 176,224,255 183,232,255 202,241,255 211,246,255 206,241,255 176,226,255 177,227,255 178,225,255 157,224,255 156,223,255 165,225,255 173,223,255 178,229,255 145,176,232 170,230,255 136,135,152 196,193,208 156,94,36 171,121,77 190,134,85 226,185,167 220,211,235 162,224,255 158,225,255 177,231,255 186,234,255 163,226,255 165,228,255 163,225,255 159,223,255 154,224,255 155,222,255 155,225,255 155,225,255 150,221,255 150,220,255 150,220,255 149,219,255 148,218,255 153,222,255 159,226,255 169,229,255 178,235,255 166,229,255 159,226,255 157,224,255 158,225,255 165,228,255 173,233,255 172,232,255 165,228,255 165,230,255 171,227,255 165,224,255 162,227,255 166,229,255 165,228,255 168,228,255 169,229,255 163,226,255 163,226,255 162,224,255 155,225,255 153,223,255 155,222,255 154,224,255 154,224,255 152,223,255 150,220,255 150,220,255 150,220,255 150,223,255 146,219,255 152,222,255 160,224,255 160,224,255
