143,192,255 141,190,255 141,190,255 137,186,255 135,188,255 135,188,255 134,186,255 134,186,255 134,186,255 136,185,255 136,185,255 132,187,255 137,187,255 141,189,255 144,195,255 153,202,255 165,212,255 175,220,255 185,228,255 188,228,255 191,234,255 192,232,255 180,227,255 174,227,255 174,227,255 177,230,255 188,232,255 194,234,255 195,235,255 192,232,255 200,238,255 203,241,255 197,236,255 191,229,255 164,212,255 138,200,255 133,198,255 131,202,255 129,207,255 128,205,255 132,209,255 132,209,255 132,209,255 132,210,255 132,209,255 133,208,255 130,204,255 127,205,255 124,205,255 125,206,255 126,205,255 137,209,255 150,212,255 143,206,255 131,203,255 133,204,255 142,207,255 143,208,255 142,207,255 151,213,255 145,207,255 130,204,255 127,203,255 129,203,255 127,204,255 128,205,255 130,205,255 127,204,255 137,209,255 141,209,255 140,207,255 140,208,255 146,209,255 146,213,255 149,214,255 151,217,255 156,222,255 151,219,255 141,209,255 136,208,255 138,209,255 136,206,255 125,203,255 134,209,255 157,219,255 165,221,255 170,223,255 177,227,255 185,229,255 186,229,255 191,232,255 191,232,255 196,234,255 207,245,255 210,246,255 210,246,255 212,248,255 214,250,255 216,252,255 213,249,255 210,245,255 209,247,255 208,247,255 205,244,255 207,246,255 207,246,255 208,247,255 191,229,255 188,226,255 189,227,255 188,226,255 177,217,255 171,211,255 180,218,255 147,199,255 130,188,255 132,194,255 131,191,255 131,193,255 126,194,255 126,194,255 127,197,255 126,204,255 126,204,255 127,203,255 133,208,255 133,208,255 136,209,255
143,192,255 141,190,255 141,190,255 140,189,255 135,188,255 135,187,255 135,187,255 135,187,255 135,187,255 137,186,255 138,187,255 147,201,255 154,204,255 155,203,255 163,214,255 164,213,255 174,218,255 175,220,255 179,226,255 184,226,255 187,227,255 193,232,255 188,232,255 173,222,255 172,222,255 173,223,255 173,220,255 175,225,255 181,229,255 191,230,255 202,237,255 205,240,255 205,243,255 207,245,255 191,234,255 162,221,255 143,211,255 141,212,255 134,212,255 128,205,255 128,205,255 127,204,255 127,204,255 129,204,255 129,204,255 128,206,255 128,205,255 126,204,255 127,204,255 131,208,255 142,209,255 158,220,255 168,228,255 160,221,255 148,210,255 156,214,255 177,231,255 176,229,255 155,216,255 148,214,255 148,213,255 137,209,255 129,204,255 127,204,255 126,205,255 127,206,255 133,207,255 140,211,255 157,223,255 168,227,255 157,218,255 134,204,255 132,209,255 131,206,255 133,205,255 134,204,255 134,204,255 137,207,255 135,207,255 136,208,255 138,209,255 141,209,255 144,211,255 154,216,255 153,215,255 163,219,255 176,229,255 183,232,255 189,232,255 192,233,255 194,233,255 195,234,255 202,240,255 208,247,255 210,246,255 210,246,255 212,248,255 212,248,255 212,248,255 211,246,255 205,240,255 203,241,255 202,240,255 203,241,255 207,246,255 205,243,255 207,245,255 201,239,255 202,240,255 204,242,255 205,243,255 200,240,255 203,243,255 201,240,255 177,226,255 153,207,255 146,204,255 146,203,255 143,205,255 136,203,255 131,203,255 131,202,255 128,205,255 128,205,255 129,206,255 134,209,255 137,209,255 141,212,255
142,191,255 140,189,255 140,189,255 142,191,255 145,196,255 148,199,255 146,198,255 155,207,255 154,206,255 162,211,255 162,211,255 162,216,255 161,215,255 162,215,255 163,217,255 167,219,255 166,219,255 159,215,255 160,213,255 158,213,255 155,212,255 154,212,255 154,216,255 152,213,255 151,212,255 151,212,255 149,210,255 155,214,255 163,219,255 166,220,255 169,220,255 167,218,255 173,223,255 176,227,255 172,223,255 167,220,255 152,218,255 143,211,255 136,207,255 131,208,255 127,204,255 127,204,255 132,209,255 148,212,255 164,227,255 171,229,255 163,220,255 144,216,255 151,213,255 168,224,255 174,228,255 175,227,255 175,227,255 177,226,255 181,229,255 203,242,255 210,247,255 216,252,255 200,241,255 152,215,255 146,210,255 159,221,255 166,227,255 137,209,255 138,208,255 144,211,255 160,223,255 181,226,255 192,234,255 194,235,255 192,235,255 171,227,255 159,222,255 148,216,255 140,211,255 132,210,255 131,209,255 128,207,255 131,206,255 130,208,255 137,207,255 139,206,255 151,211,255 164,219,255 154,217,255 165,221,255 189,234,255 195,234,255 196,236,255 196,235,255 196,235,255 196,235,255 199,238,255 203,243,255 204,242,255 207,245,255 207,245,255 207,245,255 205,243,255 200,238,255 200,237,255 199,237,255 198,237,255 199,239,255 200,240,255 200,240,255 201,240,255 201,241,255 202,242,255 202,242,255 200,240,255 204,242,255 204,242,255 202,239,255 196,238,255 182,237,255 179,233,255 173,230,255 167,227,255 147,216,255 139,212,255 137,209,255 133,211,255 134,212,255 135,210,255 139,210,255 147,216,255 157,223,255
142,193,255 144,192,255 155,203,255 163,214,255 163,218,255 161,219,255 163,215,255 163,215,255 156,214,255 151,208,255 146,207,255 144,208,255 140,207,255 137,207,255 136,206,255 134,205,255 131,206,255 133,208,255 129,207,255 127,206,255 127,206,255 130,204,255 130,205,255 130,205,255 129,207,255 131,209,255 133,208,255 138,208,255 139,207,255 139,207,255 136,208,255 136,208,255 138,205,255 139,207,255 137,207,255 129,206,255 133,207,255 129,207,255 128,206,255 133,208,255 158,219,255 163,222,255 175,230,255 195,236,255 209,248,255 209,251,255 202,247,255 194,243,255 177,233,255 167,223,255 168,227,255 173,227,255 179,225,255 181,226,255 190,232,255 198,232,255 202,238,255 200,239,255 191,234,255 163,222,255 143,211,255 151,214,255 162,222,255 156,218,255 150,219,255 149,217,255 170,226,255 189,235,255 184,227,255 168,220,255 171,224,255 173,223,255 173,226,255 166,223,255 162,222,255 153,219,255 155,216,255 149,218,255 144,216,255 139,212,255 137,210,255 137,210,255 136,211,255 141,213,255 146,211,255 150,213,255 167,223,255 173,226,255 176,227,255 173,223,255 179,228,255 181,230,255 185,229,255 184,228,255 181,231,255 184,234,255 197,238,255 202,244,255 194,235,255 183,229,255 179,228,255 177,227,255 176,226,255 177,227,255 177,227,255 178,228,255 183,233,255 183,234,255 183,234,255 180,234,255 178,231,255 174,226,255 175,227,255 173,225,255 170,224,255 166,222,255 163,223,255 163,222,255 157,221,255 150,219,255 148,217,255 147,216,255 144,216,255 145,217,255 147,215,255 147,215,255 149,214,255 149,214,255
138,194,255 146,199,255 153,204,255 157,212,255 154,212,255 152,210,255 151,212,255 150,213,255 149,214,255 149,214,255 146,214,255 148,213,255 153,218,255 150,218,255 141,212,255 139,211,255 133,210,255 129,207,255 128,206,255 129,207,255 132,210,255 131,209,255 132,210,255 132,210,255 131,209,255 131,209,255 133,211,255 136,211,255 134,212,255 133,211,255 134,209,255 134,208,255 134,208,255 134,208,255 131,208,255 128,209,255 128,209,255 131,209,255 140,208,255 167,221,255 181,226,255 176,224,255 190,232,255 195,233,255 198,237,255 205,240,255 213,250,255 220,255,255 222,255,255 209,247,255 210,248,255 215,254,255 210,245,255 195,229,255 181,226,255 166,221,255 178,225,255 184,229,255 178,227,255 175,225,255 162,221,255 161,223,255 175,226,255 169,223,255 168,228,255 171,232,255 186,236,255 195,236,255 200,239,255 190,235,255 177,230,255 162,221,255 161,219,255 155,219,255 154,215,255 144,212,255 140,212,255 138,211,255 137,210,255 143,212,255 145,214,255 145,214,255 145,214,255 146,215,255 158,222,255 157,221,255 158,217,255 153,214,255 149,214,255 146,211,255 146,211,255 148,213,255 149,214,255 149,214,255 148,214,255 152,218,255 156,218,255 159,221,255 154,216,255 152,215,255 142,211,255 146,215,255 153,216,255 152,215,255 153,216,255 153,216,255 152,215,255 152,215,255 150,216,255 147,217,255 145,214,255 143,212,255 147,216,255 149,218,255 160,223,255 181,234,255 193,240,255 190,241,255 172,232,255 166,229,255 160,224,255 159,223,255 151,217,255 152,218,255 150,220,255 149,219,255 153,222,255 151,219,255
135,192,255 136,198,255 140,202,255 142,207,255 146,209,255 146,208,255 145,210,255 136,209,255 142,210,255 155,216,255 160,219,255 175,227,255 186,237,255 188,236,255 184,232,255 160,223,255 154,218,255 153,216,255 149,215,255 150,216,255 152,218,255 151,217,255 149,218,255 149,218,255 148,217,255 147,216,255 147,216,255 150,220,255 162,221,255 150,216,255 138,211,255 138,211,255 135,211,255 135,211,255 135,210,255 135,210,255 136,211,255 145,207,255 160,216,255 170,223,255 179,227,255 179,222,255 178,226,255 185,228,255 195,235,255 206,242,255 213,250,255 224,255,255 227,255,255 227,255,255 222,255,255 224,255,255 224,255,255 221,253,255 193,236,255 158,217,255 146,214,255 150,219,255 163,222,255 165,224,255 170,223,255 165,224,255 161,223,255 156,217,255 154,216,255 152,217,255 150,215,255 149,218,255 151,216,255 149,217,255 148,217,255 146,215,255 146,214,255 141,213,255 141,212,255 139,212,255 137,213,255 137,212,255 134,212,255 136,211,255 136,211,255 136,211,255 137,212,255 139,211,255 148,216,255 162,224,255 160,223,255 145,217,255 137,210,255 138,211,255 143,211,255 145,214,255 146,215,255 146,215,255 146,215,255 147,216,255 147,217,255 147,217,255 147,217,255 144,216,255 144,216,255 144,216,255 144,216,255 145,214,255 148,218,255 150,220,255 157,221,255 158,222,255 159,223,255 157,224,255 157,224,255 162,225,255 170,229,255 175,235,255 178,235,255 180,238,255 183,236,255 180,232,255 172,229,255 172,231,255 171,230,255 170,229,255 167,227,255 174,231,255 171,228,255 168,228,255 160,224,255 156,223,255
136,205,255 143,212,255 146,215,255 153,216,255 160,219,255 155,218,255 152,218,255 154,217,255 168,221,255 173,227,255 178,228,255 183,229,255 185,235,255 183,236,255 184,237,255 173,233,255 169,229,255 166,229,255 164,229,255 164,229,255 161,225,255 158,222,255 155,221,255 155,221,255 156,222,255 153,219,255 149,217,255 148,217,255 153,219,255 148,220,255 145,214,255 146,215,255 145,214,255 143,212,255 150,215,255 154,215,255 166,222,255 172,222,255 172,222,255 179,228,255 194,234,255 196,237,255 188,232,255 189,232,255 199,239,255 209,245,255 213,249,255 224,255,255 227,255,255 227,255,255 226,255,255 220,252,255 221,253,255 223,255,255 223,255,255 203,243,255 168,227,255 152,216,255 144,212,255 143,211,255 142,210,255 139,210,255 140,212,255 141,213,255 143,212,255 141,212,255 140,210,255 139,211,255 140,211,255 139,213,255 137,213,255 142,215,255 142,215,255 138,214,255 138,214,255 135,214,255 138,213,255 140,212,255 137,212,255 137,212,255 136,211,255 136,211,255 136,211,255 139,212,255 156,222,255 171,227,255 169,229,255 158,225,255 145,214,255 146,215,255 146,215,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 148,218,255 150,220,255 150,220,255 150,220,255 149,218,255 150,220,255 150,220,255 148,217,255 149,219,255 147,220,255 146,219,255 154,222,255 155,224,255 154,223,255 151,220,255 147,222,255 150,219,255 148,217,255 145,217,255 144,216,255 147,216,255 148,217,255 149,219,255 154,223,255 156,223,255 153,220,255 156,222,255 160,224,255 156,223,255 151,220,255 148,217,255 146,218,255
150,219,255 152,218,255 157,220,255 158,220,255 155,218,255 153,219,255 152,218,255 157,221,255 160,222,255 159,220,255 158,220,255 161,223,255 169,229,255 169,230,255 167,227,255 153,216,255 143,215,255 139,212,255 139,211,255 134,212,255 136,211,255 136,211,255 138,211,255 136,212,255 134,213,255 134,212,255 139,212,255 138,210,255 136,211,255 135,210,255 134,212,255 139,212,255 154,216,255 168,224,255 184,229,255 193,235,255 202,241,255 201,240,255 198,236,255 202,241,255 207,244,255 211,247,255 212,247,255 201,239,255 209,245,255 207,244,255 210,246,255 200,245,255 210,249,255 214,251,255 219,254,255 213,250,255 209,249,255 209,249,255 210,247,255 212,248,255 207,245,255 192,235,255 165,225,255 156,218,255 153,216,255 153,217,255 162,222,255 170,225,255 189,234,255 181,230,255 166,219,255 156,218,255 165,224,255 170,224,255 172,226,255 165,224,255 150,216,255 147,215,255 143,215,255 141,213,255 141,213,255 140,214,255 140,214,255 140,214,255 140,214,255 143,217,255 144,216,255 146,215,255 155,221,255 160,219,255 166,222,255 163,223,255 149,218,255 148,217,255 149,217,255 152,218,255 158,222,255 160,222,255 159,223,255 149,218,255 150,216,255 153,220,255 155,222,255 151,220,255 152,218,255 151,220,255 148,218,255 148,218,255 147,217,255 148,217,255 148,217,255 147,216,255 147,216,255 145,217,255 146,218,255 143,217,255 144,216,255 144,216,255 143,217,255 146,215,255 146,215,255 146,215,255 141,213,255 143,215,255 143,215,255 148,218,255 147,217,255 147,217,255 147,217,255 145,217,255 145,217,255 146,218,255
164,223,255 162,222,255 153,220,255 152,219,255 153,217,255 151,217,255 151,217,255 154,217,255 162,224,255 165,228,255 170,226,255 177,230,255 188,235,255 185,237,255 186,237,255 179,234,255 158,222,255 153,223,255 148,217,255 141,213,255 141,213,255 140,211,255 139,212,255 139,210,255 142,211,255 146,214,255 147,215,255 146,211,255 152,212,255 160,215,255 161,217,255 170,223,255 189,228,255 198,236,255 201,235,255 207,242,255 215,249,255 220,250,255 220,250,255 207,242,255 206,243,255 203,244,255 205,240,255 204,240,255 203,242,255 205,241,255 206,242,255 199,234,255 201,239,255 209,247,255 210,250,255 217,252,255 211,247,255 206,242,255 213,251,255 214,252,255 214,246,255 205,241,255 177,230,255 168,224,255 163,227,255 162,225,255 161,224,255 168,227,255 163,222,255 163,223,255 162,224,255 163,226,255 168,224,255 165,223,255 163,221,255 163,222,255 159,221,255 149,218,255 143,217,255 143,216,255 143,215,255 145,214,255 146,215,255 153,219,255 156,223,255 157,224,255 161,224,255 170,229,255 176,231,255 180,230,255 175,228,255 168,222,255 173,231,255 176,229,255 182,233,255 189,234,255 199,239,255 205,242,255 209,246,255 192,238,255 166,226,255 162,222,255 153,220,255 148,217,255 147,219,255 150,220,255 146,219,255 147,217,255 148,218,255 148,218,255 149,219,255 149,219,255 150,220,255 150,220,255 150,220,255 148,217,255 145,217,255 145,217,255 146,219,255 148,218,255 147,217,255 146,216,255 147,216,255 149,219,255 150,219,255 158,225,255 160,224,255 164,228,255 160,228,255 153,223,255 155,222,255 156,223,255
183,233,255 181,234,255 171,232,255 171,231,255 167,227,255 169,228,255 172,229,255 159,221,255 148,218,255 151,218,255 150,219,255 155,221,255 163,225,255 167,226,255 170,229,255 168,231,255 158,221,255 149,217,255 151,220,255 153,222,255 153,222,255 147,216,255 144,212,255 152,215,255 171,220,255 187,232,255 200,236,255 193,234,255 204,241,255 207,242,255 206,240,255 198,232,255 193,232,255 193,232,255 199,235,255 204,241,255 208,243,255 217,246,255 217,249,255 213,245,255 212,245,255 215,246,255 198,238,255 193,233,255 189,234,255 190,235,255 192,235,255 200,239,255 198,234,255 184,195,224 165,110,65 243,199,169 214,249,255 216,246,255 212,248,255 213,246,255 211,247,255 212,247,255 210,244,255 205,245,255 194,236,255 183,234,255 173,226,255 166,225,255 157,221,255 155,217,255 151,217,255 148,217,255 148,217,255 149,217,255 153,222,255 155,222,255 153,222,255 146,215,255 147,216,255 147,217,255 147,216,255 144,216,255 144,218,255 149,217,255 153,222,255 153,223,255 163,225,255 175,233,255 177,232,255 183,233,255 183,232,255 175,227,255 177,231,255 183,236,255 191,234,255 199,238,255 207,243,255 208,243,255 214,246,255 212,247,255 204,240,255 198,238,255 181,228,255 164,225,255 162,225,255 161,223,255 157,221,255 151,221,255 155,222,255 158,222,255 159,223,255 158,222,255 159,223,255 159,223,255 158,222,255 155,222,255 151,220,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 153,222,255 158,222,255 159,221,255 157,221,255 156,223,255 156,223,255 156,223,255 159,221,255 161,223,255
