41,40,55 42,41,56 52,51,66 52,50,62 65,60,62 72,62,63 66,56,57 67,56,63 50,42,50 38,34,43 45,43,51 61,57,66 64,59,61 69,62,65 84,77,77 86,79,79 105,93,95 112,98,100 110,96,96 97,85,90 86,83,89 73,70,76 75,68,78 69,62,72 55,54,69 52,51,66 78,68,69 65,55,56 47,45,41 38,37,54 74,105,177 79,122,201 85,121,203 87,123,205 89,125,207 89,125,207 88,124,208 87,123,205 88,124,208 93,129,213 98,139,223 92,135,218 102,143,234 111,161,255 104,158,255 99,145,237 108,149,229 121,159,240 117,155,236 117,158,240 111,153,239 112,153,244 103,148,233 105,148,229 106,147,227 99,137,218 97,133,215 92,128,210 96,132,214 100,136,218 97,134,213 90,126,208 92,129,208 94,128,210 91,130,208 88,127,205 87,125,206 84,122,203 84,122,203 84,122,203 81,119,200 109,114,151 122,104,103 104,92,92 70,62,68 61,54,64 80,69,76 109,96,93 120,107,104 107,93,93 114,100,100 126,112,112 104,90,92 87,73,73 92,78,78 101,89,89 82,71,78 63,59,68 56,55,70 50,49,64 53,50,67 73,84,124 85,116,199 96,90,97 102,88,88 119,105,105 126,112,112 114,100,100 99,85,85 83,71,73 68,56,58 40,37,52 60,58,59 76,69,69 69,62,60 82,72,76 99,89,90 94,84,85 91,81,82 67,57,58 67,57,58 62,55,58 63,55,61 80,72,78 86,79,77 62,54,60 70,59,66 78,66,71 97,85,85 58,50,58 104,102,103 172,161,144 190,173,145 154,142,132 93,81,81 77,70,68 74,64,63 80,70,69
41,40,55 42,41,56 46,45,60 50,48,60 65,60,62 78,68,69 68,58,59 66,55,62 57,49,57 46,42,51 48,46,54 62,58,67 65,60,62 75,68,71 93,86,86 94,87,87 104,92,94 111,97,99 105,91,91 80,68,73 51,48,54 52,48,57 58,54,65 52,48,59 46,45,60 44,43,58 71,61,62 66,56,57 48,46,42 39,39,51 62,91,159 82,123,203 85,121,203 85,121,203 85,121,203 83,120,199 80,119,197 82,118,200 83,119,203 83,119,203 84,122,205 80,121,203 90,130,217 101,145,235 97,145,236 95,137,223 96,137,217 103,141,222 102,140,221 100,141,223 97,138,222 93,135,223 93,136,219 92,135,214 95,133,214 95,133,214 92,128,210 89,125,207 89,125,207 88,124,206 89,124,203 89,124,203 89,123,205 91,122,205 87,124,203 83,120,199 83,119,201 85,121,203 85,121,203 83,119,201 82,118,200 109,110,144 117,98,100 95,83,83 68,60,66 61,55,62 97,87,91 124,111,108 114,101,98 96,84,84 90,78,80 102,90,92 88,74,76 94,80,80 91,77,77 110,98,98 79,68,75 62,58,67 57,56,71 51,50,65 53,50,67 59,66,101 74,100,174 100,90,94 119,105,105 116,102,102 107,93,93 88,74,74 84,70,70 85,73,75 68,56,58 41,38,55 54,51,57 73,66,66 69,62,60 80,70,74 100,90,91 96,86,87 86,76,77 67,57,58 67,57,58 63,56,59 64,56,62 80,72,78 82,75,73 62,54,60 71,60,67 92,80,85 95,83,83 59,51,59 75,73,74 168,157,140 192,175,147 146,134,124 105,93,93 102,95,93 97,87,86 85,75,74
42,41,56 43,42,57 43,42,57 47,45,57 64,58,63 74,64,65 66,56,57 66,55,62 66,58,66 52,48,57 46,43,49 70,63,73 93,86,89 97,90,93 97,90,90 83,76,76 98,86,88 110,96,98 102,88,90 82,72,76 52,49,55 39,38,43 41,40,55 38,37,52 43,42,57 43,42,57 63,53,54 67,57,58 55,48,48 39,36,42 55,78,132 86,123,202 86,122,204 86,122,204 86,122,204 85,121,203 83,120,199 83,120,197 83,120,199 83,120,199 83,119,201 85,119,201 86,122,206 92,128,210 91,132,212 91,130,208 91,129,210 90,126,208 90,126,208 92,126,208 89,125,211 88,124,210 90,124,206 91,125,207 88,126,207 87,125,206 88,122,204 85,119,201 85,119,201 85,119,201 87,121,203 88,122,204 90,121,204 90,122,202 83,120,197 83,120,197 85,122,199 87,122,201 82,119,198 82,119,198 82,119,198 112,113,132 116,104,109 90,78,78 69,61,67 69,64,66 110,101,97 121,107,107 111,97,97 86,80,85 53,46,56 53,49,58 88,76,76 91,77,77 126,112,112 109,97,97 72,61,68 61,57,66 59,58,73 52,51,66 51,49,71 55,54,69 84,95,137 132,120,120 122,110,110 106,92,92 88,74,74 85,71,71 84,70,70 82,70,72 76,64,66 50,47,64 46,42,62 64,58,65 69,62,62 78,68,72 94,82,84 99,89,90 88,78,79 67,57,58 68,58,59 66,59,62 65,57,63 80,72,78 78,71,69 69,61,67 79,68,75 109,97,99 95,83,83 63,53,57 75,73,71 178,164,148 201,184,156 134,118,112 118,106,106 93,86,84 97,87,86 104,94,93
47,44,61 46,43,60 45,42,59 43,42,59 60,59,64 75,65,66 71,61,62 67,57,58 65,54,63 61,55,62 75,70,72 100,93,93 103,93,94 91,81,85 84,74,78 94,82,87 102,90,95 101,89,94 96,84,89 86,75,82 54,50,59 35,40,48 41,40,55 37,36,51 42,41,56 42,41,56 51,44,54 61,51,55 55,53,54 37,37,49 49,63,111 87,126,204 88,124,206 89,123,205 89,123,205 88,125,204 85,122,199 86,123,200 86,123,202 86,122,206 86,122,204 86,123,202 87,123,205 87,123,205 87,123,205 87,123,207 87,123,205 87,123,205 87,123,205 87,123,205 85,121,205 86,122,206 86,122,204 86,122,204 85,121,203 85,119,201 84,118,200 83,117,199 84,118,200 83,118,197 85,120,199 87,122,201 88,122,204 90,121,204 85,122,201 86,123,202 89,122,197 105,118,173 108,108,136 101,101,113 67,70,92 111,101,105 120,103,109 88,76,81 76,69,72 80,69,76 116,107,101 108,92,90 121,105,103 97,84,92 51,47,58 54,52,64 83,71,73 99,85,87 132,118,120 104,90,92 71,65,72 58,55,70 58,60,76 51,53,69 49,51,65 50,52,66 110,99,106 129,117,117 111,98,95 90,77,74 87,73,73 102,88,88 88,74,74 77,68,64 71,62,58 55,55,63 46,45,62 53,50,67 72,64,70 83,76,76 104,90,90 105,93,95 97,85,87 71,59,61 72,60,62 77,67,71 92,82,86 81,70,77 87,76,85 80,69,78 78,67,74 136,119,120 97,85,85 72,60,62 97,87,88 195,179,164 171,155,142 107,94,89 106,92,94 84,74,75 91,81,82 84,74,75
108,100,108 97,89,97 85,77,85 77,76,93 83,77,82 82,72,73 74,64,65 92,82,83 74,63,72 58,50,56 100,93,96 99,92,92 94,84,85 84,74,78 87,77,81 94,84,88 101,89,94 101,89,94 95,83,88 84,73,80 52,48,59 35,40,48 38,37,52 37,36,51 39,38,53 39,38,53 47,44,59 50,43,53 51,48,54 38,38,48 41,53,86 88,126,200 88,125,202 90,125,202 90,125,202 89,126,205 89,126,203 89,126,205 89,126,205 88,125,202 88,125,204 88,125,204 86,122,204 87,123,205 86,122,204 86,122,204 86,122,204 87,122,201 87,122,201 89,124,203 85,119,201 91,125,207 88,122,204 85,119,201 84,118,200 87,122,201 84,118,200 84,118,200 85,119,201 83,119,201 88,118,197 101,127,203 110,135,204 109,134,203 103,133,196 102,131,199 110,128,186 131,117,119 129,118,113 119,108,105 90,84,79 111,99,99 111,95,91 84,74,78 80,70,74 94,82,84 108,97,90 111,96,87 114,98,92 102,90,92 67,63,74 55,53,65 89,78,85 128,116,118 125,113,115 94,80,82 74,68,75 57,54,69 60,62,78 65,67,83 85,78,92 97,90,100 113,103,102 117,105,110 95,81,83 82,68,70 89,75,75 89,75,75 82,68,68 81,70,67 77,67,66 63,60,66 52,47,65 83,76,88 62,55,67 75,67,73 107,93,93 112,100,102 98,86,88 73,61,63 69,57,59 121,111,115 106,96,100 79,68,75 72,61,70 74,63,72 106,96,100 135,121,121 96,84,84 76,64,66 86,76,77 141,125,110 119,108,93 111,98,93 91,77,79 75,65,66 74,64,65 80,70,71
85,75,79 72,62,66 68,57,64 92,83,94 135,128,128 135,123,123 98,86,88 76,69,72 80,73,76 80,70,74 91,81,85 81,70,77 73,65,71 81,71,75 94,84,88 90,83,86 104,90,95 104,90,95 90,78,83 75,64,71 49,45,58 36,39,50 38,37,52 37,36,51 38,37,52 36,36,48 46,46,58 45,45,57 47,45,55 41,40,45 39,44,68 89,125,199 90,126,200 90,126,200 90,126,200 90,127,204 89,126,203 89,126,203 89,126,203 91,127,201 93,125,203 91,123,201 88,123,200 88,123,200 86,123,200 85,124,200 80,122,197 83,120,197 90,118,195 99,119,192 122,133,189 132,141,184 163,159,181 161,155,162 169,159,163 161,153,161 145,143,155 145,147,163 156,152,176 146,141,157 174,161,171 191,174,166 190,171,155 200,179,166 185,169,154 186,172,156 190,174,159 195,169,146 186,160,135 175,158,132 168,149,135 119,108,105 87,75,80 69,62,65 75,70,72 98,84,84 111,99,89 112,98,84 108,91,83 106,90,86 67,54,51 114,102,102 139,126,123 117,107,108 118,106,106 81,69,71 72,64,70 54,52,64 67,64,81 96,89,103 97,87,86 88,78,79 96,90,95 109,98,105 93,81,83 78,66,66 90,76,76 84,70,70 99,85,85 97,83,83 85,78,76 88,77,84 79,67,79 113,103,104 63,59,72 65,63,73 111,98,95 107,93,95 96,84,89 88,76,81 90,78,83 128,118,119 94,84,85 86,76,77 83,76,79 82,75,78 102,92,93 103,93,94 95,85,86 84,74,75 100,90,91 108,98,99 111,99,99 109,97,97 78,68,69 72,62,63 78,68,69 84,74,75
89,82,85 66,59,62 54,46,52 53,46,56 71,66,65 97,87,86 113,103,104 95,87,93 104,96,102 88,77,84 86,75,82 76,72,83 40,38,50 55,49,56 89,77,82 88,78,82 104,90,95 103,89,94 89,77,82 74,63,70 48,44,57 34,36,50 39,38,53 37,37,49 41,40,55 39,39,51 43,43,55 45,45,57 46,44,54 41,40,45 33,39,60 89,122,195 91,127,201 90,126,200 90,126,200 87,124,201 87,124,201 87,124,201 90,127,204 90,126,200 92,124,202 89,121,199 95,123,196 110,130,203 116,134,188 130,140,185 144,145,175 159,155,164 169,160,152 180,164,149 200,175,156 202,178,152 212,189,158 200,176,150 204,185,160 174,155,132 177,159,138 203,182,159 203,174,154 186,162,136 205,185,155 200,174,149 187,168,141 184,170,143 165,146,119 184,163,138 194,171,142 176,157,134 158,139,125 146,136,126 113,103,102 77,70,73 66,58,66 63,57,62 69,64,66 111,97,97 123,108,97 116,97,83 115,95,86 178,157,146 180,161,149 123,104,92 119,104,95 89,77,77 92,84,92 120,110,111 71,64,64 53,51,61 57,54,71 62,55,69 75,66,79 67,58,80 58,56,78 87,79,85 103,93,92 78,66,66 87,73,73 87,73,73 123,109,109 102,88,88 103,91,91 118,104,106 131,117,119 110,98,100 86,79,91 79,72,82 117,104,101 109,97,99 119,107,112 125,113,118 130,118,123 125,115,116 103,93,94 94,84,85 80,72,78 79,71,77 78,68,69 74,64,65 75,65,66 91,81,82 103,93,94 109,99,100 116,104,104 101,89,89 73,63,64 75,65,66 82,72,73 74,64,65
86,75,82 62,54,60 47,46,51 48,44,53 51,47,56 61,57,66 66,62,71 68,57,66 75,64,73 78,70,78 82,74,82 93,82,89 53,51,63 48,46,54 89,77,82 96,84,86 95,83,88 96,84,89 96,84,89 79,69,73 47,45,55 37,36,53 39,38,53 37,37,45 39,39,49 39,39,49 39,39,49 43,43,53 44,44,54 44,41,47 30,33,44 94,110,158 95,121,183 97,123,185 93,119,181 96,122,186 99,125,189 102,125,188 98,118,171 98,113,156 91,108,141 91,104,134 122,123,142 187,173,157 191,176,154 213,187,162 202,176,151 191,168,139 192,169,138 201,175,150 191,167,145 193,167,146 197,168,146 207,178,156 185,161,139 164,143,120 191,167,143 212,183,161 191,170,147 176,155,132 209,183,160 185,164,139 165,148,124 161,144,120 166,146,126 188,166,146 168,147,120 105,93,83 76,64,66 64,56,64 62,54,60 67,57,61 96,86,85 133,122,105 142,131,114 123,107,92 115,100,89 114,95,83 192,172,163 145,126,112 136,121,110 111,95,89 105,92,87 88,78,79 56,50,57 82,77,79 127,120,120 56,52,61 49,51,65 48,49,68 50,51,70 53,58,82 86,79,93 98,83,91 89,77,82 86,76,80 80,68,70 79,67,69 123,111,113 107,93,95 105,91,93 104,90,92 117,103,105 89,75,77 77,63,65 104,92,92 137,125,125 122,110,112 122,110,112 116,104,106 104,92,94 88,78,77 93,86,84 86,76,75 77,66,73 75,66,79 80,70,74 74,63,70 61,51,55 93,83,87 106,96,95 108,98,97 101,89,91 92,80,82 71,61,62 79,69,70 80,70,71 79,69,70
72,61,68 61,53,59 51,50,55 52,48,57 46,42,51 53,49,58 63,59,68 66,55,64 57,46,55 54,46,54 63,55,63 58,50,56 47,45,57 81,74,84 108,91,97 100,88,93 85,73,78 88,76,81 96,84,89 77,67,71 47,45,55 37,36,53 38,37,52 37,37,45 39,39,49 39,39,49 38,38,48 42,42,52 44,44,54 42,38,47 43,42,47 86,90,103 94,100,119 93,99,120 87,93,114 87,93,112 96,99,117 110,109,126 103,99,108 115,104,111 127,117,116 142,136,129 172,153,137 187,163,141 200,176,152 207,184,155 191,170,143 191,167,143 197,173,149 190,164,141 172,148,124 192,168,146 195,174,147 204,180,158 187,166,143 178,161,137 182,168,141 193,179,152 193,176,152 189,170,147 190,164,141 176,155,132 186,169,145 184,167,143 180,163,139 189,172,148 123,107,94 99,86,83 74,63,58 64,56,64 64,53,62 94,82,82 163,153,141 170,151,139 175,156,140 198,172,158 167,145,127 131,111,93 115,94,79 127,105,97 137,124,121 50,40,44 42,34,42 56,50,57 62,59,65 64,67,78 99,93,100 119,113,118 51,50,65 49,50,69 53,54,77 72,77,103 114,103,110 103,91,96 79,68,75 82,72,76 75,63,65 80,68,70 115,103,105 119,105,107 114,100,102 100,86,88 107,93,95 87,73,75 73,59,61 78,66,66 128,116,116 122,110,112 94,82,84 75,65,66 67,57,58 69,62,60 70,63,61 68,58,57 65,54,61 54,47,59 77,69,77 71,61,62 59,49,53 71,63,69 106,96,95 95,85,84 94,82,84 93,81,83 77,67,68 79,69,70 73,63,64 81,71,72
59,55,64 52,48,57 51,47,56 47,43,54 47,43,54 47,43,52 58,54,63 62,58,67 52,48,57 52,48,57 55,51,60 44,45,50 53,49,60 104,90,95 104,90,92 103,91,96 81,69,74 86,73,81 88,77,84 77,69,75 45,43,55 33,40,54 40,37,52 37,35,45 40,38,48 41,39,49 36,36,48 53,52,69 65,64,79 69,68,83 87,82,98 92,88,101 101,99,107 113,110,116 122,119,125 109,106,112 106,103,109 162,151,136 173,159,134 181,164,140 181,164,140 189,172,146 197,176,151 196,170,147 206,180,157 203,182,159 179,160,137 187,166,141 195,174,149 202,181,156 191,170,145 206,185,160 207,188,165 193,179,154 201,184,160 193,179,154 194,180,153 194,180,153 190,176,151 187,173,148 189,171,150 180,162,141 190,173,149 182,165,141 187,172,152 175,160,140 125,110,99 105,92,87 87,74,69 71,60,67 93,82,79 147,136,119 167,145,127 222,197,178 157,132,115 157,135,117 96,78,59 104,83,68 106,85,74 150,131,119 79,67,67 35,27,33 23,21,31 21,21,29 21,21,29 29,31,45 43,42,57 73,71,81 109,105,116 59,56,73 64,61,90 113,107,114 100,90,94 92,82,86 72,68,77 69,63,70 80,68,73 80,68,70 112,100,102 104,90,92 108,96,98 92,82,83 96,84,86 92,78,83 80,66,71 103,89,91 132,118,120 112,100,100 73,63,62 73,63,62 68,58,57 71,61,62 70,60,61 71,61,62 62,55,58 44,42,52 54,51,66 67,61,66 59,52,55 51,47,58 61,57,66 69,66,70 90,85,82 83,76,76 81,71,72 81,71,72 70,60,61 74,64,65
