128,118,122 109,99,103 106,96,100 110,126,176 95,146,236 98,146,235 98,146,237 99,147,236 99,147,236 100,148,237 100,148,237 98,149,237 101,149,238 101,149,238 102,150,241 105,151,243 101,147,237 102,150,241 103,153,248 100,155,252 102,153,254 104,155,255 99,152,255 99,156,255 103,164,255 110,169,255 113,165,255 110,161,249 114,162,251 122,169,254 132,182,252 146,187,253 167,205,255 175,209,255 182,210,255 164,190,238 141,167,215 120,146,194 105,136,181 80,106,139 53,68,84 50,60,76 45,45,45 55,51,60 122,112,113 124,115,98 191,177,148 218,199,164 254,231,191 212,186,147 228,207,166 235,214,173 234,211,169 219,196,154 233,210,170 236,215,174 228,202,161 166,174,204 114,187,255 117,189,255 133,187,255 143,188,255 150,190,255 144,184,253 155,188,250 157,190,250 151,186,247 138,177,244 136,174,246 137,175,249 144,177,248 155,188,250 159,192,252 171,199,253 182,210,255 194,219,255 182,213,255 138,196,255 151,194,255 156,194,252 149,187,245 151,189,247 152,192,252 155,197,255 157,197,255 156,196,255 155,193,255 147,185,247 147,185,247 148,186,248 147,184,249 154,187,249 164,193,252 174,205,252 178,207,254 180,209,255 180,208,255 184,212,255 190,218,255 189,219,255 185,215,255 160,204,255 126,184,255 130,182,255 136,184,255 131,186,255 127,185,255 134,180,255 153,187,255 151,185,251 149,184,245 164,192,246 177,206,251 174,202,252 157,190,250 166,199,255 173,205,255 160,198,255 173,207,255 164,204,255 156,199,255 144,190,255 125,180,255 123,173,255 112,163,255 113,161,250 115,161,251 115,161,251
128,118,122 109,99,103 107,97,101 113,125,174 95,145,240 98,146,237 98,146,237 99,147,236 99,147,236 100,148,237 100,148,237 102,153,241 104,155,243 106,158,243 110,161,249 114,164,255 109,161,255 105,155,252 105,155,254 113,164,255 113,170,255 115,176,255 114,177,255 114,175,255 112,176,255 110,172,255 117,169,255 110,161,249 111,159,248 117,164,251 115,163,243 122,163,243 142,182,251 149,188,253 146,180,246 150,184,252 154,188,255 153,187,255 146,183,250 151,184,246 164,185,231 128,146,184 56,64,82 58,57,72 121,115,110 119,110,93 190,176,147 214,195,160 255,235,195 236,210,171 223,202,161 221,200,159 240,217,175 227,204,162 237,214,174 234,212,174 226,202,165 161,175,212 112,188,255 129,194,255 146,195,255 157,199,255 169,208,255 169,208,255 179,208,255 179,209,255 176,206,255 169,203,255 161,197,253 162,197,255 168,199,255 180,210,255 185,215,255 183,214,255 182,213,255 196,218,255 192,220,255 159,206,255 145,193,255 153,194,255 142,183,249 143,184,248 145,185,247 148,186,246 149,189,249 150,190,250 152,189,254 155,192,255 155,193,255 156,194,255 161,199,255 173,207,255 189,214,255 193,220,255 187,218,255 185,214,255 188,217,255 188,217,255 191,220,255 186,216,255 183,213,255 172,212,255 140,196,255 125,187,255 128,186,255 125,187,255 132,192,255 150,198,255 175,214,255 189,216,255 183,211,255 193,214,255 201,223,255 198,223,255 189,214,255 196,222,255 206,229,255 197,226,255 201,228,255 183,218,255 154,196,255 143,189,255 123,177,255 117,168,255 112,163,255 111,162,252 114,162,255 114,162,255
124,114,118 108,98,102 117,107,111 127,134,157 99,147,236 100,148,241 101,149,240 102,150,239 104,152,245 105,153,246 105,153,244 113,160,247 133,177,253 149,188,255 161,199,255 154,200,255 139,189,255 118,172,255 116,172,255 116,175,255 115,175,255 112,175,255 112,169,255 108,162,255 103,153,252 106,153,249 106,154,245 108,154,246 107,155,244 108,154,244 108,154,246 110,154,248 110,153,250 109,153,247 108,152,246 109,153,247 110,154,248 110,154,244 117,160,241 124,167,246 126,174,252 133,184,255 161,196,255 98,110,134 133,130,115 137,128,111 184,170,143 207,188,153 223,200,160 219,193,154 213,192,151 220,199,158 255,233,191 242,219,177 255,232,192 243,222,181 228,208,178 151,182,238 127,186,255 136,186,255 150,190,255 158,198,255 167,204,255 168,205,255 166,201,253 165,199,254 158,192,249 161,194,254 158,194,250 157,193,247 155,191,245 158,191,251 161,194,254 158,192,249 163,197,254 165,196,252 168,200,251 168,210,255 154,202,255 137,198,255 130,191,255 125,187,255 135,184,255 138,182,255 144,183,248 144,183,248 144,181,248 146,183,248 149,187,249 151,189,251 158,196,254 164,198,253 164,201,250 165,202,249 162,195,255 158,191,251 158,192,247 163,197,252 164,198,253 163,198,255 168,203,255 172,200,255 154,206,255 136,193,255 137,190,255 146,200,255 174,212,255 183,220,255 197,221,255 197,222,255 198,224,255 200,223,255 202,225,255 210,233,255 215,232,255 216,234,255 230,238,255 220,237,255 215,232,255 208,230,255 183,213,255 173,206,255 162,199,255 147,191,255 139,180,255 130,172,255 125,170,255 125,170,255
133,121,121 114,102,104 121,108,116 133,129,142 101,148,246 102,149,245 104,151,247 102,149,245 102,150,243 102,150,243 102,150,243 102,150,243 116,161,248 127,169,246 121,165,241 115,162,247 113,159,251 110,155,252 108,155,255 105,155,252 107,154,252 107,154,250 107,155,248 107,155,246 107,155,244 107,155,244 108,156,245 108,156,245 108,156,245 107,155,244 107,156,242 107,155,244 108,156,245 109,157,246 112,158,248 111,160,246 114,163,249 118,166,255 122,171,255 126,176,255 135,183,255 143,193,255 165,204,255 152,177,228 153,139,123 156,146,124 195,174,149 190,166,133 207,184,144 202,179,139 212,189,149 237,211,172 249,218,179 243,218,170 255,241,209 255,244,207 227,216,197 136,184,255 128,184,255 136,185,255 146,189,255 157,192,255 153,191,249 149,187,245 153,188,249 151,186,247 145,182,247 146,183,248 145,182,247 145,182,247 144,181,246 144,183,250 144,183,250 144,183,250 148,183,246 154,189,248 154,189,248 155,188,248 164,200,255 182,217,255 165,216,255 143,203,255 158,208,255 162,200,255 156,194,255 151,188,255 139,177,249 142,179,246 144,181,248 142,179,246 142,179,244 144,181,246 144,181,246 147,184,249 147,184,249 147,184,249 144,185,249 144,185,249 142,183,247 148,185,250 155,193,253 156,196,255 149,197,255 173,214,255 188,220,255 193,224,255 194,222,255 198,224,255 198,224,255 191,215,255 185,209,255 186,210,255 191,216,255 199,222,255 205,223,255 205,224,255 203,227,255 200,224,255 198,219,255 203,224,255 208,229,255 205,226,255 202,222,255 195,219,255 190,219,255 186,216,255 177,210,255 171,206,255
151,139,139 117,105,107 115,102,110 131,122,118 110,151,246 107,155,248 107,155,248 108,156,249 107,155,248 107,155,248 106,154,247 107,155,248 108,154,248 108,152,244 111,155,247 110,156,250 112,158,248 110,156,246 109,158,244 109,157,246 111,159,252 111,159,250 111,159,250 111,159,250 112,160,249 112,160,249 112,160,249 116,164,253 118,166,255 118,166,255 118,167,253 122,171,255 122,171,255 122,171,255 124,171,255 123,173,254 127,177,255 128,178,255 132,179,254 139,181,255 144,182,254 151,188,253 154,189,248 95,116,153 164,148,131 181,162,135 209,191,161 198,176,142 224,200,163 229,206,166 250,224,183 240,217,175 155,126,77 181,117,50 255,222,172 246,229,182 226,219,203 151,197,255 139,193,255 134,192,255 135,191,255 134,183,255 136,185,255 134,183,255 139,184,255 142,185,255 148,182,250 146,183,248 145,182,247 139,177,247 138,178,249 135,178,248 136,176,247 139,179,250 142,179,246 144,179,240 157,192,255 171,206,254 180,213,255 192,216,255 191,216,255 188,218,255 171,206,255 171,207,255 160,200,250 153,191,251 144,182,252 146,182,252 137,180,248 136,179,247 141,177,247 144,180,250 147,184,249 147,184,249 146,183,248 145,183,245 151,181,242 165,195,255 170,200,255 170,202,255 181,213,255 178,214,255 179,214,255 184,213,255 191,216,255 197,217,255 195,221,255 197,220,255 197,220,255 192,213,255 176,201,254 162,190,252 162,191,248 169,199,253 173,201,255 170,198,250 168,198,248 176,205,250 192,214,255 190,212,255 195,218,255 202,225,255 202,225,255 199,222,255 194,220,255 194,219,255 194,219,255 193,217,255
147,134,129 120,107,104 117,103,105 132,120,122 112,152,241 106,157,245 106,157,247 106,158,243 109,161,246 107,158,246 117,164,249 126,172,252 120,167,252 114,162,255 110,161,251 111,162,252 111,162,252 112,160,251 111,159,248 112,160,249 111,159,248 109,157,246 109,157,246 108,156,245 111,159,248 111,159,248 114,160,250 126,173,255 133,177,251 142,185,255 145,186,252 144,185,251 144,182,252 143,181,251 142,180,250 143,181,251 146,185,250 149,187,249 149,187,249 144,184,244 148,183,246 145,184,249 149,183,251 103,109,128 174,164,140 199,179,149 213,193,163 206,182,149 228,201,167 228,201,165 219,193,152 210,174,125 246,204,152 180,103,16 228,164,81 252,224,184 216,223,221 177,209,255 157,210,255 142,201,255 140,198,255 133,192,255 133,191,255 133,191,255 146,192,255 161,204,255 172,207,255 178,209,255 166,198,251 147,184,249 139,179,248 139,178,243 147,184,249 153,188,249 160,195,254 162,198,254 158,193,255 160,195,255 161,196,255 162,195,255 162,195,255 164,197,255 163,196,255 155,188,252 154,189,252 145,182,247 135,178,248 135,178,248 134,179,250 133,178,249 136,179,247 142,179,246 147,184,249 148,185,250 149,184,247 157,192,251 171,200,255 178,206,255 193,217,255 197,223,255 194,219,255 183,209,255 176,206,255 178,206,255 180,204,253 183,207,252 196,223,255 192,220,254 189,216,255 186,211,255 167,199,252 156,192,248 158,189,247 161,192,250 164,193,250 159,190,248 163,194,252 176,204,254 187,213,255 184,211,250 185,210,250 188,213,253 196,216,255 197,218,255 196,218,255 195,221,255 192,214,255 190,211,255
145,132,127 121,108,105 108,96,98 126,114,116 119,159,248 113,164,252 114,165,255 117,169,254 121,171,248 142,187,254 169,205,255 179,211,255 169,208,255 143,186,254 126,173,255 121,169,255 117,168,255 119,167,255 116,164,253 109,157,246 108,156,245 113,161,250 111,159,248 112,160,249 113,161,250 114,162,251 122,169,255 143,188,255 158,196,255 150,190,255 142,187,255 139,184,253 141,182,248 142,183,249 144,185,251 148,186,248 152,190,248 157,193,249 157,193,247 157,193,247 156,192,248 153,189,243 137,175,235 174,162,150 171,154,128 193,174,147 196,176,144 205,178,144 226,199,163 215,188,152 221,190,153 114,77,24 168,135,87 229,120,20 240,174,103 255,210,117 229,172,103 161,199,255 150,201,255 158,208,255 174,210,255 177,213,255 181,212,255 185,216,255 189,222,255 188,221,255 189,223,255 189,221,255 183,215,255 181,212,255 178,211,255 180,211,255 166,201,251 165,201,255 168,204,255 160,195,254 155,190,251 152,189,254 143,182,247 142,179,244 142,179,244 142,179,244 141,178,245 144,181,248 148,182,250 147,181,249 142,179,246 141,178,245 141,178,245 141,178,245 144,180,250 142,179,246 142,179,244 145,182,247 151,186,247 156,192,246 162,198,252 165,202,251 180,213,255 191,215,255 185,209,255 177,206,251 169,199,251 162,197,249 173,203,253 176,204,254 180,211,255 175,208,254 166,201,251 158,194,250 156,189,253 152,185,249 155,183,247 157,185,249 156,190,247 154,189,250 158,188,251 170,198,252 176,207,254 175,206,251 178,207,252 180,209,254 178,211,255 175,207,255 171,205,255 170,207,255 172,208,253 169,204,254
154,139,128 133,117,113 116,105,112 132,124,130 119,178,255 137,186,255 138,186,255 142,184,245 162,197,255 174,210,255 182,211,255 189,215,255 191,218,255 192,218,255 165,200,255 132,180,255 118,168,255 118,168,255 114,164,255 115,163,254 116,164,253 116,164,253 116,165,251 117,164,251 116,162,254 119,165,255 125,175,254 140,183,253 141,182,246 138,183,252 139,177,247 149,188,253 154,195,248 161,201,251 168,203,255 162,199,250 164,201,250 170,206,251 179,210,255 180,209,254 180,212,252 182,213,255 81,91,111 196,175,148 177,156,129 178,160,130 212,157,128 134,71,36 144,76,38 168,91,54 202,121,69 164,86,33 167,110,52 162,91,20 225,127,40 255,170,37 222,199,198 209,181,179 158,196,255 170,204,255 179,211,255 180,212,255 175,207,255 172,207,255 186,217,255 188,219,255 187,218,255 180,213,255 177,209,255 180,210,255 183,213,255 186,217,255 179,210,255 167,199,248 158,194,248 154,190,246 150,185,246 146,184,246 144,181,248 137,175,245 134,177,249 134,177,249 134,178,252 135,179,253 136,179,249 142,179,246 147,184,251 146,183,248 137,179,255 132,178,255 131,180,253 134,177,245 137,177,246 140,179,246 144,181,246 148,183,244 152,190,250 153,188,251 156,194,252 163,197,252 168,202,255 160,196,252 155,190,251 153,181,231 161,178,200 159,167,187 160,179,210 149,187,247 143,182,247 147,180,244 147,180,244 148,182,250 147,181,247 147,182,245 147,181,247 149,184,247 148,183,246 153,188,251 156,191,252 155,190,251 158,194,250 158,194,250 151,188,253 146,183,248 147,181,247 149,183,249 154,189,250 158,194,250
148,133,122 142,126,122 114,103,110 141,123,122 123,184,255 137,195,255 148,196,255 152,198,255 154,194,255 114,132,168 93,104,131 130,160,200 160,190,242 168,205,255 166,205,255 159,197,255 150,190,255 152,189,254 153,191,251 151,189,251 151,190,255 156,195,255 160,198,255 153,194,255 143,190,255 132,185,255 130,187,255 130,188,255 155,195,255 154,194,254 154,192,254 156,194,252 165,199,254 170,204,255 175,204,255 174,206,255 167,199,250 164,199,251 171,200,255 172,201,255 170,198,248 100,123,159 142,126,120 190,171,146 202,182,150 198,157,128 123,64,36 97,49,20 109,62,28 113,62,27 132,66,32 147,91,55 114,67,33 104,58,42 89,54,27 112,67,44 142,71,45 185,106,58 187,176,201 180,204,251 173,201,253 158,196,255 146,190,253 156,190,255 164,197,255 164,197,255 166,200,255 163,199,255 153,188,247 157,191,248 165,200,252 163,197,254 171,206,255 168,199,255 163,200,251 164,201,252 158,193,252 149,187,249 142,179,244 139,176,241 134,174,243 135,175,246 133,178,249 133,178,249 137,177,250 137,177,246 144,180,250 147,185,247 136,185,255 130,183,255 126,179,255 126,179,255 131,177,255 128,178,255 133,177,251 141,177,247 149,177,229 153,170,213 155,179,226 154,186,239 153,184,240 146,182,236 148,185,236 123,122,139 123,113,112 147,137,125 152,143,135 152,170,208 138,181,255 137,184,255 139,185,255 136,185,255 133,185,255 131,186,255 130,188,255 135,191,255 142,192,255 146,189,255 141,175,241 141,175,241 138,177,244 138,177,242 141,179,241 145,183,245 146,179,250 144,177,248 147,181,249 149,187,249
155,140,131 150,135,126 107,97,96 124,112,112 119,172,255 122,191,255 140,198,255 142,195,255 128,178,255 70,76,108 62,60,70 45,53,73 50,56,73 82,99,132 94,128,185 154,188,254 183,215,255 184,217,255 186,217,255 186,217,255 191,221,255 194,224,255 195,225,255 192,222,255 184,223,255 162,206,255 148,201,255 162,204,255 190,219,255 190,216,255 175,207,255 159,196,255 143,192,255 146,191,255 153,192,255 152,193,255 149,190,255 152,190,252 153,192,245 164,192,244 113,129,154 60,61,80 180,166,141 207,191,160 211,184,150 118,61,30 92,41,13 70,36,14 74,39,14 95,53,29 84,39,16 85,48,24 68,32,12 69,35,15 64,30,10 71,36,11 102,51,23 129,67,29 190,110,69 210,172,176 163,185,246 150,189,255 139,187,255 134,182,252 143,182,249 145,182,247 147,184,249 147,184,249 142,179,244 146,183,250 151,189,251 147,185,247 147,184,249 148,185,250 146,186,248 144,185,249 143,184,248 143,184,248 141,182,246 149,183,249 144,183,250 140,178,248 138,177,244 138,179,245 147,184,251 152,190,250 162,198,254 168,199,255 148,193,255 144,194,255 133,190,255 135,189,255 141,188,255 146,191,251 150,190,252 148,176,228 119,126,138 136,126,127 161,158,145 162,157,143 142,146,148 128,132,134 127,125,126 108,102,107 125,114,111 151,139,127 147,135,123 151,142,125 162,167,177 151,187,243 137,197,255 136,194,255 127,194,255 132,193,255 144,201,255 156,205,255 170,210,255 178,212,255 165,196,254 140,169,214 137,151,199 130,139,162 137,148,177 148,165,208 135,183,255 131,182,255 136,183,255 144,180,250
