128,118,122 106,96,100 100,116,166 95,146,236 98,146,235 98,146,235 99,147,236 100,148,237 98,149,237 101,149,238 102,150,239 104,152,245 101,147,237 103,154,246 97,152,249 102,153,254 99,153,255 101,154,255 103,164,255 112,168,255 111,162,250 114,162,251 129,178,253 138,183,252 167,205,255 178,208,255 173,199,247 141,167,215 116,145,192 84,116,156 53,68,84 47,52,60 51,47,56 122,112,113 152,142,120 223,205,173 254,231,191 219,198,157 234,213,172 234,211,169 229,206,166 248,225,185 228,202,161 117,185,255 115,187,255 133,187,255 146,189,255 145,185,254 155,188,250 159,192,252 139,178,245 136,174,246 140,178,252 154,187,251 159,192,252 178,206,255 192,217,255 182,213,255 136,187,255 156,196,254 149,187,245 150,190,250 155,197,255 157,197,255 156,194,255 147,185,247 147,185,247 149,186,251 151,184,246 164,193,252 180,211,255 175,204,251 180,208,255 189,217,255 189,219,255 185,215,255 139,191,255 130,185,255 136,184,255 131,185,255 133,179,255 153,187,255 144,179,242 157,190,250 177,206,251 159,193,250 164,197,255 173,205,255 170,204,255 166,205,255 156,199,255 135,185,255 124,174,255 112,163,255 114,161,248 115,161,251
123,113,117 108,98,102 110,120,156 99,146,242 100,148,241 101,149,238 101,149,240 102,150,241 109,155,245 121,169,251 133,180,255 142,189,255 130,182,255 108,162,255 112,171,255 114,181,255 117,184,255 116,179,255 113,166,255 109,159,255 108,156,245 108,156,245 108,154,244 108,154,248 114,161,248 116,162,244 115,161,241 116,162,242 119,165,245 130,177,250 139,182,254 147,180,242 59,65,86 129,126,113 142,132,110 214,196,164 241,218,178 213,192,151 226,205,164 247,224,182 228,205,165 250,227,187 225,205,173 119,186,255 132,186,255 148,189,255 168,204,255 176,211,255 179,209,255 176,206,255 173,203,255 166,198,249 164,196,247 172,202,254 176,206,255 170,202,253 182,210,255 183,212,255 166,210,255 138,191,255 133,185,255 138,182,255 144,182,252 144,183,248 146,183,250 148,185,252 154,192,254 158,196,254 177,212,255 185,216,255 180,211,254 173,205,255 172,204,255 182,214,255 175,210,255 176,211,255 168,211,255 126,194,255 126,186,255 133,194,255 161,204,255 187,218,255 197,221,255 198,224,255 203,224,255 210,228,255 210,229,255 222,236,255 216,236,255 207,234,255 163,203,255 143,187,255 126,173,255 116,164,253 113,164,254 112,163,253
130,118,118 110,98,103 138,134,147 100,147,245 101,149,242 102,149,245 102,150,243 102,150,243 104,152,245 119,164,251 134,176,253 123,169,249 117,163,255 111,158,255 109,159,255 107,154,252 107,155,248 107,155,246 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 106,154,243 107,155,244 111,160,246 109,158,244 114,162,251 122,172,253 131,179,255 157,201,255 175,200,251 150,136,120 172,157,135 194,169,141 208,185,145 210,187,147 228,202,163 255,224,185 225,202,171 241,222,185 226,215,196 116,188,255 136,185,255 146,189,255 158,193,255 153,191,249 156,191,252 149,187,249 146,183,248 147,184,249 146,183,248 143,182,249 145,184,251 146,183,248 153,188,247 155,190,249 159,192,252 172,208,255 159,210,255 148,201,255 158,196,254 151,189,251 142,180,252 141,178,245 144,181,248 145,182,249 145,182,247 148,185,250 147,184,249 146,183,248 143,184,248 142,183,247 149,186,251 158,196,255 150,197,255 160,205,255 184,216,255 195,225,255 200,226,255 198,224,255 186,210,255 188,212,255 194,219,255 210,228,255 210,229,255 209,233,255 201,222,255 207,228,255 205,226,255 201,221,255 194,218,255 183,212,255 171,205,255 162,197,255
151,139,139 109,97,102 129,120,116 110,151,246 107,155,246 108,156,249 107,155,248 104,152,245 107,155,248 108,154,248 110,154,246 111,155,249 112,158,248 108,157,243 109,157,246 111,159,252 112,160,251 111,159,250 112,160,249 112,160,249 114,162,251 118,166,255 118,166,255 121,170,255 122,171,255 123,172,255 123,173,254 127,177,255 129,179,255 136,180,254 144,182,254 149,188,253 130,151,188 164,148,131 204,185,158 185,162,131 224,200,163 243,217,178 242,219,177 155,126,77 190,135,65 230,218,177 226,219,203 137,197,255 134,192,255 135,191,255 137,183,255 135,184,255 139,184,255 145,183,253 146,183,248 145,182,247 139,177,247 134,179,248 136,176,247 139,177,249 144,179,240 157,192,255 177,209,255 187,218,255 191,216,255 178,213,255 172,208,255 160,200,250 145,183,253 146,183,250 137,180,248 138,178,247 142,178,248 147,184,249 147,184,249 146,183,248 151,181,242 170,200,255 170,202,255 181,213,255 178,211,255 184,213,255 191,216,255 197,219,255 197,220,255 197,220,255 183,207,255 168,192,250 162,191,248 174,202,255 171,199,251 168,198,248 189,211,254 190,212,255 195,218,255 206,229,255 200,223,255 194,220,255 196,219,255 193,218,255
139,126,121 111,97,97 128,116,118 113,153,242 109,160,248 109,161,246 113,165,248 130,174,250 151,193,254 139,184,251 120,168,255 115,163,254 113,164,254 116,164,253 113,161,250 109,157,246 108,156,245 107,155,244 109,157,246 112,160,249 131,178,253 153,192,255 159,197,255 151,191,251 149,186,253 146,183,250 144,182,244 148,186,246 156,192,246 151,189,247 148,186,246 144,184,246 113,108,105 171,159,133 209,189,159 206,182,149 230,203,169 231,204,170 121,86,30 155,115,61 255,179,88 255,198,70 248,225,196 169,211,255 153,207,255 159,209,255 155,202,255 155,203,255 169,210,255 187,220,255 195,225,255 184,213,255 157,193,247 154,188,243 161,197,251 170,207,255 169,205,255 158,193,255 152,190,252 149,187,249 149,186,251 148,185,252 145,181,251 147,184,251 140,178,248 139,177,247 138,178,249 137,180,250 142,179,246 145,182,247 151,188,253 156,191,250 171,202,255 184,213,255 194,219,255 188,213,255 177,205,255 171,203,254 175,203,253 182,211,255 185,217,255 178,211,255 166,200,255 156,189,251 158,186,248 162,189,246 159,189,250 161,191,252 176,205,252 181,210,253 183,210,251 184,211,252 190,216,255 191,217,255 196,222,255 180,209,254
156,141,132 111,99,104 134,120,120 123,174,255 129,179,255 126,176,255 148,192,255 176,217,255 187,216,255 191,218,255 178,212,255 145,189,255 119,167,255 118,166,255 115,161,253 116,163,250 116,162,252 117,163,253 116,163,248 120,169,255 136,179,251 143,184,248 134,179,250 139,182,254 147,186,251 158,193,255 157,192,251 160,196,252 175,205,255 176,206,255 178,208,255 161,195,250 200,180,160 174,155,128 180,155,125 168,123,90 155,87,51 189,110,66 141,83,32 172,120,70 253,200,145 252,148,30 234,201,149 136,191,255 160,199,255 178,210,255 182,213,255 181,210,255 190,219,255 191,220,255 183,215,255 180,211,254 188,218,255 187,218,251 178,206,255 159,193,248 154,189,248 149,184,245 145,182,247 140,176,246 136,176,245 134,177,249 135,180,251 138,178,251 142,179,246 142,179,246 139,177,249 139,178,245 138,177,244 142,175,246 145,182,247 147,181,247 155,190,249 156,195,248 171,201,255 172,202,255 164,198,253 158,193,243 163,192,235 158,184,228 155,188,250 150,185,248 147,181,247 147,185,247 149,184,247 148,183,246 150,185,248 149,187,249 158,194,248 160,196,250 165,200,248 164,199,249 151,189,247 150,185,248 154,189,250 161,197,253
148,133,122 110,98,100 145,127,126 123,184,255 142,194,255 149,197,255 154,194,255 97,113,140 118,148,188 160,190,242 166,206,255 158,196,255 150,190,255 152,190,248 152,190,252 151,190,255 159,197,255 156,196,255 143,190,255 127,185,255 130,188,255 155,195,255 155,190,251 154,192,252 165,199,254 173,204,255 174,206,255 167,199,250 166,201,253 166,201,253 170,198,248 70,75,85 180,161,136 202,182,150 147,88,58 105,49,23 109,62,28 124,66,31 137,81,45 114,67,33 100,47,20 106,63,30 142,71,45 186,148,140 177,201,248 173,201,253 148,192,255 147,191,255 164,197,255 164,197,255 164,200,255 153,188,247 164,199,251 159,193,250 171,206,255 165,200,252 164,201,252 158,193,252 145,182,247 139,176,243 134,174,243 132,177,248 133,178,249 137,177,250 144,180,250 147,184,249 136,185,255 128,179,255 126,179,255 131,177,255 129,178,253 136,179,249 149,177,229 157,175,215 156,188,241 153,184,240 151,187,241 122,137,169 123,113,112 154,139,128 147,165,203 138,181,255 138,185,255 137,185,255 133,185,255 129,187,255 133,189,255 142,192,255 146,180,246 140,174,240 138,177,244 138,177,242 145,183,245 146,179,250 144,177,248 151,185,253
153,138,129 116,104,106 117,105,105 115,168,255 138,198,255 144,199,255 129,179,255 74,67,81 50,58,78 50,56,73 49,76,115 118,156,228 179,211,251 180,213,255 183,214,255 188,218,255 195,225,255 194,224,255 186,225,255 161,211,255 163,205,255 190,219,255 188,217,255 172,206,255 143,192,255 149,189,255 151,192,255 149,190,255 153,191,251 155,195,243 86,102,127 141,132,126 201,185,154 197,170,136 108,53,22 79,32,9 70,35,10 84,42,18 75,38,14 66,30,10 62,28,8 59,28,7 98,47,19 169,96,53 193,155,159 159,181,242 145,183,253 131,181,251 139,178,245 146,183,248 145,182,247 142,179,244 148,185,250 144,182,244 145,182,247 144,183,248 142,183,247 142,183,247 142,183,249 144,184,246 144,183,250 139,178,245 137,178,244 149,186,253 163,199,255 175,206,255 152,197,255 145,198,255 142,196,255 148,195,255 159,199,255 149,184,245 110,117,129 153,140,133 163,158,144 132,136,138 124,126,121 99,97,98 125,114,111 147,135,123 144,135,118 155,160,170 142,190,255 137,195,255 127,194,255 141,199,255 157,206,255 172,212,255 177,210,255 135,164,221 123,137,185 118,121,139 132,149,192 136,184,255 140,189,255 148,188,255
136,120,116 114,102,102 111,97,99 132,165,229 182,214,255 182,218,255 123,133,151 59,57,69 56,55,72 55,54,71 58,57,74 58,55,70 114,107,110 180,183,205 178,208,255 186,217,255 178,209,254 183,214,255 184,213,255 192,222,255 191,222,255 189,219,255 190,220,255 191,221,255 180,213,255 175,209,255 170,211,255 130,199,255 159,201,255 169,190,236 64,68,70 192,178,153 201,179,145 118,66,36 105,57,30 68,34,12 58,31,15 88,57,36 94,59,34 104,63,34 88,59,35 45,30,10 64,30,10 146,90,54 160,80,44 188,162,181 145,182,249 139,182,250 137,181,246 136,179,249 142,180,250 149,183,249 151,188,255 156,193,255 165,203,255 141,191,255 132,189,255 129,188,255 138,181,255 138,177,253 143,184,250 143,181,251 147,186,251 153,190,255 150,189,254 156,191,252 146,190,255 145,185,255 148,189,255 149,191,250 136,159,186 112,115,124 118,111,111 130,124,115 134,127,125 112,105,108 106,103,109 125,118,118 124,114,113 138,130,117 144,135,127 132,123,117 148,138,137 175,177,193 144,179,240 142,193,255 164,198,255 156,195,255 164,188,248 111,100,109 107,98,90 127,109,104 144,130,116 158,145,140 166,168,193 179,208,255
128,112,108 117,105,105 108,98,102 130,145,188 180,208,255 173,205,255 68,74,91 60,58,70 56,55,72 53,52,69 66,63,80 85,82,97 118,109,105 116,107,103 159,198,253 167,203,255 164,198,253 166,197,253 164,199,251 164,199,251 165,200,250 164,199,251 165,200,252 174,207,253 175,203,253 176,204,255 189,218,255 142,201,255 156,195,255 73,93,119 71,73,73 210,189,162 219,187,157 115,61,27 88,41,18 58,31,13 109,71,50 202,129,86 237,148,99 255,157,108 229,152,117 84,59,40 64,39,20 124,73,45 132,62,31 178,110,92 173,204,255 144,184,253 145,184,251 143,183,254 142,180,250 161,196,255 163,198,255 154,191,255 154,195,255 136,198,255 126,196,255 133,190,255 163,201,255 166,205,255 169,209,255 179,211,255 179,215,255 172,207,255 169,203,255 152,196,255 149,203,255 148,202,255 151,193,255 117,136,183 103,101,111 103,103,113 132,126,121 146,140,131 121,114,112 108,100,106 103,101,102 133,126,126 121,111,110 132,123,117 124,115,107 146,137,129 124,114,113 136,125,118 156,147,141 157,173,213 152,196,255 155,188,250 98,102,115 107,99,105 102,95,93 119,105,105 140,131,116 144,130,114 139,126,123 136,133,150
