86,78,84 79,71,77 78,70,76 88,76,81 98,86,91 84,73,80 49,45,58 39,38,53 41,40,55 65,58,68 86,74,79 88,75,83 93,80,88 80,73,76 73,66,69 70,62,70 50,50,62 44,46,60 66,65,80 80,79,94 108,98,102 121,101,92 121,106,95 126,111,100 130,116,102 137,123,109 135,121,107 135,121,107 141,128,107 146,133,112 148,134,116 153,139,121 139,124,113 139,124,113 144,129,118 144,129,118 140,125,114 149,134,123 156,141,130 139,124,113 164,149,138 180,165,145 179,164,144 171,156,136 165,150,130 166,150,135 166,152,127 171,157,132 157,142,122 147,131,114 155,140,120 151,136,116 128,112,97 121,104,96 129,112,102 158,142,127 169,154,134 163,148,128 154,139,119 155,140,120 156,138,117 151,133,112 141,128,107 167,150,126 192,171,148 187,166,143 183,162,139 184,163,140 178,157,134 176,155,130 183,162,137 185,164,139 191,170,145 190,164,141 187,161,138 182,161,136 163,146,120 152,138,113 151,137,112 147,131,116 130,113,105 115,100,91 116,103,96 120,107,102 125,112,109 119,106,101 116,103,100 106,96,100 91,81,85 81,71,75 68,66,67 63,60,64 73,64,75 78,70,76 99,82,83 127,111,105 135,120,111 107,94,87 89,80,76 86,76,77 95,81,83 112,95,98 79,72,82 55,51,71 62,63,82 71,79,99 72,80,100 71,78,103 79,77,99 112,97,105 100,86,88 100,83,89 110,98,103 107,97,101 99,88,97 92,81,90 85,74,81 82,71,78 85,72,80 97,85,85 96,82,84 87,73,75 79,69,70 72,62,63 67,57,58 63,53,54 71,61,62 61,51,52
91,83,89 82,74,80 78,70,76 94,82,87 96,84,89 79,68,75 47,43,56 41,40,55 39,38,53 56,52,61 86,74,79 83,70,78 88,75,83 79,72,75 78,71,74 69,61,69 50,50,62 43,45,59 59,58,73 71,70,85 99,92,95 124,107,97 118,103,92 115,100,89 125,111,97 128,114,100 128,114,100 128,114,100 140,126,110 144,130,112 140,126,108 149,135,117 148,133,122 140,125,114 142,127,116 140,125,114 134,119,108 141,126,115 155,140,129 143,128,117 157,142,131 168,153,133 157,142,122 135,119,102 124,108,91 129,113,100 154,139,117 165,151,126 148,133,113 137,121,104 149,134,114 147,132,112 133,117,102 133,116,106 149,133,120 168,152,135 173,158,138 166,151,131 164,146,125 167,149,128 159,141,120 153,135,114 149,136,115 174,157,133 197,176,153 192,171,148 177,156,133 173,152,129 173,152,129 177,156,131 188,167,142 185,164,139 180,159,134 179,155,131 183,159,135 180,159,134 166,149,123 152,138,113 154,140,115 154,138,121 142,126,113 129,114,103 119,107,97 127,114,109 127,114,111 121,108,101 118,105,102 100,90,94 91,81,85 80,70,74 73,70,76 66,63,69 75,66,77 79,71,77 104,87,88 130,114,108 123,107,101 99,86,81 88,78,77 91,81,82 106,92,94 113,96,99 75,68,78 55,51,71 63,64,83 72,78,99 71,77,98 64,71,96 77,75,97 113,98,106 110,96,98 107,90,96 114,102,107 97,87,91 93,82,91 91,80,89 87,76,83 80,69,76 82,69,77 104,92,92 95,81,83 85,71,73 78,68,69 70,60,61 67,57,58 64,54,55 66,56,57 63,53,54
89,81,87 79,71,77 84,76,82 93,81,86 87,75,80 73,65,73 43,40,55 42,41,58 42,41,58 54,50,61 81,69,74 88,73,81 87,74,82 78,71,74 77,70,73 61,55,62 48,48,60 42,44,58 52,51,66 65,64,79 90,87,93 113,101,89 119,104,93 115,100,89 127,113,99 134,120,106 134,120,106 128,114,100 141,127,109 135,121,105 133,119,103 147,133,117 150,136,120 149,135,119 141,127,111 136,122,108 125,110,101 129,114,103 141,126,115 141,126,115 135,121,107 135,120,100 131,116,96 130,114,101 123,107,94 129,113,100 142,126,109 143,128,106 134,119,99 136,120,103 159,144,124 170,155,135 158,143,123 152,136,121 161,146,126 170,155,135 161,146,126 170,152,131 179,155,131 189,165,141 178,159,136 159,141,120 155,142,121 177,160,136 196,175,152 188,167,144 171,150,127 159,142,118 174,155,132 183,162,137 178,157,132 174,153,128 178,157,132 188,167,142 188,167,142 181,160,135 166,149,123 150,135,115 147,132,112 145,130,108 141,125,108 140,126,110 133,122,107 132,120,110 133,120,113 123,110,103 120,106,106 100,90,94 88,78,82 85,75,79 79,73,80 72,65,75 79,70,81 84,76,82 110,98,100 128,112,110 102,88,88 94,80,80 94,82,87 95,85,86 111,97,99 115,98,101 65,58,70 57,53,73 63,63,89 64,71,94 61,68,91 63,70,95 78,76,98 109,97,102 107,93,95 115,98,104 102,89,97 88,77,84 91,80,89 86,75,84 84,73,80 70,59,66 75,62,70 114,102,104 99,85,87 84,70,72 74,64,65 71,61,62 65,55,56 64,54,55 66,56,57 63,53,54
77,69,75 71,63,69 80,72,78 92,80,80 87,77,78 73,65,73 44,41,56 44,42,62 45,43,63 52,48,61 83,71,76 88,73,81 91,76,84 83,76,79 69,62,65 58,55,61 45,45,57 43,45,59 51,50,67 62,61,78 81,79,89 109,98,93 123,108,99 111,96,87 126,111,100 127,112,101 130,116,102 132,118,104 140,126,110 140,125,114 127,112,101 136,122,104 132,117,106 125,110,99 129,114,103 129,115,101 128,112,106 127,112,103 126,111,102 132,118,104 130,116,100 137,121,104 138,122,105 136,120,103 131,115,102 137,121,106 145,130,110 150,135,115 138,123,103 150,135,115 183,169,151 168,150,129 148,133,111 147,131,114 156,141,119 162,147,127 151,133,114 169,150,125 185,159,136 194,168,145 189,165,141 167,149,128 158,143,123 176,157,132 208,184,160 202,176,153 181,160,135 187,166,141 198,177,152 197,173,149 178,154,130 174,153,128 171,150,125 183,162,137 185,164,139 174,155,130 164,147,121 164,149,129 161,146,126 166,151,131 163,147,130 144,128,113 154,138,123 147,130,122 128,115,110 126,113,108 124,110,110 103,93,97 92,81,88 87,76,83 82,75,87 69,62,74 78,72,77 101,91,92 116,104,104 113,99,99 90,78,80 89,77,79 92,80,82 94,84,85 120,106,108 113,96,97 62,58,71 55,53,73 60,62,89 53,65,89 54,66,90 74,80,108 87,82,98 101,89,91 109,97,97 116,102,104 85,74,81 70,62,70 82,73,84 83,75,83 79,68,75 70,59,66 85,74,81 119,102,105 97,85,87 81,69,71 71,61,62 70,60,61 63,53,54 60,50,51 60,50,51 60,50,51
69,61,67 61,53,59 85,77,83 88,76,78 80,70,74 63,59,70 39,38,53 48,47,64 45,44,61 48,46,58 79,69,73 95,80,88 89,74,82 83,76,79 66,59,62 54,52,60 39,42,53 40,42,56 49,48,65 62,61,78 76,74,84 95,88,86 109,96,89 106,94,84 132,117,106 135,120,109 134,120,106 133,119,105 148,135,114 144,130,114 135,121,107 135,120,109 129,114,105 123,108,99 130,115,106 134,120,106 142,128,114 139,125,111 130,116,102 132,118,100 136,123,102 147,131,114 145,129,112 144,129,107 150,134,117 152,137,117 159,145,120 148,133,113 136,121,101 149,134,114 175,162,139 157,139,118 138,122,105 136,120,103 158,143,123 176,161,139 167,149,128 168,149,124 177,156,131 184,163,138 169,148,123 152,134,113 149,133,116 182,161,136 209,183,160 190,164,141 182,161,136 195,171,147 179,153,130 166,147,124 165,146,123 171,150,125 173,152,127 184,163,138 182,161,136 165,148,122 159,142,116 157,143,118 168,154,129 172,158,133 161,146,126 142,123,107 151,132,118 135,119,113 126,112,112 124,111,108 121,107,107 108,98,102 96,85,92 86,78,84 74,72,82 65,61,72 87,79,85 110,98,100 113,99,99 110,96,96 94,82,84 96,84,86 96,84,86 96,86,87 121,107,109 100,86,91 54,51,66 53,51,71 57,62,88 55,67,91 57,69,93 85,87,112 88,76,90 94,82,84 119,107,107 114,100,105 80,69,78 71,62,73 70,61,72 69,61,69 72,61,68 70,59,66 84,73,80 114,97,98 94,80,82 80,68,70 70,60,61 71,61,62 64,54,55 68,58,59 65,55,56 60,50,51
63,55,63 62,54,62 90,83,86 88,78,82 77,69,77 61,59,69 37,39,53 44,46,60 42,44,60 43,42,57 78,69,80 99,88,95 86,75,82 83,75,81 68,60,66 56,49,59 40,43,54 37,39,53 49,48,63 55,54,69 65,63,73 75,68,71 80,71,65 100,92,81 132,120,108 132,120,108 130,116,102 127,113,99 140,126,110 142,128,112 137,123,109 144,130,116 139,124,113 129,114,103 142,128,114 142,126,109 141,125,110 141,125,110 135,119,104 137,121,104 143,127,110 149,134,114 145,130,110 145,130,110 154,139,119 164,150,125 170,156,131 149,134,114 140,125,105 151,136,116 160,147,124 141,127,111 135,121,105 141,127,111 177,159,138 191,170,147 172,155,131 165,148,124 169,148,123 180,159,134 167,148,125 149,134,114 147,128,114 185,164,137 202,176,153 183,157,134 187,166,141 192,168,142 168,144,120 156,138,117 164,146,125 176,152,126 179,155,129 187,166,141 176,155,130 160,143,119 165,148,124 176,157,132 188,171,147 163,150,127 143,124,108 136,115,102 140,124,111 131,118,113 127,113,118 126,112,112 118,106,106 101,94,97 100,93,96 94,88,93 68,66,76 66,62,73 91,80,87 111,97,99 108,96,98 109,97,99 96,86,90 104,94,98 102,92,96 103,91,93 120,106,108 92,81,88 51,49,61 51,52,71 54,61,84 56,64,92 68,73,97 101,96,112 85,74,83 98,84,86 130,116,116 113,99,104 77,66,75 64,55,66 63,56,66 67,60,70 70,59,66 68,57,64 87,77,81 114,97,98 95,81,83 85,73,75 71,61,62 70,60,61 59,49,50 65,55,56 63,53,57 58,48,52
59,51,59 64,56,64 86,79,82 82,72,76 76,68,76 57,55,65 37,39,53 40,42,56 37,39,55 42,41,56 71,62,73 97,86,93 86,75,82 79,71,77 69,61,67 53,49,58 40,43,54 41,40,55 50,49,64 53,52,67 58,56,68 67,61,68 75,65,64 103,94,88 117,105,93 111,99,87 127,113,99 129,115,101 133,119,103 141,127,111 136,122,108 136,122,108 128,113,102 116,101,90 129,114,103 133,117,104 127,111,98 130,114,101 131,115,100 147,131,114 150,134,117 152,137,117 150,135,115 150,135,115 145,130,110 167,148,125 174,155,132 155,140,120 147,132,112 157,142,122 157,144,123 140,126,108 141,127,111 154,140,122 193,174,149 203,177,152 193,169,147 190,166,144 184,163,138 180,159,134 168,147,122 153,135,114 163,144,130 204,183,156 198,172,149 186,160,137 185,164,139 180,156,130 161,140,117 160,142,121 176,157,132 194,170,144 191,167,141 178,157,132 169,148,123 185,164,141 192,168,146 185,166,143 165,145,127 152,134,115 136,117,101 140,119,106 150,134,121 136,120,114 131,118,113 132,119,114 107,95,95 97,90,93 117,105,105 116,104,106 72,68,79 69,67,77 94,83,90 111,97,99 114,102,104 109,97,99 93,83,87 96,86,90 100,90,94 119,107,109 116,102,104 75,67,73 49,49,61 51,49,69 56,59,79 65,70,94 96,90,111 116,105,112 82,71,78 113,99,101 132,118,118 107,94,102 74,63,72 62,55,65 60,56,65 63,59,68 70,59,68 71,60,67 93,83,87 112,98,98 88,74,76 76,64,66 64,54,55 65,55,56 59,49,50 63,53,54 60,50,54 58,48,52
53,50,56 74,68,75 84,74,78 84,74,78 74,63,70 48,48,58 36,38,52 42,41,56 38,37,52 41,40,55 70,63,75 87,76,83 73,62,69 77,69,77 69,61,69 48,44,57 38,37,52 39,38,55 52,49,66 57,54,71 51,50,67 58,56,66 78,73,75 105,94,89 114,104,92 110,100,88 120,105,94 130,115,104 118,104,90 133,119,105 140,126,112 132,118,104 125,110,99 119,104,93 127,112,101 133,117,104 138,122,105 136,121,101 134,119,99 137,121,106 147,132,112 151,136,116 148,133,113 143,128,108 142,127,107 157,142,120 162,143,118 147,133,115 139,125,111 153,139,125 177,159,138 171,152,129 160,142,121 168,150,129 190,171,146 202,177,149 203,177,152 200,174,149 185,161,137 179,155,131 171,152,129 165,150,130 186,167,144 213,190,159 191,167,143 182,161,134 176,156,126 160,141,118 161,144,118 175,156,131 189,165,139 197,173,147 182,161,134 171,150,125 183,162,137 180,159,134 171,150,127 159,144,124 138,122,107 145,124,109 144,123,110 152,133,119 147,128,116 125,109,103 127,114,109 126,113,110 104,94,95 102,92,93 121,108,103 124,111,108 89,83,90 76,76,88 116,104,109 120,106,111 117,103,105 97,85,87 95,85,89 99,89,93 108,98,102 120,110,114 100,90,94 67,61,68 46,48,62 49,50,69 48,49,68 62,63,84 106,94,110 113,103,107 100,90,94 135,121,123 125,113,115 97,86,93 67,61,68 55,52,58 58,51,61 60,53,63 68,57,66 73,63,67 100,88,90 100,86,88 80,66,68 74,62,64 65,55,56 65,55,56 63,53,57 61,51,52 63,53,57 59,49,53
53,47,54 82,71,78 92,78,83 85,75,79 68,62,69 45,45,55 38,37,52 41,40,55 36,35,50 38,37,52 67,63,76 82,71,78 71,60,67 71,63,71 69,60,71 49,45,58 38,37,52 39,38,55 57,54,71 57,54,71 51,50,67 55,53,65 76,70,75 97,86,81 103,93,81 112,102,90 127,112,103 122,107,98 109,94,83 122,107,96 126,112,98 128,114,100 135,120,109 136,121,110 130,115,104 124,108,95 134,118,101 130,114,97 130,114,97 141,125,110 152,137,117 151,136,116 154,139,119 148,133,113 149,134,114 152,137,115 169,150,125 147,133,117 135,120,111 153,138,127 175,160,138 166,147,124 161,143,122 168,150,129 181,160,135 201,176,148 195,169,144 183,157,132 164,145,120 165,145,125 163,145,124 161,144,120 184,164,134 192,167,119 172,156,73 167,152,62 158,139,44 168,150,61 171,151,74 182,158,94 190,168,123 171,150,123 167,148,121 170,150,118 172,153,128 157,139,118 159,144,124 152,136,121 131,114,104 137,116,101 152,131,118 155,134,121 134,119,108 127,114,109 128,115,112 118,105,102 97,87,91 100,86,91 125,112,105 125,112,107 102,91,98 103,96,106 125,111,116 117,103,108 98,84,86 88,76,78 93,83,87 95,85,89 91,81,85 89,79,83 80,71,82 58,54,65 46,48,62 49,51,67 50,48,68 73,68,84 107,97,101 92,82,86 117,107,111 139,125,127 117,105,107 79,71,79 60,53,63 52,48,59 55,51,60 62,55,65 67,55,67 73,62,71 98,86,88 96,82,84 83,69,71 78,66,68 70,60,61 66,56,57 61,51,55 60,50,51 66,56,57 63,53,57
64,56,64 94,82,87 104,87,88 92,80,82 66,57,68 45,43,55 39,38,53 41,40,55 36,35,50 40,38,50 61,59,71 84,73,82 78,68,72 67,56,63 56,49,59 46,42,55 38,38,48 39,39,51 55,54,71 51,50,67 51,50,67 51,50,65 61,59,71 91,82,78 103,94,86 107,96,89 123,108,97 126,111,100 129,114,103 133,118,107 129,115,101 123,109,95 128,114,98 139,125,109 130,116,100 119,105,91 122,108,94 128,112,99 130,114,99 148,135,114 158,144,119 151,137,112 151,136,114 155,139,122 149,133,116 160,143,119 175,158,134 148,132,119 141,125,112 151,135,120 158,142,125 162,147,125 154,139,117 156,141,119 188,167,144 207,179,152 185,161,139 172,153,130 157,143,116 158,140,121 169,147,127 168,150,88 192,178,65 188,167,43 184,157,25 188,157,24 187,156,23 187,156,25 185,153,27 182,149,29 176,148,38 158,133,46 180,159,118 188,168,136 168,151,127 162,149,128 164,150,132 154,140,124 136,121,110 132,113,97 155,134,121 154,135,123 137,122,113 139,124,115 141,126,117 120,104,102 94,81,89 106,88,97 128,112,108 128,112,110 110,100,101 102,95,95 108,96,98 99,85,87 90,78,80 86,76,77 89,79,80 94,84,85 85,75,76 75,68,71 51,51,63 47,45,57 45,44,61 51,50,65 61,53,70 100,92,100 115,103,108 98,86,88 126,114,116 126,112,112 101,91,95 72,68,79 58,58,70 50,50,62 52,50,58 58,51,61 64,55,66 69,60,71 95,83,85 95,81,83 81,67,69 81,69,71 75,65,66 67,57,58 60,50,51 64,54,55 67,57,58 67,57,58
66,58,64 93,81,83 98,81,82 92,80,82 66,57,68 43,43,55 39,38,53 39,38,53 37,36,51 40,38,50 55,53,65 85,74,83 78,68,72 64,53,60 53,46,56 46,42,55 41,41,51 39,39,51 49,49,61 45,45,57 39,39,51 44,44,56 55,52,67 91,81,82 111,102,94 117,106,99 129,114,103 140,126,112 140,125,114 141,126,115 135,121,107 135,121,107 146,132,114 147,133,115 137,123,105 130,116,102 133,119,105 135,119,106 135,119,104 152,137,115 162,148,121 157,143,116 143,128,108 145,129,112 145,129,112 159,142,118 170,153,129 138,122,109 149,133,120 151,135,120 149,133,118 150,134,117 152,137,115 170,155,133 202,181,158 207,179,152 176,157,134 166,149,125 165,147,126 175,156,129 185,164,112 198,179,66 209,188,49 209,183,42 210,181,36 205,170,34 198,163,29 197,161,30 178,141,15 179,142,20 177,145,29 156,130,19 150,133,55 161,142,85 163,146,120 164,148,131 142,128,112 135,124,109 139,124,113 143,124,108 157,136,123 153,134,122 135,120,111 141,126,117 137,121,115 118,102,100 85,72,80 111,93,102 129,114,105 128,112,106 107,95,97 93,81,83 87,77,78 86,76,77 84,74,78 84,74,78 93,83,84 91,81,82 86,76,77 82,75,78 45,45,57 40,38,50 42,41,56 56,55,72 69,62,72 114,103,110 116,104,109 114,102,104 124,112,114 118,104,104 93,83,87 75,71,84 59,59,71 49,49,61 51,49,57 58,51,61 62,53,64 70,61,72 95,83,85 95,81,83 80,66,68 87,75,77 75,65,66 66,56,57 61,51,52 66,56,57 70,60,61 71,61,62
