86,78,84 79,71,77 85,73,78 98,86,91 72,63,74 39,38,53 41,40,55 81,70,79 85,72,80 93,80,88 78,71,74 72,65,68 50,50,62 52,51,66 77,76,91 108,98,102 118,103,92 125,110,99 130,116,102 137,123,109 134,120,106 141,128,107 147,134,113 155,141,123 139,124,113 142,127,116 146,131,120 140,125,114 155,140,129 142,127,116 164,149,138 182,167,147 172,157,137 165,150,130 168,153,133 172,158,133 157,142,122 151,136,116 156,141,121 128,112,97 122,105,97 154,138,123 169,154,134 156,141,121 154,139,119 156,138,117 144,126,105 158,143,123 192,171,148 185,164,141 184,163,140 178,157,134 181,160,135 185,164,139 191,170,145 190,164,141 184,163,138 163,146,120 152,138,113 148,133,111 130,113,105 115,100,91 119,106,101 125,112,109 118,102,98 110,98,98 91,81,85 78,68,72 65,62,66 73,64,75 80,73,76 116,100,98 135,120,111 96,85,80 87,77,78 95,81,83 104,92,97 56,51,69 62,63,82 73,81,101 73,80,105 79,77,99 113,99,99 95,81,86 110,98,103 100,89,98 92,81,90 85,74,81 83,70,78 92,80,82 96,82,84 81,67,69 74,64,65 67,57,58 71,61,62 63,53,54
92,84,90 79,71,77 89,77,82 89,77,82 60,53,65 41,40,55 41,40,55 75,67,75 82,69,77 87,74,82 77,70,73 70,63,66 49,49,61 46,45,60 66,65,80 94,89,91 121,106,95 115,100,89 127,113,99 134,120,106 127,113,99 137,123,109 134,120,106 141,127,109 148,134,120 144,130,116 139,124,113 133,118,107 144,129,118 144,129,118 144,129,118 142,127,107 128,112,97 119,103,88 140,124,109 156,141,121 140,125,105 137,122,102 157,142,122 149,134,114 151,135,120 170,155,135 169,154,134 166,151,131 179,160,137 168,150,129 149,131,110 170,155,135 197,176,153 182,161,138 164,147,123 172,153,130 181,160,135 178,157,132 173,152,127 181,160,135 185,164,139 167,150,124 151,136,114 151,136,114 142,126,109 130,116,102 127,114,107 131,118,113 120,104,100 105,93,93 86,76,80 81,70,77 67,63,72 75,66,77 89,82,85 130,114,112 114,98,96 90,78,78 93,83,84 107,93,95 94,82,87 54,49,67 64,65,86 73,76,98 64,71,96 78,76,98 117,103,103 107,93,98 110,98,103 94,83,92 87,76,85 84,73,80 78,65,73 104,92,94 96,82,84 77,63,65 71,61,62 65,55,56 63,53,54 64,54,55
82,74,80 76,68,74 92,80,80 88,78,79 52,48,59 43,41,61 44,42,62 71,63,71 88,73,81 91,76,84 78,71,74 63,56,59 46,46,58 46,45,62 62,61,78 82,80,90 121,106,97 113,98,89 126,111,100 133,118,107 130,116,102 141,127,111 130,116,102 135,121,107 140,125,114 130,115,104 133,119,105 125,109,103 127,112,103 130,116,102 129,115,99 140,124,107 137,121,104 128,112,99 136,120,103 145,130,110 136,121,101 167,153,135 175,157,136 151,136,114 148,133,111 166,151,131 151,133,114 174,153,126 192,166,143 191,167,143 156,141,121 170,152,131 206,182,158 185,164,139 177,156,131 196,175,150 189,165,141 176,155,130 174,153,128 187,166,141 172,153,128 164,147,121 162,147,127 154,139,119 155,139,122 142,126,111 148,131,123 131,118,113 129,113,111 105,93,95 91,80,87 85,74,81 71,64,76 79,73,78 112,100,100 116,102,102 92,80,82 89,77,79 94,84,85 121,107,109 88,77,84 55,51,73 60,62,89 53,65,89 70,76,104 87,82,98 105,93,93 115,103,103 88,77,84 75,66,77 85,77,85 82,71,78 71,60,67 116,102,104 97,85,87 73,61,63 73,63,64 63,53,54 60,50,51 64,54,55
69,61,67 72,64,70 90,78,80 80,70,74 47,45,57 48,47,64 45,44,61 61,55,62 95,80,88 89,74,82 72,65,68 62,56,61 39,42,53 43,42,59 57,56,73 76,74,84 106,93,86 106,94,84 132,117,106 135,120,109 130,116,102 148,135,114 135,121,107 135,120,109 129,114,105 128,113,104 132,118,104 142,128,114 137,123,109 134,120,102 136,123,102 149,133,116 143,128,106 150,134,117 155,140,118 154,140,115 136,121,101 163,150,129 165,147,126 138,122,105 142,123,109 178,160,139 167,149,128 175,154,129 183,162,137 169,148,123 147,132,112 167,149,128 209,183,160 175,154,129 199,175,151 179,153,130 165,146,123 170,149,124 173,152,127 187,166,141 170,153,127 159,142,116 158,144,119 173,159,134 161,146,126 142,123,109 140,124,118 126,112,112 126,110,108 111,99,101 96,85,92 83,77,84 67,63,74 87,79,85 116,102,102 109,95,95 94,82,84 103,91,93 92,82,83 121,107,109 69,60,71 55,52,69 57,62,88 53,65,89 76,78,103 88,76,90 104,92,92 121,109,109 80,69,78 69,60,71 69,61,69 72,61,68 72,61,68 113,99,99 94,80,82 73,61,63 71,61,62 64,54,55 68,58,59 60,50,51
59,51,59 78,71,74 92,82,86 77,69,77 43,43,55 43,45,59 37,39,53 54,50,63 95,84,91 86,75,82 72,64,70 62,54,62 41,44,55 44,43,58 52,51,66 61,59,69 71,61,60 89,80,74 125,113,101 126,114,102 128,114,100 139,125,109 142,128,112 137,123,109 137,122,111 127,112,101 141,125,112 134,118,105 135,119,104 142,126,109 148,132,115 151,136,116 147,132,112 150,135,115 179,162,138 157,140,116 147,132,112 164,151,130 141,126,115 137,123,107 166,151,129 200,176,150 178,157,134 176,157,134 181,160,135 166,147,124 146,132,114 179,161,142 198,172,149 181,160,135 193,169,143 166,142,118 159,141,120 184,160,134 186,162,136 176,155,130 169,150,127 181,162,139 188,169,146 164,146,125 136,117,101 143,124,112 134,121,114 127,113,113 125,112,109 99,89,90 108,101,104 86,80,87 67,63,74 91,80,87 114,97,98 110,98,100 95,85,89 103,93,97 107,95,97 122,105,108 54,52,62 50,49,66 53,60,83 66,73,98 111,102,113 80,69,78 124,110,110 120,106,106 77,66,75 63,56,66 65,58,68 68,57,64 71,61,65 116,104,106 94,80,82 73,63,64 68,58,59 59,49,50 61,51,52 59,49,53
54,51,57 84,74,78 81,71,75 72,64,70 37,40,51 41,40,55 38,37,52 51,48,63 91,80,87 77,66,73 75,67,75 55,46,57 38,37,52 46,43,60 57,54,71 55,54,71 71,65,70 99,90,86 111,101,89 111,99,87 130,115,104 123,109,93 141,127,111 132,118,104 121,106,95 121,106,95 133,117,104 134,118,101 134,119,99 141,125,110 147,132,112 151,136,116 147,132,112 143,128,108 171,152,127 152,137,115 139,125,111 167,149,130 165,148,124 154,136,115 175,158,132 205,182,153 206,180,155 198,172,147 179,155,131 169,150,127 164,150,132 211,190,165 195,169,148 180,159,134 163,141,121 156,141,119 179,160,135 200,176,150 187,166,141 174,153,128 188,162,139 181,155,132 152,137,115 143,127,112 139,120,106 155,134,119 133,115,110 128,115,108 120,110,111 97,87,88 121,108,103 110,96,101 68,71,82 109,97,102 119,105,110 109,95,97 94,84,88 103,93,97 124,114,118 104,92,97 46,46,58 49,51,67 49,50,69 75,70,97 116,106,110 93,83,87 138,124,126 104,94,95 69,63,70 57,50,60 62,55,65 68,57,66 78,66,68 111,99,101 77,63,65 66,56,57 63,53,54 60,50,54 61,51,52 63,53,57
53,47,54 92,80,85 87,77,81 68,62,69 37,40,51 41,40,55 36,35,50 49,48,63 84,73,80 71,60,67 72,64,72 54,47,59 38,37,52 51,48,65 58,55,72 51,50,67 63,60,64 94,85,81 103,93,81 120,108,96 126,111,102 109,94,83 129,114,103 125,111,97 135,120,109 134,119,108 123,107,94 134,118,101 130,114,97 137,121,106 152,137,117 151,136,116 152,137,117 149,134,114 166,147,122 154,141,118 135,120,111 169,156,135 168,149,126 161,143,122 171,154,128 198,175,146 195,169,144 170,149,122 164,144,124 163,145,124 167,152,116 190,167,127 172,156,73 158,140,49 168,150,61 171,151,74 189,165,112 176,151,121 167,148,121 172,153,126 159,141,120 159,144,124 141,125,110 131,114,104 152,131,118 147,130,120 128,115,110 128,115,112 109,97,102 96,82,87 125,112,105 123,109,109 97,90,100 125,111,116 106,92,97 87,75,77 93,83,87 93,83,87 92,82,86 80,71,82 44,44,56 49,51,67 50,48,68 98,92,99 100,90,94 117,107,111 135,121,123 89,79,83 60,53,63 53,49,58 60,53,63 67,55,67 81,69,74 98,86,88 83,69,71 73,63,64 67,57,58 61,51,55 64,54,55 63,53,57
64,56,64 104,90,90 95,83,85 63,54,65 39,38,53 39,38,53 36,35,50 46,44,56 85,74,83 78,68,72 63,55,63 49,42,54 39,39,49 49,48,65 52,51,68 48,47,64 50,53,64 84,78,83 108,99,91 117,105,95 132,117,106 134,119,108 137,122,111 126,112,98 134,120,104 139,125,109 123,109,95 125,111,97 127,111,98 143,129,111 161,147,122 150,136,111 149,133,116 145,129,112 175,158,134 151,136,114 142,126,113 154,138,123 157,142,120 154,139,117 176,157,134 203,177,152 184,160,138 164,147,123 161,143,124 171,149,129 196,181,93 196,179,56 180,153,21 200,169,36 192,161,30 189,157,31 180,148,32 168,141,39 164,143,102 176,157,132 165,152,131 160,146,128 149,135,121 130,113,103 155,134,121 147,130,120 137,122,113 139,124,115 100,88,93 99,81,90 129,113,109 122,105,106 95,88,88 101,89,91 90,78,80 84,74,75 92,82,83 86,76,77 79,72,75 46,46,58 41,40,55 51,50,67 64,56,73 121,110,117 101,89,91 125,113,115 116,104,106 78,70,76 57,57,69 51,49,57 56,49,59 63,54,65 79,66,74 96,84,86 80,66,68 80,70,71 70,60,61 63,53,54 68,58,59 68,58,59
74,64,65 85,71,71 87,77,81 54,50,59 36,39,50 42,41,58 37,36,53 39,38,53 67,60,70 75,62,70 60,49,58 45,41,50 38,38,48 44,43,58 46,45,60 41,40,55 49,51,65 70,70,78 106,100,93 120,108,96 136,122,108 135,121,107 136,122,108 142,126,111 150,135,115 152,137,117 144,129,107 141,126,106 150,134,117 156,141,119 157,142,120 156,138,117 151,133,112 148,134,116 157,139,120 151,133,112 158,143,123 140,129,112 152,136,121 158,143,123 198,172,147 197,176,149 185,166,143 170,152,131 203,182,85 226,203,63 225,193,49 221,190,41 210,176,35 196,160,29 191,154,28 179,141,25 173,139,28 170,140,28 157,135,31 152,138,43 154,135,112 135,119,104 129,112,102 134,113,102 154,128,114 138,119,105 137,122,111 129,108,95 95,85,86 106,90,88 128,113,102 123,107,105 92,82,83 81,71,75 82,72,76 81,71,72 93,83,84 81,71,72 87,80,80 43,43,55 40,43,54 64,62,70 91,84,82 127,110,113 128,114,116 120,106,108 111,100,107 78,71,83 58,57,74 50,50,62 57,50,62 61,52,63 80,70,74 107,97,96 84,70,72 89,79,80 65,55,56 63,53,54 70,60,61 71,61,62
77,67,68 76,62,62 82,72,76 54,50,61 42,44,58 39,38,55 41,40,57 39,38,53 46,44,56 56,49,59 53,47,54 45,41,50 39,39,49 49,48,63 53,52,67 55,54,69 61,62,81 66,66,78 89,82,80 120,108,98 134,120,106 132,118,104 137,123,107 151,135,118 154,139,119 150,135,115 155,140,118 165,150,128 179,160,135 174,155,132 189,168,145 191,167,145 168,151,125 127,113,97 158,140,121 178,159,134 179,162,138 124,113,98 142,126,111 162,147,127 201,175,150 193,172,145 185,166,143 202,184,124 230,205,61 242,214,62 235,202,54 203,171,29 184,154,27 173,141,29 161,132,27 161,134,30 151,126,28 152,129,28 148,128,24 148,130,30 152,136,64 178,162,131 137,120,110 145,124,113 152,126,112 143,120,105 146,127,113 125,103,95 95,76,78 106,87,89 120,105,94 113,97,95 86,76,77 91,81,85 89,79,83 89,79,80 88,78,79 91,81,82 97,90,90 46,46,58 85,78,90 110,100,104 74,72,73 71,64,74 120,106,111 139,125,127 104,93,100 65,58,70 60,58,78 50,50,62 56,49,61 63,54,65 84,74,78 113,103,102 94,80,82 93,83,84 65,55,56 61,51,52 67,57,58 70,60,61
