84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 72,64,72 84,69,79 88,77,84 86,75,82 77,70,70 72,65,65 62,60,70 48,45,60 48,45,60 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,114 149,136,115 146,137,110 154,135,119 143,128,117 136,121,110 145,126,112 143,123,105 136,108,99 152,113,85 158,103,72 147,98,58 148,106,64 145,105,71 144,112,68 136,109,48 128,101,40 150,115,32 170,137,42 176,145,56 161,126,59 148,112,52 130,106,55 125,99,58 108,93,73 113,99,85 136,121,110 164,149,138 171,157,132 163,149,124 159,142,118 159,142,118 157,140,116 150,132,113 151,136,116 178,159,136 197,173,147 189,168,143 176,157,132 179,160,135 176,158,128 175,154,129 185,164,139 188,167,142 189,168,143 186,160,135 183,159,135 180,159,134 159,140,115 150,137,114 153,143,121 151,135,118 134,120,104 122,107,96 113,97,91 123,110,107 125,112,109 121,108,103 117,104,101 97,90,90 91,81,85 81,71,75 75,67,75 65,58,68 75,66,77 77,70,73 93,81,83 123,110,103 131,119,121 104,92,94 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 91,80,87 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 69,61,69 84,69,79 85,74,81 82,71,78 77,70,70 75,68,68 59,57,67 48,45,60 48,45,60 60,59,76 75,73,83 108,99,95 119,104,95 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,113 142,128,110 139,129,105 151,132,116 148,134,116 144,125,109 142,106,86 144,99,76 147,94,67 146,89,47 154,86,43 140,86,38 129,82,32 139,104,50 141,114,53 148,126,52 156,134,60 159,133,53 159,132,46 149,121,51 139,108,55 138,107,58 119,99,49 97,79,37 95,76,60 114,100,86 147,132,121 172,157,146 170,156,131 166,152,127 168,151,127 171,154,130 161,144,120 154,136,117 152,137,117 178,159,136 197,173,147 190,169,144 176,157,132 166,147,122 169,150,123 175,154,129 185,164,139 183,162,137 177,156,131 178,152,127 184,160,136 180,159,134 164,145,120 150,137,114 152,141,122 155,139,122 141,127,111 130,115,104 123,107,101 127,114,111 128,115,112 121,108,103 117,104,101 97,90,90 86,76,80 82,72,76 77,69,77 69,62,72 76,67,78 79,72,75 101,89,91 127,114,109 116,104,106 96,84,86 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 87,76,83 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,70,73 70,63,66 58,56,64 47,44,59 47,44,59 56,55,70 69,67,77 94,87,85 116,103,96 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 129,115,101 140,125,116 134,120,106 130,119,104 144,124,104 149,105,77 145,100,67 150,89,44 151,88,39 154,85,45 151,88,39 143,81,39 135,88,38 138,98,46 142,114,56 138,117,65 137,117,67 124,107,56 115,95,47 110,88,54 96,77,50 93,74,47 82,63,36 76,59,35 60,44,27 57,46,31 81,69,57 121,106,95 141,126,115 155,141,116 165,151,126 181,160,137 187,166,143 180,163,139 160,142,123 155,140,120 179,160,137 195,171,145 194,170,144 173,154,131 165,146,121 177,158,123 187,166,141 180,159,134 177,156,131 177,156,131 187,162,134 186,162,136 180,159,134 164,145,120 153,139,121 145,134,117 143,125,104 141,125,108 140,124,107 139,125,109 137,121,117 132,119,116 125,112,109 123,110,107 99,92,92 88,78,82 86,76,80 80,72,80 74,67,77 77,68,79 89,79,83 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 78,67,74 63,57,62 49,50,55 44,44,56 44,44,56 60,57,72 69,66,81 89,86,92 114,102,92 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 143,129,115 137,123,107 136,112,86 151,105,75 155,94,49 159,98,53 147,83,37 136,77,31 122,72,30 117,67,36 113,63,32 106,74,32 117,92,48 117,95,50 121,99,54 104,90,45 88,73,35 66,50,33 56,39,29 47,34,27 45,34,29 43,32,29 41,29,29 40,29,26 39,28,21 61,51,41 111,100,85 130,116,100 151,136,116 172,153,128 184,163,138 189,168,143 180,160,130 161,147,120 155,142,121 181,164,140 209,184,156 205,180,152 178,158,138 192,166,145 201,175,150 184,163,140 168,153,115 172,154,94 163,149,65 165,150,62 159,143,44 166,145,62 155,137,64 158,136,100 170,153,127 172,157,135 166,147,133 145,127,106 149,134,123 146,134,124 127,114,111 125,112,109 124,110,110 105,98,101 94,84,88 87,76,85 82,75,85 68,64,73 84,73,82 106,92,97 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,68,72 63,57,62 46,46,54 42,41,56 42,41,56 53,50,65 64,61,76 80,77,83 96,84,74 99,87,75 112,100,88 132,121,106 132,121,106 130,116,102 136,122,108 146,132,116 140,127,106 148,109,79 156,103,60 156,90,38 143,83,31 121,68,27 109,58,32 91,46,25 71,37,15 73,39,17 72,44,15 80,57,26 83,60,29 85,60,30 75,59,28 58,41,17 41,30,13 39,28,21 36,30,21 35,31,21 35,31,23 35,31,25 37,31,26 46,35,30 62,51,44 119,107,95 151,137,121 156,141,119 165,148,122 174,153,128 182,161,136 164,148,117 152,133,117 151,136,116 185,166,143 205,181,157 185,162,133 179,161,129 200,174,151 180,154,131 186,170,71 183,164,39 184,159,33 184,158,38 175,146,25 174,140,25 174,138,19 171,144,29 162,141,28 151,130,31 139,114,68 157,136,109 139,118,95 145,126,110 134,118,114 126,110,108 125,111,111 119,105,107 104,97,100 97,87,91 91,83,91 74,67,77 68,64,73 89,78,87 111,97,102 111,97,99 109,95,97 96,86,87 100,90,91 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 69,60,71 70,58,70 70,60,64 78,67,74 112,98,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 70,63,66 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,45,55 44,41,58 44,41,58 51,50,65 55,54,69 62,61,66 68,63,62 80,71,65 112,100,88 132,117,106 129,114,103 127,110,100 128,111,101 143,124,108 149,123,100 149,111,74 166,100,50 151,91,41 131,76,31 95,54,25 64,41,28 49,35,21 43,29,15 43,29,15 48,32,17 52,36,21 56,40,23 57,41,24 45,31,17 41,29,19 39,30,15 45,29,16 41,31,19 43,35,24 43,35,24 42,34,23 42,34,23 40,34,27 49,40,32 103,91,79 159,144,124 166,149,125 167,150,126 173,152,127 183,159,137 166,146,126 150,134,119 151,132,116 193,172,149 192,171,146 182,158,134 190,159,140 199,176,91 191,176,55 198,180,47 193,165,38 160,137,38 158,136,32 152,129,32 150,127,28 145,122,25 154,129,31 153,130,31 144,120,28 130,108,32 135,117,57 108,94,40 104,89,38 93,81,42 116,102,73 128,113,104 116,102,107 102,92,96 104,94,93 99,91,97 67,65,77 64,67,78 88,82,87 111,97,97 110,98,98 107,95,95 94,84,85 100,90,91 101,91,92 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 97,85,87 129,117,119 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,105 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 66,59,62 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 63,55,63 46,44,54 43,40,57 43,40,57 52,51,66 53,52,67 58,56,66 68,62,67 85,76,70 113,101,89 116,101,90 114,99,88 129,112,102 131,114,104 136,118,97 153,120,93 164,110,62 160,93,43 124,75,37 98,55,20 61,34,16 36,24,12 34,22,10 32,21,16 34,21,16 40,25,14 44,29,18 45,31,17 47,33,19 47,33,15 42,31,16 43,26,16 44,30,16 40,30,18 43,33,21 43,33,23 40,34,27 35,34,25 40,34,29 52,41,36 91,79,67 87,74,53 170,149,126 184,163,140 189,165,143 183,159,133 168,147,120 158,140,121 179,159,139 205,184,159 191,170,143 186,160,137 212,194,94 207,187,57 151,124,40 99,85,19 118,96,49 104,86,24 109,92,23 113,95,24 126,106,31 137,112,37 157,132,45 160,135,37 162,139,42 133,109,45 100,81,26 92,80,25 71,59,29 71,60,27 82,72,30 78,66,36 109,95,100 100,90,94 118,106,106 121,105,99 79,69,73 75,71,84 95,87,95 113,99,99 117,105,105 104,92,92 95,85,86 95,85,86 104,94,95 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 84,76,84 115,103,105 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,100 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 59,59,67 85,78,78 109,99,89 116,104,92 117,105,93 127,111,96 126,110,95 130,106,82 162,113,75 167,101,51 142,83,35 104,60,32 81,47,17 51,31,11 31,20,13 30,19,12 30,21,17 35,26,22 34,23,16 33,22,15 34,24,14 34,24,14 40,25,16 42,27,16 41,25,12 41,26,15 43,28,17 40,31,23 38,32,23 43,34,28 42,36,29 43,37,32 54,45,39 93,74,51 110,82,44 75,55,37 185,167,135 177,160,134 172,155,127 167,151,120 165,151,122 187,170,144 193,174,147 181,159,110 207,186,85 219,205,64 109,87,9 123,96,35 113,99,33 127,109,47 129,112,47 117,103,37 115,98,33 127,109,38 124,100,36 141,114,39 146,121,36 151,129,55 105,88,41 83,66,29 70,58,30 76,63,40 84,72,42 73,65,29 66,57,28 84,73,58 100,90,94 120,107,104 125,112,109 103,90,100 89,84,86 122,107,98 138,117,74 112,95,96 93,83,87 96,86,87 96,86,87 104,94,95 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 101,91,92 135,123,125 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,90 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 59,49,53 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 55,55,67 79,71,77 95,84,81 105,93,81 116,104,92 129,113,98 122,106,91 141,102,72 166,99,56 160,93,48 134,74,33 89,55,25 66,38,9 43,30,9 30,19,12 32,21,14 30,21,17 30,21,17 32,21,14 30,19,12 32,22,12 34,24,14 41,25,12 41,27,13 40,26,10 41,26,17 38,28,16 42,29,22 40,29,22 40,31,25 46,37,31 56,47,39 64,54,42 78,61,35 85,64,37 97,82,35 91,72,47 161,143,122 156,139,115 160,143,119 158,143,121 185,166,141 188,167,140 214,187,72 225,200,54 118,99,17 145,126,58 152,128,62 153,131,64 144,125,61 138,120,58 137,119,59 138,120,58 135,116,48 131,109,42 141,116,43 140,118,51 124,108,52 80,69,36 74,64,42 72,59,36 108,92,59 103,86,51 78,67,34 57,49,27 66,56,44 100,87,84 124,111,106 130,117,114 114,99,109 112,97,107 204,176,68 82,62,30 82,68,52 88,77,84 91,81,82 96,86,87 92,82,83 86,78,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 116,104,106 133,121,123 114,102,107 86,75,84 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,86 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,65 49,45,54 42,42,52 38,37,52 46,46,58 55,54,69 50,49,64 45,44,59 51,50,65 66,63,69 94,88,81 109,98,91 116,104,94 131,112,96 144,115,91 163,105,68 163,98,43 145,84,37 111,66,31 76,48,19 60,39,14 41,30,13 31,20,15 29,20,14 30,21,17 31,20,13 36,24,14 36,24,14 34,22,12 34,21,14 32,21,14 33,22,15 33,22,15 33,22,15 34,24,14 38,28,18 38,28,18 36,28,17 55,45,35 76,64,54 69,58,41 65,53,25 69,55,28 86,71,35 78,63,27 153,136,112 168,151,127 168,151,127 163,146,122 196,175,150 186,160,135 211,199,62 166,149,40 144,121,52 162,136,66 163,138,65 158,132,64 145,120,61 132,112,53 128,107,55 131,112,59 137,119,59 144,121,52 146,119,46 127,107,48 93,80,46 50,45,31 69,60,45 89,77,51 112,95,48 108,90,46 83,70,38 65,58,38 53,45,32 104,91,84 127,111,105 128,115,110 118,102,100 171,144,83 197,167,53 60,51,22 99,66,39 85,74,57 93,83,87 93,83,87 87,77,81 76,69,72 51,49,59 44,44,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 68,58,59 65,55,56 65,55,56 68,58,59 70,60,61
