84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 82,71,80 85,74,81 86,75,82 77,70,70 69,62,65 48,45,60 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,114 146,133,112 153,140,117 143,128,117 142,126,113 147,127,109 136,108,99 162,112,81 148,97,60 148,106,64 138,100,63 140,113,52 128,101,40 159,125,37 178,146,46 161,126,59 136,112,59 126,100,59 108,93,73 116,104,92 158,143,132 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 197,173,147 180,161,136 179,160,135 176,158,128 182,161,136 190,169,144 189,168,143 185,161,137 182,161,136 159,140,115 151,141,119 152,142,120 134,120,104 115,100,91 120,107,104 125,112,109 117,104,99 104,94,95 91,81,85 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,70 65,58,61 47,44,59 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,125,114 127,113,95 142,128,110 143,118,90 145,95,62 152,87,48 156,85,43 154,82,45 141,86,34 148,102,45 142,115,50 143,124,56 144,125,57 134,111,53 124,100,49 120,96,63 99,80,43 77,58,33 74,58,43 111,99,87 151,136,125 163,149,124 169,155,130 183,162,139 170,153,129 154,136,117 172,154,133 197,173,147 176,157,132 161,142,119 173,153,133 180,159,134 177,156,131 174,153,128 184,160,136 185,164,139 167,148,123 147,136,119 144,133,116 144,130,114 133,119,105 128,115,112 133,120,117 123,110,105 106,96,97 88,78,82 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,68 58,52,57 45,45,57 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 130,116,102 143,129,115 129,115,99 143,110,85 154,93,48 159,98,53 140,81,35 125,75,33 117,67,36 109,74,36 119,94,50 125,103,58 112,98,53 95,80,42 69,53,38 57,42,33 50,39,34 43,32,29 41,30,27 41,30,23 87,75,63 130,119,104 147,132,112 176,158,128 189,168,143 182,162,132 157,142,120 170,155,133 207,182,154 187,163,139 187,161,140 199,173,148 176,157,132 173,151,113 166,152,68 167,149,62 169,148,65 163,145,72 168,147,120 160,147,124 164,145,131 146,132,114 146,134,124 127,114,111 130,117,114 110,100,101 93,83,87 86,78,86 73,69,78 85,74,83 114,100,102 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,64 56,50,55 42,41,56 48,45,60 60,57,72 80,77,83 99,87,75 103,91,79 132,121,106 132,121,106 133,119,105 146,132,116 136,123,102 149,106,71 156,90,38 133,76,32 109,58,32 91,46,25 72,38,16 70,40,14 80,57,26 88,63,33 75,59,28 58,41,17 39,29,17 38,29,23 35,31,21 35,31,23 36,30,25 46,35,30 89,77,67 145,134,119 156,141,119 171,152,125 181,160,135 164,148,117 152,133,117 173,155,134 205,181,157 180,157,128 198,172,149 180,154,131 190,173,48 184,159,33 184,158,38 174,144,19 175,139,20 171,144,29 161,141,33 143,123,46 157,136,109 139,121,102 135,119,115 126,110,108 124,110,110 109,99,100 97,87,91 79,70,81 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,58,68 71,65,60 106,94,84 121,106,95 126,111,100 131,114,104 140,122,103 158,114,88 163,104,58 138,85,44 91,52,24 49,32,24 36,26,16 35,23,13 40,25,14 44,29,18 48,34,20 43,32,15 45,33,23 42,31,16 45,31,17 40,32,19 40,32,21 36,33,20 37,31,24 64,54,44 130,116,98 173,152,129 184,163,140 180,156,134 166,147,124 153,133,124 191,171,151 191,170,145 189,162,128 217,196,74 196,178,60 151,129,53 131,107,41 133,113,34 147,125,47 135,111,29 153,127,36 152,127,29 158,136,44 110,90,29 91,84,25 87,77,28 88,77,33 122,105,108 97,87,88 114,102,102 92,83,94 63,65,79 91,83,89 112,98,98 109,97,97 95,85,86 97,87,88 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 112,103,118 79,71,79 123,111,113 117,105,107 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 49,48,65 55,54,71 51,51,61 76,70,75 102,93,85 116,104,92 118,106,94 131,115,100 127,108,85 166,113,72 156,93,42 108,62,34 63,34,12 31,20,13 29,18,11 30,21,17 34,23,16 37,26,19 37,27,17 39,27,15 42,28,14 41,26,17 43,28,17 38,32,23 43,34,28 42,36,29 42,36,31 60,51,32 105,88,53 83,64,41 192,173,138 178,156,136 171,151,133 172,154,133 204,183,158 182,161,136 213,192,93 174,153,42 122,93,32 106,90,32 119,101,41 98,81,16 109,90,22 121,97,31 138,112,32 176,152,60 128,104,40 101,81,35 61,49,23 73,64,35 71,64,23 63,52,35 98,92,87 120,107,104 118,102,100 79,75,86 119,101,98 115,104,99 107,93,98 96,86,87 100,90,91 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 96,86,87 139,127,129 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 68,61,71 94,84,83 105,93,81 123,111,99 124,108,93 141,102,72 169,94,47 140,75,34 89,55,25 52,33,10 32,21,14 32,21,14 29,20,16 32,21,14 30,19,12 33,23,13 41,25,12 41,27,13 40,25,14 40,25,16 42,29,22 40,31,23 46,37,31 56,47,39 70,61,32 81,62,35 97,82,35 167,150,111 154,137,113 160,143,119 163,148,110 191,170,143 214,187,72 196,174,55 138,119,51 152,128,62 152,130,65 139,119,58 137,119,59 130,111,47 134,112,45 141,116,43 115,97,35 89,75,32 74,64,42 87,73,44 109,92,57 78,67,34 58,51,24 85,76,72 124,111,106 124,111,108 104,89,99 204,176,68 90,60,34 91,77,77 91,81,82 95,85,86 87,79,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 116,104,106 130,118,120 89,76,84 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,58 45,41,50 38,37,52 48,47,62 49,48,63 44,43,58 54,52,62 91,86,85 112,101,94 125,111,97 146,117,93 165,107,70 162,91,38 122,69,26 74,46,17 51,33,12 33,22,17 29,20,14 31,20,15 36,24,14 36,24,14 33,21,11 32,21,14 33,22,15 33,22,15 33,22,15 36,26,16 35,27,16 51,41,31 78,66,56 64,52,24 64,52,24 80,65,29 81,64,38 171,154,130 177,160,136 195,174,149 197,178,151 209,197,60 154,133,52 161,135,65 161,136,63 154,127,62 132,112,53 123,102,50 135,116,61 144,121,52 150,123,50 102,86,42 55,46,27 69,60,45 104,88,46 112,94,50 85,72,40 56,49,31 78,68,58 128,112,106 121,108,105 155,128,67 189,159,45 73,57,26 117,95,59 94,84,88 87,77,81 82,75,78 48,46,56 42,41,56 52,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 71,61,62 65,55,56 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,54 39,39,47 38,37,54 48,47,64 48,47,64 45,44,59 59,56,73 80,76,87 111,103,92 102,93,87 161,101,62 162,94,35 142,78,32 107,63,25 75,44,21 52,31,16 31,20,13 29,18,11 30,21,13 30,21,13 30,21,13 30,21,17 30,21,17 29,20,16 28,19,15 28,19,15 31,18,15 58,50,39 110,102,91 144,129,118 81,67,42 76,62,33 81,64,29 81,64,29 70,56,31 193,167,146 213,189,165 143,124,67 177,153,59 164,138,58 146,123,54 141,118,47 142,115,52 127,106,50 105,89,45 127,110,59 145,121,57 143,113,44 95,77,35 50,44,35 50,46,29 107,90,43 114,94,46 85,70,34 61,57,38 62,53,34 127,111,105 131,121,97 196,163,66 176,146,61 78,63,27 151,131,54 89,79,80 86,76,77 94,82,84 48,44,55 45,41,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,52 41,39,47 38,37,54 49,48,65 55,54,71 57,56,71 65,62,79 74,70,83 76,71,73 101,82,59 171,97,43 154,89,34 130,73,29 100,55,22 72,43,21 48,29,15 31,20,15 26,15,10 28,19,15 29,20,16 28,19,15 26,17,13 26,17,13 26,17,13 26,17,13 51,42,38 97,85,75 90,79,72 88,76,66 122,106,93 181,163,142 185,169,138 155,134,107 91,70,43 79,68,35 62,52,30 159,139,78 213,191,57 161,135,42 147,119,40 146,121,48 156,133,64 140,116,50 123,103,53 88,72,41 136,117,64 177,148,83 145,117,49 104,86,44 55,50,38 54,48,25 145,124,54 134,111,53 100,81,42 56,52,35 57,50,30 70,62,49 62,53,34 75,60,24 96,75,23 92,71,19 81,63,33 86,76,77 91,81,82 100,88,90 54,50,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
