151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 154,213,255 154,213,255 153,215,255 153,215,255 153,215,255 152,214,255 156,215,255 156,215,255 158,217,255 157,216,255 162,215,255 163,215,255 165,220,255 184,224,255 188,227,255 209,237,255 208,233,255 203,233,255 166,222,255 156,215,255 152,216,255 158,213,255 156,215,255 156,215,255 157,216,255 156,215,255 156,215,255 156,214,255 156,214,255 156,214,255 157,216,255 157,216,255 159,214,255 163,218,255 169,217,255 168,220,255 170,220,255 170,223,255 176,222,255 177,219,255 178,221,255 179,222,255 226,198,189 103,91,91 190,225,255 138,88,26 255,210,187 127,114,109 251,156,73 176,230,255 176,228,255 178,224,255 176,209,255 163,223,255 172,221,255 173,221,255 173,221,255 172,222,255 171,221,255 169,222,255 169,222,255 168,220,255 169,221,255 169,222,255 163,220,255 163,220,255 163,220,255 161,218,255 161,220,255 158,218,255 158,217,255 159,215,255 157,216,255 157,216,255 157,216,255 157,216,255 159,218,255 158,217,255 158,218,255 158,218,255 157,217,255 158,217,255 159,218,255 163,220,255 164,221,255 166,221,255 163,220,255 161,220,255 162,221,255 163,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,220,255 165,223,255 167,222,255 168,221,255 171,221,255 169,219,255 166,221,255 170,220,255 167,220,255 174,221,255 176,221,255 185,226,255 198,232,255 206,236,255 206,236,255 206,236,255 198,232,255 192,227,255 191,225,255 187,225,255 185,223,255 177,221,255 171,221,255 170,220,255 170,220,255
152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 154,213,255 154,213,255 153,215,255 153,215,255 153,215,255 153,215,255 161,220,255 162,222,255 166,223,255 170,222,255 169,222,255 181,225,255 183,228,255 203,234,255 208,238,255 210,238,255 212,237,255 209,237,255 191,231,255 175,225,255 165,221,255 158,217,255 157,217,255 158,217,255 157,216,255 158,217,255 158,217,255 157,217,255 157,217,255 157,217,255 161,221,255 161,221,255 162,222,255 163,223,255 166,221,255 175,229,255 179,227,255 185,230,255 187,228,255 189,232,255 183,232,255 188,230,255 144,93,26 156,197,255 176,218,255 132,81,16 215,160,129 181,221,255 179,93,25 207,228,255 176,227,255 228,196,191 255,183,87 251,199,139 168,223,255 172,222,255 172,222,255 170,223,255 169,222,255 169,222,255 169,222,255 168,220,255 169,221,255 169,222,255 165,222,255 165,222,255 167,221,255 166,220,255 166,224,255 175,225,255 170,224,255 163,220,255 160,220,255 160,220,255 160,220,255 160,220,255 160,220,255 160,220,255 160,221,255 162,221,255 161,220,255 159,219,255 162,222,255 170,222,255 178,226,255 184,229,255 181,229,255 177,225,255 168,222,255 165,222,255 165,222,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 163,220,255 167,225,255 170,223,255 172,222,255 173,223,255 173,223,255 171,223,255 175,225,255 185,228,255 195,232,255 197,232,255 202,233,255 211,240,255 211,241,255 213,243,255 213,242,255 214,238,255 204,234,255 203,233,255 196,231,255 198,233,255 190,231,255 186,230,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,215,255 155,215,255 153,216,255 153,216,255 154,217,255 154,217,255 159,219,255 162,222,255 170,223,255 170,223,255 173,223,255 182,225,255 185,228,255 187,229,255 190,228,255 190,227,255 187,226,255 187,226,255 192,226,255 181,229,255 175,225,255 172,222,255 168,223,255 167,221,255 167,221,255 167,221,255 169,223,255 169,224,255 169,224,255 170,225,255 172,222,255 172,222,255 173,223,255 175,225,255 176,225,255 191,227,255 191,230,255 210,237,255 113,89,63 123,76,44 96,98,112 207,208,231 118,95,84 159,224,255 170,202,255 141,83,17 179,102,42 159,217,255 195,211,247 206,122,21 180,117,48 229,130,37 213,123,31 144,89,44 255,150,32 168,222,255 167,221,255 165,222,255 165,222,255 166,220,255 166,220,255 166,220,255 166,220,255 167,221,255 165,223,255 166,224,255 172,222,255 172,222,255 172,222,255 191,229,255 188,228,255 173,223,255 164,220,255 165,221,255 169,221,255 169,221,255 169,221,255 169,222,255 171,224,255 174,223,255 177,226,255 185,230,255 191,230,255 196,231,255 200,236,255 204,239,255 202,238,255 193,231,255 185,228,255 171,229,255 165,222,255 163,219,255 163,219,255 164,220,255 165,222,255 167,224,255 170,222,255 170,222,255 172,221,255 173,223,255 173,224,255 176,225,255 176,225,255 176,225,255 174,224,255 176,224,255 182,225,255 183,227,255 183,227,255 187,225,255 186,226,255 191,228,255 191,228,255 188,229,255 184,229,255 184,227,255 181,223,255 178,223,255 178,223,255 184,224,255 184,218,255 168,209,255 154,195,250
152,215,255 152,215,255 153,216,255 153,215,255 155,214,255 159,218,255 159,218,255 163,219,255 163,219,255 161,220,255 161,220,255 162,222,255 164,225,255 170,223,255 171,224,255 175,225,255 175,225,255 175,225,255 186,229,255 184,226,255 178,225,255 171,224,255 175,225,255 173,223,255 173,223,255 175,225,255 175,225,255 172,222,255 168,223,255 168,223,255 170,222,255 173,223,255 170,223,255 169,222,255 169,222,255 172,222,255 178,225,255 183,228,255 183,228,255 196,231,255 209,237,255 212,238,255 117,96,83 176,130,91 145,107,59 123,71,21 144,94,22 145,167,199 106,97,108 135,127,146 141,85,9 175,108,42 154,116,81 176,123,59 161,89,23 194,109,3 172,177,212 168,223,255 169,221,255 195,224,255 255,188,74 166,225,255 176,223,255 176,224,255 170,225,255 169,222,255 169,222,255 168,223,255 167,225,255 171,224,255 171,224,255 167,222,255 163,224,255 168,220,255 168,222,255 168,223,255 164,221,255 163,220,255 165,219,255 164,220,255 164,220,255 164,220,255 165,223,255 168,221,255 171,223,255 168,223,255 173,221,255 177,222,255 178,223,255 180,225,255 180,225,255 175,222,255 174,223,255 171,224,255 169,222,255 167,222,255 166,223,255 166,223,255 166,223,255 166,224,255 169,222,255 169,222,255 170,223,255 169,222,255 170,223,255 169,222,255 165,222,255 169,221,255 169,221,255 166,223,255 167,222,255 170,223,255 169,222,255 169,222,255 170,223,255 170,223,255 172,222,255 173,223,255 173,223,255 172,222,255 169,221,255 164,216,255 160,208,255 157,198,255 147,182,234 133,168,216 126,158,198 118,151,184
156,216,255 155,215,255 156,216,255 154,217,255 156,216,255 159,218,255 161,220,255 164,221,255 164,221,255 165,222,255 171,224,255 175,225,255 175,225,255 175,225,255 173,223,255 178,224,255 198,233,255 201,232,255 198,235,255 196,231,255 182,227,255 176,224,255 173,223,255 173,223,255 173,223,255 175,225,255 176,226,255 176,226,255 177,225,255 177,225,255 188,229,255 191,231,255 195,233,255 195,233,255 194,232,255 200,233,255 198,233,255 202,233,255 202,233,255 202,232,255 204,233,255 206,239,255 203,165,128 209,232,255 208,236,255 148,111,67 121,69,21 135,103,69 142,93,53 134,84,40 116,44,0 188,79,3 156,93,40 204,229,255 218,204,209 176,87,6 201,213,237 178,225,255 234,216,215 198,231,255 143,175,228 249,204,156 196,235,255 194,232,255 191,231,255 185,228,255 173,221,255 172,222,255 178,226,255 173,226,255 170,223,255 166,221,255 168,221,255 167,221,255 167,221,255 168,220,255 167,221,255 168,222,255 170,223,255 173,226,255 171,224,255 171,224,255 175,225,255 169,224,255 170,225,255 171,224,255 171,224,255 176,224,255 175,225,255 173,223,255 170,225,255 175,225,255 176,223,255 174,222,255 172,221,255 173,214,255 171,211,255 171,211,255 166,206,255 173,212,255 185,221,255 182,222,255 186,225,255 184,225,255 185,226,255 183,226,255 182,227,255 177,227,255 174,223,255 176,223,255 178,223,255 175,220,255 176,221,255 176,221,255 179,222,255 179,222,255 178,223,255 168,213,255 165,205,255 159,199,255 151,190,243 140,180,226 135,166,211 129,157,193 120,149,178 116,146,170 114,143,172 113,141,173
158,216,255 158,216,255 163,216,255 164,221,255 164,221,255 163,219,255 161,220,255 160,221,255 160,221,255 163,220,255 169,222,255 176,225,255 180,225,255 187,229,255 186,227,255 183,223,255 191,228,255 194,232,255 188,232,255 182,227,255 175,226,255 173,223,255 173,223,255 168,223,255 171,224,255 173,223,255 176,226,255 175,225,255 178,225,255 179,227,255 187,228,255 188,229,255 188,229,255 188,229,255 190,231,255 191,231,255 189,229,255 188,227,255 187,226,255 189,225,255 183,227,255 142,158,206 199,229,255 177,210,255 224,231,255 121,83,46 109,70,31 197,233,255 200,234,255 99,103,107 115,70,22 122,79,23 223,227,240 191,226,255 185,226,255 161,85,25 211,103,10 243,136,24 224,149,79 192,225,255 177,224,255 145,109,89 175,226,255 174,227,255 176,227,255 177,226,255 181,226,255 175,225,255 177,226,255 183,230,255 180,227,255 170,223,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 171,224,255 171,224,255 176,225,255 174,222,255 174,222,255 171,224,255 171,224,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 176,220,255 165,208,255 149,189,235 160,185,225 159,182,209 158,180,184 159,179,182 160,176,176 160,182,175 165,186,193 165,190,214 171,195,226 170,202,253 167,208,255 175,212,255 181,220,255 178,222,255 178,222,255 179,220,255 172,210,255 160,191,234 157,190,223 160,192,230 169,201,241 167,198,245 160,190,240 145,175,215 131,162,195 126,158,186 131,155,184 124,151,179 122,146,175 115,139,168 118,138,164 117,137,163 122,141,162 120,139,160
187,227,255 193,231,255 199,235,255 203,235,255 201,233,255 198,229,255 184,223,255 167,219,255 168,220,255 165,222,255 170,223,255 182,227,255 184,227,255 191,230,255 193,233,255 193,230,255 189,228,255 191,228,255 176,225,255 170,223,255 170,223,255 168,223,255 167,221,255 163,223,255 165,222,255 167,221,255 165,222,255 165,222,255 162,224,255 168,222,255 171,221,255 171,221,255 171,221,255 171,221,255 173,223,255 171,224,255 170,223,255 169,222,255 169,222,255 173,221,255 169,221,255 82,104,145 194,222,255 120,158,220 105,66,23 103,62,31 89,53,20 214,127,100 214,151,131 205,158,147 90,63,16 101,68,20 246,209,185 187,222,255 165,129,96 166,100,29 174,104,10 193,112,13 237,146,59 255,166,59 255,177,40 255,207,67 164,219,255 163,220,255 165,219,255 163,220,255 161,221,255 164,221,255 166,220,255 168,222,255 167,220,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 166,223,255 166,223,255 166,224,255 168,223,255 168,223,255 168,223,255 166,224,255 166,223,255 166,223,255 166,221,255 161,216,255 162,210,255 151,192,233 146,166,190 126,153,163 124,149,162 129,151,151 145,164,144 145,164,144 156,169,146 150,165,139 128,150,143 127,149,151 133,155,157 126,146,160 123,148,170 129,162,193 131,166,198 139,176,214 141,178,216 137,170,205 126,153,181 129,146,166 130,149,157 135,153,166 134,152,169 130,147,169 127,141,162 118,139,160 113,136,163 115,139,159 121,141,157 120,138,155 116,136,150 117,137,151 123,139,150 124,140,151 128,142,152 132,146,156
213,239,255 213,239,255 213,239,255 215,239,255 216,240,255 216,240,255 216,240,255 202,234,255 194,233,255 199,229,255 198,228,255 197,232,255 196,231,255 183,226,255 180,224,255 180,225,255 178,225,255 180,227,255 179,227,255 183,228,255 191,229,255 191,231,255 189,228,255 189,228,255 189,228,255 189,228,255 196,231,255 197,232,255 197,232,255 183,228,255 173,221,255 173,221,255 186,227,255 189,229,255 194,232,255 189,229,255 180,225,255 180,225,255 178,226,255 180,224,255 171,226,255 162,213,255 130,75,21 124,69,28 91,53,18 88,50,13 88,50,15 87,51,20 86,52,20 96,62,30 93,52,5 84,53,14 100,58,20 117,69,26 119,71,17 127,76,21 137,79,26 138,71,26 131,66,25 135,66,26 196,109,48 251,128,43 255,175,145 252,198,205 170,220,255 158,221,255 158,222,255 163,219,255 167,221,255 166,224,255 166,224,255 165,222,255 165,222,255 165,222,255 168,223,255 169,222,255 168,223,255 168,223,255 168,223,255 171,224,255 175,225,255 175,225,255 173,226,255 170,223,255 169,224,255 165,222,255 167,221,255 160,213,255 155,194,247 140,176,219 142,168,203 133,154,175 139,154,157 139,156,146 138,157,151 146,162,143 164,168,141 162,168,141 158,168,142 144,160,139 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 122,140,153 118,140,154 118,140,154 125,138,153 126,140,150 129,141,145 130,142,146 130,142,146 130,146,146 130,146,146 131,147,145 131,146,149 131,146,149 131,146,151 127,144,148 125,142,146 123,137,147 124,139,146 126,141,146 128,143,148 129,148,139 141,154,140
197,232,255 197,232,255 197,232,255 200,233,255 200,233,255 198,234,255 198,233,255 198,233,255 201,234,255 203,236,255 200,234,255 198,233,255 196,231,255 191,230,255 192,226,255 186,224,255 180,225,255 178,226,255 180,228,255 182,227,255 190,230,255 194,231,255 195,232,255 194,231,255 196,231,255 197,232,255 197,232,255 197,232,255 197,232,255 192,231,255 186,229,255 185,228,255 191,230,255 193,230,255 196,231,255 191,230,255 191,229,255 190,227,255 197,219,255 200,191,217 210,139,122 208,139,124 137,64,32 129,68,36 115,64,29 103,64,36 87,48,20 64,40,16 56,32,8 67,43,19 64,38,17 67,38,18 73,42,21 80,43,17 117,66,40 129,65,39 155,81,56 159,78,51 187,93,52 214,112,74 245,139,91 255,146,91 255,143,89 255,153,95 255,175,126 255,200,198 175,220,255 172,222,255 174,222,255 176,225,255 176,225,255 180,224,255 180,224,255 183,226,255 182,226,255 182,227,255 180,228,255 173,226,255 170,223,255 172,222,255 169,224,255 167,222,255 163,216,255 160,213,255 161,206,255 163,205,255 156,196,246 148,178,216 123,151,174 124,145,164 123,140,162 123,141,156 141,154,153 146,159,143 150,161,146 160,169,139 165,171,142 157,166,138 145,157,139 139,157,140 121,140,148 123,141,154 133,149,147 132,151,145 143,162,151 139,158,147 122,138,149 115,138,147 122,145,154 135,153,140 139,157,140 141,157,138 141,157,138 141,157,138 131,149,132 131,149,132 131,148,140 131,147,145 131,147,145 131,148,140 130,149,143 129,148,142 130,147,137 130,147,142 130,147,139 130,147,139 132,145,146 128,141,142
181,226,255 181,226,255 181,226,255 180,228,255 180,228,255 180,228,255 181,229,255 181,226,255 182,227,255 188,227,255 188,227,255 187,228,255 187,228,255 183,228,255 183,228,255 180,227,255 179,226,255 179,226,255 182,227,255 181,226,255 179,226,255 179,226,255 177,226,255 177,226,255 176,224,255 176,224,255 180,225,255 180,225,255 178,224,255 178,224,255 175,225,255 173,223,255 173,223,255 173,223,255 172,222,255 170,223,255 172,223,255 185,192,229 225,160,150 189,100,71 182,96,66 179,90,59 163,82,53 149,76,48 157,84,56 137,70,45 149,87,60 162,92,61 160,90,59 148,78,47 141,77,49 123,65,39 133,74,46 132,75,46 134,72,45 126,64,37 139,68,44 147,73,50 153,72,38 169,81,45 191,100,58 221,126,81 226,116,65 237,123,68 255,137,75 255,152,88 255,180,145 192,218,255 191,222,255 181,229,255 181,229,255 188,227,255 189,228,255 193,230,255 188,225,255 180,218,255 175,213,255 165,202,251 160,197,246 155,196,237 148,189,228 144,185,224 141,176,210 132,167,197 133,161,184 128,157,175 124,148,166 129,145,156 123,141,154 123,141,156 122,141,149 131,149,146 139,153,146 151,166,138 147,160,137 159,165,136 167,173,134 165,170,134 159,169,136 149,162,137 131,150,144 148,162,143 148,162,141 131,148,140 140,158,143 140,158,141 134,153,144 133,150,145 138,155,147 143,158,142 150,161,146 152,160,146 156,161,139 158,162,135 151,156,136 148,156,135 150,155,135 150,154,139 143,154,139 139,150,137 138,148,140 138,148,142 137,147,139 135,145,137 134,146,139 134,146,139 130,143,144 130,142,146
