151,213,255 151,213,255 151,213,255 152,214,255 154,213,255 153,215,255 153,215,255 153,215,255 156,215,255 156,215,255 158,217,255 157,216,255 163,215,255 178,220,255 187,226,255 209,237,255 206,234,255 183,224,255 156,215,255 152,216,255 156,215,255 156,215,255 157,216,255 156,215,255 156,214,255 156,214,255 157,216,255 157,216,255 160,215,255 169,217,255 168,220,255 168,221,255 176,222,255 177,219,255 171,224,255 184,222,255 103,91,91 113,84,53 198,151,128 127,114,109 210,217,240 186,224,255 178,224,255 171,214,255 171,220,255 173,221,255 173,221,255 172,222,255 169,222,255 168,220,255 169,221,255 169,222,255 163,220,255 163,220,255 161,218,255 162,221,255 159,218,255 159,215,255 157,216,255 157,216,255 157,216,255 158,217,255 158,218,255 158,218,255 158,217,255 159,218,255 163,220,255 166,223,255 163,220,255 161,220,255 162,222,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,220,255 165,223,255 167,222,255 171,221,255 169,219,255 167,220,255 170,220,255 174,221,255 181,224,255 197,231,255 206,236,255 206,236,255 200,232,255 192,227,255 191,225,255 185,223,255 177,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 153,216,255 153,216,255 154,217,255 159,218,255 162,223,255 170,223,255 173,221,255 186,224,255 198,233,255 203,234,255 203,233,255 203,232,255 200,234,255 184,229,255 173,222,255 169,221,255 163,219,255 163,219,255 163,220,255 167,221,255 168,222,255 170,223,255 170,223,255 175,225,255 175,226,255 187,225,255 197,225,255 199,224,255 159,162,180 188,235,255 131,103,65 166,228,255 136,87,49 163,93,44 159,218,255 217,118,40 173,223,255 238,136,36 242,133,17 219,186,159 169,222,255 168,221,255 165,222,255 166,220,255 166,220,255 166,220,255 167,221,255 166,224,255 170,223,255 170,223,255 175,229,255 185,228,255 175,225,255 164,221,255 165,222,255 167,221,255 167,222,255 168,223,255 168,222,255 166,223,255 175,225,255 191,229,255 201,234,255 203,237,255 195,230,255 176,225,255 166,224,255 163,219,255 164,220,255 164,221,255 165,222,255 167,221,255 170,219,255 173,223,255 173,227,255 177,226,255 179,228,255 178,227,255 184,229,255 199,233,255 203,232,255 208,236,255 210,239,255 208,239,255 209,237,255 206,236,255 202,231,255 197,232,255 194,232,255 195,230,255 181,221,255
152,215,255 153,216,255 153,215,255 155,214,255 159,218,255 163,219,255 163,219,255 158,217,255 161,221,255 163,224,255 170,223,255 173,226,255 175,225,255 184,227,255 182,224,255 178,225,255 175,225,255 173,223,255 173,223,255 175,225,255 172,222,255 168,223,255 168,223,255 170,223,255 169,222,255 169,222,255 172,222,255 178,225,255 181,226,255 190,228,255 206,234,255 220,248,255 144,98,59 128,90,42 125,78,15 123,80,35 186,177,188 129,85,43 159,92,26 158,120,85 236,186,140 190,113,39 123,128,163 165,220,255 187,216,255 255,199,85 175,222,255 175,222,255 169,224,255 168,221,255 167,222,255 166,224,255 171,224,255 168,223,255 163,224,255 169,223,255 168,223,255 164,221,255 163,220,255 165,219,255 164,220,255 163,223,255 168,221,255 171,223,255 177,225,255 181,228,255 184,229,255 183,228,255 178,225,255 174,223,255 171,224,255 169,222,255 166,223,255 166,223,255 166,224,255 169,222,255 170,223,255 169,222,255 170,223,255 166,220,255 169,221,255 169,221,255 168,222,255 168,221,255 169,222,255 168,221,255 170,223,255 172,222,255 173,223,255 172,222,255 169,221,255 163,215,255 166,207,255 157,192,244 141,177,222 128,160,198
156,216,255 155,215,255 154,217,255 156,216,255 161,220,255 164,221,255 164,221,255 168,222,255 175,225,255 175,225,255 173,223,255 173,223,255 198,233,255 198,233,255 196,231,255 182,227,255 173,223,255 173,223,255 173,223,255 175,225,255 176,226,255 177,225,255 177,225,255 189,228,255 195,233,255 194,232,255 199,232,255 198,233,255 202,233,255 204,232,255 204,233,255 109,99,100 211,234,255 208,236,255 120,78,26 123,89,46 142,93,53 134,81,17 224,115,39 156,93,40 204,231,255 169,91,43 201,213,237 194,191,208 195,228,255 143,175,228 184,237,255 194,232,255 191,231,255 178,225,255 172,222,255 178,226,255 170,223,255 167,222,255 168,221,255 168,222,255 168,220,255 167,221,255 168,222,255 170,223,255 171,224,255 176,224,255 169,224,255 170,225,255 171,224,255 175,225,255 175,225,255 173,223,255 175,225,255 176,223,255 173,223,255 176,221,255 171,211,255 168,208,255 173,212,255 185,221,255 186,226,255 184,225,255 185,226,255 183,226,255 177,227,255 174,223,255 176,223,255 179,222,255 176,221,255 179,222,255 179,222,255 178,223,255 167,207,255 160,200,255 151,190,243 133,174,215 132,160,196 120,149,178 116,146,168 114,142,174
173,219,255 178,222,255 185,225,255 180,220,255 168,221,255 161,221,255 161,221,255 166,223,255 178,225,255 182,225,255 194,232,255 191,229,255 189,228,255 178,228,255 170,223,255 169,224,255 168,220,255 167,221,255 167,221,255 168,221,255 167,222,255 170,223,255 171,224,255 171,224,255 174,222,255 174,222,255 174,222,255 176,224,255 174,222,255 170,225,255 168,225,255 187,177,178 200,221,255 112,70,30 113,62,36 239,214,213 218,233,255 112,73,45 104,71,23 216,219,255 169,222,255 79,68,63 150,88,7 187,105,8 234,192,168 233,217,213 171,194,255 168,221,255 167,221,255 166,224,255 168,222,255 169,222,255 169,224,255 166,223,255 166,223,255 166,223,255 166,223,255 166,223,255 168,222,255 168,222,255 166,224,255 168,223,255 168,223,255 169,222,255 166,224,255 166,224,255 168,223,255 167,222,255 170,212,255 148,185,221 130,162,190 136,159,168 145,163,150 152,165,149 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 162,204,255 165,207,255 157,194,245 132,165,207 143,168,183 150,173,196 145,167,197 137,159,189 121,145,174 119,144,168 127,146,165 117,141,159 115,136,157 121,139,156 122,140,157 126,140,152
213,239,255 213,239,255 214,240,255 215,241,255 215,240,255 196,233,255 183,230,255 185,230,255 196,231,255 196,231,255 180,225,255 184,224,255 182,225,255 177,227,255 182,227,255 181,229,255 177,225,255 174,222,255 173,223,255 173,223,255 180,227,255 180,226,255 167,225,255 169,224,255 173,224,255 180,227,255 178,227,255 170,225,255 171,224,255 174,224,255 170,222,255 175,125,79 115,123,130 104,56,11 92,54,17 95,57,20 126,72,36 156,104,54 87,52,16 125,80,36 131,79,31 148,85,18 159,87,5 146,84,5 148,79,14 222,129,26 255,184,163 200,212,255 165,218,255 161,221,255 163,220,255 167,220,255 165,223,255 167,221,255 167,221,255 165,223,255 169,222,255 168,223,255 168,223,255 168,223,255 171,224,255 173,226,255 170,223,255 169,224,255 168,222,255 168,223,255 153,203,255 142,184,241 137,164,194 138,157,165 136,153,155 133,151,150 161,166,142 160,170,144 146,165,143 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 118,143,167 118,143,167 122,139,161 121,139,156 125,141,152 130,145,152 130,145,152 131,145,155 128,142,152 128,141,156 125,140,154 122,137,151 123,137,147 126,141,144 128,143,146 135,152,144
197,232,255 197,232,255 200,233,255 200,233,255 198,233,255 198,233,255 201,234,255 203,236,255 198,233,255 196,231,255 191,228,255 192,226,255 180,225,255 178,228,255 181,226,255 190,230,255 195,232,255 194,231,255 196,231,255 197,232,255 197,232,255 197,232,255 194,232,255 186,229,255 191,230,255 196,230,255 191,230,255 191,229,255 199,227,255 190,199,242 210,139,122 145,72,44 129,68,36 115,64,29 99,60,32 82,43,15 56,32,8 65,39,18 67,38,18 73,42,21 92,46,20 119,59,34 155,81,56 169,88,56 210,108,70 245,139,91 255,140,94 255,150,92 255,175,126 210,209,253 172,222,255 174,222,255 176,225,255 180,224,255 180,224,255 183,226,255 182,227,255 180,228,255 171,224,255 170,223,255 169,224,255 163,216,255 160,213,255 161,206,255 156,199,253 152,185,227 123,151,174 127,145,162 123,141,156 141,154,153 146,159,147 156,165,146 165,171,142 151,160,141 139,157,140 121,140,148 129,146,152 133,150,145 143,162,151 127,144,146 114,137,146 122,145,154 139,157,142 139,158,138 141,157,138 134,152,135 131,149,132 131,148,140 131,147,147 131,148,140 130,149,143 129,148,142 130,147,142 130,147,139 130,147,139 132,145,146
180,225,255 180,225,255 178,226,255 178,226,255 179,227,255 181,226,255 182,227,255 187,226,255 186,227,255 186,227,255 182,227,255 182,227,255 179,226,255 182,227,255 181,226,255 179,226,255 177,226,255 177,226,255 174,222,255 174,222,255 178,223,255 176,222,255 176,222,255 173,223,255 173,223,255 171,221,255 170,223,255 171,222,255 196,170,191 196,109,84 177,91,61 169,85,52 165,92,64 157,84,56 140,76,50 165,106,78 153,83,52 136,73,42 115,57,31 134,75,47 131,69,42 125,63,36 139,68,44 129,55,32 165,77,41 184,93,51 211,113,67 224,111,59 245,127,65 255,140,86 191,217,255 191,222,255 181,229,255 188,227,255 189,228,255 186,223,255 175,213,255 163,201,255 146,183,232 143,180,229 130,171,210 128,162,199 118,153,183 122,150,173 123,148,170 125,143,160 123,141,154 125,141,150 131,149,146 141,155,148 152,166,136 154,164,140 166,172,133 163,170,136 152,165,140 136,155,149 151,165,144 134,151,143 140,158,143 141,159,146 138,155,150 141,158,150 146,159,143 150,161,146 156,161,139 156,161,141 153,161,140 155,160,140 147,158,143 143,154,141 142,152,144 142,152,146 135,145,137 136,148,141 136,148,141 133,146,147
171,213,255 176,217,255 171,225,255 175,225,255 175,226,255 176,226,255 176,226,255 177,225,255 173,226,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,220,255 175,219,255 175,219,255 174,220,255 175,221,255 174,222,255 172,222,255 172,221,255 172,220,255 171,221,255 171,221,255 170,211,255 168,120,118 181,96,59 171,87,54 161,83,53 150,79,55 126,67,37 144,77,50 122,69,42 113,60,33 131,75,49 129,78,52 110,59,33 105,56,34 95,48,25 103,56,33 111,60,34 114,58,34 132,68,40 165,90,59 175,94,58 179,91,55 218,114,67 226,118,66 252,135,70 220,167,151 149,182,203 151,179,202 140,168,191 136,162,181 141,161,164 132,152,155 134,153,147 136,155,149 122,143,150 117,137,142 122,142,147 123,143,148 125,142,146 122,141,149 121,133,141 153,162,145 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,141 171,174,141 165,170,134 162,169,135 162,169,135 164,169,135 166,170,141 164,168,139 155,160,136 156,161,137 163,168,136 164,169,137 164,168,141 164,163,136 162,163,140 162,163,140 162,164,138 161,163,137 160,164,137 163,166,142 163,166,142 163,166,142
140,161,168 141,170,188 155,198,252 164,213,255 164,213,255 164,213,255 164,213,255 169,213,255 167,210,255 163,203,251 156,192,235 147,179,219 145,176,211 150,179,208 154,184,206 151,176,200 142,170,195 138,166,191 140,165,189 147,172,196 151,179,202 150,180,202 151,180,209 150,183,218 153,187,224 154,181,220 140,109,101 158,80,54 159,84,55 142,73,44 133,70,46 117,61,37 114,63,39 104,58,32 95,52,33 92,49,30 95,49,31 90,49,31 90,49,31 83,45,28 82,41,23 89,48,30 100,57,38 97,51,33 100,48,27 124,62,35 153,84,53 163,83,49 182,87,42 218,118,68 230,115,77 246,126,65 143,155,148 129,151,144 127,149,142 129,147,144 131,153,141 132,154,142 133,151,148 129,147,144 127,144,146 126,141,144 127,142,145 128,145,140 131,150,139 137,151,142 146,157,142 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,141 173,173,141 174,172,143 173,173,143 171,171,141 171,171,141 171,171,141 170,170,140 165,166,145 161,162,141 161,165,136 164,165,142 162,163,144 157,159,142 151,154,144 151,154,144 157,161,144 154,158,141 161,161,147 157,159,142 158,160,143 158,160,143
