151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 156,215,255 157,216,255 158,217,255 160,216,255 162,216,255 180,225,255 193,226,255 208,236,255 205,233,255 173,221,255 156,215,255 155,214,255 155,215,255 155,215,255 156,216,255 156,215,255 156,214,255 156,214,255 157,216,255 157,216,255 160,215,255 161,217,255 167,221,255 172,220,255 174,220,255 173,221,255 179,220,255 173,226,255 169,220,255 167,225,255 169,224,255 143,139,163 99,108,131 126,89,45 189,194,218 154,110,82 178,214,255 173,222,255 204,227,255 207,210,219 173,224,255 168,222,255 169,221,255 166,220,255 163,220,255 163,220,255 161,217,255 159,218,255 158,216,255 157,216,255 157,216,255 157,216,255 157,216,255 158,217,255 158,218,255 157,217,255 158,217,255 159,218,255 164,221,255 166,223,255 163,220,255 163,219,255 161,221,255 163,220,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 165,218,255 166,221,255 168,221,255 171,220,255 170,220,255 167,219,255 167,219,255 174,222,255 182,225,255 199,230,255 211,234,255 206,234,255 203,231,255 192,227,255 190,224,255 185,223,255 177,221,255 169,222,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 159,218,255 162,223,255 170,223,255 174,222,255 188,224,255 200,234,255 201,235,255 203,233,255 203,232,255 200,234,255 184,228,255 173,221,255 165,222,255 161,220,255 161,220,255 164,221,255 167,221,255 168,222,255 170,222,255 173,226,255 175,225,255 179,226,255 190,226,255 193,230,255 197,232,255 198,233,255 196,231,255 156,171,216 109,83,73 179,207,255 182,225,255 139,91,33 162,220,255 135,88,38 147,121,111 165,220,255 201,123,23 152,203,255 246,142,22 255,138,27 205,220,254 166,224,255 169,221,255 168,222,255 166,224,255 171,224,255 170,223,255 182,230,255 186,226,255 171,221,255 164,221,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 166,224,255 173,223,255 191,231,255 202,237,255 202,238,255 193,230,255 175,225,255 166,224,255 163,219,255 164,220,255 167,221,255 167,221,255 167,221,255 169,218,255 174,227,255 177,228,255 176,226,255 179,228,255 182,227,255 191,228,255 199,233,255 204,233,255 208,237,255 210,239,255 208,237,255 208,236,255 204,234,255 202,233,255 197,232,255 194,232,255 195,230,255 181,221,255
153,216,255 153,216,255 153,215,255 157,216,255 159,218,255 159,218,255 161,220,255 158,217,255 162,222,255 163,224,255 170,223,255 173,226,255 176,224,255 184,227,255 182,224,255 176,225,255 175,225,255 173,223,255 175,225,255 173,223,255 172,222,255 168,223,255 168,223,255 171,224,255 169,222,255 170,223,255 172,222,255 181,229,255 180,225,255 190,228,255 208,237,255 215,241,255 221,247,255 216,245,255 175,153,133 124,90,56 131,108,97 132,79,24 170,109,44 193,190,194 186,182,193 143,94,45 165,106,60 196,135,70 200,141,66 207,123,36 173,200,255 178,223,255 119,97,79 189,218,255 167,221,255 175,225,255 171,224,255 168,223,255 163,224,255 168,222,255 168,222,255 163,220,255 164,221,255 166,220,255 164,221,255 163,223,255 169,221,255 175,225,255 180,226,255 184,229,255 186,229,255 186,229,255 182,227,255 177,226,255 171,224,255 168,223,255 166,223,255 166,223,255 168,223,255 169,222,255 172,222,255 171,221,255 171,221,255 169,223,255 169,221,255 169,220,255 168,223,255 169,222,255 170,223,255 169,222,255 169,222,255 173,223,255 173,223,255 173,221,255 169,221,255 163,216,255 166,207,255 156,192,246 141,177,222 126,158,196
156,216,255 155,215,255 154,217,255 157,217,255 163,219,255 164,221,255 164,221,255 169,223,255 175,225,255 175,225,255 173,223,255 176,224,255 199,234,255 198,234,255 194,232,255 183,228,255 173,223,255 173,223,255 175,225,255 176,227,255 177,226,255 176,227,255 180,228,255 190,231,255 193,232,255 194,232,255 200,234,255 200,235,255 202,233,255 204,232,255 206,236,255 206,237,255 206,234,255 203,233,255 124,102,84 199,235,255 201,233,255 162,145,151 111,64,14 138,100,79 134,83,44 124,76,18 185,113,26 163,122,73 228,237,248 184,110,33 215,227,255 224,195,171 189,236,255 255,194,139 175,225,255 178,227,255 173,226,255 168,222,255 167,221,255 167,221,255 168,220,255 168,222,255 170,222,255 171,224,255 175,225,255 175,225,255 172,226,255 171,224,255 173,226,255 176,226,255 175,225,255 173,223,255 173,223,255 176,223,255 173,221,255 174,219,255 171,211,255 168,208,255 172,212,255 184,221,255 189,226,255 187,226,255 186,226,255 185,230,255 177,226,255 176,225,255 178,226,255 177,222,255 176,221,255 179,222,255 179,222,255 176,221,255 167,207,255 159,197,255 151,190,243 135,173,215 128,158,196 121,148,178 116,144,169 114,143,172
173,219,255 181,225,255 185,226,255 179,222,255 169,219,255 163,220,255 165,219,255 166,223,255 174,223,255 181,226,255 195,233,255 188,228,255 189,228,255 177,227,255 170,223,255 169,224,255 168,220,255 167,221,255 168,222,255 169,221,255 167,221,255 171,220,255 171,223,255 175,225,255 175,225,255 175,225,255 176,224,255 176,224,255 174,222,255 174,222,255 170,225,255 171,223,255 173,225,255 101,112,152 176,221,255 206,231,255 121,71,27 129,71,36 114,61,34 237,177,165 174,220,255 109,66,33 132,77,7 175,111,94 220,134,104 147,80,32 185,101,18 223,132,17 250,148,44 244,220,194 169,223,255 170,222,255 170,222,255 164,224,255 164,224,255 166,223,255 166,223,255 166,223,255 169,223,255 169,224,255 169,224,255 168,223,255 168,223,255 169,222,255 166,224,255 166,224,255 168,223,255 170,223,255 170,212,255 145,182,218 132,161,188 136,159,168 145,163,150 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,205,255 165,207,255 160,197,248 133,165,205 143,168,183 150,173,196 147,166,197 137,159,189 121,145,174 119,144,168 127,146,165 117,141,159 115,136,157 121,139,156 122,140,157 127,141,153
213,239,255 213,239,255 215,241,255 215,241,255 216,239,255 195,232,255 185,229,255 182,229,255 191,229,255 191,228,255 183,223,255 184,224,255 183,226,255 177,227,255 182,227,255 180,228,255 177,225,255 174,222,255 173,223,255 176,224,255 181,228,255 182,226,255 167,225,255 169,224,255 173,224,255 180,227,255 178,227,255 170,225,255 173,223,255 171,224,255 171,223,255 168,223,255 176,224,255 170,193,245 119,90,70 137,79,42 108,63,19 98,56,16 114,64,31 150,84,50 141,86,57 126,87,48 116,63,20 163,98,38 155,83,17 185,100,6 182,103,0 172,91,12 178,95,8 255,153,56 213,210,255 168,220,255 168,220,255 163,223,255 163,223,255 163,220,255 167,219,255 168,220,255 168,222,255 169,223,255 173,226,255 173,226,255 171,224,255 169,224,255 168,222,255 168,223,255 152,202,255 143,186,240 136,163,191 138,157,165 134,151,153 133,151,150 161,166,142 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 118,143,167 118,143,167 122,139,161 122,140,153 125,141,152 130,145,152 130,145,152 131,145,155 128,142,152 128,141,156 125,140,154 122,137,151 124,138,148 126,141,146 130,145,148 135,152,147
197,232,255 197,232,255 200,233,255 200,233,255 199,232,255 199,232,255 205,235,255 204,237,255 195,233,255 193,231,255 193,230,255 187,225,255 181,226,255 177,227,255 181,226,255 190,230,255 194,231,255 195,232,255 197,232,255 197,232,255 197,232,255 199,232,255 189,233,255 184,227,255 191,230,255 196,230,255 192,231,255 189,227,255 190,227,255 191,228,255 188,226,255 181,193,242 201,150,142 184,111,97 136,68,32 134,69,32 119,64,33 100,54,28 84,45,17 68,35,8 64,39,11 67,42,12 72,38,18 70,42,15 96,51,18 112,52,27 153,74,51 187,102,65 213,112,67 234,125,76 249,131,71 255,162,109 217,209,244 178,223,255 180,225,255 184,227,255 183,228,255 179,227,255 171,224,255 171,224,255 169,222,255 163,216,255 162,212,255 161,206,255 156,199,253 151,184,226 123,151,174 125,143,160 123,141,156 142,155,154 146,159,147 154,166,146 165,171,142 151,160,141 140,158,143 122,141,149 130,145,152 133,149,147 144,163,152 124,144,145 114,137,146 124,147,156 140,158,143 141,157,138 141,157,138 135,153,136 131,149,134 131,148,140 133,146,147 133,147,140 131,148,143 130,147,142 132,146,142 130,147,139 131,148,143 132,143,144
180,225,255 180,225,255 178,226,255 178,226,255 181,226,255 179,227,255 183,226,255 188,226,255 186,227,255 186,227,255 182,227,255 182,227,255 179,226,255 181,226,255 181,226,255 179,226,255 177,226,255 177,226,255 174,222,255 176,223,255 176,224,255 174,222,255 174,222,255 173,223,255 173,223,255 171,221,255 169,224,255 168,223,255 169,223,255 171,221,255 185,174,208 182,116,113 193,95,67 178,85,53 166,86,54 148,75,45 146,76,50 137,74,50 126,73,48 120,69,43 116,67,45 89,54,29 88,51,27 124,76,51 125,67,41 126,69,40 123,56,31 155,80,53 179,88,53 203,104,63 222,116,68 249,134,82 247,131,77 239,188,191 194,224,255 181,220,255 175,214,255 161,201,255 146,183,232 141,178,227 130,171,210 128,162,199 119,152,183 123,151,174 123,148,170 125,143,160 123,141,154 126,142,151 131,149,146 141,155,148 152,166,136 155,165,141 167,173,134 163,170,136 152,165,140 136,155,149 151,165,144 133,152,143 139,159,143 140,160,146 138,155,150 141,158,150 146,159,143 150,161,146 154,162,141 156,161,141 153,161,140 155,160,140 147,158,143 143,154,141 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,147
171,213,255 176,217,255 171,225,255 175,225,255 174,228,255 177,225,255 177,225,255 177,226,255 173,226,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 173,219,255 175,219,255 175,219,255 174,220,255 176,222,255 174,222,255 172,222,255 172,221,255 172,220,255 171,221,255 171,221,255 170,221,255 167,216,255 163,207,255 187,173,199 193,95,69 183,92,52 172,83,50 170,86,55 155,75,43 154,81,51 152,77,46 150,80,51 145,78,51 135,76,48 135,76,48 114,61,38 102,57,34 104,55,33 106,55,31 103,55,30 103,52,26 120,64,40 142,78,52 159,86,54 181,93,57 198,104,65 213,113,65 225,117,65 227,141,109 161,161,158 134,157,166 134,151,153 134,153,147 134,153,147 122,143,150 117,137,142 122,142,147 123,143,148 125,142,146 122,141,149 121,133,141 153,162,145 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,141 171,174,141 165,170,134 165,170,136 165,170,136 166,169,136 166,170,141 164,168,139 155,160,136 156,161,137 163,168,136 164,169,137 164,168,141 164,163,136 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 164,166,140 163,166,142 164,167,143
140,161,168 141,170,188 155,198,252 164,213,255 163,214,255 166,213,255 168,212,255 169,214,255 167,211,255 163,203,249 156,192,235 147,179,219 145,176,211 151,180,209 155,185,207 151,176,200 142,170,195 138,166,191 140,165,189 149,174,198 151,179,202 150,180,202 152,180,212 150,183,218 156,186,224 155,185,223 138,169,200 140,162,194 172,152,143 173,89,56 169,85,54 164,83,51 151,78,48 149,75,50 128,63,40 120,57,33 121,66,37 117,64,37 113,67,41 100,53,32 101,54,33 88,45,26 89,48,30 87,49,30 88,47,29 91,48,29 106,61,40 100,53,30 115,59,37 142,78,52 159,84,57 155,74,42 184,90,47 215,115,65 229,119,68 205,142,107 145,156,145 136,156,142 133,151,148 129,147,144 127,144,146 126,141,144 127,142,145 130,147,142 131,150,139 137,151,142 146,157,142 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,141 173,173,141 174,172,143 172,170,141 172,170,141 174,172,143 171,171,141 170,170,140 165,166,145 161,162,141 161,165,136 164,165,142 162,163,144 157,159,142 151,154,144 151,154,144 156,160,145 154,158,143 159,161,146 157,159,142 157,159,142 157,159,142
