151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 152,214,255 156,215,255 157,216,255 158,217,255 157,216,255 160,216,255 162,216,255 168,221,255 182,226,255 196,229,255 208,236,255 208,233,255 197,232,255 165,220,255 156,215,255 152,216,255 156,214,255 155,215,255 155,215,255 156,216,255 156,215,255 156,215,255 156,214,255 156,214,255 157,215,255 157,216,255 157,216,255 159,214,255 166,216,255 162,215,255 167,221,255 168,221,255 175,221,255 174,220,255 173,221,255 178,221,255 181,224,255 172,227,255 169,220,255 172,220,255 169,223,255 170,225,255 143,139,163 138,90,45 214,231,255 146,90,27 189,194,218 145,174,244 212,133,58 184,220,255 173,222,255 166,214,255 246,221,202 174,219,255 173,224,255 167,224,255 167,222,255 169,221,255 166,220,255 163,220,255 163,220,255 163,220,255 161,217,255 162,221,255 158,218,255 157,215,255 157,216,255 156,216,255 157,216,255 157,216,255 157,216,255 157,216,255 158,217,255 159,219,255 157,217,255 158,218,255 159,218,255 161,220,255 164,221,255 166,223,255 167,220,255 163,220,255 163,219,255 161,220,255 163,220,255 163,220,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 163,219,255 165,219,255 166,221,255 167,222,255 168,220,255 171,220,255 170,220,255 165,219,255 168,220,255 167,220,255 174,222,255 178,223,255 187,226,255 199,230,255 211,234,255 211,234,255 208,236,255 201,230,255 192,227,255 189,223,255 187,225,255 185,223,255 177,221,255 171,221,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,217,255 161,220,255 162,222,255 166,223,255 170,222,255 168,223,255 180,227,255 186,229,255 203,235,255 210,238,255 210,238,255 210,238,255 205,236,255 188,231,255 171,223,255 166,222,255 157,217,255 155,218,255 157,217,255 156,216,255 158,217,255 158,217,255 157,217,255 157,217,255 161,221,255 161,221,255 162,221,255 163,223,255 168,222,255 171,224,255 179,228,255 181,229,255 186,229,255 185,228,255 186,229,255 187,225,255 190,230,255 190,229,255 168,206,255 180,224,255 170,225,255 177,230,255 132,104,64 139,135,144 198,215,255 143,87,24 156,141,149 160,216,255 162,102,52 246,218,180 171,225,255 206,204,212 255,159,47 255,186,99 167,228,255 170,221,255 167,222,255 169,222,255 167,221,255 165,222,255 165,222,255 167,221,255 166,219,255 167,224,255 175,225,255 167,224,255 160,220,255 158,221,255 160,220,255 161,220,255 161,220,255 162,221,255 162,221,255 162,221,255 161,220,255 161,220,255 159,219,255 165,222,255 170,223,255 178,226,255 185,230,255 182,229,255 178,226,255 168,222,255 165,222,255 165,222,255 163,219,255 164,220,255 163,219,255 165,218,255 165,218,255 165,218,255 165,218,255 167,221,255 169,222,255 170,223,255 172,222,255 173,224,255 175,225,255 170,223,255 176,224,255 185,228,255 195,233,255 197,232,255 202,234,255 210,239,255 215,239,255 218,242,255 214,240,255 216,237,255 206,236,255 202,231,255 196,231,255 198,233,255 190,231,255 186,230,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 153,216,255 153,216,255 156,216,255 154,217,255 161,221,255 162,222,255 170,223,255 170,223,255 174,222,255 184,224,255 187,227,255 189,229,255 188,228,255 190,227,255 187,226,255 188,227,255 188,228,255 181,228,255 173,223,255 170,223,255 166,223,255 165,222,255 165,222,255 167,221,255 169,223,255 169,224,255 170,225,255 171,224,255 173,223,255 175,225,255 175,225,255 175,225,255 176,226,255 191,228,255 194,232,255 205,236,255 204,238,255 204,238,255 198,232,255 187,192,216 129,86,39 123,76,24 126,85,40 138,151,177 96,111,156 143,92,53 157,217,255 185,203,243 140,84,17 144,109,82 165,207,255 170,226,255 220,131,32 168,129,99 242,132,21 194,122,42 157,104,77 244,163,84 181,219,255 162,223,255 166,219,255 168,222,255 165,223,255 166,224,255 173,223,255 172,222,255 175,226,255 191,230,255 189,228,255 172,222,255 164,220,255 165,222,255 168,223,255 169,222,255 169,222,255 170,223,255 171,224,255 174,222,255 178,227,255 188,231,255 193,231,255 197,232,255 203,239,255 204,239,255 200,236,255 191,230,255 183,228,255 174,227,255 165,222,255 163,219,255 164,220,255 165,221,255 169,223,255 170,222,255 170,222,255 170,222,255 170,222,255 171,224,255 173,223,255 174,223,255 174,222,255 176,225,255 180,224,255 181,223,255 182,225,255 183,227,255 186,227,255 188,226,255 189,227,255 190,227,255 188,227,255 187,227,255 184,227,255 185,225,255 184,224,255 178,223,255 178,223,255 184,224,255 184,218,255 166,207,255 154,195,250
153,216,255 153,216,255 153,216,255 153,215,255 158,217,255 159,218,255 159,218,255 159,218,255 161,220,255 162,221,255 164,221,255 162,222,255 164,225,255 170,223,255 171,224,255 174,222,255 176,224,255 181,228,255 185,228,255 182,224,255 176,225,255 171,224,255 175,225,255 173,223,255 175,225,255 173,223,255 175,225,255 172,222,255 168,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 170,223,255 175,225,255 183,231,255 185,230,255 183,227,255 198,232,255 209,238,255 215,244,255 216,245,255 218,244,255 217,246,255 231,244,255 138,96,44 195,174,172 214,191,180 136,94,52 125,84,27 173,112,47 203,200,204 104,107,116 150,140,139 149,86,17 170,111,65 141,107,75 194,132,56 168,109,34 203,119,32 205,138,70 175,226,255 178,225,255 198,176,158 255,200,109 167,220,255 168,222,255 175,225,255 171,224,255 173,223,255 167,222,255 163,224,255 169,221,255 168,222,255 168,222,255 163,220,255 163,220,255 165,219,255 166,220,255 163,220,255 164,221,255 165,222,255 168,220,255 175,225,255 173,223,255 176,223,255 181,224,255 182,225,255 182,225,255 182,225,255 178,223,255 176,225,255 171,224,255 170,223,255 166,224,255 166,223,255 166,223,255 166,223,255 168,223,255 170,223,255 172,222,255 172,222,255 172,222,255 171,221,255 168,220,255 167,223,255 169,221,255 169,220,255 168,222,255 168,221,255 169,222,255 170,223,255 170,223,255 170,223,255 169,222,255 173,223,255 172,222,255 174,222,255 173,221,255 169,221,255 164,216,255 159,206,255 155,196,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 155,215,255 156,216,255 154,217,255 157,217,255 163,219,255 164,221,255 164,221,255 164,221,255 166,223,255 171,224,255 175,225,255 175,225,255 175,225,255 173,223,255 178,225,255 199,234,255 199,233,255 198,235,255 193,231,255 183,228,255 176,224,255 173,223,255 173,223,255 175,225,255 175,226,255 177,226,255 177,226,255 176,227,255 177,226,255 188,229,255 191,231,255 193,232,255 193,232,255 196,234,255 200,234,255 200,235,255 202,233,255 203,232,255 202,232,255 206,236,255 206,236,255 209,239,255 205,233,255 203,233,255 111,91,84 216,228,255 203,239,255 201,233,255 207,231,255 137,78,21 121,74,24 138,100,79 140,99,68 138,86,24 164,40,0 185,113,26 156,100,33 228,225,242 209,218,229 184,110,33 228,139,58 195,223,255 226,223,250 189,236,255 108,110,126 180,225,255 175,225,255 178,227,255 175,225,255 170,225,255 165,222,255 167,221,255 168,222,255 167,221,255 168,220,255 168,222,255 170,222,255 173,226,255 175,225,255 175,225,255 175,225,255 173,223,255 173,227,255 171,224,255 173,223,255 173,226,255 177,225,255 175,225,255 173,223,255 171,224,255 175,225,255 176,223,255 173,221,255 172,221,255 172,216,255 171,211,255 171,211,255 168,208,255 173,213,255 184,221,255 187,225,255 187,226,255 188,227,255 186,226,255 185,228,255 183,228,255 177,226,255 176,225,255 178,225,255 181,226,255 177,222,255 176,221,255 178,223,255 179,222,255 179,222,255 176,221,255 171,212,255 166,204,255 159,197,255 151,190,243 139,179,225 134,167,209 127,157,195 121,148,178 117,145,170 116,143,171 113,141,173
158,216,255 161,217,255 166,219,255 164,220,255 161,217,255 165,218,255 163,219,255 161,221,255 163,220,255 163,220,255 170,223,255 175,226,255 179,227,255 189,229,255 186,227,255 184,222,255 193,230,255 192,232,255 188,232,255 182,227,255 175,226,255 173,223,255 173,223,255 168,223,255 170,225,255 174,227,255 176,226,255 175,225,255 176,225,255 180,228,255 191,230,255 193,230,255 190,230,255 190,230,255 191,230,255 189,229,255 189,229,255 188,227,255 187,226,255 188,226,255 187,227,255 188,226,255 184,227,255 188,228,255 187,215,255 108,102,97 200,235,255 228,241,255 200,198,208 238,239,255 124,72,22 102,63,35 185,219,255 179,222,255 120,88,83 128,65,12 131,78,10 185,130,87 210,175,180 234,162,145 169,94,45 200,107,14 255,147,30 216,176,167 153,141,155 94,75,50 181,218,255 175,225,255 180,227,255 185,230,255 182,227,255 169,224,255 168,223,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 175,226,255 176,224,255 173,223,255 171,224,255 171,224,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 174,222,255 175,219,255 165,208,255 149,189,235 160,185,225 158,181,208 158,180,184 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 173,212,255 179,218,255 179,221,255 178,222,255 179,220,255 172,210,255 161,194,238 155,188,221 160,192,230 169,201,241 166,196,246 158,188,238 147,177,217 130,161,194 128,157,186 131,155,184 126,153,181 122,146,175 115,139,168 117,137,163 118,138,164 121,140,161 119,138,157
191,231,255 195,233,255 201,235,255 205,237,255 200,232,255 198,228,255 183,223,255 169,216,255 169,221,255 169,221,255 172,222,255 182,227,255 183,226,255 193,230,255 192,232,255 191,230,255 189,228,255 188,226,255 174,223,255 170,223,255 170,223,255 168,223,255 167,221,255 163,222,255 165,221,255 167,220,255 165,222,255 165,222,255 162,223,255 166,223,255 169,223,255 168,222,255 169,222,255 171,224,255 170,225,255 171,224,255 170,223,255 169,222,255 170,223,255 168,223,255 167,225,255 168,220,255 169,223,255 170,221,255 83,93,129 180,179,196 212,211,246 203,156,135 121,75,20 107,64,19 104,59,24 131,76,33 246,144,104 189,139,126 175,179,194 98,67,14 122,69,5 208,136,56 166,101,64 188,114,62 178,94,18 166,90,9 222,135,23 232,140,42 255,149,26 255,187,33 191,215,255 164,221,255 167,221,255 169,221,255 168,219,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 166,223,255 166,223,255 166,224,255 168,223,255 168,223,255 168,223,255 166,224,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 129,151,151 145,164,144 147,166,146 154,167,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 131,166,198 139,176,214 141,178,216 138,171,206 126,153,181 126,147,166 130,149,157 135,153,166 134,152,169 132,146,169 125,139,160 118,139,160 115,138,165 115,139,157 121,141,157 120,138,155 116,136,150 119,139,153 123,139,150 124,140,151 130,144,154 131,146,153
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 218,239,255 218,239,255 200,232,255 197,230,255 197,230,255 196,228,255 194,232,255 191,228,255 183,226,255 179,226,255 181,226,255 179,226,255 179,226,255 179,227,255 185,228,255 193,231,255 191,231,255 189,228,255 189,228,255 189,228,255 189,228,255 194,232,255 198,233,255 198,231,255 183,226,255 172,222,255 172,222,255 186,227,255 192,232,255 194,232,255 189,228,255 180,225,255 176,225,255 178,225,255 176,222,255 176,224,255 171,224,255 171,224,255 188,208,255 182,161,189 127,79,34 121,73,19 110,75,19 99,55,15 97,51,14 92,54,17 94,56,21 105,64,33 113,72,41 128,87,42 105,64,19 96,52,12 120,68,20 148,84,17 148,85,18 165,96,15 154,92,13 152,87,23 138,74,30 152,77,28 203,111,49 255,169,128 255,190,170 213,208,249 172,220,255 172,220,255 163,223,255 163,223,255 165,222,255 167,221,255 168,221,255 168,221,255 168,222,255 169,223,255 171,224,255 175,225,255 175,225,255 173,226,255 171,224,255 169,224,255 165,222,255 167,221,255 162,212,255 154,194,244 139,175,218 141,167,200 133,154,173 139,154,157 140,157,147 138,155,150 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 118,140,154 118,140,154 125,138,153 126,140,150 129,141,147 130,142,146 130,142,146 130,146,146 130,146,144 131,147,145 131,146,149 131,146,149 131,146,151 127,144,148 125,142,146 121,135,145 125,140,147 126,141,146 128,143,148 129,148,139 141,154,140
197,232,255 197,232,255 199,234,255 200,233,255 200,233,255 199,233,255 199,232,255 199,232,255 205,235,255 204,237,255 200,234,255 195,233,255 193,231,255 195,232,255 190,227,255 185,225,255 181,226,255 180,228,255 179,227,255 183,228,255 190,230,255 195,232,255 194,231,255 195,232,255 197,232,255 197,232,255 198,233,255 197,232,255 199,232,255 194,232,255 190,230,255 185,228,255 191,230,255 194,231,255 194,232,255 192,231,255 189,227,255 189,227,255 193,230,255 192,225,255 188,226,255 190,223,255 211,195,224 207,156,148 184,111,97 138,64,26 129,67,25 130,67,32 119,64,33 112,56,30 91,52,24 83,44,16 68,35,8 59,33,8 72,47,19 67,41,16 72,38,18 73,39,17 75,45,17 101,56,23 112,52,27 136,62,39 174,92,63 190,99,59 213,112,67 227,125,78 237,126,64 254,136,76 255,162,109 247,183,182 179,220,255 176,223,255 180,225,255 183,228,255 184,227,255 182,227,255 179,227,255 175,225,255 173,226,255 173,223,255 169,222,255 166,219,255 163,216,255 162,212,255 161,206,255 163,205,255 156,196,244 147,178,213 123,151,174 124,145,164 123,140,162 123,141,156 142,155,154 146,159,143 149,162,146 160,169,141 165,171,142 157,166,138 145,157,139 138,156,141 122,141,149 125,140,154 133,149,147 132,151,145 144,163,152 138,157,146 118,137,147 117,140,149 124,147,156 137,155,142 141,156,140 143,157,138 141,157,138 141,157,138 132,150,133 131,149,134 131,148,140 131,147,145 133,146,145 133,147,140 131,148,143 130,147,142 132,146,139 132,146,142 130,147,139 131,148,140 134,145,146 131,142,143
181,226,255 181,226,255 181,226,255 180,228,255 180,228,255 182,227,255 183,228,255 179,227,255 183,226,255 188,228,255 189,227,255 187,228,255 187,228,255 183,228,255 183,228,255 180,227,255 179,226,255 179,226,255 181,226,255 181,226,255 179,226,255 179,226,255 177,226,255 177,226,255 176,224,255 176,224,255 179,227,255 178,226,255 177,225,255 177,225,255 176,224,255 173,223,255 173,223,255 173,223,255 173,223,255 170,225,255 169,224,255 169,223,255 173,223,255 168,222,255 209,198,232 205,168,184 194,103,84 190,92,64 185,92,60 167,83,50 157,82,51 139,69,38 132,62,36 124,57,32 106,53,30 97,44,19 96,45,19 116,65,41 79,37,15 75,39,17 81,44,20 94,49,26 130,77,52 128,70,44 129,72,43 138,73,50 143,72,46 162,84,54 190,99,64 209,115,76 224,123,80 233,127,79 254,139,87 254,135,82 252,153,116 210,219,255 193,223,255 187,225,255 188,227,255 179,218,255 173,213,255 163,203,253 158,195,244 155,196,237 148,189,228 142,183,222 139,174,208 132,165,196 133,161,184 128,157,175 124,148,166 129,145,156 123,141,154 124,142,157 122,141,149 131,149,146 139,153,146 151,166,138 147,160,137 161,167,138 168,174,135 166,171,135 160,170,137 149,162,137 131,150,144 148,162,143 148,162,141 130,149,140 139,159,143 140,160,142 132,154,144 133,150,145 138,155,147 143,158,142 150,161,146 152,160,146 154,162,141 156,161,137 151,156,136 148,156,135 150,155,135 150,154,139 143,154,139 139,150,137 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,144 130,142,146
