151,213,255 151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 157,216,255 157,216,255 161,217,255 155,215,255 160,216,255 171,219,255 192,227,255 201,230,255 211,237,255 193,228,255 158,217,255 155,214,255 153,215,255 153,216,255 153,215,255 155,214,255 158,217,255 156,215,255 155,214,255 157,216,255 159,215,255 161,217,255 168,220,255 173,223,255 173,222,255 173,223,255 214,205,199 122,86,64 162,102,50 152,100,38 177,224,255 175,225,255 177,229,255 192,228,255 173,222,255 168,220,255 163,220,255 171,224,255 174,223,255 172,222,255 170,219,255 171,220,255 167,221,255 169,222,255 164,221,255 161,217,255 160,216,255 161,217,255 158,217,255 154,217,255 156,215,255 154,217,255 157,217,255 158,217,255 159,218,255 159,218,255 157,217,255 157,217,255 161,221,255 166,220,255 166,221,255 161,217,255 161,220,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 170,219,255 169,221,255 166,218,255 166,218,255 168,220,255 173,221,255 180,225,255 192,225,255 204,234,255 209,237,255 203,231,255 198,229,255 186,224,255 186,225,255 181,219,255 170,218,255 168,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 172,222,255 173,223,255 179,226,255 195,233,255 203,233,255 201,233,255 202,233,255 203,232,255 192,231,255 174,222,255 170,222,255 166,219,255 166,219,255 162,221,255 169,221,255 168,222,255 172,221,255 175,225,255 171,224,255 173,226,255 180,228,255 188,228,255 194,231,255 192,231,255 148,98,52 187,216,255 143,85,32 169,222,255 192,97,7 162,221,255 176,219,255 239,201,166 178,225,255 168,221,255 164,221,255 165,222,255 167,221,255 168,221,255 166,220,255 166,220,255 165,219,255 166,220,255 163,223,255 170,223,255 171,224,255 178,226,255 186,229,255 173,226,255 166,219,255 163,223,255 168,223,255 169,222,255 170,223,255 167,219,255 168,222,255 175,225,255 185,228,255 198,236,255 205,237,255 194,232,255 179,226,255 171,224,255 164,221,255 163,220,255 164,221,255 167,221,255 168,222,255 169,222,255 170,223,255 177,226,255 177,226,255 180,228,255 180,224,255 183,228,255 197,231,255 203,235,255 208,237,255 209,237,255 206,236,255 208,236,255 205,236,255 198,234,255 196,234,255 198,233,255 191,229,255 182,220,255
153,215,255 153,215,255 153,215,255 154,216,255 159,218,255 161,217,255 163,219,255 161,217,255 166,220,255 167,221,255 170,223,255 173,223,255 175,226,255 183,228,255 184,227,255 177,226,255 173,223,255 172,222,255 173,223,255 173,223,255 174,222,255 167,225,255 169,222,255 170,223,255 170,223,255 169,221,255 169,222,255 177,226,255 183,226,255 186,227,255 207,230,255 130,86,48 114,82,40 177,177,187 188,207,254 178,196,236 144,78,26 173,223,255 185,191,221 204,130,55 192,108,25 132,116,114 108,85,86 255,205,121 172,218,255 166,220,255 168,223,255 173,223,255 171,223,255 171,221,255 169,222,255 169,222,255 173,226,255 170,223,255 163,223,255 167,221,255 164,224,255 165,222,255 164,220,255 163,219,255 163,220,255 165,222,255 168,222,255 170,223,255 175,225,255 180,227,255 184,229,255 183,228,255 180,227,255 173,223,255 170,225,255 168,222,255 168,222,255 167,221,255 166,223,255 170,223,255 169,221,255 169,221,255 169,222,255 168,220,255 168,222,255 168,222,255 167,219,255 170,223,255 168,221,255 169,222,255 171,221,255 170,223,255 170,223,255 172,222,255 169,222,255 164,217,255 160,205,255 153,189,245 145,174,219 129,157,191
154,217,255 156,216,255 154,217,255 157,217,255 159,218,255 161,220,255 163,220,255 166,223,255 175,225,255 177,226,255 176,227,255 173,223,255 188,227,255 200,234,255 197,232,255 183,228,255 173,223,255 173,223,255 170,225,255 177,225,255 179,226,255 177,225,255 180,228,255 186,229,255 194,232,255 192,231,255 197,233,255 204,233,255 201,232,255 200,234,255 161,140,117 236,224,229 147,109,74 124,77,16 116,81,54 122,77,44 184,98,30 140,78,20 137,87,43 136,82,34 202,141,78 178,229,255 190,230,255 140,136,149 192,235,255 189,228,255 193,231,255 196,232,255 193,232,255 178,227,255 173,223,255 175,225,255 180,226,255 169,221,255 168,222,255 167,221,255 165,222,255 166,223,255 169,223,255 174,227,255 173,223,255 175,225,255 175,225,255 176,226,255 175,225,255 176,226,255 176,224,255 176,224,255 175,225,255 173,224,255 174,221,255 174,217,255 173,213,255 168,208,255 169,212,255 184,220,255 188,226,255 193,227,255 193,227,255 189,227,255 180,228,255 176,225,255 176,225,255 178,222,255 177,220,255 181,226,255 178,223,255 175,218,255 167,209,255 159,198,253 148,192,241 133,171,213 125,156,191 122,147,173 119,144,170 118,142,171
167,219,255 174,222,255 185,226,255 180,225,255 167,220,255 163,219,255 162,222,255 164,221,255 173,223,255 178,225,255 195,234,255 195,230,255 187,227,255 189,226,255 170,223,255 170,223,255 168,222,255 165,222,255 164,221,255 165,222,255 168,222,255 167,221,255 169,224,255 171,223,255 171,224,255 173,226,255 174,222,255 173,221,255 173,223,255 178,222,255 101,107,135 180,220,255 201,211,231 121,71,27 170,219,255 104,108,123 133,63,12 181,138,93 185,228,255 81,105,154 180,88,6 251,142,44 165,223,255 174,222,255 164,91,48 167,223,255 167,221,255 163,223,255 166,223,255 168,225,255 167,224,255 170,222,255 171,224,255 170,222,255 165,222,255 166,223,255 167,224,255 169,223,255 166,223,255 165,222,255 170,223,255 169,223,255 169,222,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 149,165,146 143,167,159 141,163,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,241 137,168,199 144,164,178 149,169,193 142,170,195 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 119,137,161 118,135,155 121,139,156 124,137,152
211,240,255 211,240,255 216,240,255 218,243,255 217,243,255 199,234,255 185,227,255 185,228,255 193,230,255 196,231,255 179,222,255 182,225,255 186,226,255 185,225,255 181,225,255 186,229,255 180,227,255 175,225,255 178,226,255 178,226,255 181,228,255 179,228,255 171,224,255 170,222,255 168,223,255 182,225,255 179,228,255 176,226,255 171,224,255 180,226,255 212,169,150 153,179,241 109,63,26 95,59,28 198,135,131 144,95,86 93,54,11 140,96,56 130,143,187 117,96,73 174,106,34 178,95,10 196,115,34 244,141,18 255,205,61 171,215,255 160,217,255 161,218,255 161,220,255 159,218,255 163,219,255 165,222,255 165,222,255 165,222,255 164,221,255 165,222,255 165,222,255 164,221,255 167,221,255 166,223,255 173,223,255 176,224,255 171,224,255 169,224,255 167,220,255 167,225,255 160,205,255 149,185,239 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 152,166,147 124,144,145 132,149,151 136,154,153 129,145,154 123,143,159 119,144,166 121,146,172 115,135,159 124,137,156 125,139,151 132,146,156 131,145,155 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
197,232,255 198,233,255 201,234,255 201,234,255 200,233,255 199,235,255 200,235,255 201,234,255 196,234,255 193,231,255 191,228,255 188,227,255 179,227,255 182,227,255 179,226,255 190,230,255 194,231,255 195,232,255 196,234,255 195,232,255 196,231,255 196,233,255 194,231,255 185,223,255 190,230,255 193,232,255 191,231,255 191,228,255 194,213,255 184,188,232 142,84,49 125,69,31 95,50,17 87,47,24 74,43,22 76,48,19 75,45,17 72,44,15 91,46,25 105,54,30 122,57,34 149,74,47 181,84,51 200,97,55 242,130,75 255,150,93 255,156,102 235,209,228 176,225,255 176,224,255 173,221,255 173,221,255 174,222,255 178,224,255 182,227,255 182,227,255 183,228,255 181,226,255 173,223,255 173,223,255 171,224,255 163,218,255 166,213,255 160,205,255 158,201,255 149,185,226 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 127,144,146 116,137,146 123,145,149 143,154,141 145,159,140 145,158,142 138,151,137 135,148,134 135,147,143 135,145,151 136,148,139 133,147,140 131,148,143 134,146,139 132,146,142 133,146,145 130,145,148
177,226,255 176,225,255 178,226,255 178,226,255 181,229,255 180,225,255 182,227,255 188,228,255 189,228,255 187,226,255 182,227,255 179,226,255 178,225,255 182,227,255 181,226,255 177,226,255 175,226,255 176,227,255 175,226,255 176,225,255 176,223,255 176,224,255 175,225,255 178,224,255 168,221,255 170,223,255 175,212,255 178,161,193 177,118,111 181,99,74 161,84,49 147,78,47 125,67,45 112,59,36 132,83,63 139,91,66 139,91,66 126,73,50 139,79,56 137,74,52 140,68,47 147,69,41 165,74,39 191,92,51 235,129,83 231,118,68 255,150,93 255,172,112 200,202,245 184,224,255 183,226,255 186,226,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,164,145 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 140,160,144 141,158,153 140,156,154 141,158,148 149,160,145 153,161,147 158,161,139 158,159,140 154,158,141 153,160,142 149,158,139 144,152,140 143,154,143 139,152,140 136,148,141 134,148,144 133,147,143 131,147,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 176,225,255 177,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 174,218,255 175,220,255 176,220,255 180,217,255 181,218,255 176,220,255 177,220,255 172,222,255 176,224,255 175,222,255 173,222,255 179,227,255 169,202,255 171,107,92 178,92,60 181,92,59 165,83,54 157,84,54 152,82,51 152,84,62 126,63,39 139,76,54 157,90,65 121,63,39 114,60,40 109,60,38 113,61,40 122,64,40 127,64,40 135,69,39 162,89,59 189,104,67 182,94,56 215,112,68 238,130,76 255,137,79 253,151,115 144,177,200 151,178,208 155,185,209 148,178,200 136,166,188 133,164,181 134,155,162 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,132,142 152,164,144 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 166,169,138 164,167,136 166,168,140 167,172,140 164,169,137 152,160,137 153,163,141 166,168,140 164,168,139 164,168,141 166,165,140 161,162,141 166,164,142 164,166,140 159,162,140 161,164,140 165,166,143 165,166,143 164,167,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 161,212,255 163,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 151,179,211 157,187,207 149,178,196 143,171,196 137,165,190 137,165,188 145,173,196 153,176,201 151,179,204 150,178,210 152,184,222 151,178,219 142,97,92 176,92,61 177,93,62 152,79,51 141,77,51 129,69,44 121,65,39 102,55,34 101,53,35 102,52,35 106,54,35 97,47,30 90,47,32 85,44,28 98,52,36 107,60,39 105,57,32 113,53,28 142,72,46 162,84,54 161,80,48 188,94,55 213,113,63 230,114,60 243,124,67 155,159,142 127,149,153 129,152,149 127,150,145 124,147,142 127,151,140 131,153,146 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,158,140 170,168,146 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 174,172,143 172,170,141 173,173,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,140 164,165,142 162,163,144 149,156,138 152,155,145 150,156,145 157,161,144 152,155,143 161,162,143 160,162,145 158,160,143 157,160,140
