151,213,255 151,213,255 152,214,255 151,213,255 151,213,255 152,214,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 157,216,255 157,216,255 158,217,255 157,216,255 159,215,255 160,216,255 164,216,255 181,221,255 196,231,255 201,230,255 208,237,255 207,237,255 182,225,255 158,217,255 155,214,255 156,215,255 153,215,255 153,216,255 152,215,255 155,214,255 154,213,255 158,217,255 156,215,255 157,215,255 156,215,255 157,216,255 156,215,255 159,215,255 163,220,255 168,220,255 169,221,255 176,224,255 173,222,255 173,223,255 184,222,255 146,95,42 129,89,53 162,102,50 130,94,72 243,168,96 174,221,255 175,225,255 175,224,255 188,226,255 195,224,255 173,222,255 173,217,255 164,221,255 164,221,255 171,224,255 173,223,255 174,222,255 170,223,255 170,219,255 171,220,255 170,222,255 167,221,255 169,222,255 167,221,255 159,218,255 161,217,255 160,216,255 161,217,255 163,216,255 158,217,255 154,217,255 153,216,255 156,214,255 157,216,255 157,217,255 158,217,255 159,218,255 159,218,255 159,218,255 158,217,255 157,217,255 158,217,255 161,221,255 161,220,255 166,220,255 166,221,255 161,217,255 160,221,255 161,217,255 161,218,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 168,220,255 170,220,255 168,220,255 166,218,255 166,218,255 167,219,255 168,223,255 173,221,255 178,225,255 182,225,255 194,227,255 204,234,255 207,237,255 206,234,255 201,231,255 198,229,255 190,223,255 186,225,255 186,225,255 181,219,255 174,221,255 168,218,255 169,219,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 158,218,255 161,220,255 165,222,255 165,222,255 169,222,255 171,224,255 179,226,255 200,233,255 204,234,255 206,237,255 211,240,255 207,237,255 200,235,255 180,226,255 168,220,255 164,220,255 158,217,255 158,217,255 157,216,255 156,216,255 157,217,255 161,220,255 159,218,255 159,218,255 164,220,255 164,220,255 164,220,255 168,222,255 170,225,255 176,226,255 180,226,255 188,230,255 186,228,255 183,230,255 206,219,255 132,93,61 169,133,111 144,90,40 216,217,247 173,101,37 217,204,201 174,227,255 172,220,255 176,221,255 177,220,255 167,219,255 166,220,255 163,223,255 165,222,255 170,225,255 171,224,255 174,222,255 170,223,255 170,219,255 169,221,255 167,221,255 168,220,255 170,222,255 167,221,255 163,223,255 168,225,255 168,222,255 167,224,255 176,226,255 169,221,255 164,221,255 158,218,255 163,219,255 161,220,255 164,220,255 163,220,255 164,221,255 164,221,255 161,220,255 161,217,255 159,218,255 164,221,255 166,224,255 172,227,255 186,228,255 185,228,255 179,226,255 170,223,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,220,255 163,220,255 165,219,255 167,221,255 171,223,255 172,222,255 175,225,255 173,223,255 173,222,255 176,226,255 178,228,255 192,231,255 196,234,255 201,235,255 216,237,255 218,239,255 216,241,255 216,241,255 212,238,255 209,237,255 201,233,255 195,234,255 195,233,255 193,231,255 194,230,255 183,228,255 182,227,255
152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,216,255 155,215,255 154,217,255 156,216,255 156,216,255 157,217,255 162,222,255 171,221,255 170,223,255 174,222,255 178,225,255 182,227,255 188,230,255 190,228,255 187,226,255 187,228,255 185,225,255 189,228,255 187,226,255 183,226,255 179,226,255 173,223,255 165,223,255 163,223,255 163,223,255 168,222,255 172,221,255 170,223,255 169,223,255 170,223,255 176,226,255 175,225,255 173,223,255 176,225,255 186,227,255 192,231,255 175,196,242 210,240,255 208,237,255 150,98,48 198,233,255 142,98,58 146,80,28 201,173,173 171,224,255 184,108,48 196,211,243 165,186,232 221,132,62 240,135,32 240,182,131 172,218,255 161,217,255 164,221,255 162,222,255 164,220,255 166,219,255 161,221,255 164,221,255 164,221,255 166,220,255 164,221,255 165,222,255 166,222,255 166,223,255 173,226,255 171,224,255 170,223,255 185,228,255 187,229,255 177,227,255 162,222,255 164,221,255 165,222,255 168,222,255 169,222,255 170,223,255 173,223,255 173,223,255 177,228,255 181,228,255 192,231,255 197,232,255 200,235,255 205,237,255 203,235,255 196,231,255 187,226,255 178,227,255 171,224,255 164,221,255 163,220,255 164,221,255 166,223,255 168,222,255 168,223,255 168,223,255 169,221,255 171,223,255 173,223,255 176,224,255 174,222,255 173,222,255 174,222,255 176,225,255 179,227,255 185,225,255 186,225,255 190,226,255 191,229,255 191,229,255 188,227,255 189,226,255 186,227,255 185,225,255 182,225,255 178,223,255 177,222,255 177,221,255 182,220,255 170,209,255 155,194,249
153,215,255 153,215,255 153,215,255 154,216,255 154,216,255 157,216,255 161,220,255 163,219,255 164,220,255 163,219,255 164,221,255 167,221,255 167,221,255 170,223,255 171,224,255 174,222,255 175,226,255 178,227,255 188,231,255 183,226,255 176,225,255 174,222,255 172,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 167,225,255 169,224,255 169,224,255 171,224,255 170,223,255 170,223,255 169,224,255 170,223,255 178,227,255 186,229,255 188,228,255 192,231,255 211,234,255 101,92,88 133,80,23 121,89,47 129,129,139 114,90,55 201,241,255 146,97,57 142,76,24 179,133,107 175,213,255 150,156,186 175,101,26 192,108,21 177,101,41 201,217,255 182,159,160 202,106,21 175,223,255 178,224,255 168,222,255 169,223,255 174,227,255 178,227,255 174,226,255 172,222,255 172,221,255 169,222,255 170,223,255 171,224,255 175,225,255 167,222,255 163,223,255 168,222,255 168,222,255 163,223,255 165,222,255 161,217,255 163,219,255 163,220,255 161,218,255 161,218,255 165,222,255 168,222,255 169,222,255 170,220,255 173,221,255 181,226,255 182,227,255 182,227,255 180,225,255 178,225,255 175,225,255 170,225,255 168,223,255 167,221,255 168,222,255 168,222,255 168,222,255 165,222,255 171,224,255 170,223,255 170,222,255 169,224,255 171,224,255 171,223,255 170,222,255 169,223,255 168,222,255 166,220,255 168,221,255 170,223,255 169,222,255 169,221,255 169,222,255 172,222,255 170,223,255 170,223,255 172,222,255 169,222,255 169,222,255 167,220,255 156,207,255 149,194,255 141,177,233 136,166,216 130,157,196 123,152,181
154,217,255 154,217,255 156,216,255 155,218,255 157,217,255 159,218,255 161,221,255 163,219,255 163,220,255 165,222,255 170,225,255 175,225,255 177,226,255 176,225,255 173,226,255 174,222,255 188,227,255 200,234,255 202,233,255 197,232,255 183,228,255 179,225,255 175,225,255 171,224,255 170,225,255 174,227,255 179,226,255 179,226,255 177,225,255 177,226,255 183,228,255 192,231,255 194,232,255 193,230,255 192,233,255 197,233,255 204,233,255 203,233,255 199,233,255 199,233,255 161,140,117 171,126,82 236,234,254 127,89,54 124,77,16 120,87,50 126,82,42 121,76,28 184,98,30 155,91,29 153,99,38 143,93,49 136,82,34 179,97,2 190,223,255 184,227,255 190,230,255 188,228,255 255,152,37 187,230,255 189,228,255 193,230,255 197,232,255 197,233,255 193,232,255 184,229,255 173,221,255 175,225,255 175,225,255 178,226,255 176,224,255 168,222,255 168,222,255 168,222,255 168,222,255 166,223,255 166,223,255 168,222,255 169,224,255 176,226,255 173,223,255 173,223,255 175,225,255 175,225,255 176,226,255 175,225,255 175,225,255 175,225,255 176,224,255 177,225,255 173,223,255 176,226,255 173,224,255 175,222,255 173,220,255 174,216,255 173,213,255 171,211,255 167,207,255 172,215,255 184,220,255 189,224,255 191,229,255 191,228,255 193,227,255 189,228,255 186,226,255 179,227,255 176,225,255 177,226,255 181,225,255 178,221,255 177,220,255 176,221,255 178,223,255 176,221,255 175,218,255 170,214,255 164,204,255 160,196,250 148,192,241 134,178,223 135,165,205 124,155,190 122,147,173 119,144,170 119,144,170 118,142,171
157,216,255 161,217,255 166,219,255 166,220,255 163,220,255 161,217,255 161,220,255 160,220,255 160,220,255 161,220,255 162,222,255 173,223,255 178,224,255 184,225,255 187,229,255 176,225,255 186,226,255 193,231,255 188,227,255 182,227,255 178,227,255 175,225,255 173,223,255 170,222,255 168,223,255 173,226,255 177,227,255 176,226,255 176,226,255 179,228,255 185,228,255 187,228,255 191,229,255 191,229,255 188,226,255 191,229,255 191,230,255 189,228,255 190,228,255 178,227,255 122,96,84 195,224,255 184,224,255 121,143,186 119,67,19 152,154,179 182,175,205 125,77,30 208,78,22 132,79,13 195,197,213 185,225,255 95,82,101 158,87,18 255,211,163 255,163,76 186,225,255 192,232,255 173,211,255 255,187,97 183,227,255 177,227,255 176,227,255 176,226,255 177,226,255 179,229,255 178,227,255 177,225,255 183,227,255 182,229,255 179,227,255 172,222,255 169,222,255 168,223,255 169,224,255 169,224,255 171,224,255 173,226,255 173,226,255 174,223,255 175,226,255 176,224,255 176,226,255 176,226,255 176,226,255 176,226,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 172,222,255 164,204,255 155,190,238 159,187,223 154,179,201 154,178,182 156,178,182 158,176,173 158,179,175 161,186,197 166,189,214 169,194,234 168,198,248 170,209,255 171,211,255 177,215,255 174,221,255 175,222,255 176,219,255 168,209,255 158,189,234 159,187,221 171,197,234 167,200,242 168,197,242 158,189,234 144,176,214 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 117,137,163 117,137,163 120,139,160 121,140,161
188,227,255 193,231,255 202,233,255 206,234,255 202,232,255 201,232,255 181,226,255 168,221,255 169,221,255 171,220,255 172,221,255 179,227,255 188,226,255 189,226,255 196,234,255 195,232,255 196,231,255 193,230,255 178,226,255 169,222,255 172,222,255 170,222,255 168,222,255 165,222,255 165,222,255 165,222,255 165,222,255 167,221,255 165,222,255 165,223,255 165,222,255 167,221,255 168,222,255 168,222,255 170,223,255 171,224,255 170,223,255 171,224,255 172,222,255 167,222,255 115,139,188 159,222,255 123,83,74 103,72,51 111,69,27 204,220,255 199,219,255 120,81,49 101,64,20 122,71,18 179,216,255 176,218,255 152,199,255 124,74,30 152,84,21 179,96,9 222,218,252 244,200,160 216,219,241 103,71,14 158,221,255 163,219,255 161,221,255 162,222,255 162,222,255 161,221,255 163,220,255 164,220,255 165,222,255 167,221,255 167,221,255 164,220,255 165,222,255 165,222,255 164,221,255 165,222,255 166,219,255 163,220,255 164,221,255 168,222,255 168,223,255 168,223,255 166,223,255 168,222,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 163,207,255 153,186,230 140,163,186 130,148,163 128,148,151 133,148,151 148,161,147 152,163,148 156,166,144 149,161,141 133,152,143 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 140,176,219 142,178,221 142,169,208 126,151,177 127,144,164 133,147,157 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
215,241,255 215,241,255 213,239,255 215,241,255 218,243,255 218,243,255 216,240,255 207,237,255 199,232,255 198,231,255 198,231,255 198,231,255 196,231,255 186,224,255 181,226,255 173,224,255 181,225,255 182,226,255 180,225,255 184,229,255 196,231,255 196,231,255 194,231,255 188,229,255 188,229,255 191,230,255 194,232,255 197,232,255 195,233,255 192,230,255 176,225,255 172,222,255 181,226,255 191,229,255 197,232,255 189,228,255 181,225,255 177,226,255 181,224,255 178,220,255 213,138,73 191,162,158 98,70,43 105,59,20 102,63,35 109,53,27 164,99,60 113,74,33 85,51,10 106,66,30 127,84,49 117,72,39 135,85,25 145,84,21 153,90,18 160,97,25 151,84,39 169,97,33 253,146,34 255,182,38 240,194,205 189,212,255 162,221,255 165,220,255 162,221,255 162,221,255 162,221,255 162,221,255 164,224,255 166,224,255 166,223,255 166,223,255 165,222,255 165,222,255 166,223,255 167,221,255 168,221,255 169,221,255 169,222,255 173,223,255 175,225,255 176,224,255 175,225,255 171,224,255 169,224,255 163,223,255 167,221,255 162,217,255 157,194,243 145,176,219 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 146,161,145 123,143,146 127,147,152 139,156,148 136,155,146 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,148 126,141,146 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
197,232,255 197,232,255 199,234,255 201,234,255 201,234,255 200,233,255 200,236,255 200,234,255 200,235,255 201,234,255 200,233,255 196,234,255 193,231,255 194,231,255 193,230,255 186,226,255 179,227,255 179,226,255 182,225,255 179,226,255 190,230,255 194,233,255 196,233,255 196,234,255 196,234,255 195,233,255 196,234,255 196,231,255 196,233,255 196,233,255 191,229,255 185,224,255 190,230,255 191,232,255 192,231,255 191,231,255 191,228,255 196,223,255 188,197,249 176,184,232 142,84,49 127,67,28 112,61,26 97,52,19 87,47,24 76,39,13 73,44,22 80,51,20 75,45,17 73,43,17 71,38,13 94,49,28 105,54,30 112,54,30 133,62,36 158,77,45 181,84,51 194,92,56 208,105,61 245,133,78 255,150,93 255,154,95 255,187,150 193,221,255 176,225,255 176,224,255 174,222,255 173,221,255 173,221,255 172,222,255 176,222,255 180,224,255 182,227,255 182,227,255 183,228,255 183,228,255 181,226,255 172,222,255 173,223,255 171,224,255 171,224,255 166,221,255 162,217,255 164,211,255 160,205,255 161,206,255 156,198,246 145,178,211 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 117,136,146 119,140,149 123,145,149 143,154,143 146,158,140 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 136,147,146 136,148,139 133,147,140 131,148,143 134,146,139 134,146,139 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 179,227,255 179,227,255 179,227,255 181,229,255 181,226,255 182,227,255 188,228,255 186,230,255 188,227,255 187,226,255 184,229,255 181,226,255 179,226,255 180,227,255 179,226,255 182,227,255 182,227,255 177,226,255 177,226,255 176,227,255 176,226,255 175,226,255 172,223,255 177,226,255 179,226,255 178,226,255 177,225,255 179,225,255 176,224,255 170,223,255 171,223,255 169,223,255 175,212,255 181,164,196 190,144,146 176,99,80 189,97,69 160,83,48 149,76,46 127,61,29 115,57,35 104,51,28 96,49,26 122,73,51 87,39,12 97,49,24 108,60,35 121,63,41 139,79,56 137,74,52 139,71,49 146,71,44 162,81,52 177,86,51 189,95,56 225,126,85 249,143,97 240,127,77 255,141,85 255,153,98 255,158,103 213,215,255 188,227,255 188,224,255 185,228,255 187,227,255 185,228,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,159,141 159,164,140 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 131,149,146 140,160,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 152,157,137 150,154,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 132,146,142 132,146,142 128,144,142 127,142,145
