119,194,255 119,194,255 118,193,255 112,187,255 113,179,255 119,175,255 127,177,255 135,181,255 131,179,255 129,177,255 129,174,255 126,171,255 124,169,255 122,169,255 122,170,252 121,171,252 121,168,253 123,169,251 120,168,248 122,168,250 122,167,252 122,167,252 122,167,252 122,168,248 122,168,250 126,169,250 129,174,255 130,178,255 129,177,255 125,176,255 128,177,255 127,174,255 127,174,255 126,173,255 126,174,255 128,177,255 129,178,255 126,175,255 128,175,255 128,175,255 130,177,255 127,174,255 127,173,255 127,173,255 130,176,255 128,179,255 134,182,255 156,205,255 156,204,255 149,197,255 141,189,255 132,175,255 133,174,255 134,177,255 125,171,253 124,169,254 122,170,252 144,192,255 172,220,255 156,204,255 134,181,255 129,176,255 146,189,255 179,221,255 140,198,255 134,198,255 135,203,255 149,206,255 152,206,255 151,208,255 154,208,255 158,209,255 159,211,255 158,210,255 161,213,255 167,219,255 171,218,255 167,223,255 151,211,255 136,203,255 132,200,255 127,200,255 135,209,255 136,155,215 153,110,52 157,129,102 146,181,255 130,198,255 147,205,255 148,204,255 158,215,255 152,209,255 129,195,255 117,189,255 117,188,255 133,195,255 170,203,255 179,195,222 193,181,124 193,170,58 195,163,37 194,161,41 189,159,43 193,161,45 189,159,47 188,160,50 190,162,52 187,160,56 190,163,61 199,170,69 212,185,81 235,200,92 242,208,97 244,209,101 247,210,98 243,204,93 247,210,98 255,222,113 250,233,168 206,223,245 159,210,255 144,204,255 127,193,255 125,183,255 123,168,255 122,168,255 121,171,252 120,170,251
116,194,255 116,194,255 119,194,255 117,192,255 120,194,255 125,193,255 134,194,255 133,188,255 124,177,255 125,176,255 127,173,255 123,170,255 122,169,255 122,171,255 121,170,255 122,172,253 122,170,252 124,170,252 121,169,251 122,167,252 125,170,255 125,170,255 125,170,255 123,171,251 123,171,253 125,171,251 131,177,255 127,178,255 127,178,255 128,176,255 128,174,255 127,174,255 129,177,255 129,176,255 130,177,255 129,177,255 129,178,255 129,178,255 129,176,255 129,176,255 130,177,255 127,174,255 127,174,255 127,174,255 132,179,255 136,187,255 154,202,255 161,213,255 169,219,255 171,221,255 166,214,255 154,200,255 153,199,255 158,204,255 137,185,255 134,181,255 149,199,255 159,207,255 174,220,255 169,215,255 163,210,255 169,214,255 186,224,255 204,238,255 185,232,255 165,220,255 124,189,255 126,192,255 127,193,255 129,195,255 135,201,255 140,198,255 139,199,255 137,200,255 138,201,255 133,200,255 135,202,255 135,201,255 129,200,255 136,201,255 144,204,255 135,202,255 126,193,255 124,133,183 129,89,37 126,96,52 134,160,224 129,199,255 130,199,255 137,203,255 153,213,255 160,213,255 131,201,255 124,200,255 126,193,255 144,197,255 177,188,199 179,173,137 181,158,57 184,153,34 184,153,34 177,150,37 177,151,40 182,152,40 178,150,42 182,154,46 188,160,50 182,155,51 186,159,57 194,165,64 203,175,76 217,181,78 225,191,87 224,190,88 221,188,81 222,189,82 232,197,91 245,213,101 255,239,139 239,239,205 178,218,255 141,198,255 123,195,255 123,191,255 129,185,255 122,180,255 126,178,255 122,174,255
118,193,255 118,193,255 118,193,255 118,193,255 116,194,255 116,194,255 118,193,255 117,186,255 122,185,255 124,182,255 124,177,255 126,176,255 122,174,255 121,176,255 131,183,255 137,189,255 139,191,255 144,195,255 137,190,255 125,178,255 125,175,255 123,174,255 125,178,255 122,179,255 125,182,255 127,183,255 126,186,255 121,186,255 124,187,255 123,186,255 124,183,255 125,182,255 121,184,255 124,184,255 128,178,255 131,179,255 131,179,255 130,178,255 134,181,255 136,185,255 143,190,255 151,198,255 159,207,255 178,227,255 169,217,255 160,211,255 154,204,255 151,206,255 158,210,255 157,207,255 160,211,255 159,210,255 156,207,255 156,207,255 162,210,255 162,210,255 162,210,255 159,207,255 160,213,255 159,211,255 149,206,255 156,210,255 165,211,255 163,215,255 171,220,255 176,227,255 164,219,255 134,204,255 120,196,255 118,193,255 123,198,255 134,207,255 138,209,255 133,202,255 146,212,255 159,221,255 164,220,255 164,220,255 185,237,255 199,243,255 161,217,255 141,204,255 132,183,255 126,104,107 124,83,56 106,75,26 126,122,112 162,203,255 150,214,255 136,202,255 123,193,255 124,194,255 121,197,255 131,200,255 149,193,255 176,175,148 178,146,46 177,144,37 169,141,31 169,143,34 165,140,40 160,140,34 164,142,36 167,143,40 169,142,38 170,146,41 174,150,45 172,147,47 172,147,49 172,146,53 183,154,64 191,162,72 196,170,79 195,169,76 189,164,68 187,162,66 193,168,70 206,182,79 234,203,96 255,233,119 254,245,189 223,234,235 148,206,255 128,200,255 126,202,255 126,202,255 131,205,255 130,204,255
120,196,255 120,196,255 120,196,255 120,196,255 120,196,255 118,197,255 117,195,255 117,195,255 120,195,255 124,196,255 120,192,255 123,192,255 125,191,255 130,196,255 130,196,255 130,196,255 132,202,255 136,206,255 142,208,255 140,206,255 135,201,255 138,196,255 128,177,255 126,171,255 126,173,255 130,177,255 128,178,255 126,176,255 129,179,255 130,181,255 126,181,255 127,182,255 131,181,255 131,181,255 129,178,255 131,181,255 131,181,255 131,178,255 147,194,255 159,207,255 165,213,255 167,214,255 173,221,255 175,221,255 178,222,255 174,221,255 166,217,255 156,214,255 153,211,255 151,212,255 153,211,255 144,208,255 134,200,255 130,200,255 127,200,255 121,197,255 121,198,255 120,196,255 119,195,255 119,196,255 119,195,255 119,195,255 125,195,255 125,194,255 124,197,255 122,198,255 120,196,255 118,198,255 131,202,255 160,213,255 175,222,255 194,236,255 202,240,255 206,245,255 193,235,255 188,230,255 184,227,255 178,223,255 174,219,255 183,226,255 163,218,255 144,203,255 142,161,223 150,106,78 120,79,50 94,67,35 92,73,38 136,162,208 149,210,255 147,208,255 148,210,255 143,203,255 137,206,255 153,186,228 169,157,89 173,140,33 168,136,32 162,133,30 157,131,40 151,129,37 147,127,41 143,128,36 148,131,37 150,132,41 153,131,39 156,134,42 160,138,46 168,142,51 170,140,53 168,141,57 169,143,63 172,145,68 177,151,69 176,151,66 164,141,56 161,141,53 167,145,53 178,153,57 195,170,72 213,187,76 244,213,106 251,227,135 212,224,230 140,202,255 124,197,255 123,200,255 131,205,255 143,210,255
122,198,255 121,198,255 119,199,255 121,198,255 121,198,255 119,199,255 119,198,255 119,198,255 118,198,255 121,197,255 120,196,255 121,196,255 120,196,255 120,196,255 121,197,255 121,197,255 118,198,255 117,196,255 119,194,255 115,195,255 117,192,255 125,191,255 127,187,255 127,182,255 125,178,255 126,176,255 125,176,255 123,175,255 128,182,255 128,182,255 130,180,255 126,179,255 128,181,255 128,181,255 126,182,255 130,183,255 127,182,255 125,186,255 127,188,255 141,197,255 161,213,255 169,222,255 178,229,255 161,218,255 131,198,255 126,194,255 126,196,255 127,200,255 134,204,255 140,207,255 136,206,255 145,208,255 159,215,255 169,222,255 174,229,255 160,220,255 146,210,255 146,210,255 146,210,255 146,209,255 145,208,255 141,207,255 146,210,255 139,205,255 131,205,255 128,204,255 125,201,255 139,207,255 156,214,255 175,221,255 176,221,255 184,228,255 201,239,255 211,249,255 221,252,255 220,250,255 218,248,255 212,251,255 167,222,255 141,208,255 138,202,255 140,194,255 160,134,153 168,107,73 122,78,50 97,69,42 79,58,17 101,112,125 140,191,255 139,202,255 134,203,255 137,197,255 153,168,200 172,151,68 163,135,25 154,129,31 151,126,37 150,125,38 142,117,42 129,112,36 122,105,36 125,114,41 133,117,43 131,115,41 131,111,32 135,114,31 145,123,45 151,127,47 159,132,55 160,135,60 159,136,65 152,131,59 153,132,60 148,131,55 148,128,49 146,127,45 149,128,47 160,133,49 170,144,53 181,158,61 197,175,71 216,192,85 236,215,132 201,223,255 151,209,255 146,212,255 162,220,255 177,226,255
124,201,255 121,198,255 121,198,255 121,198,255 121,198,255 121,197,255 121,197,255 119,199,255 118,199,255 118,200,255 118,199,255 115,199,255 117,199,255 118,197,255 118,197,255 120,196,255 117,198,255 120,196,255 129,199,255 141,204,255 133,199,255 122,198,255 117,196,255 118,194,255 119,195,255 118,195,255 116,190,255 120,186,255 125,182,255 126,182,255 127,185,255 125,188,255 127,186,255 125,185,255 129,184,255 132,191,255 122,196,255 121,194,255 128,199,255 141,205,255 160,215,255 167,219,255 159,216,255 165,218,255 155,215,255 140,207,255 139,206,255 140,207,255 148,209,255 144,208,255 145,209,255 152,214,255 154,214,255 161,218,255 164,222,255 153,212,255 140,207,255 137,207,255 129,203,255 129,202,255 126,204,255 126,202,255 125,202,255 123,200,255 135,201,255 151,208,255 171,219,255 186,227,255 187,228,255 192,233,255 198,238,255 191,233,255 201,241,255 205,243,255 208,246,255 212,248,255 207,242,255 206,242,255 204,242,255 180,230,255 146,207,255 143,184,255 190,133,114 173,108,71 125,77,52 94,63,40 71,54,28 80,76,59 133,175,250 147,199,255 158,198,255 165,175,172 161,140,59 160,132,35 153,126,38 141,119,45 134,112,47 130,111,47 126,108,48 118,105,44 117,103,45 115,106,48 115,106,46 116,105,41 118,107,43 119,106,43 127,112,49 138,119,53 141,122,56 144,126,64 143,128,65 142,127,66 139,125,59 134,120,52 137,121,47 139,122,46 139,122,44 147,126,45 151,128,43 160,141,48 170,152,54 184,163,62 207,185,81 229,216,155 187,222,255 169,223,255 172,226,255 172,227,255
126,203,255 124,201,255 124,201,255 123,200,255 124,202,255 125,202,255 126,203,255 130,204,255 134,209,255 128,203,255 125,202,255 125,203,255 126,204,255 128,202,255 127,201,255 126,200,255 127,201,255 131,203,255 144,208,255 156,213,255 162,215,255 160,211,255 161,212,255 170,220,255 185,224,255 199,234,255 171,220,255 129,196,255 122,198,255 126,200,255 138,205,255 133,204,255 126,197,255 124,195,255 132,204,255 128,203,255 128,201,255 125,202,255 126,202,255 124,201,255 124,201,255 125,202,255 128,201,255 124,200,255 136,206,255 163,216,255 173,221,255 164,219,255 153,210,255 151,211,255 146,210,255 148,209,255 154,214,255 164,221,255 173,229,255 167,226,255 144,209,255 139,207,255 136,209,255 128,200,255 141,208,255 155,214,255 163,212,255 178,221,255 180,218,255 189,223,255 198,232,255 210,245,255 207,242,255 197,233,255 195,234,255 188,232,255 187,234,255 188,232,255 189,232,255 199,240,255 205,240,255 206,243,255 211,246,255 207,240,255 186,225,255 159,174,217 198,132,98 160,99,67 124,75,53 96,63,36 74,53,26 68,51,23 130,131,136 167,171,175 179,163,89 160,139,40 149,125,33 131,110,38 123,105,43 109,95,41 110,97,47 110,97,47 108,97,51 108,95,47 103,92,46 102,96,50 102,96,48 100,95,42 102,97,44 106,98,46 106,98,44 115,105,54 121,108,58 126,112,67 126,113,65 123,113,62 120,111,55 121,112,52 123,112,50 124,112,44 126,112,42 129,113,39 133,113,36 140,121,39 148,128,40 158,139,46 178,157,56 203,181,77 216,209,189 181,226,255 178,227,255 171,218,255
141,208,255 140,208,255 146,211,255 152,212,255 150,212,255 151,214,255 153,213,255 141,205,255 133,203,255 132,204,255 132,204,255 133,205,255 133,205,255 133,204,255 139,206,255 139,205,255 149,207,255 156,211,255 163,216,255 172,220,255 174,221,255 179,222,255 181,222,255 189,229,255 196,234,255 197,235,255 206,237,255 172,223,255 153,207,255 141,205,255 134,201,255 131,203,255 133,205,255 133,205,255 132,203,255 130,204,255 132,204,255 129,203,255 130,204,255 126,203,255 127,204,255 131,202,255 133,204,255 131,204,255 133,204,255 145,209,255 154,214,255 155,215,255 150,212,255 153,215,255 157,219,255 152,214,255 143,210,255 140,208,255 141,208,255 140,207,255 131,203,255 138,206,255 144,209,255 151,213,255 160,220,255 171,224,255 175,222,255 183,227,255 188,230,255 179,224,255 178,223,255 181,227,255 182,230,255 188,231,255 195,233,255 173,225,255 168,224,255 168,224,255 168,223,255 163,220,255 170,225,255 174,230,255 171,227,255 169,228,255 167,215,255 140,156,204 150,99,75 130,77,50 100,64,44 86,60,35 74,53,26 66,47,20 91,77,21 144,124,45 163,138,38 136,113,28 116,99,32 105,93,36 100,90,39 98,90,40 95,89,41 98,89,42 99,90,45 99,87,46 100,90,48 97,90,47 95,88,45 94,87,44 92,89,47 93,90,46 93,90,46 99,92,51 100,93,52 104,97,58 109,99,59 109,100,55 108,98,49 110,100,49 111,104,45 115,103,44 115,104,42 115,102,41 119,102,37 125,107,34 136,117,35 143,125,36 154,134,44 178,155,56 204,182,104 181,207,242 160,214,255 153,216,255
141,209,255 147,215,255 152,214,255 151,211,255 154,211,255 154,214,255 150,215,255 149,217,255 145,213,255 143,211,255 145,213,255 146,214,255 146,214,255 152,213,255 154,215,255 164,224,255 171,226,255 170,226,255 172,228,255 179,233,255 179,228,255 179,229,255 173,225,255 168,220,255 164,219,255 163,218,255 160,219,255 156,215,255 163,218,255 166,219,255 169,222,255 157,215,255 142,209,255 142,209,255 137,207,255 139,206,255 141,208,255 140,207,255 138,208,255 140,207,255 142,209,255 141,207,255 141,207,255 140,208,255 140,208,255 148,213,255 151,213,255 151,216,255 155,220,255 155,220,255 156,223,255 152,218,255 144,211,255 143,211,255 144,211,255 143,211,255 144,212,255 149,214,255 148,213,255 141,210,255 146,214,255 155,219,255 172,222,255 193,233,255 196,235,255 181,228,255 164,222,255 158,217,255 146,214,255 147,215,255 155,222,255 159,221,255 163,222,255 165,224,255 170,229,255 165,224,255 164,222,255 167,223,255 166,222,255 159,221,255 162,216,255 143,184,239 98,103,127 81,57,35 69,45,21 65,43,23 65,48,24 66,46,26 71,52,15 105,86,31 130,110,35 116,99,30 102,90,33 99,89,36 97,87,38 94,85,38 94,88,40 98,89,42 95,89,43 98,86,45 94,84,44 91,84,41 92,82,42 89,82,39 86,83,43 86,83,43 84,81,41 87,86,48 92,88,53 93,89,54 96,88,52 95,90,49 99,92,51 102,93,48 100,92,42 105,97,45 107,97,44 109,97,40 114,99,36 120,103,34 128,111,33 137,118,36 146,127,43 155,137,48 177,155,61 183,186,155 157,207,255 149,210,255
181,182,203 162,202,255 146,206,255 139,210,255 139,210,255 139,210,255 139,210,255 138,209,255 138,208,255 138,208,255 139,210,255 141,213,255 143,215,255 140,212,255 149,217,255 143,210,255 137,209,255 135,210,255 139,209,255 144,211,255 146,211,255 144,212,255 139,210,255 139,210,255 141,209,255 140,208,255 138,209,255 139,211,255 139,210,255 143,210,255 146,210,255 143,210,255 140,211,255 139,210,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 138,209,255 138,209,255 139,210,255 141,210,255 141,210,255 142,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 140,211,255 140,212,255 140,212,255 140,212,255 143,212,255 149,214,255 153,216,255 163,222,255 160,222,255 163,222,255 149,214,255 146,210,255 143,210,255 141,212,255 140,213,255 141,213,255 141,213,255 143,212,255 149,214,255 143,211,255 150,215,255 150,216,255 152,218,255 155,218,255 155,218,255 154,217,255 160,219,255 158,212,255 118,127,150 108,87,35 104,81,21 79,62,15 57,40,12 61,43,22 66,49,23 72,54,22 102,88,30 106,92,26 100,88,31 99,89,36 95,85,36 93,84,39 94,85,40 92,83,38 93,83,41 95,83,42 90,80,42 88,81,40 87,82,43 86,81,42 85,82,42 84,81,41 84,80,43 83,82,46 84,82,49 88,81,50 87,81,47 89,83,49 92,87,46 95,88,47 96,90,44 102,92,43 107,97,44 111,99,42 115,103,37 123,105,34 123,106,28 134,118,35 141,126,38 155,138,44 167,146,45 185,162,61 166,170,143 136,173,209
