119,194,255 119,194,255 114,189,255 113,179,255 125,177,255 135,181,255 131,179,255 127,173,255 126,171,255 124,169,255 122,169,254 121,171,252 121,168,253 120,168,250 122,168,250 122,167,252 122,168,250 122,167,254 122,168,250 128,173,255 130,178,255 129,177,255 126,177,255 127,173,255 127,174,255 127,173,255 128,177,255 129,178,255 130,177,255 128,175,255 130,177,255 126,175,255 124,170,255 130,176,255 128,179,255 151,197,255 156,204,255 141,189,255 139,182,255 133,174,255 128,174,254 125,170,255 122,170,252 164,212,255 165,213,255 134,181,255 134,182,255 174,218,255 140,198,255 132,199,255 149,206,255 152,206,255 151,208,255 158,209,255 159,211,255 158,210,255 166,218,255 171,218,255 162,220,255 140,201,255 132,200,255 125,201,255 147,166,226 153,110,52 158,159,193 142,200,255 147,205,255 157,213,255 158,215,255 129,195,255 116,189,255 119,189,255 170,203,255 194,195,176 198,175,63 195,163,37 192,158,43 193,161,45 189,159,47 186,160,51 186,159,55 190,163,61 209,180,77 231,197,93 242,208,97 243,209,98 242,203,92 247,210,98 255,232,137 229,226,200 159,210,255 136,202,255 126,184,255 123,168,255 122,168,255 120,170,251
116,194,255 116,194,255 118,193,255 119,193,255 115,195,255 113,182,255 122,178,255 126,180,255 129,179,255 126,177,255 131,182,255 131,183,255 137,186,255 140,188,255 122,168,255 122,168,255 121,167,255 129,176,255 126,176,255 135,182,255 127,183,255 128,184,255 128,178,255 128,175,255 124,183,255 127,177,255 131,179,255 131,179,255 131,178,255 131,178,255 131,178,255 129,178,255 142,189,255 141,188,255 146,197,255 155,206,255 162,213,255 166,215,255 166,216,255 168,214,255 174,217,255 166,209,255 178,226,255 176,224,255 169,217,255 164,216,255 177,220,255 196,233,255 194,235,255 167,220,255 128,199,255 118,195,255 114,190,255 121,196,255 122,197,255 121,196,255 132,204,255 154,222,255 139,206,255 158,225,255 145,205,255 132,198,255 134,128,153 125,85,49 121,109,83 152,190,255 124,200,255 133,198,255 134,196,255 122,198,255 128,199,255 148,194,255 183,168,107 183,153,41 174,147,32 170,144,35 164,144,36 170,146,39 174,145,40 176,150,41 179,152,48 177,149,52 188,160,65 207,174,77 213,180,83 207,177,81 203,174,73 209,180,77 243,210,103 255,241,131 222,238,249 144,202,255 125,200,255 124,194,255 124,193,255 129,189,255
120,196,255 120,196,255 119,195,255 119,195,255 116,195,255 116,194,255 118,193,255 117,189,255 117,186,255 120,186,255 122,188,255 125,191,255 127,197,255 139,209,255 143,209,255 133,199,255 133,186,255 122,169,255 127,174,255 131,178,255 128,178,255 131,181,255 126,182,255 127,182,255 131,181,255 131,180,255 129,179,255 131,181,255 134,181,255 154,201,255 168,216,255 176,224,255 182,228,255 183,227,255 170,222,255 162,214,255 154,212,255 153,211,255 145,209,255 133,199,255 127,200,255 122,198,255 120,197,255 118,194,255 120,197,255 120,196,255 124,196,255 126,196,255 126,199,255 124,200,255 118,198,255 128,199,255 164,214,255 185,230,255 204,242,255 192,232,255 177,219,255 176,219,255 175,223,255 186,229,255 165,220,255 136,194,255 154,110,82 121,80,51 91,65,24 152,151,154 158,219,255 151,211,255 146,206,255 137,206,255 175,182,166 172,148,45 170,138,34 165,137,40 155,133,41 152,132,46 146,132,37 151,133,42 156,134,42 162,140,48 168,142,51 172,142,55 169,143,63 176,149,72 180,154,72 172,149,64 167,147,59 172,150,58 198,170,73 222,195,91 255,225,118 246,236,185 143,205,255 127,200,255 129,203,255 138,208,255
122,198,255 118,200,255 121,198,255 121,198,255 119,199,255 119,199,255 118,198,255 121,197,255 121,196,255 120,196,255 121,197,255 121,197,255 118,198,255 122,193,255 115,195,255 117,192,255 127,189,255 127,185,255 125,178,255 126,174,255 123,175,255 128,182,255 130,180,255 130,180,255 128,181,255 126,182,255 128,181,255 127,182,255 126,187,255 135,194,255 161,213,255 176,227,255 164,221,255 131,198,255 126,196,255 126,199,255 134,204,255 141,207,255 141,204,255 159,215,255 177,230,255 166,224,255 146,210,255 146,209,255 146,209,255 145,208,255 145,208,255 140,206,255 131,205,255 124,200,255 138,206,255 156,214,255 177,221,255 180,225,255 201,239,255 217,252,255 220,250,255 218,248,255 195,242,255 144,206,255 138,202,255 145,171,237 171,110,76 122,78,50 83,60,29 103,89,60 140,191,255 138,205,255 138,198,255 153,168,200 165,135,19 160,132,24 151,126,37 144,120,38 132,115,39 122,105,36 126,115,40 133,117,43 131,111,32 138,117,36 149,125,45 159,132,55 156,134,60 154,131,62 153,132,60 146,129,51 147,128,46 149,128,47 166,139,53 180,156,62 197,175,71 228,204,99 203,225,255 151,209,255 154,214,255 173,227,255
126,203,255 124,201,255 123,200,255 124,201,255 123,200,255 124,200,255 126,202,255 120,202,255 121,201,255 121,201,255 123,200,255 121,198,255 121,201,255 129,200,255 151,209,255 148,204,255 127,196,255 134,200,255 137,201,255 142,202,255 124,195,255 124,191,255 127,193,255 125,196,255 120,190,255 125,188,255 128,195,255 123,200,255 130,203,255 131,205,255 144,208,255 140,206,255 134,203,255 132,203,255 148,210,255 150,212,255 145,209,255 142,209,255 147,215,255 154,217,255 176,227,255 168,220,255 136,206,255 125,202,255 123,200,255 123,201,255 132,202,255 132,202,255 158,206,255 188,226,255 206,241,255 204,239,255 201,240,255 195,235,255 198,239,255 197,237,255 207,247,255 207,242,255 206,241,255 204,240,255 168,217,255 173,152,169 180,114,80 125,76,54 83,59,33 75,54,27 132,153,201 170,196,233 176,164,98 158,133,33 144,120,40 127,106,36 119,103,47 117,103,49 114,102,47 111,98,46 109,101,49 109,102,43 111,104,45 116,104,47 120,106,50 129,113,57 133,119,65 130,118,63 126,114,55 129,117,51 133,117,45 135,117,44 140,121,39 151,131,45 161,142,49 181,160,59 210,190,102 207,217,235 174,226,255 172,226,255
133,205,255 132,204,255 140,207,255 146,210,255 143,211,255 133,205,255 132,204,255 128,203,255 131,203,255 132,203,255 129,203,255 129,203,255 137,204,255 147,207,255 158,211,255 174,222,255 184,223,255 189,229,255 201,235,255 205,240,255 163,221,255 138,205,255 136,203,255 131,203,255 126,204,255 129,204,255 129,203,255 128,202,255 128,201,255 125,201,255 125,201,255 127,204,255 131,201,255 138,208,255 161,219,255 165,220,255 154,215,255 159,223,255 155,217,255 143,210,255 144,208,255 144,209,255 134,204,255 139,206,255 144,208,255 163,222,255 187,228,255 191,231,255 191,231,255 186,225,255 191,230,255 193,235,255 204,240,255 181,228,255 176,225,255 178,226,255 179,228,255 189,232,255 195,234,255 194,231,255 186,222,255 147,115,112 146,89,58 109,64,43 84,59,31 65,46,19 105,89,56 168,144,62 152,127,29 127,105,27 110,96,38 105,92,42 99,91,41 101,90,44 102,91,47 100,91,46 98,91,48 96,90,44 95,91,43 97,91,43 102,93,48 106,97,52 112,100,59 113,104,57 112,102,51 113,106,47 114,106,41 115,103,37 123,104,38 126,105,33 138,118,32 151,132,39 179,155,52 207,191,133 166,214,255 158,216,255
141,209,255 150,215,255 153,213,255 154,211,255 150,215,255 149,217,255 145,213,255 145,213,255 146,214,255 146,214,255 153,214,255 160,222,255 171,226,255 170,226,255 179,233,255 179,228,255 178,228,255 169,220,255 164,219,255 162,219,255 156,215,255 163,218,255 167,218,255 163,221,255 142,209,255 140,206,255 138,205,255 141,208,255 140,207,255 140,207,255 142,209,255 141,207,255 139,207,255 140,208,255 149,214,255 153,214,255 155,220,255 155,222,255 155,221,255 144,211,255 144,210,255 143,210,255 144,212,255 150,212,255 142,211,255 146,214,255 165,221,255 187,232,255 196,235,255 168,221,255 162,221,255 146,214,255 148,217,255 158,222,255 163,222,255 165,225,255 163,222,255 164,222,255 166,222,255 163,221,255 162,216,255 126,155,202 85,61,39 69,45,21 65,45,25 65,48,24 71,52,15 125,107,36 119,102,33 102,90,33 97,87,38 94,84,35 94,88,40 97,88,43 98,86,45 94,84,44 91,84,43 90,83,42 86,83,43 85,82,42 85,84,46 92,88,53 94,88,54 96,89,50 99,92,51 102,91,45 104,96,44 107,97,44 111,98,37 117,103,37 128,111,33 143,124,40 153,135,46 177,155,61 164,198,226 152,210,255
176,177,198 142,209,255 139,210,255 139,210,255 139,210,255 138,209,255 138,208,255 139,209,255 141,213,255 141,213,255 146,215,255 145,210,255 136,208,255 137,209,255 143,210,255 145,210,255 141,209,255 139,210,255 141,209,255 140,208,255 138,210,255 139,210,255 145,209,255 144,211,255 139,210,255 137,210,255 139,209,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 138,209,255 139,210,255 141,210,255 142,211,255 142,210,255 141,209,255 142,210,255 143,212,255 141,208,255 142,210,255 140,212,255 140,212,255 149,214,255 157,220,255 157,221,255 154,216,255 149,214,255 146,213,255 143,214,255 140,213,255 141,213,255 141,213,255 152,217,255 147,215,255 150,216,255 150,216,255 153,216,255 152,215,255 156,215,255 133,166,228 113,92,40 110,87,27 75,58,23 58,41,17 65,48,22 85,68,21 106,92,26 100,88,31 97,87,38 93,82,36 93,84,39 92,83,38 94,82,41 90,80,42 87,80,41 86,81,42 85,82,42 84,81,41 82,81,45 84,82,49 86,79,48 86,80,46 90,85,44 97,87,45 101,91,42 107,97,44 115,104,42 120,103,34 124,107,29 138,119,35 150,133,39 165,144,43 178,167,94 131,157,165
180,167,160 158,155,170 142,208,255 141,209,255 144,211,255 142,210,255 140,212,255 145,210,255 148,213,255 146,211,255 156,216,255 183,231,255 178,226,255 145,211,255 140,208,255 138,209,255 135,212,255 144,216,255 158,216,255 156,218,255 158,221,255 168,227,255 172,228,255 175,228,255 163,222,255 161,219,255 149,215,255 147,215,255 149,215,255 154,217,255 147,216,255 142,211,255 143,212,255 143,212,255 143,212,255 143,212,255 146,215,255 146,215,255 146,215,255 148,216,255 146,215,255 157,224,255 165,224,255 181,235,255 186,236,255 186,236,255 174,227,255 161,223,255 155,219,255 159,224,255 159,223,255 161,224,255 170,229,255 180,230,255 186,234,255 173,230,255 158,225,255 159,223,255 160,224,255 156,223,255 160,219,255 113,137,182 93,80,32 104,90,34 110,97,36 79,63,21 84,56,27 76,54,20 95,80,19 122,105,29 97,84,32 90,82,32 90,81,36 91,81,41 91,81,41 86,76,38 84,77,38 84,80,43 82,81,43 83,82,44 83,82,46 83,82,46 82,77,47 85,80,50 86,80,46 89,83,47 97,91,45 105,97,43 115,104,42 124,107,40 134,114,39 144,123,42 153,134,41 167,146,47 191,167,60 163,153,104
152,141,138 145,140,142 173,231,255 174,230,255 161,224,255 125,178,255 166,182,222 162,225,255 168,225,255 166,222,255 165,220,255 162,221,255 164,223,255 163,223,255 157,221,255 161,223,255 163,222,255 163,222,255 164,223,255 164,224,255 163,223,255 167,231,255 165,225,255 168,227,255 186,235,255 180,228,255 165,225,255 165,224,255 192,238,255 192,236,255 166,225,255 151,218,255 152,218,255 151,217,255 148,218,255 147,216,255 147,216,255 146,216,255 152,218,255 157,220,255 162,226,255 165,225,255 166,226,255 186,237,255 171,230,255 164,224,255 165,225,255 162,225,255 169,228,255 171,231,255 182,235,255 185,233,255 194,235,255 200,241,255 203,242,255 195,238,255 172,233,255 170,230,255 165,225,255 172,231,255 175,232,255 107,136,179 76,66,26 86,77,32 91,81,32 88,74,29 86,59,25 91,64,28 75,58,23 88,73,22 83,72,26 87,76,30 89,80,35 91,81,39 90,80,42 86,76,38 85,78,39 82,78,41 83,82,46 82,80,47 83,81,50 82,80,49 82,77,47 82,77,47 86,80,46 86,80,46 92,85,44 100,95,42 115,103,46 124,109,46 134,114,39 142,120,42 154,131,42 163,141,49 177,157,51 177,162,74
