151,213,255 151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,214,255 157,216,255 159,215,255 162,215,255 160,216,255 161,217,255 165,222,255 182,225,255 195,230,255 201,232,255 209,237,255 208,233,255 189,227,255 173,219,255 157,215,255 154,216,255 154,216,255 155,214,255 153,216,255 152,214,255 153,216,255 154,217,255 153,216,255 156,215,255 156,215,255 157,216,255 158,217,255 160,216,255 160,216,255 166,219,255 168,220,255 172,222,255 173,222,255 176,223,255 174,222,255 172,222,255 173,221,255 172,222,255 168,218,255 171,221,255 174,219,255 179,220,255 170,224,255 177,225,255 180,228,255 178,227,255 166,220,255 165,219,255 166,220,255 170,223,255 173,223,255 173,224,255 172,221,255 171,220,255 169,222,255 169,222,255 169,222,255 169,222,255 163,220,255 163,220,255 165,219,255 162,215,255 162,215,255 160,216,255 155,215,255 158,217,255 156,215,255 157,216,255 156,215,255 156,215,255 159,218,255 159,218,255 161,217,255 161,217,255 157,217,255 157,217,255 160,220,255 161,221,255 165,219,255 167,221,255 166,220,255 161,217,255 161,217,255 161,218,255 161,218,255 164,220,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 163,219,255 164,220,255 168,220,255 167,220,255 168,221,255 167,219,255 166,220,255 166,221,255 167,222,255 170,220,255 176,223,255 182,220,255 194,227,255 202,232,255 211,236,255 204,234,255 203,230,255 203,230,255 189,224,255 189,223,255 189,224,255 181,224,255 172,220,255 169,217,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 154,216,255 160,220,255 163,219,255 167,221,255 168,221,255 170,223,255 172,226,255 180,229,255 200,235,255 205,237,255 208,238,255 208,239,255 206,234,255 199,232,255 191,229,255 169,224,255 162,222,255 157,217,255 157,217,255 155,218,255 154,217,255 157,217,255 158,218,255 158,217,255 164,220,255 164,221,255 165,221,255 165,221,255 168,222,255 169,223,255 173,226,255 177,226,255 185,230,255 188,228,255 191,231,255 191,231,255 185,233,255 183,232,255 180,228,255 170,223,255 170,224,255 158,171,215 176,222,255 172,220,255 176,226,255 174,223,255 172,222,255 167,221,255 166,220,255 165,222,255 169,224,255 173,223,255 173,224,255 172,221,255 171,220,255 168,223,255 168,222,255 170,223,255 169,222,255 165,222,255 166,223,255 168,222,255 168,222,255 169,221,255 177,227,255 170,223,255 164,220,255 158,217,255 159,218,255 161,220,255 164,220,255 164,220,255 164,220,255 163,219,255 163,219,255 159,219,255 161,220,255 164,224,255 167,224,255 180,224,255 186,229,255 185,228,255 177,225,255 170,223,255 167,221,255 165,222,255 164,221,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 164,220,255 164,221,255 171,224,255 172,222,255 173,223,255 173,223,255 175,225,255 173,223,255 180,227,255 188,228,255 195,233,255 206,235,255 212,237,255 218,239,255 216,241,255 215,239,255 212,238,255 211,236,255 203,235,255 197,231,255 196,232,255 199,229,255 190,230,255 184,227,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 157,217,255 158,217,255 164,221,255 168,223,255 170,223,255 174,222,255 176,225,255 180,228,255 191,228,255 188,227,255 189,226,255 185,228,255 181,226,255 186,227,255 188,227,255 184,227,255 178,227,255 171,224,255 167,221,255 165,222,255 164,221,255 169,221,255 170,222,255 170,223,255 170,223,255 171,224,255 175,225,255 176,226,255 173,223,255 175,225,255 176,225,255 190,231,255 197,235,255 205,241,255 207,241,255 203,237,255 196,233,255 182,229,255 175,226,255 163,216,255 84,87,107 160,92,18 177,95,23 185,227,255 164,222,255 166,220,255 164,221,255 164,220,255 164,220,255 164,220,255 166,219,255 164,220,255 165,222,255 164,221,255 164,221,255 166,220,255 165,219,255 165,222,255 167,221,255 168,223,255 168,223,255 173,226,255 170,223,255 175,225,255 189,229,255 191,231,255 171,224,255 164,221,255 164,220,255 166,224,255 168,223,255 169,222,255 170,223,255 172,222,255 176,224,255 180,227,255 185,225,255 194,232,255 195,233,255 203,235,255 206,236,255 202,234,255 192,231,255 184,229,255 177,225,255 167,224,255 165,222,255 164,221,255 163,223,255 164,224,255 168,222,255 168,222,255 168,222,255 168,222,255 169,224,255 173,223,255 176,224,255 174,222,255 174,223,255 178,225,255 179,227,255 180,225,255 183,226,255 186,224,255 188,227,255 190,228,255 193,228,255 193,228,255 190,228,255 187,226,255 187,225,255 182,225,255 179,222,255 175,220,255 180,217,255 174,210,255 162,198,252
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 155,218,255 159,218,255 161,220,255 161,220,255 161,220,255 161,220,255 162,222,255 163,223,255 165,222,255 170,223,255 170,223,255 171,224,255 173,224,255 178,227,255 188,231,255 183,226,255 181,225,255 171,224,255 172,222,255 173,223,255 173,223,255 175,225,255 174,222,255 173,223,255 169,224,255 168,226,255 168,223,255 171,224,255 171,224,255 170,223,255 169,223,255 175,225,255 177,226,255 188,231,255 188,229,255 188,230,255 201,234,255 209,239,255 217,243,255 218,245,255 218,244,255 217,243,255 205,239,255 185,229,255 171,222,255 107,96,89 181,158,143 136,89,39 213,175,169 201,112,27 173,219,255 169,221,255 165,222,255 168,222,255 170,223,255 168,222,255 168,222,255 172,222,255 179,225,255 177,227,255 173,226,255 170,223,255 169,222,255 170,223,255 169,222,255 173,223,255 171,224,255 168,223,255 167,221,255 168,222,255 164,224,255 166,223,255 164,221,255 163,219,255 163,220,255 161,218,255 164,221,255 164,221,255 167,221,255 169,221,255 169,221,255 171,221,255 178,225,255 182,227,255 180,225,255 178,225,255 180,224,255 176,225,255 171,224,255 169,222,255 169,222,255 168,222,255 168,222,255 168,222,255 168,222,255 168,222,255 171,221,255 172,221,255 169,222,255 171,224,255 171,223,255 170,222,255 169,223,255 169,223,255 168,222,255 169,221,255 169,221,255 170,222,255 170,223,255 170,223,255 169,222,255 170,223,255 170,223,255 172,222,255 171,221,255 167,220,255 164,217,255 155,206,255 153,196,255 140,178,238 137,169,222 130,159,202 123,154,185
155,215,255 156,216,255 156,216,255 154,217,255 154,217,255 156,216,255 159,218,255 163,220,255 164,221,255 163,220,255 165,222,255 171,224,255 173,228,255 179,226,255 179,226,255 177,225,255 175,226,255 183,228,255 202,233,255 199,236,255 197,232,255 182,227,255 177,227,255 175,225,255 173,223,255 173,223,255 176,226,255 177,226,255 176,227,255 176,227,255 179,227,255 183,228,255 194,231,255 197,232,255 193,228,255 192,232,255 198,232,255 202,233,255 198,234,255 198,234,255 198,234,255 202,234,255 204,232,255 208,236,255 204,234,255 213,235,255 136,141,165 212,245,255 204,234,255 146,154,170 132,97,70 198,234,255 144,90,31 182,125,83 201,229,255 210,130,44 182,227,255 189,224,255 255,196,109 225,225,235 192,231,255 194,232,255 193,231,255 194,232,255 195,233,255 191,232,255 177,226,255 176,225,255 177,226,255 178,227,255 177,226,255 168,222,255 164,221,255 167,221,255 167,221,255 165,222,255 166,223,255 168,222,255 170,223,255 173,223,255 175,225,255 175,225,255 176,226,255 175,225,255 176,226,255 175,225,255 175,225,255 175,225,255 177,225,255 177,225,255 175,225,255 176,224,255 176,222,255 174,221,255 172,219,255 172,216,255 173,213,255 170,210,255 168,209,255 171,212,255 180,220,255 188,223,255 188,226,255 189,228,255 189,228,255 189,228,255 187,227,255 181,226,255 179,226,255 176,225,255 179,226,255 178,221,255 177,220,255 178,223,255 180,225,255 177,220,255 176,219,255 171,215,255 164,206,255 160,196,250 155,192,243 140,178,222 140,167,208 127,153,190 120,147,175 119,148,175 116,145,172 115,144,173
154,216,255 158,218,255 161,220,255 166,219,255 164,221,255 166,219,255 163,219,255 161,220,255 161,221,255 161,220,255 161,220,255 169,224,255 173,224,255 176,225,255 186,225,255 187,227,255 176,224,255 182,227,255 192,232,255 184,229,255 179,228,255 176,226,255 173,223,255 170,223,255 168,223,255 167,222,255 174,227,255 176,226,255 173,226,255 174,227,255 178,227,255 184,227,255 191,230,255 189,228,255 191,230,255 192,230,255 192,231,255 191,230,255 188,227,255 187,225,255 186,226,255 184,227,255 187,227,255 188,226,255 192,231,255 122,76,39 131,77,27 127,82,36 238,212,187 137,94,47 211,232,255 185,225,255 145,90,38 169,110,62 194,226,255 177,110,58 247,171,92 255,153,27 246,151,70 232,145,77 239,220,204 181,229,255 180,226,255 178,226,255 176,226,255 175,226,255 176,225,255 177,226,255 180,227,255 181,228,255 184,228,255 173,223,255 169,222,255 168,223,255 168,223,255 170,223,255 170,223,255 172,222,255 176,224,255 176,224,255 175,225,255 173,223,255 175,225,255 175,225,255 176,226,255 175,225,255 173,226,255 170,223,255 175,225,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 157,188,223 155,180,202 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 168,198,248 170,209,255 172,212,255 179,217,255 176,221,255 177,222,255 176,219,255 168,208,255 159,192,236 159,187,221 170,196,233 167,200,242 168,197,242 160,191,236 143,175,213 133,164,199 133,160,188 133,158,184 126,151,175 122,147,173 116,141,167 115,135,161 117,137,163 119,138,159 121,140,161
186,225,255 191,228,255 196,229,255 206,234,255 204,234,255 203,233,255 189,229,255 175,225,255 169,222,255 171,220,255 171,220,255 169,224,255 182,225,255 183,223,255 193,232,255 196,234,255 191,230,255 192,231,255 187,226,255 172,222,255 172,222,255 172,222,255 169,224,255 164,224,255 165,222,255 165,222,255 165,222,255 165,222,255 167,221,255 167,222,255 165,222,255 167,221,255 168,220,255 167,219,255 169,221,255 171,224,255 170,223,255 170,223,255 170,223,255 173,221,255 172,219,255 170,222,255 168,222,255 158,218,255 115,95,75 135,168,212 180,228,255 138,102,73 121,73,17 149,93,30 116,82,41 143,85,34 141,75,18 210,117,24 191,110,29 225,151,74 222,124,26 231,141,45 164,216,255 151,215,255 229,176,133 158,218,255 165,222,255 162,221,255 162,221,255 161,220,255 163,220,255 163,220,255 164,221,255 163,222,255 166,222,255 163,219,255 165,221,255 165,222,255 165,222,255 167,221,255 166,220,255 166,220,255 166,220,255 168,222,255 166,223,255 166,224,255 166,224,255 168,223,255 168,223,255 166,223,255 165,222,255 166,223,255 166,221,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 127,146,156 133,149,149 146,159,145 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 122,149,163 122,147,173 126,158,186 135,168,201 137,178,217 139,180,219 142,169,208 126,150,181 126,145,164 132,146,156 139,150,163 133,153,165 129,147,164 124,141,163 122,140,155 114,140,159 118,139,160 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 211,240,255 215,241,255 216,240,255 218,243,255 218,243,255 209,241,255 198,234,255 201,232,255 200,231,255 199,229,255 196,231,255 194,232,255 183,226,255 180,224,255 179,226,255 180,227,255 182,227,255 182,227,255 191,230,255 196,233,255 197,231,255 189,228,255 189,228,255 189,228,255 194,231,255 197,232,255 197,232,255 196,231,255 186,226,255 174,223,255 178,222,255 183,226,255 196,234,255 196,231,255 187,225,255 181,226,255 179,227,255 180,224,255 180,223,255 173,223,255 172,220,255 166,197,255 189,192,214 177,222,255 199,226,255 210,196,196 105,66,25 151,138,133 176,230,255 73,84,113 120,60,8 167,89,18 174,203,255 157,218,255 181,98,29 241,130,24 252,206,180 200,215,249 123,172,247 204,221,252 162,222,255 162,222,255 162,221,255 162,221,255 162,221,255 162,221,255 163,223,255 166,224,255 166,224,255 165,222,255 165,222,255 165,222,255 165,222,255 168,221,255 169,222,255 169,221,255 171,221,255 173,223,255 175,225,255 175,225,255 173,226,255 172,227,255 168,223,255 163,223,255 167,221,255 161,216,255 156,193,244 144,175,218 143,167,196 127,152,167 140,156,156 141,156,144 138,156,143 150,162,142 164,168,139 162,168,139 158,168,144 146,161,145 123,143,146 127,147,152 139,156,148 137,156,147 136,154,151 131,149,148 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,140,144 129,141,145 132,144,148 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,144 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
194,232,255 195,233,255 196,234,255 200,233,255 201,234,255 200,233,255 199,234,255 200,233,255 203,233,255 201,234,255 201,234,255 199,234,255 200,230,255 196,231,255 190,227,255 185,225,255 182,227,255 182,227,255 178,225,255 180,227,255 184,227,255 191,229,255 195,232,255 194,232,255 195,233,255 195,233,255 192,232,255 197,232,255 193,232,255 195,235,255 189,228,255 184,227,255 182,227,255 186,229,255 192,230,255 192,231,255 188,231,255 188,228,255 189,227,255 188,228,255 188,229,255 188,226,255 173,223,255 100,86,91 178,221,255 201,224,255 131,78,35 112,63,27 90,61,39 192,197,221 175,226,255 152,190,255 109,68,23 134,70,10 189,223,255 201,221,255 162,120,80 182,109,27 221,124,20 220,208,213 227,213,215 180,183,221 176,223,255 178,225,255 178,225,255 178,225,255 176,223,255 174,222,255 174,222,255 173,223,255 174,222,255 176,223,255 182,227,255 182,227,255 183,228,255 183,228,255 181,226,255 178,225,255 173,223,255 171,224,255 170,223,255 167,220,255 161,214,255 161,208,255 161,206,255 162,207,255 154,196,242 145,178,211 129,152,179 124,142,166 123,140,162 127,137,153 141,155,148 148,162,143 146,161,145 159,168,140 163,173,140 158,169,140 145,157,139 137,154,146 119,140,149 122,141,151 132,149,144 133,150,145 143,162,151 137,154,146 120,139,149 119,140,147 123,145,147 143,153,145 146,157,142 146,158,140 145,159,140 142,156,137 138,151,137 136,147,134 135,147,143 135,146,147 135,146,147 135,147,138 133,147,140 131,148,143 134,146,139 134,146,139 132,146,142 133,147,143 132,144,148 127,142,145
177,227,255 177,227,255 176,226,255 181,226,255 180,225,255 179,227,255 181,229,255 181,226,255 182,227,255 186,229,255 187,227,255 188,226,255 186,224,255 185,228,255 184,229,255 179,226,255 179,226,255 179,226,255 179,227,255 179,227,255 179,226,255 179,226,255 177,226,255 177,226,255 175,225,255 172,222,255 179,226,255 180,227,255 177,226,255 176,225,255 173,226,255 172,227,255 173,223,255 173,223,255 170,223,255 168,222,255 166,223,255 166,223,255 166,223,255 166,223,255 164,225,255 165,226,255 165,221,255 135,106,100 127,69,57 116,66,33 114,60,24 97,54,19 85,46,14 88,52,21 110,73,47 120,71,31 99,53,0 102,57,11 159,89,27 172,97,29 185,110,20 181,106,18 170,96,24 159,87,39 226,134,52 227,216,211 187,225,255 185,223,255 187,224,255 188,225,255 183,226,255 185,228,255 184,226,255 183,226,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 178,216,255 173,214,255 163,202,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 132,164,190 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 142,157,141 150,161,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 144,153,136 142,150,140 139,150,139 137,150,138 136,148,141 134,146,139 132,146,139 130,144,137 130,143,144 129,141,147
