151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 154,214,255 159,215,255 162,215,255 160,216,255 163,214,255 179,222,255 195,230,255 204,234,255 211,237,255 189,227,255 161,214,255 154,216,255 154,216,255 155,214,255 153,216,255 153,216,255 153,216,255 157,216,255 156,215,255 157,216,255 159,215,255 160,216,255 167,219,255 171,221,255 173,222,255 174,222,255 173,221,255 173,221,255 167,222,255 171,221,255 174,219,255 177,225,255 176,227,255 180,228,255 169,222,255 165,219,255 166,220,255 173,223,255 173,223,255 172,221,255 171,220,255 168,221,255 169,222,255 167,221,255 163,220,255 165,219,255 163,216,255 161,217,255 155,215,255 157,216,255 157,216,255 156,215,255 157,216,255 159,218,255 161,217,255 158,217,255 155,218,255 160,220,255 161,220,255 167,221,255 166,220,255 165,218,255 161,217,255 161,218,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 167,221,255 167,220,255 168,221,255 163,217,255 166,220,255 167,222,255 174,222,255 184,222,255 194,227,255 209,237,255 204,234,255 203,230,255 196,226,255 189,223,255 189,224,255 177,222,255 170,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 160,220,255 167,222,255 170,223,255 173,223,255 181,228,255 200,231,255 204,233,255 201,230,255 202,233,255 201,234,255 189,227,255 173,223,255 167,221,255 166,220,255 161,220,255 167,221,255 168,222,255 172,221,255 173,223,255 173,223,255 173,226,255 173,226,255 181,229,255 191,230,255 198,233,255 197,232,255 195,232,255 182,229,255 170,225,255 171,221,255 177,117,67 177,220,255 166,220,255 168,221,255 166,220,255 164,221,255 165,222,255 166,220,255 167,221,255 166,219,255 166,220,255 164,221,255 164,221,255 164,221,255 167,222,255 171,224,255 169,222,255 189,228,255 186,226,255 165,221,255 164,220,255 167,221,255 169,221,255 169,221,255 168,222,255 168,222,255 171,223,255 178,228,255 192,233,255 207,237,255 203,235,255 187,232,255 175,225,255 167,224,255 163,220,255 161,221,255 162,222,255 168,221,255 168,221,255 168,222,255 174,227,255 177,226,255 179,226,255 179,226,255 180,227,255 189,228,255 198,233,255 204,234,255 209,237,255 207,238,255 210,235,255 208,236,255 206,234,255 201,232,255 201,231,255 198,234,255 185,221,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 159,218,255 159,218,255 159,218,255 161,221,255 162,222,255 168,222,255 170,223,255 171,224,255 173,226,255 183,226,255 182,225,255 175,226,255 173,223,255 173,223,255 172,222,255 174,222,255 172,222,255 166,224,255 168,223,255 170,223,255 170,223,255 168,222,255 173,223,255 182,227,255 186,227,255 186,228,255 205,236,255 217,243,255 218,245,255 216,245,255 212,240,255 183,227,255 180,220,255 111,88,73 138,91,41 126,99,92 249,205,175 167,219,255 164,220,255 169,222,255 166,220,255 168,220,255 174,222,255 173,223,255 168,223,255 169,222,255 169,222,255 171,224,255 171,224,255 168,223,255 167,221,255 165,225,255 166,223,255 164,221,255 164,220,255 164,221,255 164,221,255 166,220,255 170,222,255 170,222,255 178,226,255 184,229,255 183,227,255 182,226,255 177,226,255 170,224,255 171,224,255 168,222,255 167,221,255 167,221,255 168,222,255 171,220,255 169,222,255 169,222,255 169,221,255 167,221,255 168,222,255 168,222,255 169,221,255 169,221,255 169,222,255 168,221,255 169,222,255 169,222,255 172,222,255 168,221,255 166,219,255 162,205,255 154,192,252 144,174,224 130,160,198
155,215,255 156,216,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 164,221,255 170,223,255 173,228,255 179,226,255 176,225,255 175,226,255 198,233,255 199,236,255 197,232,255 182,226,255 175,225,255 173,223,255 173,223,255 177,226,255 176,227,255 177,226,255 182,227,255 194,231,255 196,231,255 192,232,255 198,232,255 199,233,255 197,233,255 198,234,255 203,232,255 210,238,255 204,234,255 203,214,243 215,230,255 204,234,255 130,99,50 196,232,255 144,90,31 196,230,255 173,106,54 182,227,255 233,229,212 220,220,230 192,231,255 194,232,255 194,232,255 195,233,255 184,229,255 176,225,255 177,226,255 179,228,255 171,224,255 164,221,255 167,221,255 165,222,255 166,223,255 170,222,255 172,222,255 175,225,255 175,225,255 175,225,255 176,226,255 173,226,255 175,225,255 177,225,255 176,224,255 173,221,255 176,222,255 171,220,255 171,216,255 173,213,255 170,210,255 168,209,255 180,220,255 187,225,255 188,227,255 189,228,255 189,227,255 182,227,255 179,226,255 173,222,255 177,222,255 177,220,255 178,223,255 178,221,255 176,219,255 167,212,255 160,199,254 155,192,243 135,168,212 130,156,193 120,147,175 116,145,172 116,145,172
166,218,255 173,221,255 184,224,255 184,227,255 174,221,255 166,220,255 164,221,255 164,221,255 164,224,255 175,225,255 184,228,255 197,233,255 188,227,255 190,227,255 174,223,255 169,222,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 165,222,255 170,224,255 173,223,255 173,223,255 174,222,255 173,221,255 173,223,255 174,222,255 173,221,255 173,223,255 174,227,255 120,133,159 124,96,87 126,87,57 129,71,7 159,146,143 179,177,175 157,99,44 219,180,150 255,223,183 221,121,18 190,141,90 170,204,255 255,205,120 166,223,255 163,223,255 165,222,255 166,222,255 167,224,255 169,223,255 170,223,255 170,222,255 165,222,255 166,223,255 168,222,255 169,223,255 167,224,255 167,224,255 165,225,255 168,222,255 169,221,255 169,222,255 168,220,255 168,222,255 169,224,255 166,221,255 171,212,255 151,182,225 136,158,190 139,162,171 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 145,168,193 141,174,216 157,193,247 157,202,255 162,207,255 156,191,241 139,166,205 144,164,178 149,169,193 142,170,195 136,158,190 119,147,172 118,141,166 124,145,166 119,140,161 120,138,162 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 217,243,255 209,239,255 185,228,255 185,228,255 184,227,255 189,229,255 185,228,255 178,226,255 182,227,255 184,227,255 181,226,255 184,229,255 185,227,255 177,225,255 176,224,255 177,225,255 181,228,255 181,228,255 176,226,255 168,223,255 167,221,255 174,222,255 182,229,255 177,225,255 173,223,255 173,223,255 173,223,255 171,219,255 170,223,255 165,133,103 171,220,255 173,228,255 111,68,19 182,170,182 116,76,51 129,51,0 187,116,43 205,219,255 203,108,25 198,208,244 170,219,255 96,111,145 164,221,255 160,220,255 162,221,255 161,220,255 163,220,255 164,220,255 165,222,255 165,222,255 164,221,255 164,221,255 165,222,255 165,222,255 164,221,255 169,221,255 173,223,255 173,223,255 170,225,255 168,223,255 167,220,255 166,224,255 159,204,255 147,183,237 141,163,195 138,157,167 130,150,151 134,152,149 159,164,144 162,170,147 152,166,147 124,144,145 132,149,151 137,155,154 131,147,156 124,144,160 119,144,166 122,147,173 119,139,165 124,136,158 125,138,153 132,146,156 131,145,155 130,145,152 127,140,155 127,140,155 126,142,153 122,137,151 124,139,146 125,140,145 130,145,150 135,152,147
194,232,255 195,233,255 200,233,255 201,234,255 200,233,255 199,234,255 203,233,255 201,234,255 199,234,255 200,230,255 193,230,255 186,225,255 182,227,255 178,225,255 179,226,255 184,227,255 195,232,255 194,231,255 195,233,255 195,232,255 198,233,255 193,232,255 196,233,255 187,228,255 182,227,255 190,230,255 192,231,255 188,231,255 189,227,255 188,228,255 188,229,255 185,225,255 138,124,129 178,221,255 166,129,114 106,67,24 90,61,39 174,220,255 187,225,255 109,68,23 197,151,110 180,227,255 162,120,80 201,114,17 192,180,185 227,213,215 165,223,255 176,222,255 178,225,255 176,223,255 174,222,255 174,222,255 173,223,255 178,221,255 182,227,255 182,227,255 183,228,255 181,226,255 174,222,255 173,223,255 170,223,255 163,218,255 164,211,255 161,206,255 157,200,254 148,185,223 129,152,179 127,141,164 128,138,154 141,155,148 146,159,143 154,166,146 163,173,140 147,160,137 138,155,147 119,140,149 126,143,145 133,149,147 143,162,151 126,143,145 116,137,144 123,145,147 143,154,143 145,158,142 145,159,140 138,151,137 136,147,134 135,147,143 135,145,151 135,147,138 133,147,140 131,148,143 134,146,139 132,146,142 133,146,145 132,144,148
177,227,255 176,226,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 185,228,255 188,226,255 186,224,255 184,229,255 181,226,255 178,225,255 179,227,255 179,227,255 179,226,255 176,225,255 177,226,255 175,225,255 176,224,255 178,225,255 174,223,255 173,227,255 170,225,255 173,223,255 170,220,255 168,222,255 165,222,255 165,222,255 165,222,255 164,225,255 168,222,255 141,112,106 137,79,67 128,73,42 103,57,18 82,43,11 81,44,20 98,49,9 98,52,0 91,46,2 157,77,7 172,97,7 171,98,16 156,84,36 218,126,44 180,220,255 182,220,255 184,221,255 184,223,255 183,226,255 183,225,255 185,225,255 188,226,255 188,226,255 181,219,255 174,212,255 158,199,254 142,182,232 140,180,228 132,173,214 129,164,198 124,156,182 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 149,158,139 144,152,140 143,154,143 141,154,142 136,148,141 134,148,141 133,147,140 133,145,149
170,210,255 175,220,255 171,225,255 173,227,255 173,226,255 175,225,255 176,227,255 176,226,255 177,225,255 177,226,255 176,225,255 173,222,255 174,222,255 172,220,255 173,221,255 177,218,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 166,217,255 168,220,255 170,208,255 171,193,234 195,141,132 196,98,68 187,92,58 185,93,58 189,101,65 174,88,54 138,68,42 103,46,17 88,41,20 72,39,14 90,39,15 137,79,55 143,72,48 157,82,55 198,106,74 235,133,95 238,128,77 245,133,78 221,166,155 177,178,183 144,172,193 146,180,206 151,186,209 149,179,201 135,165,187 132,163,180 133,155,159 128,150,154 134,156,146 134,156,146 117,138,147 117,136,144 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
138,164,170 141,170,188 152,200,250 163,214,255 159,214,255 162,210,255 165,212,255 169,210,255 170,209,255 163,204,247 158,189,234 145,178,213 141,172,207 150,181,214 155,188,209 151,177,196 145,170,196 139,164,190 136,164,189 144,172,197 150,178,201 150,178,203 150,178,212 153,183,221 153,186,228 145,181,222 138,169,200 137,167,191 137,157,173 149,121,108 194,94,60 179,85,46 178,86,54 170,84,50 163,83,49 176,95,59 165,88,51 147,77,44 132,67,44 105,52,29 125,65,42 112,59,32 112,56,32 118,55,33 142,71,45 173,95,67 195,104,69 209,116,68 235,120,68 208,124,93 154,150,144 129,151,144 131,152,150 127,150,145 124,147,142 128,152,141 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,141,140 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
