84,73,80 79,68,75 93,83,87 92,82,86 44,47,58 41,38,53 48,43,59 80,72,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 128,114,100 130,116,102 133,119,105 144,130,114 146,133,112 155,139,122 141,124,114 143,126,116 143,128,119 133,118,109 154,139,130 142,125,117 172,156,141 177,161,144 158,141,131 148,131,121 157,141,124 172,156,139 155,139,122 147,132,112 150,135,115 127,111,98 134,117,107 161,146,124 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 196,175,150 183,162,137 181,160,135 178,157,132 183,162,137 188,167,142 185,164,139 183,162,137 178,159,134 161,144,118 154,138,121 152,136,119 135,119,106 120,103,95 124,106,101 126,113,110 117,104,101 106,96,97 91,81,85 79,69,73 67,60,70 75,66,77 82,75,78 116,102,102 130,119,116 93,82,79 87,77,78 93,83,84 107,95,97 54,56,70 63,64,85 75,78,100 73,75,102 73,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 92,81,90 81,70,79 91,81,85 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,83 81,71,75 40,43,54 43,40,55 46,41,57 77,69,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 129,115,101 135,121,107 128,114,100 139,124,113 127,113,95 147,131,114 151,135,120 143,127,112 136,121,112 129,114,105 143,128,119 141,124,116 138,122,107 137,121,104 129,112,102 122,105,95 143,127,110 148,132,115 133,117,100 142,127,107 168,153,133 155,141,116 155,139,122 168,153,133 165,151,126 169,155,130 183,162,139 170,153,129 154,136,117 171,153,132 193,172,147 178,157,132 166,145,120 170,149,124 180,159,134 178,157,132 176,155,130 185,164,139 185,166,141 165,148,122 149,133,120 148,132,119 141,125,110 134,117,109 136,118,113 133,120,117 123,110,107 106,96,97 88,78,82 82,72,76 74,67,77 77,68,79 94,87,90 126,112,112 102,91,88 90,79,76 92,82,83 109,99,100 96,84,86 51,53,67 63,64,85 66,74,94 66,68,95 74,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,85 72,61,70 96,86,90 105,91,91 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,85 84,74,78 41,38,53 48,45,62 46,43,60 75,64,71 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,90 119,107,97 111,99,89 126,114,102 127,115,103 130,116,102 143,129,111 129,114,103 135,118,108 131,114,104 126,109,99 127,112,101 126,111,100 127,112,101 134,118,103 133,117,102 140,124,107 138,122,107 135,119,104 144,129,109 149,134,114 134,119,99 176,161,139 170,155,133 144,129,109 148,133,113 164,149,129 151,136,114 176,157,132 189,168,143 184,158,133 155,142,119 171,156,134 205,184,159 183,162,137 188,167,142 196,175,150 176,157,132 174,153,128 170,149,124 187,166,141 176,157,132 166,149,123 163,147,130 165,149,132 162,147,127 149,126,115 149,131,126 128,115,112 130,117,114 110,100,101 93,83,87 87,76,85 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,84 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 104,92,94 117,105,107 89,78,85 72,63,74 80,71,82 75,67,75 72,61,68 110,96,98 103,89,89 80,66,66 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 85,75,79 77,67,71 40,37,52 48,45,62 46,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,81 99,87,77 103,91,81 132,120,108 133,121,109 133,119,105 146,133,112 136,122,106 137,120,110 133,116,106 133,116,106 135,120,109 141,126,115 134,119,108 133,118,98 140,125,105 149,133,116 142,127,107 154,139,119 164,149,129 150,135,115 134,119,99 161,146,124 154,139,117 138,123,103 150,135,115 183,168,148 165,150,128 172,153,128 182,161,136 156,143,120 147,131,116 170,155,133 199,178,153 180,159,134 195,174,149 168,147,122 158,144,117 169,148,123 175,154,129 185,164,139 166,147,122 159,142,116 168,154,129 171,157,132 150,135,115 143,120,109 136,118,113 127,113,115 123,110,107 110,100,101 97,87,91 86,75,84 65,61,70 87,79,87 112,98,100 107,93,95 96,86,87 106,96,97 94,84,85 124,110,112 77,66,73 55,51,71 56,59,81 57,66,91 80,83,105 89,80,93 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 68,60,68 72,61,68 110,96,98 94,80,80 80,66,66 73,61,63 61,51,52 66,56,57 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 66,58,66 96,83,91 85,72,80 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,59,64 71,64,62 105,92,85 119,105,91 125,111,97 130,116,102 137,123,109 141,127,113 137,123,109 127,113,99 128,114,100 135,119,104 129,113,98 134,118,103 149,134,114 151,136,116 151,136,116 148,133,113 149,134,114 177,160,136 159,142,118 144,129,109 163,150,127 140,126,110 140,124,109 181,162,139 200,176,154 186,162,138 185,161,137 181,160,135 165,147,126 147,133,117 187,170,146 196,175,150 181,160,135 187,166,141 158,141,115 161,147,122 186,162,138 185,161,137 173,152,127 176,157,134 189,170,147 182,164,143 159,141,122 138,119,103 146,125,112 137,122,113 135,119,117 125,108,109 97,85,85 116,105,102 94,86,92 64,62,70 94,83,90 113,99,99 111,97,99 95,85,89 99,89,93 108,98,99 115,105,109 60,56,65 47,48,67 54,55,74 69,71,96 113,104,119 78,70,78 124,112,114 117,105,107 82,74,80 64,55,66 66,57,70 68,59,72 70,59,66 119,105,107 89,75,77 77,63,65 64,54,55 65,55,56 63,53,54 58,48,52
69,57,59 86,74,76 82,75,78 58,55,61 40,38,50 39,38,53 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 50,49,66 55,54,71 51,51,61 74,69,71 102,94,83 114,102,92 117,105,95 129,114,103 121,106,95 143,128,117 133,119,105 126,112,98 125,111,97 134,118,105 137,121,104 134,119,99 137,122,100 147,132,110 150,136,111 143,128,108 145,130,110 167,150,126 152,135,111 137,123,107 172,158,133 168,154,129 161,146,124 181,160,135 200,179,154 204,176,149 193,165,138 179,155,131 168,151,127 171,157,132 203,185,155 178,159,132 176,157,134 151,137,112 163,148,126 186,168,138 192,168,142 178,157,132 174,153,130 180,161,138 168,149,126 147,134,113 141,127,109 144,123,108 153,134,122 126,112,112 127,114,111 115,105,109 97,87,88 121,108,103 116,102,102 75,71,80 111,99,101 116,104,106 103,93,94 96,86,90 100,90,94 113,105,111 98,90,98 50,48,58 50,48,68 51,49,69 74,73,90 117,107,108 96,86,87 138,126,128 107,95,97 67,60,72 57,50,60 63,55,63 66,57,68 75,64,71 112,98,100 84,70,72 75,61,63 64,54,55 64,54,58 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,61,68 93,84,80 104,92,82 123,111,101 121,106,95 115,100,89 126,111,100 122,108,94 135,121,107 134,120,106 121,104,96 127,111,98 128,112,95 141,126,104 155,140,118 150,136,111 154,139,119 152,137,117 173,156,132 152,135,111 135,121,105 164,150,125 161,147,122 156,142,117 174,153,128 196,175,150 185,164,141 170,149,126 160,143,117 159,142,118 165,149,118 183,170,79 180,158,41 149,127,10 170,148,33 167,146,33 161,141,33 142,123,28 156,138,78 177,160,134 153,139,121 158,144,126 140,125,114 127,112,103 154,133,120 150,131,119 127,113,113 131,118,115 109,99,103 94,82,87 124,111,106 124,110,110 100,90,94 121,109,111 101,89,91 87,77,78 91,81,85 95,85,89 86,78,84 68,60,68 47,45,55 51,49,69 51,49,69 97,90,100 102,92,93 115,105,106 131,119,121 90,78,83 62,55,67 56,47,58 61,52,63 64,55,66 77,66,73 104,90,92 84,70,72 80,66,68 70,60,61 61,51,55 60,50,54 65,55,56
88,76,78 97,85,87 92,81,88 54,52,60 39,39,51 39,38,53 36,35,50 52,48,61 85,74,81 74,63,70 53,49,58 45,41,50 38,37,52 49,48,63 49,48,63 44,43,58 54,52,62 90,85,84 115,104,97 125,111,97 136,121,110 137,122,111 135,120,109 128,114,100 143,129,115 137,123,109 125,110,99 128,113,102 128,114,98 152,135,111 164,147,123 152,134,113 148,135,114 147,134,113 173,158,136 144,129,107 147,133,119 151,135,118 152,138,113 154,139,117 187,166,141 202,181,156 180,159,136 159,145,120 166,148,127 189,167,129 204,183,59 198,173,43 202,174,37 200,172,35 195,160,26 185,151,21 182,150,26 165,140,26 144,126,26 134,120,36 161,147,122 155,140,120 142,126,111 135,119,106 156,137,121 147,130,120 139,124,115 139,124,113 96,86,90 100,86,88 129,113,109 121,107,107 97,85,87 94,84,85 86,76,77 82,72,73 95,85,89 87,77,81 82,75,75 48,46,54 43,42,57 53,49,69 61,59,69 122,112,116 105,91,93 127,113,115 114,102,104 82,69,79 68,64,77 54,47,59 56,49,61 60,53,63 71,63,69 95,83,85 82,68,68 85,71,71 71,61,62 63,53,54 67,57,58 70,60,61
81,71,72 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 49,45,54 42,38,47 39,38,53 46,45,60 48,47,62 44,43,58 55,54,71 80,76,87 106,97,91 121,109,99 137,123,109 134,120,106 137,123,109 144,129,109 151,136,116 151,136,116 147,129,108 149,131,110 157,143,118 156,139,113 165,146,121 166,142,118 153,140,119 141,127,109 156,138,119 153,135,114 163,149,135 136,122,108 151,137,123 165,150,130 196,175,150 195,174,149 183,161,141 180,158,138 210,194,61 197,171,30 218,189,44 222,189,41 216,180,35 217,179,34 213,169,29 205,160,25 197,158,30 170,131,18 158,131,25 149,127,21 142,124,53 161,144,105 134,118,101 134,117,109 152,132,114 138,120,101 141,125,110 121,106,97 99,82,88 105,89,85 127,111,107 122,105,106 91,81,82 86,76,80 85,75,79 84,74,78 89,79,80 86,76,77 94,82,84 48,44,55 44,40,51 85,75,76 99,89,90 108,98,99 135,121,123 125,111,113 123,109,114 76,68,76 66,63,80 52,48,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 78,66,68 59,49,50 64,54,55 71,61,62
74,64,65 74,64,65 75,65,66 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 47,43,52 41,37,46 39,38,53 50,49,64 53,52,67 57,56,71 64,63,80 70,66,79 95,86,80 125,113,103 135,121,107 134,120,106 141,127,113 155,140,120 148,133,113 149,134,114 160,142,121 167,149,128 176,157,134 180,156,132 192,168,144 193,169,145 158,145,122 132,118,102 169,145,123 182,164,134 171,155,140 126,112,98 136,122,108 162,147,127 202,181,156 193,172,147 182,161,138 211,198,107 237,212,68 243,210,64 241,205,58 230,192,47 218,179,39 210,168,32 203,157,20 203,158,25 196,155,27 181,143,25 158,132,23 144,122,14 134,118,35 143,130,69 166,151,131 145,127,122 145,125,107 148,123,106 144,123,108 121,106,97 89,75,80 103,85,80 170,140,94 111,90,67 89,76,86 92,82,86 91,81,85 89,79,83 86,76,77 91,81,82 100,88,90 54,50,61 101,93,99 107,97,98 73,63,64 53,48,64 91,83,89 121,113,119 94,86,94 57,55,67 64,61,78 52,48,61 52,48,57 65,58,68 76,68,74 109,97,99 96,83,80 98,85,82 69,57,59 60,50,51 63,53,54 71,61,62
