84,73,80 80,69,76 79,68,75 94,84,88 92,82,86 68,64,73 43,42,57 41,38,53 48,43,59 74,63,72 86,68,79 88,77,84 86,75,82 77,70,73 72,65,68 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 128,114,100 130,116,102 129,115,101 134,120,106 144,130,114 149,136,115 148,132,115 155,139,122 141,124,114 140,123,113 144,127,117 142,127,118 133,118,109 150,135,126 151,136,127 144,127,117 172,156,141 178,162,145 172,156,139 155,138,128 148,131,121 150,134,117 164,148,131 170,154,137 155,139,122 141,125,108 154,139,119 148,133,113 127,111,98 127,109,104 142,126,111 165,151,124 171,157,132 163,149,124 158,141,117 159,142,118 157,140,116 150,132,113 147,132,112 178,159,136 196,175,150 190,169,144 181,160,135 182,161,136 178,157,132 177,156,131 185,164,139 187,166,141 185,164,139 183,162,137 182,161,136 176,157,132 161,144,118 154,138,121 154,138,121 149,134,114 135,119,106 123,106,96 116,99,91 127,109,104 126,113,110 120,107,100 117,104,101 98,91,91 91,81,85 81,71,75 74,67,77 65,58,68 75,66,77 77,70,73 95,81,83 123,110,103 130,119,116 103,92,89 87,76,73 87,77,78 93,83,84 109,95,95 84,78,85 51,53,67 63,64,85 71,74,96 76,79,101 71,73,100 73,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 91,80,87 92,81,90 82,71,80 81,70,79 99,89,90 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,83 87,77,81 62,58,67 41,40,55 43,40,55 48,43,59 71,60,69 86,68,79 85,74,81 82,71,78 77,70,73 75,68,71 59,57,69 48,45,62 48,45,62 60,59,76 75,73,83 108,99,95 119,104,95 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,113 141,127,109 140,124,107 150,134,117 149,133,120 147,131,118 143,127,114 139,124,115 133,118,109 146,131,122 151,136,127 143,126,116 155,139,124 158,142,125 144,128,111 126,109,99 120,103,93 129,113,96 152,136,119 158,142,125 138,122,105 135,119,102 149,134,114 155,140,120 142,126,111 142,125,115 157,141,126 172,158,133 170,156,131 166,152,127 167,150,126 171,154,130 161,144,120 154,136,117 150,135,115 181,162,139 195,174,149 189,168,143 177,156,131 173,152,127 174,153,128 177,156,131 185,164,139 183,162,137 178,157,132 176,155,130 182,161,136 179,160,135 165,148,122 154,138,121 154,138,121 154,138,121 144,128,115 131,115,102 124,107,99 129,111,106 128,115,112 124,111,104 117,104,101 98,91,91 86,76,80 82,72,76 76,69,79 69,62,72 76,67,78 79,72,75 103,89,91 126,113,108 115,104,101 96,85,82 90,79,76 91,81,82 104,94,95 112,98,98 75,69,76 53,55,69 63,64,85 71,74,96 71,74,96 68,70,97 73,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 87,76,83 88,77,86 80,69,78 77,66,75 104,94,95 100,86,86 88,74,74 76,62,64 71,61,62 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,83 81,71,75 55,51,60 39,38,53 44,41,56 45,42,57 70,59,68 85,67,78 88,77,84 84,73,80 78,70,76 70,62,68 58,56,66 47,44,61 47,44,61 56,55,70 69,67,77 94,87,85 116,103,96 119,104,93 115,100,89 129,115,101 135,121,107 132,118,104 129,115,101 139,124,115 133,119,105 135,119,102 150,134,117 150,134,117 143,127,110 140,124,109 130,115,106 126,111,102 130,115,106 136,121,112 137,120,110 135,119,104 134,118,101 133,117,100 130,113,103 124,107,97 136,120,103 141,125,108 142,126,109 133,117,100 138,122,105 171,156,136 171,156,136 151,137,108 150,135,113 166,151,131 163,147,130 158,144,119 165,151,126 181,160,137 187,166,143 180,163,139 159,141,122 155,140,120 180,161,138 193,172,147 189,168,143 171,150,125 166,145,120 182,161,136 185,164,139 177,156,131 174,153,128 180,159,134 185,164,139 188,167,142 174,155,130 165,148,122 152,135,125 144,127,117 144,127,117 141,125,108 141,126,106 138,121,113 138,120,115 135,122,119 124,111,104 123,110,107 100,93,93 88,78,82 86,76,80 79,72,82 74,67,77 77,68,79 89,79,83 113,99,99 119,105,107 96,84,84 90,78,78 90,78,78 95,85,86 115,105,106 116,102,102 68,62,69 51,53,69 61,62,83 59,69,89 58,67,90 68,70,97 79,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 87,76,85 74,63,72 75,64,73 108,98,99 105,91,91 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,85 84,74,78 55,51,62 41,40,57 48,45,62 46,43,60 65,58,70 84,70,75 87,76,83 85,74,81 78,67,76 63,57,64 49,49,57 44,43,58 44,43,58 60,57,72 69,66,81 89,86,90 114,101,96 116,104,94 112,100,90 126,114,102 127,115,103 134,120,106 137,123,109 143,129,111 137,123,109 129,112,102 134,117,107 128,111,101 124,107,97 128,111,101 127,112,101 132,117,106 130,115,104 128,113,102 134,118,103 133,117,102 141,125,108 141,125,108 140,124,109 136,120,105 138,123,103 152,137,117 150,135,115 136,121,101 159,144,124 184,169,147 161,146,124 143,128,108 142,127,107 161,146,126 158,143,123 156,141,119 172,153,130 184,163,138 189,168,143 183,157,132 164,146,125 157,142,122 186,167,144 209,188,163 200,179,154 182,161,136 195,174,149 196,175,150 186,167,142 173,154,129 170,149,124 169,148,123 183,162,137 184,163,138 174,155,130 166,149,123 164,148,131 164,148,131 170,155,135 165,150,130 141,126,106 154,132,124 149,131,126 126,113,110 127,114,111 124,110,110 105,98,101 94,84,88 87,76,85 80,76,85 68,64,73 84,73,82 109,95,100 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 95,85,86 120,106,108 109,92,93 61,57,70 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 100,88,90 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 73,65,73 69,62,62 79,67,72 114,97,98 102,88,88 88,74,74 74,62,64 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 82,72,76 77,67,71 52,48,59 41,40,57 48,45,62 46,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 48,48,58 42,41,58 42,41,58 53,50,65 64,61,76 80,77,81 96,83,78 99,87,77 113,101,91 132,120,108 133,121,109 130,116,102 136,122,108 146,133,112 141,127,109 136,119,109 138,121,111 133,116,106 130,113,103 135,118,108 136,121,110 141,126,115 141,126,115 132,117,106 133,118,98 140,125,105 147,131,114 147,131,114 145,130,110 154,139,119 159,144,124 162,147,127 145,130,110 134,119,99 155,140,120 170,155,133 148,133,111 138,123,103 136,121,101 168,153,133 178,163,143 165,150,128 167,148,125 175,154,129 181,160,135 156,143,120 149,133,116 151,136,116 187,168,145 199,178,153 178,157,132 185,164,139 192,171,146 168,147,122 158,144,117 162,148,121 169,148,123 175,154,129 184,163,138 181,160,135 165,146,121 159,142,116 162,148,123 173,159,134 165,150,130 150,135,115 137,122,102 147,125,117 135,117,112 127,113,115 124,110,112 119,105,105 105,98,101 97,87,91 93,82,91 73,69,80 66,62,71 87,79,87 111,97,102 111,97,99 109,95,97 96,86,87 100,90,91 101,91,92 95,85,86 124,110,112 107,90,91 52,48,61 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,93 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 69,60,71 68,60,68 68,61,61 80,68,73 114,97,98 94,80,80 88,74,74 71,59,61 73,61,63 61,51,52 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 70,63,66 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,45,55 44,41,58 44,41,58 51,50,65 55,54,69 62,61,66 68,63,62 80,71,67 111,99,89 130,116,102 130,116,102 126,112,98 127,113,99 140,126,112 141,127,113 137,123,109 144,130,116 132,118,104 126,112,98 139,125,111 138,122,105 137,121,104 137,121,106 136,120,105 142,127,107 147,132,112 148,133,113 145,130,110 147,132,112 154,139,119 174,157,133 173,156,132 149,134,114 142,127,107 157,142,122 156,143,122 137,123,107 136,120,105 150,135,115 190,169,146 196,170,149 172,155,129 167,150,124 174,153,128 180,159,134 165,147,126 150,134,117 149,134,112 192,168,144 196,175,150 178,157,132 190,169,144 187,166,141 158,141,115 154,140,115 164,150,125 179,155,131 184,160,136 184,163,138 174,153,128 165,148,124 173,156,132 185,168,144 185,167,146 161,148,127 138,119,103 134,113,98 144,125,113 135,119,113 133,116,117 128,111,112 119,102,105 102,92,93 105,93,93 101,91,95 71,68,83 68,66,74 91,80,87 111,97,99 112,98,100 109,95,97 94,84,88 100,90,94 100,90,94 101,91,92 118,108,112 92,85,88 48,46,58 49,50,69 54,55,76 59,66,91 76,78,103 106,97,112 83,75,83 97,85,87 129,117,119 117,105,107 80,72,78 68,62,69 65,56,67 66,57,70 68,59,72 68,60,66 80,68,73 120,103,104 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 70,63,66 46,44,56 38,37,54 39,38,53 39,38,53 45,45,57 86,73,81 95,82,90 80,67,75 76,68,74 63,55,63 46,44,54 43,40,57 43,40,57 52,51,66 53,52,67 58,57,62 68,63,62 84,75,71 113,101,91 115,101,87 114,100,86 128,114,100 130,116,102 133,119,105 140,126,112 135,121,107 134,120,106 122,108,94 118,104,90 132,118,104 130,113,103 129,113,100 131,115,100 136,120,105 148,133,113 150,135,115 151,136,116 150,135,115 145,130,110 145,130,110 172,155,131 167,150,126 151,136,116 142,127,107 158,143,123 163,150,129 141,127,111 144,128,113 158,143,123 196,175,152 205,179,158 199,173,150 194,168,145 184,163,138 178,157,132 165,147,126 155,139,122 170,155,133 211,187,163 193,172,147 187,166,141 184,163,138 168,147,122 156,139,115 162,148,123 179,165,140 198,174,150 190,166,142 177,156,131 174,153,128 185,164,141 185,164,141 173,155,134 153,135,116 143,130,109 138,119,103 145,124,111 152,133,121 134,119,110 130,114,110 132,116,112 113,96,99 99,89,90 118,107,102 115,105,104 75,72,87 71,69,77 100,89,96 116,102,104 119,105,107 106,92,94 95,85,89 95,85,89 106,96,100 118,108,109 109,99,103 77,70,73 47,45,57 47,48,67 50,51,70 64,67,89 87,86,103 115,106,119 84,76,84 116,104,106 135,123,125 112,100,102 84,76,82 64,58,65 63,54,65 65,56,69 66,57,70 68,60,66 82,70,75 115,98,99 83,69,71 78,64,66 66,56,57 63,53,54 64,54,55 63,53,54 63,53,57 59,49,53
71,59,61 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 39,38,53 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 58,58,66 83,76,74 108,98,86 116,104,94 116,104,94 125,110,99 123,108,97 120,105,94 135,120,109 134,120,106 134,120,106 129,115,101 126,112,98 126,112,98 135,119,106 137,121,106 134,119,99 135,119,102 136,121,99 148,133,111 152,138,113 148,133,111 138,123,103 145,130,110 165,148,124 161,144,120 143,129,113 137,123,107 158,144,128 176,162,137 165,151,126 165,151,126 171,157,132 192,171,146 197,176,151 199,173,148 193,167,142 177,156,131 175,154,129 168,151,127 164,150,125 192,172,142 197,176,151 173,155,125 175,159,117 171,154,103 160,144,88 169,153,99 175,159,105 183,165,121 184,164,132 171,154,128 166,147,124 175,156,133 170,152,131 163,145,124 156,142,124 139,125,109 143,122,107 147,126,113 153,132,119 140,123,115 125,111,111 127,114,111 123,109,109 102,90,95 100,90,94 121,108,103 124,110,110 96,92,101 84,80,89 117,105,107 121,109,114 106,96,97 93,83,84 96,86,90 96,86,90 104,94,98 108,100,106 94,86,94 69,62,72 45,45,55 51,49,69 51,49,69 57,55,75 96,92,101 113,103,104 102,92,93 135,123,125 131,119,121 94,83,92 64,57,69 53,49,62 58,51,61 63,55,63 65,56,67 69,61,69 89,77,82 106,89,90 84,70,72 77,63,65 70,60,61 65,55,56 64,54,58 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 53,53,65 78,71,74 95,84,79 104,92,82 116,104,94 126,111,100 119,104,93 115,100,89 123,108,97 122,108,94 126,112,98 135,121,107 137,123,109 128,114,100 123,106,98 127,111,98 128,112,97 133,117,100 144,129,107 155,140,118 150,136,111 155,140,118 152,137,117 152,137,117 163,146,122 171,154,130 140,126,110 135,121,105 156,142,126 171,157,132 161,147,122 156,142,117 164,150,125 185,164,139 197,176,151 185,164,141 176,155,132 160,143,117 160,143,117 159,142,118 154,140,115 185,168,101 186,174,63 180,158,41 172,150,33 153,133,15 166,144,29 167,146,33 164,145,34 155,135,31 141,124,30 156,138,78 170,154,121 168,154,129 153,139,121 158,144,126 149,134,123 127,112,101 137,116,101 154,133,120 157,136,125 136,119,111 127,113,113 131,118,115 121,107,107 100,88,93 98,86,91 124,111,106 127,113,113 108,96,101 106,96,100 121,109,111 111,99,104 95,85,86 88,78,79 91,81,85 96,86,90 92,82,86 87,79,85 68,60,68 57,50,60 45,45,55 51,49,69 51,49,69 77,73,86 109,99,103 92,82,83 115,105,106 136,124,126 115,103,105 86,75,84 62,55,67 52,48,61 57,48,59 61,52,63 64,55,66 69,61,69 89,77,82 102,85,86 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
86,74,76 97,85,87 98,86,88 84,73,80 54,52,60 39,39,51 37,39,53 39,38,53 36,35,50 43,41,53 71,64,74 85,74,81 72,61,68 60,56,65 49,45,54 42,42,52 38,37,52 46,46,58 55,54,69 50,49,64 44,43,58 51,50,65 66,63,69 94,88,81 112,101,94 116,104,94 128,113,102 132,117,106 133,118,107 135,120,109 130,116,102 127,113,99 137,123,109 140,126,112 129,115,101 122,107,96 127,112,101 128,114,98 130,116,100 154,137,113 164,147,123 154,137,113 151,133,112 151,138,117 148,135,114 163,148,126 169,154,132 137,123,109 144,130,116 155,141,127 155,139,122 156,142,117 154,139,117 164,149,127 195,174,149 197,176,151 181,160,137 166,149,125 159,141,120 165,147,126 175,153,115 198,178,72 198,175,46 198,174,39 199,171,34 200,172,35 196,166,30 185,150,16 180,146,16 188,156,30 178,148,32 159,137,29 138,120,20 141,125,26 147,132,69 164,150,125 159,144,124 150,134,119 140,124,109 138,119,105 156,137,121 156,137,121 137,120,110 139,124,115 139,124,113 117,106,99 88,78,79 106,89,92 129,113,109 127,111,109 109,95,97 100,88,90 99,89,90 91,81,85 89,79,80 85,75,76 94,84,88 93,83,87 87,77,78 79,72,72 51,49,57 44,44,56 42,44,58 53,50,67 54,52,62 102,92,96 120,110,114 106,92,94 127,113,115 124,112,112 105,92,100 76,67,78 67,63,76 51,48,63 54,47,59 56,49,61 61,54,64 65,59,66 85,75,79 96,82,82 82,68,68 82,68,68 80,70,71 68,58,59 63,53,54 65,55,56 68,58,59 70,60,61
