143,192,255 143,192,255 141,190,255 141,189,255 136,186,255 135,188,255 136,186,255 137,185,255 134,184,255 134,184,255 135,183,255 141,189,255 143,190,255 152,201,255 167,216,255 172,219,255 183,228,255 182,226,255 176,224,255 180,230,255 183,232,255 197,238,255 199,239,255 203,241,255 207,237,255 204,243,255 165,221,255 133,200,255 132,199,255 131,203,255 128,205,255 128,205,255 133,208,255 131,210,255 132,210,255 131,208,255 129,206,255 127,204,255 127,206,255 138,209,255 144,208,255 134,205,255 141,209,255 142,207,255 140,209,255 151,212,255 131,202,255 126,204,255 127,204,255 127,203,255 127,204,255 133,208,255 141,209,255 138,209,255 142,209,255 146,210,255 155,216,255 158,219,255 154,216,255 140,208,255 139,206,255 135,207,255 129,204,255 140,208,255 162,221,255 174,228,255 180,227,255 186,230,255 193,231,255 194,232,255 204,243,255 209,245,255 210,244,255 215,249,255 216,252,255 209,247,255 210,248,255 207,242,255 207,242,255 210,245,255 212,248,255 202,237,255 191,229,255 191,229,255 188,226,255 173,211,255 144,202,255 131,193,255 125,186,255 136,193,255 129,194,255 129,191,255 127,194,255 129,201,255 127,205,255 128,205,255
140,189,255 142,191,255 141,189,255 138,187,255 141,190,255 141,193,255 136,188,255 143,196,255 144,194,255 157,207,255 164,217,255 163,216,255 163,216,255 168,218,255 171,221,255 167,219,255 173,223,255 176,226,255 170,222,255 163,216,255 160,216,255 170,222,255 176,224,255 184,228,255 188,231,255 199,238,255 192,237,255 164,224,255 147,215,255 135,207,255 127,204,255 126,203,255 126,203,255 133,208,255 141,208,255 138,205,255 130,204,255 148,216,255 168,223,255 176,228,255 176,230,255 171,222,255 204,242,255 209,247,255 164,222,255 149,209,255 149,217,255 146,213,255 127,205,255 136,208,255 156,215,255 179,229,255 197,239,255 170,224,255 142,209,255 133,204,255 128,206,255 127,204,255 128,205,255 131,208,255 136,208,255 143,211,255 158,217,255 157,216,255 165,221,255 187,234,255 194,235,255 194,236,255 198,238,255 200,238,255 205,243,255 209,244,255 208,246,255 207,245,255 205,243,255 199,238,255 198,239,255 199,238,255 201,241,255 205,245,255 199,238,255 202,242,255 202,242,255 205,245,255 203,243,255 199,240,255 177,230,255 166,224,255 161,220,255 161,219,255 133,205,255 129,207,255 130,203,255 129,206,255 135,210,255 144,215,255
144,192,255 142,190,255 141,192,255 144,197,255 154,209,255 157,212,255 155,214,255 146,208,255 145,210,255 141,209,255 137,207,255 137,207,255 136,206,255 136,206,255 130,205,255 130,204,255 130,204,255 130,205,255 130,205,255 133,208,255 137,209,255 137,207,255 137,207,255 136,206,255 138,205,255 143,210,255 136,209,255 133,208,255 133,205,255 131,205,255 139,206,255 154,212,255 181,229,255 201,241,255 212,249,255 199,239,255 186,233,255 165,221,255 170,226,255 171,223,255 181,225,255 192,232,255 202,238,255 205,241,255 185,233,255 146,212,255 150,216,255 164,223,255 151,218,255 149,215,255 179,226,255 182,225,255 169,224,255 179,227,255 179,234,255 170,226,255 161,220,255 152,215,255 152,215,255 140,209,255 135,210,255 134,209,255 146,213,255 149,214,255 154,218,255 172,226,255 179,229,255 180,231,255 184,234,255 191,234,255 191,236,255 189,237,255 198,236,255 207,241,255 185,234,255 181,234,255 180,230,255 178,228,255 183,233,255 183,231,255 186,234,255 188,236,255 188,237,255 185,236,255 183,236,255 182,236,255 177,233,255 173,226,255 160,222,255 159,220,255 149,215,255 148,217,255 143,212,255 146,215,255 147,216,255 149,218,255
139,189,255 137,189,255 146,198,255 152,207,255 153,211,255 152,213,255 152,215,255 147,215,255 141,209,255 148,216,255 152,217,255 140,211,255 136,210,255 133,207,255 129,206,255 131,209,255 131,208,255 132,209,255 132,210,255 131,208,255 135,209,255 137,208,255 138,209,255 137,209,255 129,206,255 131,208,255 131,209,255 131,209,255 131,206,255 143,210,255 174,223,255 179,222,255 191,230,255 196,234,255 202,242,255 215,255,255 221,253,255 208,249,255 212,251,255 217,251,255 194,232,255 181,225,255 172,223,255 181,229,255 171,224,255 163,222,255 161,225,255 170,230,255 168,225,255 172,230,255 195,237,255 202,238,255 190,235,255 171,228,255 158,220,255 156,218,255 149,215,255 142,211,255 140,211,255 140,212,255 144,216,255 143,212,255 143,212,255 153,219,255 151,221,255 155,219,255 149,215,255 148,213,255 148,213,255 150,216,255 150,216,255 151,216,255 161,220,255 162,220,255 153,216,255 148,213,255 146,214,255 152,218,255 151,217,255 152,218,255 149,215,255 149,215,255 149,214,255 143,215,255 138,215,255 149,217,255 164,228,255 189,242,255 189,239,255 175,229,255 168,228,255 157,221,255 155,218,255 153,219,255 149,219,255 152,222,255
132,194,255 133,195,255 140,202,255 151,214,255 146,211,255 143,212,255 148,216,255 165,224,255 179,227,255 188,231,255 190,235,255 187,236,255 177,231,255 162,225,255 162,225,255 163,226,255 160,224,255 156,222,255 160,224,255 159,221,255 153,222,255 151,220,255 162,226,255 146,215,255 145,217,255 140,211,255 141,209,255 146,211,255 158,217,255 168,220,255 182,227,255 183,228,255 183,228,255 189,232,255 202,241,255 216,253,255 227,255,255 229,255,255 227,255,255 224,254,255 229,255,255 211,244,255 161,221,255 147,216,255 145,214,255 145,214,255 147,216,255 147,216,255 140,211,255 141,212,255 139,212,255 135,213,255 138,210,255 140,211,255 139,212,255 140,213,255 138,214,255 137,213,255 137,212,255 137,212,255 138,210,255 137,209,255 138,211,255 146,214,255 176,231,255 176,230,255 140,212,255 142,215,255 146,215,255 148,217,255 148,217,255 147,216,255 148,218,255 149,219,255 146,219,255 146,219,255 148,218,255 150,220,255 152,222,255 156,222,255 156,223,255 163,226,255 160,228,255 158,229,255 167,227,255 162,230,255 164,228,255 161,225,255 162,224,255 159,226,255 158,225,255 157,224,255 165,228,255 175,232,255 165,228,255 159,223,255
148,213,255 151,220,255 160,222,255 160,222,255 155,221,255 153,222,255 159,221,255 161,223,255 161,220,255 162,225,255 168,227,255 163,226,255 151,217,255 146,216,255 145,214,255 144,213,255 141,212,255 140,212,255 145,214,255 141,213,255 140,211,255 137,214,255 138,211,255 136,211,255 140,211,255 155,221,255 171,228,255 183,232,255 195,235,255 194,234,255 205,238,255 221,244,255 199,241,255 202,243,255 205,244,255 213,250,255 217,252,255 221,253,255 223,253,255 212,247,255 211,248,255 213,250,255 207,248,255 178,232,255 155,222,255 150,212,255 145,214,255 153,222,255 162,224,255 166,229,255 146,215,255 149,217,255 156,223,255 160,224,255 145,217,255 138,214,255 140,214,255 140,214,255 140,214,255 137,213,255 139,213,255 141,212,255 141,212,255 146,215,255 155,219,255 164,224,255 150,218,255 143,216,255 145,214,255 144,216,255 153,222,255 153,219,255 148,217,255 155,218,255 153,219,255 153,219,255 151,220,255 148,218,255 147,217,255 148,218,255 146,218,255 145,217,255 144,216,255 144,216,255 143,217,255 142,216,255 138,215,255 141,217,255 140,214,255 140,214,255 143,215,255 144,216,255 145,214,255 147,216,255 145,218,255 143,217,255
164,223,255 159,222,255 153,220,255 150,219,255 150,219,255 151,220,255 161,225,255 165,225,255 170,223,255 184,234,255 188,235,255 186,235,255 170,226,255 152,219,255 146,215,255 145,214,255 143,215,255 139,210,255 138,211,255 147,215,255 149,215,255 148,213,255 160,215,255 163,217,255 182,225,255 199,234,255 201,236,255 207,242,255 217,246,255 211,243,255 124,106,74 144,105,44 177,151,128 200,239,255 202,245,255 201,241,255 196,240,255 206,246,255 210,249,255 217,254,255 204,241,255 218,254,255 215,248,255 203,239,255 174,227,255 172,221,255 165,224,255 163,223,255 163,223,255 163,222,255 163,226,255 168,227,255 161,223,255 160,222,255 160,222,255 148,218,255 146,215,255 143,215,255 145,214,255 146,218,255 155,222,255 157,225,255 168,227,255 174,231,255 178,231,255 170,224,255 174,227,255 175,228,255 185,232,255 191,235,255 204,243,255 209,246,255 177,227,255 162,221,255 149,218,255 148,218,255 150,220,255 149,219,255 147,217,255 148,218,255 148,221,255 148,220,255 152,222,255 147,217,255 145,217,255 144,217,255 146,219,255 146,219,255 146,215,255 148,217,255 146,219,255 159,226,255 160,224,255 164,229,255 156,223,255 154,224,255
185,234,255 181,236,255 175,235,255 172,228,255 170,229,255 172,232,255 156,223,255 152,222,255 147,217,255 151,218,255 158,217,255 161,221,255 159,223,255 147,215,255 148,217,255 148,217,255 143,215,255 144,216,255 155,217,255 186,234,255 196,236,255 200,238,255 207,242,255 204,241,255 196,235,255 193,231,255 197,232,255 203,235,255 124,105,93 229,243,255 202,247,255 154,95,38 215,234,255 156,121,85 172,132,107 212,161,104 188,238,255 194,240,255 201,243,255 212,247,255 212,247,255 214,247,255 215,245,255 211,246,255 205,244,255 205,244,255 185,235,255 173,229,255 167,227,255 161,223,255 149,218,255 148,216,255 144,216,255 151,217,255 157,221,255 146,216,255 145,217,255 145,217,255 144,216,255 144,216,255 149,218,255 151,218,255 172,229,255 175,228,255 178,230,255 179,229,255 168,228,255 185,233,255 191,236,255 201,241,255 209,246,255 211,245,255 209,246,255 198,238,255 181,233,255 169,228,255 164,224,255 158,225,255 158,222,255 159,226,255 156,226,255 160,224,255 162,226,255 160,224,255 153,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 154,223,255 158,222,255 157,224,255 158,225,255 160,224,255 160,224,255
160,224,255 160,224,255 157,224,255 156,223,255 155,222,255 157,224,255 153,219,255 150,219,255 150,219,255 149,219,255 153,223,255 150,220,255 147,216,255 144,216,255 150,215,255 160,224,255 160,224,255 161,223,255 163,222,255 170,226,255 178,224,255 176,226,255 191,228,255 193,233,255 198,237,255 189,229,255 188,230,255 186,209,247 181,219,255 124,79,31 112,125,151 142,73,17 159,199,245 93,85,93 221,157,113 172,218,255 189,228,255 161,222,255 164,222,255 168,228,255 175,235,255 175,235,255 168,228,255 169,229,255 167,227,255 168,228,255 168,227,255 167,227,255 165,225,255 161,223,255 149,219,255 144,216,255 145,217,255 146,219,255 148,218,255 147,217,255 147,216,255 148,218,255 148,218,255 147,217,255 145,220,255 149,219,255 149,218,255 148,218,255 146,219,255 149,218,255 149,219,255 152,222,255 153,222,255 153,224,255 157,224,255 156,224,255 161,226,255 161,226,255 162,227,255 165,228,255 165,228,255 167,230,255 170,231,255 171,232,255 174,231,255 174,231,255 180,233,255 182,235,255 168,229,255 165,228,255 165,228,255 163,226,255 165,228,255 165,228,255 160,224,255 155,225,255 154,224,255 152,223,255 151,221,255 153,224,255
161,225,255 164,228,255 166,228,255 166,229,255 165,228,255 167,230,255 163,226,255 159,224,255 155,225,255 156,223,255 155,224,255 153,223,255 150,220,255 150,223,255 157,224,255 157,224,255 158,222,255 150,220,255 148,221,255 157,223,255 170,225,255 178,226,255 190,234,255 210,244,255 219,248,255 195,235,255 180,228,255 144,158,195 162,133,113 108,65,32 163,100,65 118,74,32 114,101,111 101,68,41 131,79,17 145,81,14 216,156,142 197,220,255 186,227,255 168,228,255 167,230,255 162,227,255 161,225,255 159,226,255 169,228,255 189,239,255 169,228,255 165,225,255 163,226,255 157,225,255 156,223,255 153,224,255 153,224,255 156,226,255 152,223,255 150,220,255 150,220,255 150,220,255 149,219,255 150,220,255 156,226,255 165,229,255 173,233,255 166,229,255 156,226,255 155,225,255 157,227,255 160,227,255 171,231,255 172,232,255 166,228,255 166,229,255 165,230,255 165,230,255 162,226,255 168,228,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 149,220,255 152,222,255 152,223,255 145,218,255 148,217,255 158,225,255 160,224,255
154,224,255 154,224,255 156,226,255 156,226,255 155,225,255 156,226,255 154,224,255 153,222,255 152,222,255 149,219,255 149,219,255 149,219,255 147,220,255 150,220,255 152,221,255 150,220,255 153,222,255 151,220,255 153,223,255 169,229,255 176,231,255 183,238,255 184,235,255 181,235,255 173,230,255 165,224,255 168,141,153 137,78,50 107,59,32 99,53,23 105,53,21 94,48,20 87,46,26 109,62,39 130,71,43 141,71,40 156,78,34 250,149,83 249,151,107 176,229,255 182,232,255 175,232,255 177,232,255 179,234,255 180,233,255 188,237,255 182,235,255 176,231,255 175,232,255 169,230,255 163,226,255 169,229,255 170,231,255 166,229,255 156,226,255 155,225,255 164,229,255 162,226,255 157,224,255 169,232,255 188,237,255 197,242,255 205,245,255 208,246,255 200,239,255 191,234,255 188,235,255 184,232,255 183,231,255 181,230,255 186,229,255 189,234,255 187,232,255 181,231,255 177,227,255 179,227,255 173,228,255 171,228,255 168,227,255 161,224,255 160,224,255 158,225,255 153,224,255 152,223,255 153,223,255 153,223,255 154,224,255 154,225,255 157,224,255 162,225,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 153,209,255
152,223,255 152,223,255 152,223,255 152,222,255 151,224,255 152,222,255 152,222,255 150,220,255 152,223,255 150,221,255 152,222,255 152,222,255 148,222,255 152,223,255 152,223,255 152,223,255 157,225,255 165,233,255 168,234,255 163,223,255 161,225,255 160,224,255 158,225,255 160,227,255 154,225,255 102,91,114 138,74,48 125,66,38 132,69,45 173,93,59 168,98,65 103,56,35 78,44,26 85,47,30 107,60,39 117,64,37 130,71,41 182,104,60 225,136,80 230,137,91 163,226,255 161,224,255 160,224,255 158,225,255 161,226,255 163,226,255 165,225,255 162,227,255 163,226,255 163,226,255 161,225,255 161,225,255 159,226,255 157,224,255 154,225,255 156,226,255 158,225,255 158,225,255 158,225,255 158,225,255 156,226,255 156,226,255 162,224,255 161,225,255 160,225,255 160,224,255 156,226,255 156,226,255 158,225,255 156,226,255 163,226,255 168,228,255 169,229,255 170,231,255 170,230,255 168,228,255 168,228,255 168,228,255 171,231,255 172,233,255 171,231,255 166,230,255 169,229,255 166,229,255 165,230,255 168,231,255 165,228,255 172,232,255 166,232,255 170,231,255 174,229,255 173,228,255 154,210,255 136,183,242 117,154,201 106,146,176
