143,192,255 143,192,255 143,192,255 138,187,255 141,189,255 140,190,255 137,187,255 135,188,255 136,186,255 137,185,255 136,184,255 134,184,255 134,184,255 135,183,255 138,186,255 141,189,255 143,190,255 149,197,255 157,206,255 167,216,255 172,219,255 181,226,255 184,229,255 180,226,255 176,224,255 177,227,255 182,232,255 181,230,255 197,238,255 198,240,255 202,240,255 203,241,255 207,237,255 208,241,255 196,236,255 156,212,255 133,200,255 129,199,255 131,202,255 129,204,255 128,205,255 128,205,255 131,208,255 133,208,255 131,210,255 132,210,255 131,208,255 131,208,255 129,206,255 128,205,255 128,205,255 128,207,255 138,209,255 145,210,255 138,205,255 135,207,255 141,209,255 141,209,255 145,207,255 143,212,255 151,212,255 133,200,255 125,203,255 127,204,255 127,204,255 127,203,255 127,204,255 127,204,255 133,208,255 137,207,255 141,208,255 137,208,255 142,209,255 144,210,255 151,213,255 158,219,255 158,219,255 157,220,255 152,213,255 136,208,255 139,206,255 139,206,255 128,206,255 129,204,255 140,208,255 161,220,255 165,222,255 175,228,255 180,227,255 184,229,255 191,230,255 195,233,255 194,232,255 201,239,255 207,243,255 210,246,255 210,244,255 213,247,255 217,251,255 216,252,255 209,247,255 210,248,255 213,248,255 205,240,255 207,242,255 210,245,255 210,245,255 211,247,255 202,237,255 193,231,255 191,229,255 191,229,255 188,226,255 173,212,255 164,207,255 140,198,255 131,193,255 124,184,255 127,185,255 135,192,255 129,194,255 131,193,255 128,193,255 129,196,255 129,201,255 128,205,255 127,206,255 131,206,255
142,191,255 140,189,255 143,191,255 142,191,255 141,190,255 140,189,255 138,187,255 135,188,255 134,187,255 137,187,255 137,187,255 135,188,255 136,189,255 142,192,255 156,206,255 158,208,255 158,208,255 164,214,255 175,222,255 173,222,255 176,223,255 180,224,255 189,234,255 185,231,255 176,224,255 174,222,255 173,223,255 175,225,255 176,227,255 185,228,255 196,233,255 200,238,255 203,238,255 205,244,255 205,245,255 179,229,255 148,211,255 141,209,255 139,210,255 131,205,255 127,204,255 127,204,255 128,205,255 130,204,255 129,206,255 128,206,255 127,205,255 127,205,255 126,204,255 126,204,255 133,211,255 146,214,255 163,225,255 169,228,255 154,215,255 152,212,255 177,229,255 186,236,255 172,225,255 148,211,255 150,213,255 143,210,255 134,209,255 129,203,255 126,204,255 126,204,255 131,209,255 138,210,255 151,216,255 168,226,255 170,228,255 140,208,255 131,205,255 131,205,255 132,204,255 135,202,255 135,202,255 133,203,255 134,204,255 134,209,255 138,208,255 141,208,255 141,209,255 150,218,255 150,215,255 155,216,255 173,227,255 184,232,255 189,234,255 189,234,255 193,234,255 195,234,255 200,238,255 204,242,255 209,245,255 211,247,255 209,244,255 211,246,255 213,249,255 212,248,255 204,242,255 200,240,255 203,241,255 203,241,255 205,243,255 208,246,255 211,249,255 203,241,255 201,239,255 202,240,255 205,243,255 205,243,255 204,242,255 199,239,255 196,240,255 161,219,255 147,207,255 143,205,255 145,205,255 142,202,255 132,200,255 132,199,255 131,201,255 132,202,255 131,205,255 132,209,255 132,210,255 138,211,255
141,190,255 140,189,255 141,190,255 141,190,255 138,187,255 143,193,255 145,194,255 148,199,255 148,200,255 156,208,255 156,208,255 163,211,255 164,212,255 167,218,255 164,215,255 162,213,255 163,214,255 164,215,255 159,215,255 157,215,255 153,211,255 151,210,255 153,211,255 156,214,255 154,213,255 149,210,255 148,211,255 147,211,255 157,216,255 164,220,255 167,220,255 167,221,255 159,218,255 170,224,255 180,227,255 169,222,255 157,217,255 152,214,255 139,210,255 133,208,255 127,204,255 127,204,255 132,209,255 137,212,255 150,218,255 168,227,255 171,230,255 151,219,255 146,214,255 155,216,255 173,227,255 175,225,255 177,227,255 177,227,255 178,226,255 194,235,255 205,245,255 210,247,255 215,255,255 173,226,255 149,209,255 150,212,255 170,229,255 153,218,255 133,208,255 140,210,255 160,218,255 177,225,255 185,229,255 193,233,255 198,238,255 181,234,255 164,223,255 153,216,255 146,213,255 133,208,255 133,208,255 134,209,255 133,207,255 127,206,255 131,206,255 135,207,255 140,211,255 157,221,255 161,221,255 155,217,255 180,233,255 192,235,255 195,234,255 195,234,255 196,236,255 200,238,255 198,236,255 203,241,255 205,240,255 205,240,255 207,245,255 207,245,255 207,245,255 198,237,255 197,238,255 194,235,255 198,237,255 198,237,255 199,238,255 201,240,255 202,242,255 201,240,255 202,242,255 204,242,255 202,240,255 202,240,255 205,243,255 199,239,255 198,237,255 185,233,255 180,232,255 174,230,255 171,227,255 163,221,255 142,209,255 140,210,255 137,212,255 137,212,255 134,212,255 139,212,255 141,213,255 153,222,255
145,193,255 144,192,255 141,192,255 142,193,255 151,204,255 159,212,255 164,219,255 158,216,255 157,216,255 154,215,255 145,210,255 144,209,255 139,207,255 137,207,255 137,207,255 137,207,255 134,204,255 133,205,255 133,205,255 129,204,255 131,205,255 131,205,255 131,206,255 130,205,255 130,205,255 133,208,255 135,207,255 136,208,255 137,207,255 138,208,255 138,208,255 138,208,255 139,206,255 138,205,255 138,206,255 135,208,255 133,208,255 133,205,255 133,205,255 131,205,255 146,213,255 157,219,255 170,223,255 185,233,255 200,240,255 212,248,255 216,253,255 202,246,255 193,240,255 178,227,255 166,222,255 171,227,255 173,225,255 178,227,255 186,230,255 195,233,255 199,235,255 203,240,255 195,235,255 179,227,255 146,212,255 144,216,255 162,221,255 165,222,255 153,220,255 151,217,255 156,218,255 187,234,255 189,232,255 171,221,255 172,222,255 173,223,255 173,228,255 169,224,255 162,221,255 160,219,255 154,217,255 153,214,255 151,216,255 139,210,255 136,211,255 135,210,255 136,208,255 144,211,255 146,211,255 145,211,255 161,221,255 173,226,255 176,226,255 176,226,255 177,226,255 179,229,255 186,229,255 187,231,255 182,229,255 186,234,255 194,232,255 205,241,255 198,232,255 181,230,255 177,230,255 179,229,255 177,227,255 176,226,255 177,227,255 177,227,255 181,229,255 185,233,255 185,233,255 185,234,255 180,229,255 175,228,255 175,228,255 175,227,255 172,226,255 167,223,255 169,222,255 167,222,255 160,222,255 156,217,255 149,215,255 147,215,255 146,215,255 143,212,255 146,215,255 147,215,255 148,217,255 149,218,255
139,189,255 138,190,255 137,192,255 148,200,255 152,207,255 156,214,255 148,209,255 152,212,255 152,215,255 150,215,255 146,214,255 143,211,255 148,216,255 158,220,255 145,214,255 139,211,255 136,210,255 134,208,255 131,205,255 129,206,255 131,209,255 131,208,255 131,208,255 132,209,255 132,210,255 131,209,255 135,208,255 135,209,255 137,208,255 138,209,255 137,209,255 137,209,255 129,206,255 129,206,255 131,208,255 131,209,255 131,209,255 129,207,255 137,209,255 153,215,255 174,223,255 180,225,255 183,223,255 189,228,255 196,234,255 198,238,255 207,247,255 219,255,255 221,253,255 217,252,255 208,248,255 214,253,255 217,251,255 205,240,255 188,229,255 173,221,255 172,223,255 178,228,255 179,229,255 170,223,255 163,222,255 156,223,255 164,224,255 172,230,255 168,225,255 172,229,255 181,234,255 195,237,255 202,238,255 198,236,255 183,234,255 166,225,255 158,220,255 156,218,255 155,216,255 146,212,255 142,211,255 140,211,255 139,210,255 143,211,255 144,216,255 141,213,255 143,212,255 145,214,255 153,219,255 157,221,255 153,220,255 153,220,255 149,215,255 148,213,255 148,213,255 149,214,255 150,216,255 150,215,255 148,213,255 152,218,255 161,220,255 161,220,255 161,219,255 152,215,255 148,213,255 144,212,255 150,215,255 152,218,255 151,217,255 150,219,255 152,215,255 148,214,255 149,215,255 149,214,255 146,214,255 138,215,255 138,215,255 145,217,255 153,221,255 165,229,255 189,242,255 193,240,255 185,238,255 171,227,255 168,228,255 159,221,255 157,220,255 155,218,255 153,219,255 149,219,255 153,223,255 152,222,255
134,192,255 133,191,255 136,194,255 132,197,255 144,206,255 147,209,255 143,208,255 138,207,255 138,209,255 146,214,255 158,217,255 164,224,255 180,230,255 187,236,255 186,237,255 167,228,255 158,218,255 155,217,255 149,215,255 148,217,255 150,216,255 148,217,255 148,217,255 147,217,255 149,218,255 149,218,255 148,217,255 153,219,255 153,223,255 159,223,255 142,211,255 137,210,255 139,210,255 139,210,255 137,207,255 137,207,255 135,210,255 138,209,255 149,210,255 168,217,255 182,221,255 181,226,255 181,225,255 182,226,255 191,231,255 198,236,255 209,246,255 217,252,255 227,255,255 227,255,255 222,255,255 223,255,255 224,255,255 224,255,255 214,250,255 170,224,255 151,214,255 150,216,255 160,222,255 164,223,255 165,224,255 165,225,255 164,224,255 163,223,255 151,219,255 148,216,255 149,217,255 149,218,255 149,218,255 145,217,255 145,217,255 146,215,255 141,213,255 143,215,255 141,213,255 142,216,255 136,212,255 136,212,255 136,211,255 136,211,255 136,211,255 136,211,255 138,211,255 138,211,255 143,214,255 157,221,255 163,223,255 155,218,255 139,209,255 138,210,255 139,212,255 145,214,255 147,215,255 147,215,255 146,215,255 145,214,255 148,218,255 148,218,255 146,216,255 144,216,255 144,216,255 143,215,255 143,215,255 146,215,255 147,217,255 151,220,255 153,222,255 156,223,255 157,224,255 157,224,255 159,223,255 159,226,255 164,223,255 171,231,255 178,235,255 181,236,255 187,242,255 185,238,255 175,232,255 171,230,255 173,229,255 174,231,255 166,229,255 170,229,255 174,231,255 172,225,255 169,228,255 160,222,255
134,199,255 137,202,255 145,207,255 152,215,255 155,222,255 153,219,255 149,219,255 148,217,255 158,222,255 168,227,255 173,228,255 180,226,255 181,234,255 184,234,255 185,235,255 180,234,255 173,229,255 168,228,255 164,229,255 165,230,255 163,225,255 162,224,255 158,221,255 153,219,255 157,221,255 157,220,255 149,219,255 149,219,255 148,217,255 150,220,255 144,217,255 144,215,255 144,216,255 143,215,255 143,212,255 148,215,255 158,217,255 169,222,255 172,222,255 175,222,255 190,234,255 190,236,255 193,234,255 188,232,255 192,236,255 203,242,255 210,247,255 217,254,255 228,255,255 227,255,255 229,255,255 226,255,255 220,250,255 222,252,255 224,254,255 214,248,255 188,236,255 163,221,255 150,213,255 144,212,255 143,211,255 138,212,255 138,211,255 138,211,255 140,212,255 141,213,255 138,211,255 137,213,255 137,212,255 139,213,255 140,214,255 143,215,255 142,216,255 140,217,255 140,214,255 138,215,255 137,214,255 137,213,255 138,213,255 137,212,255 137,212,255 137,212,255 136,211,255 137,212,255 145,217,255 165,225,255 169,228,255 170,229,255 149,217,255 144,216,255 143,215,255 145,217,255 148,217,255 148,217,255 146,215,255 147,217,255 148,217,255 149,218,255 149,218,255 147,220,255 147,220,255 151,220,255 149,219,255 150,220,255 149,219,255 149,219,255 148,218,255 153,222,255 153,223,255 153,223,255 152,222,255 153,222,255 153,219,255 149,217,255 144,216,255 144,216,255 143,217,255 146,218,255 148,217,255 151,220,255 153,223,255 150,220,255 157,224,255 158,224,255 161,225,255 151,220,255 150,220,255 145,217,255
148,213,255 151,216,255 157,219,255 158,219,255 158,222,255 155,221,255 151,217,255 153,219,255 158,222,255 159,221,255 157,220,255 162,220,255 168,227,255 174,229,255 168,228,255 162,221,255 145,214,255 140,211,255 138,215,255 138,214,255 139,212,255 139,211,255 136,211,255 137,213,255 139,212,255 139,212,255 137,213,255 137,213,255 134,213,255 136,211,255 138,210,255 139,211,255 145,214,255 158,222,255 183,229,255 188,232,255 195,235,255 209,242,255 205,242,255 200,240,255 209,233,255 166,153,161 247,235,251 210,249,255 204,243,255 204,243,255 205,245,255 212,248,255 210,249,255 209,250,255 217,254,255 215,250,255 213,248,255 210,246,255 210,246,255 212,247,255 211,248,255 205,243,255 175,228,255 160,220,255 153,215,255 153,214,255 160,219,255 170,224,255 179,228,255 186,234,255 173,226,255 156,218,255 161,220,255 167,223,255 171,228,255 170,227,255 155,219,255 153,216,255 143,215,255 141,213,255 141,213,255 140,214,255 138,215,255 140,212,255 141,212,255 141,212,255 146,214,255 144,216,255 148,218,255 153,220,255 161,224,255 166,223,255 153,219,255 147,216,255 147,217,255 149,218,255 155,218,255 159,221,255 162,222,255 157,221,255 148,218,255 155,221,255 158,220,255 152,218,255 153,219,255 150,220,255 149,219,255 148,218,255 147,217,255 147,217,255 146,219,255 146,218,255 145,217,255 145,217,255 145,217,255 143,217,255 143,217,255 143,217,255 143,217,255 143,217,255 144,218,255 143,217,255 142,216,255 142,216,255 142,216,255 143,217,255 150,220,255 148,218,255 148,217,255 148,217,255 146,219,255 146,219,255
164,223,255 163,223,255 159,221,255 153,220,255 150,219,255 149,218,255 152,218,255 153,219,255 161,225,255 162,224,255 164,224,255 172,225,255 184,234,255 190,234,255 186,235,255 187,234,255 170,226,255 155,220,255 152,218,255 143,212,255 145,214,255 143,215,255 141,213,255 138,211,255 138,211,255 141,213,255 148,214,255 149,215,255 148,213,255 153,214,255 163,216,255 167,220,255 182,225,255 192,231,255 200,234,255 204,239,255 207,242,255 218,247,255 218,245,255 214,248,255 124,106,74 130,100,85 160,131,127 244,218,195 200,239,255 202,241,255 201,243,255 203,243,255 196,240,255 200,241,255 206,249,255 212,251,255 217,254,255 206,242,255 210,247,255 221,254,255 215,248,255 213,245,255 189,234,255 174,227,255 172,221,255 168,221,255 163,223,255 164,224,255 163,223,255 163,221,255 164,223,255 163,226,255 168,227,255 164,223,255 160,222,255 160,223,255 160,222,255 152,218,255 147,216,255 146,215,255 143,215,255 145,214,255 143,215,255 149,217,255 155,222,255 158,222,255 162,225,255 168,227,255 174,231,255 177,232,255 180,230,255 169,221,255 174,227,255 174,227,255 176,229,255 186,233,255 191,235,255 196,236,255 210,245,255 205,243,255 177,227,255 169,223,255 160,220,255 149,218,255 148,218,255 149,219,255 149,219,255 148,218,255 147,217,255 147,217,255 146,219,255 148,221,255 148,220,255 152,222,255 152,222,255 145,218,255 145,217,255 145,217,255 145,218,255 146,219,255 146,219,255 145,217,255 147,216,255 148,218,255 146,219,255 150,219,255 160,224,255 160,224,255 164,229,255 159,223,255 153,223,255 154,224,255
185,234,255 184,234,255 175,233,255 171,231,255 170,226,255 166,225,255 170,229,255 168,227,255 151,218,255 146,216,255 153,223,255 149,219,255 155,222,255 163,222,255 165,224,255 167,230,255 166,230,255 155,218,255 150,219,255 151,220,255 151,220,255 150,219,255 143,215,255 145,214,255 155,217,255 171,229,255 195,235,255 195,235,255 198,236,255 206,243,255 207,245,255 204,241,255 194,233,255 193,231,255 198,234,255 199,234,255 205,237,255 239,235,255 228,221,233 237,211,197 188,233,255 106,107,112 198,159,129 108,127,189 216,181,145 175,116,57 138,98,75 220,234,255 190,240,255 194,241,255 198,243,255 204,246,255 213,248,255 212,247,255 215,247,255 216,247,255 216,246,255 215,245,255 205,245,255 205,244,255 203,242,255 189,237,255 175,229,255 171,227,255 165,225,255 158,220,255 153,220,255 149,218,255 148,216,255 146,215,255 148,217,255 157,221,255 158,222,255 151,217,255 144,216,255 145,217,255 145,217,255 145,217,255 144,216,255 147,216,255 151,220,255 151,221,255 159,223,255 175,232,255 180,233,255 181,234,255 183,232,255 177,230,255 169,229,255 178,231,255 186,235,255 192,237,255 202,242,255 209,246,255 212,246,255 212,247,255 209,246,255 201,240,255 193,234,255 173,225,255 165,224,255 163,223,255 161,220,255 155,222,255 155,219,255 155,222,255 159,223,255 153,223,255 157,221,255 157,224,255 160,224,255 151,221,255 150,219,255 150,220,255 150,220,255 149,219,255 150,220,255 149,219,255 150,220,255 152,223,255 153,222,255 156,223,255 156,223,255 156,223,255 158,225,255 157,224,255 158,222,255 161,225,255
