136,186,255 135,185,255 132,185,255 133,186,255 136,186,255 145,193,255 160,208,255 166,215,255 181,224,255 199,238,255 201,238,255 200,237,255 201,241,255 194,235,255 187,227,255 171,215,255 170,219,255 170,223,255 168,216,255 176,216,255 183,221,255 200,235,255 205,240,255 205,240,255 148,211,255 128,203,255 127,204,255 128,205,255 132,209,255 132,209,255 132,210,255 132,210,255 136,205,255 128,204,255 125,202,255 125,203,255 129,199,255 135,202,255 141,203,255 136,203,255 136,207,255 143,211,255 145,210,255 157,220,255 136,206,255 126,203,255 129,203,255 126,203,255 128,205,255 129,204,255 136,208,255 140,208,255 139,209,255 147,214,255 153,213,255 163,220,255 160,221,255 152,212,255 136,207,255 138,208,255 129,204,255 136,205,255 154,216,255 169,222,255 172,230,255 185,229,255 190,231,255 193,233,255 196,236,255 210,246,255 210,246,255 213,250,255 215,254,255 208,247,255 209,247,255 202,240,255 189,229,255 191,229,255 182,220,255 176,213,255 178,217,255 159,198,255 164,207,255 167,209,255 152,203,255 135,196,255 133,204,255 125,203,255 129,204,255 127,205,255 132,203,255 127,204,255 131,205,255 133,208,255 136,208,255 136,208,255
140,189,255 141,190,255 147,199,255 156,209,255 155,205,255 159,206,255 165,214,255 169,218,255 172,220,255 179,226,255 173,223,255 173,223,255 174,222,255 172,222,255 173,223,255 178,226,255 171,221,255 164,216,255 163,216,255 170,222,255 182,229,255 185,230,255 193,233,255 201,239,255 190,235,255 165,222,255 150,215,255 138,208,255 127,204,255 127,204,255 126,203,255 129,206,255 140,207,255 136,208,255 133,204,255 148,212,255 168,226,255 176,229,255 179,228,255 167,223,255 190,238,255 206,248,255 186,235,255 153,213,255 146,214,255 146,213,255 129,205,255 129,206,255 150,211,255 168,220,255 193,236,255 192,235,255 153,215,255 136,208,255 131,205,255 128,205,255 128,207,255 128,206,255 136,208,255 138,211,255 146,214,255 162,221,255 152,213,255 175,228,255 192,235,255 194,235,255 194,235,255 199,238,255 202,240,255 207,246,255 207,245,255 205,244,255 203,243,255 201,241,255 198,237,255 198,237,255 199,238,255 203,243,255 202,242,255 201,241,255 202,242,255 202,242,255 205,239,255 205,240,255 188,237,255 168,228,255 160,224,255 161,222,255 139,211,255 130,208,255 133,207,255 133,207,255 135,210,255 138,210,255 153,218,255 150,216,255
160,219,255 159,217,255 156,215,255 157,215,255 161,216,255 154,212,255 148,213,255 144,212,255 142,210,255 140,208,255 139,209,255 137,209,255 131,206,255 129,206,255 130,204,255 130,204,255 130,204,255 133,208,255 131,209,255 139,211,255 139,209,255 139,209,255 137,207,255 142,209,255 136,208,255 133,208,255 131,209,255 131,205,255 138,206,255 154,212,255 179,226,255 198,240,255 209,249,255 204,242,255 184,232,255 167,220,255 166,225,255 172,226,255 180,224,255 190,231,255 196,237,255 205,241,255 196,240,255 158,217,255 143,211,255 160,222,255 159,217,255 146,212,255 161,217,255 183,228,255 177,225,255 179,229,255 184,234,255 176,229,255 165,224,255 156,215,255 153,216,255 150,215,255 139,210,255 137,210,255 136,208,255 147,215,255 151,214,255 161,222,255 177,226,255 182,228,255 180,228,255 187,234,255 188,235,255 189,233,255 188,236,255 200,243,255 194,239,255 184,232,255 182,232,255 179,228,255 179,228,255 180,230,255 187,235,255 186,234,255 193,240,255 188,236,255 186,233,255 183,235,255 181,235,255 173,229,255 168,227,255 162,221,255 154,217,255 149,217,255 148,216,255 145,214,255 146,215,255 146,215,255 151,216,255 145,214,255
159,215,255 163,219,255 157,215,255 158,216,255 153,214,255 151,213,255 146,213,255 142,211,255 150,220,255 140,214,255 136,211,255 133,208,255 129,206,255 132,209,255 133,211,255 132,209,255 131,208,255 132,210,255 130,209,255 133,211,255 136,211,255 135,210,255 134,209,255 134,209,255 131,210,255 131,209,255 133,210,255 142,209,255 174,222,255 184,225,255 192,232,255 197,236,255 204,240,255 214,249,255 226,255,255 216,248,255 209,247,255 213,254,255 197,235,255 184,228,255 167,221,255 179,231,255 178,228,255 173,227,255 161,225,255 167,227,255 170,224,255 172,229,255 184,234,255 199,239,255 199,241,255 185,233,255 164,223,255 158,220,255 156,217,255 146,211,255 143,211,255 140,211,255 143,214,255 147,215,255 145,214,255 147,215,255 158,221,255 158,220,255 151,218,255 146,215,255 144,212,255 146,214,255 149,214,255 151,214,255 154,218,255 155,219,255 158,220,255 153,216,255 143,212,255 148,216,255 152,215,255 152,216,255 151,218,255 150,216,255 152,218,255 145,214,255 146,215,255 149,218,255 158,221,255 175,231,255 194,242,255 182,237,255 169,228,255 161,223,255 159,222,255 155,221,255 153,218,255 151,219,255 153,222,255 146,218,255
138,208,255 143,212,255 153,215,255 146,214,255 142,211,255 157,220,255 173,227,255 183,232,255 187,236,255 188,238,255 173,230,255 165,225,255 162,222,255 165,224,255 158,222,255 154,217,255 157,220,255 159,223,255 152,218,255 155,221,255 162,224,255 145,215,255 147,217,255 145,214,255 140,208,255 143,210,255 155,214,255 165,221,255 179,226,255 186,226,255 182,225,255 192,232,255 201,242,255 214,251,255 227,255,255 229,255,255 227,255,255 223,255,255 225,255,255 219,254,255 176,224,255 151,213,255 140,212,255 148,216,255 148,216,255 149,218,255 149,217,255 141,213,255 140,213,255 138,211,255 139,212,255 139,213,255 139,212,255 140,213,255 138,214,255 139,212,255 136,211,255 137,212,255 135,213,255 137,212,255 136,211,255 136,211,255 153,219,255 177,231,255 161,226,255 139,213,255 143,214,255 144,216,255 147,216,255 147,216,255 147,216,255 148,218,255 149,218,255 148,217,255 149,219,255 148,218,255 147,220,255 152,222,255 155,224,255 159,226,255 162,227,255 162,227,255 160,227,255 162,226,255 168,228,255 161,225,255 157,223,255 160,224,255 157,224,255 158,222,255 161,225,255 172,232,255 165,228,255 159,226,255 152,222,255 149,219,255
150,219,255 161,223,255 159,221,255 153,219,255 156,222,255 160,225,255 163,223,255 163,223,255 168,225,255 170,226,255 154,218,255 149,218,255 149,214,255 149,214,255 145,214,255 139,213,255 142,216,255 141,213,255 140,213,255 139,212,255 139,211,255 140,211,255 146,214,255 151,216,255 168,225,255 180,229,255 189,233,255 188,232,255 196,241,255 208,247,255 203,241,255 199,239,255 207,246,255 212,248,255 217,252,255 222,254,255 221,253,255 214,249,255 212,247,255 212,248,255 210,249,255 197,241,255 162,224,255 149,214,255 147,215,255 149,218,255 153,218,255 166,230,255 150,219,255 143,215,255 150,218,255 158,221,255 150,219,255 145,217,255 142,216,255 141,213,255 141,212,255 141,213,255 140,214,255 140,213,255 141,212,255 144,215,255 151,216,255 159,223,255 163,223,255 153,216,255 146,215,255 145,214,255 150,222,255 152,221,255 149,218,255 147,216,255 153,219,255 151,220,255 151,220,255 149,219,255 148,218,255 147,217,255 147,217,255 145,217,255 146,215,255 144,216,255 144,216,255 142,216,255 142,216,255 141,218,255 145,217,255 143,215,255 142,216,255 143,216,255 144,216,255 143,215,255 147,216,255 146,215,255 145,217,255 145,219,255
159,221,255 153,219,255 152,218,255 152,218,255 153,219,255 161,225,255 168,227,255 174,232,255 187,236,255 188,236,255 170,230,255 152,219,255 145,214,255 142,211,255 141,213,255 138,210,255 139,209,255 142,210,255 146,214,255 144,212,255 152,213,255 159,217,255 176,225,255 195,235,255 201,236,255 207,242,255 215,252,255 217,249,255 207,242,255 210,244,255 206,242,255 202,240,255 203,241,255 204,242,255 196,240,255 204,246,255 213,248,255 215,250,255 203,239,255 218,248,255 216,254,255 212,244,255 181,229,255 168,224,255 165,225,255 163,223,255 168,228,255 168,224,255 163,226,255 165,228,255 168,228,255 164,224,255 160,225,255 158,222,255 149,217,255 144,216,255 143,215,255 146,215,255 148,218,255 153,222,255 159,223,255 168,225,255 175,230,255 177,231,255 169,223,255 171,228,255 176,229,255 186,236,255 198,240,255 211,245,255 201,240,255 175,224,255 159,221,255 152,218,255 149,219,255 150,219,255 148,218,255 147,217,255 149,219,255 147,220,255 150,220,255 152,222,255 145,218,255 147,216,255 146,218,255 146,219,255 148,218,255 145,218,255 147,217,255 147,219,255 159,226,255 165,227,255 161,225,255 150,220,255 156,223,255 154,224,255
179,233,255 172,231,255 168,228,255 173,232,255 167,226,255 155,218,255 153,219,255 151,217,255 162,221,255 165,223,255 166,225,255 153,216,255 152,218,255 149,217,255 148,217,255 144,216,255 154,216,255 183,231,255 203,237,255 201,239,255 210,245,255 207,242,255 199,233,255 195,230,255 199,236,255 203,238,255 207,243,255 214,245,255 209,241,255 212,247,255 196,236,255 187,235,255 182,233,255 189,237,255 194,235,255 193,237,255 202,242,255 208,246,255 215,247,255 215,245,255 213,247,255 216,247,255 205,245,255 207,246,255 188,236,255 179,234,255 168,228,255 161,223,255 152,218,255 150,216,255 148,216,255 147,215,255 152,218,255 152,218,255 144,216,255 145,217,255 147,216,255 144,216,255 146,219,255 150,219,255 158,220,255 174,230,255 174,228,255 175,230,255 175,227,255 168,225,255 187,234,255 191,235,255 205,244,255 210,247,255 212,244,255 205,241,255 192,240,255 174,231,255 167,227,255 162,226,255 157,223,255 158,225,255 161,225,255 160,224,255 164,228,255 162,226,255 153,223,255 153,223,255 152,222,255 152,222,255 152,222,255 153,223,255 154,223,255 156,223,255 159,223,255 159,223,255 157,224,255 159,223,255 160,224,255 161,225,255
160,224,255 159,221,255 156,223,255 157,224,255 153,219,255 155,221,255 151,220,255 153,219,255 155,218,255 157,220,255 149,217,255 146,215,255 146,215,255 156,222,255 160,222,255 159,226,255 165,223,255 172,225,255 178,226,255 179,226,255 188,229,255 191,233,255 198,236,255 192,232,255 188,228,255 196,231,255 186,229,255 179,228,255 188,231,255 200,238,255 194,234,255 187,234,255 182,232,255 176,231,255 174,234,255 167,234,255 177,231,255 173,230,255 192,229,255 139,109,81 141,107,89 190,226,255 177,232,255 164,234,255 168,229,255 166,229,255 165,228,255 165,228,255 154,223,255 147,216,255 147,217,255 145,217,255 147,216,255 146,218,255 146,218,255 148,217,255 148,218,255 148,218,255 146,219,255 145,218,255 145,218,255 146,219,255 146,218,255 146,219,255 148,218,255 149,219,255 153,223,255 154,223,255 154,225,255 157,224,255 160,224,255 161,225,255 158,228,255 164,229,255 165,228,255 166,229,255 170,229,255 170,231,255 170,230,255 172,232,255 175,236,255 177,235,255 175,232,255 166,229,255 165,230,255 165,230,255 165,228,255 165,228,255 164,229,255 158,225,255 155,224,255 153,223,255 153,222,255 151,220,255 155,221,255 156,223,255
164,228,255 166,229,255 168,228,255 166,229,255 166,229,255 160,224,255 157,224,255 156,223,255 157,224,255 157,224,255 151,219,255 152,221,255 155,224,255 160,224,255 157,224,255 153,222,255 151,220,255 159,221,255 169,223,255 177,227,255 190,234,255 207,246,255 214,247,255 197,235,255 174,226,255 178,226,255 164,223,255 158,222,255 162,225,255 168,225,255 175,228,255 178,230,255 171,232,255 172,233,255 172,228,255 137,160,212 143,108,83 132,99,62 119,85,63 129,179,255 151,186,236 212,182,183 193,208,251 171,236,255 179,233,255 167,227,255 162,229,255 161,226,255 155,225,255 153,222,255 153,222,255 153,222,255 153,223,255 147,220,255 148,221,255 148,218,255 149,219,255 148,218,255 154,223,255 156,226,255 169,229,255 175,234,255 166,229,255 157,227,255 157,224,255 159,226,255 164,229,255 175,235,255 171,231,255 164,229,255 166,231,255 167,230,255 162,224,255 165,228,255 166,229,255 166,229,255 169,230,255 169,229,255 162,227,255 162,227,255 160,225,255 154,224,255 154,224,255 156,223,255 154,224,255 153,223,255 153,223,255 151,220,255 150,220,255 152,223,255 150,223,255 147,220,255 154,223,255 160,224,255 159,221,255 160,224,255
