126,203,255 124,200,255 122,197,255 122,197,255 122,197,255 143,203,255 154,206,255 145,195,255 135,184,255 136,182,255 131,180,255 133,178,255 133,175,255 130,173,254 129,175,255 127,170,253 125,170,255 122,171,255 127,170,253 128,169,253 125,168,251 127,168,250 126,169,250 129,175,255 135,181,255 137,181,255 133,177,255 131,178,255 130,179,255 131,178,255 132,178,255 132,178,255 134,181,255 131,178,255 131,178,255 131,178,255 130,176,255 137,185,255 139,185,255 177,219,255 168,211,255 155,194,255 133,176,255 128,176,255 130,175,255 129,175,253 128,174,252 181,221,255 184,224,255 134,181,255 128,177,255 143,191,255 154,205,255 151,208,255 154,206,255 160,210,255 171,211,255 170,218,255 170,222,255 165,216,255 144,207,255 138,205,255 135,206,255 141,207,255 129,201,255 122,198,255 121,201,255 138,205,255 161,216,255 165,217,255 124,200,255 120,196,255 134,198,255 152,203,255 151,197,255 178,222,255 188,228,255 160,196,255 142,184,255 130,175,255 133,175,255 133,174,255 133,178,255 133,176,255 139,186,255 130,185,255 124,187,255 127,193,255 138,197,255 149,205,255 156,210,255 155,211,255 133,204,255 123,195,255 124,196,255 130,199,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 118,197,255 122,197,255 122,197,255 129,195,255 128,184,255 132,184,255 137,186,255 136,183,255 138,185,255 137,186,255 140,187,255 133,187,255 125,175,255 125,169,255 130,171,255 133,177,255 131,178,255 133,180,255 135,184,255 128,184,255 129,186,255 132,182,255 129,179,255 140,190,255 136,184,255 136,182,255 136,182,255 136,183,255 134,181,255 132,179,255 129,178,255 138,187,255 148,196,255 159,206,255 175,221,255 176,222,255 184,226,255 182,223,255 180,224,255 174,221,255 171,217,255 169,216,255 176,222,255 200,237,255 199,238,255 168,225,255 138,205,255 124,197,255 119,195,255 125,195,255 123,196,255 121,197,255 138,207,255 158,219,255 151,210,255 175,224,255 151,207,255 136,204,255 122,195,255 124,199,255 147,213,255 153,217,255 130,198,255 134,199,255 136,199,255 125,201,255 132,204,255 145,209,255 167,222,255 185,228,255 192,235,255 204,245,255 203,243,255 209,243,255 199,238,255 189,232,255 192,237,255 184,227,255 188,228,255 195,233,255 189,231,255 149,212,255 139,209,255 124,200,255 123,200,255 125,201,255 134,209,255 127,200,255 128,201,255 128,201,255 129,199,255
124,199,255 124,199,255 124,199,255 124,199,255 122,197,255 121,196,255 121,196,255 122,197,255 122,197,255 122,197,255 121,197,255 132,202,255 130,200,255 135,198,255 144,200,255 145,206,255 139,204,255 137,203,255 149,209,255 138,198,255 128,177,255 131,176,255 130,177,255 132,182,255 128,177,255 134,182,255 131,184,255 132,185,255 134,183,255 135,182,255 137,184,255 137,184,255 156,203,255 182,229,255 188,231,255 176,223,255 162,214,255 163,215,255 154,211,255 148,210,255 140,206,255 136,201,255 128,197,255 123,196,255 121,197,255 120,197,255 120,197,255 124,200,255 124,200,255 125,201,255 126,203,255 122,202,255 139,202,255 170,217,255 197,232,255 210,243,255 191,234,255 181,222,255 181,225,255 176,225,255 188,232,255 170,218,255 155,211,255 156,211,255 161,211,255 193,231,255 171,222,255 168,220,255 153,215,255 149,213,255 137,207,255 133,205,255 142,208,255 152,213,255 163,214,255 161,214,255 163,217,255 176,221,255 193,221,253 184,209,222 189,202,177 207,212,165 223,224,158 229,229,168 218,230,196 211,231,215 201,229,250 177,224,255 149,206,255 144,204,255 141,207,255 140,207,255 140,207,255 133,203,255 128,202,255 133,202,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 123,200,255 123,200,255 126,198,255 127,200,255 122,198,255 126,198,255 123,196,255 122,198,255 121,197,255 122,198,255 129,194,255 131,194,255 133,192,255 130,186,255 128,179,255 131,178,255 130,181,255 132,182,255 132,182,255 130,183,255 130,183,255 128,184,255 131,184,255 145,195,255 172,224,255 163,219,255 137,199,255 133,198,255 137,203,255 148,208,255 144,207,255 149,213,255 170,222,255 184,234,255 162,220,255 158,217,255 153,215,255 151,213,255 148,213,255 148,213,255 140,207,255 141,207,255 139,208,255 147,208,255 168,216,255 179,226,255 186,227,255 209,247,255 223,255,255 222,254,255 221,253,255 200,238,255 154,211,255 153,210,255 154,210,255 149,209,255 141,207,255 139,203,255 135,202,255 136,203,255 136,206,255 133,205,255 134,203,255 131,203,255 136,202,255 163,222,255 145,208,255 144,201,255 175,199,199 182,182,119 192,182,61 189,177,38 190,174,31 200,182,38 215,194,70 236,215,91 240,227,93 249,238,107 249,245,129 251,246,162 228,250,238 200,233,255 167,223,255 148,213,255 149,213,255 144,207,255 147,214,255 158,215,255
151,212,255 133,205,255 129,203,255 128,202,255 129,203,255 129,203,255 130,201,255 131,202,255 125,201,255 125,201,255 127,201,255 126,200,255 125,201,255 125,201,255 139,206,255 157,215,255 146,206,255 134,200,255 136,202,255 145,207,255 151,207,255 132,201,255 126,204,255 131,201,255 129,195,255 129,198,255 134,200,255 137,199,255 130,193,255 132,195,255 144,204,255 150,210,255 140,207,255 141,208,255 142,208,255 154,214,255 151,209,255 147,208,255 148,212,255 159,220,255 167,220,255 184,234,255 157,216,255 144,205,255 135,202,255 130,204,255 134,204,255 136,203,255 144,205,255 161,216,255 194,232,255 211,245,255 212,243,255 207,243,255 201,241,255 202,240,255 195,236,255 210,248,255 210,243,255 212,246,255 201,239,255 166,214,255 158,215,255 172,228,255 171,227,255 158,220,255 162,221,255 156,217,255 141,209,255 136,206,255 142,209,255 146,211,255 168,219,255 178,213,255 199,198,142 190,180,61 183,165,32 178,159,34 176,158,38 173,160,30 169,154,33 175,162,40 187,173,58 212,198,85 222,206,94 227,207,99 243,223,103 255,241,110 255,255,118 255,255,134 254,255,188 201,231,251 157,215,255 158,221,255 167,223,255 178,231,255
145,209,255 142,209,255 141,208,255 146,210,255 153,214,255 153,214,255 134,204,255 136,206,255 139,206,255 140,207,255 139,205,255 139,206,255 138,205,255 146,209,255 155,212,255 162,213,255 183,228,255 188,226,255 201,235,255 206,241,255 214,244,255 167,219,255 140,206,255 141,207,255 141,208,255 134,204,255 136,206,255 134,204,255 132,203,255 131,202,255 131,202,255 134,209,255 136,206,255 137,207,255 155,213,255 170,226,255 171,221,255 158,217,255 165,224,255 158,219,255 147,209,255 148,210,255 148,212,255 139,205,255 142,209,255 153,215,255 184,226,255 193,231,255 196,233,255 195,230,255 192,227,255 199,233,255 205,240,255 210,242,255 180,229,255 180,229,255 183,229,255 185,231,255 195,234,255 200,238,255 194,234,255 195,232,255 184,225,255 175,227,255 159,219,255 140,206,255 138,208,255 141,209,255 140,208,255 142,210,255 141,209,255 146,207,255 177,194,198 177,171,94 179,165,39 173,160,38 169,154,37 167,151,37 159,144,38 157,144,40 161,146,40 170,158,51 175,164,61 192,181,80 209,196,94 217,202,96 224,207,102 235,216,103 247,230,107 255,247,121 255,255,135 255,255,158 225,250,255 165,218,255 158,217,255 161,220,255
146,211,255 147,215,255 156,216,255 155,213,255 160,218,255 158,215,255 154,216,255 146,214,255 148,212,255 149,213,255 152,214,255 152,217,255 169,221,255 173,229,255 175,226,255 184,231,255 186,232,255 175,228,255 166,221,255 167,218,255 159,221,255 164,213,255 170,218,255 172,221,255 163,221,255 147,209,255 143,210,255 143,210,255 143,210,255 142,210,255 143,211,255 143,210,255 144,211,255 142,209,255 148,213,255 154,214,255 159,220,255 164,223,255 164,223,255 158,220,255 150,212,255 150,212,255 143,212,255 147,215,255 151,213,255 148,213,255 156,214,255 173,219,255 199,234,255 203,241,255 170,222,255 161,219,255 151,214,255 160,223,255 164,221,255 166,228,255 176,229,255 171,228,255 173,225,255 169,220,255 166,222,255 177,230,255 182,232,255 168,226,255 159,207,255 144,187,255 162,207,255 162,205,255 164,205,255 168,205,255 181,198,190 182,180,108 172,159,37 163,151,42 161,150,47 159,148,45 157,145,47 141,132,35 129,121,29 147,137,45 150,140,46 156,147,48 163,149,54 177,163,68 193,180,87 194,179,87 194,180,85 201,184,90 205,186,91 231,213,111 255,235,117 255,252,132 255,255,133 255,255,172 186,224,255 152,210,255
185,182,199 148,211,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,211,255 144,212,255 147,215,255 149,214,255 154,216,255 146,214,255 142,210,255 145,210,255 150,212,255 151,211,255 144,212,255 140,212,255 145,213,255 144,211,255 143,210,255 148,213,255 149,214,255 148,210,255 146,213,255 143,210,255 143,210,255 142,210,255 143,211,255 142,210,255 143,210,255 143,212,255 143,212,255 143,212,255 144,212,255 144,212,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 146,214,255 154,216,255 163,221,255 163,222,255 160,220,255 152,215,255 149,214,255 149,214,255 147,215,255 151,213,255 152,214,255 151,220,255 153,215,255 155,219,255 156,218,255 156,218,255 155,217,255 159,221,255 165,223,255 162,220,255 149,175,210 153,152,127 173,161,104 170,160,93 170,160,68 171,159,52 179,161,43 170,155,38 162,151,48 151,138,45 146,135,48 145,134,49 143,128,47 139,127,45 137,127,45 139,127,45 139,128,41 147,137,47 162,147,59 174,159,71 178,165,76 177,167,77 171,157,71 178,160,73 179,159,71 187,168,75 225,208,103 238,222,110 255,246,128 255,255,140 255,255,161 169,188,168
180,167,164 165,161,181 152,215,255 148,212,255 146,214,255 146,218,255 150,212,255 150,215,255 153,215,255 152,214,255 153,214,255 170,226,255 194,233,255 176,221,255 148,213,255 148,213,255 145,214,255 144,212,255 151,216,255 162,221,255 156,218,255 165,224,255 175,229,255 179,236,255 177,234,255 168,224,255 160,217,255 158,215,255 154,218,255 158,219,255 158,217,255 154,214,255 147,215,255 148,216,255 147,216,255 148,217,255 148,217,255 151,217,255 152,218,255 153,219,255 154,217,255 157,221,255 162,225,255 172,231,255 185,236,255 187,235,255 186,236,255 170,227,255 159,227,255 161,223,255 163,226,255 167,227,255 168,227,255 178,230,255 191,235,255 187,235,255 168,224,255 160,225,255 161,224,255 161,224,255 160,222,255 162,224,255 168,223,255 141,175,241 137,125,55 152,135,39 149,131,29 158,141,36 160,144,32 162,150,41 156,146,52 145,136,49 142,133,57 135,125,56 129,123,59 126,122,60 121,117,57 125,118,57 126,116,47 126,116,45 128,118,47 132,122,51 139,129,58 151,139,69 159,148,73 158,148,70 145,137,56 148,136,54 161,146,67 169,154,73 185,170,80 205,188,94 220,207,103 240,225,117 255,251,130 255,251,137
153,142,137 149,144,146 180,232,255 184,234,255 179,233,255 136,180,255 175,186,226 165,225,255 173,227,255 170,224,255 172,225,255 167,220,255 167,218,255 171,223,255 164,223,255 166,222,255 166,225,255 168,227,255 171,227,255 174,227,255 168,226,255 170,229,255 169,229,255 167,223,255 183,231,255 187,235,255 172,226,255 170,220,255 159,156,183 197,237,255 185,231,255 161,220,255 157,220,255 155,218,255 157,221,255 153,219,255 153,219,255 153,219,255 153,219,255 160,224,255 160,224,255 168,228,255 168,228,255 179,233,255 188,236,255 171,228,255 166,229,255 170,231,255 171,228,255 179,233,255 180,230,255 190,234,255 190,233,255 201,239,255 205,244,255 210,246,255 191,242,255 179,236,255 175,231,255 175,231,255 175,233,255 177,235,255 173,213,255 103,113,119 115,105,34 127,115,33 130,116,30 134,118,33 139,129,35 131,123,33 126,119,47 123,115,50 118,111,52 116,111,56 110,108,59 104,101,57 100,95,52 102,96,50 106,101,46 104,99,44 111,104,47 113,106,47 121,114,55 127,118,58 134,126,61 138,131,63 138,129,55 138,127,52 139,126,51 142,129,54 159,142,62 171,156,68 183,169,74 202,186,85 228,210,94 255,245,121
