124,184,255 123,177,255 131,181,255 134,180,255 137,182,255 136,178,255 130,172,255 130,173,255 128,174,255 125,171,251 120,172,255 122,169,254 127,170,253 127,168,252 125,171,253 125,168,251 125,168,249 136,179,255 136,182,255 132,178,255 131,178,255 131,178,255 130,177,255 131,179,255 132,179,255 131,178,255 130,176,255 132,178,255 130,176,255 129,176,255 132,179,255 135,184,255 134,180,255 149,197,255 152,201,255 142,190,255 138,181,255 134,177,255 135,178,255 126,172,252 137,178,255 176,220,255 158,204,255 132,177,255 138,188,255 169,213,255 193,230,255 177,220,255 141,200,255 155,210,255 157,214,255 157,214,255 159,210,255 164,211,255 162,215,255 164,220,255 175,219,255 170,220,255 152,211,255 139,207,255 133,202,255 133,205,255 145,212,255 124,197,255 121,196,255 134,203,255 144,205,255 157,212,255 142,198,255 125,188,255 122,190,255 139,202,255 151,203,255 135,186,255 132,177,255 125,170,255 131,176,255 139,182,255 132,180,255 143,190,255 147,193,255 177,215,255 166,206,255 181,227,255 127,200,255 125,195,255 132,201,255 144,210,255 162,212,255 165,221,255 143,199,255 120,176,255 131,173,255 128,173,255 128,172,255 132,176,255
121,196,255 121,196,255 123,195,255 123,181,255 127,176,255 129,178,255 132,177,255 132,176,255 130,175,255 134,180,255 139,185,255 142,188,255 129,174,255 130,172,255 128,174,255 129,176,255 132,177,255 139,184,255 137,187,255 132,182,255 133,180,255 128,178,255 133,186,255 133,182,255 135,180,255 136,182,255 135,181,255 131,177,255 132,178,255 132,178,255 148,191,255 161,204,255 162,209,255 161,209,255 160,211,255 162,215,255 167,214,255 167,215,255 165,213,255 160,208,255 180,223,255 185,228,255 180,227,255 179,224,255 173,218,255 176,219,255 187,225,255 194,230,255 181,227,255 142,205,255 126,202,255 121,201,255 124,200,255 127,195,255 118,194,255 127,203,255 155,215,255 151,212,255 159,221,255 162,220,255 146,209,255 130,199,255 123,199,255 125,201,255 146,212,255 148,210,255 130,200,255 133,200,255 136,199,255 131,200,255 132,204,255 143,209,255 172,225,255 186,234,255 193,233,255 200,239,255 202,240,255 195,234,255 188,236,255 187,235,255 198,243,255 200,240,255 205,243,255 206,241,255 181,231,255 153,210,255 142,208,255 121,198,255 124,196,255 122,198,255 136,208,255 131,202,255 134,199,255 130,193,255 132,190,255 130,199,255
124,199,255 124,199,255 126,198,255 124,196,255 120,196,255 122,190,255 126,191,255 120,185,255 118,187,255 125,191,255 132,198,255 132,200,255 143,206,255 149,208,255 137,193,255 123,173,255 132,178,255 137,184,255 134,181,255 135,181,255 131,184,255 128,184,255 132,185,255 133,183,255 134,181,255 136,183,255 136,183,255 157,202,255 170,215,255 170,221,255 176,224,255 182,228,255 185,232,255 185,231,255 176,222,255 164,214,255 163,214,255 161,212,255 148,204,255 136,202,255 129,206,255 125,202,255 125,201,255 124,200,255 124,199,255 124,200,255 128,201,255 128,201,255 133,202,255 128,202,255 126,199,255 147,207,255 183,226,255 207,240,255 210,245,255 185,221,255 183,226,255 178,221,255 185,225,255 194,232,255 151,211,255 155,215,255 158,212,255 163,215,255 188,231,255 172,220,255 168,223,255 155,212,255 150,210,255 141,207,255 134,204,255 142,209,255 156,212,255 167,218,255 159,215,255 163,220,255 168,219,255 172,227,255 158,214,255 167,212,255 183,212,230 191,207,186 200,207,152 206,208,133 211,213,129 227,227,145 223,231,167 211,232,198 192,225,255 169,210,255 141,208,255 136,202,255 133,205,255 130,204,255 139,205,255 148,215,255
126,202,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 127,200,255 128,198,255 121,197,255 120,196,255 123,201,255 126,199,255 121,197,255 123,196,255 128,194,255 131,189,255 128,184,255 128,179,255 129,178,255 133,182,255 130,183,255 131,184,255 130,183,255 131,184,255 130,183,255 132,185,255 132,188,255 136,196,255 140,200,255 150,206,255 177,228,255 183,232,255 158,218,255 130,202,255 129,203,255 133,202,255 146,206,255 144,207,255 149,208,255 165,223,255 180,234,255 158,222,255 148,212,255 150,212,255 150,211,255 146,210,255 148,212,255 140,207,255 135,206,255 133,204,255 151,208,255 177,225,255 183,223,255 196,234,255 217,251,255 226,254,255 225,254,255 224,252,255 175,227,255 148,208,255 150,213,255 155,213,255 148,213,255 142,207,255 141,206,255 135,203,255 135,201,255 135,202,255 130,205,255 131,206,255 133,205,255 135,207,255 165,223,255 143,210,255 133,207,255 140,207,255 150,208,255 165,202,253 173,188,153 177,181,87 186,178,42 187,176,30 179,168,22 187,177,26 198,182,51 214,205,77 241,222,87 244,226,93 243,232,99 249,250,145 228,252,239 181,226,255 148,213,255 143,210,255 161,219,255 180,229,255
130,201,255 126,203,255 127,201,255 128,202,255 125,202,255 128,202,255 130,202,255 125,202,255 125,202,255 127,200,255 126,199,255 124,201,255 129,199,255 142,206,255 161,219,255 141,202,255 136,199,255 141,200,255 151,202,255 140,188,255 134,200,255 129,196,255 132,195,255 129,192,255 128,194,255 139,206,255 131,203,255 132,204,255 137,209,255 144,210,255 146,213,255 141,208,255 139,209,255 142,205,255 155,213,255 154,212,255 148,209,255 146,211,255 155,215,255 166,221,255 178,230,255 151,209,255 139,205,255 139,206,255 131,205,255 131,203,255 137,203,255 144,203,255 182,226,255 195,234,255 214,246,255 208,238,255 206,242,255 201,239,255 200,242,255 201,240,255 212,250,255 200,238,255 214,246,255 196,230,255 161,216,255 161,219,255 170,226,255 172,225,255 164,219,255 167,219,255 155,215,255 141,208,255 138,208,255 139,209,255 142,210,255 157,215,255 169,222,255 163,218,255 178,218,255 188,205,209 196,189,90 183,170,38 175,161,37 176,162,36 176,161,42 173,160,40 167,154,34 176,161,42 189,176,58 203,187,73 225,209,97 243,228,109 247,233,109 254,240,114 255,251,120 255,255,131 251,255,187 213,241,248 188,235,255 166,222,255
140,207,255 139,206,255 144,210,255 147,214,255 146,213,255 135,207,255 138,208,255 138,208,255 139,207,255 139,207,255 138,209,255 136,206,255 148,212,255 152,214,255 168,216,255 184,227,255 193,227,255 204,232,255 210,240,255 215,246,255 149,213,255 142,205,255 140,206,255 139,205,255 135,207,255 137,207,255 133,205,255 132,204,255 131,206,255 130,204,255 130,204,255 131,206,255 141,207,255 160,217,255 170,222,255 170,223,255 164,223,255 168,227,255 156,217,255 145,210,255 148,213,255 145,210,255 139,207,255 141,208,255 162,214,255 188,231,255 195,230,255 202,237,255 189,221,255 195,230,255 200,236,255 207,242,255 202,239,255 171,223,255 179,228,255 183,231,255 189,231,255 197,238,255 198,237,255 195,234,255 196,239,255 178,227,255 174,225,255 160,219,255 141,208,255 140,207,255 142,209,255 140,208,255 141,209,255 140,211,255 144,209,255 154,216,255 155,217,255 152,205,255 181,183,139 180,165,55 176,161,40 174,159,38 172,159,39 166,155,39 148,132,29 150,135,29 162,150,43 165,153,46 181,166,60 182,166,63 212,195,88 226,209,100 232,217,107 239,225,110 242,220,103 243,228,111 255,255,137 255,255,155 232,254,254 177,220,255
152,214,255 156,217,255 153,214,255 159,220,255 158,216,255 155,221,255 148,213,255 148,216,255 152,217,255 153,215,255 162,221,255 170,226,255 175,226,255 174,231,255 182,235,255 180,230,255 179,228,255 165,221,255 168,220,255 169,216,255 165,221,255 169,221,255 173,221,255 159,217,255 148,213,255 142,209,255 141,209,255 143,211,255 142,210,255 142,210,255 143,210,255 144,211,255 143,211,255 147,215,255 154,217,255 158,221,255 164,222,255 164,223,255 155,216,255 146,211,255 148,213,255 145,214,255 151,216,255 152,215,255 148,210,255 158,220,255 177,226,255 199,239,255 188,234,255 173,224,255 157,215,255 156,216,255 161,219,255 166,224,255 170,229,255 176,230,255 172,225,255 170,227,255 168,221,255 173,219,255 190,229,255 176,224,255 166,222,255 159,221,255 155,212,255 156,213,255 148,213,255 143,210,255 143,211,255 147,216,255 176,224,255 193,231,255 184,193,174 173,165,61 172,157,40 158,146,35 156,148,46 156,147,48 156,144,46 153,144,47 149,136,43 151,136,44 151,138,45 152,139,46 171,159,63 181,167,72 196,181,89 205,191,96 208,196,98 207,195,97 215,202,100 212,196,95 230,213,106 255,249,138 255,255,136 255,255,184
187,181,204 151,211,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 147,214,255 147,215,255 147,215,255 153,216,255 150,212,255 141,209,255 145,209,255 150,212,255 151,211,255 146,210,255 143,210,255 143,210,255 144,211,255 150,212,255 143,211,255 146,214,255 148,212,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,214,255 145,214,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 157,219,255 160,222,255 166,222,255 161,216,255 151,213,255 147,215,255 148,216,255 147,215,255 150,215,255 153,215,255 155,218,255 153,216,255 158,219,255 161,218,255 158,216,255 156,218,255 165,223,255 163,222,255 162,221,255 163,221,255 160,219,255 158,220,255 154,217,255 155,218,255 154,217,255 153,222,255 171,217,255 170,188,205 173,162,46 167,151,39 163,150,50 153,144,47 144,135,48 143,133,51 142,134,53 138,130,47 138,128,46 148,134,50 150,134,49 148,134,48 153,142,55 164,150,64 178,164,78 188,173,83 187,174,83 178,168,76 177,164,71 192,178,83 208,190,90 225,208,103 255,239,125 255,255,139
182,167,158 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 153,215,255 150,213,255 155,215,255 175,225,255 189,232,255 167,220,255 151,211,255 146,211,255 146,211,255 146,214,255 156,216,255 164,222,255 156,218,255 171,227,255 177,228,255 177,231,255 182,233,255 165,224,255 159,221,255 153,216,255 158,215,255 154,217,255 156,218,255 152,214,255 147,216,255 147,215,255 148,216,255 148,216,255 150,215,255 149,218,255 148,218,255 153,219,255 155,222,255 156,222,255 162,226,255 175,229,255 192,239,255 192,239,255 188,237,255 168,224,255 159,222,255 161,223,255 161,225,255 169,228,255 168,227,255 181,234,255 185,236,255 184,234,255 168,228,255 160,225,255 161,223,255 160,224,255 164,222,255 166,221,255 163,222,255 161,223,255 160,224,255 160,222,255 162,222,255 174,230,255 162,221,255 175,218,255 175,208,241 175,175,105 157,151,49 150,140,50 140,131,55 142,132,61 136,126,57 132,126,60 129,122,61 125,118,59 116,109,48 116,108,45 130,118,52 133,121,51 134,122,52 137,127,58 144,134,65 154,142,72 156,143,68 162,150,70 157,147,65 160,149,62 159,149,59 167,152,64 184,169,77 205,192,92 231,216,110
155,142,139 150,144,139 180,232,255 181,227,255 157,221,255 130,176,255 175,186,226 170,227,255 174,226,255 174,225,255 172,225,255 168,221,255 170,224,255 166,222,255 163,222,255 168,224,255 165,224,255 170,226,255 171,226,255 166,224,255 174,230,255 171,227,255 170,225,255 179,234,255 194,239,255 179,226,255 171,228,255 175,228,255 200,240,255 195,240,255 163,221,255 161,219,255 155,218,255 157,220,255 153,219,255 153,219,255 153,220,255 151,220,255 159,223,255 160,224,255 167,227,255 171,227,255 180,230,255 189,236,255 170,230,255 168,227,255 169,228,255 168,228,255 179,233,255 178,231,255 189,236,255 190,233,255 202,240,255 210,245,255 209,247,255 193,241,255 180,232,255 176,229,255 170,231,255 177,234,255 181,234,255 183,238,255 168,227,255 171,227,255 147,176,235 162,185,221 177,192,197 169,178,159 169,169,110 155,152,58 143,132,29 133,123,45 121,115,49 114,110,50 114,111,58 112,109,58 112,109,58 109,110,60 103,101,54 103,101,52 102,99,48 106,98,44 111,104,45 113,106,47 116,109,52 123,116,55 131,123,60 131,124,56 138,128,57 134,127,55 138,130,51 141,131,49 146,134,52 153,142,55 166,153,62 180,168,70
