124,184,255 120,178,255 126,178,255 130,180,255 134,180,255 136,181,255 132,179,255 134,176,255 130,172,255 130,173,255 128,170,255 128,174,255 125,171,251 120,172,255 122,171,255 124,169,254 127,170,253 127,170,253 128,169,253 125,171,253 125,168,251 124,167,248 128,171,252 136,181,255 136,182,255 132,178,255 132,179,255 131,178,255 131,178,255 130,177,255 130,176,255 131,177,255 132,179,255 130,179,255 130,177,255 130,176,255 132,178,255 129,177,255 130,176,255 132,177,255 132,179,255 133,181,255 135,184,255 138,184,255 149,197,255 150,202,255 153,201,255 146,189,255 138,181,255 132,175,254 138,181,255 132,175,255 126,172,252 128,171,252 157,199,255 175,221,255 158,204,255 138,184,255 127,176,255 141,191,255 169,213,255 188,227,255 194,232,255 162,212,255 141,200,255 147,205,255 157,210,255 157,214,255 157,214,255 158,212,255 160,211,255 165,212,255 162,215,255 165,218,255 167,222,255 175,219,255 170,220,255 158,214,255 146,209,255 142,208,255 133,202,255 135,207,255 138,208,255 141,208,255 124,197,255 120,195,255 124,197,255 136,202,255 144,205,255 150,207,255 159,210,255 140,196,255 125,188,255 123,191,255 123,194,255 142,199,255 151,203,255 139,189,255 135,184,255 131,176,255 125,170,255 129,176,255 136,181,255 136,182,255 132,180,255 135,185,255 146,193,255 147,193,255 177,215,255 173,213,255 176,216,255 173,229,255 127,200,255 119,195,255 129,197,255 134,203,255 144,210,255 157,213,255 161,214,255 166,222,255 143,199,255 129,185,255 123,170,255 130,172,255 128,173,255 130,172,255 130,172,255 132,176,255
122,194,255 125,194,255 126,194,255 128,189,255 128,180,255 129,176,255 130,176,255 132,177,255 128,173,255 128,173,255 132,172,255 131,173,255 131,174,255 129,174,255 127,174,255 129,174,255 128,171,252 128,171,252 130,173,254 128,176,255 129,175,255 126,172,254 131,177,255 136,183,255 134,182,255 131,177,255 131,177,255 130,177,255 131,178,255 133,181,255 133,180,255 135,180,255 135,181,255 133,181,255 136,182,255 132,178,255 135,182,255 131,179,255 132,178,255 133,178,255 131,178,255 132,179,255 146,193,255 156,202,255 161,209,255 164,216,255 171,218,255 173,216,255 159,202,255 148,191,255 161,204,255 142,185,255 137,183,255 147,190,255 166,210,255 187,231,255 176,222,255 166,209,255 160,206,255 169,215,255 190,229,255 197,233,255 196,229,255 186,227,255 161,214,255 133,193,255 127,196,255 131,202,255 134,201,255 142,205,255 145,206,255 144,203,255 144,204,255 142,200,255 139,205,255 140,207,255 139,207,255 132,201,255 137,207,255 143,209,255 137,207,255 127,201,255 121,198,255 121,197,255 122,198,255 123,200,255 124,201,255 136,202,255 152,211,255 155,211,255 168,215,255 157,210,255 130,196,255 123,196,255 130,200,255 150,207,255 161,213,255 167,217,255 171,219,255 174,217,255 184,221,255 183,223,255 170,212,255 164,206,255 168,209,255 171,212,255 184,226,255 195,235,255 203,239,255 195,232,255 211,244,255 199,242,255 155,216,255 134,204,255 130,204,255 126,203,255 129,199,255 135,199,255 129,193,255 132,200,255 130,199,255 131,197,255 131,186,255 131,183,255 129,179,255 129,176,255 134,181,255 134,190,255
121,197,255 122,197,255 126,196,255 122,194,255 123,188,255 127,187,255 131,183,255 131,181,255 136,180,255 131,176,255 133,180,255 130,183,255 136,190,255 139,193,255 138,192,255 145,195,255 131,182,255 129,178,255 131,177,255 130,181,255 128,181,255 131,184,255 135,187,255 133,191,255 129,191,255 130,189,255 128,187,255 132,185,255 131,184,255 127,185,255 131,179,255 134,181,255 136,181,255 134,181,255 136,182,255 137,183,255 139,184,255 140,187,255 144,190,255 155,200,255 173,216,255 182,223,255 184,227,255 178,228,255 172,219,255 169,219,255 153,205,255 158,209,255 160,210,255 166,217,255 164,215,255 162,213,255 162,211,255 170,216,255 165,210,255 164,213,255 163,211,255 164,211,255 167,213,255 158,205,255 156,211,255 163,214,255 174,221,255 176,222,255 185,227,255 178,222,255 147,205,255 130,201,255 123,200,255 124,201,255 138,207,255 151,217,255 140,210,255 141,208,255 161,222,255 170,218,255 169,219,255 187,225,255 207,245,255 186,232,255 144,202,255 148,211,255 146,210,255 130,200,255 148,211,255 170,218,255 189,233,255 166,223,255 141,207,255 131,201,255 123,203,255 124,200,255 123,200,255 133,205,255 149,209,255 152,213,255 179,228,255 185,234,255 189,234,255 189,233,255 200,236,255 199,237,255 199,242,255 196,239,255 190,235,255 188,233,255 195,238,255 195,235,255 196,235,255 194,235,255 205,236,255 207,238,255 196,236,255 188,231,255 178,224,255 167,217,255 138,205,255 131,205,255 132,209,255 133,205,255 154,213,255 146,210,255 140,206,255 135,202,255 133,204,255 139,205,255 140,207,255 137,206,255
125,200,255 125,200,255 125,200,255 127,199,255 126,198,255 121,198,255 123,196,255 129,195,255 129,194,255 127,192,255 124,190,255 126,195,255 131,197,255 136,203,255 136,204,255 136,202,255 144,207,255 147,208,255 147,206,255 133,189,255 123,173,255 130,176,255 133,180,255 135,182,255 131,178,255 131,177,255 132,182,255 132,185,255 130,186,255 130,186,255 133,184,255 134,181,255 134,181,255 135,182,255 135,182,255 142,189,255 160,205,255 164,209,255 168,215,255 168,219,255 173,221,255 174,220,255 183,226,255 176,223,255 176,222,255 176,221,255 168,216,255 163,213,255 165,216,255 162,213,255 156,209,255 146,202,255 137,203,255 133,202,255 127,204,255 125,201,255 124,200,255 125,201,255 125,200,255 125,200,255 125,201,255 127,203,255 127,200,255 126,199,255 129,198,255 130,199,255 125,201,255 130,203,255 152,212,255 173,221,255 196,233,255 213,244,255 212,247,255 201,241,255 190,228,255 196,239,255 181,224,255 179,219,255 188,226,255 180,225,255 153,213,255 151,212,255 163,221,255 166,220,255 168,220,255 194,234,255 182,228,255 166,219,255 160,215,255 156,213,255 151,207,255 147,207,255 142,208,255 137,207,255 140,207,255 142,208,255 153,209,255 156,212,255 159,208,255 152,208,255 154,211,255 156,210,255 160,215,255 160,215,255 151,207,255 156,209,255 166,206,254 174,203,221 184,200,179 182,193,153 194,194,131 199,201,130 204,206,122 218,218,134 228,229,150 223,231,167 215,236,202 204,236,235 191,228,255 170,218,255 142,209,255 140,208,255 139,206,255 132,204,255 130,204,255 136,203,255 143,209,255 154,214,255
126,202,255 125,201,255 125,201,255 127,200,255 127,200,255 125,202,255 127,200,255 125,201,255 127,200,255 127,200,255 129,199,255 121,197,255 120,196,255 123,200,255 121,198,255 121,196,255 121,197,255 121,198,255 123,193,255 128,194,255 131,189,255 132,188,255 129,182,255 129,178,255 129,178,255 131,180,255 130,183,255 130,183,255 131,184,255 130,183,255 131,184,255 132,182,255 130,183,255 131,184,255 132,185,255 134,190,255 136,196,255 140,200,255 142,200,255 152,208,255 177,228,255 184,233,255 179,226,255 152,212,255 130,202,255 127,202,255 131,202,255 139,204,255 146,206,255 146,206,255 140,206,255 155,214,255 165,223,255 183,234,255 170,229,255 150,219,255 148,212,255 150,212,255 148,209,255 150,211,255 146,210,255 146,210,255 143,209,255 140,207,255 135,206,255 132,203,255 137,206,255 154,211,255 177,225,255 181,224,255 187,225,255 201,238,255 217,251,255 230,255,255 222,252,255 223,252,255 224,252,255 194,242,255 159,215,255 147,204,255 150,213,255 152,213,255 152,213,255 145,210,255 142,207,255 141,209,255 144,208,255 137,204,255 135,201,255 136,203,255 133,203,255 130,205,255 131,206,255 131,206,255 133,205,255 140,208,255 165,223,255 158,218,255 135,207,255 134,208,255 140,207,255 143,207,255 154,204,255 171,201,225 173,188,153 176,185,116 184,181,69 188,180,44 187,176,30 181,170,24 182,169,21 191,177,36 198,182,51 207,191,62 227,214,84 241,222,87 244,226,93 243,227,98 244,239,118 249,252,172 228,252,239 198,236,255 164,216,255 145,210,255 143,210,255 148,213,255 172,224,255 188,231,255
126,200,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,200,255 124,201,255 125,201,255 125,202,255 125,202,255 124,201,255 124,201,255 128,201,255 136,203,255 145,207,255 131,200,255 124,201,255 126,195,255 128,194,255 129,189,255 128,187,255 128,183,255 129,185,255 131,191,255 133,188,255 129,186,255 128,188,255 132,191,255 132,193,255 135,201,255 131,202,255 126,200,255 131,200,255 142,205,255 163,217,255 170,220,255 168,220,255 167,222,255 162,221,255 151,211,255 144,211,255 142,209,255 148,209,255 152,212,255 146,211,255 149,214,255 162,219,255 164,219,255 172,219,255 166,221,255 150,214,255 148,211,255 145,208,255 137,207,255 133,208,255 136,206,255 136,203,255 129,203,255 132,204,255 153,208,255 169,217,255 184,227,255 191,230,255 200,237,255 206,241,255 200,233,255 201,241,255 208,248,255 209,247,255 219,254,255 216,247,255 210,246,255 212,246,255 199,240,255 164,219,255 146,208,255 142,206,255 150,212,255 161,219,255 163,218,255 150,207,255 152,213,255 155,213,255 142,210,255 136,207,255 131,206,255 133,205,255 135,207,255 134,204,255 137,208,255 148,207,255 160,215,255 160,215,255 148,208,255 150,206,255 164,206,255 182,207,220 191,193,120 190,178,51 187,171,30 181,164,26 181,165,36 181,168,38 176,164,37 173,161,34 177,163,37 183,171,44 188,175,53 201,188,66 218,203,86 236,221,104 240,225,104 248,232,103 253,240,106 255,251,117 255,255,126 255,255,139 242,251,180 202,232,243 178,221,255 174,226,255 174,226,255 176,230,255
132,204,255 129,203,255 130,204,255 130,204,255 132,203,255 132,204,255 131,203,255 140,207,255 141,208,255 136,203,255 132,204,255 133,205,255 134,204,255 133,203,255 131,203,255 132,204,255 135,202,255 145,209,255 154,212,255 166,217,255 163,216,255 160,212,255 176,219,255 184,224,255 193,234,255 196,234,255 144,206,255 132,203,255 138,208,255 145,205,255 135,201,255 132,202,255 133,204,255 137,207,255 140,207,255 133,203,255 133,205,255 132,204,255 129,204,255 129,203,255 131,206,255 131,208,255 132,204,255 132,202,255 154,214,255 172,226,255 174,226,255 165,220,255 154,212,255 152,213,255 149,209,255 154,214,255 163,221,255 179,232,255 180,233,255 155,216,255 148,213,255 143,211,255 136,207,255 140,207,255 158,212,255 162,213,255 173,219,255 180,220,255 191,229,255 198,233,255 211,246,255 217,249,255 206,237,255 200,238,255 192,234,255 192,235,255 191,236,255 190,235,255 200,240,255 210,248,255 205,244,255 211,246,255 216,246,255 195,235,255 182,229,255 177,224,255 163,215,255 159,216,255 152,214,255 153,218,255 154,214,255 156,216,255 151,211,255 142,206,255 138,208,255 140,207,255 142,208,255 147,215,255 163,220,255 174,227,255 177,230,255 173,225,255 178,222,255 192,212,228 193,192,125 188,175,55 184,168,37 179,167,42 171,161,38 173,159,35 173,159,44 165,149,37 161,147,34 161,147,34 167,153,40 180,166,53 183,168,58 187,172,62 201,186,78 223,206,97 238,223,106 245,230,113 243,230,110 252,234,114 253,235,115 255,248,122 255,255,137 255,255,146 248,255,197 218,246,255 183,231,255 164,222,255
147,209,255 152,212,255 158,215,255 156,214,255 154,215,255 159,216,255 150,212,255 142,206,255 139,207,255 137,207,255 139,206,255 141,208,255 141,208,255 143,207,255 145,207,255 150,207,255 160,215,255 163,216,255 171,219,255 179,222,255 188,225,255 187,223,255 193,224,255 200,232,255 206,236,255 210,241,255 194,232,255 164,215,255 147,203,255 146,204,255 145,205,255 137,204,255 137,207,255 137,207,255 137,207,255 137,207,255 135,207,255 131,207,255 137,208,255 138,205,255 136,206,255 136,206,255 138,205,255 136,206,255 144,210,255 154,214,255 160,220,255 158,220,255 154,217,255 159,219,255 156,217,255 155,215,255 145,210,255 143,210,255 143,211,255 138,209,255 140,208,255 143,210,255 155,212,255 164,222,255 181,227,255 183,226,255 188,226,255 199,233,255 191,224,255 189,226,255 191,228,255 191,228,255 193,236,255 205,243,255 179,227,255 175,223,255 174,225,255 174,225,255 168,223,255 172,224,255 180,232,255 181,232,255 176,229,255 172,228,255 180,230,255 171,227,255 165,224,255 165,223,255 156,218,255 141,210,255 138,209,255 140,207,255 141,208,255 141,208,255 138,210,255 141,209,255 142,209,255 140,212,255 140,211,255 143,214,255 152,209,255 154,201,255 170,190,174 183,172,71 179,161,41 170,155,38 171,157,44 168,154,41 165,154,40 165,153,42 159,146,42 145,129,30 146,133,31 156,143,41 159,148,45 164,153,48 179,166,64 180,167,63 195,179,76 214,199,93 221,206,100 224,212,105 227,215,108 233,221,112 235,216,105 234,214,106 249,229,123 255,255,136 255,255,136 255,255,164 230,249,238 171,219,255
152,214,255 154,217,255 157,215,255 154,215,255 159,220,255 158,216,255 157,220,255 153,218,255 148,213,255 148,216,255 150,218,255 151,216,255 153,215,255 159,221,255 163,221,255 173,227,255 175,226,255 176,227,255 173,230,255 181,234,255 180,230,255 181,225,255 167,220,255 166,221,255 168,220,255 168,218,255 161,218,255 165,221,255 169,221,255 173,223,255 170,222,255 153,214,255 148,213,255 143,211,255 141,208,255 141,209,255 143,211,255 143,211,255 142,210,255 142,210,255 143,210,255 146,210,255 141,209,255 143,211,255 147,215,255 151,217,255 151,217,255 159,221,255 164,222,255 164,222,255 164,223,255 155,216,255 146,211,255 146,211,255 146,214,255 143,212,255 151,216,255 154,216,255 151,213,255 148,210,255 158,220,255 168,222,255 189,232,255 205,243,255 188,234,255 173,222,255 168,220,255 156,214,255 156,216,255 162,219,255 161,221,255 167,226,255 170,229,255 174,230,255 175,227,255 173,226,255 170,227,255 168,224,255 168,219,255 164,223,255 190,229,255 182,229,255 167,220,255 166,222,255 159,221,255 153,214,255 155,212,255 153,215,255 148,213,255 145,210,255 143,211,255 143,211,255 147,216,255 163,219,255 187,227,255 191,226,255 184,193,174 179,179,116 174,160,36 172,157,40 158,146,35 155,144,41 156,147,48 156,147,48 156,144,46 155,146,49 150,138,42 149,136,43 151,136,44 152,137,45 152,139,46 156,147,50 171,159,63 179,165,70 188,174,79 199,184,92 205,191,96 209,195,98 209,197,99 204,192,94 215,202,100 214,198,97 213,195,97 239,222,115 255,249,138 255,255,138 255,255,154 242,255,224
191,185,208 168,207,255 148,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 147,215,255 151,216,255 154,217,255 146,213,255 142,210,255 142,210,255 151,213,255 152,214,255 152,212,255 148,210,255 143,210,255 143,210,255 143,210,255 141,209,255 145,213,255 150,212,255 147,215,255 151,216,255 149,214,255 150,214,255 140,211,255 141,212,255 141,209,255 143,210,255 143,210,255 143,211,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 146,214,255 146,215,255 147,215,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 145,214,255 146,214,255 151,211,255 154,216,255 162,224,255 169,227,255 168,223,255 163,222,255 152,214,255 150,215,255 146,214,255 148,216,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 152,215,255 153,216,255 155,216,255 163,220,255 159,220,255 160,222,255 162,219,255 164,222,255 166,222,255 165,225,255 164,223,255 164,222,255 161,220,255 160,222,255 158,221,255 154,217,255 153,213,255 157,221,255 152,215,255 155,224,255 167,222,255 184,215,255 186,192,151 177,166,50 174,156,38 169,154,46 162,149,49 155,146,49 147,139,49 146,137,52 144,136,55 143,135,54 143,135,52 142,134,51 141,131,49 149,135,51 151,135,50 150,136,50 147,136,49 157,146,59 161,150,63 173,159,73 183,169,83 191,176,86 191,178,89 185,175,83 178,168,74 185,172,79 193,178,86 204,187,91 215,197,97 236,219,114 253,237,125 255,255,144 255,255,138
