100,92,40 84,77,20 87,78,31 105,98,41 81,70,24 87,77,28 99,86,36 86,76,23 124,108,52 111,96,45 116,101,54 95,82,30 89,82,25 137,110,67 100,83,34 105,92,42 111,96,49 103,90,42 84,68,24 107,85,40 141,102,72 167,128,98 146,113,86 98,74,41 107,80,48 119,91,64 107,80,64 87,59,46 95,72,61 86,64,56 88,64,58 89,67,61 89,65,57 78,51,44 97,70,63 93,70,59 92,64,55 96,68,57 117,87,72 137,107,90 145,105,82 134,94,42 135,99,81 122,86,53 120,80,26 121,80,21 113,82,43 89,69,62 87,70,60 93,70,67 95,70,69 90,67,64 90,66,60 92,68,60 85,61,53 86,61,58 88,64,58 92,68,60 84,60,54 84,57,50 103,74,68 103,74,68 97,71,61 102,76,66 97,74,63 98,71,64 96,72,66 92,68,62 79,59,52 71,51,44 72,52,43 66,46,39 84,62,56 82,60,54 78,54,48 85,61,55 81,58,55 83,63,56 81,60,56 81,61,54 86,64,58 84,62,56 81,59,51 93,71,63 80,60,51 70,55,44 73,64,37 62,53,26 73,60,37 67,57,33 78,64,37 76,62,33 84,70,43 97,85,55 82,66,35 78,61,35
89,81,27 87,80,23 96,88,38 91,86,31 81,76,23 96,88,34 101,92,36 89,76,24 115,101,43 117,96,42 97,82,31 100,87,35 87,77,26 141,111,67 116,101,52 99,86,36 90,77,29 130,114,70 104,88,44 123,102,59 168,124,94 176,133,98 149,113,80 121,92,57 175,136,104 147,108,76 134,98,78 130,94,76 117,87,72 117,86,74 112,81,69 112,81,69 117,91,79 112,86,76 107,81,69 110,84,72 113,85,74 108,80,67 123,93,78 129,99,82 135,99,70 99,63,30 120,94,73 98,60,14 109,69,0 66,44,0 60,43,33 85,65,58 103,81,63 114,83,64 100,76,70 90,66,60 90,66,60 86,62,54 78,54,46 82,58,52 88,64,58 94,67,60 92,68,62 100,74,64 106,78,69 118,87,79 121,95,83 98,72,60 95,72,59 99,73,63 99,72,65 90,63,56 82,60,54 82,60,52 81,59,51 81,59,51 78,54,48 89,65,59 91,64,59 88,61,56 81,56,53 79,58,54 83,62,58 93,71,65 89,67,59 91,69,61 87,65,59 83,61,55 86,63,60 86,66,59 65,52,29 57,47,23 66,56,32 71,59,33 83,69,42 65,51,24 72,58,31 66,54,26 88,72,39 84,70,43
116,106,57 83,74,27 72,64,14 99,90,43 83,75,23 106,97,39 101,86,35 87,72,21 112,98,44 105,90,39 99,89,36 87,74,26 135,113,66 117,92,48 83,70,22 108,96,41 99,89,38 140,112,72 108,87,44 99,79,33 189,144,111 152,114,79 122,86,53 156,112,82 176,125,88 178,129,91 165,120,87 165,119,91 158,114,88 158,113,90 154,114,91 107,80,62 88,69,46 114,78,60 142,108,88 129,95,75 126,94,78 111,80,61 105,77,64 104,81,66 114,86,73 107,80,64 102,74,61 101,75,63 93,69,61 107,83,75 98,72,58 86,66,48 96,74,54 143,101,77 100,74,62 98,70,59 102,76,64 81,53,44 99,70,64 91,64,59 89,65,57 77,53,45 84,61,50 101,73,62 107,79,66 112,82,67 109,81,68 108,82,68 96,73,58 93,70,57 114,88,78 99,71,62 95,68,61 85,61,53 88,66,58 92,68,60 90,66,58 90,66,58 94,68,58 111,83,74 115,87,76 90,67,56 76,54,46 73,51,43 79,55,47 90,66,58 95,68,61 83,59,51 77,60,52 83,66,58 73,59,45 66,55,36 75,63,37 65,53,23 79,66,43 70,60,36 67,60,29 61,52,23 84,74,36 69,57,29
96,83,33 101,91,40 77,68,21 90,85,34 88,76,17 92,81,19 109,96,46 108,93,42 119,103,49 127,105,56 109,95,41 106,88,46 127,98,63 159,125,91 88,78,29 101,92,36 92,79,31 129,103,62 108,91,44 115,93,48 130,92,57 118,80,45 216,172,134 186,135,98 189,140,102 188,139,101 185,139,102 173,129,99 169,127,103 163,119,91 173,129,101 141,105,85 95,71,49 169,120,100 115,81,59 167,131,109 133,99,81 135,99,79 114,88,76 95,72,61 100,74,64 97,71,61 89,66,55 106,78,69 108,82,72 108,85,74 120,94,84 85,65,58 113,87,62 156,112,86 146,109,85 125,91,71 118,88,71 110,80,63 99,71,60 95,68,61 91,67,59 98,71,64 95,69,57 99,71,58 111,81,66 118,88,73 112,82,67 115,88,72 102,76,62 101,75,63 105,77,68 111,83,74 107,79,70 101,75,63 94,68,56 90,67,54 98,75,62 117,89,76 123,91,77 132,100,86 125,93,77 130,102,89 120,94,82 98,72,62 92,66,56 93,70,59 83,60,49 74,53,42 84,62,54 82,63,49 74,58,41 68,57,38 75,63,33 71,59,29 67,58,29 71,63,27 76,67,38 76,65,30 78,68,26 72,60,34
97,82,35 99,81,37 90,79,35 95,83,24 98,89,29 94,85,25 99,87,32 102,93,37 102,89,39 99,85,40 136,116,66 124,98,57 135,112,72 103,80,40 94,86,34 90,80,29 92,78,33 88,67,26 112,97,50 138,113,69 163,121,83 180,134,97 182,131,94 196,145,108 190,139,102 191,142,104 210,159,122 185,136,100 174,128,98 161,117,87 169,122,90 177,131,101 62,50,40 147,110,84 165,119,91 106,75,52 174,128,100 136,100,80 118,90,77 94,68,56 106,80,70 100,76,68 106,80,70 116,88,77 107,81,67 104,78,66 107,84,71 85,69,56 130,96,64 171,124,90 158,117,97 146,108,87 146,108,87 129,95,75 108,78,63 91,63,52 94,68,58 102,74,65 102,76,62 108,77,65 116,86,71 124,94,77 125,95,80 115,85,68 116,89,73 113,85,72 95,67,54 98,72,60 105,79,65 114,87,71 109,82,66 114,87,71 119,89,72 137,102,87 133,99,81 133,99,79 139,105,85 133,102,81 139,109,94 117,86,74 115,87,74 107,79,66 95,73,55 98,76,58 88,67,52 83,66,42 77,63,38 69,57,31 73,61,20 70,59,26 56,47,16 75,63,33 82,70,42 72,62,20 79,69,27 80,70,30
91,76,27 148,131,84 88,75,23 155,142,79 114,106,43 90,79,15 114,102,47 122,105,54 92,79,29 95,80,33 132,108,57 105,83,38 102,81,38 110,89,46 95,80,31 100,85,38 105,90,41 109,87,40 86,75,31 111,88,48 164,124,88 184,135,99 188,137,100 192,141,102 183,132,95 188,137,100 202,148,112 191,137,99 189,140,102 185,134,97 171,120,83 183,134,98 62,50,40 105,80,61 172,120,88 157,110,87 128,92,72 155,119,97 125,95,78 109,81,68 104,78,66 107,81,67 115,84,72 103,75,62 109,81,68 108,82,68 95,72,59 85,71,57 143,107,78 178,128,95 121,83,46 140,99,81 145,107,88 145,107,88 128,97,78 107,81,67 102,74,63 103,75,66 100,74,62 107,79,68 108,77,67 107,79,66 120,90,75 119,89,72 125,96,76 119,89,74 105,75,60 113,83,68 106,79,63 108,81,65 102,75,59 113,86,68 126,97,75 137,106,87 131,100,79 142,108,86 134,103,80 123,94,72 125,98,82 128,100,87 110,80,65 118,88,73 107,80,64 101,76,57 86,64,44 105,81,55 95,72,43 82,66,33 84,74,32 70,61,34 85,73,45 74,60,31 70,59,26 74,67,26 77,70,27 77,70,27
105,92,42 119,104,57 132,115,64 109,97,42 89,82,25 90,77,25 120,98,51 158,131,84 100,86,43 120,103,52 96,79,28 117,97,47 116,90,49 108,88,40 78,68,19 139,107,65 98,81,32 117,100,51 101,86,46 115,92,52 112,79,40 158,116,78 188,142,105 183,137,98 179,133,96 168,121,87 174,124,91 185,134,97 175,128,76 179,132,71 183,129,93 184,134,101 91,65,40 60,50,38 193,141,109 175,122,95 148,107,87 149,111,92 157,121,101 132,98,80 137,103,85 140,106,88 142,108,90 128,97,78 123,93,76 108,80,67 85,66,52 86,70,55 167,121,95 171,120,92 95,64,41 109,83,69 123,93,76 121,90,71 129,99,82 118,88,71 109,78,66 101,73,60 106,78,67 107,79,68 113,85,74 125,94,84 111,81,66 107,80,62 113,83,68 111,81,66 100,72,61 100,72,61 99,76,63 92,66,56 93,65,54 103,76,60 108,77,65 117,86,74 115,87,74 117,86,74 110,79,67 113,80,69 111,83,72 99,71,58 85,67,46 101,82,57 102,79,64 101,76,59 88,67,44 106,82,58 99,76,45 86,71,35 78,63,23 88,73,35 83,65,33 86,73,41 80,70,32 80,70,30 101,86,46 90,75,37
109,100,53 102,87,40 113,96,49 97,84,36 92,79,29 116,100,56 109,88,34 111,90,38 97,84,34 108,91,40 132,107,61 114,92,43 102,83,44 92,72,26 88,71,24 158,126,82 84,69,20 102,85,38 83,66,27 125,99,60 121,86,48 188,144,106 174,128,91 187,141,102 174,128,91 178,131,97 171,124,90 146,98,40 121,78,2 118,79,36 190,139,102 173,126,92 90,63,29 55,42,35 146,101,68 148,97,69 167,119,94 120,86,66 156,116,93 162,120,98 168,128,105 173,133,110 154,116,95 154,116,97 127,96,77 120,90,73 81,65,50 97,77,57 144,98,72 188,138,105 116,90,80 111,79,63 117,87,72 118,88,73 134,104,87 134,104,87 131,101,86 117,87,70 122,91,79 118,87,77 118,87,77 108,77,67 119,88,76 124,92,78 102,71,59 102,71,61 98,69,63 100,73,66 92,69,58 98,72,62 99,73,61 96,68,59 99,71,62 103,75,66 108,80,71 109,81,72 101,75,65 98,70,61 95,67,58 93,66,59 91,75,62 88,69,53 90,71,57 79,59,41 97,73,51 110,86,60 104,84,52 104,85,48 96,77,38 86,70,26 108,87,44 83,68,32 84,72,33 86,74,33 111,96,49 95,79,35
98,88,39 119,104,55 107,95,40 104,91,39 95,77,35 92,76,22 117,98,43 106,92,38 107,91,37 104,92,35 100,85,36 117,100,53 101,88,36 99,89,38 85,75,22 104,91,41 107,82,38 105,82,42 111,82,49 174,136,99 179,135,97 207,161,124 161,112,76 174,128,91 183,134,96 183,134,98 181,135,96 110,70,45 136,110,87 184,147,123 204,158,121 209,158,119 181,135,96 64,41,26 93,64,44 198,148,115 155,107,78 155,104,76 169,136,111 188,142,105 173,124,86 185,139,100 171,124,90 175,129,103 151,110,90 131,102,82 81,65,52 132,98,76 139,93,65 171,121,90 123,93,76 110,80,65 113,86,70 114,87,71 120,93,77 106,79,61 144,110,92 149,111,90 147,109,88 144,110,92 122,92,75 122,95,79 119,88,78 114,86,77 104,77,70 92,65,60 91,67,59 93,69,61 95,71,63 96,73,62 97,71,61 98,71,66 95,68,63 93,69,61 95,71,63 95,71,65 88,61,54 94,67,60 97,70,63 91,67,59 94,67,60 100,77,66 100,74,64 70,56,40 77,57,37 100,74,51 108,85,54 124,94,66 116,89,55 113,91,44 105,78,33 102,78,41 80,71,26 92,80,39 88,77,33 88,77,33
104,92,37 113,96,45 84,74,23 104,91,41 94,79,28 127,114,51 104,85,30 96,84,25 88,74,18 102,90,33 109,94,47 110,87,47 118,103,52 76,66,17 96,84,27 104,89,51 166,123,88 99,75,38 131,92,60 177,132,97 159,122,82 182,140,102 200,146,110 210,159,120 195,141,103 207,153,115 205,156,118 176,130,93 161,125,94 167,132,105 181,135,105 196,145,110 191,140,103 175,129,92 55,45,35 167,120,88 134,90,62 166,120,94 114,83,62 187,141,104 220,176,136 234,181,138 215,169,130 185,135,104 161,119,95 116,87,65 80,59,44 160,125,98 159,108,80 169,118,90 109,82,66 92,64,51 120,92,79 113,86,70 131,104,88 116,89,71 129,95,75 151,113,92 151,110,90 132,96,76 124,93,74 119,89,74 106,78,69 105,78,73 93,69,61 90,66,58 93,66,59 94,67,60 83,62,51 95,72,57 100,77,64 103,74,68 92,65,58 90,66,58 84,60,52 99,75,67 101,75,65 106,83,70 113,87,75 106,80,70 99,73,61 102,74,63 100,72,63 87,66,51 91,69,49 117,88,66 110,80,54 128,93,68 168,132,103 121,94,51 130,103,60 98,76,31 77,66,20 86,72,27 81,70,24 97,87,38
