100,92,40 86,78,26 94,87,28 70,61,14 105,98,41 84,74,23 69,58,12 85,77,23 99,86,36 87,74,22 97,85,30 119,103,47 111,96,45 95,77,33 96,83,31 104,92,37 89,82,25 86,76,25 131,106,62 107,90,41 105,92,42 101,88,36 95,81,36 94,78,34 84,68,24 105,87,43 131,103,63 156,117,87 167,128,98 110,76,46 102,77,47 103,79,46 107,80,48 117,88,55 88,59,37 101,74,58 87,59,46 90,67,56 96,72,64 84,62,54 88,64,58 83,61,55 95,71,63 86,62,54 78,51,44 96,72,64 97,70,63 97,71,61 92,64,55 98,72,62 102,74,61 120,90,75 137,107,90 143,107,85 147,107,73 128,91,38 135,99,81 131,96,71 120,83,39 119,79,25 121,80,21 123,89,26 95,69,55 89,69,60 87,70,60 94,73,69 92,67,64 92,67,66 90,67,64 92,68,62 88,64,58 90,66,58 85,61,53 83,61,55 88,63,60 88,64,58 92,68,60 90,66,60 90,63,58 87,58,54 103,74,68 102,75,68 93,67,57 104,78,68 102,76,66 97,70,63 99,73,63 97,70,63 96,72,66 95,71,65 86,64,58 79,59,52 71,51,44 69,49,40 73,53,46 69,49,42 84,62,56 81,59,53 90,66,60 83,59,53 85,61,55 83,60,57 84,61,58 83,63,56 81,60,56 75,55,48 80,60,53 89,67,61 84,62,56 79,59,50 89,67,59 88,66,60 80,60,51 74,57,47 73,59,43 64,55,28 62,53,26 64,53,34 69,59,35 73,61,33 78,64,37 66,52,23 84,70,41 77,63,36 97,85,55 76,65,32 108,89,64 79,62,36
106,96,47 88,78,29 97,90,31 91,83,33 87,80,23 76,68,14 79,71,21 88,78,25 100,87,35 97,87,34 93,80,28 103,89,33 105,86,31 95,74,31 110,101,45 107,94,42 93,85,31 121,104,53 119,92,49 110,95,44 95,85,34 121,108,56 93,79,34 90,77,29 102,84,40 110,89,46 135,107,67 165,121,93 166,125,94 155,116,86 113,84,51 114,85,50 116,84,52 138,104,70 119,86,61 116,84,68 116,86,71 106,78,67 100,74,64 101,75,65 101,74,67 102,75,68 102,76,66 99,75,67 90,63,56 91,65,55 108,82,72 101,73,64 105,77,66 100,72,61 117,87,72 127,95,81 138,106,90 154,116,95 123,84,27 118,81,28 121,87,65 120,81,38 126,84,3 135,90,1 99,62,0 79,50,0 83,60,49 87,67,58 87,70,60 93,72,68 97,72,69 95,70,67 87,64,61 89,65,59 88,64,58 79,55,47 85,61,53 79,57,51 78,53,50 90,66,60 96,72,64 96,72,66 91,64,59 94,65,59 100,71,65 107,79,70 113,85,76 100,74,62 100,74,64 93,67,57 97,71,61 95,68,61 95,71,63 96,72,66 93,69,63 78,58,51 82,62,53 74,54,45 74,52,44 68,46,38 79,55,49 86,62,56 82,58,52 89,65,59 88,64,58 85,60,57 79,56,53 80,62,57 83,65,60 80,60,53 88,68,61 84,62,54 83,61,55 88,66,60 83,61,53 87,67,60 80,60,53 81,61,54 73,57,44 62,53,26 59,49,25 62,51,34 60,51,24 76,64,38 87,73,46 72,58,29 77,63,36 76,62,35 72,58,29 77,66,33 105,86,59 79,65,38
91,81,28 90,80,27 93,85,33 76,68,18 85,80,29 78,73,22 84,79,26 100,93,36 104,92,37 138,124,70 125,111,57 107,91,35 112,93,40 101,89,34 93,80,28 91,81,30 100,85,36 156,134,87 121,99,50 96,81,32 101,88,38 114,102,47 102,85,38 106,90,48 103,85,43 100,79,36 99,78,35 187,142,109 174,134,100 185,145,111 152,116,83 159,124,88 192,146,109 178,132,95 150,109,78 143,101,77 136,94,72 138,100,79 135,99,79 132,98,80 129,95,77 126,95,76 118,88,71 114,89,72 120,92,79 133,103,88 126,96,81 121,94,76 121,93,80 118,91,75 100,75,58 114,87,71 128,101,85 144,112,96 116,86,71 110,82,69 110,84,72 102,74,61 71,48,19 79,54,10 61,44,18 64,50,32 83,63,54 77,60,50 99,77,57 133,105,78 104,73,61 99,75,67 94,67,60 90,63,56 91,64,57 84,62,54 86,64,56 79,55,49 84,60,54 85,61,55 83,59,51 89,65,59 82,59,48 95,67,58 102,74,65 116,85,77 117,86,76 123,95,82 108,80,69 102,76,64 105,79,67 98,72,62 99,73,63 112,85,78 99,70,66 89,65,57 89,65,57 93,69,61 95,71,63 79,55,47 79,55,47 84,60,52 90,63,56 98,71,66 92,65,60 83,59,53 82,58,52 87,65,59 80,57,54 83,61,55 89,67,61 95,71,63 96,72,64 91,67,61 91,67,61 83,63,56 79,59,52 87,66,62 77,60,50 64,53,34 62,52,30 62,52,30 65,53,27 69,56,33 80,66,39 66,53,21 76,63,40 72,58,29 66,54,26 73,65,31 90,76,47 73,61,33
131,121,72 109,99,50 87,78,31 71,63,13 102,93,46 80,71,24 88,79,23 108,99,41 100,85,34 119,104,53 106,92,38 94,80,26 102,87,36 112,102,49 101,88,38 85,72,24 128,106,59 145,120,76 126,100,59 92,79,31 104,92,37 102,93,37 101,79,32 104,86,44 108,87,44 113,91,46 98,77,34 186,141,108 154,116,81 108,80,42 182,136,106 179,132,100 178,127,90 203,152,113 176,129,95 174,129,96 172,126,98 160,114,88 166,121,98 168,126,102 153,113,90 140,106,84 83,62,51 98,79,56 117,81,63 113,82,61 127,93,73 124,93,74 123,91,75 117,86,67 103,73,56 102,74,61 95,72,57 102,79,64 106,78,65 103,75,62 103,75,62 97,71,59 100,76,70 90,66,58 104,80,72 112,86,76 104,79,60 86,70,55 98,76,56 153,116,92 101,69,55 106,80,68 99,71,60 97,71,59 88,62,50 95,66,60 99,70,64 95,68,63 94,67,62 88,64,56 79,55,47 82,59,48 93,67,57 108,80,67 111,83,70 112,81,69 115,84,72 108,80,67 106,80,66 98,75,60 100,77,64 91,68,55 114,88,78 94,68,58 99,70,64 95,68,61 82,58,50 86,62,54 95,71,63 90,67,56 96,72,64 90,66,58 91,68,57 97,71,61 110,82,73 115,87,76 116,88,77 98,75,64 82,60,52 81,59,51 77,55,49 82,58,50 90,66,58 93,66,59 85,58,51 74,54,45 77,60,52 80,63,55 80,63,55 64,50,36 67,56,37 71,59,31 76,64,38 66,54,26 77,64,41 76,63,42 68,60,26 65,58,27 64,55,26 73,62,27 83,72,39 78,66,40
96,83,33 92,82,31 96,83,33 76,67,20 90,85,34 86,77,21 116,105,43 104,92,33 109,96,46 108,95,43 100,83,32 124,108,54 127,105,56 95,83,28 101,88,40 133,107,66 127,98,63 167,128,96 120,92,54 88,78,29 101,92,36 86,78,24 96,70,29 90,74,30 108,91,44 101,81,35 145,117,77 137,99,64 118,80,45 132,94,57 239,190,154 179,128,91 189,140,102 185,136,98 191,142,104 178,132,95 173,129,99 168,127,100 157,116,87 165,121,93 173,129,101 167,125,103 76,54,34 94,70,48 169,120,100 138,100,79 121,87,67 163,124,94 133,99,81 141,107,87 127,95,79 108,82,70 95,72,61 96,73,62 102,76,66 98,72,62 89,66,55 99,73,63 108,80,71 104,78,68 108,85,74 110,83,76 122,98,90 86,70,57 113,87,62 163,124,96 109,78,59 138,101,77 125,91,71 121,89,73 114,83,64 102,75,59 99,71,60 97,71,61 97,70,63 88,64,56 98,71,64 98,72,62 97,71,59 103,75,62 111,81,66 118,88,73 115,85,70 116,86,71 115,88,72 106,81,64 102,76,64 99,73,63 105,77,68 102,74,65 110,84,74 101,73,64 101,75,63 99,71,60 90,67,54 91,68,55 98,75,62 115,89,77 122,94,81 120,88,74 132,100,86 120,88,72 137,105,91 129,101,88 120,94,82 104,78,68 93,67,57 91,65,55 93,70,59 91,68,57 83,60,49 74,52,44 84,62,54 84,62,54 83,64,50 77,61,44 68,57,38 76,64,36 72,60,32 72,60,32 67,58,29 68,59,28 70,62,26 83,74,45 76,65,30 77,66,31 76,65,30 78,65,42
96,79,32 88,73,24 139,122,73 87,76,30 101,91,38 93,80,28 121,110,48 88,76,19 95,82,30 100,87,35 106,92,38 122,105,54 115,98,51 105,88,37 124,99,55 117,91,52 111,84,48 134,105,70 145,122,80 89,81,31 88,78,25 89,81,27 133,107,68 83,65,23 107,90,43 119,99,53 153,122,83 150,107,72 160,113,79 183,134,98 189,138,101 195,144,107 176,125,90 189,140,104 204,153,116 192,143,105 181,136,103 176,132,106 182,141,112 163,122,95 173,129,99 186,133,106 73,49,25 82,67,56 174,128,100 165,119,91 127,91,69 182,134,109 167,120,99 141,107,87 124,92,76 109,83,69 91,68,57 97,73,67 97,73,65 93,71,63 102,79,68 102,79,68 105,79,67 108,82,68 110,87,76 99,73,63 104,83,70 85,69,54 119,86,59 167,127,93 125,91,61 146,109,85 138,100,79 145,107,86 119,85,67 111,82,62 104,73,61 102,74,61 97,71,61 84,60,52 97,71,61 104,78,66 91,63,52 103,72,60 112,82,67 122,92,77 117,87,72 119,89,74 119,89,74 116,86,71 110,82,69 113,87,73 99,73,59 106,80,68 108,85,72 103,80,67 107,81,67 106,78,65 104,78,64 106,81,64 108,81,65 126,96,81 128,96,82 137,103,85 133,99,81 134,103,82 132,101,82 125,95,78 124,93,81 113,85,72 107,81,67 97,71,57 101,75,61 92,69,54 90,67,52 80,59,46 85,66,52 85,66,52 75,57,36 67,52,30 64,54,32 76,65,32 79,66,32 65,53,23 65,53,23 78,67,34 68,56,26 86,74,46 69,62,21 74,67,26 76,69,28 77,69,33
90,75,28 100,85,38 124,104,56 90,76,31 96,83,20 108,97,35 92,84,21 91,84,23 102,90,33 97,84,32 100,78,31 87,77,28 100,86,41 121,100,46 140,115,69 108,85,43 110,89,48 85,62,22 100,79,36 88,78,27 97,87,38 93,85,33 124,101,61 124,108,66 95,82,34 146,129,82 140,109,70 149,106,71 174,128,91 196,145,108 190,139,100 207,156,117 214,160,124 202,151,114 204,153,114 206,152,116 198,144,108 182,133,97 157,110,76 188,139,103 191,142,106 180,131,95 141,101,76 65,55,45 129,100,78 175,123,91 159,115,89 132,86,58 168,127,100 151,110,92 140,106,86 112,81,69 101,75,63 96,73,62 103,80,69 108,80,69 107,79,68 105,77,66 108,82,68 108,82,68 112,86,74 110,84,72 91,71,53 87,71,58 133,97,66 158,113,80 156,112,82 162,120,96 159,118,102 156,118,97 137,99,78 130,94,74 112,80,64 93,66,50 114,86,75 91,65,55 99,71,62 101,75,63 106,78,67 110,79,69 108,77,65 109,78,66 119,89,74 117,87,72 110,80,63 112,82,65 110,80,63 112,82,67 113,83,68 103,72,60 109,82,66 105,78,62 105,78,62 108,81,65 109,82,64 113,86,68 131,102,80 137,106,85 139,105,87 140,106,86 139,105,83 139,105,83 133,99,79 131,102,80 136,106,89 131,101,86 119,88,76 113,82,70 111,81,66 111,84,68 104,79,62 87,67,49 94,74,56 97,75,55 87,68,43 80,61,34 79,66,34 85,74,30 72,61,26 67,58,29 57,50,21 76,67,38 68,56,28 82,70,42 77,67,27 79,69,27 85,75,33 85,75,33
100,84,28 103,86,35 119,102,53 108,92,36 153,139,81 81,72,16 87,78,18 112,99,38 120,104,48 97,80,33 126,100,48 119,103,59 97,80,29 137,113,60 120,98,53 135,108,63 112,91,48 111,88,46 110,90,44 104,87,38 102,82,36 80,67,17 108,88,40 109,94,45 85,74,30 108,91,52 149,118,79 161,123,86 187,141,104 181,130,93 191,140,101 188,137,98 190,139,104 191,140,105 188,137,100 195,144,107 190,139,100 192,141,102 190,139,100 187,133,97 172,121,86 190,139,104 198,147,108 67,48,36 94,73,60 178,128,97 167,115,85 163,117,91 112,81,62 147,113,93 143,107,85 131,100,81 116,86,71 104,73,63 115,85,70 115,85,68 119,87,71 111,81,66 112,81,69 113,82,70 109,81,70 101,75,63 80,61,49 89,70,54 149,107,83 151,103,74 147,101,73 115,81,36 136,99,75 135,101,83 141,107,89 142,108,88 127,96,77 125,95,78 107,79,66 100,72,61 103,75,66 101,75,65 106,78,67 109,78,68 111,80,68 111,80,70 111,81,66 119,89,72 123,93,76 120,90,73 120,90,73 122,92,77 104,74,59 108,81,65 112,81,69 101,75,61 106,79,63 109,79,64 109,82,66 109,82,64 117,91,70 127,98,78 123,94,74 124,93,72 134,103,82 131,100,79 125,94,73 116,87,67 116,89,73 114,86,73 119,93,79 109,79,64 117,87,70 102,75,59 102,75,59 105,80,61 81,60,37 107,82,63 93,72,45 103,78,50 81,64,29 84,75,30 70,59,26 76,64,34 81,64,38 78,61,35 82,65,37 77,66,31 75,68,27 77,67,27 79,69,29 80,70,30
105,92,42 97,82,35 91,76,25 121,104,53 109,97,42 111,104,47 107,97,44 96,81,30 120,98,51 123,101,54 99,80,27 90,76,33 120,103,52 109,90,37 115,95,47 144,114,68 116,90,49 132,104,64 93,76,27 91,81,32 139,107,65 86,69,20 104,87,38 105,89,45 101,86,46 103,86,47 124,96,58 130,97,58 158,116,78 178,132,95 194,145,107 181,135,96 179,133,96 172,125,91 188,141,107 178,128,95 185,134,97 188,140,97 170,123,62 183,133,89 183,129,93 161,110,75 137,91,61 65,39,14 60,50,38 147,103,75 164,112,80 178,125,98 148,107,87 110,76,56 159,123,94 151,115,95 132,98,80 134,97,82 140,106,88 144,110,92 142,108,90 130,96,78 131,99,83 118,88,71 108,80,67 94,73,58 83,67,54 92,71,48 167,121,95 161,110,82 136,92,66 75,44,21 109,83,69 126,96,79 115,86,66 123,92,73 129,99,82 122,92,75 113,83,68 107,76,64 101,73,60 100,72,61 106,78,67 101,73,62 113,85,74 118,90,79 123,92,80 110,80,65 107,80,62 117,87,72 110,80,65 111,81,66 100,72,61 101,73,62 102,76,64 103,80,67 92,66,56 99,73,61 93,66,50 102,72,57 108,77,65 124,93,81 119,88,78 111,83,70 117,86,74 116,85,73 113,80,69 116,83,72 111,83,72 106,78,67 90,64,50 88,70,49 101,82,57 82,62,44 94,68,54 104,80,56 88,67,44 93,72,49 97,73,47 93,70,39 86,71,35 95,80,40 87,72,34 100,83,44 83,65,33 85,69,36 71,64,33 76,66,28 80,70,30 81,70,26 81,66,26 94,79,41
105,96,49 101,92,45 165,143,96 121,104,57 90,77,29 112,100,45 93,77,35 89,75,19 111,90,36 117,96,44 104,87,36 99,86,36 121,104,53 106,89,38 119,104,55 140,110,66 103,84,45 145,127,83 153,122,83 102,85,38 159,127,83 105,88,41 97,80,33 119,101,59 83,66,27 104,85,46 132,97,59 131,96,58 195,151,113 183,137,100 178,132,93 188,142,103 166,120,83 181,134,100 177,127,94 159,112,78 163,115,57 139,96,9 113,72,13 137,91,54 188,137,100 191,142,106 128,87,60 89,62,28 55,42,35 98,72,51 191,142,106 147,99,72 168,120,95 129,91,70 140,104,71 151,111,88 161,119,97 161,120,100 169,129,106 158,120,99 156,118,97 149,111,90 144,108,88 118,87,68 118,88,71 103,82,67 83,67,52 114,80,58 147,101,75 174,127,95 154,113,84 106,80,70 112,80,64 118,88,73 119,89,74 126,96,81 134,104,87 130,100,83 129,99,84 127,97,82 111,81,64 112,82,67 110,79,69 110,79,69 120,89,79 107,76,66 112,81,69 116,85,73 121,89,75 109,76,65 104,73,63 100,72,61 101,72,66 103,74,68 92,69,58 90,67,56 98,72,62 95,69,59 93,65,56 101,73,64 99,71,62 105,77,68 109,80,74 111,83,74 108,80,71 99,73,63 105,77,68 101,73,64 98,70,61 95,68,61 102,79,68 77,61,48 90,71,55 89,71,52 76,55,42 85,64,41 90,66,44 108,84,60 88,64,38 97,77,45 103,84,47 89,70,35 87,71,29 78,60,16 98,77,34 98,79,40 73,57,24 77,65,26 84,72,31 93,83,32 97,81,37 95,79,35
