85,77,83 80,72,78 80,69,76 96,84,86 96,84,86 74,67,77 44,44,56 41,39,51 45,43,55 71,62,73 83,71,76 89,76,84 88,75,83 79,71,77 77,69,75 69,62,72 48,47,62 44,46,62 69,69,81 79,79,91 110,100,101 122,103,91 118,103,92 123,108,97 130,116,102 136,122,108 133,119,105 136,122,108 144,131,110 146,133,112 150,137,116 153,140,119 140,126,112 139,125,111 144,130,116 143,128,117 137,122,111 153,138,127 154,139,128 141,126,115 167,152,141 180,165,145 177,162,142 162,147,127 152,137,117 156,140,125 164,150,125 171,157,132 156,141,121 147,131,114 156,138,119 149,131,112 126,110,95 122,105,97 136,119,109 163,147,132 170,155,133 164,149,127 151,136,114 157,142,120 157,140,114 152,134,115 143,130,109 172,155,131 196,175,150 190,169,144 182,161,136 182,161,136 178,157,132 176,155,130 183,162,137 184,163,138 190,169,144 186,160,137 187,161,138 182,161,136 159,142,116 152,137,115 151,136,114 149,134,114 135,119,106 120,104,91 114,101,94 121,108,103 126,113,106 121,109,99 116,103,100 106,96,100 88,78,82 81,71,75 70,64,69 65,59,66 75,66,77 79,71,77 99,82,83 127,111,105 134,118,112 106,93,88 89,79,78 87,77,78 96,82,84 113,96,99 79,72,82 53,52,69 61,65,80 73,75,100 76,78,103 68,75,100 77,75,97 112,97,105 100,86,88 100,83,89 111,99,104 107,97,101 97,86,95 91,80,89 89,78,87 82,71,80 80,69,76 95,85,84 99,85,87 90,76,78 79,69,70 73,63,64 67,57,58 67,57,58 68,58,59 65,55,56
90,82,88 83,75,81 84,73,80 95,83,85 89,77,79 68,61,71 43,42,57 41,39,51 44,42,54 66,57,68 82,70,75 83,70,78 85,72,80 77,69,75 78,70,76 67,60,70 48,47,62 44,46,62 60,60,72 73,71,83 101,94,94 124,108,95 115,100,89 115,100,89 126,112,98 129,115,101 127,113,99 127,113,99 141,127,111 143,129,111 137,124,103 149,136,115 148,134,120 144,130,116 140,126,112 140,125,114 133,118,107 142,127,116 154,139,128 143,128,117 154,140,126 158,143,123 149,134,114 126,110,93 121,105,88 130,114,101 155,140,118 161,146,124 142,126,109 136,120,105 150,132,113 152,134,115 137,121,106 137,120,110 157,141,128 169,153,136 171,156,134 164,149,127 165,148,124 173,156,132 161,144,118 153,135,116 151,138,117 179,162,138 196,175,150 192,171,146 175,154,129 169,150,125 174,153,128 177,156,131 188,167,142 182,161,136 178,157,132 176,152,128 184,160,136 182,161,136 166,149,123 154,139,117 154,139,117 155,140,120 144,128,113 133,117,104 121,109,99 127,114,109 127,114,109 123,111,101 118,105,102 99,89,93 87,77,81 80,70,74 74,67,77 68,61,71 75,66,77 79,71,77 105,88,89 132,116,110 121,105,103 98,85,82 89,79,80 94,84,85 107,93,95 114,97,100 75,68,78 53,52,69 62,66,81 74,74,100 74,74,100 61,68,93 76,74,96 113,98,106 110,96,98 108,91,97 114,102,107 99,89,93 92,81,90 88,77,86 89,78,87 80,69,78 78,67,74 103,93,92 100,86,88 88,74,76 77,67,68 71,61,62 66,56,57 65,55,56 65,55,56 65,55,56
84,76,84 82,74,82 89,78,87 93,81,83 87,75,77 65,58,68 37,36,53 45,42,57 45,42,57 62,55,67 81,69,74 89,74,82 83,70,78 78,70,76 72,64,70 60,53,63 46,45,60 43,45,61 56,56,68 63,63,75 90,87,91 116,105,90 119,104,93 114,99,88 128,114,100 135,121,107 135,121,107 129,115,101 141,127,109 133,119,103 132,118,100 149,135,117 150,136,118 144,130,112 140,126,108 133,119,105 125,110,101 129,114,103 139,124,113 140,125,114 132,118,104 133,118,98 134,119,99 130,114,101 124,108,95 133,117,102 142,126,109 141,125,112 130,113,103 138,121,111 168,150,131 173,155,136 156,141,121 150,134,119 163,148,128 165,150,130 160,142,121 171,152,127 183,157,132 192,166,141 177,160,134 160,142,123 155,142,121 177,160,136 197,176,151 189,168,143 171,150,125 161,144,118 180,161,136 187,166,141 178,157,132 175,154,129 178,157,132 189,168,143 187,166,141 177,156,131 166,149,123 150,134,117 147,131,114 144,129,109 141,125,110 142,126,113 134,123,108 135,123,113 134,121,118 123,110,107 124,110,110 100,90,94 89,79,83 85,75,79 80,71,82 73,64,77 80,71,82 86,78,84 114,100,100 126,110,108 100,86,88 94,80,82 93,80,88 96,86,87 112,98,100 118,101,104 67,60,72 55,54,71 60,63,85 64,71,96 61,68,93 66,73,98 78,76,98 109,97,102 106,92,94 115,98,104 101,88,96 87,76,83 86,75,84 86,75,84 87,76,85 71,60,69 74,63,70 112,100,102 104,90,92 87,73,75 70,60,61 73,63,64 64,54,55 64,54,55 64,54,55 65,55,56
73,65,71 71,63,69 86,76,80 92,80,82 86,76,77 56,52,61 43,42,59 48,45,62 47,44,61 59,55,66 84,74,78 86,73,81 86,73,81 78,70,76 68,60,66 55,51,60 41,40,55 42,44,60 55,54,69 64,63,78 85,83,91 111,100,93 123,108,99 111,96,87 126,111,100 128,113,102 133,119,105 134,120,106 143,129,113 139,124,113 128,114,100 134,121,100 126,112,98 121,107,93 126,112,98 128,113,102 130,115,106 129,114,105 126,111,102 133,119,105 130,116,100 138,122,105 138,122,105 138,122,105 135,119,106 141,125,110 148,133,113 149,134,114 135,120,100 154,139,119 184,169,147 165,146,121 144,129,107 142,126,109 161,146,124 158,143,123 149,133,116 170,153,129 184,160,136 191,167,143 178,157,132 164,146,125 158,143,123 179,160,135 212,186,161 202,176,151 182,161,134 191,170,143 196,175,148 194,170,146 175,151,127 169,148,123 171,150,125 180,159,134 185,164,139 175,156,131 163,146,120 164,149,127 163,148,128 169,155,130 165,150,128 143,128,108 152,136,121 148,131,123 127,114,109 126,113,108 125,111,111 108,98,102 91,80,87 88,77,84 79,77,85 66,64,72 78,72,77 102,92,93 119,105,107 112,98,100 90,78,80 90,78,80 92,80,82 93,83,84 119,105,107 114,97,98 63,59,72 53,55,71 55,60,84 55,63,91 55,63,91 74,80,108 87,82,98 98,86,88 107,95,95 117,103,105 86,75,82 70,62,70 77,68,79 78,69,80 75,64,73 68,57,66 78,70,76 113,99,101 97,85,87 85,73,75 68,58,59 72,62,63 63,53,54 64,54,55 61,51,52 60,50,51
64,56,62 64,56,62 89,82,85 87,75,77 78,67,74 53,51,63 36,38,54 50,47,64 46,43,60 54,50,63 85,77,83 90,77,85 87,76,83 80,72,78 66,58,64 53,49,60 40,42,56 40,42,58 51,50,65 63,62,77 78,76,84 92,86,81 105,92,85 109,97,87 133,118,107 134,119,108 132,118,104 134,120,106 148,135,114 141,127,111 135,121,105 137,123,109 129,114,103 127,112,101 133,118,107 136,122,108 141,127,111 139,125,111 133,119,105 132,118,100 135,122,101 149,133,116 145,129,112 144,129,107 151,135,118 155,140,120 162,148,123 144,129,109 135,120,100 149,134,114 170,156,129 151,133,112 137,121,104 136,120,105 168,153,133 180,162,141 164,149,129 166,149,125 173,154,129 179,160,135 167,146,121 152,134,115 149,133,116 184,163,136 207,181,156 188,162,137 183,162,135 194,170,144 171,145,122 161,142,119 166,145,122 171,150,125 174,153,128 185,164,139 183,162,137 162,143,118 158,141,115 158,144,119 171,157,132 172,158,131 156,141,119 139,121,102 147,128,116 135,119,115 126,112,112 123,110,107 120,106,106 107,97,101 99,88,95 89,78,85 75,71,80 65,61,70 86,80,85 108,98,99 113,99,101 110,96,98 94,82,84 97,85,87 100,88,90 96,86,87 123,109,111 105,91,96 52,49,64 51,53,69 54,61,84 57,65,93 59,67,95 84,86,111 89,77,91 93,81,83 124,112,112 119,107,112 81,70,79 69,60,71 68,59,70 68,59,70 72,61,70 68,57,66 77,69,75 113,99,99 97,83,85 86,74,76 71,61,62 71,61,62 61,51,52 66,56,57 66,56,57 60,50,51
61,53,61 71,63,71 92,85,88 88,78,82 73,62,69 54,50,63 39,38,55 44,43,60 42,41,58 48,45,60 84,76,84 96,86,90 85,75,79 80,72,78 64,56,62 51,49,57 43,43,55 45,42,57 50,50,62 52,52,64 64,62,70 71,64,64 79,70,64 104,96,85 132,120,108 127,115,103 126,112,98 127,113,99 140,126,110 142,128,112 139,125,111 144,130,116 135,120,109 127,112,101 142,128,114 140,124,107 140,124,109 140,124,109 135,119,104 141,126,106 145,130,110 149,134,114 145,130,110 145,130,110 154,139,119 173,156,132 173,156,132 150,135,115 142,127,107 152,137,117 158,145,124 136,122,106 140,126,112 150,136,122 186,169,145 194,170,144 168,151,127 167,150,126 171,150,125 181,160,135 166,147,120 149,133,116 150,131,117 191,170,143 201,175,150 181,155,134 190,169,146 190,166,144 165,140,121 154,136,115 166,147,120 179,155,129 183,159,133 188,167,142 171,150,125 163,146,122 171,154,130 182,163,138 189,172,148 157,144,121 136,117,101 134,113,100 140,123,113 134,121,118 128,114,114 127,114,109 116,104,104 100,93,96 102,94,100 98,92,99 71,69,79 63,59,70 91,80,87 111,97,99 110,98,100 109,97,99 97,87,91 102,92,96 101,91,95 103,91,93 124,110,112 93,82,89 50,48,60 51,52,71 52,59,82 56,64,92 71,76,100 107,100,114 82,71,80 98,84,86 130,116,116 119,107,109 78,70,78 64,57,67 64,55,66 68,59,70 70,59,68 70,59,68 80,69,76 119,102,105 97,83,85 85,73,75 70,60,61 68,58,59 60,50,51 61,51,52 63,53,57 59,49,53
58,50,58 76,68,76 84,77,80 81,71,75 73,62,69 50,48,60 38,37,54 42,41,58 42,41,58 43,43,55 78,70,78 97,87,91 81,71,75 78,70,76 65,57,65 48,48,58 41,40,55 44,39,55 51,51,63 53,53,65 57,55,65 68,62,67 80,70,69 109,98,91 113,101,89 111,99,87 128,114,100 134,120,106 130,116,100 141,127,111 136,122,108 135,121,107 123,108,97 115,100,89 130,115,104 131,115,102 129,113,100 129,113,100 133,117,102 149,134,114 150,135,115 155,140,120 151,136,116 148,133,113 147,132,112 170,149,126 174,153,130 154,139,119 141,125,108 158,143,123 159,144,124 141,126,106 141,127,111 156,140,123 194,175,148 207,179,150 195,171,149 195,171,149 187,166,141 180,159,134 167,147,117 153,135,116 171,150,135 209,185,159 195,171,145 183,160,129 191,169,133 169,148,123 155,136,111 164,148,117 181,160,133 197,173,147 189,168,141 177,156,131 170,149,124 188,167,144 192,168,146 182,163,140 158,138,120 151,133,114 136,117,101 141,120,107 151,134,124 135,119,115 130,118,108 132,120,110 109,97,97 98,91,94 116,105,102 118,106,106 74,70,79 72,70,80 97,86,93 114,100,102 117,105,107 109,97,99 94,84,88 95,85,89 107,97,101 121,109,111 112,98,100 76,68,74 45,45,57 51,49,69 52,55,75 64,67,89 94,88,109 115,104,111 82,71,78 113,99,101 133,119,119 108,98,102 76,68,76 60,56,65 63,54,65 66,57,68 70,58,70 72,61,70 86,75,82 114,100,102 83,69,71 76,64,66 64,54,55 61,51,52 64,54,58 60,50,51 61,51,55 59,49,53
56,53,57 78,70,76 82,72,73 82,72,73 63,55,61 43,41,53 39,38,55 43,40,57 40,37,54 42,42,54 79,70,81 84,74,78 72,62,66 77,69,77 63,54,65 47,43,56 38,37,52 43,42,59 54,51,66 55,52,67 49,48,63 59,57,65 81,76,78 104,93,86 115,105,93 112,102,90 125,110,99 127,112,101 115,101,87 135,121,107 139,125,111 134,120,106 127,112,101 121,106,95 125,110,99 134,117,107 140,124,109 136,120,103 133,117,102 136,120,103 148,133,111 151,136,116 147,132,112 142,127,107 142,127,107 161,143,122 164,143,118 143,129,111 140,126,112 155,141,127 179,161,140 171,152,127 165,148,124 168,151,127 190,171,148 201,176,148 200,174,149 198,172,147 178,154,130 179,155,131 171,152,129 165,147,126 190,175,126 189,165,83 162,146,43 160,144,32 158,142,28 164,145,32 155,134,33 162,142,65 187,165,118 191,167,141 175,153,135 169,149,119 182,163,138 173,154,131 165,145,125 158,143,123 137,121,106 144,123,108 146,125,112 153,134,120 145,125,116 126,110,108 125,112,105 125,112,107 103,93,94 101,91,92 121,108,103 125,112,109 94,86,94 77,77,89 117,105,110 120,106,111 116,102,104 95,83,85 95,85,89 99,89,93 103,93,97 114,104,108 97,87,91 68,62,69 46,48,62 49,50,69 50,51,70 57,58,79 106,94,110 114,104,108 100,90,94 138,124,126 126,114,116 99,89,93 65,59,66 55,52,58 59,50,61 62,53,64 67,55,67 73,62,69 95,83,88 104,90,95 83,69,71 75,63,65 68,58,59 67,57,58 64,54,58 60,50,51 63,53,57 61,51,55
66,58,64 88,78,82 94,80,82 82,72,73 61,55,62 45,43,55 43,40,57 43,40,57 37,34,51 39,39,51 70,66,77 82,72,76 71,61,65 71,63,71 59,50,61 47,43,56 37,36,51 42,41,58 58,55,70 57,54,69 51,50,65 57,55,65 74,71,77 96,85,78 102,92,82 111,101,91 126,111,100 120,105,94 111,96,85 122,107,96 125,111,97 127,113,99 135,120,109 140,125,114 127,112,101 124,107,97 129,113,100 129,113,100 131,115,102 144,128,111 155,140,118 151,136,116 156,141,121 150,135,115 151,136,116 156,138,117 171,152,127 144,130,116 135,120,109 154,140,126 172,157,135 163,146,120 156,139,115 166,149,125 180,159,136 203,177,152 192,166,143 179,155,131 161,142,117 162,142,122 171,155,97 191,171,53 186,163,32 190,163,31 194,166,27 185,157,20 184,155,23 186,155,24 182,152,25 174,149,21 168,146,27 152,133,38 159,141,81 171,152,115 171,154,128 152,137,117 157,142,122 154,138,121 129,112,102 137,116,101 155,134,121 155,134,121 134,119,110 126,113,110 132,119,114 118,105,100 97,87,91 98,84,89 123,110,105 126,113,110 106,96,100 104,97,107 126,112,117 113,99,104 97,83,85 87,75,77 93,83,87 95,85,89 89,79,83 87,77,81 73,69,80 56,52,63 48,47,62 49,51,67 51,47,67 76,69,83 108,97,104 93,83,87 116,106,110 138,124,126 116,104,106 81,75,82 57,55,63 50,48,58 54,50,59 58,49,60 66,54,68 72,60,72 94,82,87 98,84,89 87,73,75 80,68,70 72,62,63 68,58,59 63,53,57 59,49,50 66,56,57 63,53,57
73,66,69 100,90,91 99,85,85 86,75,82 54,50,59 41,41,53 38,37,52 41,40,55 37,36,51 40,42,58 67,63,74 87,76,85 75,65,69 64,56,64 53,49,60 45,43,55 35,38,47 42,45,56 55,54,71 51,50,67 46,45,60 51,51,63 62,60,72 95,86,82 108,99,91 111,100,93 126,111,100 129,114,103 134,119,108 134,119,108 129,115,101 126,112,98 132,118,102 139,125,109 128,114,98 119,105,91 125,111,97 131,115,102 130,114,99 151,138,115 161,147,120 151,137,112 149,134,112 154,139,119 144,129,109 163,145,124 175,158,134 143,128,117 143,128,117 155,141,127 154,141,120 158,145,122 154,139,117 159,144,122 192,171,148 205,180,152 181,160,133 166,149,121 162,141,114 200,180,74 198,175,44 207,181,40 193,164,19 213,179,36 212,171,30 215,174,35 207,167,32 200,160,27 191,152,24 181,146,21 177,145,29 165,140,26 159,137,31 155,133,39 163,143,84 168,151,127 160,147,126 153,139,123 137,122,111 135,116,102 155,134,121 156,137,125 138,121,113 142,125,117 142,125,117 121,105,103 91,76,84 107,90,91 127,114,111 124,111,108 114,100,102 100,90,91 104,92,94 95,81,83 88,78,79 86,76,77 91,81,82 93,83,84 86,76,77 75,68,71 49,49,61 46,44,56 43,42,59 52,49,64 62,53,66 98,90,98 119,107,112 102,90,92 124,112,114 123,111,111 102,92,96 74,70,81 63,63,75 50,50,62 51,49,57 56,49,59 62,53,64 70,58,70 92,80,82 95,81,83 82,68,68 81,69,69 78,68,72 68,58,62 60,50,51 65,55,56 68,58,59 70,60,61
