85,77,83 79,71,77 89,77,79 96,84,86 57,55,67 43,41,53 45,43,55 84,73,82 85,72,80 88,75,83 78,70,76 71,63,69 48,47,62 57,57,69 77,77,89 110,100,101 118,103,92 123,108,97 130,116,102 135,121,107 134,120,106 144,131,110 147,134,113 155,142,121 140,126,112 140,126,112 146,131,120 137,122,111 156,141,130 141,126,115 167,152,141 178,163,143 166,151,131 152,137,117 159,144,124 172,158,131 156,141,121 151,133,114 156,138,119 126,110,95 126,109,101 157,141,126 170,155,133 156,141,119 155,140,118 157,140,114 145,126,110 161,146,126 196,175,150 184,163,138 182,161,136 178,157,132 181,160,135 185,164,139 190,169,144 187,161,138 184,163,138 159,142,116 152,137,115 149,134,114 135,119,106 112,100,90 119,106,101 126,113,106 118,102,98 109,97,97 88,78,82 78,68,72 67,61,68 75,66,77 82,75,78 116,100,98 134,118,112 95,84,81 89,79,80 96,82,84 104,92,97 55,52,67 61,65,80 75,77,102 71,78,103 77,75,97 116,102,102 96,82,87 111,99,104 99,88,97 89,78,87 89,78,87 81,70,77 91,81,82 99,85,87 83,69,71 77,67,68 67,57,58 65,55,56 65,55,56
91,83,89 83,75,81 93,81,83 85,73,75 47,45,57 44,42,54 43,41,53 78,67,76 83,70,78 85,72,80 77,69,75 65,57,63 48,47,62 49,49,61 64,64,76 99,94,93 121,106,95 114,99,88 129,115,101 135,121,107 127,113,99 141,127,113 130,116,102 143,130,109 149,135,119 142,128,112 139,124,113 132,117,106 143,128,117 144,129,118 140,126,112 137,122,102 127,111,96 120,104,89 144,128,113 152,137,117 133,117,104 144,126,107 164,146,127 155,140,120 156,140,125 170,155,135 168,153,131 171,152,129 183,162,137 170,153,127 150,131,115 170,155,135 195,174,149 180,159,134 160,143,117 173,154,129 180,159,134 176,155,130 174,153,128 184,163,138 185,164,139 168,151,125 148,133,113 148,133,113 141,125,110 131,120,105 127,114,107 133,120,117 123,107,103 105,93,93 86,76,80 82,71,78 71,64,76 76,67,78 91,84,87 130,114,112 111,94,95 92,80,82 93,83,84 109,95,97 94,82,87 53,50,65 62,65,83 73,75,100 64,71,96 76,74,96 116,102,102 110,96,101 108,96,101 93,82,91 87,76,85 86,75,84 70,59,66 97,87,88 102,88,90 80,66,68 72,62,63 67,57,58 65,55,56 66,56,57
77,69,75 77,69,75 92,80,82 86,76,77 46,44,56 47,44,61 47,44,61 75,67,75 86,73,81 85,72,80 70,62,68 63,55,61 43,42,57 50,49,64 63,62,77 83,81,89 122,107,98 111,96,87 128,113,102 130,115,104 130,116,102 141,127,111 130,116,102 136,122,106 132,118,104 127,113,99 129,114,103 125,110,101 126,111,102 132,118,104 127,113,97 140,124,107 138,122,105 131,115,102 138,122,105 149,134,114 136,121,101 175,160,138 175,156,131 147,132,110 148,133,113 164,149,129 149,133,116 173,154,129 192,168,144 184,163,138 156,141,121 171,153,132 210,184,159 185,164,137 184,163,136 198,177,150 186,162,138 174,153,128 173,152,127 185,164,139 175,156,131 163,146,120 165,150,130 159,144,124 159,144,122 142,126,111 150,133,125 130,117,112 130,114,112 110,98,100 91,80,87 88,77,84 69,67,75 79,73,78 114,104,103 113,99,101 90,78,80 90,78,80 93,83,84 120,106,108 91,80,87 55,53,73 55,60,84 52,60,88 71,77,105 87,82,98 104,92,92 116,104,104 89,78,85 70,61,72 82,73,84 81,70,79 69,61,67 107,95,97 100,88,90 75,63,65 73,63,64 63,53,54 59,49,50 61,51,52
64,56,62 77,69,75 89,77,79 78,67,74 37,36,51 50,47,64 46,43,60 68,62,69 93,80,88 87,76,83 71,63,69 56,49,59 40,42,56 44,43,58 59,58,73 78,76,84 104,91,84 103,91,81 133,118,107 135,120,109 129,115,101 148,135,114 135,121,107 137,123,109 129,114,103 132,117,106 134,120,106 141,127,111 136,122,108 134,120,102 135,122,101 148,132,115 143,128,106 151,135,118 159,144,122 151,137,112 135,120,100 162,148,123 159,141,120 137,121,104 147,131,116 182,164,143 164,149,129 172,153,130 179,160,135 167,146,121 147,131,114 168,150,129 207,181,156 173,152,125 198,174,148 171,145,122 162,143,120 170,149,124 174,153,128 187,166,141 166,147,122 158,141,115 162,148,123 173,159,134 156,141,119 142,123,111 137,121,117 126,112,112 125,109,107 110,98,100 99,88,95 83,75,83 67,63,72 86,80,85 111,99,99 109,95,97 94,82,84 105,93,95 93,83,84 123,109,111 70,61,72 53,52,69 54,61,84 55,63,91 75,77,102 89,77,91 104,92,92 124,112,112 81,70,79 68,59,70 68,59,70 72,61,70 68,60,66 108,96,96 97,83,85 78,66,68 71,61,62 61,51,52 68,58,59 63,53,54
57,49,57 82,75,78 87,77,81 73,62,69 46,43,58 44,43,60 39,38,55 63,59,70 96,86,90 85,75,79 70,62,68 56,48,56 42,42,54 45,45,57 51,51,63 60,58,66 72,62,61 96,87,81 121,109,97 126,114,102 130,116,102 139,125,109 141,127,111 136,122,108 130,115,104 125,110,99 138,122,109 131,115,102 134,118,103 143,128,108 150,135,115 152,137,117 149,134,114 151,136,116 178,159,136 160,141,118 143,128,108 165,152,131 140,126,112 140,126,112 175,161,136 201,178,149 184,163,140 178,159,136 180,159,134 165,146,119 148,134,118 185,167,148 198,172,149 182,161,136 192,169,140 165,141,117 161,143,122 184,163,138 187,163,137 173,152,127 172,153,130 186,167,144 187,168,145 159,141,120 131,112,96 145,125,116 137,124,119 130,117,112 126,113,110 97,87,88 113,103,104 91,83,89 68,64,75 93,82,89 112,98,100 111,99,101 96,86,90 103,93,97 110,98,100 122,105,108 55,53,63 50,49,64 53,59,80 68,73,99 111,102,113 80,69,78 124,110,110 123,109,111 78,70,78 64,55,66 66,57,68 70,59,68 68,57,64 116,104,109 92,78,80 74,64,65 66,56,57 64,54,55 61,51,52 59,49,53
54,51,55 86,76,77 82,72,73 64,56,62 38,37,52 44,41,58 41,38,55 60,56,69 86,76,80 74,64,68 70,62,70 51,42,55 39,38,53 50,47,62 57,54,69 52,51,66 74,68,73 101,92,88 114,104,92 114,102,90 133,118,107 120,106,90 143,129,113 132,118,104 120,105,94 122,107,96 135,118,108 137,121,106 133,117,100 137,121,104 148,133,111 151,136,116 145,130,110 143,128,108 170,149,124 151,133,112 139,125,111 173,155,136 170,153,127 163,146,122 180,163,139 201,177,151 202,176,151 193,167,142 179,155,131 171,152,127 172,154,133 204,183,158 176,156,110 150,131,76 155,138,73 156,139,88 181,160,133 192,168,144 181,160,137 171,152,127 185,161,137 176,152,130 151,136,114 143,127,112 142,123,109 155,134,121 130,112,109 127,115,105 120,110,111 97,87,88 120,107,102 114,100,105 69,72,83 111,101,105 119,105,110 106,92,94 94,84,88 101,91,95 122,112,116 104,92,97 49,49,61 49,51,67 48,49,68 72,68,92 116,106,110 95,85,89 141,127,129 106,96,100 70,64,71 57,50,60 62,53,64 67,55,67 78,66,71 111,99,104 81,67,69 71,61,62 66,56,57 63,53,57 61,51,52 63,53,57
66,58,64 95,83,85 85,75,76 61,55,62 39,38,53 45,42,59 37,34,51 57,55,67 85,75,79 71,61,65 69,61,69 49,42,54 37,36,51 55,52,67 58,55,70 51,50,65 62,61,64 91,84,82 102,92,82 121,109,97 123,108,97 111,96,85 126,111,100 122,108,94 135,120,109 133,118,107 121,104,94 129,113,100 130,114,101 141,125,108 155,140,118 151,136,116 154,139,119 151,136,116 173,152,127 151,136,114 135,120,109 168,155,134 164,147,121 156,139,115 170,153,129 198,174,148 192,166,143 167,148,123 162,142,122 171,155,97 194,172,36 191,167,32 194,166,27 180,151,17 186,155,24 182,152,25 172,148,25 153,133,25 159,141,81 176,157,130 156,141,121 157,142,122 140,124,109 133,116,106 155,134,121 148,131,123 127,114,111 132,119,114 111,99,101 97,83,88 123,110,105 124,110,110 98,91,101 126,112,117 104,90,95 88,76,78 93,83,87 94,84,88 89,79,83 73,69,80 44,44,56 51,50,67 51,47,67 101,93,101 97,87,91 116,106,110 134,120,122 87,79,85 57,55,63 53,49,58 58,49,60 66,54,68 78,65,73 100,88,93 87,73,75 77,67,68 70,60,61 63,53,57 63,53,54 65,55,59
76,69,72 95,83,83 91,80,87 53,49,58 37,36,51 39,38,53 37,36,51 50,49,64 87,76,85 75,65,69 57,50,60 46,42,55 36,39,48 51,50,67 51,50,67 39,38,53 50,53,64 85,79,84 113,104,96 121,109,99 134,119,108 137,122,111 136,121,110 129,115,101 140,126,110 137,123,107 125,111,97 129,115,101 130,114,101 148,135,114 162,148,121 148,134,109 148,133,113 144,129,109 177,160,136 149,134,114 146,131,120 150,136,118 153,140,117 154,139,117 182,163,140 203,177,152 181,160,133 165,146,121 207,187,81 205,182,51 189,162,18 216,184,40 215,174,33 211,171,34 203,163,30 199,160,32 185,149,30 170,143,26 160,138,32 154,133,52 164,147,123 154,141,120 147,133,119 133,117,104 155,134,121 147,127,118 141,124,116 138,121,113 100,83,86 98,81,87 127,114,111 117,105,107 93,83,84 95,83,85 89,75,77 85,75,76 91,81,82 87,77,78 82,75,78 46,46,58 39,38,53 51,48,65 62,53,66 121,110,117 103,91,93 124,112,114 114,102,104 79,71,77 60,60,72 50,48,56 56,49,59 61,52,63 74,63,70 98,86,88 81,67,67 84,74,73 70,60,64 63,53,54 71,61,62 68,58,59
77,70,70 80,68,68 80,73,76 50,48,60 40,42,56 43,42,59 37,36,53 41,40,55 67,60,70 71,58,66 56,47,58 43,41,53 38,38,48 46,45,60 46,45,60 43,42,57 53,55,69 74,72,80 105,99,92 121,109,97 136,122,108 134,120,106 136,122,108 143,127,112 150,135,115 152,137,117 144,129,107 143,128,108 155,139,122 154,139,117 157,143,116 159,141,120 156,138,119 143,129,111 151,137,110 154,135,121 163,149,131 140,126,110 153,134,118 162,147,127 199,173,152 197,173,151 181,164,117 207,188,63 228,196,52 224,192,48 226,193,47 216,179,39 209,167,31 204,159,24 199,153,27 186,149,23 180,148,32 174,147,34 166,144,36 159,140,45 147,135,53 137,122,82 131,112,100 138,115,102 155,130,113 139,118,105 140,123,113 121,107,89 150,114,38 132,101,39 126,111,89 120,107,104 93,83,84 85,75,79 84,74,78 81,71,72 93,83,84 85,75,76 91,84,84 44,44,56 42,45,56 75,73,83 95,85,86 118,101,107 130,118,118 121,107,109 116,105,112 81,74,86 62,61,78 49,49,61 57,50,62 61,52,63 73,63,67 114,104,103 85,71,71 93,83,82 73,63,67 60,50,51 66,56,57 71,61,62
75,68,68 74,62,62 71,65,72 50,50,62 42,44,58 41,40,57 41,40,57 41,40,55 50,48,60 54,47,57 48,44,53 43,41,53 39,39,49 50,49,64 52,51,66 57,56,71 60,61,80 69,69,81 89,82,80 123,111,101 134,120,106 133,119,105 140,126,112 154,138,121 152,137,117 150,135,115 157,142,120 170,153,129 180,161,136 176,157,132 191,170,145 191,167,145 165,148,124 127,113,99 168,151,125 180,161,136 171,155,138 127,113,99 140,121,107 163,148,128 202,177,147 196,176,146 223,202,78 241,214,68 246,213,65 242,206,61 224,189,53 212,173,43 198,158,33 188,148,23 177,141,22 177,141,24 156,130,21 153,123,29 143,118,29 148,131,37 139,119,33 117,95,19 96,76,15 100,81,42 145,120,103 145,122,107 147,126,113 132,111,98 216,179,69 119,92,49 121,95,70 114,101,96 86,76,77 92,82,86 91,81,85 91,81,82 87,77,78 91,81,82 98,91,91 48,48,60 98,91,103 107,97,101 70,67,71 57,50,62 97,87,91 133,119,121 101,90,97 62,58,71 60,58,78 50,49,64 52,48,59 63,54,65 78,68,72 113,103,102 95,81,81 92,82,83 66,56,60 63,53,54 66,56,57 71,61,62
