176,210,255 177,211,255 172,212,255 170,208,255 180,214,255 174,215,255 153,209,255 129,196,255 151,194,255 167,207,255 187,218,255 189,221,255 186,219,255 175,209,255 182,218,255 177,209,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 145,182,247 145,186,252 143,186,254 135,192,255 125,196,255 122,194,255 128,187,255 161,196,255 151,190,255 97,105,123 175,160,140 205,186,163 169,150,127 205,181,157 202,176,151 210,184,159 229,201,172 243,216,182 246,219,185 255,238,202 255,245,209 255,244,209 238,221,186 115,109,116 110,106,117 128,117,114 140,129,122 135,126,120 119,114,116 109,105,114 101,94,104 137,128,124 117,107,106 129,123,118 154,148,139 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,103,105 104,94,98 138,126,116 116,102,104 143,132,125 165,148,140 175,188,218 172,212,255 175,211,255 165,210,255 156,212,255 145,207,255 134,198,255 129,199,255 122,194,255 118,197,255 125,195,255 124,196,255 137,199,255 134,197,255 130,194,255 148,202,255 135,193,255 135,189,255 162,199,250 174,203,248 178,207,250 183,213,253
160,200,255 156,196,255 80,98,136 51,73,105 112,136,196 138,178,240 141,193,255 128,187,255 151,195,255 167,206,255 182,217,255 185,221,255 186,218,255 173,208,255 173,208,255 176,211,255 163,198,255 165,200,255 167,202,255 158,193,255 154,191,255 168,202,255 189,220,255 180,213,255 178,210,255 176,213,255 161,210,255 134,199,255 125,197,255 135,194,255 163,198,255 130,162,211 106,100,93 180,157,128 197,178,151 210,191,164 195,171,147 192,166,141 192,166,141 218,190,161 229,202,168 221,194,160 230,203,171 243,216,184 240,221,186 200,183,148 112,106,113 110,106,117 130,124,117 146,141,129 135,125,124 110,104,111 104,100,109 106,99,109 136,127,123 115,105,104 126,120,115 107,100,98 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,173,177 148,192,255 154,199,255 165,197,255 100,117,162 107,95,100 109,99,100 119,105,105 110,99,94 159,136,121 151,130,115 153,131,123 139,167,203 140,166,212 128,158,198 141,150,191 167,213,255 170,214,255 154,205,255 134,198,255 138,200,255 153,206,255 155,196,255 171,206,255 179,215,255 179,217,255 187,219,255 179,218,255 143,190,255 155,194,249 155,194,249 155,194,249 169,205,250
192,221,255 187,220,255 77,70,84 55,56,77 53,51,71 50,54,69 55,76,97 122,138,186 157,185,237 151,196,255 159,197,255 160,198,255 158,196,255 162,200,255 160,198,255 156,194,254 166,204,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 184,217,255 179,211,255 178,210,255 187,218,255 188,219,255 155,208,255 135,193,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 189,169,139 200,175,145 205,180,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 244,215,180 108,101,104 113,106,116 114,102,116 134,124,128 123,112,119 100,93,103 108,102,109 110,104,109 141,125,112 179,128,71 121,107,109 125,116,110 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,198,255 138,195,255 152,192,255 155,192,255 157,191,255 165,199,255 171,206,255 176,212,255 164,200,254 169,208,255 172,211,255 167,205,255 166,204,255 158,196,255 154,191,255
182,210,255 179,201,244 61,53,70 54,55,76 55,53,73 50,51,70 58,57,72 54,57,77 87,79,87 129,135,163 153,187,253 153,190,255 154,192,252 154,191,255 156,193,255 151,188,253 153,190,255 154,191,255 151,188,253 156,193,255 151,189,247 153,193,255 156,191,250 165,201,255 163,199,253 161,196,255 162,198,252 170,207,255 164,215,255 129,196,255 72,104,132 73,69,82 185,166,143 214,196,166 180,159,134 198,177,152 190,170,138 183,160,129 200,177,146 177,156,129 187,168,133 166,147,112 192,169,138 220,198,162 201,177,144 226,201,171 128,121,124 113,107,114 120,109,118 137,127,128 144,134,135 105,99,104 105,99,104 118,108,112 99,77,59 152,114,79 125,95,98 216,170,129 117,107,108 115,105,106 114,107,107 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,95 135,118,108 143,125,120 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 123,113,112 142,131,126 153,197,255 150,198,255 151,190,255 149,189,255 149,186,253 151,188,255 152,190,252 158,196,255 160,198,255 161,199,255 162,200,255 160,198,255 170,209,255 172,211,255 165,206,255
173,201,253 106,124,160 66,64,84 55,53,73 56,54,74 51,49,69 59,57,77 65,63,85 100,87,95 122,111,106 142,150,180 159,191,255 153,190,255 154,191,255 158,195,255 155,192,255 153,192,255 153,192,255 153,192,255 153,192,255 150,190,255 156,192,255 163,197,255 157,191,255 155,188,252 151,189,255 150,190,255 153,193,255 146,199,255 133,202,255 61,65,67 92,84,92 207,184,153 218,195,164 192,172,140 190,170,138 196,176,146 202,179,148 192,169,140 171,147,121 191,168,137 207,184,153 223,199,166 233,209,176 209,186,155 199,176,147 144,135,131 126,119,122 110,103,117 120,113,116 159,148,145 114,107,110 104,97,100 124,113,106 121,79,55 133,85,40 200,113,16 147,102,56 234,152,60 112,100,100 118,110,116 106,97,108 106,96,100 123,110,107 116,105,100 108,98,99 101,94,97 97,90,93 99,88,95 102,87,95 99,84,94 97,84,92 121,108,103 138,125,118 186,174,148 182,170,142 108,99,110 101,89,101 102,92,96 136,125,122 102,90,90 171,171,183 159,197,255 161,199,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 153,190,255 153,190,255 147,186,253 153,190,255 154,191,255 152,191,255
128,116,116 85,79,86 56,54,74 55,53,73 52,50,70 52,50,70 66,64,84 71,73,89 116,102,104 123,109,111 121,107,107 167,198,243 171,204,255 170,208,255 167,205,255 167,202,255 174,215,255 168,208,255 170,208,255 165,203,255 152,203,255 144,205,255 173,211,255 167,201,255 158,201,255 151,197,255 140,199,255 139,201,255 142,204,255 113,139,201 60,59,74 130,122,130 214,190,157 243,219,186 220,196,163 210,186,153 202,179,148 207,184,153 206,183,152 201,178,147 206,186,156 206,182,149 237,215,179 213,191,155 216,189,157 194,177,149 137,127,126 143,134,130 111,102,115 125,115,119 151,122,118 161,113,97 148,99,77 127,101,87 102,59,26 135,71,27 149,81,9 160,92,18 255,175,89 185,111,18 97,89,97 96,85,94 110,100,99 142,126,120 165,149,145 140,124,120 110,100,104 101,91,95 102,91,98 96,82,95 102,90,95 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 125,112,109 138,125,120 145,144,161 154,174,227 147,183,239 148,188,255 149,190,255 127,170,238 142,185,253 143,190,255 142,184,255 140,190,255 141,190,255 143,193,255 144,193,255 147,193,255
113,103,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 53,51,71 63,65,81 116,102,104 120,106,108 117,104,112 140,133,136 169,207,255 167,204,255 163,200,255 152,200,255 158,206,255 152,199,255 149,199,255 150,199,255 149,199,255 173,211,255 177,213,255 165,203,255 164,204,255 170,211,255 165,208,255 161,207,255 162,206,255 56,66,86 69,71,87 177,164,157 209,184,154 221,197,164 233,209,176 217,193,160 191,168,137 191,168,137 230,207,176 218,195,164 195,175,145 205,181,148 218,196,160 212,190,154 232,205,173 170,155,133 115,106,117 130,122,128 123,109,109 142,98,88 181,92,59 129,70,40 126,70,46 130,72,46 126,68,42 112,56,34 115,59,35 132,67,44 152,75,40 175,96,57 213,108,66 129,80,58 109,97,99 128,115,112 149,134,123 158,142,129 109,99,103 110,100,104 106,95,104 94,81,91 112,100,105 118,108,109 102,92,96 110,104,111 157,152,140 116,110,101 158,147,142 123,117,112 113,106,104 117,106,103 139,126,121 124,111,104 156,139,129 137,128,109 125,116,112 137,130,128 119,112,122 120,110,114 124,110,110 109,101,107 133,122,119 151,172,211 139,166,205 148,201,255 149,180,238 145,181,251
106,96,95 64,61,76 53,51,71 52,50,70 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 154,199,255 158,198,255 157,200,255 158,198,255 155,200,255 160,199,255 165,204,255 164,206,255 168,206,255 168,206,255 164,205,255 168,208,255 161,201,255 161,200,255 159,199,255 159,186,245 61,58,75 68,71,82 199,184,175 175,154,131 177,156,129 215,190,162 208,182,157 187,167,137 175,155,125 188,168,138 199,179,149 197,175,141 195,173,139 214,190,157 213,189,156 208,184,151 160,147,126 121,114,126 119,111,119 144,117,112 160,96,81 125,65,40 87,41,23 73,35,18 68,32,12 65,30,17 59,29,14 79,41,24 96,50,24 149,79,53 186,105,71 231,136,91 232,126,80 106,96,95 117,105,105 130,117,112 158,143,132 166,144,136 124,115,107 109,98,105 100,90,94 110,100,101 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 145,136,130 104,94,95 111,101,100 122,111,106 133,123,111 182,170,158 166,154,142 125,115,119 106,97,108 111,102,113 106,98,106 124,114,118 118,108,112 130,117,110 135,122,115 127,111,107 124,121,127 114,106,112 130,118,123
94,81,89 55,53,73 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,99,99 153,140,133 147,148,167 169,204,255 172,205,255 170,209,255 171,206,255 163,201,255 161,200,255 158,197,255 157,200,255 153,208,255 155,205,255 154,207,255 157,204,255 152,199,255 159,199,255 165,204,255 111,122,151 69,66,83 75,78,89 168,153,144 231,211,181 153,133,103 168,148,118 198,178,148 206,181,151 184,164,134 193,173,143 179,155,129 196,172,139 213,189,156 213,189,156 223,199,166 213,189,156 146,134,122 105,101,110 109,104,120 145,112,103 135,67,47 99,53,27 66,35,16 51,25,13 57,31,19 49,26,13 44,25,13 59,26,17 101,56,33 118,67,39 137,76,44 167,90,57 189,99,59 197,104,72 119,106,99 112,100,102 135,121,121 180,170,148 132,123,108 101,91,95 112,98,98 104,92,92 111,101,102 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 160,152,141 103,92,99 106,96,100 116,106,110 131,120,105 180,171,156 136,125,118 127,117,118 107,100,103 106,97,108 111,103,111 118,111,111 123,112,109 132,121,116 130,119,112 121,109,111 109,102,105 127,111,107 123,109,111
96,83,91 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 136,121,112 130,117,110 137,126,111 118,107,114 152,199,255 152,199,255 153,200,255 156,200,255 150,197,255 158,201,255 159,199,255 163,203,255 164,203,255 167,206,255 168,207,255 168,207,255 166,205,255 163,205,255 165,203,255 66,72,89 74,71,86 74,77,88 165,150,141 185,165,135 211,191,161 206,186,156 209,189,159 216,191,161 210,190,160 174,154,124 205,181,155 230,206,173 242,218,185 207,183,150 215,191,158 212,188,155 141,130,115 109,106,112 119,104,112 170,122,116 112,55,26 118,59,40 68,34,16 95,65,48 101,71,54 95,67,56 79,58,47 60,40,31 92,53,39 106,59,36 107,54,27 126,62,36 161,80,44 180,85,51 164,111,95 114,103,110 139,126,123 181,171,149 164,155,140 100,90,91 106,92,92 98,86,86 97,87,88 104,94,95 107,96,103 110,100,99 134,125,117 187,179,155 167,159,148 116,105,112 108,98,102 120,110,109 139,126,119 198,184,166 181,166,155 159,146,141 127,120,123 108,99,110 105,97,105 115,107,113 140,129,124 137,127,115 119,107,109 124,112,117 123,111,111 142,122,115 121,105,101
