140,190,255 137,187,255 137,187,255 136,186,255 133,186,255 133,186,255 135,184,255 134,183,255 134,184,255 141,189,255 151,200,255 165,214,255 181,226,255 191,232,255 192,233,255 193,232,255 183,227,255 176,226,255 177,230,255 184,233,255 191,232,255 191,231,255 201,240,255 197,235,255 195,232,255 169,215,255 133,200,255 131,202,255 128,207,255 128,206,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 127,205,255 123,205,255 127,205,255 140,207,255 147,209,255 137,203,255 132,203,255 140,203,255 144,206,255 153,217,255 139,206,255 126,204,255 127,203,255 128,205,255 127,204,255 128,206,255 140,208,255 138,209,255 141,209,255 150,211,255 150,215,255 157,220,255 155,218,255 144,211,255 137,207,255 138,210,255 126,204,255 140,207,255 159,219,255 170,224,255 174,227,255 184,228,255 191,232,255 191,232,255 200,238,255 208,247,255 211,245,255 213,248,255 218,253,255 210,249,255 210,248,255 206,246,255 204,242,255 208,247,255 204,243,255 187,225,255 187,225,255 179,216,255 174,213,255 180,220,255 144,193,255 137,195,255 133,194,255 130,189,255 129,194,255 129,199,255 126,203,255 126,204,255 131,207,255 135,207,255 137,207,255
140,189,255 142,191,255 141,190,255 141,190,255 139,192,255 140,193,255 150,199,255 161,210,255 156,208,255 162,212,255 164,214,255 172,220,255 172,222,255 171,224,255 168,221,255 171,221,255 178,229,255 170,222,255 162,215,255 162,215,255 169,223,255 176,226,255 184,229,255 189,232,255 198,238,255 199,238,255 173,230,255 149,218,255 139,211,255 131,209,255 127,204,255 127,204,255 130,204,255 137,209,255 138,208,255 133,207,255 146,214,255 160,222,255 173,227,255 178,231,255 167,226,255 188,235,255 207,246,255 188,235,255 149,214,255 151,213,255 150,215,255 130,204,255 134,209,255 144,212,255 168,222,255 192,240,255 184,233,255 151,213,255 133,208,255 128,206,255 126,205,255 128,207,255 129,206,255 136,208,255 139,207,255 147,215,255 165,220,255 151,213,255 178,231,255 191,236,255 195,234,255 195,234,255 198,237,255 201,241,255 205,245,255 209,245,255 209,244,255 207,242,255 200,240,255 199,238,255 197,238,255 199,238,255 206,246,255 202,242,255 201,240,255 202,241,255 203,243,255 207,245,255 203,243,255 190,237,255 168,227,255 160,222,255 162,221,255 143,211,255 129,207,255 128,205,255 131,209,255 135,209,255 143,214,255 154,222,255
140,188,255 151,204,255 158,213,255 154,212,255 162,214,255 162,214,255 153,210,255 144,208,255 141,208,255 140,207,255 141,210,255 140,209,255 136,208,255 129,207,255 127,205,255 130,204,255 130,204,255 130,204,255 131,209,255 133,208,255 139,210,255 138,209,255 137,210,255 136,208,255 140,207,255 140,207,255 133,207,255 134,204,255 129,206,255 134,205,255 153,212,255 169,223,255 196,236,255 211,247,255 201,243,255 187,234,255 166,222,255 166,225,255 174,227,255 178,224,255 190,232,255 199,235,255 205,240,255 200,240,255 155,219,255 140,211,255 163,222,255 157,217,255 148,213,255 160,219,255 184,228,255 172,220,255 175,230,255 180,230,255 173,227,255 164,223,255 152,218,255 154,215,255 146,215,255 137,210,255 136,208,255 134,209,255 147,215,255 150,215,255 170,226,255 175,228,255 180,228,255 183,229,255 185,234,255 189,233,255 187,234,255 189,237,255 205,245,255 193,236,255 183,233,255 180,229,255 177,230,255 183,233,255 179,229,255 185,235,255 186,237,255 187,238,255 184,237,255 182,234,255 182,236,255 179,236,255 172,232,255 165,225,255 159,221,255 150,216,255 148,217,255 147,216,255 143,215,255 146,215,255 148,213,255 150,215,255
149,202,255 160,213,255 156,212,255 155,213,255 154,213,255 150,213,255 148,213,255 143,211,255 147,215,255 153,218,255 141,212,255 138,210,255 134,209,255 129,206,255 131,209,255 132,209,255 132,209,255 132,209,255 131,209,255 133,211,255 136,211,255 136,211,255 137,210,255 134,209,255 134,208,255 134,208,255 130,208,255 131,208,255 139,206,255 169,222,255 181,224,255 187,228,255 196,234,255 203,239,255 214,249,255 220,255,255 218,252,255 210,248,255 217,254,255 205,239,255 186,226,255 166,219,255 183,228,255 181,225,255 172,226,255 162,224,255 168,224,255 170,224,255 169,231,255 184,234,255 200,239,255 199,239,255 182,233,255 162,221,255 161,220,255 155,216,255 146,214,255 140,212,255 138,211,255 141,213,255 145,214,255 143,212,255 149,214,255 157,221,255 156,217,255 151,214,255 147,215,255 144,212,255 148,213,255 149,214,255 149,215,255 154,218,255 160,220,255 154,216,255 147,217,255 145,214,255 148,217,255 152,215,255 152,215,255 153,216,255 152,215,255 151,217,255 147,216,255 143,212,255 145,217,255 156,225,255 180,232,255 193,241,255 179,236,255 169,229,255 162,224,255 153,220,255 152,218,255 151,220,255 152,222,255 148,220,255
134,202,255 138,209,255 145,210,255 152,215,255 144,212,255 142,210,255 161,220,255 172,227,255 184,234,255 187,236,255 188,237,255 179,234,255 168,227,255 164,224,255 165,225,255 161,223,255 157,220,255 158,221,255 158,221,255 151,220,255 153,219,255 163,225,255 147,215,255 147,216,255 145,213,255 141,208,255 142,211,255 153,215,255 165,222,255 176,226,255 187,227,255 182,228,255 188,231,255 199,239,255 212,249,255 223,255,255 227,255,255 224,255,255 223,255,255 226,255,255 221,253,255 174,223,255 148,216,255 142,210,255 147,215,255 145,217,255 147,216,255 148,216,255 141,213,255 137,213,255 136,211,255 137,213,255 135,214,255 137,212,255 136,212,255 140,213,255 137,213,255 139,211,255 134,212,255 136,211,255 136,211,255 136,211,255 138,210,255 158,225,255 176,231,255 156,218,255 140,211,255 144,215,255 146,215,255 147,217,255 145,214,255 147,217,255 148,218,255 148,218,255 148,218,255 146,219,255 148,218,255 148,221,255 156,222,255 156,226,255 160,224,255 162,227,255 159,227,255 162,227,255 166,225,255 164,228,255 164,228,255 161,225,255 156,223,255 159,223,255 156,223,255 158,225,255 175,234,255 167,227,255 161,225,255 152,222,255
147,217,255 152,218,255 162,221,255 157,220,255 155,221,255 156,223,255 161,223,255 163,223,255 164,224,255 166,225,255 166,225,255 154,218,255 150,216,255 150,213,255 144,212,255 144,212,255 139,212,255 142,216,255 139,212,255 139,213,255 139,212,255 139,211,255 138,211,255 139,212,255 147,216,255 169,228,255 180,230,255 189,232,255 185,232,255 193,237,255 208,247,255 203,244,255 198,238,255 209,244,255 212,249,255 213,250,255 221,254,255 223,253,255 214,249,255 212,249,255 212,249,255 211,247,255 195,240,255 164,223,255 147,215,255 145,214,255 148,217,255 155,221,255 168,231,255 152,218,255 144,215,255 153,218,255 156,223,255 154,217,255 144,216,255 140,217,255 140,214,255 141,212,255 138,214,255 138,215,255 140,211,255 138,214,255 143,215,255 151,217,255 163,224,255 164,223,255 146,216,255 143,212,255 145,214,255 152,222,255 153,219,255 148,217,255 149,218,255 157,220,255 151,220,255 151,220,255 149,219,255 147,217,255 146,216,255 145,218,255 147,216,255 146,215,255 143,217,255 142,216,255 142,216,255 140,217,255 143,215,255 143,215,255 140,213,255 140,214,255 145,214,255 147,217,255 146,215,255 148,217,255 145,218,255 145,217,255
163,223,255 152,219,255 149,219,255 150,216,255 152,218,255 152,218,255 163,225,255 166,225,255 177,231,255 186,235,255 183,237,255 178,231,255 152,218,255 150,219,255 140,212,255 141,213,255 138,211,255 139,210,255 143,211,255 147,215,255 146,211,255 153,215,255 163,216,255 171,224,255 193,234,255 200,237,255 210,242,255 218,250,255 216,247,255 208,243,255 207,246,255 204,244,255 205,240,255 202,240,255 202,240,255 199,239,255 202,242,255 209,248,255 214,250,255 203,242,255 214,250,255 217,254,255 211,246,255 187,232,255 168,224,255 163,227,255 161,224,255 168,227,255 160,224,255 162,225,255 165,228,255 165,224,255 162,221,255 163,222,255 157,221,255 145,214,255 143,217,255 143,215,255 141,213,255 149,219,255 157,221,255 159,224,255 170,229,255 175,230,255 177,227,255 167,222,255 173,228,255 178,231,255 189,234,255 198,238,255 209,246,255 197,239,255 165,224,255 159,221,255 145,217,255 150,219,255 148,218,255 147,217,255 148,218,255 146,219,255 150,220,255 153,222,255 153,222,255 148,217,255 145,217,255 145,218,255 148,218,255 145,218,255 147,216,255 147,220,255 149,218,255 163,225,255 164,228,255 159,226,255 155,222,255 156,223,255
183,233,255 175,233,255 172,232,255 167,227,255 175,235,255 167,226,255 153,221,255 152,218,255 154,218,255 160,219,255 161,221,255 162,222,255 148,217,255 149,218,255 148,217,255 151,217,255 141,213,255 151,219,255 184,229,255 199,235,255 197,236,255 208,243,255 208,243,255 199,235,255 191,230,255 198,234,255 199,236,255 207,239,255 216,245,255 207,242,255 214,247,255 201,240,255 186,234,255 183,234,255 190,236,255 196,235,255 198,239,255 183,210,251 179,120,47 216,245,255 214,247,255 213,249,255 211,247,255 210,245,255 205,244,255 192,235,255 177,231,255 172,228,255 162,223,255 153,218,255 148,217,255 148,216,255 148,216,255 152,218,255 150,218,255 143,217,255 147,217,255 147,216,255 144,218,255 145,217,255 149,218,255 159,223,255 171,229,255 173,228,255 178,228,255 175,227,255 174,228,255 188,235,255 194,236,255 207,243,255 213,245,255 213,245,255 199,240,255 188,236,255 169,229,255 166,229,255 160,224,255 155,225,255 160,224,255 158,225,255 161,225,255 162,226,255 160,227,255 154,223,255 150,220,255 152,222,255 152,222,255 152,222,255 153,222,255 154,223,255 159,223,255 160,224,255 157,224,255 157,224,255 161,223,255 160,224,255
158,222,255 160,224,255 158,222,255 158,221,255 157,224,255 155,221,255 153,219,255 149,219,255 151,221,255 153,220,255 153,220,255 147,217,255 146,215,255 147,216,255 155,222,255 159,223,255 161,223,255 162,221,255 168,224,255 176,225,255 179,226,255 184,228,255 194,232,255 196,236,255 190,232,255 188,227,255 189,229,255 189,229,255 178,228,255 187,231,255 197,235,255 198,236,255 186,234,255 177,230,255 220,218,240 163,134,103 216,219,255 152,217,255 153,105,49 130,138,154 238,218,188 177,232,255 168,232,255 170,231,255 167,230,255 166,229,255 168,228,255 165,228,255 161,225,255 155,222,255 146,216,255 145,217,255 145,218,255 148,218,255 149,218,255 148,218,255 147,216,255 147,217,255 148,217,255 146,219,255 145,217,255 147,217,255 146,218,255 148,218,255 148,218,255 148,218,255 147,220,255 152,223,255 156,223,255 154,224,255 162,221,255 161,223,255 162,226,255 162,226,255 164,229,255 165,228,255 168,228,255 170,230,255 170,231,255 171,231,255 174,232,255 177,234,255 180,233,255 175,233,255 165,231,255 164,230,255 165,228,255 162,224,255 164,229,255 161,226,255 158,225,255 157,224,255 154,224,255 153,222,255 150,221,255 154,223,255
161,225,255 164,229,255 166,229,255 165,228,255 167,230,255 165,228,255 160,224,255 157,224,255 154,224,255 155,225,255 155,225,255 149,219,255 152,222,255 156,226,255 159,226,255 156,223,255 155,221,255 148,221,255 157,220,255 169,223,255 177,226,255 189,232,255 207,243,255 210,245,255 202,238,255 174,227,255 179,227,255 171,223,255 157,224,255 156,223,255 172,226,255 173,226,255 177,229,255 179,228,255 196,234,255 194,234,255 145,93,33 138,94,56 189,108,45 200,143,101 216,185,177 218,217,248 160,224,255 160,224,255 180,233,255 180,233,255 163,226,255 162,227,255 161,225,255 156,223,255 154,224,255 154,224,255 155,225,255 155,225,255 150,220,255 150,220,255 150,220,255 148,218,255 150,220,255 154,223,255 159,226,255 171,231,255 175,232,255 161,226,255 158,225,255 157,224,255 158,225,255 166,229,255 173,233,255 168,231,255 160,228,255 165,229,255 169,228,255 161,224,255 165,230,255 166,229,255 165,228,255 169,230,255 169,230,255 163,226,255 163,226,255 162,224,255 155,225,255 154,224,255 155,222,255 154,224,255 154,224,255 150,220,255 150,220,255 152,222,255 152,222,255 150,223,255 149,219,255 155,225,255 159,223,255 161,223,255
