140,190,255 137,187,255 136,186,255 137,187,255 136,186,255 134,187,255 132,185,255 135,185,255 135,184,255 137,186,255 132,185,255 134,184,255 141,189,255 146,195,255 160,209,255 166,214,255 181,226,255 189,233,255 193,234,255 193,234,255 193,232,255 189,232,255 177,226,255 174,227,255 177,230,255 182,232,255 187,235,255 191,232,255 191,231,255 197,235,255 202,240,255 197,235,255 195,232,255 187,227,255 149,201,255 133,200,255 131,202,255 127,204,255 125,207,255 131,208,255 132,209,255 132,209,255 132,209,255 132,210,255 131,208,255 130,204,255 128,205,255 127,205,255 123,205,255 124,206,255 127,205,255 140,207,255 147,209,255 136,202,255 133,203,255 135,202,255 140,203,255 144,206,255 147,209,255 154,218,255 139,206,255 128,205,255 127,203,255 129,203,255 128,205,255 128,205,255 129,204,255 129,207,255 140,208,255 142,209,255 138,209,255 143,211,255 150,211,255 149,214,255 153,215,255 160,223,255 155,218,255 150,215,255 140,208,255 135,210,255 138,210,255 130,205,255 124,206,255 140,207,255 159,219,255 167,223,255 173,226,255 177,227,255 184,228,255 188,231,255 191,232,255 192,233,255 200,238,255 207,245,255 211,245,255 211,245,255 213,248,255 217,252,255 217,252,255 209,248,255 210,248,255 208,248,255 205,246,255 203,242,255 208,247,255 204,243,255 197,235,255 187,225,255 187,225,255 187,224,255 174,211,255 179,216,255 180,220,255 159,203,255 137,190,255 138,196,255 133,194,255 133,192,255 129,191,255 127,195,255 129,199,255 130,202,255 126,204,255 126,204,255 131,207,255 133,208,255 135,207,255 140,207,255
140,189,255 141,190,255 136,186,255 137,187,255 137,187,255 134,187,255 133,186,255 135,185,255 136,185,255 141,190,255 147,199,255 150,199,255 158,206,255 163,212,255 169,218,255 172,219,255 176,221,255 180,225,255 190,233,255 184,227,255 191,232,255 190,233,255 180,226,255 173,223,255 173,223,255 173,223,255 171,224,255 177,226,255 185,228,255 195,235,255 205,241,255 204,240,255 203,241,255 202,239,255 182,231,255 151,220,255 138,210,255 138,208,255 128,206,255 128,205,255 128,205,255 127,204,255 127,204,255 129,204,255 130,205,255 128,206,255 127,204,255 126,204,255 128,203,255 137,209,255 146,213,255 163,224,255 168,228,255 156,216,255 146,214,255 167,223,255 182,234,255 174,225,255 148,214,255 149,215,255 142,210,255 135,210,255 129,203,255 127,203,255 127,206,255 127,206,255 138,207,255 148,215,255 165,224,255 169,227,255 143,210,255 136,208,255 133,208,255 133,205,255 134,204,255 136,203,255 136,203,255 133,205,255 135,207,255 138,208,255 140,208,255 143,210,255 146,214,255 155,215,255 155,215,255 166,222,255 177,230,255 185,232,255 189,232,255 193,234,255 194,233,255 195,234,255 207,245,255 207,246,255 211,246,255 211,246,255 213,247,255 213,247,255 212,246,255 205,243,255 203,241,255 202,242,255 199,239,255 203,241,255 207,245,255 205,243,255 203,241,255 197,235,255 202,240,255 203,240,255 202,240,255 207,245,255 200,242,255 191,236,255 162,213,255 150,205,255 147,204,255 147,204,255 145,206,255 133,203,255 132,203,255 130,204,255 128,205,255 129,206,255 133,210,255 135,210,255 138,208,255 143,212,255
140,188,255 142,190,255 142,190,255 149,197,255 149,197,255 148,200,255 153,205,255 155,204,255 163,212,255 163,212,255 162,214,255 162,214,255 163,215,255 166,219,255 167,219,255 168,217,255 163,214,255 161,214,255 157,212,255 157,212,255 156,211,255 153,213,255 155,214,255 154,213,255 151,213,255 151,213,255 150,214,255 158,217,255 164,220,255 166,220,255 169,220,255 168,219,255 177,227,255 177,228,255 171,221,255 161,219,255 149,214,255 136,208,255 131,209,255 129,206,255 127,204,255 131,208,255 140,212,255 153,217,255 171,230,255 171,229,255 154,214,255 147,215,255 161,220,255 171,228,255 174,229,255 175,228,255 175,227,255 177,226,255 189,232,255 215,245,255 213,248,255 220,255,255 186,235,255 144,212,255 151,212,255 165,225,255 158,223,255 135,207,255 141,209,255 151,216,255 168,225,255 184,224,255 195,235,255 197,235,255 187,234,255 170,222,255 153,218,255 143,212,255 138,210,255 130,209,255 130,209,255 129,207,255 133,208,255 129,206,255 136,208,255 140,208,255 154,215,255 166,219,255 153,216,255 173,227,255 191,234,255 196,235,255 196,236,255 196,235,255 196,235,255 196,235,255 199,238,255 201,241,255 207,242,255 207,242,255 209,244,255 209,244,255 203,238,255 198,238,255 199,238,255 198,238,255 198,239,255 200,240,255 201,241,255 200,240,255 200,240,255 202,242,255 202,242,255 199,239,255 202,240,255 209,244,255 203,241,255 198,239,255 188,235,255 181,234,255 177,231,255 171,227,255 163,225,255 144,216,255 138,211,255 138,210,255 134,212,255 134,212,255 136,211,255 139,210,255 148,216,255 157,220,255
145,193,255 154,205,255 162,214,255 163,218,255 159,217,255 163,215,255 165,217,255 160,215,255 153,210,255 146,208,255 144,208,255 142,209,255 139,206,255 139,208,255 138,207,255 136,207,255 135,207,255 133,208,255 128,207,255 127,205,255 130,204,255 130,204,255 130,204,255 130,204,255 131,209,255 131,209,255 135,207,255 136,207,255 137,208,255 137,208,255 136,209,255 136,208,255 139,206,255 139,207,255 135,207,255 133,207,255 134,204,255 131,206,255 131,205,255 143,211,255 160,219,255 165,223,255 183,233,255 200,240,255 213,249,255 210,251,255 202,245,255 192,240,255 170,226,255 165,221,255 168,228,255 175,228,255 178,224,255 184,228,255 192,232,255 199,233,255 203,238,255 202,238,255 179,227,255 152,216,255 143,214,255 154,216,255 162,222,255 155,219,255 151,216,255 153,216,255 178,231,255 191,235,255 174,222,255 174,227,255 171,224,255 177,227,255 169,223,255 163,222,255 162,221,255 152,218,255 155,216,255 149,217,255 143,214,255 138,210,255 137,209,255 138,210,255 142,214,255 144,212,255 145,210,255 153,214,255 168,222,255 175,225,255 177,225,255 177,225,255 179,228,255 184,233,255 187,231,255 184,228,255 182,230,255 188,233,255 201,241,255 196,235,255 189,231,255 180,230,255 177,226,255 175,228,255 174,227,255 177,227,255 176,226,255 178,228,255 182,232,255 182,233,255 183,234,255 180,234,255 178,231,255 174,228,255 174,228,255 172,226,255 167,224,255 163,223,255 163,223,255 162,221,255 155,219,255 148,217,255 148,217,255 146,215,255 143,215,255 144,216,255 146,215,255 147,215,255 150,215,255 148,213,255
149,202,255 155,208,255 160,213,255 156,212,255 155,213,255 155,213,255 151,212,255 150,213,255 148,213,255 146,214,255 144,211,255 147,215,255 153,218,255 147,216,255 141,211,255 138,210,255 134,209,255 131,209,255 131,208,255 131,209,255 132,209,255 132,209,255 132,209,255 132,209,255 131,209,255 131,209,255 136,211,255 137,212,255 136,211,255 137,209,255 134,209,255 134,209,255 134,208,255 134,208,255 131,208,255 130,208,255 131,208,255 136,207,255 155,213,255 176,222,255 181,224,255 181,224,255 191,231,255 196,234,255 203,239,255 207,242,255 217,254,255 223,255,255 218,252,255 208,246,255 210,248,255 217,254,255 205,239,255 191,229,255 174,223,255 167,220,255 183,228,255 184,227,255 175,226,255 170,224,255 162,224,255 164,224,255 177,229,255 170,224,255 169,231,255 178,237,255 193,237,255 200,239,255 199,239,255 188,233,255 171,228,255 161,220,255 161,220,255 156,218,255 151,213,255 146,214,255 140,212,255 139,210,255 138,211,255 145,214,255 145,214,255 145,214,255 145,214,255 150,215,255 157,221,255 157,221,255 155,216,255 152,214,255 147,215,255 144,212,255 146,211,255 148,213,255 149,214,255 149,214,255 152,216,255 154,218,255 160,220,255 157,216,255 154,216,255 143,213,255 145,214,255 146,216,255 151,217,255 153,216,255 152,215,255 153,216,255 152,215,255 152,215,255 151,217,255 147,217,255 145,214,255 143,215,255 145,217,255 152,221,255 162,226,255 184,236,255 193,241,255 185,238,255 172,231,255 166,229,255 162,224,255 157,224,255 153,219,255 153,219,255 151,220,255 150,219,255 150,223,255 148,220,255
135,200,255 135,203,255 142,207,255 143,208,255 150,212,255 148,213,255 139,210,255 137,209,255 142,210,255 156,217,255 162,220,255 178,228,255 187,235,255 187,235,255 175,227,255 159,221,255 152,215,255 148,214,255 148,217,255 149,218,255 151,218,255 151,217,255 149,218,255 147,216,255 148,217,255 146,216,255 149,218,255 153,220,255 159,221,255 142,211,255 138,211,255 138,211,255 135,211,255 135,210,255 135,210,255 134,209,255 141,208,255 148,208,255 165,219,255 176,224,255 181,224,255 181,224,255 179,227,255 189,232,255 198,238,255 206,242,255 217,252,255 227,255,255 225,255,255 224,255,255 221,254,255 224,255,255 226,255,255 220,252,255 180,228,255 151,216,255 148,216,255 155,221,255 164,223,255 166,225,255 166,225,255 165,224,255 163,222,255 155,218,255 152,217,255 150,218,255 148,217,255 149,217,255 148,216,255 148,217,255 145,217,255 144,216,255 143,214,255 141,213,255 141,212,255 139,212,255 139,211,255 139,211,255 137,212,255 136,211,255 136,211,255 136,211,255 137,213,255 140,213,255 153,222,255 162,225,255 162,221,255 140,214,255 138,211,255 138,211,255 143,212,255 145,214,255 146,215,255 146,215,255 146,215,255 147,216,255 147,217,255 147,217,255 147,216,255 146,215,255 143,215,255 144,217,255 146,216,255 146,215,255 152,218,255 149,220,255 155,222,255 158,222,255 159,223,255 158,226,255 158,226,255 160,224,255 173,230,255 178,235,255 178,235,255 180,238,255 183,238,255 177,234,255 170,229,255 171,230,255 173,229,255 171,227,255 167,227,255 177,234,255 171,227,255 169,229,255 160,224,255 156,223,255
140,212,255 140,212,255 146,214,255 155,217,255 158,220,255 153,219,255 151,217,255 155,219,255 170,223,255 173,227,255 178,228,255 183,232,255 183,236,255 183,236,255 181,236,255 172,232,255 168,228,255 166,229,255 166,229,255 165,228,255 161,225,255 157,220,255 153,219,255 156,222,255 156,222,255 153,219,255 149,217,255 148,216,255 153,222,255 145,217,255 145,214,255 146,215,255 143,212,255 143,212,255 153,216,255 154,216,255 169,221,255 172,222,255 173,223,255 191,231,255 200,238,255 196,236,255 188,231,255 191,235,255 201,241,255 210,246,255 217,252,255 225,255,255 227,255,255 227,255,255 224,255,255 219,251,255 224,255,255 224,255,255 220,250,255 194,240,255 160,219,255 148,211,255 144,212,255 143,211,255 140,212,255 139,210,255 143,211,255 140,213,255 141,212,255 139,212,255 137,212,255 140,212,255 139,212,255 137,214,255 135,214,255 140,216,255 138,214,255 138,214,255 138,214,255 137,214,255 139,212,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 136,211,255 142,214,255 161,225,255 171,227,255 173,230,255 153,222,255 146,215,255 146,215,255 146,215,255 146,215,255 147,216,255 146,215,255 147,217,255 147,216,255 148,218,255 150,220,255 150,220,255 149,219,255 147,220,255 152,222,255 149,217,255 147,219,255 147,220,255 149,219,255 148,218,255 155,223,255 155,224,255 154,223,255 151,220,255 148,221,255 150,222,255 145,217,255 144,216,255 144,216,255 146,218,255 146,218,255 150,220,255 155,224,255 153,222,255 151,220,255 157,223,255 161,225,255 156,223,255 151,220,255 148,217,255 146,219,255
149,218,255 149,218,255 155,218,255 158,220,255 155,218,255 153,219,255 155,221,255 158,222,255 160,222,255 159,220,255 158,219,255 162,224,255 169,229,255 172,229,255 162,224,255 147,215,255 143,214,255 139,211,255 137,212,255 134,212,255 136,211,255 136,211,255 139,212,255 138,214,255 134,212,255 137,212,255 138,211,255 138,210,255 136,211,255 136,211,255 134,212,255 142,211,255 161,220,255 176,229,255 185,229,255 195,235,255 204,240,255 203,239,255 196,236,255 205,244,255 211,248,255 210,248,255 206,243,255 206,241,255 209,245,255 210,247,255 211,247,255 206,246,255 217,252,255 217,252,255 218,253,255 212,249,255 210,247,255 210,247,255 211,248,255 213,249,255 202,244,255 183,230,255 163,222,255 154,216,255 152,215,255 153,217,255 163,222,255 168,226,255 187,235,255 175,229,255 156,219,255 153,216,255 164,223,255 167,224,255 170,227,255 161,221,255 148,217,255 146,214,255 143,215,255 140,213,255 141,213,255 140,213,255 140,213,255 141,213,255 141,213,255 144,216,255 144,216,255 147,216,255 155,221,255 162,221,255 166,222,255 160,222,255 147,216,255 149,217,255 149,218,255 153,220,255 158,222,255 159,222,255 159,223,255 148,217,255 151,217,255 155,221,255 153,219,255 153,222,255 151,220,255 151,220,255 149,219,255 147,217,255 147,217,255 145,217,255 147,216,255 147,216,255 147,216,255 145,217,255 146,218,255 143,217,255 144,216,255 143,215,255 143,217,255 146,215,255 144,216,255 144,216,255 143,215,255 143,215,255 144,216,255 149,219,255 148,218,255 147,217,255 148,218,255 145,217,255 145,217,255 146,218,255
163,223,255 156,219,255 155,222,255 149,219,255 150,216,255 152,218,255 153,219,255 157,220,255 163,225,255 165,225,255 168,225,255 180,234,255 186,235,255 185,237,255 186,237,255 169,228,255 152,218,255 151,220,255 143,213,255 140,212,255 141,213,255 141,212,255 138,211,255 140,211,255 143,211,255 146,215,255 147,215,255 145,210,255 153,215,255 159,215,255 163,221,255 178,226,255 193,234,255 198,237,255 203,238,255 210,242,255 218,250,255 224,252,255 216,247,255 207,244,255 207,246,255 205,244,255 204,243,255 205,240,255 202,240,255 204,242,255 202,240,255 199,238,255 202,242,255 206,246,255 210,249,255 216,252,255 203,242,255 209,246,255 217,253,255 217,253,255 211,246,255 194,234,255 174,227,255 168,224,255 163,227,255 161,224,255 164,224,255 167,227,255 160,224,255 161,224,255 164,229,255 165,228,255 165,224,255 164,223,255 162,221,255 162,222,255 157,221,255 148,216,255 144,216,255 143,217,255 143,215,255 143,215,255 145,217,255 155,218,255 157,221,255 159,223,255 163,226,255 171,230,255 175,230,255 180,230,255 171,224,255 169,224,255 173,228,255 175,228,255 182,233,255 189,234,255 198,238,255 207,244,255 209,245,255 187,235,255 165,224,255 161,221,255 152,218,255 146,218,255 150,219,255 149,219,255 148,218,255 147,217,255 148,218,255 145,218,255 149,219,255 150,220,255 153,222,255 153,223,255 148,217,255 147,216,255 145,217,255 145,217,255 146,219,255 148,218,255 145,218,255 144,217,255 148,217,255 148,218,255 149,218,255 159,226,255 160,224,255 164,228,255 159,226,255 153,223,255 155,222,255 156,223,255
183,233,255 181,234,255 170,231,255 171,231,255 163,223,255 169,228,255 170,226,255 151,217,255 147,215,255 153,220,255 149,218,255 158,222,255 167,226,255 168,228,255 170,230,255 167,231,255 153,222,255 150,218,255 151,220,255 153,222,255 155,221,255 146,216,255 141,213,255 154,218,255 183,228,255 195,235,255 199,235,255 196,235,255 206,241,255 207,242,255 206,242,255 195,231,255 191,230,255 195,234,255 200,239,255 204,241,255 212,244,255 217,246,255 218,249,255 210,245,255 214,247,255 207,242,255 193,234,255 186,234,255 185,236,255 190,235,255 197,237,255 197,238,255 197,238,255 196,237,255 184,158,135 206,147,74 217,246,255 219,244,255 215,248,255 212,249,255 213,249,255 209,246,255 207,244,255 205,244,255 192,235,255 178,231,255 169,223,255 166,225,255 156,217,255 153,216,255 148,216,255 148,217,255 149,217,255 148,216,255 153,221,255 155,221,255 151,219,255 147,216,255 145,217,255 147,217,255 147,216,255 145,217,255 144,218,255 151,219,255 153,222,255 153,222,255 167,229,255 177,235,255 176,231,255 178,231,255 184,231,255 174,228,255 179,233,255 185,235,255 192,234,255 199,241,255 209,245,255 210,245,255 214,246,255 211,246,255 200,241,255 196,241,255 176,227,255 164,224,255 162,225,255 161,223,255 155,222,255 151,221,255 157,221,255 156,223,255 159,223,255 158,222,255 159,223,255 157,224,255 155,222,255 153,223,255 149,219,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 153,222,255 157,221,255 160,222,255 158,222,255 158,225,255 156,223,255 158,222,255 159,223,255 161,225,255
