128,118,122 109,99,103 106,96,100 110,126,174 96,147,235 98,146,235 98,146,237 99,147,236 99,147,236 100,148,237 100,148,237 98,149,237 101,149,238 101,149,238 102,150,241 105,151,243 101,147,237 104,152,243 103,154,246 100,155,250 103,154,255 104,155,255 99,152,255 99,156,255 104,165,255 106,165,255 110,162,255 110,161,249 118,166,255 124,172,254 132,182,252 146,187,253 167,205,255 175,209,255 182,210,255 162,188,236 139,165,213 120,146,194 104,135,180 80,106,139 53,68,84 50,60,76 45,45,45 55,51,60 122,112,113 124,115,98 191,177,148 218,199,164 250,227,187 208,182,143 228,207,166 235,214,173 233,210,170 219,196,156 233,210,170 233,210,170 229,202,159 168,174,202 116,186,255 118,188,255 134,186,255 142,185,255 146,186,255 144,184,255 151,189,251 153,191,251 143,183,245 137,175,245 135,173,247 137,175,249 144,177,248 154,187,249 159,192,252 174,202,255 184,212,255 194,219,255 177,211,255 132,194,255 153,193,255 156,194,252 149,187,245 152,190,248 156,196,255 156,198,255 157,197,255 156,196,255 155,193,255 147,185,247 146,184,246 147,185,247 145,186,250 151,189,249 162,191,250 173,203,253 178,206,255 178,206,255 182,210,255 188,216,255 190,218,255 185,217,255 184,216,255 158,204,255 121,181,255 130,182,255 136,184,255 131,186,255 127,185,255 134,180,255 153,187,255 151,185,251 149,184,245 162,191,248 177,206,251 174,202,252 157,190,250 168,199,255 171,203,255 160,198,255 173,207,255 164,204,255 152,198,255 141,189,255 123,181,255 119,171,255 116,166,255 110,161,249 115,162,249 115,161,251
128,118,122 109,99,103 107,97,101 113,126,172 96,147,239 98,146,237 98,146,237 99,147,236 99,147,236 100,148,237 100,148,237 102,153,241 103,154,242 106,158,243 111,162,250 114,164,255 109,161,255 105,155,252 105,155,252 115,166,255 114,171,255 115,176,255 113,176,255 114,175,255 112,176,255 110,172,255 115,167,255 111,162,250 113,161,250 121,168,253 115,163,243 122,163,243 142,182,251 149,188,253 146,180,246 150,184,252 153,187,255 153,187,255 146,183,250 151,184,246 164,185,231 128,146,184 56,64,82 58,57,72 121,115,110 119,110,93 190,176,147 214,195,160 255,234,194 238,212,173 222,201,160 221,200,159 240,217,177 229,206,166 237,214,174 230,207,167 228,202,163 163,175,210 114,187,255 131,193,255 150,196,255 156,195,255 169,208,255 169,208,255 177,208,255 177,208,255 174,205,255 165,200,255 159,197,255 162,197,255 168,199,255 179,209,255 185,215,255 181,211,255 183,214,255 194,218,255 188,218,255 152,204,255 147,193,255 153,194,255 143,184,250 144,185,249 146,186,248 149,187,247 150,190,250 150,190,250 151,188,253 155,192,255 154,192,254 155,193,255 159,199,255 172,208,255 187,212,255 193,220,255 187,218,255 185,214,255 189,218,255 191,220,255 191,220,255 184,216,255 184,216,255 171,214,255 136,193,255 125,187,255 128,186,255 125,187,255 127,187,255 153,199,255 175,214,255 188,214,255 181,208,255 190,214,255 201,223,255 198,223,255 189,214,255 198,222,255 208,231,255 197,226,255 201,228,255 183,218,255 150,194,255 138,185,255 120,177,255 113,166,255 112,162,255 111,162,252 114,162,255 114,162,255
124,114,118 108,98,102 117,107,111 127,135,155 99,148,234 100,148,241 101,149,240 101,149,240 104,151,247 105,153,246 105,153,244 115,162,249 134,178,254 149,188,255 163,201,255 154,200,255 138,188,255 116,170,255 116,173,255 116,175,255 116,176,255 110,173,255 112,169,255 106,160,255 103,153,252 106,153,249 106,154,245 108,154,246 108,156,245 108,154,244 108,154,246 110,154,248 110,153,250 109,153,247 108,152,246 109,153,247 109,153,247 110,154,244 117,160,241 124,167,246 126,174,252 133,184,255 161,196,255 98,110,134 133,130,115 137,128,111 184,170,143 205,186,151 221,198,158 217,191,152 214,193,152 223,202,161 255,233,195 245,219,180 255,233,193 238,215,175 230,207,176 154,182,234 127,186,255 137,185,255 151,189,255 159,197,255 167,203,255 169,205,255 168,199,255 168,199,255 160,190,251 161,194,254 161,194,254 157,193,247 155,191,245 158,191,251 161,194,254 157,190,250 162,196,253 166,197,253 167,199,252 174,210,255 150,201,255 137,195,255 132,190,255 128,186,255 135,184,255 138,183,254 144,183,248 143,182,247 144,181,248 146,183,248 149,187,249 151,189,251 161,194,254 166,195,252 164,201,250 165,202,249 162,196,251 159,193,248 159,193,248 163,197,252 164,198,253 160,199,254 167,205,255 172,203,255 152,207,255 136,192,255 137,190,255 146,200,255 174,212,255 183,219,255 196,222,255 197,222,255 198,224,255 200,223,255 202,225,255 210,233,255 215,232,255 216,234,255 230,238,255 220,237,255 215,232,255 208,230,255 182,214,255 170,205,255 159,198,255 143,188,255 138,181,255 130,172,255 124,169,255 124,169,255
133,122,119 114,102,102 121,109,114 133,129,142 101,148,246 102,149,245 104,151,247 102,149,245 102,150,243 102,150,243 102,150,243 102,150,243 117,162,249 127,169,246 121,165,241 113,160,245 112,158,250 109,154,251 107,154,254 105,155,252 107,154,250 107,155,248 107,155,248 107,155,246 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,155,244 107,156,242 107,155,244 108,156,245 109,157,246 112,158,248 111,160,246 114,163,249 118,166,255 122,171,255 126,176,255 135,183,255 143,193,255 165,204,255 152,177,228 153,139,123 156,146,124 195,174,149 190,166,133 207,184,144 202,179,139 213,190,150 234,210,173 251,225,184 241,218,176 255,240,201 255,249,208 233,218,196 138,185,255 130,183,255 137,185,255 146,189,255 158,193,255 155,190,251 153,188,249 155,188,252 152,185,249 147,181,249 148,182,250 147,181,249 145,182,247 144,181,246 144,183,250 144,183,250 143,182,249 149,184,247 153,188,247 154,189,248 156,189,249 165,200,255 181,218,255 161,215,255 143,202,255 157,205,255 160,198,255 155,193,255 148,185,252 138,178,249 142,179,246 144,181,248 141,178,245 140,177,242 144,181,246 144,181,246 147,184,249 147,184,249 147,184,249 144,185,249 144,185,249 143,184,248 147,186,251 154,194,254 154,197,255 149,199,255 173,214,255 188,220,255 193,224,255 194,222,255 199,225,255 195,221,255 190,214,255 184,208,255 186,210,255 191,216,255 199,222,255 205,223,255 203,225,255 203,227,255 200,224,255 198,219,255 203,224,255 207,230,255 207,230,255 200,222,255 193,219,255 190,219,255 186,216,255 177,212,255 172,207,255
151,140,137 117,105,105 115,103,108 131,122,118 110,151,246 107,155,246 107,155,246 108,156,249 107,155,248 106,154,247 106,154,247 107,155,248 107,153,247 108,152,244 111,155,247 110,156,250 112,158,248 110,156,246 108,157,243 109,157,246 111,159,250 111,159,248 111,159,250 112,160,251 111,159,248 111,159,248 114,162,251 118,166,255 118,166,255 118,166,255 118,167,253 122,171,255 122,171,255 122,171,255 124,171,255 123,173,254 127,177,255 128,178,255 132,179,254 139,181,255 144,182,254 151,188,253 154,189,248 95,116,153 164,148,131 181,162,135 209,191,161 198,176,142 226,199,163 231,205,166 249,223,182 170,147,107 184,121,47 252,223,174 253,227,188 248,227,186 224,215,196 150,196,255 141,192,255 135,191,255 135,191,255 135,182,255 140,184,255 138,182,255 140,182,255 145,183,255 149,180,252 148,182,250 147,181,249 141,177,247 138,178,249 134,179,248 134,177,247 137,180,250 140,179,246 146,181,244 157,192,255 172,207,255 183,214,255 193,217,255 192,218,255 186,218,255 171,206,255 169,205,255 161,201,251 153,191,251 148,182,250 146,183,250 141,181,250 138,178,247 141,177,247 145,181,251 147,184,249 147,184,249 146,183,248 146,183,248 151,181,244 165,195,255 167,197,255 166,200,255 178,213,255 175,214,255 178,215,255 184,213,255 191,216,255 197,217,255 195,221,255 197,220,255 196,219,255 190,211,255 176,201,254 161,192,250 162,191,248 169,199,253 171,201,255 168,198,250 168,198,248 176,205,250 192,214,255 190,212,255 194,217,255 202,225,255 203,226,255 199,222,255 196,219,255 194,219,255 194,219,255 193,217,255
147,134,129 120,107,104 117,103,105 132,120,122 112,152,241 106,157,245 106,157,247 106,158,243 109,161,246 109,157,246 119,164,249 126,169,250 119,164,249 113,161,254 110,161,251 111,162,252 111,162,252 112,160,251 111,159,248 111,159,248 111,159,248 109,157,246 109,157,246 108,156,245 111,159,248 111,159,248 114,160,250 126,174,255 134,178,252 141,184,254 144,185,251 144,185,251 144,182,252 143,181,251 142,180,250 143,181,251 146,185,250 148,186,248 146,185,250 144,184,244 148,183,246 145,184,249 149,183,251 103,109,128 174,164,140 199,179,149 213,193,163 203,179,146 228,202,163 112,80,36 146,101,55 138,97,50 255,221,159 255,214,122 255,205,96 255,221,192 234,224,214 175,206,255 159,209,255 143,201,255 138,196,255 132,191,255 132,190,255 133,191,255 145,191,255 160,203,255 172,204,255 174,207,253 163,198,248 146,183,248 139,179,248 138,179,245 145,184,249 151,186,247 160,195,254 161,197,253 158,193,255 161,196,255 163,198,255 164,198,255 163,196,255 165,198,255 163,196,255 157,190,252 154,189,250 146,184,246 135,178,248 135,178,248 134,179,250 134,179,250 136,179,247 142,179,246 146,184,246 148,186,248 149,184,247 157,192,251 171,200,255 180,208,255 194,218,255 196,224,255 193,220,255 183,209,255 176,206,255 178,206,255 180,204,253 183,207,252 196,223,255 192,220,254 189,216,255 186,211,255 167,199,252 156,192,248 158,189,247 161,192,250 164,193,250 159,189,250 161,195,252 174,204,254 187,213,255 184,211,250 185,210,250 188,213,253 196,216,255 197,218,255 196,218,255 195,221,255 192,214,255 190,211,255
145,132,127 120,107,104 108,96,98 126,114,116 118,158,247 113,164,252 114,165,255 117,169,254 122,172,249 146,189,255 171,205,255 180,210,255 169,205,255 141,184,254 124,171,255 120,168,255 117,168,255 119,167,255 115,163,252 108,156,245 108,156,245 113,161,250 111,159,248 112,160,249 113,161,250 114,162,251 126,174,255 151,191,255 158,195,255 148,188,255 142,187,255 139,184,253 142,183,249 142,183,249 146,187,253 148,186,248 152,190,248 157,193,249 157,193,247 158,192,247 156,192,248 153,189,243 137,175,235 174,162,150 169,155,128 195,174,147 195,175,145 201,174,140 185,152,115 197,149,106 219,183,136 136,83,30 255,204,145 234,144,52 255,222,184 254,184,85 218,220,234 145,203,255 150,200,255 158,206,255 172,211,255 174,213,255 178,212,255 182,216,255 188,221,255 188,219,255 190,222,255 187,221,255 182,216,255 180,211,255 178,211,255 178,211,255 165,202,251 165,201,255 168,204,255 160,195,254 155,190,251 149,188,253 143,182,247 144,181,246 142,179,244 142,179,244 142,179,244 145,182,247 148,182,248 147,181,247 142,179,246 140,177,244 141,178,245 141,178,245 144,180,250 142,179,246 142,180,242 145,183,245 153,188,249 157,193,247 161,200,253 167,204,253 181,214,255 190,216,255 184,210,254 175,204,249 169,199,251 162,197,249 173,203,253 176,205,252 182,213,255 175,208,254 166,201,251 158,194,250 156,189,253 152,185,247 155,183,247 157,185,249 156,190,247 152,190,250 156,189,251 168,198,252 176,207,254 175,206,251 178,207,252 180,209,254 178,211,255 175,207,255 172,206,255 171,208,255 172,208,253 169,204,254
154,140,126 133,117,111 116,105,114 133,125,131 120,179,255 137,186,255 138,186,255 142,184,245 163,198,255 173,212,255 181,212,255 188,217,255 189,219,255 192,218,255 160,198,255 130,177,255 118,168,255 118,168,255 114,164,255 115,163,254 116,164,253 116,164,253 116,165,251 116,163,250 116,162,254 119,165,255 129,177,255 141,184,254 138,179,245 136,181,250 138,178,247 149,188,253 154,195,248 161,201,251 168,203,255 162,199,250 164,201,250 168,203,251 178,208,255 177,206,251 180,212,252 182,213,255 81,91,111 189,169,137 178,158,126 181,129,99 155,81,47 175,95,56 180,100,45 155,86,30 116,62,14 126,71,15 185,111,41 236,141,49 255,167,31 255,233,157 199,204,230 138,194,255 156,194,255 170,205,255 180,210,255 180,212,255 177,209,255 172,207,255 185,218,255 187,220,255 186,219,255 181,212,255 176,207,254 179,212,255 182,215,255 187,218,255 176,207,252 166,198,247 158,194,248 151,187,243 149,184,245 144,182,244 144,181,248 137,175,245 134,177,249 134,177,249 135,180,251 136,181,252 136,179,247 142,179,244 147,184,249 146,184,246 137,180,252 132,179,252 134,182,252 136,177,243 134,177,245 139,180,246 143,182,247 147,185,245 152,190,250 155,190,253 158,196,254 162,199,248 165,202,251 158,194,250 155,190,251 153,182,229 163,180,202 158,168,186 159,180,215 149,187,247 143,182,247 147,180,244 147,180,244 146,183,250 147,181,247 147,182,245 147,181,247 149,183,249 147,185,247 151,189,251 156,191,252 155,190,251 157,193,249 158,194,250 151,188,253 146,183,248 147,181,247 149,183,249 154,189,248 158,194,248
148,134,120 142,127,118 114,103,112 141,123,122 125,184,255 137,195,255 148,196,255 152,198,255 156,196,255 117,138,173 92,105,133 131,163,203 163,195,248 168,205,255 166,205,255 158,196,255 150,190,255 151,188,253 153,191,251 151,189,251 151,190,255 156,195,255 160,198,255 153,194,255 142,189,255 132,185,255 131,189,255 133,189,255 156,196,255 156,194,254 154,192,252 158,196,254 165,199,254 170,204,255 174,205,255 174,206,255 167,199,250 165,200,252 171,203,255 172,201,255 170,198,248 100,123,159 140,124,118 193,170,139 139,98,71 116,58,34 116,61,32 129,71,34 151,80,36 176,103,60 132,66,32 102,55,32 100,47,20 110,60,27 147,74,44 179,92,33 196,154,159 172,192,249 175,203,253 179,210,253 172,202,252 158,196,255 146,190,255 153,190,255 162,197,255 163,198,255 165,201,255 163,199,255 151,187,243 156,192,246 162,199,248 166,200,255 171,206,255 170,202,255 164,201,252 164,201,252 158,193,252 149,187,249 142,179,244 139,176,241 134,174,243 135,175,246 133,178,247 133,178,247 137,177,248 137,178,244 144,181,248 147,185,245 133,185,255 128,184,255 128,178,255 127,177,254 128,176,255 126,179,255 131,179,249 139,178,245 150,178,230 153,173,217 156,182,230 152,187,239 151,185,240 146,182,236 149,185,239 123,122,139 124,114,113 147,138,119 152,143,135 153,171,209 138,181,255 137,184,255 139,185,255 136,185,255 133,185,255 131,186,255 130,188,255 131,189,255 141,191,255 144,187,255 141,175,241 141,175,241 138,177,244 138,177,242 141,179,241 145,183,245 146,179,250 144,177,248 147,181,249 149,187,249
155,140,131 150,135,126 107,97,96 126,114,114 122,175,255 121,193,255 137,196,255 140,193,255 128,177,255 68,74,106 62,60,70 45,53,71 51,58,72 84,101,134 95,129,186 155,189,255 183,215,255 184,217,255 186,217,255 186,217,255 191,221,255 194,224,255 194,224,255 192,222,255 183,222,255 162,206,255 147,200,255 162,204,255 188,219,255 187,216,255 175,207,255 157,196,255 143,192,255 146,191,255 152,193,255 152,193,255 149,188,253 152,190,250 153,193,243 162,192,244 112,130,154 62,60,80 182,165,141 191,166,138 95,49,19 71,36,11 77,38,10 107,63,35 107,60,28 103,57,27 84,44,21 72,36,16 71,35,17 71,35,13 91,40,14 134,64,31 204,115,59 208,126,72 177,187,234 149,189,255 150,189,255 151,190,255 139,184,255 136,181,252 143,182,249 145,182,247 148,185,250 147,184,249 144,181,246 146,183,250 151,189,251 146,184,246 147,184,249 148,185,250 146,186,248 144,185,249 143,184,248 143,184,248 141,182,246 149,183,249 144,183,250 139,177,247 138,177,244 139,178,245 147,184,251 151,189,249 161,197,253 165,199,255 145,193,255 143,193,255 133,190,255 135,189,255 141,188,255 146,191,251 150,189,254 150,178,230 119,126,138 136,126,127 161,158,145 162,157,143 142,146,148 131,135,137 127,125,126 107,101,106 125,114,111 151,139,127 147,135,123 151,142,125 162,167,177 151,187,243 137,197,255 134,194,255 125,195,255 130,194,255 144,201,255 156,205,255 170,210,255 176,212,255 165,196,254 140,169,214 138,152,200 130,139,162 138,149,178 148,165,208 133,183,255 128,181,255 134,181,254 142,178,248
