128,118,122 106,96,100 100,116,164 96,147,235 98,146,235 98,146,235 99,147,236 100,148,237 98,149,237 101,149,238 102,150,239 104,152,245 101,147,237 103,154,244 99,154,249 103,154,255 97,151,253 101,154,255 104,165,255 107,163,255 110,161,249 118,166,255 130,179,252 138,183,252 167,205,255 178,208,255 171,197,245 139,165,213 114,143,190 84,116,156 53,68,84 47,52,60 51,47,56 122,112,113 152,142,120 223,205,173 250,227,187 219,198,157 233,212,171 233,210,170 229,206,166 248,225,185 229,202,159 119,185,255 116,186,255 134,186,255 145,185,255 142,182,253 151,189,251 152,190,250 136,174,244 135,173,247 140,178,252 152,185,249 159,192,252 180,208,255 193,218,255 177,211,255 135,186,255 160,195,254 149,187,245 152,192,252 155,197,255 157,197,255 158,196,255 149,187,249 146,184,246 148,185,250 148,186,246 162,191,250 180,211,255 175,203,255 182,210,255 189,217,255 186,218,255 184,216,255 135,189,255 130,185,255 136,184,255 130,184,255 133,179,255 153,187,255 144,179,242 159,190,248 177,206,251 159,193,250 166,197,255 171,203,255 170,204,255 166,205,255 152,198,255 131,183,255 120,172,255 116,166,255 113,161,250 115,161,251
123,113,117 108,98,102 110,120,154 99,147,240 100,148,241 100,148,237 101,149,240 102,150,241 109,155,245 121,169,251 134,181,255 141,188,255 128,180,255 108,163,255 112,172,255 114,181,255 117,184,255 115,178,255 113,166,255 109,159,255 108,156,245 108,156,245 109,155,245 108,154,248 114,161,248 116,162,244 115,161,241 116,162,242 119,165,245 130,177,250 139,182,254 147,180,242 59,65,86 129,126,113 142,132,110 214,196,164 240,217,177 213,192,151 226,205,164 248,225,185 228,205,165 249,226,186 227,205,171 120,187,255 133,187,255 150,188,255 168,202,255 176,211,255 180,210,255 176,206,255 172,204,255 165,199,254 164,196,247 172,202,254 176,206,255 170,202,253 182,210,255 183,212,255 165,206,255 140,194,255 135,184,255 138,182,255 144,182,252 144,183,248 146,183,250 148,185,252 154,192,254 158,196,254 178,210,255 185,216,255 181,212,255 174,206,255 173,205,255 182,214,255 172,209,255 176,213,255 164,210,255 126,193,255 126,187,255 133,194,255 161,204,255 187,218,255 197,221,255 201,223,255 203,224,255 210,228,255 210,229,255 222,236,255 216,236,255 207,234,255 160,202,255 139,186,255 122,171,255 118,166,255 115,163,254 112,163,253
130,119,116 110,98,100 138,134,147 100,147,245 101,149,242 102,149,245 102,150,243 102,150,243 104,152,245 122,167,254 135,177,254 124,170,250 116,162,254 111,158,255 107,157,254 107,154,250 107,155,248 107,155,246 107,155,244 108,156,245 108,156,245 107,155,244 107,155,244 107,156,242 106,154,243 107,155,244 111,160,246 109,158,244 114,162,251 122,172,253 131,179,255 157,201,255 175,200,251 150,136,120 172,157,135 194,169,141 208,185,145 210,187,147 224,200,163 250,224,183 228,202,161 243,222,181 233,218,196 119,186,255 137,185,255 146,189,255 158,193,255 156,191,252 158,191,255 153,187,253 148,182,250 149,183,251 146,183,248 143,182,249 145,184,251 146,183,248 153,188,247 156,191,250 161,194,254 170,208,255 153,207,255 147,200,255 155,193,251 151,189,251 139,179,250 141,178,245 144,181,248 144,181,248 144,181,246 148,185,250 147,184,249 146,183,248 143,184,248 142,183,247 150,189,254 157,197,255 149,198,255 160,205,255 184,216,255 195,225,255 200,226,255 195,221,255 185,209,254 188,212,255 194,219,255 210,228,255 208,230,255 209,233,255 201,222,255 207,228,255 204,227,255 202,224,255 191,217,255 183,212,255 169,203,255 160,195,255
151,140,137 109,97,99 129,120,116 110,151,246 107,155,244 108,156,249 107,155,248 104,152,245 107,155,248 107,153,247 110,154,246 111,155,249 112,158,248 108,157,243 109,157,246 111,159,250 112,160,251 111,159,250 111,159,248 111,159,248 116,164,253 118,166,255 116,164,253 121,170,255 122,171,255 123,172,255 123,173,254 127,177,255 129,179,255 136,180,254 144,182,254 149,188,253 130,151,188 164,148,131 204,185,158 185,162,131 226,199,163 240,217,177 165,142,102 184,121,47 237,211,170 240,218,180 224,215,196 137,197,255 135,191,255 135,191,255 137,183,255 139,183,255 140,182,255 149,182,255 148,182,250 147,181,249 140,176,246 134,179,248 134,177,247 138,178,249 144,179,242 157,192,255 178,210,255 190,219,255 192,218,255 177,212,255 170,206,255 161,201,251 151,183,252 146,183,248 141,181,250 139,177,247 142,178,248 147,184,249 147,184,249 146,183,248 151,181,244 167,197,255 166,200,255 178,213,255 177,212,255 184,213,255 191,216,255 197,219,255 197,220,255 196,219,255 183,207,255 164,193,252 162,191,248 172,202,255 169,199,251 168,198,248 189,211,254 190,212,255 194,217,255 206,229,255 200,223,255 196,219,255 194,219,255 193,218,255
139,126,121 111,97,97 128,116,118 112,152,241 109,160,248 109,161,246 114,166,249 132,174,251 152,192,254 137,180,250 120,168,255 115,163,254 113,164,254 116,164,253 112,160,249 109,157,246 108,156,245 107,155,244 109,157,246 112,160,249 137,179,254 156,195,255 159,197,255 151,191,251 151,188,255 146,183,250 144,182,244 148,186,246 155,191,247 151,189,247 148,186,246 144,184,246 113,108,105 171,159,133 209,189,159 205,181,148 206,177,144 111,78,26 149,78,23 217,133,46 255,162,32 255,202,99 229,222,220 162,210,255 154,205,255 158,209,255 152,200,255 152,202,255 165,205,255 187,218,255 190,222,255 182,213,255 157,193,247 153,189,245 159,198,251 169,206,255 167,203,255 157,192,255 152,190,252 151,189,251 149,186,251 151,188,255 147,184,251 147,184,249 140,178,248 138,176,246 138,178,249 137,180,250 144,181,248 145,183,245 151,189,251 157,192,251 172,203,255 185,214,255 193,220,255 187,214,253 177,205,255 171,203,254 175,203,253 182,211,255 186,218,255 178,211,255 166,200,255 156,189,251 158,186,248 162,189,246 159,189,250 159,192,252 176,205,252 181,210,253 183,210,251 184,211,252 190,216,255 191,217,255 196,222,255 180,209,254
156,141,130 111,99,104 135,121,121 124,175,255 129,179,255 126,176,255 149,193,255 173,216,255 185,216,255 189,219,255 176,210,255 143,186,255 119,167,255 118,166,255 115,161,253 116,163,250 116,162,252 117,163,253 116,163,248 121,170,255 141,181,254 142,183,249 134,178,252 138,183,254 147,186,251 158,193,255 157,192,251 160,196,252 174,206,255 173,205,255 178,208,255 161,195,250 205,186,159 180,163,135 170,126,98 167,98,62 166,106,54 114,69,21 167,110,50 221,163,97 255,139,11 255,245,186 196,214,254 132,192,255 160,204,255 179,209,255 184,213,255 181,210,255 188,219,255 189,220,255 185,215,255 181,211,251 186,218,255 188,219,252 176,204,254 158,192,247 150,185,244 148,183,244 146,183,248 141,177,247 136,176,245 136,179,249 137,180,250 138,178,249 142,180,242 142,179,244 139,177,247 138,179,245 140,177,242 139,175,245 143,182,247 146,184,246 155,190,249 158,197,250 170,202,251 171,203,252 164,198,253 158,193,243 164,193,236 158,184,228 155,190,251 150,185,248 147,181,247 149,183,249 149,184,247 148,183,246 150,185,248 147,187,249 158,194,248 160,196,250 164,199,247 164,199,249 151,189,247 150,185,248 154,189,250 161,197,251
148,134,120 110,98,100 145,127,126 125,184,255 142,194,255 149,198,255 156,196,255 96,114,140 121,153,193 163,195,248 166,206,255 158,196,255 150,190,255 152,190,248 151,189,251 151,190,255 159,197,255 154,194,255 142,189,255 128,186,255 132,188,255 156,196,255 153,191,253 152,192,250 165,199,254 173,204,255 174,206,255 167,199,250 170,202,255 166,201,253 170,198,248 66,71,81 173,150,119 139,98,71 110,54,28 127,72,43 151,80,36 166,93,50 101,54,31 100,47,20 126,66,43 160,81,40 196,154,159 163,200,251 179,210,253 172,202,252 150,191,255 149,190,255 162,197,255 163,199,255 164,200,255 151,187,243 162,199,248 163,197,252 171,206,255 166,201,253 164,201,252 158,193,252 145,182,247 139,176,243 134,174,243 133,178,247 133,178,247 137,177,248 144,181,248 147,185,245 133,185,255 128,180,255 127,177,254 128,176,255 128,179,253 134,179,248 150,178,230 156,176,220 154,189,241 151,185,240 151,187,243 121,136,168 124,114,113 154,140,124 148,166,204 138,181,255 138,185,255 137,185,255 133,185,255 129,187,255 131,189,255 141,191,255 146,180,246 140,174,240 138,177,244 138,177,242 145,183,245 146,179,250 144,177,248 151,185,253
153,138,129 116,104,106 119,107,107 117,170,255 136,198,255 143,198,255 129,178,255 72,65,79 50,58,76 51,58,72 50,77,116 120,158,230 179,211,251 180,213,255 183,214,255 188,218,255 195,225,255 194,224,255 186,225,255 161,211,255 163,205,255 188,219,255 186,217,255 171,205,255 143,192,255 147,190,255 150,191,255 150,189,254 153,191,249 153,195,243 85,103,127 142,131,126 187,162,134 92,46,16 75,35,10 103,62,35 96,49,17 78,37,10 70,34,14 66,30,12 75,33,11 119,60,30 199,110,54 211,161,144 149,189,255 147,186,253 148,188,255 133,181,251 139,178,245 146,183,248 146,183,248 144,181,246 148,185,250 142,180,242 145,182,247 144,183,248 142,183,247 142,183,247 142,183,249 144,184,246 144,183,250 139,178,245 139,178,245 149,186,253 163,199,255 174,205,255 148,196,255 143,196,255 142,196,255 148,195,255 159,199,255 149,184,245 110,117,129 153,140,133 163,158,144 132,136,138 124,126,121 98,96,97 125,114,111 147,135,123 144,135,118 155,160,170 142,190,255 137,195,255 125,195,255 141,199,255 157,206,255 172,212,255 177,210,255 135,164,221 124,138,186 118,121,139 132,149,192 134,184,255 136,188,255 146,186,255
134,118,114 114,102,102 111,97,102 132,165,229 182,214,255 181,219,255 121,134,151 59,57,69 57,56,73 55,54,71 58,57,74 58,55,70 114,107,110 180,183,205 178,208,255 186,217,255 178,209,254 183,214,255 184,213,255 192,222,255 190,221,255 189,219,255 190,220,255 191,221,255 179,214,255 173,210,255 170,211,255 129,198,255 159,201,255 170,189,236 66,67,70 192,175,151 114,59,30 72,36,14 63,37,16 51,31,13 65,40,21 62,37,20 58,36,18 55,35,17 42,21,8 78,41,26 161,93,48 178,95,55 170,169,204 140,183,253 141,177,247 141,182,248 137,180,248 136,179,249 143,182,249 149,183,249 151,188,255 156,193,255 165,203,255 141,187,255 132,190,255 126,188,255 136,179,255 136,179,251 142,183,249 142,180,250 146,185,250 153,190,255 151,191,253 156,191,252 146,190,255 145,185,255 148,190,251 151,193,254 137,159,189 112,115,124 117,112,111 130,124,115 134,127,125 112,105,108 106,103,109 125,118,118 124,114,113 139,131,118 144,135,127 132,123,117 148,138,137 175,177,193 144,179,242 140,194,255 162,198,255 154,193,255 164,188,248 109,101,109 107,98,90 127,109,104 144,130,116 156,143,140 166,171,197 177,208,255
129,113,109 117,105,105 109,99,103 130,146,184 178,208,255 171,206,255 66,74,90 61,59,71 55,54,71 52,51,68 66,63,80 85,82,97 118,109,105 116,107,103 159,198,253 167,203,255 166,197,253 166,197,253 164,199,251 164,199,251 165,200,250 164,199,251 165,200,248 174,207,253 174,204,254 174,204,255 189,218,255 141,200,255 158,195,255 75,93,119 73,73,73 213,187,162 98,54,24 66,35,16 51,29,9 83,61,43 174,117,88 177,116,82 98,77,50 86,68,47 79,58,45 53,28,9 123,65,30 143,71,36 178,98,64 185,214,255 167,203,255 145,184,251 144,185,251 143,183,254 141,181,250 159,197,255 163,198,255 153,190,255 153,196,255 132,197,255 123,198,255 134,192,255 165,203,255 163,204,255 168,208,255 179,211,255 179,215,255 171,206,255 168,202,255 150,194,255 148,202,255 146,200,255 151,193,255 117,137,181 104,102,110 103,103,113 132,126,121 146,140,131 121,114,112 108,100,106 103,101,102 133,126,126 121,111,110 132,123,117 124,115,107 146,137,129 124,114,113 136,125,118 156,147,141 156,174,214 150,197,255 155,188,250 96,103,117 107,99,105 101,94,92 119,105,105 140,131,116 144,130,114 139,126,123 134,132,152
