147,196,255 141,191,255 142,192,255 143,191,255 141,189,255 141,189,255 141,191,255 137,187,255 135,188,255 134,187,255 137,185,255 136,184,255 135,183,255 135,183,255 135,183,255 136,184,255 142,190,255 144,192,255 149,197,255 153,202,255 168,215,255 167,214,255 176,221,255 176,223,255 176,224,255 173,223,255 180,230,255 182,232,255 193,233,255 197,239,255 201,239,255 207,246,255 207,243,255 199,235,255 202,237,255 179,226,255 137,202,255 134,201,255 129,199,255 130,202,255 127,204,255 128,205,255 128,205,255 133,207,255 131,209,255 134,209,255 133,207,255 133,206,255 131,204,255 131,204,255 128,202,255 128,206,255 136,208,255 144,212,255 140,207,255 133,205,255 136,204,255 142,209,255 146,207,255 140,209,255 150,213,255 143,208,255 125,203,255 126,203,255 127,203,255 127,203,255 127,203,255 127,204,255 131,205,255 137,207,255 142,209,255 138,209,255 140,210,255 144,211,255 148,210,255 153,214,255 158,219,255 155,221,255 150,215,255 137,209,255 140,206,255 141,207,255 131,206,255 131,203,255 136,208,255 155,217,255 168,224,255 174,226,255 178,226,255 183,227,255 191,230,255 193,230,255 193,230,255 198,236,255 207,246,255 208,247,255 210,244,255 212,246,255 217,251,255 214,250,255 212,248,255 210,248,255 211,249,255 206,241,255 206,241,255 209,244,255 209,245,255 212,248,255 203,238,255 198,236,255 196,234,255 195,230,255 192,227,255 193,228,255 170,210,255 145,201,255 134,194,255 136,198,255 124,187,255 128,190,255 127,192,255 132,194,255 128,194,255 128,193,255 126,195,255 129,201,255 129,203,255 133,203,255
144,194,255 141,191,255 140,189,255 143,192,255 141,190,255 141,190,255 141,190,255 138,187,255 135,188,255 134,187,255 136,186,255 137,187,255 136,186,255 138,188,255 142,192,255 156,206,255 159,209,255 156,206,255 166,214,255 168,215,255 174,221,255 174,221,255 184,229,255 183,230,255 176,224,255 173,221,255 173,222,255 172,221,255 175,225,255 184,227,255 195,232,255 201,239,255 202,241,255 203,242,255 205,244,255 195,238,255 161,220,255 146,213,255 139,209,255 137,209,255 129,206,255 127,204,255 126,203,255 130,204,255 129,206,255 129,206,255 128,205,255 128,204,255 127,203,255 127,203,255 131,209,255 140,211,255 158,219,255 168,227,255 161,220,255 149,214,255 165,221,255 183,232,255 182,230,255 154,215,255 150,212,255 146,213,255 133,208,255 128,202,255 126,204,255 126,203,255 127,204,255 137,209,255 146,213,255 166,224,255 171,229,255 146,214,255 130,204,255 131,205,255 131,203,255 135,202,255 135,202,255 133,203,255 133,203,255 133,207,255 139,206,255 141,209,255 142,209,255 150,214,255 151,216,255 154,215,255 165,221,255 178,227,255 189,233,255 189,234,255 193,234,255 195,234,255 198,235,255 203,241,255 208,246,255 209,247,255 210,245,255 211,246,255 212,248,255 211,247,255 204,243,255 201,241,255 201,241,255 202,240,255 204,242,255 207,245,255 209,248,255 205,243,255 198,236,255 201,239,255 207,245,255 209,244,255 205,240,255 206,241,255 196,234,255 167,223,255 152,212,255 150,212,255 138,203,255 140,201,255 136,200,255 135,199,255 131,202,255 131,201,255 129,201,255 130,205,255 134,208,255 139,209,255
141,190,255 141,189,255 138,187,255 140,189,255 141,189,255 140,188,255 142,192,255 147,196,255 147,198,255 149,200,255 157,209,255 156,208,255 162,213,255 163,214,255 166,217,255 164,215,255 163,214,255 162,213,255 163,214,255 156,214,255 156,214,255 151,212,255 151,210,255 154,212,255 154,213,255 148,209,255 148,211,255 148,211,255 154,213,255 163,219,255 166,219,255 166,220,255 161,215,255 165,219,255 176,226,255 173,221,255 166,222,255 157,215,255 146,214,255 135,207,255 131,208,255 127,204,255 126,203,255 132,209,255 145,213,255 160,222,255 169,231,255 157,222,255 151,216,255 152,214,255 170,229,255 173,226,255 178,228,255 177,227,255 174,222,255 186,233,255 204,243,255 209,246,255 214,251,255 189,237,255 148,208,255 146,214,255 166,225,255 157,221,255 133,207,255 138,209,255 155,215,255 175,225,255 183,228,255 194,234,255 195,233,255 182,236,255 168,223,255 158,222,255 146,214,255 135,210,255 133,208,255 131,209,255 129,206,255 130,208,255 135,206,255 135,207,255 139,207,255 152,218,255 165,220,255 155,218,255 175,229,255 189,234,255 195,234,255 195,234,255 195,234,255 198,235,255 198,236,255 201,239,255 203,241,255 204,242,255 207,245,255 207,245,255 207,245,255 199,239,255 198,237,255 194,235,255 197,238,255 198,237,255 198,236,255 201,240,255 201,240,255 202,241,255 202,242,255 204,242,255 202,240,255 205,240,255 209,244,255 207,242,255 203,238,255 188,235,255 181,233,255 177,231,255 175,229,255 166,224,255 144,211,255 140,210,255 137,213,255 137,212,255 135,213,255 140,213,255 140,212,255 147,215,255
142,194,255 144,192,255 144,192,255 142,193,255 142,193,255 150,201,255 159,212,255 164,219,255 158,216,255 157,215,255 145,210,255 142,210,255 141,209,255 137,207,255 137,207,255 137,207,255 136,206,255 133,203,255 133,205,255 129,204,255 130,205,255 130,205,255 131,206,255 130,205,255 130,205,255 133,208,255 135,207,255 136,208,255 137,208,255 138,209,255 138,208,255 138,208,255 137,207,255 133,203,255 136,207,255 135,207,255 133,207,255 133,205,255 133,204,255 127,205,255 136,208,255 148,216,255 163,221,255 183,232,255 195,236,255 207,242,255 214,250,255 200,245,255 197,242,255 184,232,255 168,221,255 174,228,255 176,228,255 176,226,255 182,227,255 191,231,255 197,233,255 200,236,255 198,238,255 187,231,255 153,214,255 143,214,255 160,218,255 165,221,255 153,220,255 151,217,255 154,216,255 180,230,255 192,232,255 178,226,255 173,222,255 173,223,255 170,225,255 170,225,255 163,221,255 161,219,255 154,217,255 153,216,255 150,219,255 139,212,255 138,210,255 138,210,255 137,209,255 143,211,255 146,211,255 142,210,255 156,215,255 171,220,255 177,227,255 177,227,255 177,226,255 180,229,255 185,230,255 188,230,255 183,230,255 186,234,255 192,232,255 200,238,255 201,238,255 188,231,255 179,230,255 179,229,255 177,227,255 175,225,255 178,228,255 173,226,255 178,228,255 184,234,255 179,229,255 185,234,255 181,230,255 178,228,255 178,228,255 178,227,255 174,226,255 170,223,255 165,224,255 164,223,255 160,222,255 156,217,255 153,216,255 149,214,255 144,216,255 143,215,255 143,215,255 145,214,255 147,215,255 147,215,255
137,189,255 138,188,255 139,191,255 137,192,255 146,198,255 152,204,255 154,212,255 147,208,255 148,210,255 150,212,255 146,214,255 142,210,255 145,213,255 158,221,255 155,217,255 143,215,255 137,212,255 134,211,255 131,205,255 129,206,255 131,208,255 131,208,255 131,208,255 132,210,255 132,210,255 131,208,255 135,209,255 135,209,255 137,209,255 138,210,255 137,209,255 137,209,255 129,206,255 129,206,255 129,206,255 131,208,255 129,206,255 131,208,255 134,209,255 141,208,255 167,220,255 178,223,255 181,221,255 191,231,255 195,233,255 197,236,255 203,243,255 217,253,255 222,254,255 222,255,255 208,246,255 212,250,255 218,252,255 211,245,255 189,228,255 177,226,255 171,221,255 172,223,255 183,229,255 168,226,255 172,225,255 158,222,255 164,223,255 171,228,255 166,222,255 167,224,255 176,231,255 193,237,255 196,237,255 198,237,255 184,233,255 168,227,255 160,222,255 156,218,255 155,216,255 151,214,255 142,211,255 139,212,255 138,211,255 140,212,255 145,214,255 143,215,255 143,212,255 143,212,255 150,218,255 156,222,255 155,222,255 156,218,255 150,215,255 148,213,255 148,213,255 148,213,255 147,216,255 152,214,255 149,214,255 152,218,255 156,218,255 159,221,255 161,220,255 156,215,255 148,213,255 144,212,255 146,214,255 152,218,255 151,217,255 152,218,255 153,214,255 150,213,255 150,213,255 149,215,255 148,214,255 140,214,255 140,213,255 145,216,255 153,218,255 162,226,255 186,241,255 192,241,255 187,240,255 172,228,255 168,228,255 161,223,255 155,221,255 153,219,255 155,221,255 150,219,255 152,222,255 152,222,255
133,190,255 134,191,255 135,192,255 136,194,255 137,198,255 145,206,255 145,210,255 142,207,255 136,207,255 141,209,255 158,220,255 163,222,255 176,226,255 189,236,255 190,237,255 175,233,255 160,223,255 157,221,255 152,216,255 152,216,255 151,218,255 151,218,255 149,218,255 147,217,255 149,218,255 149,218,255 148,217,255 151,220,255 149,220,255 157,224,255 149,215,255 137,210,255 139,211,255 139,211,255 138,209,255 136,208,255 136,208,255 135,210,255 141,210,255 156,215,255 172,222,255 179,227,255 178,223,255 182,225,255 187,227,255 198,236,255 205,241,255 214,249,255 227,255,255 227,255,255 222,255,255 221,255,255 223,255,255 224,255,255 222,254,255 181,229,255 156,214,255 150,212,255 155,219,255 161,223,255 165,224,255 165,225,255 164,224,255 164,224,255 153,222,255 150,219,255 148,217,255 149,217,255 149,217,255 145,217,255 145,217,255 146,215,255 142,211,255 143,215,255 142,215,255 140,213,255 137,212,255 138,210,255 136,211,255 136,211,255 136,211,255 138,210,255 138,211,255 138,211,255 140,211,255 154,218,255 164,224,255 158,220,255 142,210,255 139,210,255 139,212,255 145,214,255 147,216,255 146,215,255 146,215,255 146,215,255 148,218,255 148,218,255 147,217,255 148,216,255 144,216,255 140,214,255 143,215,255 146,215,255 147,217,255 151,220,255 151,220,255 153,220,255 159,223,255 155,225,255 158,222,255 158,225,255 164,223,255 168,228,255 178,235,255 180,235,255 182,240,255 184,239,255 175,234,255 170,230,255 171,230,255 172,232,255 168,231,255 168,227,255 176,230,255 174,228,255 169,229,255 160,222,255
134,196,255 136,198,255 140,202,255 148,206,255 158,219,255 158,219,255 149,219,255 151,217,255 157,221,255 165,225,255 171,228,255 178,228,255 180,233,255 183,236,255 182,235,255 183,233,255 173,229,255 169,229,255 163,226,255 166,229,255 165,228,255 162,224,255 157,221,255 155,222,255 157,221,255 157,220,255 153,219,255 149,218,255 146,215,255 150,220,255 145,219,255 143,214,255 144,216,255 144,216,255 143,215,255 147,216,255 158,217,255 167,219,255 173,220,255 171,220,255 179,229,255 191,236,255 195,235,255 187,232,255 190,233,255 201,239,255 207,243,255 214,251,255 227,255,255 227,255,255 227,255,255 227,255,255 217,249,255 221,253,255 222,255,255 220,252,255 196,241,255 174,223,255 150,213,255 144,212,255 143,211,255 138,212,255 138,211,255 138,211,255 141,213,255 143,215,255 141,213,255 136,212,255 136,211,255 139,212,255 140,214,255 143,215,255 142,216,255 141,212,255 140,213,255 138,214,255 135,214,255 137,213,255 137,213,255 137,212,255 137,212,255 137,212,255 136,211,255 137,212,255 142,215,255 163,222,255 168,227,255 169,228,255 153,219,255 146,215,255 143,215,255 144,216,255 148,217,255 148,217,255 146,215,255 147,217,255 147,216,255 148,217,255 149,218,255 150,219,255 147,220,255 152,222,255 150,220,255 149,219,255 149,219,255 149,219,255 149,219,255 147,220,255 155,224,255 151,224,255 150,223,255 153,222,255 153,219,255 151,220,255 146,218,255 144,216,255 144,216,255 147,216,255 148,217,255 151,220,255 154,223,255 153,222,255 156,223,255 158,224,255 157,227,255 154,223,255 153,222,255 146,215,255
145,210,255 146,211,255 152,218,255 156,218,255 158,220,255 157,220,255 153,219,255 151,220,255 156,223,255 159,223,255 159,220,255 161,219,255 164,223,255 174,229,255 168,229,255 166,225,255 147,215,255 139,211,255 139,213,255 139,212,255 139,211,255 139,211,255 136,211,255 137,213,255 138,211,255 138,211,255 137,212,255 137,212,255 136,212,255 138,211,255 136,211,255 136,212,255 140,213,255 149,218,255 174,226,255 188,228,255 193,235,255 200,239,255 204,243,255 195,236,255 213,242,255 211,246,255 209,250,255 207,249,255 202,240,255 204,243,255 205,245,255 213,247,255 210,245,255 209,248,255 214,253,255 217,254,255 214,249,255 210,247,255 210,246,255 212,249,255 211,247,255 211,247,255 180,229,255 164,223,255 153,215,255 152,213,255 158,220,255 167,224,255 175,225,255 186,233,255 180,230,255 158,218,255 159,221,255 167,223,255 171,228,255 171,228,255 159,222,255 150,217,255 144,216,255 143,215,255 141,213,255 140,214,255 140,214,255 139,213,255 142,211,255 143,210,255 145,213,255 144,216,255 148,218,255 153,220,255 159,221,255 164,223,255 158,221,255 149,215,255 147,217,255 147,217,255 154,217,255 160,222,255 163,222,255 159,221,255 148,218,255 149,218,255 158,220,255 151,221,255 151,220,255 153,219,255 150,216,255 148,218,255 147,217,255 146,216,255 149,218,255 147,217,255 147,216,255 145,217,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 143,217,255 142,216,255 142,216,255 143,217,255 143,217,255 150,220,255 148,218,255 148,217,255 148,217,255 145,218,255 146,219,255
165,221,255 163,221,255 159,221,255 155,218,255 152,218,255 148,217,255 145,218,255 151,220,255 157,224,255 161,225,255 165,225,255 170,226,255 182,232,255 190,234,255 186,235,255 186,234,255 177,230,255 161,220,255 155,219,255 149,215,255 145,215,255 144,217,255 144,216,255 139,210,255 136,212,255 138,211,255 146,214,255 149,214,255 148,213,255 150,216,255 162,215,255 163,218,255 176,225,255 185,228,255 201,235,255 201,235,255 206,241,255 215,248,255 223,252,255 230,205,188 171,115,52 193,133,83 214,238,255 207,244,255 201,242,255 204,239,255 199,241,255 206,241,255 195,237,255 198,240,255 205,247,255 210,249,255 214,251,255 208,248,255 205,242,255 217,253,255 220,253,255 215,247,255 195,235,255 176,226,255 173,222,255 166,222,255 164,224,255 163,223,255 162,225,255 163,222,255 161,223,255 164,223,255 168,224,255 165,223,255 161,223,255 160,223,255 159,223,255 153,219,255 147,216,255 146,215,255 143,215,255 145,214,255 145,214,255 149,218,255 153,219,255 156,223,255 162,224,255 168,227,255 174,231,255 175,230,255 180,233,255 172,221,255 169,224,255 172,227,255 174,229,255 183,232,255 191,235,255 195,237,255 206,243,255 205,246,255 188,233,255 169,222,255 163,219,255 151,217,255 147,220,255 148,218,255 149,219,255 148,218,255 147,217,255 148,218,255 149,218,255 149,219,255 148,218,255 150,220,255 152,222,255 147,217,255 147,216,255 147,216,255 144,216,255 146,218,255 145,220,255 144,219,255 144,216,255 146,218,255 146,219,255 146,219,255 161,225,255 160,224,255 164,229,255 159,224,255 151,221,255 154,224,255
185,233,255 185,233,255 175,232,255 170,231,255 168,227,255 165,224,255 168,227,255 169,228,255 157,220,255 147,217,255 151,221,255 148,218,255 155,222,255 163,222,255 165,224,255 167,230,255 166,230,255 157,221,255 150,219,255 150,219,255 153,219,255 151,219,255 146,218,255 145,214,255 153,215,255 164,223,255 194,234,255 195,235,255 194,235,255 204,244,255 208,244,255 205,240,255 196,235,255 193,232,255 195,234,255 200,237,255 204,237,255 202,239,255 222,239,255 115,128,156 155,91,24 255,221,187 223,184,143 224,189,164 255,202,107 184,239,255 194,239,255 195,237,255 195,237,255 192,238,255 200,242,255 204,242,255 211,246,255 213,248,255 213,248,255 215,248,255 215,247,255 214,246,255 209,246,255 207,243,255 204,243,255 191,237,255 177,232,255 171,228,255 167,227,255 159,221,255 155,219,255 149,218,255 148,217,255 146,215,255 147,216,255 155,221,255 159,221,255 154,218,255 144,216,255 144,216,255 145,217,255 145,217,255 144,216,255 146,215,255 148,217,255 151,220,255 157,220,255 170,230,255 180,233,255 176,229,255 180,232,255 178,231,255 173,230,255 174,232,255 184,235,255 191,236,255 200,242,255 209,245,255 208,248,255 212,247,255 211,248,255 201,241,255 195,235,255 177,226,255 165,224,255 163,223,255 162,222,255 155,222,255 153,220,255 155,222,255 159,223,255 154,224,255 157,221,255 157,224,255 159,223,255 151,221,255 149,218,255 151,220,255 150,220,255 150,220,255 150,220,255 149,219,255 150,220,255 150,220,255 153,223,255 155,222,255 156,223,255 157,224,255 156,226,255 155,225,255 155,222,255 158,225,255
