147,196,255 142,192,255 142,190,255 141,189,255 141,190,255 137,187,255 135,188,255 136,186,255 137,185,255 135,183,255 135,183,255 134,182,255 142,190,255 143,190,255 150,199,255 168,215,255 170,215,255 176,220,255 176,224,255 177,227,255 182,232,255 193,233,255 199,239,255 205,243,255 207,243,255 206,241,255 185,232,255 137,202,255 129,199,255 130,203,255 127,204,255 128,205,255 133,207,255 131,209,255 134,209,255 133,207,255 131,204,255 129,203,255 129,207,255 136,208,255 150,212,255 136,206,255 136,204,255 144,208,255 140,209,255 150,213,255 129,201,255 125,203,255 127,203,255 127,203,255 128,205,255 131,205,255 141,209,255 138,209,255 140,210,255 144,212,255 154,215,255 158,219,255 155,220,255 143,210,255 140,206,255 138,205,255 132,204,255 136,208,255 164,222,255 172,226,255 178,226,255 188,231,255 191,228,255 193,230,255 203,241,255 208,247,255 210,244,255 213,247,255 214,250,255 212,248,255 211,249,255 209,244,255 206,241,255 210,245,255 211,247,255 203,238,255 200,238,255 191,229,255 192,227,255 185,220,255 146,202,255 134,194,255 128,193,255 124,185,255 127,192,255 130,192,255 128,193,255 126,195,255 129,204,255 132,203,255
140,189,255 140,189,255 141,190,255 141,190,255 140,189,255 142,191,255 141,193,255 138,190,255 143,196,255 145,198,255 154,207,255 164,217,255 162,215,255 163,216,255 166,216,255 170,220,255 168,218,255 176,226,255 170,223,255 163,216,255 161,217,255 168,219,255 176,224,255 183,227,255 187,227,255 194,235,255 200,237,255 176,230,255 152,218,255 138,211,255 131,208,255 127,204,255 126,202,255 130,205,255 139,209,255 137,207,255 132,204,255 140,211,255 163,225,255 175,226,255 176,231,255 169,222,255 198,239,255 212,247,255 179,232,255 149,209,255 147,215,255 150,214,255 127,204,255 133,207,255 154,215,255 174,227,255 197,239,255 180,228,255 145,213,255 133,205,255 128,206,255 127,204,255 128,205,255 131,208,255 137,207,255 143,211,255 156,214,255 161,219,255 158,216,255 183,231,255 194,234,255 194,235,255 196,235,255 200,237,255 203,241,255 207,245,255 208,246,255 207,245,255 205,243,255 201,240,255 198,239,255 198,237,255 200,239,255 203,243,255 202,241,255 202,242,255 202,242,255 202,242,255 207,245,255 202,242,255 182,234,255 166,224,255 160,222,255 163,221,255 139,206,255 133,205,255 131,205,255 129,206,255 134,209,255 141,212,255
141,193,255 144,192,255 142,193,255 141,192,255 148,199,255 156,211,255 156,214,255 149,211,255 141,209,255 142,210,255 137,207,255 137,207,255 136,206,255 135,207,255 130,205,255 130,205,255 130,205,255 129,204,255 131,206,255 133,208,255 135,207,255 137,208,255 137,207,255 136,206,255 134,204,255 140,210,255 136,208,255 133,207,255 133,204,255 130,204,255 135,207,255 152,214,255 177,226,255 195,236,255 213,249,255 207,246,255 190,235,255 169,223,255 170,224,255 174,226,255 179,227,255 191,233,255 198,234,255 204,240,255 191,235,255 153,214,255 148,216,255 164,222,255 151,218,255 148,214,255 172,222,255 186,226,255 170,222,255 178,226,255 176,231,255 170,223,255 162,220,255 152,215,255 151,217,255 139,211,255 137,209,255 134,209,255 141,209,255 150,215,255 152,215,255 172,225,255 180,230,255 180,230,255 184,233,255 190,235,255 192,235,255 188,236,255 194,234,255 205,242,255 192,235,255 182,233,255 180,230,255 178,228,255 184,234,255 184,234,255 186,236,255 185,235,255 190,239,255 187,236,255 186,236,255 183,235,255 182,235,255 169,228,255 161,223,255 158,219,255 153,216,255 148,217,255 143,215,255 143,215,255 147,215,255 148,216,255
137,189,255 137,189,255 137,192,255 146,198,255 152,207,255 150,208,255 148,210,255 148,213,255 141,209,255 145,213,255 158,221,255 146,214,255 137,212,255 133,207,255 129,206,255 131,208,255 131,208,255 132,209,255 132,210,255 131,208,255 135,209,255 137,209,255 138,210,255 137,209,255 129,206,255 129,206,255 131,208,255 129,206,255 131,209,255 136,208,255 167,220,255 181,224,255 188,228,255 195,233,255 198,237,255 210,249,255 222,254,255 215,255,255 210,248,255 218,252,255 201,239,255 184,227,255 171,221,255 181,229,255 170,228,255 172,225,255 156,223,255 169,228,255 166,222,255 171,228,255 192,236,255 196,237,255 192,235,255 171,228,255 160,222,255 156,218,255 154,217,255 142,211,255 139,212,255 139,213,255 145,214,255 143,212,255 143,212,255 150,218,255 155,221,255 158,220,255 150,215,255 148,213,255 148,213,255 147,216,255 152,215,255 152,217,255 156,218,255 161,220,255 157,216,255 148,213,255 146,214,255 152,218,255 151,217,255 153,216,255 152,215,255 150,213,255 149,215,255 146,214,255 140,213,255 149,214,255 160,224,255 186,241,255 190,239,255 176,230,255 168,228,255 157,221,255 153,219,255 155,221,255 150,220,255 153,223,255
132,192,255 135,195,255 137,195,255 145,206,255 153,215,255 142,210,255 147,215,255 163,222,255 175,228,255 187,231,255 189,237,255 189,237,255 177,234,255 168,228,255 165,225,255 163,226,255 161,225,255 155,221,255 158,222,255 160,222,255 151,220,255 150,220,255 164,228,255 147,215,255 145,217,255 143,215,255 138,209,255 142,209,255 156,215,255 163,220,255 175,225,255 186,234,255 183,228,255 184,229,255 201,240,255 213,249,255 227,255,255 227,255,255 225,255,255 222,254,255 227,255,255 217,252,255 172,226,255 148,214,255 143,211,255 145,214,255 146,215,255 147,216,255 143,215,255 143,215,255 143,214,255 135,213,255 138,210,255 140,211,255 140,211,255 137,213,255 138,214,255 137,212,255 139,212,255 138,211,255 138,210,255 137,209,255 137,210,255 141,212,255 176,231,255 174,228,255 142,212,255 143,215,255 146,215,255 147,217,255 147,217,255 147,216,255 147,217,255 148,218,255 149,218,255 146,219,255 147,220,255 148,218,255 152,222,255 156,222,255 153,224,255 159,226,255 160,228,255 158,229,255 165,225,255 162,230,255 162,229,255 163,225,255 160,224,255 159,226,255 156,226,255 155,225,255 162,226,255 173,233,255 167,227,255 159,223,255
141,206,255 149,214,255 157,220,255 159,221,255 155,222,255 152,223,255 156,223,255 160,224,255 163,221,255 162,222,255 169,228,255 163,226,255 151,217,255 144,213,255 146,214,255 145,214,255 141,212,255 140,212,255 143,212,255 140,212,255 140,212,255 139,213,255 138,211,255 136,212,255 140,211,255 149,218,255 173,226,255 179,229,255 191,234,255 182,235,255 190,242,255 207,247,255 208,248,255 195,237,255 204,244,255 213,250,255 213,250,255 219,254,255 222,254,255 214,249,255 211,248,255 212,249,255 208,249,255 189,237,255 160,224,255 150,212,255 143,212,255 151,220,255 158,221,255 169,229,255 148,218,255 145,217,255 156,223,255 160,224,255 149,218,255 143,215,255 141,213,255 140,214,255 140,214,255 140,214,255 141,210,255 140,211,255 141,213,255 146,215,255 155,217,255 163,223,255 159,221,255 147,215,255 143,212,255 144,216,255 150,219,255 153,222,255 148,217,255 155,218,255 151,221,255 151,221,255 151,220,255 148,218,255 147,217,255 147,217,255 147,217,255 147,216,255 144,216,255 144,216,255 144,216,255 146,215,255 143,215,255 140,217,255 140,214,255 140,214,255 144,216,255 144,216,255 147,216,255 146,216,255 145,218,255 144,218,255
165,221,255 162,221,255 158,221,255 152,218,255 147,217,255 148,218,255 157,224,255 162,226,255 170,226,255 182,232,255 188,235,255 186,235,255 177,230,255 155,219,255 151,217,255 145,215,255 144,216,255 139,210,255 136,212,255 141,213,255 149,214,255 148,213,255 154,215,255 163,216,255 176,225,255 194,233,255 201,235,255 206,241,255 218,249,255 219,248,255 171,115,52 255,229,188 205,242,255 201,242,255 200,243,255 201,241,255 195,237,255 201,243,255 210,249,255 214,251,255 205,242,255 216,253,255 220,253,255 210,245,255 177,227,255 173,222,255 164,223,255 163,223,255 162,225,255 163,221,255 164,223,255 168,224,255 161,223,255 160,222,255 159,223,255 149,217,255 146,215,255 143,215,255 145,214,255 146,216,255 153,219,255 156,223,255 165,224,255 174,231,255 180,233,255 173,226,255 169,224,255 173,228,255 183,232,255 191,235,255 199,240,255 207,247,255 188,233,255 164,223,255 153,219,255 147,220,255 149,219,255 148,218,255 147,217,255 149,219,255 149,219,255 148,218,255 152,222,255 148,218,255 147,216,255 144,216,255 145,217,255 145,220,255 144,216,255 145,217,255 146,219,255 151,220,255 160,224,255 164,229,255 156,223,255 154,224,255
185,233,255 182,235,255 174,235,255 170,229,255 170,229,255 173,232,255 160,223,255 153,223,255 147,217,255 151,218,255 160,219,255 160,220,255 159,223,255 149,215,255 146,215,255 150,216,255 143,215,255 143,215,255 155,217,255 179,228,255 196,236,255 195,236,255 206,243,255 206,242,255 197,236,255 191,229,255 199,236,255 197,230,255 203,244,255 135,97,60 163,99,32 215,247,255 201,166,141 255,158,63 195,233,255 192,233,255 195,237,255 195,236,255 203,241,255 208,243,255 211,248,255 213,245,255 214,246,255 210,245,255 207,243,255 207,246,255 185,237,255 174,228,255 167,227,255 161,223,255 150,219,255 148,217,255 144,216,255 147,216,255 155,217,255 146,216,255 144,216,255 145,217,255 144,216,255 144,216,255 148,217,255 151,217,255 163,223,255 177,230,255 174,228,255 178,231,255 172,229,255 179,234,255 191,236,255 199,241,255 210,244,255 209,246,255 210,247,255 199,239,255 185,234,255 169,228,255 165,225,255 160,224,255 156,223,255 159,226,255 157,227,255 160,224,255 162,226,255 161,225,255 153,222,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 153,223,255 158,222,255 157,224,255 156,226,255 157,224,255 157,224,255
160,224,255 160,224,255 157,224,255 156,223,255 155,222,255 158,225,255 153,220,255 151,220,255 150,220,255 149,219,255 153,223,255 150,219,255 147,217,255 146,216,255 148,216,255 160,224,255 160,224,255 162,224,255 162,221,255 165,224,255 176,225,255 177,225,255 188,229,255 194,232,255 198,237,255 195,233,255 183,220,255 108,85,82 143,98,50 121,96,68 166,95,53 190,117,56 180,110,63 255,194,132 181,237,255 174,225,255 168,228,255 157,229,255 160,231,255 168,228,255 172,232,255 175,235,255 168,228,255 169,229,255 168,228,255 166,229,255 167,227,255 167,227,255 165,225,255 161,223,255 150,220,255 144,217,255 144,216,255 145,218,255 149,218,255 147,217,255 147,216,255 147,217,255 148,218,255 147,217,255 145,220,255 149,219,255 149,219,255 146,219,255 147,220,255 148,217,255 150,220,255 152,222,255 153,222,255 153,224,255 156,223,255 157,225,255 162,225,255 162,225,255 162,227,255 164,229,255 165,228,255 167,230,255 170,231,255 171,232,255 174,231,255 174,231,255 180,233,255 182,235,255 169,229,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 162,225,255 157,224,255 155,225,255 153,223,255 152,222,255 153,224,255
161,225,255 162,226,255 166,228,255 166,229,255 166,229,255 167,230,255 165,228,255 157,225,255 155,225,255 155,222,255 155,224,255 154,223,255 149,219,255 152,221,255 155,225,255 160,222,255 158,222,255 152,222,255 148,221,255 153,223,255 167,225,255 173,228,255 186,229,255 207,243,255 212,248,255 204,241,255 150,156,175 178,230,255 128,84,58 165,199,255 143,109,79 148,95,38 157,96,35 148,81,13 156,172,208 174,197,249 182,219,255 181,227,255 171,230,255 169,229,255 167,230,255 162,227,255 162,226,255 159,226,255 162,225,255 187,240,255 169,229,255 165,225,255 163,226,255 157,225,255 157,224,255 153,224,255 153,224,255 156,226,255 153,224,255 150,220,255 149,219,255 149,219,255 148,218,255 150,220,255 155,225,255 160,227,255 173,232,255 174,231,255 157,227,255 157,227,255 157,227,255 160,227,255 169,229,255 172,232,255 167,229,255 166,229,255 166,229,255 166,229,255 161,225,255 166,229,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 153,223,255 153,223,255 151,220,255 150,221,255 153,222,255 152,222,255 148,221,255 146,219,255 157,224,255 160,224,255
