171,203,252 174,207,253 180,211,255 178,209,255 175,207,255 183,212,255 189,215,255 182,210,255 185,213,255 188,218,255 134,200,255 155,200,255 171,206,255 59,75,100 72,70,66 202,183,156 192,173,138 196,179,144 187,168,133 202,183,148 188,168,136 177,157,125 189,169,137 162,143,108 228,204,167 203,176,144 209,198,181 158,201,255 143,183,252 143,181,253 143,181,251 139,179,250 139,179,248 135,179,244 142,181,246 149,183,249 153,187,255 156,190,255 165,199,255 150,192,253 128,187,255 130,186,255 132,180,255 132,180,250 141,181,250 139,179,250 140,179,246 146,185,252 161,196,255 167,203,255 160,199,252 150,195,255 150,198,255 158,202,255 165,204,255 163,192,235 116,123,135 113,107,112 151,141,129 141,136,122 112,110,111 105,100,99 109,99,100 139,128,125 149,137,127 144,131,124 157,158,161 149,190,254 132,195,255 156,204,255 169,207,255 176,215,255 182,214,255 134,150,190 127,120,130 125,116,112 142,141,158 152,189,255 153,193,253 150,190,250 133,188,255 135,194,255 126,194,255 124,194,255 121,196,255 120,197,255 120,198,255 120,198,255 126,195,255 128,194,255 136,195,255 138,190,255 157,192,255 154,189,248 152,186,243 154,187,247
164,201,252 162,198,252 161,198,249 164,201,252 164,200,254 170,202,255 172,204,255 167,204,253 173,203,253 179,209,255 139,201,255 155,195,255 155,190,238 52,61,72 108,102,93 214,191,162 221,202,167 205,186,151 211,191,159 191,172,137 206,187,152 171,152,117 203,179,146 227,205,167 219,197,161 214,191,160 212,208,200 186,223,255 176,210,255 185,217,255 174,205,255 148,185,252 148,185,252 143,183,252 141,181,252 154,191,255 162,199,255 151,188,255 152,191,255 142,195,255 125,197,255 123,195,255 156,196,255 162,197,255 163,201,255 168,203,255 165,201,255 163,199,255 153,191,253 149,190,254 139,187,255 138,184,255 138,183,254 142,185,253 131,153,196 97,102,110 108,104,113 143,134,130 149,139,129 122,110,110 106,100,105 109,101,107 132,123,119 134,125,119 134,122,112 146,134,124 131,117,117 159,149,148 141,148,183 151,187,243 149,192,255 160,195,255 152,178,224 105,98,108 108,92,90 127,110,102 142,128,110 150,137,145 158,183,225 175,207,255 168,208,255 157,201,255 146,205,255 137,203,255 127,198,255 128,200,255 132,200,255 147,205,255 150,208,255 155,214,255 160,214,255 142,192,255 163,195,248 171,203,254 181,210,255 179,211,251
182,217,255 178,210,255 182,217,255 181,212,255 186,218,255 186,219,255 173,213,255 156,206,255 157,206,255 147,194,255 154,198,255 165,202,255 106,131,171 62,64,78 167,156,137 212,192,162 224,205,170 226,207,172 185,165,133 182,162,132 232,210,176 212,190,156 190,168,134 227,203,166 212,193,158 220,201,164 204,215,246 175,212,255 168,207,255 170,207,255 171,207,255 169,203,255 172,209,255 167,203,255 168,205,255 179,214,255 188,221,255 185,218,255 183,214,255 186,218,255 164,211,255 134,198,255 159,198,253 162,196,251 158,198,255 174,211,255 181,213,255 177,215,255 177,214,255 179,216,255 174,214,255 181,217,255 182,214,255 133,151,189 108,106,114 102,99,105 112,106,113 119,112,115 125,114,111 111,104,104 105,102,106 108,101,104 129,123,118 121,111,112 120,111,107 121,112,106 143,134,130 121,111,110 140,127,120 163,147,141 169,176,211 168,187,218 99,97,98 110,98,98 101,91,92 113,103,102 147,136,119 149,133,118 131,120,117 133,125,133 114,102,114 135,127,135 162,178,228 151,196,255 140,199,255 160,200,255 163,198,255 165,200,255 180,211,255 175,210,255 177,214,255 175,211,255 168,206,255 158,196,255 153,190,255 151,188,253
170,206,255 172,206,255 171,207,255 168,204,255 171,207,255 173,206,255 169,209,255 174,210,255 147,152,176 105,93,98 123,111,113 157,145,147 63,66,84 66,66,78 177,164,143 159,141,111 168,148,118 223,203,171 147,126,99 184,164,134 202,182,150 195,175,143 205,183,149 200,181,146 198,175,144 204,182,148 181,195,234 152,192,250 152,192,254 159,197,255 151,191,253 159,197,255 155,193,255 155,190,253 156,192,248 162,196,251 172,207,255 173,208,255 171,203,255 175,207,255 188,217,255 148,202,255 144,193,255 142,185,255 146,185,252 151,189,251 152,191,255 149,191,252 153,192,255 161,199,255 158,198,255 156,187,245 113,123,143 98,102,104 108,104,113 117,111,116 113,108,110 121,114,114 149,137,139 115,108,111 105,97,103 114,109,108 122,116,111 109,99,103 117,107,108 108,96,96 129,119,118 102,95,98 132,119,116 149,138,131 135,128,108 105,100,97 100,96,90 108,96,96 97,85,90 102,90,92 132,117,106 138,121,111 128,111,103 136,119,120 110,100,104 125,114,109 127,128,133 146,185,250 148,196,255 144,192,255 149,189,255 156,191,254 155,192,255 159,197,255 160,198,255 165,200,255 163,202,255 172,210,255 168,205,255 170,205,255
176,212,255 175,211,255 176,212,255 174,210,255 172,204,255 174,197,249 135,142,165 116,114,126 96,85,82 107,94,87 128,114,100 137,125,115 67,67,79 68,72,76 162,151,134 223,205,173 187,166,141 189,169,137 209,190,155 168,148,116 211,191,161 171,151,121 207,188,153 213,191,157 209,185,152 216,194,156 184,205,242 159,196,255 155,192,255 157,191,255 154,188,255 154,191,255 152,193,255 152,191,255 150,190,255 154,193,255 156,191,254 160,194,255 153,190,255 152,192,255 157,198,255 142,202,255 137,201,255 128,196,255 134,198,255 138,198,255 150,194,255 152,159,184 139,192,255 138,194,255 141,172,230 102,112,132 107,105,113 102,99,103 117,111,118 129,124,126 119,112,112 113,108,110 153,140,137 139,125,125 105,98,101 122,115,118 120,111,107 124,111,108 107,98,94 118,109,103 128,118,119 104,96,102 104,94,95 134,121,114 114,105,101 107,97,101 103,93,97 100,90,94 100,85,93 104,89,97 120,107,102 150,137,116 193,181,155 125,112,107 103,93,97 112,100,102 119,105,105 157,155,156 160,197,255 164,199,255 161,196,255 160,198,255 156,196,255 154,194,255 152,191,255 152,192,254 154,192,254 154,194,255 154,191,255 156,196,255
172,208,255 168,207,255 171,208,255 156,182,230 99,100,121 99,95,106 103,90,87 100,87,82 95,82,75 115,99,93 109,93,87 134,122,112 62,65,76 67,70,81 111,101,89 201,184,156 188,169,132 224,205,166 211,192,155 221,202,167 207,187,155 202,180,146 214,195,158 230,206,169 225,203,165 230,206,169 183,196,211 168,208,255 169,204,255 169,202,255 165,205,255 175,211,255 172,210,255 166,204,255 152,200,255 160,205,255 171,206,255 165,200,255 153,197,255 140,199,255 148,201,255 151,205,255 172,213,255 162,210,255 155,202,255 151,200,255 100,86,43 124,101,72 181,195,247 149,166,211 110,111,130 114,107,121 110,108,109 108,105,111 112,109,115 129,122,125 144,131,126 112,105,105 126,115,112 124,112,114 119,112,115 123,116,116 109,99,100 131,120,117 97,92,89 101,89,89 99,88,95 97,84,92 109,99,103 147,134,127 149,141,130 125,116,112 103,93,94 107,95,100 98,83,91 115,102,110 108,99,95 150,140,130 181,168,147 163,152,133 119,112,115 113,103,104 140,123,113 126,115,108 131,138,161 151,174,230 137,170,234 141,189,255 128,152,201 147,177,238 138,175,240 141,195,255 142,193,255 141,196,255 142,195,255 149,197,255
172,184,217 149,156,181 119,115,126 93,75,72 99,81,78 98,80,77 97,81,75 91,79,67 112,101,94 102,88,90 105,91,91 84,75,71 65,65,73 69,72,83 86,81,78 168,157,140 214,198,167 198,179,142 207,185,151 214,192,158 198,179,144 235,208,174 229,208,167 249,226,186 199,176,136 208,185,145 234,219,179 243,216,180 232,228,220 177,202,253 159,206,255 158,201,255 147,198,255 151,201,255 157,200,255 172,208,255 167,207,255 162,200,255 170,210,255 163,209,255 165,205,255 161,204,255 162,204,255 193,201,233 165,95,69 145,76,43 111,72,15 127,91,33 170,88,0 164,84,16 120,102,111 117,106,113 111,104,107 143,137,132 122,115,115 114,107,110 132,118,120 113,103,104 125,118,116 103,93,97 109,98,105 108,97,104 110,98,100 126,115,112 97,92,91 95,85,89 106,91,99 96,84,89 109,99,100 130,119,114 160,146,130 143,124,110 122,111,106 106,96,100 97,85,90 121,107,109 107,97,101 130,123,121 130,121,115 135,124,117 138,127,124 115,105,106 125,114,107 130,118,106 157,143,127 135,124,121 128,115,123 113,105,113 126,112,114 123,106,109 131,118,115 142,142,152 130,134,149 140,157,200 138,155,186 144,152,172
114,100,100 130,117,112 95,77,72 95,82,79 92,76,70 96,80,78 87,74,67 94,81,74 109,99,98 98,86,88 104,93,86 80,74,67 116,116,111 61,64,71 68,66,67 119,108,101 156,141,121 148,129,102 209,190,155 200,181,146 212,193,156 249,225,190 250,227,185 245,222,180 249,226,186 255,240,200 240,218,182 210,180,152 210,191,156 253,227,188 208,199,182 198,214,239 166,205,255 166,206,255 163,208,255 161,206,255 160,203,255 169,210,255 167,205,255 164,205,255 162,206,255 159,206,255 172,193,241 117,58,28 119,58,26 157,86,44 109,54,23 100,48,18 140,68,22 175,82,23 212,116,60 136,126,125 112,110,108 113,108,105 105,103,101 115,112,116 121,114,117 142,131,128 125,116,112 102,95,98 114,103,110 103,92,99 115,105,104 114,104,103 103,93,92 100,93,93 104,89,97 97,85,90 116,102,102 118,106,106 125,112,105 163,147,132 132,116,112 107,95,100 103,89,91 119,105,105 110,100,104 117,112,114 162,153,145 165,156,141 154,143,136 105,98,98 115,106,102 131,121,111 175,164,149 156,143,136 111,104,104 106,99,102 111,101,102 130,118,118 128,112,108 131,119,109 119,106,99 121,108,105 128,112,108 135,121,107
103,92,89 96,82,82 90,79,74 92,79,72 97,81,75 89,74,65 91,78,71 92,81,78 103,92,99 97,85,85 103,94,86 67,57,58 145,138,120 134,129,117 97,92,89 96,92,86 130,121,106 149,139,117 175,156,129 192,172,142 182,163,128 220,198,164 230,206,169 230,207,165 252,229,189 249,226,186 255,252,212 255,247,205 238,214,177 255,249,209 233,211,175 202,179,148 201,175,150 229,222,206 170,211,255 171,205,255 167,205,255 167,207,255 166,204,255 164,204,255 164,205,255 164,205,255 110,67,48 79,33,15 66,37,13 89,55,33 59,33,12 64,33,12 106,50,24 158,86,47 192,103,56 178,98,57 121,111,115 124,115,107 120,113,111 103,100,104 112,106,113 137,131,124 132,123,119 90,88,89 115,107,113 104,97,100 123,111,111 114,104,105 99,92,95 102,92,96 97,87,88 103,93,92 134,122,112 117,106,99 115,104,101 167,153,137 164,150,136 107,94,91 107,91,89 109,95,95 110,100,99 110,100,99 131,122,107 194,184,160 165,160,146 99,92,92 115,108,108 134,125,117 190,176,158 162,148,134 137,128,124 110,99,106 110,100,104 125,113,113 138,128,118 121,110,107 123,112,109 125,112,105 123,107,101 128,112,110
98,85,82 90,77,74 89,77,67 86,71,60 88,71,61 90,75,64 92,80,68 92,79,72 100,88,90 95,82,79 132,117,108 77,67,66 158,147,128 172,162,140 144,134,122 131,122,114 114,105,90 153,142,123 168,150,129 166,149,125 148,129,104 182,162,132 224,200,167 255,233,196 250,226,189 228,205,165 255,239,199 255,238,196 247,224,184 255,253,212 255,251,215 244,217,181 235,213,177 204,184,152 252,242,241 160,194,255 144,193,255 160,200,255 160,198,255 158,197,255 158,200,255 169,197,255 103,57,31 98,49,29 90,66,44 104,79,60 81,56,39 73,48,31 58,22,0 129,71,36 151,71,32 172,86,36 130,123,126 145,132,125 129,120,116 108,105,109 121,115,108 145,136,128 139,130,126 90,84,89 108,100,106 105,98,101 132,121,118 104,94,93 100,92,98 112,100,105 98,86,88 109,95,95 127,114,107 133,118,109 126,113,106 184,171,150 182,168,150 120,107,100 102,88,88 102,90,90 109,99,98 102,95,93 123,112,105 141,129,117 155,147,136 116,107,103 122,111,108 153,138,127 210,193,169 178,162,145 167,157,145 115,105,109 111,100,107 115,105,109 138,126,114 129,118,111 122,111,106 137,121,106 135,120,109 117,103,105
139,124,115 94,78,72 87,72,63 85,70,59 86,69,59 90,74,70 85,73,73 98,86,91 89,76,69 97,82,71 97,84,77 89,79,78 94,82,82 172,161,142 175,161,134 172,155,131 162,147,125 157,142,122 161,143,122 158,143,123 175,158,134 185,168,142 200,182,150 213,190,159 239,217,181 245,221,186 242,219,179 255,236,194 255,240,200 255,240,200 220,197,157 255,250,210 227,203,166 228,206,168 202,179,148 198,180,148 198,217,250 153,198,255 153,202,255 153,201,255 154,186,239 123,107,120 94,46,19 88,47,20 123,87,65 116,82,62 115,81,61 106,80,59 79,61,42 89,51,30 121,58,25 150,76,38 122,111,108 131,119,109 152,141,134 118,111,109 132,124,111 162,151,136 111,102,96 108,99,95 116,106,110 109,102,100 137,126,123 111,101,105 111,106,108 124,113,108 102,93,87 126,115,110 122,106,102 122,106,102 136,121,110 182,168,152 194,180,153 158,147,132 98,84,86 103,91,93 92,85,85 112,105,105 119,108,105 133,121,111 118,105,100 147,131,118 182,162,142 217,200,165 206,188,169 144,129,120 151,139,129 152,142,132 109,99,100 107,97,98 121,110,107 137,120,112 120,103,104 134,120,106 129,115,99 126,113,110
127,111,107 129,113,109 87,71,65 86,71,62 91,76,67 87,71,67 93,81,81 89,78,75 91,78,71 101,85,79 100,86,86 100,88,88 59,56,62 92,88,82 160,147,126 180,163,139 189,172,144 196,177,152 203,183,153 172,153,126 195,179,148 211,195,164 197,181,148 216,199,164 249,227,189 255,252,215 255,245,208 255,239,199 238,214,177 200,176,139 255,242,205 209,185,148 231,207,170 185,163,127 200,178,142 175,155,125 171,146,118 214,201,180 151,162,175 111,116,140 111,108,112 108,105,109 122,66,40 93,49,23 119,85,63 125,85,60 118,87,64 108,79,55 86,66,48 76,45,26 120,57,24 140,66,32 143,125,104 119,108,91 142,131,112 170,155,135 182,167,145 182,168,143 179,167,155 156,144,134 107,96,93 120,110,111 125,116,112 107,96,103 107,100,103 139,130,124 123,112,105 142,130,120 137,126,119 128,115,108 133,118,107 172,157,137 193,179,152 161,147,129 106,93,88 104,92,94 101,96,93 106,101,103 110,96,98 122,111,106 112,99,96 138,121,113 159,141,122 177,160,136 128,115,110 112,100,100 147,133,119 152,141,122 122,111,104 135,129,120 102,100,101 128,116,116 121,109,111 133,121,109 141,125,108 133,118,109
117,105,95 121,108,101 127,111,105 88,71,61 89,74,63 90,74,70 96,83,80 90,77,72 91,78,75 97,84,81 97,88,84 107,96,89 102,96,91 62,57,59 63,61,59 90,86,80 135,125,113 177,164,143 188,171,145 182,164,134 191,172,137 213,191,157 230,208,172 230,211,174 226,204,170 255,247,211 238,214,177 255,247,207 250,226,193 226,202,167 219,197,161 255,238,201 244,223,182 211,189,155 203,184,147 212,193,156 200,180,150 188,169,142 231,212,177 228,209,170 208,186,148 216,192,155 138,72,40 133,81,49 100,75,58 123,90,65 88,61,43 71,54,44 100,74,53 73,46,30 107,50,19 140,68,31 166,144,110 169,151,121 166,147,122 164,145,120 150,138,112 139,121,100 143,128,108 155,141,116 164,150,125 158,144,126 125,115,116 107,100,100 120,110,114 102,92,91 149,136,129 145,132,125 127,112,103 126,113,110 119,103,97 171,151,131 180,160,140 141,124,114 159,149,127 110,97,94 96,94,92 99,94,96 108,97,104 111,99,104 126,113,106 120,107,100 126,115,112 111,101,105 109,101,109 108,100,106 126,111,102 187,173,146 138,126,116 166,156,134 144,135,127 114,104,108 123,114,110 145,133,123 124,112,102 155,144,125
114,101,96 123,110,107 131,118,113 84,72,62 94,78,72 94,79,70 91,79,69 91,78,71 94,81,76 92,78,78 100,88,88 103,89,89 104,92,92 95,88,91 60,59,62 61,60,65 67,65,66 74,69,66 109,100,94 124,114,104 163,149,131 171,153,132 201,183,153 233,211,177 231,204,168 233,207,168 253,231,193 255,236,195 233,211,177 205,183,147 192,172,140 229,207,173 255,254,213 255,234,197 205,188,151 189,170,135 207,187,157 186,167,140 164,145,118 205,187,155 221,202,165 219,195,160 185,132,105 141,88,61 112,72,49 133,89,51 112,75,62 108,78,63 98,72,58 76,47,27 105,49,25 130,61,28 168,155,123 204,188,157 190,172,142 182,164,134 202,185,148 236,213,182 200,183,148 221,202,165 224,205,170 184,163,136 156,142,128 136,125,120 109,97,102 125,114,111 130,119,114 123,112,109 141,128,123 114,101,96 139,124,113 155,142,121 170,154,137 119,106,101 175,160,138 151,136,114 114,104,103 109,102,102 108,101,101 125,113,115 135,123,113 120,107,102 118,108,107 106,99,102 104,96,104 108,100,106 116,105,102 137,123,107 124,111,104 139,125,111 160,150,138 103,97,102 123,112,109 160,140,131 168,149,137 179,163,146
118,105,100 138,125,120 126,113,108 106,90,86 94,79,70 97,79,74 91,75,71 92,76,72 90,76,76 72,59,67 74,64,68 89,82,85 91,83,89 108,96,101 97,92,91 62,62,62 62,61,64 71,70,73 69,68,71 77,74,80 87,84,88 103,98,100 109,100,94 120,108,98 175,161,145 202,185,161 243,221,187 255,253,213 255,237,196 240,218,180 206,187,152 234,214,184 179,160,137 239,216,185 255,248,207 196,172,135 162,140,106 204,184,152 203,182,155 185,167,137 188,169,142 188,167,140 206,183,152 156,116,91 130,85,64 191,122,82 152,85,58 198,114,70 255,156,91 79,52,34 114,53,19 142,81,47 162,153,126 161,144,120 172,153,128 190,172,151 160,147,126 175,161,134 211,191,161 239,217,181 247,223,186 255,241,203 196,176,146 123,104,92 109,97,97 104,94,93 117,106,101 135,122,117 140,127,122 119,106,103 121,108,103 138,127,112 188,177,133 159,144,122 193,174,147 194,176,146 125,114,109 115,105,104 125,114,109 129,113,109 107,95,95 110,100,101 107,97,101 106,101,103 105,97,103 112,104,110 108,101,101 112,101,98 112,100,100 124,114,104 128,119,113 109,101,107 139,124,115 143,124,112 182,163,147 182,168,150
117,104,101 110,97,92 118,105,98 122,106,102 93,78,69 92,74,69 94,78,74 98,83,74 77,60,66 67,54,62 69,61,69 84,76,82 82,76,83 101,90,99 106,99,99 82,76,81 50,49,52 59,58,61 50,49,54 54,53,58 55,56,61 67,67,67 77,74,78 89,87,88 77,76,69 96,87,81 133,115,94 217,197,165 255,242,199 218,197,156 209,190,155 207,187,157 211,195,178 154,140,122 230,208,172 254,231,191 214,192,158 185,162,131 188,168,138 228,210,180 209,191,159 206,186,154 199,177,141 186,164,130 63,32,13 144,78,62 243,144,89 208,127,77 255,160,85 93,47,19 124,77,43 152,135,109 192,175,147 204,186,154 224,205,178 151,136,114 158,142,127 130,116,98 150,131,106 198,178,146 234,210,173 255,253,216 216,192,155 171,150,127 107,97,96 104,97,97 126,115,112 132,121,118 119,108,105 124,112,112 114,102,102 153,139,125 189,169,139 190,168,134 190,170,140 178,161,137 119,108,103 133,127,122 157,147,137 142,130,120 97,85,85 114,102,102 121,111,110 106,101,103 108,102,107 107,99,107 108,98,102 104,97,97 113,103,104 121,108,105 125,114,107 125,116,112 151,137,121 159,148,133 123,111,111 142,127,118
114,100,100 116,103,100 121,108,103 137,122,113 94,79,70 94,79,70 88,75,72 78,64,69 69,53,70 70,59,66 64,52,66 64,52,64 82,71,80 87,79,87 92,80,92 93,80,90 100,92,98 71,63,69 53,52,55 56,60,62 69,69,69 64,63,68 60,58,66 76,75,78 67,64,68 45,42,46 71,66,68 63,56,54 232,214,184 241,219,181 228,204,167 190,172,142 182,165,141 136,122,106 110,97,90 221,202,179 235,211,176 208,185,154 197,174,145 202,181,154 209,187,151 255,234,196 244,222,186 214,190,157 135,94,67 162,106,72 221,136,81 243,150,91 255,160,84 173,100,59 167,156,123 189,167,129 147,130,104 179,156,125 187,167,137 183,164,137 152,137,117 154,140,122 140,131,112 178,163,143 233,211,173 237,213,176 251,228,186 227,203,170 102,92,93 113,106,106 125,116,112 132,121,114 122,111,106 125,114,111 102,95,95 126,120,113 168,151,125 174,156,126 172,154,133 157,141,128 144,135,131 114,107,107 135,123,123 97,85,90 106,92,94 120,107,104 132,121,114 145,132,125 163,148,139 130,117,110 124,112,114 98,85,93 115,105,109 121,111,115 110,101,97 147,134,129 158,144,126 151,143,132 123,112,105 137,122,111
119,108,105 117,104,101 134,121,114 132,120,108 98,81,73 97,81,77 76,63,71 70,58,72 66,54,70 70,59,68 64,52,66 71,59,73 77,69,77 61,54,64 91,82,93 80,66,79 86,76,80 97,86,93 67,64,70 58,59,64 59,57,58 59,58,63 60,61,66 65,67,67 64,64,64 66,66,66 60,59,62 46,45,50 54,44,45 212,197,177 240,218,182 211,191,159 200,182,152 168,150,131 117,108,102 85,72,69 214,196,166 204,182,148 223,201,167 220,198,164 211,189,153 232,210,176 190,168,132 193,171,135 206,174,144 155,106,66 230,136,82 254,153,87 255,190,116 173,76,27 185,173,134 196,172,137 223,208,170 232,217,177 217,197,167 159,142,116 181,169,143 159,141,120 118,111,95 162,146,129 218,196,158 229,205,170 255,246,209 237,210,176 121,109,109 117,107,106 135,124,121 136,126,116 133,121,111 120,107,102 106,96,95 107,101,96 150,134,119 183,169,144 177,163,145 149,134,123 132,121,114 165,152,145 138,124,124 111,99,104 101,89,91 116,105,102 125,113,103 156,140,127 190,174,157 171,157,143 147,134,129 110,98,100 122,112,113 114,103,110 117,107,108 108,98,102 132,119,116 149,139,129 144,135,120 174,160,146
120,107,102 117,104,101 121,109,99 148,133,122 134,121,116 73,61,66 70,58,72 68,56,68 66,54,66 72,61,70 61,52,63 69,60,73 73,64,75 70,63,75 82,73,86 70,61,72 84,73,80 87,77,81 76,70,77 77,73,82 79,73,80 71,64,74 60,57,63 64,63,66 72,71,76 72,71,76 76,74,82 54,53,58 57,56,61 51,48,54 182,166,151 223,203,171 206,182,147 226,204,170 191,178,157 100,94,85 75,70,69 202,187,167 235,213,177 227,208,171 219,195,160 198,176,142 223,205,173 171,143,114 148,107,80 129,88,59 215,132,83 255,156,91 255,166,104 218,129,82 119,71,13 117,100,20 148,151,87 171,161,121 188,169,142 145,137,115 149,134,112 183,164,139 170,151,137 172,152,134 208,186,150 230,206,169 255,232,191 242,218,181 180,169,152 159,148,133 160,148,138 165,151,135 151,136,116 126,111,100 132,117,106 133,123,113 153,141,129 154,140,124 166,151,129 181,164,136 129,113,100 184,166,147 186,168,147 148,132,117 105,92,87 128,115,108 165,149,132 207,181,158 198,179,156 175,157,138 111,99,101 109,99,103 115,108,111 124,114,115 177,166,151 179,165,147 175,162,141 215,198,170 207,192,170 176,162,146
