91,81,85 82,72,76 81,71,75 82,72,76 97,87,91 86,76,80 56,52,63 38,38,50 42,42,54 55,51,64 85,72,82 86,73,81 94,81,89 80,73,76 75,68,71 71,63,69 52,52,64 43,45,59 62,61,76 78,77,92 107,97,101 121,101,92 118,103,92 127,112,101 130,116,102 137,123,109 135,121,107 134,120,106 141,128,105 144,131,108 148,135,114 154,141,120 139,125,111 139,125,111 144,130,116 143,128,117 140,125,114 149,134,123 154,139,128 137,122,111 160,145,134 178,163,143 180,165,145 176,161,141 175,160,140 177,162,140 173,158,136 173,159,134 156,141,121 147,131,114 154,139,119 152,137,117 129,113,98 121,104,96 124,107,97 154,138,123 162,149,126 158,145,122 150,136,118 154,140,122 158,138,118 151,131,111 141,126,106 165,146,123 190,169,144 185,164,139 183,162,137 184,163,138 183,162,137 175,154,129 182,161,136 183,162,137 190,169,144 194,168,145 188,162,139 183,162,137 165,148,122 156,142,117 154,140,115 145,129,114 129,112,104 120,103,95 117,104,97 120,107,102 125,112,109 117,104,99 113,100,97 106,96,100 91,81,85 82,72,76 67,64,68 63,60,64 73,65,73 77,70,73 98,84,84 126,113,106 133,121,111 107,96,89 87,81,76 87,77,78 94,80,82 111,94,97 77,70,80 53,51,71 61,64,82 72,78,99 73,79,100 72,79,104 81,79,99 112,98,100 97,83,85 99,82,85 109,97,99 107,97,98 100,89,96 91,80,87 84,73,80 84,73,80 86,73,81 96,84,84 96,82,84 83,69,71 77,67,68 72,62,63 67,57,58 67,57,58 68,58,62 61,51,55
95,85,89 84,74,78 80,70,74 86,76,80 97,87,91 87,77,81 54,50,61 39,39,51 39,39,51 52,48,61 83,70,80 82,69,77 89,76,84 79,72,75 78,71,74 70,62,68 52,52,64 43,45,59 58,57,72 71,70,85 95,88,91 121,104,94 119,104,93 115,100,89 122,108,94 129,115,101 128,114,100 129,115,101 142,128,112 147,133,115 141,128,107 151,138,117 148,134,120 140,126,112 142,128,114 141,126,115 133,118,107 141,126,115 155,140,129 142,127,116 160,145,134 171,156,136 164,149,129 143,127,110 130,114,97 130,114,97 154,139,117 170,156,131 152,137,117 140,124,107 150,135,115 147,132,112 130,114,99 128,111,101 142,126,113 166,150,133 171,158,135 164,151,128 158,143,123 159,144,124 160,140,120 154,134,114 149,134,114 173,154,131 197,176,151 192,171,146 180,159,134 175,154,129 174,153,128 175,154,129 187,166,141 187,166,141 184,163,138 182,158,134 183,159,135 178,157,132 163,146,120 154,140,115 154,140,115 155,139,122 138,122,109 127,110,100 116,104,94 124,111,106 127,114,111 120,107,100 118,105,102 101,91,95 91,81,85 81,71,75 72,69,75 66,63,69 77,69,77 80,73,76 102,88,88 128,115,108 123,110,103 97,86,81 84,77,75 89,79,80 104,90,92 113,96,99 76,69,79 53,51,71 62,65,83 73,79,100 72,78,99 65,72,97 80,78,98 114,100,102 103,89,91 105,88,91 115,103,105 99,89,90 93,82,89 92,81,88 87,76,83 82,71,78 83,70,78 104,92,92 95,81,83 83,69,71 78,68,69 68,58,59 67,57,58 66,56,57 66,56,60 63,53,57
99,89,93 87,77,81 85,75,79 91,81,85 86,76,80 79,71,77 46,44,56 41,40,55 43,42,57 47,44,59 80,67,77 82,69,77 87,74,82 79,72,75 77,70,73 66,58,64 51,51,63 42,44,58 50,49,64 65,64,79 88,85,91 113,101,89 119,104,93 115,100,89 125,111,97 134,120,106 134,120,106 127,113,99 140,126,108 137,123,107 133,119,101 147,133,115 150,136,118 149,135,117 140,126,108 137,123,109 126,111,102 130,115,104 142,127,116 141,126,115 139,124,113 136,121,101 133,118,98 127,111,98 121,105,92 128,111,103 141,126,106 145,130,108 134,119,99 134,118,101 155,140,120 163,148,128 159,144,124 154,138,123 161,146,126 171,156,136 163,150,127 168,154,129 174,155,132 182,163,140 176,156,136 160,140,120 155,140,120 176,157,134 196,175,150 189,168,143 171,150,125 161,144,118 172,155,129 178,157,132 177,156,131 173,152,127 175,154,129 184,163,138 190,169,144 183,162,137 167,150,124 151,136,116 148,133,113 145,130,108 142,126,109 141,125,110 130,119,104 130,118,108 133,120,113 123,111,101 118,104,104 99,89,93 86,76,80 84,74,78 76,72,83 69,65,76 77,69,77 84,77,80 112,98,98 126,113,110 103,89,89 93,81,81 91,81,85 95,85,86 112,98,100 112,95,98 64,57,69 55,53,73 63,66,88 67,72,96 65,70,94 60,67,92 78,76,96 113,99,101 104,90,92 115,98,101 102,90,95 89,79,83 91,80,87 86,75,82 84,73,80 72,61,68 79,66,74 115,103,105 94,80,82 82,68,70 74,64,65 68,58,59 66,56,57 65,55,56 65,55,59 63,53,57
87,77,81 77,67,71 84,74,78 92,82,86 90,78,83 80,72,78 46,44,56 43,42,59 44,43,60 46,43,60 80,67,77 88,73,81 94,79,87 84,77,80 72,65,68 62,56,61 45,45,57 43,45,59 49,48,65 62,61,78 79,77,89 107,96,91 122,107,98 113,98,89 122,107,96 128,113,102 129,115,101 130,116,102 139,125,109 139,124,113 127,113,95 137,123,105 135,121,107 128,114,100 130,116,102 129,115,101 126,110,104 126,111,102 126,111,102 129,115,101 132,118,102 133,117,102 138,122,107 136,120,103 130,114,101 134,118,105 143,128,108 148,133,113 137,122,102 147,132,112 181,167,149 171,153,132 150,135,113 147,131,114 156,141,119 162,147,127 149,133,116 166,149,125 184,160,134 193,169,143 188,167,142 170,152,131 157,144,123 173,156,130 206,182,156 201,177,151 180,156,130 182,161,134 195,174,147 197,173,149 179,155,131 175,154,129 173,152,127 184,163,138 183,162,137 169,150,125 164,147,121 163,148,128 158,143,123 159,144,124 158,142,125 144,128,113 151,135,120 147,130,122 131,118,113 127,114,109 125,111,111 103,93,97 91,80,87 87,76,83 82,75,85 71,64,74 78,72,79 101,91,95 117,103,103 114,100,100 88,76,78 89,77,79 94,82,84 95,85,86 121,107,109 114,97,98 62,60,72 53,54,73 58,63,89 55,64,89 57,66,91 74,81,106 88,84,97 103,91,93 109,97,97 114,100,100 85,75,79 71,63,69 85,77,85 84,76,84 80,69,76 68,57,64 87,76,83 120,103,106 94,82,84 75,63,65 72,62,63 67,57,58 63,53,54 60,50,51 64,54,58 61,51,55
74,64,68 65,55,59 79,69,73 88,78,82 86,74,79 74,68,75 41,41,53 46,45,62 46,45,62 44,43,60 73,62,71 92,77,85 87,72,80 83,76,79 68,61,64 57,55,63 41,44,55 40,42,56 49,48,65 62,61,78 78,76,88 97,90,88 113,100,93 107,95,85 128,113,102 134,119,108 134,120,106 134,120,106 147,134,113 146,132,116 133,119,105 134,120,106 130,115,104 125,110,99 128,113,102 133,118,107 143,128,117 139,125,111 130,116,102 130,116,98 135,122,101 144,128,113 145,129,114 143,128,106 147,131,114 148,133,113 156,142,117 150,135,115 135,120,100 147,132,112 177,164,141 160,143,119 140,125,105 140,124,107 157,142,122 173,158,136 164,149,129 168,151,127 180,156,130 190,166,140 170,149,124 152,134,113 150,137,116 176,157,132 208,184,158 193,169,143 179,155,129 197,173,147 184,158,133 170,149,126 168,147,124 170,149,124 173,152,127 182,161,136 183,162,137 169,150,125 161,144,118 159,145,120 164,150,125 173,159,134 165,150,130 144,125,109 153,134,120 138,121,113 126,113,108 121,108,103 123,109,109 108,98,102 95,84,91 89,78,85 76,74,82 64,62,70 85,79,86 114,104,108 112,98,98 109,95,95 94,82,84 95,83,85 93,81,83 96,86,87 123,109,111 99,82,85 54,52,64 51,52,71 57,64,89 57,66,91 58,67,92 84,87,109 88,76,88 95,83,83 117,105,105 109,97,99 78,67,74 69,61,69 75,67,75 70,62,70 70,59,66 70,59,66 93,82,89 109,92,93 90,76,78 76,64,66 71,61,62 68,58,59 67,57,58 68,58,59 61,51,55 60,50,54
65,57,63 58,50,56 82,74,80 89,79,83 80,70,74 67,63,74 41,40,55 44,43,58 45,44,59 42,44,60 73,64,75 95,84,91 87,76,83 83,75,81 68,60,66 58,51,61 40,43,54 39,41,55 46,45,60 53,52,67 66,64,74 76,69,72 86,77,71 97,89,78 130,118,106 133,121,109 132,118,104 126,112,98 141,127,111 142,128,112 136,122,108 142,128,114 140,125,114 132,117,106 139,124,113 142,126,109 141,125,108 143,127,114 136,120,107 137,121,104 140,124,107 147,132,112 145,130,110 143,128,108 154,139,119 163,149,124 170,156,131 152,134,115 140,122,103 152,134,115 164,152,126 146,133,112 135,121,105 135,121,105 173,155,134 191,170,145 171,154,130 163,146,122 170,149,124 178,157,132 168,151,127 149,136,115 146,127,111 182,161,138 205,179,156 186,160,137 183,162,137 197,173,149 166,142,120 157,139,118 164,146,125 173,149,123 178,154,128 185,164,139 178,157,132 159,142,118 161,144,120 168,149,124 182,165,141 167,154,131 146,127,111 137,116,103 141,125,112 132,119,114 127,113,118 125,111,111 120,106,106 104,94,98 101,91,95 91,83,89 64,67,76 65,61,72 90,82,88 110,98,100 108,96,98 108,96,98 95,85,89 106,96,100 102,92,96 103,91,93 119,105,107 92,81,88 49,48,63 51,52,71 56,63,86 57,65,93 66,73,96 97,92,108 85,74,83 98,84,86 130,116,116 109,99,103 72,66,73 62,58,67 65,56,67 68,59,70 70,59,66 68,57,64 92,82,86 111,94,95 92,78,80 81,69,71 71,61,62 70,60,61 64,54,53 67,57,58 63,53,57 59,49,53
58,50,56 57,49,55 83,75,81 88,78,82 80,70,74 66,62,73 42,41,56 42,41,56 41,40,55 39,41,57 67,60,72 97,86,93 91,80,87 82,74,80 70,62,68 58,54,63 41,44,55 41,40,55 46,45,60 53,52,67 59,57,69 65,59,66 75,65,64 100,91,85 120,108,96 117,105,93 127,113,99 129,115,101 133,119,103 141,127,111 136,122,108 136,122,108 133,118,107 119,104,93 130,115,104 136,120,107 128,112,99 136,120,105 133,117,102 145,129,112 150,134,117 149,134,114 150,135,115 150,135,115 148,133,113 167,148,125 179,160,137 159,141,122 149,131,112 156,138,119 160,147,124 137,123,105 139,125,109 151,137,119 190,171,146 203,175,148 192,168,146 185,161,139 181,160,135 181,160,135 166,147,122 151,136,114 158,139,123 202,181,158 200,174,151 183,157,134 184,163,138 186,162,138 164,143,120 158,140,119 174,155,132 192,168,142 189,165,139 180,159,134 169,148,123 181,160,137 188,167,144 187,168,145 172,152,132 150,135,115 135,116,100 139,118,105 149,133,120 136,120,114 130,117,112 131,118,113 111,97,97 99,89,93 116,106,110 111,100,107 66,66,76 71,69,79 92,84,90 109,97,99 114,102,104 108,96,98 93,83,87 97,87,91 96,86,90 121,109,111 116,102,104 75,67,73 49,49,61 50,48,68 54,60,81 63,70,95 95,89,110 114,103,110 80,69,76 112,98,100 131,117,117 104,93,100 68,62,69 61,58,64 64,55,66 68,59,70 68,57,66 68,57,64 97,87,91 109,95,95 90,76,78 78,66,68 66,56,57 66,56,57 58,48,49 60,50,51 60,50,54 59,49,53
54,51,57 65,59,66 86,76,80 84,74,78 77,67,71 56,52,63 41,40,55 43,40,55 43,40,55 41,40,55 63,56,70 91,80,87 80,69,76 77,69,75 69,61,67 51,47,58 41,41,53 42,41,56 51,48,65 57,54,71 52,51,68 57,55,65 76,71,73 102,91,86 114,104,92 109,99,87 118,103,92 132,117,106 121,107,93 132,118,104 140,126,112 132,118,104 125,110,99 116,101,90 126,111,100 133,116,106 136,120,105 135,119,102 134,118,101 137,121,106 145,130,110 150,135,115 148,133,113 145,130,110 140,125,105 155,140,118 164,145,120 148,135,114 139,125,109 147,133,117 173,155,134 169,150,125 158,140,119 165,147,126 190,171,146 206,181,151 205,179,154 202,176,151 189,165,141 179,155,131 174,153,126 167,150,126 183,162,139 213,189,156 190,170,109 174,156,83 165,149,66 161,143,56 161,141,55 175,151,89 193,168,124 196,170,147 189,166,137 174,153,128 182,161,136 186,162,138 178,154,130 162,147,125 140,124,109 147,126,111 141,120,107 152,133,119 149,130,118 125,109,103 127,114,109 127,114,111 107,95,97 103,91,93 123,107,103 126,110,108 86,78,86 80,78,90 113,99,104 121,104,110 118,104,106 100,88,90 93,83,87 97,87,91 111,101,105 121,111,115 99,89,93 64,58,65 46,48,62 49,50,69 50,51,70 63,64,87 107,95,111 114,104,108 97,87,91 134,120,122 124,112,114 96,85,92 67,61,68 55,52,58 62,53,64 63,54,65 70,59,68 75,65,69 105,93,95 96,82,84 75,61,63 72,60,62 61,51,52 64,54,55 61,51,55 61,51,52 61,51,55 57,47,51
46,43,49 73,65,73 91,81,85 85,75,79 74,64,68 52,50,60 41,38,53 43,40,55 40,37,52 37,36,51 60,58,70 86,75,82 71,60,67 70,62,68 72,64,72 52,48,59 41,41,53 39,38,53 55,52,69 57,54,71 51,50,67 54,52,64 72,66,71 98,87,82 104,94,82 114,104,92 127,112,101 126,111,100 111,96,85 123,108,97 130,116,102 129,115,101 136,121,110 135,120,109 130,115,104 126,109,99 136,120,105 131,115,98 130,114,97 137,121,106 150,135,115 152,137,117 152,137,117 149,134,114 147,132,112 151,136,114 167,148,123 149,135,117 136,121,110 148,133,122 176,161,139 169,148,123 164,146,125 168,150,129 181,162,137 200,175,145 198,172,147 185,159,134 166,147,124 166,147,124 166,147,124 161,142,115 183,164,80 191,171,55 188,163,35 193,166,34 182,153,21 191,162,30 188,156,28 179,149,22 173,146,29 160,137,38 161,138,78 167,147,115 172,153,128 159,141,120 157,142,120 152,136,121 135,118,108 138,117,102 151,130,117 154,133,120 134,119,108 126,113,108 127,114,111 118,105,102 98,86,88 102,88,90 127,112,103 127,111,105 101,88,96 99,90,103 127,110,116 120,103,109 98,84,86 88,76,78 93,83,87 95,85,89 93,83,87 92,82,86 83,74,85 58,52,59 46,48,62 49,50,69 49,50,69 74,70,83 108,97,106 94,84,88 117,107,111 139,125,127 118,106,108 80,72,78 56,52,61 52,48,57 57,50,60 63,54,65 67,55,67 73,62,71 102,90,92 94,80,82 82,68,70 76,64,66 67,57,58 67,57,58 60,50,54 61,51,52 63,53,57 64,54,58
51,47,56 80,72,80 105,88,91 95,83,85 74,63,72 51,49,61 41,40,55 39,38,53 38,37,52 38,36,48 53,51,63 85,74,83 80,70,74 68,57,64 57,50,60 46,42,51 38,38,48 39,39,51 55,54,71 53,52,69 51,50,67 51,50,67 60,58,70 88,79,75 100,91,83 104,93,86 122,107,96 126,111,100 126,111,100 130,115,104 127,113,99 123,109,95 126,112,96 136,122,106 133,119,103 118,104,90 120,106,92 127,113,99 127,113,99 144,131,110 157,143,118 152,138,111 150,135,113 156,140,123 151,135,118 156,139,115 178,161,137 149,135,117 140,125,114 148,133,122 162,148,130 161,148,125 154,139,117 152,137,115 183,162,139 207,179,152 187,161,138 174,153,128 161,144,120 158,139,125 178,154,99 202,183,60 213,190,48 214,187,41 220,186,45 209,175,34 203,168,30 190,155,21 184,148,19 176,143,23 178,144,29 175,148,33 161,139,24 154,137,32 165,148,83 159,145,120 165,150,130 155,141,127 137,122,111 132,111,98 153,132,121 155,134,123 134,119,110 137,122,113 134,118,112 120,104,102 95,83,88 106,89,95 128,112,110 128,111,112 107,97,101 105,98,101 112,100,105 102,88,93 91,81,82 86,76,77 91,81,82 94,84,85 86,76,77 77,69,75 55,54,69 47,45,57 44,46,62 51,50,65 58,50,67 99,91,99 114,102,107 96,84,86 128,116,118 130,116,116 99,89,93 75,68,80 55,53,65 52,50,62 53,49,58 57,48,59 64,55,66 69,60,71 97,85,87 92,78,80 81,67,69 80,68,70 73,63,64 64,54,55 61,51,52 63,53,54 67,57,58 67,57,58
