91,81,85 82,72,76 78,68,72 97,87,91 75,67,75 41,41,53 42,42,54 75,66,79 83,70,78 94,81,89 77,70,73 72,65,68 52,52,64 50,49,64 74,73,88 107,97,101 116,101,90 126,111,100 130,116,102 141,127,113 133,119,105 141,128,105 144,131,108 155,142,121 139,125,111 142,128,114 147,132,121 140,125,114 155,140,129 141,126,115 160,145,134 179,164,144 177,162,142 175,160,140 177,162,140 172,157,135 156,141,121 149,134,114 155,140,120 129,113,98 121,104,96 150,134,119 162,149,126 151,138,115 153,139,121 158,138,118 144,124,104 158,140,121 190,169,144 183,162,137 184,163,138 183,162,137 180,159,134 183,162,137 190,169,144 193,167,144 185,164,139 165,148,122 156,142,117 148,134,109 129,112,104 116,104,94 119,106,101 125,112,109 115,99,95 110,98,98 91,81,85 79,69,73 63,60,64 73,65,73 82,75,75 116,103,100 133,121,111 95,86,80 88,78,79 94,80,82 102,90,95 55,52,69 61,64,82 74,80,101 73,80,105 81,79,99 111,97,97 95,81,86 109,97,99 103,92,99 91,80,87 84,73,80 85,72,80 95,83,85 96,82,84 80,66,68 74,64,65 67,57,58 72,62,63 61,51,55
100,90,94 84,74,78 85,75,79 93,83,87 66,58,66 42,42,54 39,39,51 68,61,73 81,68,76 87,74,82 77,70,73 72,65,68 51,51,63 46,45,60 66,65,80 91,86,88 122,107,96 114,99,88 123,109,95 132,118,104 127,113,99 136,122,108 140,126,112 141,128,107 148,134,118 143,129,113 140,125,114 135,120,109 146,131,120 146,131,120 147,132,121 147,132,112 131,115,100 121,105,90 137,121,106 157,142,120 143,128,108 137,122,102 151,136,116 145,130,110 148,132,117 169,154,134 170,157,134 163,150,127 174,156,135 168,148,128 151,131,111 170,152,133 197,176,151 182,161,136 166,149,123 167,150,124 178,157,132 183,162,137 175,154,129 178,157,132 184,163,138 167,150,124 152,137,115 154,139,117 143,127,110 126,115,100 127,114,107 127,114,109 120,104,100 105,93,93 87,77,81 80,69,76 66,62,73 75,67,75 89,82,82 128,115,112 113,100,95 88,78,77 94,84,85 107,93,95 94,82,87 53,50,67 63,66,84 75,76,99 63,70,95 79,77,97 116,102,102 105,91,96 110,98,100 93,82,89 87,76,83 82,71,78 80,67,75 104,92,94 91,77,79 77,63,65 71,61,62 67,57,58 64,54,55 64,54,58
91,81,85 80,70,74 91,81,85 90,78,83 59,55,64 39,38,55 44,43,60 64,57,71 87,72,80 92,77,85 79,72,75 65,58,61 48,48,60 46,45,62 60,59,76 79,77,89 119,104,95 115,100,91 121,106,95 134,119,108 130,116,102 140,126,110 130,115,104 135,121,103 144,130,116 132,118,104 134,120,106 123,107,101 127,112,103 132,118,104 132,118,102 136,120,105 136,120,103 126,110,97 137,121,106 143,128,108 134,119,99 162,148,130 178,160,139 154,139,117 148,133,111 166,151,131 149,133,116 172,153,128 189,165,139 190,169,144 156,141,121 168,153,131 201,177,151 189,165,139 174,153,126 190,169,142 190,166,142 177,156,131 177,156,131 187,166,141 171,152,127 164,147,121 157,142,122 151,136,116 149,133,116 142,126,111 144,127,119 134,121,116 129,113,111 107,95,97 91,80,87 85,74,81 72,65,75 78,72,79 110,100,101 118,104,104 92,80,82 90,78,80 95,85,86 121,107,109 87,76,83 53,51,73 57,62,88 57,66,91 70,77,102 88,84,97 105,93,93 112,100,100 89,79,83 80,72,80 85,77,85 82,71,78 72,61,68 117,103,105 94,82,84 71,59,61 71,61,62 65,55,56 64,54,55 63,53,57
74,64,68 68,58,62 88,78,82 86,74,79 53,49,58 45,44,61 46,45,62 56,49,63 91,76,84 87,72,80 76,69,72 65,57,63 41,44,55 42,41,58 58,57,74 78,76,88 109,96,89 109,97,87 128,113,102 135,120,109 132,118,104 147,134,113 140,126,112 133,119,105 130,115,104 127,112,101 130,115,104 143,128,117 136,122,108 133,119,101 135,122,101 150,134,119 142,127,105 147,131,114 150,135,115 154,140,115 135,120,100 163,150,129 171,154,130 140,125,105 138,122,107 173,158,136 164,149,129 173,154,131 189,165,139 170,149,124 147,132,112 164,149,127 208,184,158 179,155,129 199,175,149 184,158,133 167,146,123 169,148,123 173,152,127 187,166,141 174,155,130 161,144,118 158,144,119 172,158,133 165,150,130 140,121,107 143,126,118 126,113,108 127,111,109 111,99,101 95,84,91 87,79,87 66,64,72 85,79,86 115,105,106 107,93,93 94,82,84 100,88,90 92,82,83 123,109,111 72,61,70 53,51,71 57,64,89 56,65,90 78,81,103 88,76,88 105,93,93 115,103,103 78,67,74 71,63,71 71,63,71 70,59,66 72,61,68 113,99,99 90,76,78 71,59,61 71,61,62 67,57,58 66,56,57 60,50,54
63,55,61 71,63,69 92,82,86 80,70,74 52,50,62 42,41,56 42,41,56 48,45,60 92,81,88 88,77,84 77,69,75 63,55,63 42,45,56 44,43,58 53,52,67 60,58,68 70,60,59 87,78,72 127,115,103 127,115,103 128,114,100 137,123,107 141,127,111 136,122,108 141,126,115 129,114,103 141,125,112 136,120,107 137,121,106 141,125,108 145,129,112 149,134,114 144,129,109 150,135,115 179,162,138 160,143,119 146,128,109 160,147,124 142,128,114 136,122,106 162,147,125 198,174,148 174,155,132 173,154,131 178,157,132 167,150,126 142,131,112 171,153,134 202,176,153 181,160,135 198,174,150 168,144,122 158,140,119 182,158,132 184,160,134 178,157,132 166,147,124 175,156,133 188,169,146 168,151,127 137,118,102 142,123,111 134,121,114 126,112,112 127,111,109 102,90,92 107,97,101 83,77,84 69,65,76 90,82,88 111,97,97 109,97,99 95,85,89 102,92,96 103,91,93 122,105,108 53,51,61 51,50,67 56,63,88 66,73,98 108,99,110 79,68,77 124,110,110 119,105,105 71,65,72 64,55,66 68,59,70 68,57,64 72,62,66 115,103,105 92,78,80 70,60,61 68,58,59 60,50,49 61,51,55 59,49,53
56,53,59 80,70,74 84,74,78 79,69,73 45,45,57 40,37,52 43,40,55 43,42,57 88,77,84 82,71,78 76,68,74 58,50,58 41,41,53 45,42,59 55,52,69 55,54,71 69,63,68 93,84,80 114,104,92 110,98,86 130,115,104 126,112,96 141,127,111 132,118,104 123,108,97 116,101,90 133,116,106 133,117,102 134,118,101 141,125,110 147,132,112 152,137,117 149,134,114 141,126,106 172,153,128 155,140,118 141,127,111 164,146,127 163,146,120 151,133,112 170,153,127 209,186,157 203,177,152 199,173,148 180,156,132 171,150,123 163,148,126 206,185,162 195,170,151 180,159,132 163,143,111 160,140,108 184,159,140 199,176,145 193,169,147 174,153,128 190,164,141 185,159,136 154,139,117 144,128,113 138,119,105 155,134,119 133,115,110 128,115,108 121,109,111 98,86,88 123,107,103 109,92,98 70,70,82 109,95,100 121,104,110 109,95,97 93,83,87 102,92,96 125,115,119 102,90,95 43,43,55 49,51,67 53,54,73 76,72,96 117,107,111 91,81,85 138,124,126 103,93,94 68,62,69 62,53,64 65,56,67 70,59,68 81,69,71 109,97,99 77,63,65 65,55,56 63,53,54 60,50,54 61,51,52 59,49,53
46,43,49 87,77,81 86,76,80 74,64,68 45,43,55 43,40,55 40,37,52 43,42,57 84,73,80 71,60,67 73,65,71 56,49,59 41,41,53 48,45,62 59,56,73 51,50,67 63,57,62 93,84,80 104,94,82 119,107,95 128,113,102 111,96,85 130,115,104 127,113,99 136,121,110 134,119,108 124,107,97 136,120,105 130,114,97 135,119,104 150,135,115 152,137,117 151,136,116 147,132,112 162,143,118 156,143,120 136,121,110 168,155,134 174,153,128 164,146,125 173,156,130 194,171,142 198,172,147 175,151,125 165,146,123 166,147,124 170,155,117 185,165,61 188,163,35 196,167,35 187,158,26 188,156,28 179,151,26 167,142,26 161,138,78 169,150,123 161,143,122 157,142,120 143,127,112 133,116,106 151,130,117 147,130,120 127,114,109 127,114,111 111,97,99 96,82,84 127,112,103 125,108,109 94,85,98 127,110,116 111,94,100 89,75,77 93,83,87 92,82,86 92,82,86 83,74,85 43,43,55 49,51,67 49,50,69 94,87,99 103,93,97 117,107,111 134,120,122 88,78,82 56,52,61 53,49,58 62,53,64 67,55,67 85,73,78 95,83,85 82,68,70 72,62,63 67,57,58 60,50,54 63,53,54 60,50,54
51,47,56 102,88,90 100,88,90 73,62,71 41,41,53 39,38,53 38,37,52 43,41,53 81,70,79 80,70,74 65,54,63 50,43,55 38,38,48 46,45,62 56,55,72 49,48,65 50,53,64 81,75,80 107,98,90 114,102,92 130,115,104 130,115,104 135,120,109 125,111,97 129,115,99 139,125,109 122,108,94 121,107,93 126,112,98 139,125,107 159,145,120 150,136,111 151,135,118 148,132,115 171,154,130 157,143,118 140,125,114 155,141,123 156,143,120 154,139,117 171,152,129 202,176,151 186,160,137 166,147,122 158,139,125 187,163,108 209,190,55 214,189,45 218,184,43 202,168,27 190,155,21 183,147,18 172,139,21 170,140,24 161,139,24 150,132,41 162,148,123 163,148,128 150,136,122 127,112,101 153,132,121 144,129,120 136,121,112 134,118,112 102,90,92 99,82,88 129,113,111 123,106,109 101,94,97 105,93,98 94,80,85 87,77,78 91,81,82 88,78,79 78,70,76 50,49,64 42,41,56 51,48,65 63,55,72 124,113,120 100,88,90 126,114,116 117,105,107 77,69,75 58,56,68 53,49,58 58,49,60 63,54,65 82,69,77 94,82,84 81,67,69 79,69,70 67,57,58 61,51,52 68,58,59 66,56,57
65,58,61 89,75,75 88,78,79 63,55,61 38,43,53 41,40,57 38,37,54 39,38,53 64,57,67 76,63,71 60,49,58 48,39,50 37,40,49 43,42,57 46,45,60 37,36,51 49,48,63 68,66,74 107,101,94 117,107,95 136,122,108 135,121,107 136,122,108 140,124,109 149,134,114 150,135,115 147,129,108 140,122,103 142,128,110 152,137,115 156,141,119 154,136,115 147,129,108 150,136,118 160,142,123 150,133,109 156,141,121 147,124,111 154,140,122 157,142,122 193,172,145 201,177,151 184,161,146 164,146,127 219,201,72 235,208,62 239,206,60 225,194,45 196,167,46 171,143,35 157,132,36 154,128,35 141,118,29 147,121,30 142,116,25 141,115,35 121,103,32 130,113,46 136,116,57 105,85,35 152,127,108 138,119,105 135,120,109 191,154,69 105,88,78 104,91,86 130,114,108 125,109,105 92,82,83 82,72,76 82,72,76 82,72,73 93,83,84 81,71,72 87,80,83 44,43,58 41,44,55 57,57,67 90,78,78 127,110,113 121,107,109 121,107,109 108,97,104 76,69,81 57,54,71 52,50,62 59,50,63 61,54,64 85,73,78 102,90,90 82,68,70 85,75,76 65,55,56 61,51,52 70,60,61 72,62,63
74,64,68 78,64,64 81,71,72 58,55,61 43,46,57 41,40,57 39,38,55 39,38,53 46,44,56 60,53,63 55,49,56 44,40,49 36,39,48 46,45,60 53,52,67 51,50,65 62,60,80 68,66,78 87,80,78 115,104,97 134,120,106 130,116,102 136,122,108 150,134,117 154,139,119 151,136,116 152,134,113 163,145,124 174,157,131 174,155,132 185,164,141 189,165,143 170,153,127 129,115,99 156,138,119 172,155,129 229,176,92 238,167,73 136,118,74 159,144,124 199,178,151 195,171,145 187,166,139 199,183,125 231,205,52 252,222,68 217,188,54 181,152,47 126,99,15 104,82,19 114,95,27 120,99,27 136,112,32 144,121,36 163,136,50 158,134,42 130,112,39 116,95,41 93,77,19 86,74,8 74,54,34 146,124,106 159,133,83 186,152,52 111,84,50 105,90,81 119,103,97 114,98,94 86,76,77 89,79,83 89,79,83 88,78,79 88,78,79 93,83,84 94,87,90 45,44,59 75,71,82 111,104,107 80,73,76 84,76,84 131,117,119 139,125,127 106,95,102 68,61,73 62,59,76 51,49,61 57,48,61 63,56,66 89,77,82 111,99,99 92,78,80 89,79,80 63,53,54 61,51,52 68,58,59 71,61,62
