151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 153,216,255 156,215,255 158,217,255 160,216,255 167,220,255 182,225,255 199,231,255 209,237,255 198,231,255 168,218,255 153,217,255 155,214,255 152,217,255 155,215,255 155,215,255 155,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 161,218,255 168,221,255 173,221,255 181,225,255 180,225,255 190,225,255 200,232,255 168,221,255 169,224,255 134,98,47 171,156,178 131,88,28 207,146,101 158,115,80 255,212,160 168,221,255 215,204,213 206,214,246 171,219,255 169,222,255 168,222,255 167,220,255 165,219,255 163,220,255 158,217,255 157,216,255 159,218,255 157,216,255 156,214,255 158,217,255 156,215,255 157,216,255 158,217,255 157,217,255 156,216,255 158,217,255 159,218,255 164,221,255 165,219,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 164,221,255 168,221,255 169,221,255 169,218,255 165,219,255 166,218,255 168,221,255 177,222,255 188,227,255 206,231,255 212,235,255 203,235,255 199,230,255 190,228,255 186,225,255 183,223,255 177,221,255 168,221,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 155,218,255 161,220,255 169,224,255 170,224,255 174,223,255 192,226,255 203,234,255 203,234,255 199,233,255 204,233,255 199,234,255 179,225,255 172,221,255 164,220,255 161,220,255 164,221,255 167,221,255 168,222,255 169,223,255 173,223,255 173,223,255 176,225,255 178,228,255 188,227,255 196,234,255 193,231,255 190,231,255 139,86,31 127,69,16 111,94,70 172,201,255 114,90,57 164,220,255 151,88,21 172,107,50 163,221,255 217,124,29 210,133,73 255,144,32 218,106,7 196,217,255 167,221,255 163,220,255 167,221,255 165,222,255 165,223,255 170,225,255 170,223,255 184,227,255 183,228,255 168,220,255 164,221,255 164,221,255 167,221,255 168,223,255 168,223,255 168,222,255 170,224,255 177,225,255 195,233,255 204,238,255 200,236,255 187,227,255 170,223,255 165,222,255 163,219,255 164,220,255 164,221,255 165,222,255 167,221,255 170,222,255 176,226,255 176,228,255 177,227,255 178,225,255 181,226,255 191,228,255 199,233,255 205,237,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,233,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 154,217,255 155,218,255 159,218,255 161,217,255 163,219,255 158,217,255 162,222,255 164,225,255 173,223,255 175,225,255 180,224,255 184,227,255 180,224,255 171,225,255 173,223,255 173,223,255 173,223,255 175,225,255 170,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 173,223,255 182,230,255 183,226,255 192,232,255 210,239,255 219,246,255 221,235,255 133,106,63 190,230,255 182,225,255 135,88,36 129,75,14 132,102,85 148,94,44 144,79,22 203,115,36 217,121,47 210,128,56 229,124,13 173,221,255 164,224,255 226,169,140 168,223,255 168,223,255 169,224,255 170,223,255 170,223,255 165,223,255 163,223,255 168,222,255 168,222,255 163,220,255 164,220,255 166,219,255 164,221,255 166,223,255 169,222,255 170,223,255 181,228,255 185,230,255 184,229,255 181,229,255 176,225,255 176,224,255 172,222,255 168,223,255 166,224,255 166,224,255 166,224,255 168,223,255 171,221,255 172,222,255 169,221,255 165,222,255 169,221,255 169,221,255 168,222,255 169,221,255 169,221,255 168,220,255 171,221,255 172,222,255 170,223,255 171,221,255 166,220,255 162,215,255 162,208,255 154,190,244 140,176,221 126,158,196
156,216,255 155,215,255 154,217,255 158,217,255 163,219,255 163,219,255 164,220,255 173,223,255 175,225,255 175,225,255 171,224,255 176,227,255 203,234,255 198,234,255 190,231,255 178,227,255 173,223,255 173,223,255 173,223,255 176,226,255 176,227,255 177,226,255 184,227,255 192,232,255 192,231,255 195,233,255 202,233,255 202,234,255 202,234,255 203,233,255 205,237,255 209,237,255 110,88,52 221,233,255 215,239,255 193,221,244 134,93,62 115,70,26 194,218,255 147,139,147 133,68,11 204,64,0 231,192,203 208,197,220 204,104,3 215,211,220 191,220,255 41,62,71 180,227,255 176,226,255 175,225,255 176,226,255 170,225,255 164,221,255 167,220,255 168,222,255 168,220,255 167,221,255 169,224,255 173,226,255 175,225,255 175,225,255 173,226,255 170,223,255 173,226,255 176,226,255 175,225,255 173,223,255 174,222,255 181,222,255 174,221,255 172,215,255 171,211,255 168,208,255 172,214,255 183,222,255 185,225,255 190,227,255 188,228,255 183,228,255 179,227,255 179,226,255 180,225,255 178,221,255 176,219,255 179,222,255 179,222,255 176,221,255 169,207,255 161,196,255 149,190,243 135,173,217 132,160,194 120,147,177 116,144,169 113,142,171
172,222,255 178,225,255 185,226,255 179,221,255 165,219,255 160,221,255 162,222,255 168,222,255 174,223,255 183,226,255 193,233,255 185,226,255 191,230,255 177,225,255 170,225,255 169,224,255 167,221,255 164,221,255 167,221,255 168,222,255 168,220,255 170,222,255 170,222,255 170,223,255 171,224,255 175,225,255 174,222,255 174,222,255 174,222,255 180,227,255 180,227,255 191,223,255 142,98,68 190,135,106 192,125,77 117,69,15 112,63,25 101,57,17 162,106,82 217,219,255 104,65,22 132,81,24 188,104,62 220,132,73 147,75,0 196,112,11 209,131,33 255,196,50 170,223,255 169,222,255 168,223,255 170,223,255 167,224,255 166,223,255 166,223,255 166,223,255 166,223,255 166,224,255 169,223,255 169,223,255 169,223,255 168,222,255 168,222,255 169,221,255 166,224,255 166,224,255 168,223,255 171,224,255 170,212,255 145,182,218 132,161,188 138,160,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 164,204,255 164,206,255 158,195,246 135,165,203 143,165,181 150,173,196 146,165,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 213,239,255 215,241,255 215,241,255 212,239,255 191,230,255 182,229,255 184,229,255 194,231,255 189,226,255 183,226,255 179,227,255 186,226,255 177,227,255 180,227,255 182,226,255 176,226,255 173,223,255 173,223,255 177,225,255 180,227,255 178,225,255 168,223,255 169,224,255 177,226,255 183,228,255 171,224,255 171,224,255 172,221,255 176,222,255 192,175,207 198,151,160 112,65,15 113,64,15 113,65,11 104,56,11 95,50,15 85,47,12 91,45,8 103,54,14 107,63,12 92,51,6 153,82,13 164,91,16 179,104,18 156,83,1 111,51,0 183,97,29 225,180,188 186,213,255 163,219,255 167,221,255 163,224,255 167,221,255 164,221,255 167,220,255 165,222,255 168,220,255 166,223,255 167,224,255 171,224,255 173,225,255 171,223,255 169,223,255 168,222,255 169,224,255 153,203,255 144,187,241 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 119,142,167 118,143,167 121,139,163 121,139,154 125,141,152 132,144,152 134,146,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 197,232,255 200,233,255 200,233,255 199,234,255 200,234,255 206,237,255 203,236,255 195,233,255 193,231,255 190,227,255 183,226,255 179,226,255 177,227,255 184,227,255 193,232,255 192,231,255 193,232,255 197,232,255 198,233,255 198,233,255 198,231,255 190,230,255 184,226,255 186,229,255 195,232,255 191,229,255 189,227,255 211,210,243 212,144,140 188,92,65 179,86,54 185,93,61 159,75,42 151,78,48 131,64,37 112,56,34 98,49,27 78,42,20 58,33,16 59,32,14 65,35,18 81,34,11 94,46,19 141,72,41 197,108,79 229,130,93 233,126,85 244,130,71 250,134,78 229,190,201 180,220,255 173,224,255 180,224,255 181,226,255 184,227,255 184,227,255 182,226,255 171,224,255 171,224,255 169,222,255 163,215,255 166,213,255 161,206,255 157,200,254 153,186,230 124,152,175 124,142,157 123,141,156 138,154,152 146,159,147 158,167,148 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 115,136,143 122,145,154 140,158,143 139,158,138 141,157,138 137,152,136 133,148,134 131,148,138 131,147,145 131,148,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 180,224,255 176,223,255 179,226,255 180,228,255 182,225,255 188,226,255 188,227,255 187,228,255 185,226,255 183,228,255 181,226,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 176,227,255 173,223,255 176,227,255 175,227,255 171,224,255 173,223,255 174,222,255 171,223,255 167,219,255 169,223,255 181,214,255 203,131,119 193,98,64 195,100,66 168,82,48 160,76,41 161,80,46 155,80,53 160,80,48 159,79,47 159,84,55 133,75,51 107,55,34 84,49,34 103,62,44 130,72,46 126,63,41 126,66,45 133,68,45 159,79,47 193,105,69 211,106,62 226,118,66 234,122,67 230,149,117 194,221,255 189,226,255 186,226,255 183,224,255 174,213,255 160,198,255 147,184,233 141,178,227 130,171,212 128,160,200 124,151,181 125,150,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 142,156,149 153,167,137 154,164,140 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,144 136,148,144 133,146,147
171,213,255 174,216,255 171,225,255 175,226,255 173,227,255 177,225,255 177,225,255 177,225,255 173,226,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 172,222,255 172,220,255 174,220,255 169,222,255 169,222,255 191,209,255 198,150,144 175,89,57 174,88,54 167,86,54 154,76,48 145,67,41 157,79,53 164,86,58 164,83,54 172,98,64 172,95,60 152,82,49 119,61,35 97,51,33 96,55,39 97,51,35 101,53,37 94,48,30 103,56,35 126,68,42 152,85,58 174,94,60 188,100,62 203,105,61 216,112,63 231,138,106 176,173,179 146,171,186 141,159,172 132,156,160 134,154,155 136,155,149 131,152,148 122,143,150 116,137,144 121,143,147 122,144,148 125,142,146 122,141,149 121,132,143 153,162,143 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 165,168,137 165,167,141 167,164,138 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 163,166,146 163,166,146 164,167,145
140,162,166 140,170,183 155,198,250 163,213,255 163,214,255 166,213,255 168,213,255 170,211,255 169,213,255 165,206,249 156,192,235 147,179,219 142,173,208 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 146,176,200 151,179,202 151,181,203 152,180,214 153,183,221 154,186,226 152,184,224 180,137,133 168,86,57 152,74,44 150,75,46 148,72,48 139,68,42 133,63,39 122,57,34 131,71,48 120,60,35 123,68,37 113,54,24 118,60,34 103,52,26 88,47,29 86,48,31 79,42,27 81,42,28 92,49,34 93,47,33 99,47,28 122,62,39 152,79,51 176,95,66 180,92,56 202,108,65 207,103,56 213,130,90 139,146,139 133,147,140 135,157,145 137,154,149 132,150,147 129,146,148 127,144,146 125,143,142 126,144,143 130,149,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 172,170,141 171,169,140 167,166,141 161,164,142 161,165,136 162,163,140 161,162,143 153,160,142 150,153,141 150,153,141 156,160,145 152,156,141 157,159,144 157,159,142 156,158,141 156,158,143
