151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 155,214,255 154,217,255 156,215,255 158,217,255 157,216,255 158,217,255 167,220,255 177,227,255 188,226,255 202,234,255 209,237,255 209,237,255 183,226,255 163,219,255 153,217,255 153,216,255 153,216,255 152,217,255 155,215,255 155,215,255 155,215,255 155,215,255 157,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 165,218,255 165,219,255 168,221,255 169,222,255 175,222,255 183,227,255 180,225,255 189,226,255 189,221,255 199,227,255 168,221,255 165,221,255 174,221,255 135,99,48 171,156,178 189,182,210 139,88,19 171,205,255 158,115,80 228,136,36 167,217,255 167,220,255 215,204,213 255,219,156 172,224,255 164,226,255 169,222,255 168,221,255 167,221,255 170,223,255 165,219,255 163,220,255 163,220,255 158,218,255 157,216,255 162,221,255 159,217,255 157,216,255 156,214,255 158,217,255 157,216,255 157,216,255 157,216,255 157,216,255 158,218,255 157,217,255 156,216,255 158,217,255 159,218,255 161,220,255 164,221,255 165,222,255 166,218,255 165,219,255 161,220,255 161,220,255 161,218,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 161,220,255 163,219,255 166,220,255 168,221,255 169,222,255 171,220,255 169,218,255 165,219,255 163,217,255 168,220,255 172,221,255 177,222,255 182,226,255 196,231,255 210,235,255 212,235,255 208,236,255 203,235,255 196,232,255 190,228,255 188,226,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,217,255 157,216,255 161,221,255 166,223,255 167,225,255 170,223,255 171,221,255 187,227,255 199,234,255 207,237,255 212,238,255 210,238,255 210,238,255 198,233,255 177,225,255 165,221,255 161,220,255 157,217,255 155,218,255 157,217,255 155,215,255 157,217,255 157,217,255 158,218,255 158,218,255 162,221,255 162,221,255 164,221,255 165,222,255 169,222,255 176,225,255 183,228,255 181,229,255 188,231,255 184,227,255 183,228,255 197,207,243 113,85,58 115,89,75 155,188,248 169,215,255 113,139,203 129,86,26 186,221,255 151,138,146 142,85,16 159,192,238 205,218,248 162,98,36 220,218,240 171,192,240 243,157,55 255,154,43 224,212,224 171,220,255 168,223,255 168,220,255 168,222,255 170,222,255 167,221,255 165,222,255 167,221,255 165,222,255 165,222,255 170,224,255 175,225,255 166,223,255 158,218,255 161,220,255 161,220,255 161,220,255 161,220,255 161,220,255 162,221,255 161,220,255 159,218,255 158,217,255 161,221,255 166,223,255 175,225,255 179,227,255 186,229,255 182,229,255 176,224,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 165,218,255 163,219,255 163,219,255 163,219,255 163,219,255 168,222,255 172,222,255 171,224,255 173,223,255 175,224,255 173,222,255 172,222,255 179,226,255 191,230,255 199,232,255 199,233,255 206,236,255 214,240,255 218,242,255 218,242,255 212,241,255 209,237,255 203,235,255 199,233,255 195,233,255 195,232,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 155,215,255 155,215,255 153,216,255 158,218,255 161,221,255 169,223,255 170,224,255 171,225,255 177,226,255 185,228,255 188,227,255 190,228,255 189,226,255 186,226,255 186,226,255 191,228,255 189,229,255 180,227,255 174,223,255 171,224,255 166,220,255 165,222,255 165,222,255 168,221,255 170,223,255 170,225,255 170,225,255 170,223,255 171,224,255 171,225,255 171,224,255 175,226,255 180,228,255 195,230,255 200,236,255 207,239,255 201,234,255 99,115,144 143,96,33 155,102,49 143,93,31 124,84,18 112,80,34 146,98,44 221,216,232 163,219,255 128,124,114 142,85,16 156,170,218 166,224,255 188,206,234 214,129,35 226,135,29 224,136,48 199,205,224 145,72,0 162,226,255 166,223,255 163,220,255 164,221,255 164,221,255 163,223,255 165,222,255 171,224,255 171,224,255 172,222,255 178,225,255 191,231,255 187,227,255 169,221,255 164,220,255 166,223,255 168,223,255 169,222,255 169,222,255 170,223,255 176,224,255 177,225,255 179,228,255 188,231,255 195,233,255 198,235,255 204,241,255 205,238,255 199,235,255 188,227,255 179,227,255 172,227,255 165,222,255 163,219,255 163,219,255 166,219,255 167,224,255 169,223,255 169,223,255 169,223,255 170,223,255 174,222,255 175,225,255 174,223,255 173,221,255 176,224,255 176,223,255 181,225,255 185,226,255 186,225,255 188,227,255 188,227,255 193,230,255 191,228,255 188,227,255 187,225,255 185,225,255 182,225,255 181,223,255 180,224,255 180,225,255 184,224,255 184,218,255 164,205,255 154,195,250
152,214,255 153,215,255 154,216,255 154,217,255 156,219,255 159,218,255 159,218,255 161,217,255 163,219,255 162,221,255 164,221,255 163,223,255 165,226,255 173,223,255 173,223,255 173,223,255 181,225,255 189,232,255 184,227,255 178,222,255 171,225,255 171,224,255 172,222,255 172,222,255 172,222,255 173,223,255 173,223,255 170,223,255 168,223,255 169,224,255 172,222,255 173,223,255 169,222,255 168,221,255 170,223,255 177,227,255 185,233,255 188,231,255 187,227,255 198,234,255 212,241,255 216,240,255 219,245,255 205,219,255 121,94,51 214,236,255 183,227,255 194,221,255 142,95,43 128,80,8 177,115,43 116,86,69 145,91,41 126,73,30 164,88,5 179,107,41 206,110,36 196,112,25 175,109,36 231,126,15 173,221,255 172,220,255 188,226,255 229,209,200 169,224,255 167,220,255 169,222,255 169,224,255 170,223,255 173,226,255 171,224,255 164,221,255 163,223,255 169,221,255 168,222,255 168,222,255 163,220,255 163,219,255 165,218,255 166,220,255 164,221,255 164,221,255 167,222,255 169,222,255 170,223,255 170,223,255 176,223,255 181,224,255 180,225,255 180,225,255 176,226,255 176,225,255 174,222,255 173,223,255 169,222,255 165,222,255 166,224,255 166,224,255 166,224,255 167,225,255 169,224,255 175,225,255 172,222,255 172,222,255 169,221,255 167,221,255 169,223,255 170,222,255 170,222,255 169,223,255 170,222,255 169,221,255 169,221,255 171,223,255 170,222,255 171,221,255 172,222,255 172,222,255 172,222,255 171,221,255 167,221,255 161,216,255 155,206,255 150,196,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 155,215,255 156,216,255 154,217,255 158,217,255 163,219,255 164,221,255 163,219,255 164,220,255 169,221,255 174,222,255 175,225,255 175,225,255 173,226,255 170,223,255 182,227,255 203,234,255 202,233,255 198,234,255 187,228,255 178,227,255 176,224,255 173,223,255 173,223,255 173,223,255 176,226,255 175,226,255 176,227,255 177,226,255 181,226,255 188,229,255 192,232,255 192,231,255 194,231,255 197,232,255 202,233,255 202,234,255 202,234,255 203,233,255 203,233,255 205,237,255 204,234,255 210,238,255 119,97,61 221,233,255 210,247,255 144,160,171 187,200,230 134,93,62 117,69,24 164,130,89 201,225,255 147,139,147 131,78,21 206,27,0 157,84,4 231,192,203 207,193,217 140,94,57 217,117,16 215,211,220 252,173,111 175,192,255 129,107,89 180,227,255 176,226,255 175,225,255 175,225,255 176,226,255 175,225,255 167,224,255 165,222,255 167,220,255 168,222,255 168,222,255 168,220,255 167,221,255 169,223,255 171,224,255 175,225,255 175,225,255 175,225,255 173,226,255 174,227,255 170,223,255 174,222,255 173,226,255 176,226,255 175,225,255 173,223,255 171,224,255 176,224,255 181,222,255 175,221,255 177,221,255 173,214,255 171,211,255 168,208,255 170,209,255 174,216,255 183,222,255 184,224,255 186,226,255 190,227,255 188,228,255 182,227,255 180,228,255 179,227,255 179,226,255 181,225,255 183,226,255 177,220,255 176,219,255 179,222,255 179,222,255 179,222,255 176,221,255 172,211,255 168,203,255 161,196,255 149,190,243 137,179,227 133,165,205 128,156,190 120,147,177 117,145,170 116,143,171 113,141,173
160,216,255 163,216,255 166,219,255 164,220,255 163,219,255 161,220,255 160,220,255 161,221,255 163,220,255 165,222,255 171,224,255 176,227,255 181,226,255 191,229,255 181,226,255 181,220,255 194,232,255 192,231,255 184,227,255 179,226,255 176,227,255 173,223,255 169,222,255 167,225,255 171,224,255 176,226,255 176,224,255 174,222,255 180,224,255 187,227,255 188,229,255 190,231,255 188,231,255 188,231,255 186,230,255 190,231,255 188,229,255 187,228,255 188,229,255 192,231,255 195,229,255 193,230,255 169,195,243 244,225,211 218,202,227 184,119,100 149,87,31 129,75,25 111,67,16 108,67,18 172,110,81 219,219,247 185,225,255 111,80,43 116,75,16 150,84,0 217,125,93 224,130,89 181,99,54 173,96,22 223,129,30 238,153,59 128,72,7 196,198,223 181,229,255 182,229,255 184,227,255 178,227,255 180,228,255 184,229,255 175,226,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 176,224,255 174,222,255 173,223,255 171,224,255 173,223,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 174,222,255 175,219,255 165,208,255 149,189,235 160,185,225 159,182,207 158,179,186 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 174,213,255 179,218,255 179,222,255 178,222,255 179,220,255 172,210,255 163,192,237 160,191,224 166,196,234 169,201,241 166,197,244 157,188,233 147,178,213 130,161,192 129,158,185 132,154,184 128,152,181 121,145,174 115,139,168 118,138,164 118,138,164 120,138,162 120,138,162
196,229,255 200,231,255 204,234,255 205,237,255 201,233,255 191,229,255 176,223,255 166,218,255 167,221,255 166,220,255 173,221,255 182,227,255 185,225,255 193,231,255 196,231,255 191,230,255 188,227,255 181,224,255 173,223,255 172,222,255 170,223,255 168,222,255 168,220,255 164,220,255 164,220,255 163,222,255 167,221,255 167,221,255 166,220,255 166,223,255 166,223,255 164,224,255 166,223,255 170,224,255 171,224,255 170,223,255 169,222,255 170,223,255 170,223,255 175,222,255 194,221,255 189,196,247 196,160,173 126,78,35 126,74,24 127,76,21 121,72,21 102,65,25 107,61,31 105,57,30 129,78,39 172,109,76 154,103,68 94,51,0 99,63,16 145,84,0 159,77,21 176,97,35 230,141,58 255,180,75 254,156,43 210,106,0 206,131,32 255,181,109 169,218,255 166,220,255 166,221,255 164,221,255 167,221,255 166,219,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,222,255 164,221,255 164,221,255 168,222,255 166,223,255 166,224,255 168,222,255 168,222,255 168,222,255 166,223,255 166,223,255 166,223,255 168,223,255 162,215,255 159,209,255 149,190,229 145,165,189 126,153,163 124,149,162 127,149,149 145,163,146 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 132,167,199 140,177,213 140,177,215 137,170,205 124,151,179 131,145,166 131,147,156 134,149,163 134,152,169 130,144,167 125,139,162 118,138,162 115,138,163 116,141,156 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 216,240,255 213,238,255 197,232,255 196,232,255 198,231,255 196,229,255 195,233,255 189,226,255 181,226,255 174,223,255 178,223,255 181,225,255 181,225,255 181,229,255 191,230,255 193,230,255 189,228,255 191,228,255 191,228,255 189,227,255 189,227,255 196,231,255 197,232,255 195,229,255 182,225,255 173,221,255 176,224,255 188,229,255 192,232,255 191,230,255 179,222,255 176,225,255 180,225,255 179,226,255 204,183,213 197,151,153 205,150,146 187,98,69 123,59,15 122,58,14 128,69,23 121,66,23 103,54,18 91,47,17 85,46,16 78,45,18 80,44,15 92,54,17 113,76,21 86,53,14 92,47,12 129,71,18 140,81,24 140,81,22 143,85,32 135,76,30 128,62,28 140,66,32 236,130,80 255,164,134 253,181,169 203,210,255 170,218,255 171,221,255 168,223,255 165,223,255 165,222,255 165,221,255 167,221,255 165,222,255 167,221,255 167,221,255 171,221,255 172,222,255 171,224,255 175,225,255 173,223,255 173,226,255 171,224,255 167,221,255 165,221,255 167,221,255 164,213,255 155,194,247 139,175,220 140,168,200 133,154,173 139,154,157 140,157,147 137,156,150 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 120,140,154 118,140,154 125,138,155 126,140,150 129,141,145 130,142,146 132,144,148 133,146,147 134,147,146 131,148,143 131,147,147 130,146,146 131,146,149 125,145,148 123,143,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 199,234,255 200,233,255 200,233,255 199,234,255 199,234,255 201,235,255 206,237,255 204,237,255 200,233,255 195,233,255 193,231,255 189,228,255 188,227,255 182,227,255 179,226,255 179,226,255 179,227,255 184,227,255 193,232,255 197,231,255 193,232,255 193,232,255 197,232,255 197,232,255 198,233,255 198,233,255 198,231,255 195,232,255 188,228,255 185,228,255 186,229,255 191,229,255 192,233,255 191,229,255 189,227,255 199,227,255 229,190,204 223,137,116 188,92,65 180,87,57 182,90,55 182,90,58 159,75,42 152,74,44 143,73,44 126,64,35 112,56,34 106,54,33 92,47,26 74,38,16 58,33,16 57,32,13 60,35,16 73,37,19 81,34,11 88,42,14 110,54,28 149,80,49 197,108,79 216,121,87 234,130,91 235,126,81 244,130,71 247,132,71 255,155,110 241,202,213 180,220,255 173,223,255 176,225,255 178,225,255 181,226,255 182,227,255 184,227,255 184,227,255 182,226,255 177,226,255 171,224,255 172,222,255 169,222,255 167,220,255 163,216,255 164,211,255 161,206,255 162,204,255 158,198,246 150,181,216 124,152,175 121,142,161 123,140,162 123,141,156 138,154,152 145,158,142 150,161,146 161,169,144 163,169,140 155,163,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 117,138,145 122,145,154 137,155,142 139,157,140 141,157,138 141,157,138 141,157,138 134,149,133 133,148,134 131,148,138 131,148,143 131,148,143 131,148,138 131,148,143 130,147,142 132,146,137 132,146,142 130,147,142 131,148,143 132,145,146 129,142,143
181,225,255 181,225,255 181,225,255 180,227,255 181,228,255 182,230,255 182,230,255 183,226,255 189,227,255 188,228,255 188,227,255 187,228,255 186,227,255 184,229,255 181,226,255 179,226,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 176,227,255 176,227,255 175,225,255 175,225,255 177,229,255 177,229,255 174,227,255 174,227,255 178,224,255 174,222,255 171,223,255 170,222,255 169,223,255 170,224,255 185,218,255 196,159,175 189,96,66 189,97,62 187,92,58 187,94,62 179,93,59 164,80,45 154,73,39 146,71,42 160,82,54 166,85,58 163,83,51 162,82,50 140,69,43 110,52,28 107,55,34 88,47,31 78,43,28 115,66,44 125,67,41 122,59,37 134,71,51 135,75,54 130,65,42 156,83,55 178,94,59 205,113,76 220,115,71 231,125,77 244,132,77 247,135,80 254,173,141 204,220,255 192,225,255 189,227,255 188,228,255 188,229,255 184,225,255 178,217,255 173,211,255 167,204,255 158,195,244 155,196,239 148,189,230 141,182,221 138,171,206 135,162,192 135,160,184 130,156,175 124,148,166 129,145,156 125,140,154 126,141,157 122,141,149 131,149,146 139,153,146 150,165,139 146,159,136 159,165,136 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,142 148,161,145 130,149,143 139,159,145 140,160,144 132,154,147 133,150,142 138,155,145 143,158,142 150,161,146 152,161,144 154,161,143 156,161,139 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,142 134,146,142 130,143,144 129,141,145
