165,197,250 173,205,255 180,210,255 172,207,255 167,207,255 161,205,255 157,202,255 154,207,255 144,203,255 148,202,255 155,193,255 100,134,189 61,66,74 165,154,139 221,202,167 240,221,184 211,192,157 199,179,147 205,186,151 213,194,159 206,186,154 199,177,141 213,192,151 212,188,151 212,184,155 218,218,218 178,214,255 177,212,255 180,215,255 155,190,251 158,193,254 152,190,250 146,187,251 160,196,252 175,210,255 161,197,251 165,203,255 153,201,255 131,199,255 126,194,255 159,200,255 167,206,255 167,206,255 173,208,255 178,214,255 186,217,255 170,202,255 169,204,255 143,194,255 146,200,255 144,192,255 140,187,255 143,184,248 116,127,156 102,98,107 108,105,111 146,140,135 151,140,135 117,106,113 105,99,106 108,101,104 133,122,117 131,122,116 116,107,99 147,135,123 130,121,117 143,132,125 149,136,129 170,182,215 161,195,255 161,196,255 129,143,180 106,99,97 105,94,91 119,106,103 149,134,123 154,134,125 159,162,180 162,189,230 158,175,220 167,186,233 166,206,255 134,196,255 141,200,255 157,205,255 162,203,255 175,215,255 174,214,255 185,222,255 159,201,255 154,194,254 158,196,254 169,204,255 172,204,255 153,192,245 152,190,252
187,219,255 186,217,255 179,211,255 182,217,255 178,218,255 176,219,255 170,214,255 146,184,254 136,171,230 134,167,231 132,182,255 60,70,104 63,66,73 205,195,173 210,191,156 219,200,163 219,200,165 189,169,137 189,169,137 244,225,190 217,198,163 207,188,153 219,197,159 207,185,147 229,205,170 190,196,213 163,197,252 165,201,255 161,199,255 167,206,255 170,207,255 164,201,250 169,203,255 175,207,255 185,216,255 187,218,255 180,213,255 186,217,255 174,219,255 142,201,255 153,194,255 156,194,254 161,196,255 165,201,255 169,204,255 171,203,255 169,205,255 176,213,255 177,213,255 180,215,255 176,211,255 164,194,244 99,112,140 109,106,110 101,98,102 113,106,116 120,110,111 124,112,112 109,102,105 106,100,105 114,107,107 132,123,117 115,105,106 124,113,110 107,98,92 130,121,117 114,104,105 135,125,124 154,140,124 158,155,159 137,143,162 102,100,101 113,99,101 100,88,90 111,99,99 147,132,121 140,121,109 126,108,105 136,123,131 107,99,107 119,112,112 145,161,188 139,194,255 147,195,255 153,191,251 159,197,255 172,211,255 174,210,255 169,205,255 172,208,255 170,208,255 162,200,255 154,193,255 152,192,252 150,189,254 149,189,251
169,204,255 164,199,255 163,203,255 165,205,255 170,206,255 168,198,255 157,169,202 94,89,88 123,107,94 126,109,101 155,139,133 68,67,72 74,72,82 155,142,121 152,131,104 205,186,161 182,162,130 168,148,118 187,167,137 201,183,153 208,189,162 202,183,148 214,192,158 196,172,139 202,186,153 173,186,212 155,189,255 158,192,255 152,189,255 153,190,255 155,192,255 153,190,255 154,191,255 156,194,254 160,195,254 166,205,255 161,200,255 161,197,253 174,211,255 160,205,255 130,197,255 131,189,255 135,183,255 138,184,255 143,189,255 143,190,255 143,188,255 152,192,255 146,191,255 144,184,255 144,166,207 110,106,119 98,95,101 105,103,111 125,120,122 112,109,113 122,115,118 155,142,139 119,112,112 106,101,103 117,107,106 124,113,110 114,102,107 113,103,102 112,101,98 131,121,120 104,97,100 116,106,105 148,133,124 120,106,106 100,95,94 101,94,97 106,96,100 96,82,84 99,85,90 132,116,112 139,125,111 139,127,115 127,113,115 109,98,105 128,115,108 129,119,109 157,181,228 159,199,255 155,193,255 154,191,255 153,191,251 154,192,252 161,199,255 164,199,255 167,202,255 167,208,255 170,205,255 174,210,255 174,211,255 174,210,255
177,214,255 178,215,255 178,208,255 151,183,234 130,146,182 102,102,112 102,91,86 101,92,86 110,98,86 126,111,102 104,99,101 64,64,76 73,71,79 183,172,157 183,165,135 205,184,157 190,167,136 201,178,147 219,199,167 171,150,123 177,156,129 247,228,193 211,189,153 207,180,146 217,198,163 182,196,219 158,193,254 157,192,255 154,191,255 160,197,255 159,196,255 153,191,255 152,193,255 153,194,255 158,196,255 154,191,255 151,192,255 148,191,255 148,195,255 147,199,255 145,206,255 138,203,255 138,200,255 147,200,255 159,207,255 160,204,255 145,197,255 151,201,255 150,198,255 113,148,207 115,103,108 120,106,108 103,99,108 113,109,118 141,132,126 127,118,114 112,106,111 158,147,144 135,125,126 106,99,97 126,114,114 114,104,103 135,121,121 103,92,89 117,108,102 117,107,108 98,92,99 113,103,102 140,128,116 128,119,115 111,99,101 102,95,98 103,92,99 102,88,93 110,96,101 114,103,100 161,148,127 207,190,166 135,122,119 107,96,103 116,105,102 125,112,107 139,145,162 155,189,244 158,196,255 159,192,254 160,195,255 155,190,251 151,190,255 149,190,255 148,188,255 150,190,255 154,191,255 152,189,255 158,193,254 158,193,255
168,200,251 157,178,226 110,104,111 93,82,79 101,89,89 95,82,79 93,78,69 92,80,70 113,100,97 112,96,92 67,63,72 71,71,83 69,67,75 109,100,94 179,162,134 238,220,188 185,166,127 211,189,155 222,200,166 218,196,162 231,207,172 176,152,115 217,193,158 235,213,177 212,190,154 207,192,154 185,201,239 170,204,255 163,205,255 176,209,255 174,208,255 165,206,255 155,204,255 164,210,255 176,216,255 168,207,255 170,209,255 156,206,255 159,208,255 157,206,255 167,207,255 173,213,255 167,207,255 164,204,255 160,200,255 151,194,255 153,198,255 165,199,255 122,130,139 111,105,110 115,113,114 114,108,113 116,108,114 105,103,104 119,112,110 139,130,122 113,106,106 116,104,109 104,91,101 121,111,115 121,107,107 110,97,105 127,117,116 98,93,95 96,86,90 100,90,94 98,85,93 104,94,98 139,127,115 156,145,130 125,109,105 109,99,103 105,92,100 98,83,91 114,102,104 105,98,98 133,122,117 159,151,138 158,147,140 120,113,113 117,108,104 140,125,114 122,106,100 147,133,119 145,146,169 139,145,173 138,161,217 115,118,129 140,153,183 144,155,184 145,193,255 143,189,255 143,191,255 142,191,255 149,194,255 151,199,255
120,116,127 87,79,85 96,83,78 94,78,72 96,83,78 91,78,75 94,81,74 125,114,111 100,88,93 111,98,91 91,85,90 67,65,73 73,71,81 82,77,74 135,122,101 218,200,170 226,207,170 204,182,148 187,165,131 205,186,149 209,182,148 248,225,185 255,233,196 255,231,194 214,190,153 215,191,154 240,217,175 226,208,176 180,206,241 158,206,255 155,200,255 153,202,255 157,205,255 168,206,255 167,205,255 163,201,255 164,204,255 166,204,255 156,199,255 158,203,255 158,199,255 166,204,255 170,209,255 170,211,255 173,212,255 170,209,255 146,175,218 115,124,149 110,106,117 117,111,118 120,115,117 108,105,109 136,127,123 114,109,111 118,113,115 126,114,114 121,107,109 127,120,120 103,93,97 108,97,104 107,97,101 108,97,104 120,106,108 100,93,91 96,86,90 103,91,96 99,85,90 111,101,100 127,115,105 149,135,117 161,140,125 131,118,113 108,95,103 101,89,94 121,108,105 109,99,100 125,115,114 118,111,114 122,111,108 138,128,118 114,104,103 119,108,101 134,122,110 176,160,145 138,129,125 119,112,115 107,101,108 115,108,108 121,110,107 128,117,112 135,126,139 122,121,126 116,126,142 122,127,153 125,135,155 152,197,255
105,88,89 93,77,75 97,81,77 94,78,72 94,79,70 92,76,70 97,83,83 109,97,99 99,83,77 113,96,97 118,109,101 119,113,104 74,71,77 71,71,68 108,104,87 148,134,116 168,151,125 179,161,131 211,192,157 226,207,170 255,240,202 255,249,212 255,240,200 240,217,177 248,225,185 255,240,199 255,234,193 195,174,133 217,194,154 222,200,164 222,205,170 199,204,214 166,203,255 163,207,255 152,207,255 155,208,255 163,204,255 164,203,255 167,206,255 166,208,255 160,202,255 155,202,255 151,200,255 155,190,249 129,135,154 115,111,120 118,110,116 114,108,113 108,108,105 123,121,119 119,114,116 115,109,114 112,104,110 106,101,100 110,107,113 120,114,121 145,132,129 118,109,103 99,94,96 113,107,114 104,97,100 123,113,114 113,105,111 100,93,93 102,94,100 101,89,94 100,86,86 128,112,108 123,109,109 118,106,106 165,151,137 135,124,109 104,94,95 104,90,92 116,104,104 109,99,100 121,111,110 172,164,142 195,186,157 159,149,137 106,96,97 117,108,104 137,126,111 179,170,155 137,128,122 112,105,105 104,96,102 114,101,109 130,119,116 133,120,115 125,119,110 114,105,97 127,112,103 126,113,108 133,118,107 150,132,127
94,81,78 90,79,74 92,76,70 92,76,70 87,72,63 91,78,71 94,80,82 109,97,99 98,85,80 121,110,105 85,75,74 156,140,125 139,129,119 85,76,72 82,79,66 149,140,125 163,148,126 194,177,149 203,183,151 203,183,151 255,239,200 255,244,203 255,255,212 255,233,193 254,231,191 235,213,175 255,238,198 255,251,214 255,249,209 255,238,198 229,207,169 225,206,171 253,234,211 172,206,255 167,207,255 174,209,255 165,206,255 166,204,255 166,204,255 166,204,255 164,203,255 160,199,255 132,153,192 105,108,128 111,110,113 109,106,110 115,109,114 110,107,113 110,107,111 112,106,111 113,107,112 126,119,122 131,126,125 134,129,131 108,105,111 113,107,112 139,129,128 142,131,128 92,87,89 109,101,109 104,97,97 128,119,115 108,101,101 97,92,91 97,90,93 97,87,88 107,96,93 137,122,113 123,112,107 125,112,109 175,161,145 166,155,138 105,94,91 106,89,90 103,93,92 107,97,96 107,94,102 126,116,106 177,163,145 168,158,146 106,96,97 122,112,111 142,128,114 197,183,165 167,155,143 143,134,130 113,102,109 109,98,105 121,110,107 140,127,120 114,107,107 124,113,110 135,120,109 128,112,108 119,105,105 122,113,109
92,76,70 86,71,62 85,70,59 87,70,62 90,77,72 92,77,66 105,88,91 97,81,75 97,82,71 114,97,89 66,58,64 174,159,150 177,163,138 166,151,131 149,140,123 135,124,107 142,132,110 164,151,128 159,145,120 166,149,125 187,168,143 207,187,157 235,213,177 231,207,172 255,241,204 211,189,151 255,243,203 255,251,214 255,255,217 255,250,210 227,203,166 249,227,193 184,161,130 198,177,152 195,212,243 153,198,255 153,197,255 161,199,255 160,199,255 160,199,255 165,196,243 124,137,167 119,114,116 115,112,116 121,114,114 129,117,119 118,108,112 107,96,105 121,111,110 121,114,117 122,112,116 114,109,108 146,135,132 121,110,107 108,106,118 127,122,119 153,144,136 123,111,111 95,85,86 112,98,100 110,99,96 135,126,120 103,98,100 101,98,102 116,106,107 97,87,86 107,96,93 123,107,103 130,115,106 127,115,105 185,170,148 185,172,149 126,113,108 102,88,93 103,91,91 104,97,97 102,100,98 122,111,108 139,126,119 139,129,119 125,112,109 129,113,109 186,167,144 211,194,168 186,170,153 166,155,140 120,110,111 110,100,101 117,107,108 135,124,119 128,119,115 124,113,110 136,120,107 132,117,106 116,104,106 114,107,110
97,81,75 85,69,65 85,70,61 88,71,61 86,70,66 93,82,79 91,78,75 90,77,70 95,83,73 102,90,80 89,83,88 70,68,69 150,135,115 193,176,152 186,168,147 179,164,142 177,162,140 170,153,129 166,152,127 173,154,131 182,163,136 193,175,145 213,193,161 232,210,174 247,223,186 242,218,181 245,219,178 239,213,174 255,247,210 206,184,146 255,239,198 235,211,174 219,200,163 196,177,142 187,172,136 234,230,224 157,206,255 151,199,255 151,189,255 123,147,196 122,118,129 113,109,118 127,117,116 142,128,128 145,136,132 122,112,111 120,109,116 108,102,107 136,124,124 164,156,145 140,129,126 121,111,110 127,114,109 158,151,135 125,114,107 144,138,131 153,145,134 123,110,105 125,113,113 113,106,106 112,101,98 130,119,114 109,101,107 112,106,111 133,122,117 107,98,90 137,126,119 123,112,107 120,107,102 137,120,110 163,148,126 195,181,152 157,146,139 103,89,91 100,90,91 99,92,90 111,106,105 117,105,105 131,118,113 110,99,96 147,129,110 199,178,151 221,199,165 187,172,152 126,114,104 143,134,119 156,148,137 115,106,102 115,105,104 114,107,105 132,119,112 114,102,104 137,123,107 134,118,105 127,114,109 113,106,109
132,116,112 86,70,64 87,72,61 90,75,66 90,76,76 99,85,85 91,78,75 91,78,73 105,89,85 102,89,86 100,87,84 56,51,53 70,63,63 136,126,116 175,160,140 175,158,134 195,175,145 228,209,174 216,196,164 193,173,141 190,170,138 196,176,144 225,208,173 240,218,180 255,232,195 255,248,208 255,249,209 255,243,203 241,220,179 255,245,207 253,232,191 212,191,150 204,182,146 216,197,158 203,182,155 204,185,169 237,210,167 221,199,163 188,175,143 154,139,117 139,125,111 150,136,120 158,144,126 162,148,132 147,131,118 152,136,123 169,153,140 179,163,148 179,164,142 168,153,131 133,117,100 119,105,89 122,109,88 117,102,80 109,94,74 143,127,110 123,107,92 114,98,85 164,148,131 111,96,87 125,116,112 121,114,114 104,96,104 113,107,112 124,113,110 132,119,112 144,132,120 137,125,113 132,121,116 121,111,101 186,170,139 199,183,150 161,147,129 110,101,86 105,93,93 99,92,90 105,98,101 110,96,101 117,105,105 114,101,96 135,118,110 151,135,122 139,126,119 116,106,107 117,107,108 143,129,115 149,139,117 123,111,111 144,138,129 105,103,104 122,115,115 123,111,111 134,119,108 141,127,113 138,121,113 119,107,107
116,103,98 116,100,94 87,70,62 92,76,70 96,79,80 95,82,77 92,79,74 95,82,77 94,81,76 101,90,87 109,96,91 110,98,98 53,50,54 61,60,63 77,70,68 109,99,89 140,125,105 173,154,131 189,171,141 187,168,133 206,184,150 180,158,122 218,199,162 233,211,173 255,238,200 250,226,189 199,175,138 194,170,137 180,158,124 224,205,170 255,248,207 235,214,173 202,180,144 202,183,146 212,190,156 204,183,158 192,172,142 219,196,165 247,223,188 216,193,162 192,172,140 198,180,148 180,162,132 170,153,125 168,151,123 173,156,128 152,134,113 142,124,105 161,144,118 175,158,134 174,157,133 172,155,131 181,164,138 201,184,158 204,185,158 195,177,145 198,180,150 143,126,98 214,197,169 205,186,161 218,205,184 129,123,118 120,110,111 123,113,114 106,97,93 148,136,126 133,121,111 128,116,106 122,111,106 123,110,103 162,143,118 169,150,125 130,116,102 172,163,136 117,106,103 99,94,91 106,99,102 109,96,104 116,104,104 135,122,115 121,108,101 122,111,106 110,100,104 104,98,103 105,100,102 123,110,103 182,168,139 142,131,112 168,158,134 166,156,144 105,100,102 129,120,116 151,139,127 127,115,103 161,147,131 124,110,110
129,113,107 116,100,96 96,80,74 94,79,68 97,81,77 91,76,67 91,78,73 94,81,78 83,70,78 94,82,87 95,83,85 111,99,101 101,94,94 55,54,57 60,59,64 62,61,64 68,65,69 68,66,67 89,82,80 121,112,108 167,155,143 177,164,143 197,177,147 223,204,167 251,230,189 251,233,189 255,237,194 255,238,202 238,219,184 197,179,149 171,150,123 237,217,185 248,224,187 216,194,156 196,177,140 185,162,131 190,171,144 133,114,91 182,159,128 208,185,154 211,191,159 228,206,170 233,211,177 216,197,158 217,198,159 221,202,165 226,207,172 230,208,174 232,213,176 204,185,148 200,180,150 219,198,171 178,161,135 174,158,127 193,176,148 166,147,122 224,204,174 217,197,165 243,221,185 255,241,199 195,176,139 209,190,163 127,118,112 102,92,93 118,106,106 123,111,111 130,119,112 141,129,119 114,101,96 130,118,108 151,136,114 177,163,134 119,107,97 179,162,136 174,156,135 117,104,101 108,101,104 116,106,105 124,114,115 125,111,111 118,106,108 115,105,109 108,101,104 104,98,103 112,106,111 113,103,104 120,107,100 118,105,102 133,122,105 133,123,113 107,100,100 131,118,113 163,145,126 197,178,151 183,169,151 136,125,122
109,96,89 129,113,109 99,83,79 97,82,73 93,77,71 96,80,76 97,81,75 81,67,69 68,57,66 79,68,75 95,84,93 89,78,87 101,91,95 111,101,100 61,60,63 59,58,61 64,63,66 63,64,67 62,61,66 73,72,77 72,66,71 92,87,84 108,100,89 112,103,86 172,155,129 225,206,171 255,249,207 249,226,186 253,234,197 225,207,175 237,221,190 150,131,106 224,204,172 247,225,187 213,191,155 193,170,139 197,177,145 206,182,156 202,182,152 199,179,149 150,129,104 200,177,148 214,191,162 190,171,136 178,158,126 232,212,180 246,224,190 247,228,193 216,196,164 197,179,149 174,155,128 140,126,97 193,174,147 175,166,137 196,168,141 133,116,88 191,172,137 209,182,146 247,214,177 254,232,198 255,246,208 206,184,150 116,103,98 115,104,101 103,93,94 123,112,109 130,117,110 133,120,113 121,109,109 118,107,104 149,135,117 187,171,140 176,157,134 194,175,148 186,167,140 126,113,106 118,111,111 136,125,118 129,120,114 94,88,83 113,103,102 107,97,101 107,101,106 103,97,102 111,104,107 109,102,105 110,101,97 118,108,109 127,114,107 130,122,111 114,102,102 137,122,113 150,131,119 150,134,121 181,167,153 157,150,134
