165,197,250 168,200,251 175,205,255 180,210,255 172,207,255 170,209,255 161,204,255 160,204,255 157,202,255 161,204,255 140,205,255 143,202,255 148,202,255 146,193,255 143,189,255 65,73,93 61,66,74 84,85,88 194,177,153 241,222,187 240,221,184 205,186,151 207,187,155 197,177,145 205,186,151 206,187,152 205,186,151 199,179,147 199,177,141 205,181,144 242,218,181 208,184,147 212,184,155 252,226,185 187,220,255 176,212,255 177,212,255 182,214,255 168,204,255 151,191,253 158,193,254 157,192,251 145,185,247 148,189,253 160,196,252 177,212,255 169,203,255 161,197,251 165,203,255 162,202,255 142,200,255 129,197,255 126,194,255 144,195,255 165,205,255 166,205,255 167,206,255 171,208,255 175,207,255 180,216,255 186,217,255 174,206,255 170,204,255 160,200,255 143,194,255 146,199,255 143,195,255 143,191,255 140,187,255 137,187,255 143,169,217 115,114,129 102,98,107 102,101,106 118,112,117 148,142,137 151,140,135 126,114,116 111,103,109 104,101,107 108,101,104 136,127,123 121,111,110 132,123,117 116,107,99 132,122,112 147,136,129 121,115,108 143,132,125 137,126,119 170,161,155 174,186,219 161,195,255 156,195,255 159,187,239 121,119,139 106,99,97 110,100,99 116,105,102 116,103,100 149,134,123 152,133,121 145,135,136 160,176,205 162,189,230 174,193,240 147,163,201 175,194,241 166,206,255 144,203,255 134,196,255 149,202,255 157,205,255 155,200,255 170,210,255 173,213,255 174,214,255 181,221,255 182,221,255 152,194,255 154,194,254 156,194,254 162,198,252 171,206,255 172,204,255 158,197,250 152,190,250 152,190,252
181,211,255 176,206,255 188,216,255 185,216,255 185,220,255 179,217,255 161,207,255 156,206,255 157,209,255 153,205,255 132,195,255 152,201,255 152,204,255 140,198,255 136,194,255 67,66,81 63,66,73 107,107,107 187,170,142 230,211,176 228,209,172 235,216,179 210,190,158 195,175,143 187,168,133 230,211,176 233,214,179 205,185,153 191,169,135 221,197,160 231,208,168 215,191,154 244,217,185 235,212,172 177,212,255 171,206,255 170,205,255 169,204,255 168,207,255 166,205,255 175,211,255 169,208,255 169,205,255 170,206,255 179,214,255 187,220,255 188,221,255 186,218,255 180,216,255 184,219,255 170,215,255 149,208,255 131,196,255 144,194,255 162,199,250 158,194,250 163,202,255 168,205,254 180,213,255 180,213,255 182,213,255 178,210,255 179,214,255 177,216,255 168,211,255 174,217,255 173,214,255 175,213,255 166,205,255 139,181,242 109,125,152 105,101,110 103,97,104 106,103,109 113,107,114 128,118,119 128,116,116 121,111,115 108,100,106 107,101,108 108,101,104 136,127,123 116,106,105 125,115,114 116,110,103 115,106,98 137,126,119 137,127,126 122,110,110 124,112,112 151,140,133 163,157,162 168,186,226 171,201,251 135,150,184 101,90,99 110,100,101 113,103,104 110,98,98 112,101,98 147,132,121 146,125,112 141,125,119 134,127,141 122,123,144 120,122,147 112,108,121 146,148,164 160,189,236 142,198,255 139,198,255 154,202,255 158,202,255 159,199,255 170,205,255 179,213,255 177,214,255 172,208,255 178,213,255 172,211,255 166,204,255 160,198,255 156,194,254 154,192,252 156,194,252 148,187,242 147,185,245 147,185,247
178,213,255 173,208,255 179,211,255 175,210,255 176,212,255 174,214,255 176,212,255 177,214,255 179,216,255 160,192,245 100,109,134 109,117,135 123,122,139 138,144,163 140,173,244 60,58,66 69,69,77 150,149,142 225,207,177 174,154,122 206,186,154 224,204,172 176,156,126 182,162,132 163,143,113 195,177,145 246,226,194 195,175,143 192,173,138 202,180,144 201,177,140 213,191,155 208,184,151 222,205,170 156,193,255 158,193,255 161,197,253 154,192,254 156,196,255 163,198,255 164,200,254 155,194,247 163,199,255 160,195,254 163,198,250 169,204,254 180,213,255 173,208,255 171,206,254 173,208,255 186,217,255 185,222,255 150,203,255 136,195,255 149,194,255 149,189,255 153,190,255 149,187,247 155,193,253 156,194,252 159,192,254 158,193,254 162,197,255 166,206,255 167,203,255 168,204,255 163,197,254 168,200,251 134,153,186 106,110,123 108,104,113 104,101,107 109,106,110 111,108,112 112,107,109 129,119,123 141,128,125 134,124,123 105,99,104 110,105,107 116,109,107 130,121,117 112,105,103 111,101,105 123,111,111 117,106,103 109,100,96 123,113,112 105,98,98 114,108,103 153,141,131 154,138,125 152,136,123 139,132,130 105,98,98 101,91,92 114,100,102 102,88,90 104,92,97 105,93,95 137,122,113 143,126,116 129,112,104 131,120,115 129,119,123 110,97,107 118,104,109 121,110,103 137,142,152 135,176,242 144,192,255 146,189,255 146,185,250 153,190,255 157,197,255 157,197,255 165,200,255 160,198,255 159,197,255 163,198,255 163,201,255 169,207,255 170,208,255 161,200,255 161,199,255 159,197,255 158,196,255 158,196,255
170,205,255 167,202,255 161,199,255 161,201,255 163,203,255 166,204,255 161,195,250 156,187,245 132,144,177 91,94,105 98,87,82 126,110,97 126,109,101 142,126,111 73,73,85 63,63,73 75,73,83 129,124,121 222,203,176 171,150,123 207,188,163 201,183,153 213,193,161 187,166,139 193,173,143 202,184,154 169,150,123 193,174,147 200,181,146 229,207,173 214,190,155 205,180,150 193,177,144 218,200,168 154,190,255 155,189,255 160,194,255 156,193,255 152,189,255 154,191,255 155,192,255 155,192,255 155,192,255 153,190,255 156,194,254 155,190,253 160,199,254 161,200,253 160,199,254 157,193,249 163,199,255 170,207,255 159,204,255 131,199,255 132,194,255 138,189,255 135,183,255 138,184,255 139,187,255 145,191,255 144,191,255 140,187,255 144,184,255 148,191,255 142,187,254 146,191,255 147,181,247 110,132,173 105,101,114 98,97,100 104,103,108 105,104,109 128,123,125 117,112,114 111,109,110 122,115,118 152,139,136 144,135,131 110,105,107 104,99,98 118,108,107 116,107,103 122,111,108 115,103,108 108,98,97 120,111,107 104,95,91 132,122,121 104,97,100 107,100,100 123,112,107 141,126,117 111,97,97 107,100,100 97,92,91 103,93,97 103,93,97 94,82,84 97,83,88 100,86,91 130,114,110 144,130,116 142,127,116 156,144,134 126,112,114 109,96,104 110,98,100 131,118,111 124,114,104 130,136,155 162,200,255 161,200,255 159,197,255 159,196,255 155,193,255 155,193,253 154,192,252 156,194,254 158,196,254 162,197,255 165,200,255 165,204,255 168,207,255 171,206,255 170,206,255 174,211,255 172,208,255 174,210,255
177,214,255 177,214,255 174,213,255 174,204,255 151,183,234 144,165,211 103,109,130 103,97,102 102,91,86 100,89,84 107,98,92 110,98,86 126,111,102 133,115,112 67,67,79 67,70,79 73,71,79 97,90,93 188,171,147 235,217,187 205,184,157 187,167,137 214,191,160 211,189,155 219,199,167 156,136,106 182,161,134 164,143,116 247,228,193 225,203,167 198,171,137 219,195,160 217,198,163 216,197,162 156,192,255 163,198,255 157,192,255 156,193,255 156,195,255 159,196,255 159,196,255 159,196,255 151,192,255 152,193,255 153,194,255 158,196,255 155,193,255 153,191,253 151,192,255 153,193,255 148,191,255 150,197,255 147,199,255 141,204,255 138,203,255 138,203,255 138,200,255 142,201,255 153,206,255 159,207,255 160,204,255 147,199,255 148,198,255 152,202,255 150,198,255 133,176,248 100,116,154 114,102,107 120,106,108 102,99,105 109,105,114 116,113,119 141,132,126 142,133,125 115,105,109 115,109,114 158,147,144 155,142,139 114,107,110 107,100,98 126,114,114 115,105,106 124,113,110 131,117,117 103,92,89 102,93,87 110,101,97 116,106,107 98,92,99 100,93,96 123,112,107 140,128,116 128,119,115 111,99,99 107,97,98 101,93,99 103,92,99 98,86,91 106,92,97 110,96,101 114,103,100 140,126,112 185,171,146 204,186,167 135,122,119 110,98,103 102,94,100 125,114,111 125,112,107 126,120,115 149,170,220 156,191,250 158,196,255 159,192,255 159,197,255 161,196,255 155,190,251 154,192,254 151,190,255 149,190,255 148,188,255 149,189,255 152,191,255 153,190,255 152,189,255 154,192,254 158,193,255 163,198,255
175,211,255 173,207,255 170,199,246 137,143,171 99,88,95 101,90,87 103,91,91 97,86,83 102,89,84 94,79,70 105,94,87 113,100,95 114,98,92 141,125,112 73,71,79 69,71,85 71,69,77 86,81,83 175,162,141 194,175,148 186,168,136 223,204,167 180,158,122 230,208,172 207,185,151 193,171,137 235,213,179 213,189,156 249,227,189 247,223,186 207,186,145 207,184,144 237,213,178 205,185,155 191,206,238 170,205,255 166,207,255 165,203,255 165,206,255 175,213,255 174,209,255 170,208,255 165,203,255 156,200,255 150,199,255 164,204,255 165,203,255 164,199,255 156,199,255 151,201,255 138,200,255 148,199,255 149,205,255 158,205,255 169,211,255 169,209,255 159,199,255 156,197,255 159,199,255 160,200,255 158,197,255 161,198,255 163,201,255 173,207,255 148,166,202 112,124,146 109,108,111 113,109,118 113,107,112 108,100,106 111,108,114 111,109,110 133,127,122 143,134,126 124,114,113 118,111,114 133,121,123 130,118,120 125,114,121 116,109,107 128,116,116 114,104,105 121,110,105 129,119,118 99,92,92 96,86,87 103,93,94 100,88,93 97,86,95 102,91,98 128,117,114 154,142,130 146,136,124 140,127,120 111,99,99 99,92,95 104,93,100 101,88,96 106,92,97 112,100,102 106,99,97 139,128,123 163,152,133 191,180,163 161,148,141 135,123,123 101,95,100 123,112,109 140,125,114 123,112,107 141,132,126 143,150,173 161,177,229 151,165,217 153,189,255 142,186,255 133,157,202 144,174,226 140,180,242 136,183,255 137,192,255 136,194,255 141,193,255 144,192,255 142,196,255 148,198,255 159,200,255 165,204,255
154,171,204 139,151,184 100,98,110 91,78,73 98,82,76 98,85,80 99,86,83 94,78,74 91,75,69 105,89,85 100,88,90 110,97,94 111,98,91 124,113,108 78,72,77 76,78,92 65,65,75 79,76,80 147,137,125 162,148,123 181,163,133 231,212,175 221,199,163 212,190,156 214,192,158 215,193,159 221,199,163 240,213,179 244,221,181 220,196,161 206,182,147 227,203,168 244,220,185 255,235,199 225,203,167 241,230,197 186,200,223 162,203,255 158,206,255 164,204,255 162,202,255 159,203,255 151,200,255 151,199,255 167,207,255 176,216,255 170,209,255 167,205,255 173,211,255 174,212,255 167,212,255 164,207,255 166,207,255 160,204,255 166,208,255 177,214,255 174,214,255 172,211,255 170,209,255 169,208,255 163,204,255 156,201,255 157,197,255 147,160,190 107,105,115 107,101,106 114,109,108 111,105,110 112,109,115 122,115,113 136,126,127 113,108,110 114,107,110 131,121,122 131,117,117 117,107,111 124,114,118 102,95,98 105,97,105 116,106,110 111,101,102 105,98,101 119,108,105 126,112,114 101,94,97 99,91,97 104,94,98 101,89,94 100,86,91 102,90,95 123,112,109 143,128,119 162,148,132 148,132,119 121,105,101 102,92,96 107,94,102 96,83,91 111,97,102 118,106,106 105,98,98 108,101,101 153,147,140 127,121,116 150,140,130 151,139,129 107,100,98 118,108,107 134,122,112 130,118,106 136,120,107 153,139,123 134,124,123 126,119,117 129,129,141 111,115,128 121,111,110 125,115,116 124,114,113 136,129,139 148,172,219 144,169,220 149,179,242 143,178,230 144,175,233 137,168,213 143,186,255 145,194,255
128,114,114 104,87,88 94,78,74 99,83,81 96,80,74 94,81,74 94,81,76 91,75,69 96,80,78 114,101,98 116,104,106 98,84,86 111,98,93 95,88,88 107,101,94 66,65,70 73,71,81 62,61,66 104,100,92 111,102,83 208,191,167 221,201,171 218,199,164 210,191,156 199,177,143 206,187,152 214,192,156 210,183,149 244,218,179 255,238,198 255,238,201 255,239,202 227,203,166 209,185,148 218,196,158 215,193,157 255,242,201 233,212,169 209,210,202 178,203,243 160,202,255 158,202,255 163,203,255 164,204,255 162,206,255 167,207,255 161,205,255 166,206,255 165,205,255 167,205,255 159,198,255 158,201,255 157,202,255 154,199,255 157,201,255 165,204,255 165,206,255 163,207,255 168,209,255 174,210,255 166,193,232 160,165,189 128,130,146 112,109,115 111,108,114 110,104,111 123,116,116 129,119,118 109,106,110 116,106,110 121,114,117 111,109,110 118,112,117 118,112,117 128,118,122 130,116,116 127,120,118 102,101,106 102,93,104 110,99,106 107,97,101 108,98,102 116,104,106 112,99,107 100,93,93 100,95,94 97,87,91 103,89,94 100,86,91 100,86,91 118,107,104 124,115,109 139,127,117 166,151,131 165,146,130 112,100,100 106,95,102 101,88,96 110,98,100 125,111,111 109,99,103 107,102,104 131,122,118 124,113,110 123,115,104 151,142,127 111,102,98 113,106,106 116,107,101 129,121,110 151,137,121 179,168,153 142,133,129 125,115,114 109,101,107 108,97,106 114,104,108 124,113,110 116,107,103 130,115,106 137,122,111 134,119,110 129,119,118 114,109,106 127,117,121 125,114,109 143,142,159 158,201,255
105,88,89 96,80,78 95,82,79 96,80,76 94,78,72 94,79,70 91,76,65 93,77,73 97,83,83 103,89,91 104,90,90 101,85,79 113,96,97 78,71,71 135,125,115 101,97,91 74,71,77 70,67,73 96,95,88 125,121,104 148,134,116 179,165,140 182,164,134 179,161,129 211,192,157 218,199,164 232,213,176 255,243,205 255,249,212 255,249,207 255,232,192 233,210,170 248,225,185 255,238,198 255,242,204 250,229,188 195,174,133 195,172,132 240,217,177 237,215,177 222,205,170 236,225,206 174,206,246 166,203,255 163,207,255 157,207,255 150,208,255 164,208,255 163,204,255 163,202,255 165,202,255 167,206,255 166,208,255 161,204,255 157,204,255 155,201,255 151,200,255 159,204,255 147,173,219 124,130,149 115,111,120 120,114,119 115,107,113 112,109,113 108,108,105 116,114,112 118,116,114 118,113,115 115,109,114 109,101,107 112,105,108 105,100,102 110,107,113 108,105,111 127,121,126 149,136,133 118,109,103 94,88,93 115,104,111 111,105,112 104,97,100 115,108,108 128,118,119 109,101,107 100,93,93 102,95,95 106,96,100 103,89,91 100,86,86 120,104,102 127,111,107 123,109,109 118,106,106 155,140,131 168,158,136 117,106,101 104,94,95 107,95,97 103,91,93 115,103,103 109,99,100 116,106,110 125,116,110 189,180,149 195,186,157 181,170,153 129,120,114 106,96,97 117,108,104 130,118,108 153,139,123 175,166,151 137,128,122 123,114,110 105,100,102 106,98,104 114,101,109 123,111,111 126,113,108 130,119,114 125,119,110 115,111,101 114,105,97 126,111,102 126,113,108 133,122,115 139,119,112 145,146,167
95,82,79 92,79,76 92,79,72 97,81,75 94,78,72 90,75,66 91,75,69 93,77,73 94,80,82 102,90,92 107,95,95 103,90,85 112,101,96 81,71,75 142,130,118 143,127,110 142,132,122 123,114,106 76,70,65 121,118,105 131,122,107 143,130,109 165,148,122 188,169,142 189,169,137 197,177,145 212,193,158 254,235,196 249,228,187 235,214,173 237,214,174 236,213,173 240,217,177 255,236,196 255,254,216 255,255,222 238,214,177 255,248,209 255,248,208 237,213,176 223,201,163 208,191,154 212,184,144 239,220,197 177,211,255 166,206,255 168,208,255 175,208,255 166,207,255 167,206,255 166,204,255 167,205,255 166,204,255 164,204,255 160,201,255 164,199,255 153,174,213 128,139,168 110,110,122 108,107,110 109,106,110 115,109,116 115,109,116 111,106,108 110,107,111 113,107,112 113,107,112 115,109,114 120,113,116 119,114,113 128,124,118 117,111,116 106,103,109 109,106,112 121,116,118 144,134,133 138,127,124 98,90,96 99,88,95 110,104,109 104,97,97 119,112,110 122,112,113 104,97,97 97,92,91 98,91,94 102,92,96 102,90,92 104,93,90 128,115,108 134,122,110 119,108,103 120,107,104 146,134,122 183,173,151 151,141,131 105,94,91 110,96,96 105,91,91 101,91,90 108,98,97 116,104,109 107,97,96 147,135,123 189,175,157 179,168,151 143,134,128 103,93,94 117,107,106 126,114,104 172,156,139 183,169,153 166,154,142 152,141,134 118,108,109 114,103,110 110,99,106 115,103,105 138,127,122 136,127,119 116,109,109 116,109,109 121,110,105 134,119,108 123,107,103 124,112,114 125,114,111 120,113,113
